User:
anma2640
Hostname:
bhpc-c7-u31-6.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 14:35:58 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Thu Jan 13 13:55:52 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "811490",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-5.3755243,0)
Number of Cholesky vectors: 225
Using truncated Cholesky with 90 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.3751849,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    17     4.250e+00       -5.52152e+00     8.99700e+02      -5.568554675e+00               -                1.75e+01 
    18     4.500e+00       -5.53366e+00     9.00065e+02      -5.567612132e+00               -                1.85e+01 
    19     4.750e+00       -5.52305e+00     8.99428e+02      -5.570486517e+00               -                1.95e+01 
    20     5.000e+00       -5.53244e+00     8.99694e+02      -5.568449690e+00               -                2.05e+01 
    21     5.250e+00       -5.53430e+00     8.99646e+02      -5.569483278e+00               -                2.15e+01 
    22     5.500e+00       -5.52990e+00     8.99326e+02      -5.566952423e+00               -                2.25e+01 
    23     5.750e+00       -5.51145e+00     8.98397e+02      -5.563995524e+00               -                2.36e+01 
    24     6.000e+00       -5.51828e+00     8.98628e+02      -5.561144376e+00               -                2.46e+01 
    25     6.250e+00       -5.51897e+00     8.98604e+02      -5.566072325e+00               -                2.56e+01 
    26     6.500e+00       -5.52900e+00     8.98982e+02      -5.570980575e+00               -                2.66e+01 
    27     6.750e+00       -5.52782e+00     8.98842e+02      -5.570085030e+00               -                2.76e+01 
    28     7.000e+00       -5.53499e+00     8.99090e+02      -5.569830520e+00               -                2.86e+01 
    29     7.250e+00       -5.52014e+00     8.98357e+02      -5.571267279e+00               -                2.96e+01 
    30     7.500e+00       -5.52860e+00     8.98672e+02      -5.569191633e+00               -                3.06e+01 
    31     7.750e+00       -5.52415e+00     8.98422e+02      -5.570424538e+00               -                3.17e+01 
    32     8.000e+00       -5.52434e+00     8.98380e+02      -5.569978729e+00               -                3.28e+01 
    33     8.250e+00       -5.53410e+00     8.98776e+02      -5.570287526e+00               -                3.39e+01 
    34     8.500e+00       -5.53554e+00     8.98800e+02      -5.568626858e+00               -                3.50e+01 
    35     8.750e+00       -5.52213e+00     8.98169e+02      -5.569338004e+00               -                3.60e+01 
    36     9.000e+00       -5.51798e+00     8.97954e+02      -5.570386263e+00               -                3.70e+01 
    37     9.250e+00       -5.52606e+00     8.98286e+02      -5.572622643e+00               -                3.80e+01 
    38     9.500e+00       -5.52389e+00     8.98150e+02      -5.569525534e+00               -                3.90e+01 
    39     9.750e+00       -5.51509e+00     8.97735e+02      -5.568175842e+00               -                4.00e+01 
    40     1.000e+01       -5.52989e+00     8.98387e+02      -5.566219647e+00        -5.566219647e+00        4.11e+01 
    41     1.025e+01       -5.50615e+00     8.97320e+02      -5.570180070e+00        -5.568198681e+00        4.21e+01 
    42     1.050e+01       -5.53129e+00     8.98428e+02      -5.572225762e+00        -5.569541614e+00        4.31e+01 
    43     1.075e+01       -5.52526e+00     8.98131e+02      -5.569202611e+00        -5.569456857e+00        4.41e+01 
    44     1.100e+01       -5.51188e+00     8.97520e+02      -5.570491378e+00        -5.569663661e+00        4.51e+01 
    45     1.125e+01       -5.50486e+00     8.97190e+02      -5.565597767e+00        -5.568986495e+00        4.61e+01 
    46     1.150e+01       -5.52756e+00     8.98216e+02      -5.573520671e+00        -5.569634473e+00        4.72e+01 
    47     1.175e+01       -5.50996e+00     8.97398e+02      -5.568376967e+00        -5.569477360e+00        4.82e+01 
    48     1.200e+01       -5.52680e+00     8.98152e+02      -5.576101616e+00        -5.570213627e+00        4.92e+01 
    49     1.225e+01       -5.51033e+00     8.97376e+02      -5.575930022e+00        -5.570784989e+00        5.02e+01 
    50     1.250e+01       -5.52324e+00     8.97923e+02      -5.572855932e+00        -5.570973278e+00        5.12e+01 
    51     1.275e+01       -5.53242e+00     8.98320e+02      -5.571321064e+00        -5.571002275e+00        5.22e+01 
    52     1.300e+01       -5.53437e+00     8.98401e+02      -5.570401134e+00        -5.570956008e+00        5.33e+01 
    53     1.325e+01       -5.53169e+00     8.98278e+02      -5.570224586e+00        -5.570903743e+00        5.43e+01 
    54     1.350e+01       -5.51987e+00     8.97746e+02      -5.569849934e+00        -5.570833503e+00        5.53e+01 
    55     1.375e+01       -5.53024e+00     8.98213e+02      -5.569564574e+00        -5.570754170e+00        5.63e+01 
    56     1.400e+01       -5.53292e+00     8.98335e+02      -5.572291325e+00        -5.570844629e+00        5.73e+01 
    57     1.425e+01       -5.50794e+00     8.97203e+02      -5.570075580e+00        -5.570801938e+00        5.83e+01 
    58     1.450e+01       -5.52381e+00     8.97916e+02      -5.565642695e+00        -5.570530400e+00        5.94e+01 
    59     1.475e+01       -5.52145e+00     8.97830e+02      -5.562903605e+00        -5.570149095e+00        6.04e+01 
    60     1.500e+01       -5.53236e+00     8.98351e+02      -5.560502661e+00        -5.569689529e+00        6.14e+01 
    61     1.525e+01       -5.52907e+00     8.98242e+02      -5.564919093e+00        -5.569472620e+00        6.25e+01 
    62     1.550e+01       -5.52583e+00     8.98111e+02      -5.565115492e+00        -5.569283147e+00        6.36e+01 
    63     1.575e+01       -5.51427e+00     8.97604e+02      -5.573136133e+00        -5.569443628e+00        6.47e+01 
    64     1.600e+01       -5.50723e+00     8.97263e+02      -5.569819038e+00        -5.569458633e+00        6.57e+01 
    65     1.625e+01       -5.52404e+00     8.98010e+02      -5.570574203e+00        -5.569501544e+00        6.68e+01 
    66     1.650e+01       -5.50816e+00     8.97287e+02      -5.569126163e+00        -5.569487651e+00        6.78e+01 
    67     1.675e+01       -5.50877e+00     8.97312e+02      -5.571289179e+00        -5.569551951e+00        6.88e+01 
    68     1.700e+01       -5.53345e+00     8.98408e+02      -5.570934986e+00        -5.569599669e+00        6.98e+01 
    69     1.725e+01       -5.52476e+00     8.98008e+02      -5.570415804e+00        -5.569626877e+00        7.08e+01 
    70     1.750e+01       -5.52834e+00     8.98163e+02      -5.573467596e+00        -5.569750807e+00        7.19e+01 
    71     1.775e+01       -5.52850e+00     8.98151e+02      -5.570920045e+00        -5.569787355e+00        7.29e+01 
    72     1.800e+01       -5.52247e+00     8.97874e+02      -5.569956107e+00        -5.569792469e+00        7.39e+01 
    73     1.825e+01       -5.51367e+00     8.97479e+02      -5.570131426e+00        -5.569802433e+00        7.49e+01 
    74     1.850e+01       -5.53490e+00     8.98430e+02      -5.573339746e+00        -5.569903557e+00        7.59e+01 
    75     1.875e+01       -5.51022e+00     8.97307e+02      -5.568211096e+00        -5.569856575e+00        7.69e+01 
    76     1.900e+01       -5.51808e+00     8.97668e+02      -5.571144184e+00        -5.569891367e+00        7.79e+01 
    77     1.925e+01       -5.53340e+00     8.98350e+02      -5.569737818e+00        -5.569887324e+00        7.90e+01 
    78     1.950e+01       -5.51218e+00     8.97399e+02      -5.567554597e+00        -5.569827543e+00        8.00e+01 
    79     1.975e+01       -5.53547e+00     8.98456e+02      -5.567195212e+00        -5.569761695e+00        8.10e+01 
    80     2.000e+01       -5.53484e+00     8.98440e+02      -5.570772451e+00        -5.569786362e+00        8.20e+01 
    81     2.025e+01       -5.52955e+00     8.98197e+02      -5.574713515e+00        -5.569903711e+00        8.30e+01 
    82     2.050e+01       -5.52852e+00     8.98127e+02      -5.569879873e+00        -5.569903156e+00        8.41e+01 
    83     2.075e+01       -5.53106e+00     8.98243e+02      -5.573757282e+00        -5.569990780e+00        8.51e+01 
    84     2.100e+01       -5.53427e+00     8.98371e+02      -5.570739000e+00        -5.570007415e+00        8.61e+01 
    85     2.125e+01       -5.53225e+00     8.98279e+02      -5.574464000e+00        -5.570104332e+00        8.71e+01 
    86     2.150e+01       -5.52456e+00     8.97916e+02      -5.571561056e+00        -5.570135325e+00        8.81e+01 
    87     2.175e+01       -5.51671e+00     8.97561e+02      -5.567542203e+00        -5.570081325e+00        8.92e+01 
    88     2.200e+01       -5.52590e+00     8.97989e+02      -5.567027556e+00        -5.570019000e+00        9.02e+01 
    89     2.225e+01       -5.51848e+00     8.97672e+02      -5.568850988e+00        -5.569995647e+00        9.12e+01 
    90     2.250e+01       -5.52204e+00     8.97838e+02      -5.576996964e+00        -5.570132912e+00        9.23e+01 
    91     2.275e+01       -5.51753e+00     8.97605e+02      -5.575880091e+00        -5.570243395e+00        9.35e+01 
    92     2.300e+01       -5.52787e+00     8.98047e+02      -5.573817968e+00        -5.570310848e+00        9.46e+01 
    93     2.325e+01       -5.51691e+00     8.97543e+02      -5.567545185e+00        -5.570259654e+00        9.56e+01 
    94     2.350e+01       -5.51098e+00     8.97295e+02      -5.571071063e+00        -5.570274397e+00        9.66e+01 
    95     2.375e+01       -5.52996e+00     8.98148e+02      -5.568543897e+00        -5.570243487e+00        9.76e+01 
    96     2.400e+01       -5.52750e+00     8.98049e+02      -5.568404786e+00        -5.570211225e+00        9.86e+01 
    97     2.425e+01       -5.51114e+00     8.97326e+02      -5.569077108e+00        -5.570191684e+00        9.97e+01 
    98     2.450e+01       -5.50858e+00     8.97218e+02      -5.570534872e+00        -5.570197496e+00        1.01e+02 
    99     2.475e+01       -5.53160e+00     8.98251e+02      -5.570181740e+00        -5.570197233e+00        1.02e+02 
   100     2.500e+01       -5.53434e+00     8.98376e+02      -5.571553663e+00        -5.570219481e+00        1.03e+02 
   101     2.525e+01       -5.51577e+00     8.97537e+02      -5.569121850e+00        -5.570201785e+00        1.04e+02 
   102     2.550e+01       -5.52366e+00     8.97898e+02      -5.567987056e+00        -5.570166631e+00        1.05e+02 
   103     2.575e+01       -5.51903e+00     8.97701e+02      -5.570940313e+00        -5.570178717e+00        1.06e+02 
   104     2.600e+01       -5.51572e+00     8.97549e+02      -5.573326564e+00        -5.570227126e+00        1.07e+02 
   105     2.625e+01       -5.53005e+00     8.98178e+02      -5.574532511e+00        -5.570292380e+00        1.08e+02 
   106     2.650e+01       -5.53500e+00     8.98383e+02      -5.573915862e+00        -5.570346490e+00        1.09e+02 
   107     2.675e+01       -5.52326e+00     8.97843e+02      -5.573593577e+00        -5.570394238e+00        1.10e+02 
   108     2.700e+01       -5.52603e+00     8.97956e+02      -5.573733297e+00        -5.570442633e+00        1.11e+02 
   109     2.725e+01       -5.53188e+00     8.98209e+02      -5.573068623e+00        -5.570480159e+00        1.12e+02 
   110     2.750e+01       -5.50995e+00     8.97219e+02      -5.566975415e+00        -5.570430834e+00        1.14e+02 
   111     2.775e+01       -5.51015e+00     8.97249e+02      -5.568731643e+00        -5.570407251e+00        1.15e+02 
   112     2.800e+01       -5.51891e+00     8.97655e+02      -5.568441266e+00        -5.570380327e+00        1.16e+02 
   113     2.825e+01       -5.52310e+00     8.97855e+02      -5.568722298e+00        -5.570357922e+00        1.17e+02 
   114     2.850e+01       -5.49803e+00     8.96739e+02      -5.566785012e+00        -5.570310343e+00        1.18e+02 
   115     2.875e+01       -5.52742e+00     8.98075e+02      -5.569150176e+00        -5.570295075e+00        1.19e+02 
   116     2.900e+01       -5.51370e+00     8.97464e+02      -5.568330400e+00        -5.570269571e+00        1.20e+02 
   117     2.925e+01       -5.51459e+00     8.97512e+02      -5.571379133e+00        -5.570283791e+00        1.21e+02 
   118     2.950e+01       -5.52248e+00     8.97860e+02      -5.575467015e+00        -5.570349400e+00        1.22e+02 
   119     2.975e+01       -5.52753e+00     8.98063e+02      -5.575405320e+00        -5.570412613e+00        1.23e+02 
   120     3.000e+01       -5.52860e+00     8.98089e+02      -5.566396497e+00        -5.570363019e+00        1.24e+02 
   121     3.025e+01       -5.52460e+00     8.97931e+02      -5.567370410e+00        -5.570326522e+00        1.25e+02 
   122     3.050e+01       -5.51958e+00     8.97720e+02      -5.567411167e+00        -5.570291403e+00        1.26e+02 
   123     3.075e+01       -5.51539e+00     8.97545e+02      -5.564267486e+00        -5.570219715e+00        1.27e+02 
   124     3.100e+01       -5.51967e+00     8.97763e+02      -5.564045458e+00        -5.570147086e+00        1.28e+02 
   125     3.125e+01       -5.51883e+00     8.97749e+02      -5.564314310e+00        -5.570079271e+00        1.29e+02 
   126     3.150e+01       -5.52139e+00     8.97885e+02      -5.567955895e+00        -5.570054864e+00        1.30e+02 
   127     3.175e+01       -5.53116e+00     8.98326e+02      -5.565758942e+00        -5.570006022e+00        1.31e+02 
   128     3.200e+01       -5.52632e+00     8.98121e+02      -5.564343204e+00        -5.569942377e+00        1.32e+02 
   129     3.225e+01       -5.51776e+00     8.97753e+02      -5.575036356e+00        -5.569998970e+00        1.33e+02 
   130     3.250e+01       -5.51530e+00     8.97610e+02      -5.571185013e+00        -5.570011999e+00        1.34e+02 
   131     3.275e+01       -5.51549e+00     8.97606e+02      -5.569128809e+00        -5.570002402e+00        1.35e+02 
   132     3.300e+01       -5.52886e+00     8.98205e+02      -5.571684653e+00        -5.570020498e+00        1.36e+02 
   133     3.325e+01       -5.52682e+00     8.98100e+02      -5.571204093e+00        -5.570033092e+00        1.37e+02 
   134     3.350e+01       -5.54189e+00     8.98768e+02      -5.568391816e+00        -5.570015799e+00        1.38e+02 
   135     3.375e+01       -5.52163e+00     8.97862e+02      -5.565626735e+00        -5.569970080e+00        1.39e+02 
   136     3.400e+01       -5.52227e+00     8.97906e+02      -5.564415793e+00        -5.569912818e+00        1.40e+02 
   137     3.425e+01       -5.53164e+00     8.98347e+02      -5.566658234e+00        -5.569879591e+00        1.41e+02 
   138     3.450e+01       -5.52632e+00     8.98116e+02      -5.583996751e+00        -5.570022225e+00        1.42e+02 
   139     3.475e+01       -5.52690e+00     8.98071e+02      -5.571698558e+00        -5.570038991e+00        1.43e+02 
   140     3.500e+01       -5.52351e+00     8.97911e+02      -5.568312298e+00        -5.570021895e+00        1.44e+02 
   141     3.525e+01       -5.53474e+00     8.98422e+02      -5.565455280e+00        -5.569977098e+00        1.45e+02 
   142     3.550e+01       -5.51522e+00     8.97566e+02      -5.565312551e+00        -5.569931828e+00        1.46e+02 
   143     3.575e+01       -5.52706e+00     8.98115e+02      -5.565203334e+00        -5.569886350e+00        1.47e+02 
   144     3.600e+01       -5.52250e+00     8.97928e+02      -5.566061827e+00        -5.569849925e+00        1.48e+02 
   145     3.625e+01       -5.51442e+00     8.97576e+02      -5.567011586e+00        -5.569823157e+00        1.49e+02 
   146     3.650e+01       -5.52022e+00     8.97843e+02      -5.566438772e+00        -5.569791529e+00        1.50e+02 
   147     3.675e+01       -5.51480e+00     8.97607e+02      -5.566193220e+00        -5.569758222e+00        1.52e+02 
   148     3.700e+01       -5.50106e+00     8.96999e+02      -5.562661585e+00        -5.569693179e+00        1.53e+02 
   149     3.725e+01       -5.53147e+00     8.98388e+02      -5.567377452e+00        -5.569672116e+00        1.54e+02 
   150     3.750e+01       -5.53457e+00     8.98527e+02      -5.568153576e+00        -5.569658425e+00        1.55e+02 
   151     3.775e+01       -5.51575e+00     8.97678e+02      -5.566151403e+00        -5.569627120e+00        1.56e+02 
   152     3.800e+01       -5.52808e+00     8.98237e+02      -5.566816739e+00        -5.569602240e+00        1.57e+02 
   153     3.825e+01       -5.51955e+00     8.97856e+02      -5.570152033e+00        -5.569607062e+00        1.58e+02 
   154     3.850e+01       -5.51172e+00     8.97492e+02      -5.571574572e+00        -5.569624164e+00        1.59e+02 
   155     3.875e+01       -5.50862e+00     8.97334e+02      -5.566515460e+00        -5.569597381e+00        1.60e+02 
   156     3.900e+01       -5.52583e+00     8.98113e+02      -5.572243253e+00        -5.569620001e+00        1.61e+02 
   157     3.925e+01       -5.51935e+00     8.97803e+02      -5.569833637e+00        -5.569621811e+00        1.62e+02 
   158     3.950e+01       -5.53406e+00     8.98456e+02      -5.570644010e+00        -5.569630407e+00        1.63e+02 
   159     3.975e+01       -5.52749e+00     8.98151e+02      -5.570205790e+00        -5.569635203e+00        1.64e+02 
   160     4.000e+01       -5.53291e+00     8.98387e+02      -5.573600282e+00        -5.569667990e+00        1.65e+02 
   161     4.025e+01       -5.52968e+00     8.98221e+02      -5.568176757e+00        -5.569655762e+00        1.66e+02 
   162     4.050e+01       -5.53145e+00     8.98305e+02      -5.568481907e+00        -5.569646215e+00        1.67e+02 
   163     4.075e+01       -5.52550e+00     8.98041e+02      -5.571405733e+00        -5.569660406e+00        1.68e+02 
   164     4.100e+01       -5.53322e+00     8.98377e+02      -5.573308918e+00        -5.569689610e+00        1.69e+02 
   165     4.125e+01       -5.53638e+00     8.98501e+02      -5.575625834e+00        -5.569736754e+00        1.70e+02 
   166     4.150e+01       -5.52433e+00     8.97933e+02      -5.578039380e+00        -5.569802130e+00        1.71e+02 
   167     4.175e+01       -5.51777e+00     8.97604e+02      -5.575055283e+00        -5.569843156e+00        1.72e+02 
   168     4.200e+01       -5.52247e+00     8.97797e+02      -5.574578510e+00        -5.569879860e+00        1.73e+02 
   169     4.225e+01       -5.53265e+00     8.98241e+02      -5.573097189e+00        -5.569904618e+00        1.74e+02 
   170     4.250e+01       -5.53313e+00     8.98256e+02      -5.568860185e+00        -5.569896642e+00        1.75e+02 
   171     4.275e+01       -5.52763e+00     8.98023e+02      -5.569289509e+00        -5.569892042e+00        1.76e+02 
   172     4.300e+01       -5.53113e+00     8.98190e+02      -5.569376131e+00        -5.569888162e+00        1.77e+02 
   173     4.325e+01       -5.52601e+00     8.97969e+02      -5.571184372e+00        -5.569897835e+00        1.78e+02 
   174     4.350e+01       -5.52844e+00     8.98079e+02      -5.569434271e+00        -5.569894401e+00        1.79e+02 
   175     4.375e+01       -5.51795e+00     8.97616e+02      -5.565549680e+00        -5.569862465e+00        1.80e+02 
   176     4.400e+01       -5.51791e+00     8.97638e+02      -5.568351371e+00        -5.569851439e+00        1.81e+02 
   177     4.425e+01       -5.52924e+00     8.98156e+02      -5.568898911e+00        -5.569844535e+00        1.82e+02 
   178     4.450e+01       -5.52951e+00     8.98175e+02      -5.568435391e+00        -5.569834394e+00        1.83e+02 
   179     4.475e+01       -5.51609e+00     8.97580e+02      -5.568502701e+00        -5.569824885e+00        1.85e+02 
   180     4.500e+01       -5.51920e+00     8.97726e+02      -5.565827819e+00        -5.569796543e+00        1.86e+02 
   181     4.525e+01       -5.52416e+00     8.97966e+02      -5.569232068e+00        -5.569792568e+00        1.87e+02 
   182     4.550e+01       -5.52207e+00     8.97873e+02      -5.571307462e+00        -5.569803161e+00        1.88e+02 
   183     4.575e+01       -5.52758e+00     8.98112e+02      -5.569815037e+00        -5.569803244e+00        1.89e+02 
   184     4.600e+01       -5.51360e+00     8.97483e+02      -5.569950809e+00        -5.569804261e+00        1.90e+02 
   185     4.625e+01       -5.51976e+00     8.97758e+02      -5.569321273e+00        -5.569800953e+00        1.91e+02 
   186     4.650e+01       -5.52000e+00     8.97770e+02      -5.570953172e+00        -5.569808790e+00        1.92e+02 
   187     4.675e+01       -5.52786e+00     8.98118e+02      -5.565797012e+00        -5.569781677e+00        1.93e+02 
   188     4.700e+01       -5.52110e+00     8.97832e+02      -5.568584406e+00        -5.569773643e+00        1.94e+02 
   189     4.725e+01       -5.50392e+00     8.97064e+02      -5.571301351e+00        -5.569783818e+00        1.95e+02 
   190     4.750e+01       -5.51304e+00     8.97464e+02      -5.566938251e+00        -5.569764982e+00        1.96e+02 
   191     4.775e+01       -5.51079e+00     8.97374e+02      -5.567783803e+00        -5.569751956e+00        1.97e+02 
   192     4.800e+01       -5.52027e+00     8.97807e+02      -5.570412134e+00        -5.569756270e+00        1.98e+02 
   193     4.825e+01       -5.51189e+00     8.97424e+02      -5.565595850e+00        -5.569729269e+00        1.99e+02 
   194     4.850e+01       -5.52114e+00     8.97856e+02      -5.569211840e+00        -5.569725931e+00        2.00e+02 
   195     4.875e+01       -5.51686e+00     8.97662e+02      -5.566783096e+00        -5.569707071e+00        2.01e+02 
   196     4.900e+01       -5.52359e+00     8.97973e+02      -5.568706007e+00        -5.569700694e+00        2.02e+02 
   197     4.925e+01       -5.51457e+00     8.97568e+02      -5.567091981e+00        -5.569684190e+00        2.03e+02 
   198     4.950e+01       -5.51439e+00     8.97568e+02      -5.567093080e+00        -5.569667899e+00        2.04e+02 
   199     4.975e+01       -5.51938e+00     8.97798e+02      -5.567382601e+00        -5.569653617e+00        2.05e+02 
   200     5.000e+01       -5.50707e+00     8.97250e+02      -5.568285533e+00        -5.569645126e+00        2.06e+02 
   201     5.025e+01       -5.51887e+00     8.97779e+02      -5.566643238e+00        -5.569626598e+00        2.07e+02 
   202     5.050e+01       -5.50956e+00     8.97369e+02      -5.565512152e+00        -5.569601370e+00        2.08e+02 
   203     5.075e+01       -5.50565e+00     8.97205e+02      -5.570075628e+00        -5.569604260e+00        2.09e+02 
   204     5.100e+01       -5.51452e+00     8.97593e+02      -5.569094668e+00        -5.569601173e+00        2.10e+02 
   205     5.125e+01       -5.51953e+00     8.97814e+02      -5.570515218e+00        -5.569606679e+00        2.11e+02 
   206     5.150e+01       -5.51302e+00     8.97511e+02      -5.568522059e+00        -5.569600186e+00        2.12e+02 
   207     5.175e+01       -5.51595e+00     8.97642e+02      -5.573106798e+00        -5.569621054e+00        2.13e+02 
   208     5.200e+01       -5.52662e+00     8.98100e+02      -5.574618703e+00        -5.569650633e+00        2.14e+02 
   209     5.225e+01       -5.54112e+00     8.98725e+02      -5.574600016e+00        -5.569679775e+00        2.15e+02 
   210     5.250e+01       -5.53540e+00     8.98445e+02      -5.579428044e+00        -5.569736818e+00        2.17e+02 
   211     5.275e+01       -5.54837e+00     8.98986e+02      -5.575943060e+00        -5.569772945e+00        2.18e+02 
   212     5.300e+01       -5.53924e+00     8.98553e+02      -5.576173290e+00        -5.569809968e+00        2.19e+02 
   213     5.325e+01       -5.53305e+00     8.98253e+02      -5.571968395e+00        -5.569822378e+00        2.20e+02 
   214     5.350e+01       -5.51140e+00     8.97281e+02      -5.571513299e+00        -5.569832034e+00        2.21e+02 
   215     5.375e+01       -5.52721e+00     8.97993e+02      -5.566242877e+00        -5.569811639e+00        2.22e+02 
   216     5.400e+01       -5.51863e+00     8.97633e+02      -5.569343042e+00        -5.569808992e+00        2.23e+02 
   217     5.425e+01       -5.51334e+00     8.97404e+02      -5.573723853e+00        -5.569830974e+00        2.24e+02 
   218     5.450e+01       -5.53405e+00     8.98322e+02      -5.569590519e+00        -5.569829630e+00        2.25e+02 
   219     5.475e+01       -5.52544e+00     8.97943e+02      -5.567585436e+00        -5.569817161e+00        2.26e+02 
   220     5.500e+01       -5.51291e+00     8.97397e+02      -5.567694194e+00        -5.569805438e+00        2.27e+02 
   221     5.525e+01       -5.49955e+00     8.96812e+02      -5.562027669e+00        -5.569762754e+00        2.28e+02 
   222     5.550e+01       -5.51366e+00     8.97483e+02      -5.566879867e+00        -5.569747008e+00        2.29e+02 
   223     5.575e+01       -5.52007e+00     8.97783e+02      -5.568729985e+00        -5.569741481e+00        2.30e+02 
   224     5.600e+01       -5.51687e+00     8.97642e+02      -5.567068524e+00        -5.569727036e+00        2.31e+02 
   225     5.625e+01       -5.50451e+00     8.97098e+02      -5.564890201e+00        -5.569701054e+00        2.32e+02 
   226     5.650e+01       -5.50954e+00     8.97343e+02      -5.564132685e+00        -5.569671294e+00        2.33e+02 
   227     5.675e+01       -5.52960e+00     8.98264e+02      -5.564028188e+00        -5.569641265e+00        2.34e+02 
   228     5.700e+01       -5.53009e+00     8.98304e+02      -5.568056483e+00        -5.569632876e+00        2.35e+02 
   229     5.725e+01       -5.53037e+00     8.98316e+02      -5.573349968e+00        -5.569652449e+00        2.36e+02 
   230     5.750e+01       -5.52576e+00     8.98084e+02      -5.570999621e+00        -5.569659504e+00        2.37e+02 
