User:
anma2640
Hostname:
bhpc-c7-u31-6.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 14:42:53 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Thu Jan 13 13:55:52 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "113260",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations  1  4 94  0  1  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-5.4351639,0)
Number of Cholesky vectors: 225
Using truncated Cholesky with 90 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.4348263,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    44     1.100e+01       -5.53135e+00     8.98324e+02      -5.571917816e+00        -5.570710523e+00        4.66e+01 
    45     1.125e+01       -5.52303e+00     8.97936e+02      -5.569203261e+00        -5.570459317e+00        4.76e+01 
    46     1.150e+01       -5.52325e+00     8.97945e+02      -5.571921731e+00        -5.570668232e+00        4.87e+01 
    47     1.175e+01       -5.53716e+00     8.98556e+02      -5.572807283e+00        -5.570935771e+00        4.97e+01 
    48     1.200e+01       -5.50921e+00     8.97285e+02      -5.569363722e+00        -5.570761227e+00        5.08e+01 
    49     1.225e+01       -5.51017e+00     8.97329e+02      -5.565565507e+00        -5.570241975e+00        5.18e+01 
    50     1.250e+01       -5.52733e+00     8.98118e+02      -5.567882282e+00        -5.570027406e+00        5.29e+01 
    51     1.275e+01       -5.51682e+00     8.97652e+02      -5.567344744e+00        -5.569803908e+00        5.40e+01 
    52     1.300e+01       -5.52329e+00     8.97950e+02      -5.567383359e+00        -5.569617699e+00        5.50e+01 
    53     1.325e+01       -5.52270e+00     8.97930e+02      -5.569245951e+00        -5.569591144e+00        5.61e+01 
    54     1.350e+01       -5.52978e+00     8.98246e+02      -5.571039695e+00        -5.569687750e+00        5.71e+01 
    55     1.375e+01       -5.55729e+00     8.99472e+02      -5.571930078e+00        -5.569828124e+00        5.82e+01 
    56     1.400e+01       -5.52320e+00     8.97927e+02      -5.567947269e+00        -5.569717495e+00        5.92e+01 
    57     1.425e+01       -5.51612e+00     8.97616e+02      -5.566776483e+00        -5.569554173e+00        6.03e+01 
    58     1.450e+01       -5.52120e+00     8.97854e+02      -5.566499897e+00        -5.569393443e+00        6.13e+01 
    59     1.475e+01       -5.51405e+00     8.97544e+02      -5.566954496e+00        -5.569271552e+00        6.24e+01 
    60     1.500e+01       -5.52118e+00     8.97872e+02      -5.567922579e+00        -5.569207321e+00        6.34e+01 
    61     1.525e+01       -5.52613e+00     8.98097e+02      -5.569113367e+00        -5.569203050e+00        6.45e+01 
    62     1.550e+01       -5.52042e+00     8.97838e+02      -5.568702515e+00        -5.569181290e+00        6.55e+01 
    63     1.575e+01       -5.51469e+00     8.97580e+02      -5.573340613e+00        -5.569354526e+00        6.67e+01 
    64     1.600e+01       -5.53971e+00     8.98682e+02      -5.573060688e+00        -5.569502890e+00        6.78e+01 
    65     1.625e+01       -5.51580e+00     8.97590e+02      -5.571539417e+00        -5.569581187e+00        6.89e+01 
    66     1.650e+01       -5.52319e+00     8.97912e+02      -5.568921734e+00        -5.569556764e+00        7.00e+01 
    67     1.675e+01       -5.52686e+00     8.98080e+02      -5.572945237e+00        -5.569677797e+00        7.11e+01 
    68     1.700e+01       -5.53159e+00     8.98278e+02      -5.568341327e+00        -5.569631696e+00        7.22e+01 
    69     1.725e+01       -5.51333e+00     8.97465e+02      -5.567093020e+00        -5.569547119e+00        7.32e+01 
    70     1.750e+01       -5.51647e+00     8.97618e+02      -5.566600436e+00        -5.569452099e+00        7.43e+01 
    71     1.775e+01       -5.52713e+00     8.98109e+02      -5.567145170e+00        -5.569379994e+00        7.53e+01 
    72     1.800e+01       -5.51695e+00     8.97661e+02      -5.567389381e+00        -5.569319691e+00        7.64e+01 
    73     1.825e+01       -5.52664e+00     8.98104e+02      -5.569355021e+00        -5.569320731e+00        7.74e+01 
    74     1.850e+01       -5.52578e+00     8.98062e+02      -5.568907501e+00        -5.569308923e+00        7.85e+01 
    75     1.875e+01       -5.52386e+00     8.97976e+02      -5.569727041e+00        -5.569320537e+00        7.95e+01 
    76     1.900e+01       -5.51945e+00     8.97775e+02      -5.569319019e+00        -5.569320496e+00        8.06e+01 
    77     1.925e+01       -5.51890e+00     8.97748e+02      -5.572902864e+00        -5.569414749e+00        8.16e+01 
    78     1.950e+01       -5.52684e+00     8.98087e+02      -5.573868026e+00        -5.569528955e+00        8.27e+01 
    79     1.975e+01       -5.52117e+00     8.97813e+02      -5.568274130e+00        -5.569497588e+00        8.37e+01 
    80     2.000e+01       -5.51807e+00     8.97680e+02      -5.568585379e+00        -5.569475346e+00        8.48e+01 
    81     2.025e+01       -5.52602e+00     8.98042e+02      -5.568540287e+00        -5.569453080e+00        8.58e+01 
    82     2.050e+01       -5.53288e+00     8.98355e+02      -5.569971169e+00        -5.569465134e+00        8.69e+01 
    83     2.075e+01       -5.52745e+00     8.98109e+02      -5.572114093e+00        -5.569525348e+00        8.79e+01 
    84     2.100e+01       -5.53177e+00     8.98291e+02      -5.569437751e+00        -5.569523401e+00        8.90e+01 
    85     2.125e+01       -5.53188e+00     8.98298e+02      -5.569601818e+00        -5.569525106e+00        9.01e+01 
    86     2.150e+01       -5.51654e+00     8.97609e+02      -5.572099302e+00        -5.569579855e+00        9.11e+01 
    87     2.175e+01       -5.51995e+00     8.97752e+02      -5.570032359e+00        -5.569589280e+00        9.22e+01 
    88     2.200e+01       -5.52847e+00     8.98134e+02      -5.569058799e+00        -5.569578452e+00        9.32e+01 
    89     2.225e+01       -5.52849e+00     8.98139e+02      -5.570453690e+00        -5.569595960e+00        9.43e+01 
    90     2.250e+01       -5.54014e+00     8.98660e+02      -5.569327913e+00        -5.569590700e+00        9.53e+01 
    91     2.275e+01       -5.52522e+00     8.97993e+02      -5.573415106e+00        -5.569664248e+00        9.64e+01 
    92     2.300e+01       -5.53375e+00     8.98360e+02      -5.572515647e+00        -5.569718071e+00        9.75e+01 
    93     2.325e+01       -5.53119e+00     8.98235e+02      -5.570981715e+00        -5.569741479e+00        9.87e+01 
    94     2.350e+01       -5.54562e+00     8.98880e+02      -5.570390012e+00        -5.569753282e+00        9.98e+01 
    95     2.375e+01       -5.52672e+00     8.98032e+02      -5.570948189e+00        -5.569774620e+00        1.01e+02 
    96     2.400e+01       -5.51593e+00     8.97546e+02      -5.571383112e+00        -5.569802825e+00        1.02e+02 
    97     2.425e+01       -5.51821e+00     8.97644e+02      -5.570029719e+00        -5.569806736e+00        1.03e+02 
    98     2.450e+01       -5.53292e+00     8.98307e+02      -5.566582477e+00        -5.569752068e+00        1.04e+02 
    99     2.475e+01       -5.52027e+00     8.97757e+02      -5.565085587e+00        -5.569674313e+00        1.05e+02 
   100     2.500e+01       -5.52502e+00     8.97993e+02      -5.565933825e+00        -5.569612994e+00        1.06e+02 
   101     2.525e+01       -5.52790e+00     8.98140e+02      -5.568449317e+00        -5.569594221e+00        1.07e+02 
   102     2.550e+01       -5.51538e+00     8.97581e+02      -5.567849493e+00        -5.569566540e+00        1.08e+02 
   103     2.575e+01       -5.52117e+00     8.97847e+02      -5.567329490e+00        -5.569531591e+00        1.09e+02 
   104     2.600e+01       -5.52375e+00     8.97971e+02      -5.570558949e+00        -5.569547396e+00        1.10e+02 
   105     2.625e+01       -5.53163e+00     8.98317e+02      -5.569985485e+00        -5.569554037e+00        1.11e+02 
   106     2.650e+01       -5.52822e+00     8.98160e+02      -5.567871206e+00        -5.569528915e+00        1.12e+02 
   107     2.675e+01       -5.53038e+00     8.98263e+02      -5.566921505e+00        -5.569490559e+00        1.14e+02 
   108     2.700e+01       -5.53756e+00     8.98595e+02      -5.570181055e+00        -5.569500573e+00        1.15e+02 
   109     2.725e+01       -5.51874e+00     8.97743e+02      -5.570131138e+00        -5.569509578e+00        1.16e+02 
   110     2.750e+01       -5.53414e+00     8.98429e+02      -5.571457532e+00        -5.569537027e+00        1.17e+02 
   111     2.775e+01       -5.52546e+00     8.98029e+02      -5.570893138e+00        -5.569555863e+00        1.18e+02 
   112     2.800e+01       -5.52932e+00     8.98195e+02      -5.571806159e+00        -5.569586695e+00        1.19e+02 
   113     2.825e+01       -5.54277e+00     8.98789e+02      -5.572862920e+00        -5.569631006e+00        1.20e+02 
   114     2.850e+01       -5.52415e+00     8.97938e+02      -5.570724411e+00        -5.569645584e+00        1.21e+02 
   115     2.875e+01       -5.51314e+00     8.97441e+02      -5.573807365e+00        -5.569700310e+00        1.22e+02 
   116     2.900e+01       -5.51075e+00     8.97317e+02      -5.569035031e+00        -5.569691676e+00        1.23e+02 
   117     2.925e+01       -5.52231e+00     8.97842e+02      -5.572157906e+00        -5.569723289e+00        1.24e+02 
   118     2.950e+01       -5.53272e+00     8.98301e+02      -5.572148345e+00        -5.569753996e+00        1.25e+02 
   119     2.975e+01       -5.52974e+00     8.98160e+02      -5.572359891e+00        -5.569786575e+00        1.26e+02 
   120     3.000e+01       -5.51805e+00     8.97628e+02      -5.572351165e+00        -5.569818224e+00        1.27e+02 
   121     3.025e+01       -5.51499e+00     8.97484e+02      -5.572547487e+00        -5.569851489e+00        1.28e+02 
   122     3.050e+01       -5.52328e+00     8.97849e+02      -5.569758494e+00        -5.569850368e+00        1.30e+02 
   123     3.075e+01       -5.53434e+00     8.98352e+02      -5.569236105e+00        -5.569843053e+00        1.31e+02 
   124     3.100e+01       -5.51805e+00     8.97628e+02      -5.573963464e+00        -5.569891509e+00        1.32e+02 
   125     3.125e+01       -5.53979e+00     8.98590e+02      -5.573811119e+00        -5.569937116e+00        1.33e+02 
   126     3.150e+01       -5.53929e+00     8.98556e+02      -5.572126553e+00        -5.569962297e+00        1.34e+02 
   127     3.175e+01       -5.51375e+00     8.97406e+02      -5.570675776e+00        -5.569970399e+00        1.35e+02 
   128     3.200e+01       -5.51949e+00     8.97667e+02      -5.570412216e+00        -5.569975362e+00        1.36e+02 
   129     3.225e+01       -5.52028e+00     8.97707e+02      -5.572948783e+00        -5.570008389e+00        1.37e+02 
   130     3.250e+01       -5.50404e+00     8.96971e+02      -5.572670530e+00        -5.570037611e+00        1.38e+02 
   131     3.275e+01       -5.52677e+00     8.97985e+02      -5.571737029e+00        -5.570056083e+00        1.39e+02 
   132     3.300e+01       -5.53558e+00     8.98381e+02      -5.569868534e+00        -5.570054065e+00        1.40e+02 
   133     3.325e+01       -5.52661e+00     8.97985e+02      -5.570090596e+00        -5.570054454e+00        1.41e+02 
   134     3.350e+01       -5.50301e+00     8.96932e+02      -5.568299274e+00        -5.570036000e+00        1.42e+02 
   135     3.375e+01       -5.52723e+00     8.98033e+02      -5.569716043e+00        -5.570032667e+00        1.43e+02 
   136     3.400e+01       -5.53278e+00     8.98288e+02      -5.569438984e+00        -5.570026544e+00        1.44e+02 
   137     3.425e+01       -5.52040e+00     8.97738e+02      -5.571880361e+00        -5.570045456e+00        1.45e+02 
   138     3.450e+01       -5.52621e+00     8.97994e+02      -5.572149971e+00        -5.570066714e+00        1.47e+02 
   139     3.475e+01       -5.51419e+00     8.97449e+02      -5.575445312e+00        -5.570120469e+00        1.48e+02 
   140     3.500e+01       -5.52539e+00     8.97931e+02      -5.571245372e+00        -5.570131606e+00        1.49e+02 
   141     3.525e+01       -5.53475e+00     8.98352e+02      -5.571274217e+00        -5.570142813e+00        1.50e+02 
   142     3.550e+01       -5.51880e+00     8.97637e+02      -5.573401330e+00        -5.570174437e+00        1.51e+02 
   143     3.575e+01       -5.53548e+00     8.98377e+02      -5.575455727e+00        -5.570225241e+00        1.52e+02 
   144     3.600e+01       -5.51957e+00     8.97645e+02      -5.572244317e+00        -5.570244464e+00        1.53e+02 
   145     3.625e+01       -5.52907e+00     8.98070e+02      -5.575848220e+00        -5.570297335e+00        1.54e+02 
   146     3.650e+01       -5.51885e+00     8.97594e+02      -5.571831565e+00        -5.570311668e+00        1.55e+02 
   147     3.675e+01       -5.53048e+00     8.98119e+02      -5.571648274e+00        -5.570324046e+00        1.56e+02 
   148     3.700e+01       -5.52173e+00     8.97729e+02      -5.571749728e+00        -5.570337122e+00        1.57e+02 
   149     3.725e+01       -5.52701e+00     8.97968e+02      -5.571247271e+00        -5.570345396e+00        1.58e+02 
   150     3.750e+01       -5.50974e+00     8.97197e+02      -5.567942478e+00        -5.570323766e+00        1.59e+02 
   151     3.775e+01       -5.52542e+00     8.97920e+02      -5.569242901e+00        -5.570314116e+00        1.61e+02 
   152     3.800e+01       -5.53465e+00     8.98346e+02      -5.568839147e+00        -5.570301058e+00        1.62e+02 
   153     3.825e+01       -5.51067e+00     8.97281e+02      -5.568776501e+00        -5.570287695e+00        1.63e+02 
   154     3.850e+01       -5.51189e+00     8.97346e+02      -5.572511810e+00        -5.570307022e+00        1.64e+02 
   155     3.875e+01       -5.52799e+00     8.98062e+02      -5.571923843e+00        -5.570320962e+00        1.65e+02 
   156     3.900e+01       -5.52811e+00     8.98063e+02      -5.569387008e+00        -5.570312978e+00        1.66e+02 
   157     3.925e+01       -5.52605e+00     8.97979e+02      -5.568135688e+00        -5.570294526e+00        1.67e+02 
   158     3.950e+01       -5.53607e+00     8.98442e+02      -5.569957093e+00        -5.570291689e+00        1.68e+02 
   159     3.975e+01       -5.53884e+00     8.98570e+02      -5.568765698e+00        -5.570278964e+00        1.69e+02 
   160     4.000e+01       -5.53077e+00     8.98216e+02      -5.566824939e+00        -5.570250410e+00        1.70e+02 
   161     4.025e+01       -5.52888e+00     8.98147e+02      -5.567050007e+00        -5.570224172e+00        1.71e+02 
   162     4.050e+01       -5.51359e+00     8.97475e+02      -5.567982290e+00        -5.570205955e+00        1.72e+02 
   163     4.075e+01       -5.52152e+00     8.97839e+02      -5.571204124e+00        -5.570214004e+00        1.73e+02 
   164     4.100e+01       -5.52326e+00     8.97909e+02      -5.571446967e+00        -5.570223867e+00        1.74e+02 
   165     4.125e+01       -5.54246e+00     8.98765e+02      -5.572973166e+00        -5.570245706e+00        1.75e+02 
   166     4.150e+01       -5.52800e+00     8.98101e+02      -5.572595222e+00        -5.570264209e+00        1.76e+02 
   167     4.175e+01       -5.53168e+00     8.98256e+02      -5.571081900e+00        -5.570270599e+00        1.77e+02 
   168     4.200e+01       -5.53154e+00     8.98247e+02      -5.568898546e+00        -5.570259960e+00        1.78e+02 
   169     4.225e+01       -5.52517e+00     8.97968e+02      -5.571161651e+00        -5.570266896e+00        1.80e+02 
   170     4.250e+01       -5.51956e+00     8.97713e+02      -5.575368430e+00        -5.570305828e+00        1.81e+02 
   171     4.275e+01       -5.52529e+00     8.97948e+02      -5.572862786e+00        -5.570325198e+00        1.82e+02 
   172     4.300e+01       -5.54104e+00     8.98647e+02      -5.573656225e+00        -5.570350262e+00        1.83e+02 
   173     4.325e+01       -5.53970e+00     8.98575e+02      -5.575574994e+00        -5.570389279e+00        1.84e+02 
   174     4.350e+01       -5.54122e+00     8.98625e+02      -5.575199748e+00        -5.570424937e+00        1.85e+02 
   175     4.375e+01       -5.52726e+00     8.97982e+02      -5.572674987e+00        -5.570441481e+00        1.86e+02 
   176     4.400e+01       -5.53036e+00     8.98119e+02      -5.571327990e+00        -5.570447953e+00        1.87e+02 
   177     4.425e+01       -5.52469e+00     8.97868e+02      -5.571672858e+00        -5.570456828e+00        1.88e+02 
   178     4.450e+01       -5.51816e+00     8.97577e+02      -5.574516335e+00        -5.570486020e+00        1.89e+02 
   179     4.475e+01       -5.52050e+00     8.97671e+02      -5.570905641e+00        -5.570489016e+00        1.90e+02 
   180     4.500e+01       -5.51093e+00     8.97248e+02      -5.567061011e+00        -5.570464724e+00        1.91e+02 
   181     4.525e+01       -5.52290e+00     8.97808e+02      -5.570652960e+00        -5.570466049e+00        1.92e+02 
   182     4.550e+01       -5.51466e+00     8.97443e+02      -5.567778265e+00        -5.570447265e+00        1.94e+02 
   183     4.575e+01       -5.51653e+00     8.97544e+02      -5.568943712e+00        -5.570436828e+00        1.95e+02 
   184     4.600e+01       -5.51926e+00     8.97677e+02      -5.566839811e+00        -5.570412029e+00        1.96e+02 
   185     4.625e+01       -5.51559e+00     8.97530e+02      -5.568367707e+00        -5.570398034e+00        1.97e+02 
   186     4.650e+01       -5.54179e+00     8.98717e+02      -5.570576726e+00        -5.570399250e+00        1.98e+02 
   187     4.675e+01       -5.49159e+00     8.96463e+02      -5.569986261e+00        -5.570396465e+00        1.99e+02 
   188     4.700e+01       -5.52098e+00     8.97782e+02      -5.569635830e+00        -5.570391361e+00        2.00e+02 
   189     4.725e+01       -5.53685e+00     8.98498e+02      -5.567519466e+00        -5.570372203e+00        2.01e+02 
   190     4.750e+01       -5.51876e+00     8.97698e+02      -5.566458087e+00        -5.570346289e+00        2.02e+02 
   191     4.775e+01       -5.51926e+00     8.97736e+02      -5.566016198e+00        -5.570317809e+00        2.03e+02 
   192     4.800e+01       -5.51014e+00     8.97343e+02      -5.566641796e+00        -5.570293799e+00        2.04e+02 
   193     4.825e+01       -5.52789e+00     8.98152e+02      -5.568068710e+00        -5.570279347e+00        2.05e+02 
   194     4.850e+01       -5.53723e+00     8.98575e+02      -5.572135113e+00        -5.570291328e+00        2.06e+02 
   195     4.875e+01       -5.52326e+00     8.97934e+02      -5.570953033e+00        -5.570295570e+00        2.07e+02 
   196     4.900e+01       -5.54034e+00     8.98693e+02      -5.569933764e+00        -5.570293263e+00        2.08e+02 
   197     4.925e+01       -5.53755e+00     8.98565e+02      -5.568649599e+00        -5.570282853e+00        2.09e+02 
   198     4.950e+01       -5.53441e+00     8.98428e+02      -5.568865797e+00        -5.570273937e+00        2.10e+02 
   199     4.975e+01       -5.52711e+00     8.98103e+02      -5.569501660e+00        -5.570269109e+00        2.11e+02 
   200     5.000e+01       -5.51838e+00     8.97710e+02      -5.570242904e+00        -5.570268946e+00        2.13e+02 
   201     5.025e+01       -5.53140e+00     8.98290e+02      -5.568216925e+00        -5.570256275e+00        2.14e+02 
   202     5.050e+01       -5.53031e+00     8.98247e+02      -5.573698264e+00        -5.570277398e+00        2.15e+02 
   203     5.075e+01       -5.52720e+00     8.98087e+02      -5.570111945e+00        -5.570276389e+00        2.16e+02 
   204     5.100e+01       -5.50422e+00     8.97055e+02      -5.567247214e+00        -5.570258049e+00        2.17e+02 
   205     5.125e+01       -5.51581e+00     8.97586e+02      -5.569842595e+00        -5.570255547e+00        2.18e+02 
   206     5.150e+01       -5.52073e+00     8.97805e+02      -5.568211321e+00        -5.570243309e+00        2.19e+02 
   207     5.175e+01       -5.54296e+00     8.98810e+02      -5.568172991e+00        -5.570230974e+00        2.20e+02 
   208     5.200e+01       -5.53242e+00     8.98342e+02      -5.572444215e+00        -5.570244075e+00        2.21e+02 
   209     5.225e+01       -5.52384e+00     8.97942e+02      -5.571621281e+00        -5.570252176e+00        2.22e+02 
   210     5.250e+01       -5.52335e+00     8.97911e+02      -5.569593966e+00        -5.570248327e+00        2.23e+02 
   211     5.275e+01       -5.51891e+00     8.97713e+02      -5.568724325e+00        -5.570239469e+00        2.24e+02 
   212     5.300e+01       -5.52906e+00     8.98174e+02      -5.571227302e+00        -5.570245181e+00        2.26e+02 
   213     5.325e+01       -5.52391e+00     8.97935e+02      -5.568442567e+00        -5.570234821e+00        2.27e+02 
   214     5.350e+01       -5.52835e+00     8.98141e+02      -5.569798234e+00        -5.570232326e+00        2.28e+02 
   215     5.375e+01       -5.53898e+00     8.98618e+02      -5.569815913e+00        -5.570229958e+00        2.29e+02 
   216     5.400e+01       -5.51530e+00     8.97554e+02      -5.568070552e+00        -5.570217764e+00        2.30e+02 
   217     5.425e+01       -5.52301e+00     8.97908e+02      -5.567058805e+00        -5.570200018e+00        2.31e+02 
   218     5.450e+01       -5.53050e+00     8.98255e+02      -5.567541862e+00        -5.570185164e+00        2.32e+02 
   219     5.475e+01       -5.51384e+00     8.97515e+02      -5.566620700e+00        -5.570165371e+00        2.33e+02 
   220     5.500e+01       -5.53311e+00     8.98392e+02      -5.569229666e+00        -5.570160199e+00        2.34e+02 
   221     5.525e+01       -5.52356e+00     8.97961e+02      -5.568129528e+00        -5.570149042e+00        2.35e+02 
   222     5.550e+01       -5.54201e+00     8.98794e+02      -5.568745722e+00        -5.570141366e+00        2.36e+02 
   223     5.575e+01       -5.52398e+00     8.97984e+02      -5.570339467e+00        -5.570142443e+00        2.37e+02 
   224     5.600e+01       -5.53234e+00     8.98353e+02      -5.570626145e+00        -5.570145059e+00        2.38e+02 
   225     5.625e+01       -5.53194e+00     8.98328e+02      -5.572515246e+00        -5.570157806e+00        2.39e+02 
   226     5.650e+01       -5.53031e+00     8.98239e+02      -5.569777954e+00        -5.570155775e+00        2.40e+02 
   227     5.675e+01       -5.54296e+00     8.98806e+02      -5.571339120e+00        -5.570162075e+00        2.41e+02 
   228     5.700e+01       -5.52015e+00     8.97774e+02      -5.570414018e+00        -5.570163407e+00        2.42e+02 
   229     5.725e+01       -5.52993e+00     8.98209e+02      -5.571107509e+00        -5.570168378e+00        2.43e+02 
   230     5.750e+01       -5.51630e+00     8.97591e+02      -5.570339120e+00        -5.570169271e+00        2.45e+02 
