User:
anma2640
Hostname:
bhpc-c7-u31-6.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 14:50:01 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Thu Jan 13 13:55:52 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "7749",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations   1  18 369 206 405   0   1   0   0   0
Number of determinants 1000

Initial state energy:  (-5.4584402,0)
Number of Cholesky vectors: 225
Using truncated Cholesky with 90 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.4581145,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    17     4.250e+00       -5.53231e+00     8.99340e+02      -5.571508950e+00               -                3.32e+01 
    18     4.500e+00       -5.54258e+00     8.99692e+02      -5.571369399e+00               -                3.51e+01 
    19     4.750e+00       -5.53069e+00     8.99059e+02      -5.570195220e+00               -                3.70e+01 
    20     5.000e+00       -5.53496e+00     8.99167e+02      -5.569936541e+00               -                3.89e+01 
    21     5.250e+00       -5.54059e+00     8.99346e+02      -5.568017492e+00               -                4.08e+01 
    22     5.500e+00       -5.53821e+00     8.99181e+02      -5.566857303e+00               -                4.27e+01 
    23     5.750e+00       -5.52212e+00     8.98411e+02      -5.569122035e+00               -                4.45e+01 
    24     6.000e+00       -5.52402e+00     8.98444e+02      -5.570471837e+00               -                4.64e+01 
    25     6.250e+00       -5.51288e+00     8.97891e+02      -5.568281777e+00               -                4.83e+01 
    26     6.500e+00       -5.52201e+00     8.98263e+02      -5.568503534e+00               -                5.02e+01 
    27     6.750e+00       -5.53062e+00     8.98614e+02      -5.566997263e+00               -                5.20e+01 
    28     7.000e+00       -5.51876e+00     8.98056e+02      -5.565057280e+00               -                5.39e+01 
    29     7.250e+00       -5.53811e+00     8.98912e+02      -5.568803848e+00               -                5.58e+01 
    30     7.500e+00       -5.51950e+00     8.98047e+02      -5.566866292e+00               -                5.77e+01 
    31     7.750e+00       -5.51287e+00     8.97731e+02      -5.567892703e+00               -                5.97e+01 
    32     8.000e+00       -5.52667e+00     8.98331e+02      -5.570082595e+00               -                6.17e+01 
    33     8.250e+00       -5.53374e+00     8.98620e+02      -5.569639078e+00               -                6.36e+01 
    34     8.500e+00       -5.51123e+00     8.97586e+02      -5.571033157e+00               -                6.55e+01 
    35     8.750e+00       -5.53012e+00     8.98407e+02      -5.569527164e+00               -                6.73e+01 
    36     9.000e+00       -5.52497e+00     8.98158e+02      -5.572081216e+00               -                6.92e+01 
    37     9.250e+00       -5.52386e+00     8.98080e+02      -5.570016434e+00               -                7.11e+01 
    38     9.500e+00       -5.53253e+00     8.98454e+02      -5.570643039e+00               -                7.30e+01 
    39     9.750e+00       -5.52258e+00     8.97990e+02      -5.568307850e+00               -                7.48e+01 
    40     1.000e+01       -5.52306e+00     8.98007e+02      -5.572770843e+00        -5.572770843e+00        7.67e+01 
    41     1.025e+01       -5.53153e+00     8.98364e+02      -5.570639171e+00        -5.571704796e+00        7.86e+01 
    42     1.050e+01       -5.52157e+00     8.97904e+02      -5.569576357e+00        -5.570995464e+00        8.05e+01 
    43     1.075e+01       -5.52581e+00     8.98089e+02      -5.571198078e+00        -5.571046117e+00        8.24e+01 
    44     1.100e+01       -5.52167e+00     8.97890e+02      -5.569896240e+00        -5.570816183e+00        8.42e+01 
    45     1.125e+01       -5.52830e+00     8.98182e+02      -5.571841144e+00        -5.570987031e+00        8.61e+01 
    46     1.150e+01       -5.53005e+00     8.98246e+02      -5.572160006e+00        -5.571154626e+00        8.80e+01 
    47     1.175e+01       -5.52013e+00     8.97787e+02      -5.571142136e+00        -5.571153066e+00        9.01e+01 
    48     1.200e+01       -5.53505e+00     8.98449e+02      -5.569417490e+00        -5.570960149e+00        9.21e+01 
    49     1.225e+01       -5.53836e+00     8.98598e+02      -5.567775404e+00        -5.570641516e+00        9.39e+01 
    50     1.250e+01       -5.53180e+00     8.98312e+02      -5.569582411e+00        -5.570545218e+00        9.58e+01 
    51     1.275e+01       -5.51673e+00     8.97634e+02      -5.569294027e+00        -5.570441009e+00        9.77e+01 
    52     1.300e+01       -5.53706e+00     8.98547e+02      -5.570543503e+00        -5.570448897e+00        9.96e+01 
    53     1.325e+01       -5.53253e+00     8.98338e+02      -5.570499590e+00        -5.570452518e+00        1.01e+02 
    54     1.350e+01       -5.51388e+00     8.97496e+02      -5.569986868e+00        -5.570421497e+00        1.03e+02 
    55     1.375e+01       -5.54155e+00     8.98737e+02      -5.569346832e+00        -5.570354287e+00        1.05e+02 
    56     1.400e+01       -5.53261e+00     8.98337e+02      -5.571343785e+00        -5.570412504e+00        1.07e+02 
    57     1.425e+01       -5.53183e+00     8.98294e+02      -5.569905193e+00        -5.570384316e+00        1.09e+02 
    58     1.450e+01       -5.53165e+00     8.98285e+02      -5.570480611e+00        -5.570389385e+00        1.11e+02 
    59     1.475e+01       -5.52885e+00     8.98156e+02      -5.570270162e+00        -5.570383424e+00        1.13e+02 
    60     1.500e+01       -5.52101e+00     8.97803e+02      -5.569709736e+00        -5.570351356e+00        1.15e+02 
    61     1.525e+01       -5.52803e+00     8.98119e+02      -5.571163726e+00        -5.570388280e+00        1.17e+02 
    62     1.550e+01       -5.51225e+00     8.97405e+02      -5.571032471e+00        -5.570416266e+00        1.18e+02 
    63     1.575e+01       -5.52906e+00     8.98155e+02      -5.570573416e+00        -5.570422814e+00        1.20e+02 
    64     1.600e+01       -5.52758e+00     8.98086e+02      -5.571480952e+00        -5.570465138e+00        1.22e+02 
    65     1.625e+01       -5.53295e+00     8.98321e+02      -5.568557110e+00        -5.570391737e+00        1.24e+02 
    66     1.650e+01       -5.51421e+00     8.97488e+02      -5.570848451e+00        -5.570408640e+00        1.26e+02 
    67     1.675e+01       -5.52566e+00     8.97999e+02      -5.572977320e+00        -5.570500368e+00        1.28e+02 
    68     1.700e+01       -5.51055e+00     8.97308e+02      -5.571671013e+00        -5.570540700e+00        1.30e+02 
    69     1.725e+01       -5.52242e+00     8.97835e+02      -5.570268476e+00        -5.570531628e+00        1.32e+02 
    70     1.750e+01       -5.52879e+00     8.98122e+02      -5.570352027e+00        -5.570525834e+00        1.34e+02 
    71     1.775e+01       -5.51590e+00     8.97545e+02      -5.570449754e+00        -5.570523458e+00        1.36e+02 
    72     1.800e+01       -5.53206e+00     8.98271e+02      -5.568030847e+00        -5.570447907e+00        1.38e+02 
    73     1.825e+01       -5.52419e+00     8.97929e+02      -5.570113137e+00        -5.570438062e+00        1.39e+02 
    74     1.850e+01       -5.53802e+00     8.98550e+02      -5.572191067e+00        -5.570488175e+00        1.41e+02 
    75     1.875e+01       -5.52554e+00     8.97981e+02      -5.571654042e+00        -5.570520557e+00        1.43e+02 
    76     1.900e+01       -5.53160e+00     8.98248e+02      -5.571525741e+00        -5.570547729e+00        1.45e+02 
    77     1.925e+01       -5.52754e+00     8.98061e+02      -5.570213253e+00        -5.570538927e+00        1.47e+02 
    78     1.950e+01       -5.52406e+00     8.97907e+02      -5.569541520e+00        -5.570513357e+00        1.49e+02 
    79     1.975e+01       -5.51587e+00     8.97544e+02      -5.569175411e+00        -5.570479928e+00        1.51e+02 
    80     2.000e+01       -5.53538e+00     8.98426e+02      -5.568414669e+00        -5.570429536e+00        1.53e+02 
    81     2.025e+01       -5.52896e+00     8.98147e+02      -5.570394774e+00        -5.570428708e+00        1.55e+02 
    82     2.050e+01       -5.51948e+00     8.97720e+02      -5.567795243e+00        -5.570367488e+00        1.57e+02 
    83     2.075e+01       -5.52695e+00     8.98066e+02      -5.569039535e+00        -5.570337307e+00        1.59e+02 
    84     2.100e+01       -5.51930e+00     8.97727e+02      -5.569240979e+00        -5.570312953e+00        1.60e+02 
    85     2.125e+01       -5.53715e+00     8.98531e+02      -5.568338080e+00        -5.570269999e+00        1.62e+02 
    86     2.150e+01       -5.52769e+00     8.98113e+02      -5.568255923e+00        -5.570227144e+00        1.64e+02 
    87     2.175e+01       -5.51871e+00     8.97716e+02      -5.568982634e+00        -5.570201226e+00        1.66e+02 
    88     2.200e+01       -5.53835e+00     8.98601e+02      -5.571326862e+00        -5.570224212e+00        1.68e+02 
    89     2.225e+01       -5.52833e+00     8.98142e+02      -5.569816787e+00        -5.570216063e+00        1.71e+02 
    90     2.250e+01       -5.53767e+00     8.98561e+02      -5.571466417e+00        -5.570240593e+00        1.73e+02 
    91     2.275e+01       -5.52471e+00     8.97971e+02      -5.571414866e+00        -5.570263172e+00        1.75e+02 
    92     2.300e+01       -5.52902e+00     8.98158e+02      -5.568451277e+00        -5.570228982e+00        1.76e+02 
    93     2.325e+01       -5.52444e+00     8.97959e+02      -5.567802945e+00        -5.570184062e+00        1.78e+02 
    94     2.350e+01       -5.52733e+00     8.98098e+02      -5.570331039e+00        -5.570186734e+00        1.80e+02 
    95     2.375e+01       -5.52614e+00     8.98041e+02      -5.568805046e+00        -5.570162062e+00        1.82e+02 
    96     2.400e+01       -5.52518e+00     8.98002e+02      -5.569527400e+00        -5.570150929e+00        1.84e+02 
    97     2.425e+01       -5.52683e+00     8.98077e+02      -5.569992383e+00        -5.570148195e+00        1.86e+02 
    98     2.450e+01       -5.52645e+00     8.98058e+02      -5.567611947e+00        -5.570105209e+00        1.88e+02 
    99     2.475e+01       -5.53124e+00     8.98282e+02      -5.568183432e+00        -5.570073172e+00        1.90e+02 
   100     2.500e+01       -5.52928e+00     8.98200e+02      -5.570867814e+00        -5.570086200e+00        1.92e+02 
   101     2.525e+01       -5.52600e+00     8.98046e+02      -5.569040977e+00        -5.570069343e+00        1.93e+02 
   102     2.550e+01       -5.52996e+00     8.98225e+02      -5.568417331e+00        -5.570043116e+00        1.95e+02 
   103     2.575e+01       -5.52840e+00     8.98160e+02      -5.571027080e+00        -5.570058492e+00        1.97e+02 
   104     2.600e+01       -5.53119e+00     8.98278e+02      -5.572355209e+00        -5.570093833e+00        1.99e+02 
   105     2.625e+01       -5.53727e+00     8.98538e+02      -5.574735810e+00        -5.570164201e+00        2.01e+02 
   106     2.650e+01       -5.53954e+00     8.98618e+02      -5.572408498e+00        -5.570197717e+00        2.03e+02 
   107     2.675e+01       -5.53595e+00     8.98447e+02      -5.573277693e+00        -5.570243028e+00        2.05e+02 
   108     2.700e+01       -5.52724e+00     8.98043e+02      -5.572957008e+00        -5.570282359e+00        2.07e+02 
   109     2.725e+01       -5.52663e+00     8.98006e+02      -5.569198689e+00        -5.570266879e+00        2.09e+02 
   110     2.750e+01       -5.51582e+00     8.97529e+02      -5.567261097e+00        -5.570224571e+00        2.11e+02 
   111     2.775e+01       -5.52154e+00     8.97802e+02      -5.572992543e+00        -5.570263003e+00        2.13e+02 
   112     2.800e+01       -5.53470e+00     8.98381e+02      -5.574308374e+00        -5.570318436e+00        2.15e+02 
   113     2.825e+01       -5.52678e+00     8.98009e+02      -5.570686198e+00        -5.570323406e+00        2.16e+02 
   114     2.850e+01       -5.52068e+00     8.97737e+02      -5.570520828e+00        -5.570326037e+00        2.18e+02 
   115     2.875e+01       -5.52360e+00     8.97870e+02      -5.570349793e+00        -5.570326349e+00        2.20e+02 
   116     2.900e+01       -5.51664e+00     8.97561e+02      -5.567892674e+00        -5.570294761e+00        2.22e+02 
   117     2.925e+01       -5.51974e+00     8.97713e+02      -5.569249930e+00        -5.570281372e+00        2.24e+02 
   118     2.950e+01       -5.52515e+00     8.97962e+02      -5.567641081e+00        -5.570247954e+00        2.26e+02 
   119     2.975e+01       -5.53997e+00     8.98641e+02      -5.567502573e+00        -5.570213616e+00        2.28e+02 
   120     3.000e+01       -5.51682e+00     8.97614e+02      -5.569303256e+00        -5.570202382e+00        2.30e+02 
   121     3.025e+01       -5.52350e+00     8.97916e+02      -5.571285489e+00        -5.570215589e+00        2.32e+02 
   122     3.050e+01       -5.53444e+00     8.98401e+02      -5.572968404e+00        -5.570248767e+00        2.33e+02 
   123     3.075e+01       -5.53350e+00     8.98345e+02      -5.572699292e+00        -5.570277949e+00        2.35e+02 
   124     3.100e+01       -5.52417e+00     8.97916e+02      -5.572858708e+00        -5.570308305e+00        2.37e+02 
   125     3.125e+01       -5.52248e+00     8.97830e+02      -5.573261447e+00        -5.570342635e+00        2.39e+02 
   126     3.150e+01       -5.53617e+00     8.98433e+02      -5.572487365e+00        -5.570367296e+00        2.41e+02 
   127     3.175e+01       -5.52881e+00     8.98096e+02      -5.570754750e+00        -5.570371699e+00        2.43e+02 
   128     3.200e+01       -5.51863e+00     8.97641e+02      -5.571256690e+00        -5.570381638e+00        2.45e+02 
   129     3.225e+01       -5.53616e+00     8.98427e+02      -5.570293892e+00        -5.570380663e+00        2.47e+02 
   130     3.250e+01       -5.52460e+00     8.97912e+02      -5.570251239e+00        -5.570379241e+00        2.49e+02 
   131     3.275e+01       -5.51339e+00     8.97413e+02      -5.569837230e+00        -5.570373354e+00        2.51e+02 
   132     3.300e+01       -5.53530e+00     8.98401e+02      -5.569909715e+00        -5.570368367e+00        2.53e+02 
   133     3.325e+01       -5.51631e+00     8.97553e+02      -5.569583055e+00        -5.570360017e+00        2.54e+02 
   134     3.350e+01       -5.51996e+00     8.97722e+02      -5.566286770e+00        -5.570317157e+00        2.56e+02 
   135     3.375e+01       -5.52234e+00     8.97848e+02      -5.567539274e+00        -5.570288228e+00        2.58e+02 
   136     3.400e+01       -5.53754e+00     8.98543e+02      -5.568153563e+00        -5.570266209e+00        2.60e+02 
   137     3.425e+01       -5.52430e+00     8.97956e+02      -5.567190973e+00        -5.570234833e+00        2.62e+02 
   138     3.450e+01       -5.52243e+00     8.97884e+02      -5.567194521e+00        -5.570204129e+00        2.64e+02 
   139     3.475e+01       -5.51978e+00     8.97775e+02      -5.568970688e+00        -5.570191798e+00        2.66e+02 
   140     3.500e+01       -5.52502e+00     8.98012e+02      -5.569468516e+00        -5.570184638e+00        2.68e+02 
   141     3.525e+01       -5.54325e+00     8.98830e+02      -5.570658618e+00        -5.570189288e+00        2.70e+02 
   142     3.550e+01       -5.52746e+00     8.98114e+02      -5.568728281e+00        -5.570175103e+00        2.72e+02 
   143     3.575e+01       -5.52762e+00     8.98125e+02      -5.567916814e+00        -5.570153388e+00        2.74e+02 
   144     3.600e+01       -5.51139e+00     8.97403e+02      -5.567500274e+00        -5.570128138e+00        2.75e+02 
   145     3.625e+01       -5.51606e+00     8.97620e+02      -5.566745635e+00        -5.570096244e+00        2.77e+02 
   146     3.650e+01       -5.52357e+00     8.97967e+02      -5.566003997e+00        -5.570058002e+00        2.79e+02 
   147     3.675e+01       -5.52082e+00     8.97856e+02      -5.566704221e+00        -5.570026956e+00        2.81e+02 
   148     3.700e+01       -5.52067e+00     8.97858e+02      -5.568484796e+00        -5.570012810e+00        2.83e+02 
   149     3.725e+01       -5.53951e+00     8.98703e+02      -5.568515527e+00        -5.569999189e+00        2.85e+02 
   150     3.750e+01       -5.53979e+00     8.98715e+02      -5.569261785e+00        -5.569992541e+00        2.87e+02 
   151     3.775e+01       -5.52673e+00     8.98124e+02      -5.568268642e+00        -5.569977148e+00        2.89e+02 
   152     3.800e+01       -5.51623e+00     8.97654e+02      -5.570035712e+00        -5.569977666e+00        2.91e+02 
   153     3.825e+01       -5.53392e+00     8.98441e+02      -5.570662065e+00        -5.569983672e+00        2.92e+02 
   154     3.850e+01       -5.52763e+00     8.98149e+02      -5.570663378e+00        -5.569989583e+00        2.94e+02 
   155     3.875e+01       -5.53478e+00     8.98462e+02      -5.572980668e+00        -5.570015379e+00        2.96e+02 
   156     3.900e+01       -5.52013e+00     8.97786e+02      -5.571442476e+00        -5.570027573e+00        2.98e+02 
   157     3.925e+01       -5.51766e+00     8.97666e+02      -5.570934174e+00        -5.570035253e+00        3.00e+02 
   158     3.950e+01       -5.53878e+00     8.98608e+02      -5.567925195e+00        -5.570017510e+00        3.02e+02 
   159     3.975e+01       -5.52264e+00     8.97892e+02      -5.567823550e+00        -5.569999231e+00        3.04e+02 
   160     4.000e+01       -5.51776e+00     8.97680e+02      -5.568274719e+00        -5.569984985e+00        3.06e+02 
   161     4.025e+01       -5.52493e+00     8.98007e+02      -5.569860685e+00        -5.569983966e+00        3.08e+02 
   162     4.050e+01       -5.52252e+00     8.97896e+02      -5.570439521e+00        -5.569987669e+00        3.10e+02 
   163     4.075e+01       -5.52806e+00     8.98140e+02      -5.569595366e+00        -5.569984505e+00        3.12e+02 
   164     4.100e+01       -5.53659e+00     8.98522e+02      -5.571135684e+00        -5.569993719e+00        3.13e+02 
   165     4.125e+01       -5.53243e+00     8.98328e+02      -5.570074905e+00        -5.569994364e+00        3.15e+02 
   166     4.150e+01       -5.52760e+00     8.98109e+02      -5.568512262e+00        -5.569982693e+00        3.17e+02 
   167     4.175e+01       -5.53271e+00     8.98344e+02      -5.570344978e+00        -5.569985524e+00        3.19e+02 
   168     4.200e+01       -5.53542e+00     8.98462e+02      -5.569397537e+00        -5.569980964e+00        3.21e+02 
   169     4.225e+01       -5.50379e+00     8.97043e+02      -5.569016040e+00        -5.569973550e+00        3.23e+02 
   170     4.250e+01       -5.51543e+00     8.97568e+02      -5.565844112e+00        -5.569942045e+00        3.25e+02 
   171     4.275e+01       -5.53136e+00     8.98300e+02      -5.566609372e+00        -5.569916791e+00        3.27e+02 
   172     4.300e+01       -5.53658e+00     8.98546e+02      -5.567235061e+00        -5.569896617e+00        3.29e+02 
   173     4.325e+01       -5.53253e+00     8.98372e+02      -5.568804877e+00        -5.569888467e+00        3.31e+02 
   174     4.350e+01       -5.52727e+00     8.98135e+02      -5.569492547e+00        -5.569885534e+00        3.33e+02 
   175     4.375e+01       -5.51987e+00     8.97799e+02      -5.566850887e+00        -5.569863227e+00        3.35e+02 
   176     4.400e+01       -5.52783e+00     8.98166e+02      -5.570129030e+00        -5.569865168e+00        3.36e+02 
   177     4.425e+01       -5.53757e+00     8.98597e+02      -5.567394239e+00        -5.569847252e+00        3.38e+02 
   178     4.450e+01       -5.52930e+00     8.98231e+02      -5.570617625e+00        -5.569852795e+00        3.40e+02 
   179     4.475e+01       -5.52530e+00     8.98043e+02      -5.570592995e+00        -5.569858082e+00        3.42e+02 
   180     4.500e+01       -5.52728e+00     8.98124e+02      -5.573208227e+00        -5.569881843e+00        3.44e+02 
   181     4.525e+01       -5.52474e+00     8.97991e+02      -5.572252993e+00        -5.569898540e+00        3.46e+02 
   182     4.550e+01       -5.53062e+00     8.98242e+02      -5.571763550e+00        -5.569911584e+00        3.48e+02 
   183     4.575e+01       -5.52668e+00     8.98056e+02      -5.574177452e+00        -5.569941208e+00        3.50e+02 
   184     4.600e+01       -5.53229e+00     8.98289e+02      -5.571527995e+00        -5.569952154e+00        3.52e+02 
   185     4.625e+01       -5.53230e+00     8.98284e+02      -5.573552066e+00        -5.569976816e+00        3.53e+02 
   186     4.650e+01       -5.54300e+00     8.98751e+02      -5.572541307e+00        -5.569994275e+00        3.55e+02 
   187     4.675e+01       -5.53991e+00     8.98604e+02      -5.572045903e+00        -5.570008145e+00        3.57e+02 
   188     4.700e+01       -5.52208e+00     8.97799e+02      -5.571311975e+00        -5.570016893e+00        3.59e+02 
   189     4.725e+01       -5.52646e+00     8.97994e+02      -5.571485740e+00        -5.570026684e+00        3.61e+02 
   190     4.750e+01       -5.51779e+00     8.97603e+02      -5.570422871e+00        -5.570029307e+00        3.63e+02 
   191     4.775e+01       -5.52950e+00     8.98132e+02      -5.569081648e+00        -5.570023072e+00        3.65e+02 
   192     4.800e+01       -5.53220e+00     8.98262e+02      -5.570555975e+00        -5.570026555e+00        3.67e+02 
   193     4.825e+01       -5.53188e+00     8.98249e+02      -5.570086687e+00        -5.570026946e+00        3.69e+02 
   194     4.850e+01       -5.52856e+00     8.98103e+02      -5.571727169e+00        -5.570037915e+00        3.71e+02 
   195     4.875e+01       -5.52396e+00     8.97892e+02      -5.570944712e+00        -5.570043727e+00        3.73e+02 
   196     4.900e+01       -5.52759e+00     8.98055e+02      -5.570811045e+00        -5.570048614e+00        3.75e+02 
   197     4.925e+01       -5.54485e+00     8.98831e+02      -5.571370469e+00        -5.570056987e+00        3.76e+02 
   198     4.950e+01       -5.54011e+00     8.98615e+02      -5.573480626e+00        -5.570078532e+00        3.78e+02 
   199     4.975e+01       -5.52700e+00     8.98015e+02      -5.570590690e+00        -5.570081733e+00        3.80e+02 
   200     5.000e+01       -5.50696e+00     8.97118e+02      -5.570849416e+00        -5.570086496e+00        3.82e+02 
   201     5.025e+01       -5.52396e+00     8.97882e+02      -5.571588295e+00        -5.570095764e+00        3.84e+02 
   202     5.050e+01       -5.53675e+00     8.98454e+02      -5.572256792e+00        -5.570109028e+00        3.86e+02 
   203     5.075e+01       -5.53671e+00     8.98447e+02      -5.572570201e+00        -5.570124041e+00        3.88e+02 
   204     5.100e+01       -5.51159e+00     8.97314e+02      -5.572258091e+00        -5.570136963e+00        3.90e+02 
   205     5.125e+01       -5.53512e+00     8.98366e+02      -5.569710324e+00        -5.570134392e+00        3.92e+02 
   206     5.150e+01       -5.53151e+00     8.98212e+02      -5.571302438e+00        -5.570141388e+00        3.94e+02 
   207     5.175e+01       -5.50867e+00     8.97187e+02      -5.569849303e+00        -5.570139651e+00        3.96e+02 
   208     5.200e+01       -5.52390e+00     8.97876e+02      -5.569521634e+00        -5.570135995e+00        3.97e+02 
   209     5.225e+01       -5.51648e+00     8.97551e+02      -5.571815981e+00        -5.570145871e+00        3.99e+02 
   210     5.250e+01       -5.53789e+00     8.98508e+02      -5.569722256e+00        -5.570143393e+00        4.01e+02 
   211     5.275e+01       -5.52306e+00     8.97848e+02      -5.566858154e+00        -5.570124297e+00        4.03e+02 
   212     5.300e+01       -5.52539e+00     8.97971e+02      -5.571474918e+00        -5.570132104e+00        4.05e+02 
   213     5.325e+01       -5.51928e+00     8.97693e+02      -5.572653226e+00        -5.570146587e+00        4.07e+02 
   214     5.350e+01       -5.53447e+00     8.98365e+02      -5.571831396e+00        -5.570156217e+00        4.09e+02 
   215     5.375e+01       -5.53197e+00     8.98249e+02      -5.571699180e+00        -5.570164986e+00        4.11e+02 
   216     5.400e+01       -5.52080e+00     8.97744e+02      -5.567577022e+00        -5.570150370e+00        4.13e+02 
   217     5.425e+01       -5.53043e+00     8.98192e+02      -5.568144205e+00        -5.570139098e+00        4.14e+02 
   218     5.450e+01       -5.51616e+00     8.97562e+02      -5.569983971e+00        -5.570138232e+00        4.16e+02 
   219     5.475e+01       -5.53687e+00     8.98494e+02      -5.571741182e+00        -5.570147141e+00        4.18e+02 
   220     5.500e+01       -5.53268e+00     8.98299e+02      -5.573055503e+00        -5.570163213e+00        4.20e+02 
   221     5.525e+01       -5.53294e+00     8.98300e+02      -5.572153080e+00        -5.570174149e+00        4.22e+02 
   222     5.550e+01       -5.51567e+00     8.97518e+02      -5.570314608e+00        -5.570174917e+00        4.24e+02 
   223     5.575e+01       -5.53312e+00     8.98304e+02      -5.572580977e+00        -5.570187996e+00        4.26e+02 
   224     5.600e+01       -5.52811e+00     8.98071e+02      -5.570194279e+00        -5.570188030e+00        4.28e+02 
   225     5.625e+01       -5.52278e+00     8.97836e+02      -5.568875130e+00        -5.570180974e+00        4.30e+02 
   226     5.650e+01       -5.52533e+00     8.97959e+02      -5.568880901e+00        -5.570174022e+00        4.32e+02 
   227     5.675e+01       -5.50921e+00     8.97244e+02      -5.568786597e+00        -5.570166649e+00        4.34e+02 
   228     5.700e+01       -5.51811e+00     8.97652e+02      -5.569136603e+00        -5.570161202e+00        4.35e+02 
   229     5.725e+01       -5.52302e+00     8.97877e+02      -5.570125616e+00        -5.570161014e+00        4.37e+02 
   230     5.750e+01       -5.52321e+00     8.97886e+02      -5.568732519e+00        -5.570153537e+00        4.39e+02 
