User:
anma2640
Hostname:
bhpc-c7-u31-6.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 15:02:46 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Thu Jan 13 13:55:52 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "823803",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations    1   24  411 2092 6106  608  757    0    1    0
Number of determinants 10000

Initial state energy:  (-5.4584535,0)
Number of Cholesky vectors: 225
Using truncated Cholesky with 90 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.4581275,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    17     4.250e+00       -5.53300e+00     8.99398e+02      -5.568502670e+00               -                3.29e+02 
    18     4.500e+00       -5.51711e+00     8.98584e+02      -5.568088516e+00               -                3.48e+02 
    19     4.750e+00       -5.52640e+00     8.98914e+02      -5.569863484e+00               -                3.66e+02 
    20     5.000e+00       -5.52977e+00     8.98979e+02      -5.570361882e+00               -                3.85e+02 
    21     5.250e+00       -5.53335e+00     8.99059e+02      -5.570611048e+00               -                4.04e+02 
    22     5.500e+00       -5.52830e+00     8.98759e+02      -5.572471841e+00               -                4.22e+02 
    23     5.750e+00       -5.53106e+00     8.98809e+02      -5.572066373e+00               -                4.41e+02 
    24     6.000e+00       -5.52864e+00     8.98634e+02      -5.571831764e+00               -                4.60e+02 
    25     6.250e+00       -5.52847e+00     8.98569e+02      -5.570094936e+00               -                4.79e+02 
    26     6.500e+00       -5.53014e+00     8.98600e+02      -5.568254754e+00               -                4.97e+02 
    27     6.750e+00       -5.52721e+00     8.98437e+02      -5.570340709e+00               -                5.16e+02 
    28     7.000e+00       -5.52796e+00     8.98433e+02      -5.567898212e+00               -                5.35e+02 
    29     7.250e+00       -5.52122e+00     8.98108e+02      -5.568733220e+00               -                5.54e+02 
    30     7.500e+00       -5.50064e+00     8.97160e+02      -5.571951426e+00               -                5.72e+02 
    31     7.750e+00       -5.52984e+00     8.98434e+02      -5.570753988e+00               -                5.91e+02 
    32     8.000e+00       -5.53334e+00     8.98564e+02      -5.570790937e+00               -                6.10e+02 
    33     8.250e+00       -5.52989e+00     8.98384e+02      -5.569202676e+00               -                6.29e+02 
    34     8.500e+00       -5.52965e+00     8.98358e+02      -5.570660932e+00               -                6.47e+02 
    35     8.750e+00       -5.52896e+00     8.98307e+02      -5.570650555e+00               -                6.66e+02 
    36     9.000e+00       -5.52977e+00     8.98326e+02      -5.569518451e+00               -                6.85e+02 
    37     9.250e+00       -5.51006e+00     8.97429e+02      -5.572058695e+00               -                7.04e+02 
    38     9.500e+00       -5.53822e+00     8.98672e+02      -5.570645046e+00               -                7.22e+02 
    39     9.750e+00       -5.51097e+00     8.97436e+02      -5.570793731e+00               -                7.41e+02 
    40     1.000e+01       -5.53417e+00     8.98465e+02      -5.570009656e+00        -5.570009656e+00        7.60e+02 
    41     1.025e+01       -5.53594e+00     8.98537e+02      -5.572790528e+00        -5.571400147e+00        7.79e+02 
    42     1.050e+01       -5.52864e+00     8.98190e+02      -5.573148986e+00        -5.571982959e+00        7.98e+02 
    43     1.075e+01       -5.53176e+00     8.98311e+02      -5.569824422e+00        -5.571443364e+00        8.16e+02 
    44     1.100e+01       -5.52406e+00     8.97963e+02      -5.569871422e+00        -5.571129091e+00        8.35e+02 
    45     1.125e+01       -5.53494e+00     8.98449e+02      -5.571803354e+00        -5.571241484e+00        8.54e+02 
    46     1.150e+01       -5.51530e+00     8.97557e+02      -5.569625497e+00        -5.571010797e+00        8.73e+02 
    47     1.175e+01       -5.52538e+00     8.98009e+02      -5.572104936e+00        -5.571147538e+00        8.92e+02 
    48     1.200e+01       -5.52162e+00     8.97830e+02      -5.571859475e+00        -5.571226614e+00        9.11e+02 
    49     1.225e+01       -5.53842e+00     8.98575e+02      -5.571601235e+00        -5.571264092e+00        9.30e+02 
    50     1.250e+01       -5.51902e+00     8.97697e+02      -5.571402328e+00        -5.571276653e+00        9.49e+02 
    51     1.275e+01       -5.53419e+00     8.98374e+02      -5.571717577e+00        -5.571313405e+00        9.68e+02 
    52     1.300e+01       -5.52003e+00     8.97731e+02      -5.570162973e+00        -5.571224950e+00        9.87e+02 
    53     1.325e+01       -5.53441e+00     8.98379e+02      -5.570508702e+00        -5.571173776e+00        1.01e+03 
    54     1.350e+01       -5.53013e+00     8.98186e+02      -5.571276799e+00        -5.571180644e+00        1.02e+03 
    55     1.375e+01       -5.52405e+00     8.97910e+02      -5.569172944e+00        -5.571055195e+00        1.04e+03 
    56     1.400e+01       -5.53657e+00     8.98478e+02      -5.570663814e+00        -5.571032164e+00        1.06e+03 
    57     1.425e+01       -5.51673e+00     8.97586e+02      -5.569360879e+00        -5.570939370e+00        1.08e+03 
    58     1.450e+01       -5.51751e+00     8.97626e+02      -5.569958315e+00        -5.570887763e+00        1.10e+03 
    59     1.475e+01       -5.52183e+00     8.97822e+02      -5.571439946e+00        -5.570915364e+00        1.12e+03 
    60     1.500e+01       -5.53845e+00     8.98563e+02      -5.570605686e+00        -5.570900610e+00        1.14e+03 
    61     1.525e+01       -5.52395e+00     8.97911e+02      -5.570256870e+00        -5.570871355e+00        1.16e+03 
    62     1.550e+01       -5.51344e+00     8.97440e+02      -5.569666198e+00        -5.570818994e+00        1.18e+03 
    63     1.575e+01       -5.53566e+00     8.98441e+02      -5.569683341e+00        -5.570771656e+00        1.19e+03 
    64     1.600e+01       -5.52002e+00     8.97741e+02      -5.570591055e+00        -5.570764435e+00        1.21e+03 
    65     1.625e+01       -5.52532e+00     8.97978e+02      -5.572711842e+00        -5.570839328e+00        1.23e+03 
    66     1.650e+01       -5.52646e+00     8.98018e+02      -5.568694689e+00        -5.570759901e+00        1.25e+03 
    67     1.675e+01       -5.52317e+00     8.97879e+02      -5.570228402e+00        -5.570740922e+00        1.27e+03 
    68     1.700e+01       -5.51191e+00     8.97374e+02      -5.570268873e+00        -5.570724657e+00        1.29e+03 
    69     1.725e+01       -5.51872e+00     8.97680e+02      -5.569349339e+00        -5.570678830e+00        1.31e+03 
    70     1.750e+01       -5.52187e+00     8.97826e+02      -5.570294574e+00        -5.570666438e+00        1.33e+03 
    71     1.775e+01       -5.52742e+00     8.98075e+02      -5.572831791e+00        -5.570734109e+00        1.35e+03 
    72     1.800e+01       -5.52363e+00     8.97893e+02      -5.573428093e+00        -5.570815734e+00        1.36e+03 
    73     1.825e+01       -5.53178e+00     8.98246e+02      -5.570709480e+00        -5.570812608e+00        1.38e+03 
    74     1.850e+01       -5.52482e+00     8.97934e+02      -5.569372804e+00        -5.570771475e+00        1.40e+03 
    75     1.875e+01       -5.52726e+00     8.98050e+02      -5.568598876e+00        -5.570711123e+00        1.42e+03 
    76     1.900e+01       -5.51248e+00     8.97395e+02      -5.569550653e+00        -5.570679780e+00        1.44e+03 
    77     1.925e+01       -5.51369e+00     8.97454e+02      -5.570093334e+00        -5.570664356e+00        1.46e+03 
    78     1.950e+01       -5.51167e+00     8.97364e+02      -5.570718636e+00        -5.570665747e+00        1.48e+03 
    79     1.975e+01       -5.52430e+00     8.97929e+02      -5.568736436e+00        -5.570617517e+00        1.50e+03 
    80     2.000e+01       -5.51157e+00     8.97365e+02      -5.567802112e+00        -5.570548893e+00        1.52e+03 
    81     2.025e+01       -5.51474e+00     8.97518e+02      -5.570349461e+00        -5.570544147e+00        1.53e+03 
    82     2.050e+01       -5.52909e+00     8.98161e+02      -5.571238350e+00        -5.570560295e+00        1.55e+03 
    83     2.075e+01       -5.54307e+00     8.98784e+02      -5.572087985e+00        -5.570595047e+00        1.57e+03 
    84     2.100e+01       -5.52639e+00     8.98025e+02      -5.572572993e+00        -5.570639004e+00        1.59e+03 
    85     2.125e+01       -5.52567e+00     8.97983e+02      -5.570383362e+00        -5.570633447e+00        1.61e+03 
    86     2.150e+01       -5.51929e+00     8.97697e+02      -5.569858461e+00        -5.570616962e+00        1.63e+03 
    87     2.175e+01       -5.52124e+00     8.97788e+02      -5.571318742e+00        -5.570631580e+00        1.65e+03 
    88     2.200e+01       -5.52575e+00     8.97986e+02      -5.569967212e+00        -5.570618021e+00        1.67e+03 
    89     2.225e+01       -5.53595e+00     8.98447e+02      -5.568473198e+00        -5.570575102e+00        1.69e+03 
    90     2.250e+01       -5.53465e+00     8.98398e+02      -5.567342729e+00        -5.570511693e+00        1.70e+03 
    91     2.275e+01       -5.52158e+00     8.97824e+02      -5.567884269e+00        -5.570461174e+00        1.72e+03 
    92     2.300e+01       -5.53563e+00     8.98464e+02      -5.569382045e+00        -5.570440802e+00        1.74e+03 
    93     2.325e+01       -5.51620e+00     8.97594e+02      -5.570694823e+00        -5.570445504e+00        1.76e+03 
    94     2.350e+01       -5.52687e+00     8.98068e+02      -5.568181545e+00        -5.570404337e+00        1.78e+03 
    95     2.375e+01       -5.53202e+00     8.98307e+02      -5.568802018e+00        -5.570375714e+00        1.80e+03 
    96     2.400e+01       -5.53683e+00     8.98527e+02      -5.569581772e+00        -5.570361777e+00        1.82e+03 
    97     2.425e+01       -5.53969e+00     8.98656e+02      -5.571244175e+00        -5.570377002e+00        1.84e+03 
    98     2.450e+01       -5.51813e+00     8.97680e+02      -5.569682501e+00        -5.570365235e+00        1.86e+03 
    99     2.475e+01       -5.53170e+00     8.98289e+02      -5.569371083e+00        -5.570348661e+00        1.88e+03 
   100     2.500e+01       -5.52234e+00     8.97871e+02      -5.570312389e+00        -5.570348066e+00        1.89e+03 
   101     2.525e+01       -5.53848e+00     8.98593e+02      -5.568382153e+00        -5.570316337e+00        1.91e+03 
   102     2.550e+01       -5.53204e+00     8.98310e+02      -5.569893674e+00        -5.570309626e+00        1.93e+03 
   103     2.575e+01       -5.52576e+00     8.98027e+02      -5.567728551e+00        -5.570269297e+00        1.95e+03 
   104     2.600e+01       -5.51767e+00     8.97672e+02      -5.567662450e+00        -5.570229206e+00        1.97e+03 
   105     2.625e+01       -5.51940e+00     8.97758e+02      -5.568891166e+00        -5.570208939e+00        1.99e+03 
   106     2.650e+01       -5.51751e+00     8.97675e+02      -5.568909630e+00        -5.570189553e+00        2.01e+03 
   107     2.675e+01       -5.52206e+00     8.97881e+02      -5.569175142e+00        -5.570174638e+00        2.03e+03 
   108     2.700e+01       -5.53431e+00     8.98431e+02      -5.570034709e+00        -5.570172609e+00        2.04e+03 
   109     2.725e+01       -5.52579e+00     8.98045e+02      -5.567123869e+00        -5.570129054e+00        2.06e+03 
   110     2.750e+01       -5.51405e+00     8.97527e+02      -5.568340448e+00        -5.570103875e+00        2.08e+03 
   111     2.775e+01       -5.52998e+00     8.98246e+02      -5.567353193e+00        -5.570065661e+00        2.10e+03 
   112     2.800e+01       -5.52152e+00     8.97873e+02      -5.567872392e+00        -5.570035621e+00        2.12e+03 
   113     2.825e+01       -5.53269e+00     8.98379e+02      -5.568967949e+00        -5.570021187e+00        2.14e+03 
   114     2.850e+01       -5.53830e+00     8.98630e+02      -5.570448673e+00        -5.570026891e+00        2.16e+03 
   115     2.875e+01       -5.53456e+00     8.98455e+02      -5.573584076e+00        -5.570073718e+00        2.18e+03 
   116     2.900e+01       -5.53011e+00     8.98234e+02      -5.571976621e+00        -5.570098437e+00        2.20e+03 
   117     2.925e+01       -5.52285e+00     8.97896e+02      -5.571544445e+00        -5.570116973e+00        2.22e+03 
   118     2.950e+01       -5.53390e+00     8.98384e+02      -5.569102911e+00        -5.570104131e+00        2.23e+03 
   119     2.975e+01       -5.52353e+00     8.97922e+02      -5.570539257e+00        -5.570109570e+00        2.25e+03 
   120     3.000e+01       -5.52369e+00     8.97925e+02      -5.572093487e+00        -5.570134060e+00        2.27e+03 
   121     3.025e+01       -5.52940e+00     8.98172e+02      -5.572991333e+00        -5.570168910e+00        2.29e+03 
   122     3.050e+01       -5.52602e+00     8.98007e+02      -5.570298204e+00        -5.570170468e+00        2.31e+03 
   123     3.075e+01       -5.52639e+00     8.98024e+02      -5.571888413e+00        -5.570190920e+00        2.33e+03 
   124     3.100e+01       -5.50875e+00     8.97225e+02      -5.569903359e+00        -5.570187539e+00        2.35e+03 
   125     3.125e+01       -5.53613e+00     8.98457e+02      -5.568282114e+00        -5.570165373e+00        2.37e+03 
   126     3.150e+01       -5.52332e+00     8.97891e+02      -5.568919886e+00        -5.570151059e+00        2.39e+03 
   127     3.175e+01       -5.52488e+00     8.97968e+02      -5.566042059e+00        -5.570104368e+00        2.40e+03 
   128     3.200e+01       -5.53298e+00     8.98349e+02      -5.567914963e+00        -5.570079760e+00        2.42e+03 
   129     3.225e+01       -5.52950e+00     8.98201e+02      -5.569029580e+00        -5.570068089e+00        2.44e+03 
   130     3.250e+01       -5.52599e+00     8.98045e+02      -5.571195245e+00        -5.570080475e+00        2.46e+03 
   131     3.275e+01       -5.54585e+00     8.98930e+02      -5.571849887e+00        -5.570099727e+00        2.48e+03 
   132     3.300e+01       -5.53896e+00     8.98610e+02      -5.573513221e+00        -5.570136454e+00        2.50e+03 
   133     3.325e+01       -5.53419e+00     8.98380e+02      -5.571753085e+00        -5.570153659e+00        2.52e+03 
   134     3.350e+01       -5.51978e+00     8.97726e+02      -5.568038452e+00        -5.570131402e+00        2.54e+03 
   135     3.375e+01       -5.53118e+00     8.98248e+02      -5.569918144e+00        -5.570129180e+00        2.56e+03 
   136     3.400e+01       -5.53046e+00     8.98217e+02      -5.570300883e+00        -5.570130950e+00        2.57e+03 
   137     3.425e+01       -5.53257e+00     8.98311e+02      -5.571601318e+00        -5.570145958e+00        2.59e+03 
   138     3.450e+01       -5.51809e+00     8.97654e+02      -5.571947449e+00        -5.570164147e+00        2.61e+03 
   139     3.475e+01       -5.52197e+00     8.97821e+02      -5.572619351e+00        -5.570188693e+00        2.63e+03 
   140     3.500e+01       -5.52957e+00     8.98153e+02      -5.573154047e+00        -5.570218057e+00        2.65e+03 
   141     3.525e+01       -5.53229e+00     8.98263e+02      -5.572771688e+00        -5.570243098e+00        2.67e+03 
   142     3.550e+01       -5.51583e+00     8.97516e+02      -5.571522244e+00        -5.570255510e+00        2.69e+03 
   143     3.575e+01       -5.53463e+00     8.98358e+02      -5.571540293e+00        -5.570267868e+00        2.71e+03 
   144     3.600e+01       -5.53190e+00     8.98234e+02      -5.570955017e+00        -5.570274413e+00        2.73e+03 
   145     3.625e+01       -5.52930e+00     8.98118e+02      -5.570994393e+00        -5.570281206e+00        2.74e+03 
   146     3.650e+01       -5.52468e+00     8.97911e+02      -5.569860428e+00        -5.570277274e+00        2.76e+03 
   147     3.675e+01       -5.52210e+00     8.97802e+02      -5.570887312e+00        -5.570282921e+00        2.78e+03 
   148     3.700e+01       -5.52402e+00     8.97888e+02      -5.569500104e+00        -5.570275741e+00        2.80e+03 
   149     3.725e+01       -5.52779e+00     8.98064e+02      -5.569998498e+00        -5.570273220e+00        2.82e+03 
   150     3.750e+01       -5.53162e+00     8.98240e+02      -5.567290936e+00        -5.570246347e+00        2.84e+03 
   151     3.775e+01       -5.52300e+00     8.97869e+02      -5.566518039e+00        -5.570213065e+00        2.86e+03 
   152     3.800e+01       -5.53840e+00     8.98578e+02      -5.568250329e+00        -5.570195685e+00        2.88e+03 
   153     3.825e+01       -5.52771e+00     8.98105e+02      -5.568548068e+00        -5.570181232e+00        2.90e+03 
   154     3.850e+01       -5.51777e+00     8.97665e+02      -5.568327885e+00        -5.570165122e+00        2.91e+03 
   155     3.875e+01       -5.50509e+00     8.97102e+02      -5.569611147e+00        -5.570160352e+00        2.93e+03 
   156     3.900e+01       -5.53486e+00     8.98439e+02      -5.568947513e+00        -5.570149981e+00        2.95e+03 
   157     3.925e+01       -5.53426e+00     8.98414e+02      -5.567333170e+00        -5.570126100e+00        2.97e+03 
   158     3.950e+01       -5.52237e+00     8.97891e+02      -5.569155622e+00        -5.570117946e+00        2.99e+03 
   159     3.975e+01       -5.52381e+00     8.97956e+02      -5.568921822e+00        -5.570107979e+00        3.01e+03 
   160     4.000e+01       -5.53470e+00     8.98447e+02      -5.571922511e+00        -5.570122982e+00        3.03e+03 
   161     4.025e+01       -5.53186e+00     8.98307e+02      -5.571159604e+00        -5.570131481e+00        3.05e+03 
   162     4.050e+01       -5.52845e+00     8.98147e+02      -5.567086386e+00        -5.570106722e+00        3.07e+03 
   163     4.075e+01       -5.52981e+00     8.98219e+02      -5.566567752e+00        -5.570078176e+00        3.08e+03 
   164     4.100e+01       -5.51883e+00     8.97739e+02      -5.566371923e+00        -5.570048536e+00        3.10e+03 
   165     4.125e+01       -5.52854e+00     8.98187e+02      -5.569039345e+00        -5.570040526e+00        3.12e+03 
   166     4.150e+01       -5.52126e+00     8.97860e+02      -5.568523487e+00        -5.570028583e+00        3.14e+03 
   167     4.175e+01       -5.52748e+00     8.98141e+02      -5.570799147e+00        -5.570034604e+00        3.16e+03 
   168     4.200e+01       -5.53464e+00     8.98453e+02      -5.570219636e+00        -5.570036039e+00        3.18e+03 
   169     4.225e+01       -5.53361e+00     8.98402e+02      -5.572765230e+00        -5.570057041e+00        3.20e+03 
   170     4.250e+01       -5.52337e+00     8.97926e+02      -5.572113234e+00        -5.570072735e+00        3.22e+03 
   171     4.275e+01       -5.53212e+00     8.98307e+02      -5.571152271e+00        -5.570080915e+00        3.24e+03 
   172     4.300e+01       -5.53096e+00     8.98249e+02      -5.570842666e+00        -5.570086644e+00        3.25e+03 
   173     4.325e+01       -5.53425e+00     8.98392e+02      -5.569936764e+00        -5.570085525e+00        3.27e+03 
   174     4.350e+01       -5.52402e+00     8.97933e+02      -5.569514074e+00        -5.570081293e+00        3.29e+03 
   175     4.375e+01       -5.53737e+00     8.98535e+02      -5.573124522e+00        -5.570103681e+00        3.31e+03 
   176     4.400e+01       -5.53755e+00     8.98529e+02      -5.569853811e+00        -5.570101856e+00        3.33e+03 
   177     4.425e+01       -5.53453e+00     8.98395e+02      -5.567804665e+00        -5.570085204e+00        3.35e+03 
   178     4.450e+01       -5.52309e+00     8.97892e+02      -5.566788762e+00        -5.570061493e+00        3.37e+03 
   179     4.475e+01       -5.52102e+00     8.97813e+02      -5.566964130e+00        -5.570039375e+00        3.39e+03 
   180     4.500e+01       -5.52008e+00     8.97783e+02      -5.566250276e+00        -5.570012510e+00        3.41e+03 
   181     4.525e+01       -5.52580e+00     8.98054e+02      -5.568418985e+00        -5.570001288e+00        3.42e+03 
   182     4.550e+01       -5.53106e+00     8.98294e+02      -5.569847812e+00        -5.570000215e+00        3.44e+03 
   183     4.575e+01       -5.52545e+00     8.98038e+02      -5.569397749e+00        -5.569996031e+00        3.46e+03 
   184     4.600e+01       -5.52372e+00     8.97959e+02      -5.567853653e+00        -5.569981258e+00        3.48e+03 
   185     4.625e+01       -5.50098e+00     8.96944e+02      -5.565455104e+00        -5.569950295e+00        3.50e+03 
   186     4.650e+01       -5.52813e+00     8.98179e+02      -5.568294365e+00        -5.569939029e+00        3.52e+03 
   187     4.675e+01       -5.51557e+00     8.97616e+02      -5.569604184e+00        -5.569936767e+00        3.54e+03 
   188     4.700e+01       -5.52531e+00     8.98049e+02      -5.572274579e+00        -5.569952457e+00        3.56e+03 
   189     4.725e+01       -5.54035e+00     8.98709e+02      -5.570494635e+00        -5.569956075e+00        3.58e+03 
   190     4.750e+01       -5.52709e+00     8.98107e+02      -5.571770563e+00        -5.569968092e+00        3.59e+03 
   191     4.775e+01       -5.52620e+00     8.98055e+02      -5.570691866e+00        -5.569972853e+00        3.61e+03 
   192     4.800e+01       -5.52124e+00     8.97827e+02      -5.567450437e+00        -5.569956371e+00        3.63e+03 
   193     4.825e+01       -5.51926e+00     8.97748e+02      -5.570953798e+00        -5.569962846e+00        3.65e+03 
   194     4.850e+01       -5.52663e+00     8.98071e+02      -5.571117440e+00        -5.569970295e+00        3.67e+03 
   195     4.875e+01       -5.52278e+00     8.97892e+02      -5.572595564e+00        -5.569987121e+00        3.69e+03 
   196     4.900e+01       -5.53835e+00     8.98578e+02      -5.573497354e+00        -5.570009492e+00        3.71e+03 
   197     4.925e+01       -5.51835e+00     8.97664e+02      -5.572849528e+00        -5.570027459e+00        3.73e+03 
   198     4.950e+01       -5.51710e+00     8.97596e+02      -5.572390201e+00        -5.570042311e+00        3.75e+03 
   199     4.975e+01       -5.52639e+00     8.98005e+02      -5.572068779e+00        -5.570054976e+00        3.76e+03 
   200     5.000e+01       -5.53567e+00     8.98416e+02      -5.570830176e+00        -5.570059793e+00        3.78e+03 
   201     5.025e+01       -5.52701e+00     8.98027e+02      -5.571729019e+00        -5.570070097e+00        3.80e+03 
   202     5.050e+01       -5.53800e+00     8.98518e+02      -5.571192400e+00        -5.570076985e+00        3.82e+03 
   203     5.075e+01       -5.54233e+00     8.98711e+02      -5.571185495e+00        -5.570083750e+00        3.84e+03 
   204     5.100e+01       -5.52986e+00     8.98150e+02      -5.569981846e+00        -5.570083132e+00        3.86e+03 
   205     5.125e+01       -5.53677e+00     8.98465e+02      -5.571901562e+00        -5.570094091e+00        3.88e+03 
   206     5.150e+01       -5.52062e+00     8.97735e+02      -5.570804335e+00        -5.570098343e+00        3.90e+03 
   207     5.175e+01       -5.51772e+00     8.97606e+02      -5.572165447e+00        -5.570110641e+00        3.92e+03 
   208     5.200e+01       -5.52164e+00     8.97777e+02      -5.570322595e+00        -5.570111894e+00        3.94e+03 
   209     5.225e+01       -5.52623e+00     8.97986e+02      -5.570366141e+00        -5.570113390e+00        3.95e+03 
   210     5.250e+01       -5.53430e+00     8.98352e+02      -5.570482609e+00        -5.570115550e+00        3.97e+03 
   211     5.275e+01       -5.52484e+00     8.97929e+02      -5.568346919e+00        -5.570105268e+00        3.99e+03 
   212     5.300e+01       -5.51317e+00     8.97417e+02      -5.570760229e+00        -5.570109052e+00        4.01e+03 
   213     5.325e+01       -5.53704e+00     8.98488e+02      -5.570261693e+00        -5.570109929e+00        4.03e+03 
   214     5.350e+01       -5.53495e+00     8.98396e+02      -5.571064867e+00        -5.570115388e+00        4.05e+03 
   215     5.375e+01       -5.53061e+00     8.98199e+02      -5.567528708e+00        -5.570100689e+00        4.07e+03 
   216     5.400e+01       -5.52806e+00     8.98099e+02      -5.571973816e+00        -5.570111272e+00        4.09e+03 
   217     5.425e+01       -5.52274e+00     8.97853e+02      -5.571612630e+00        -5.570119705e+00        4.11e+03 
   218     5.450e+01       -5.51859e+00     8.97661e+02      -5.570669514e+00        -5.570122775e+00        4.12e+03 
   219     5.475e+01       -5.54981e+00     8.99064e+02      -5.570077799e+00        -5.570122525e+00        4.14e+03 
   220     5.500e+01       -5.53186e+00     8.98259e+02      -5.571191459e+00        -5.570128432e+00        4.16e+03 
   221     5.525e+01       -5.53932e+00     8.98592e+02      -5.571770269e+00        -5.570137458e+00        4.18e+03 
   222     5.550e+01       -5.51625e+00     8.97551e+02      -5.571081458e+00        -5.570142614e+00        4.20e+03 
   223     5.575e+01       -5.53547e+00     8.98412e+02      -5.570165304e+00        -5.570142737e+00        4.22e+03 
   224     5.600e+01       -5.52826e+00     8.98091e+02      -5.570198136e+00        -5.570143036e+00        4.24e+03 
   225     5.625e+01       -5.52738e+00     8.98054e+02      -5.571656083e+00        -5.570151171e+00        4.26e+03 
   226     5.650e+01       -5.52888e+00     8.98117e+02      -5.569364225e+00        -5.570146962e+00        4.28e+03 
   227     5.675e+01       -5.52503e+00     8.97950e+02      -5.570419556e+00        -5.570148412e+00        4.30e+03 
   228     5.700e+01       -5.52433e+00     8.97920e+02      -5.568731878e+00        -5.570140919e+00        4.31e+03 
   229     5.725e+01       -5.52241e+00     8.97842e+02      -5.567932125e+00        -5.570129296e+00        4.33e+03 
   230     5.750e+01       -5.52189e+00     8.97830e+02      -5.566497347e+00        -5.570110286e+00        4.35e+03 
