User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 02:46:03 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "985251",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-119.13183,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.12984,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    16     4.000e+00       -1.19788e+02     1.40760e+03      -1.198301254e+02               -                1.65e+02 
    17     4.250e+00       -1.19763e+02     1.40476e+03      -1.198602979e+02               -                1.75e+02 
    18     4.500e+00       -1.19790e+02     1.40554e+03      -1.198651658e+02               -                1.87e+02 
    19     4.750e+00       -1.19771e+02     1.40311e+03      -1.198350682e+02               -                1.97e+02 
    20     5.000e+00       -1.19780e+02     1.40297e+03      -1.198412815e+02               -                2.07e+02 
    21     5.250e+00       -1.19774e+02     1.40183e+03      -1.198505665e+02               -                2.18e+02 
    22     5.500e+00       -1.19773e+02     1.40103e+03      -1.198747518e+02               -                2.28e+02 
    23     5.750e+00       -1.19736e+02     1.39765e+03      -1.198636955e+02               -                2.39e+02 
    24     6.000e+00       -1.19767e+02     1.39915e+03      -1.198675374e+02               -                2.49e+02 
    25     6.250e+00       -1.19765e+02     1.39835e+03      -1.198548612e+02               -                2.60e+02 
    26     6.500e+00       -1.19768e+02     1.39810e+03      -1.198432516e+02               -                2.71e+02 
    27     6.750e+00       -1.19773e+02     1.39815e+03      -1.198482172e+02               -                2.81e+02 
    28     7.000e+00       -1.19787e+02     1.39879e+03      -1.198714065e+02               -                2.92e+02 
    29     7.250e+00       -1.19756e+02     1.39616e+03      -1.198813168e+02               -                3.03e+02 
    30     7.500e+00       -1.19771e+02     1.39673e+03      -1.198540911e+02               -                3.13e+02 
    31     7.750e+00       -1.19747e+02     1.39479e+03      -1.198307802e+02               -                3.24e+02 
    32     8.000e+00       -1.19789e+02     1.39761e+03      -1.198466911e+02               -                3.34e+02 
    33     8.250e+00       -1.19794e+02     1.39786e+03      -1.198554768e+02               -                3.45e+02 
    34     8.500e+00       -1.19794e+02     1.39763e+03      -1.198822774e+02               -                3.55e+02 
    35     8.750e+00       -1.19732e+02     1.39291e+03      -1.198393213e+02               -                3.65e+02 
    36     9.000e+00       -1.19795e+02     1.39729e+03      -1.198598398e+02               -                3.76e+02 
    37     9.250e+00       -1.19738e+02     1.39313e+03      -1.198281285e+02               -                3.86e+02 
    38     9.500e+00       -1.19746e+02     1.39374e+03      -1.198444719e+02               -                3.96e+02 
    39     9.750e+00       -1.19765e+02     1.39497e+03      -1.198680536e+02               -                4.06e+02 
    40     1.000e+01       -1.19736e+02     1.39272e+03      -1.198582306e+02        -1.198582306e+02        4.17e+02 
    41     1.025e+01       -1.19728e+02     1.39210e+03      -1.198133234e+02        -1.198357820e+02        4.27e+02 
    42     1.050e+01       -1.19736e+02     1.39283e+03      -1.198510077e+02        -1.198408582e+02        4.37e+02 
    43     1.075e+01       -1.19699e+02     1.39019e+03      -1.198406283e+02        -1.198408008e+02        4.47e+02 
    44     1.100e+01       -1.19761e+02     1.39451e+03      -1.198566718e+02        -1.198439797e+02        4.58e+02 
    45     1.125e+01       -1.19731e+02     1.39225e+03      -1.198220700e+02        -1.198403285e+02        4.68e+02 
    46     1.150e+01       -1.19758e+02     1.39432e+03      -1.198451380e+02        -1.198410164e+02        4.78e+02 
    47     1.175e+01       -1.19757e+02     1.39415e+03      -1.198587805e+02        -1.198432389e+02        4.89e+02 
    48     1.200e+01       -1.19754e+02     1.39386e+03      -1.198444169e+02        -1.198433699e+02        4.99e+02 
    49     1.225e+01       -1.19778e+02     1.39549e+03      -1.198547805e+02        -1.198445128e+02        5.10e+02 
    50     1.250e+01       -1.19737e+02     1.39257e+03      -1.198578879e+02        -1.198457282e+02        5.20e+02 
    51     1.275e+01       -1.19777e+02     1.39527e+03      -1.198597426e+02        -1.198468977e+02        5.30e+02 
    52     1.300e+01       -1.19710e+02     1.39048e+03      -1.198345521e+02        -1.198459498e+02        5.40e+02 
    53     1.325e+01       -1.19683e+02     1.38865e+03      -1.198173939e+02        -1.198439162e+02        5.51e+02 
    54     1.350e+01       -1.19721e+02     1.39152e+03      -1.198290002e+02        -1.198429227e+02        5.61e+02 
    55     1.375e+01       -1.19690e+02     1.38946e+03      -1.198308300e+02        -1.198421685e+02        5.71e+02 
    56     1.400e+01       -1.19731e+02     1.39240e+03      -1.198561190e+02        -1.198429891e+02        5.82e+02 
    57     1.425e+01       -1.19748e+02     1.39343e+03      -1.198456116e+02        -1.198431349e+02        5.92e+02 
    58     1.450e+01       -1.19704e+02     1.39034e+03      -1.198500708e+02        -1.198434994e+02        6.02e+02 
    59     1.475e+01       -1.19717e+02     1.39120e+03      -1.198568731e+02        -1.198441675e+02        6.12e+02 
    60     1.500e+01       -1.19730e+02     1.39201e+03      -1.198460846e+02        -1.198442587e+02        6.23e+02 
    61     1.525e+01       -1.19702e+02     1.39004e+03      -1.198292864e+02        -1.198435793e+02        6.33e+02 
    62     1.550e+01       -1.19709e+02     1.39068e+03      -1.198336307e+02        -1.198431472e+02        6.43e+02 
    63     1.575e+01       -1.19717e+02     1.39125e+03      -1.198558098e+02        -1.198436745e+02        6.54e+02 
    64     1.600e+01       -1.19708e+02     1.39054e+03      -1.198276156e+02        -1.198430328e+02        6.64e+02 
    65     1.625e+01       -1.19687e+02     1.38919e+03      -1.198511904e+02        -1.198433459e+02        6.74e+02 
    66     1.650e+01       -1.19740e+02     1.39280e+03      -1.198580648e+02        -1.198438914e+02        6.85e+02 
    67     1.675e+01       -1.19715e+02     1.39098e+03      -1.198908990e+02        -1.198455690e+02        6.95e+02 
    68     1.700e+01       -1.19758e+02     1.39364e+03      -1.198716569e+02        -1.198464697e+02        7.05e+02 
    69     1.725e+01       -1.19748e+02     1.39279e+03      -1.198565384e+02        -1.198468055e+02        7.16e+02 
    70     1.750e+01       -1.19705e+02     1.38978e+03      -1.198337684e+02        -1.198463856e+02        7.26e+02 
    71     1.775e+01       -1.19684e+02     1.38842e+03      -1.198513326e+02        -1.198465398e+02        7.37e+02 
    72     1.800e+01       -1.19717e+02     1.39071e+03      -1.198224375e+02        -1.198458100e+02        7.47e+02 
    73     1.825e+01       -1.19681e+02     1.38839e+03      -1.198291041e+02        -1.198453198e+02        7.57e+02 
    74     1.850e+01       -1.19718e+02     1.39108e+03      -1.198373598e+02        -1.198450925e+02        7.68e+02 
    75     1.875e+01       -1.19693e+02     1.38944e+03      -1.198156671e+02        -1.198442764e+02        7.78e+02 
    76     1.900e+01       -1.19720e+02     1.39149e+03      -1.198213461e+02        -1.198436568e+02        7.89e+02 
    77     1.925e+01       -1.19739e+02     1.39293e+03      -1.198456693e+02        -1.198437098e+02        7.99e+02 
    78     1.950e+01       -1.19739e+02     1.39295e+03      -1.198495292e+02        -1.198438591e+02        8.09e+02 
    79     1.975e+01       -1.19740e+02     1.39290e+03      -1.198591963e+02        -1.198442429e+02        8.19e+02 
    80     2.000e+01       -1.19713e+02     1.39095e+03      -1.198607613e+02        -1.198446455e+02        8.29e+02 
    81     2.025e+01       -1.19714e+02     1.39086e+03      -1.198518000e+02        -1.198448158e+02        8.39e+02 
    82     2.050e+01       -1.19705e+02     1.39019e+03      -1.198229863e+02        -1.198443087e+02        8.49e+02 
    83     2.075e+01       -1.19719e+02     1.39130e+03      -1.198216047e+02        -1.198437928e+02        8.59e+02 
    84     2.100e+01       -1.19717e+02     1.39131e+03      -1.198462890e+02        -1.198438482e+02        8.69e+02 
    85     2.125e+01       -1.19705e+02     1.39045e+03      -1.198450152e+02        -1.198438736e+02        8.79e+02 
    86     2.150e+01       -1.19748e+02     1.39343e+03      -1.198656096e+02        -1.198443366e+02        8.89e+02 
    87     2.175e+01       -1.19684e+02     1.38880e+03      -1.198672315e+02        -1.198448127e+02        8.99e+02 
    88     2.200e+01       -1.19700e+02     1.38977e+03      -1.198555635e+02        -1.198450318e+02        9.09e+02 
    89     2.225e+01       -1.19705e+02     1.39005e+03      -1.198568454e+02        -1.198452678e+02        9.20e+02 
    90     2.250e+01       -1.19723e+02     1.39121e+03      -1.198476309e+02        -1.198453141e+02        9.30e+02 
    91     2.275e+01       -1.19693e+02     1.38917e+03      -1.198337969e+02        -1.198450930e+02        9.40e+02 
    92     2.300e+01       -1.19688e+02     1.38891e+03      -1.198627840e+02        -1.198454262e+02        9.50e+02 
    93     2.325e+01       -1.19689e+02     1.38889e+03      -1.198512324e+02        -1.198455335e+02        9.60e+02 
    94     2.350e+01       -1.19667e+02     1.38736e+03      -1.198423434e+02        -1.198454757e+02        9.71e+02 
    95     2.375e+01       -1.19733e+02     1.39197e+03      -1.198415942e+02        -1.198454063e+02        9.81e+02 
    96     2.400e+01       -1.19722e+02     1.39124e+03      -1.198410289e+02        -1.198453295e+02        9.92e+02 
    97     2.425e+01       -1.19728e+02     1.39169e+03      -1.198573483e+02        -1.198455368e+02        1.00e+03 
    98     2.450e+01       -1.19744e+02     1.39276e+03      -1.198724301e+02        -1.198459931e+02        1.01e+03 
    99     2.475e+01       -1.19714e+02     1.39046e+03      -1.198679436e+02        -1.198463587e+02        1.02e+03 
   100     2.500e+01       -1.19665e+02     1.38698e+03      -1.198267565e+02        -1.198460384e+02        1.03e+03 
   101     2.525e+01       -1.19694e+02     1.38917e+03      -1.198250549e+02        -1.198457004e+02        1.04e+03 
   102     2.550e+01       -1.19698e+02     1.38958e+03      -1.198829770e+02        -1.198462914e+02        1.05e+03 
   103     2.575e+01       -1.19707e+02     1.38996e+03      -1.198390104e+02        -1.198461777e+02        1.06e+03 
   104     2.600e+01       -1.19707e+02     1.39005e+03      -1.198533815e+02        -1.198462885e+02        1.07e+03 
   105     2.625e+01       -1.19724e+02     1.39118e+03      -1.198599196e+02        -1.198464950e+02        1.08e+03 
   106     2.650e+01       -1.19659e+02     1.38665e+03      -1.198398732e+02        -1.198463965e+02        1.09e+03 
   107     2.675e+01       -1.19673e+02     1.38766e+03      -1.198277674e+02        -1.198461232e+02        1.10e+03 
   108     2.700e+01       -1.19691e+02     1.38911e+03      -1.198517257e+02        -1.198462043e+02        1.11e+03 
   109     2.725e+01       -1.19709e+02     1.39031e+03      -1.198562252e+02        -1.198463474e+02        1.12e+03 
   110     2.750e+01       -1.19699e+02     1.38952e+03      -1.198452795e+02        -1.198463324e+02        1.13e+03 
   111     2.775e+01       -1.19668e+02     1.38742e+03      -1.198326928e+02        -1.198461434e+02        1.15e+03 
   112     2.800e+01       -1.19699e+02     1.38969e+03      -1.198240604e+02        -1.198458412e+02        1.16e+03 
   113     2.825e+01       -1.19666e+02     1.38754e+03      -1.198341087e+02        -1.198456830e+02        1.17e+03 
   114     2.850e+01       -1.19671e+02     1.38799e+03      -1.198057467e+02        -1.198451516e+02        1.18e+03 
   115     2.875e+01       -1.19714e+02     1.39126e+03      -1.198263579e+02        -1.198449042e+02        1.19e+03 
   116     2.900e+01       -1.19680e+02     1.38895e+03      -1.198328395e+02        -1.198447478e+02        1.20e+03 
   117     2.925e+01       -1.19714e+02     1.39134e+03      -1.198675294e+02        -1.198450399e+02        1.21e+03 
   118     2.950e+01       -1.19690e+02     1.38947e+03      -1.198484330e+02        -1.198450829e+02        1.22e+03 
   119     2.975e+01       -1.19653e+02     1.38685e+03      -1.198405981e+02        -1.198450270e+02        1.23e+03 
   120     3.000e+01       -1.19647e+02     1.38644e+03      -1.198169078e+02        -1.198446809e+02        1.24e+03 
   121     3.025e+01       -1.19665e+02     1.38786e+03      -1.198170021e+02        -1.198443440e+02        1.25e+03 
   122     3.050e+01       -1.19706e+02     1.39085e+03      -1.198605054e+02        -1.198445388e+02        1.26e+03 
   123     3.075e+01       -1.19731e+02     1.39247e+03      -1.198616592e+02        -1.198447428e+02        1.27e+03 
   124     3.100e+01       -1.19671e+02     1.38812e+03      -1.198250135e+02        -1.198445111e+02        1.28e+03 
   125     3.125e+01       -1.19662e+02     1.38764e+03      -1.198146975e+02        -1.198441652e+02        1.29e+03 
   126     3.150e+01       -1.19692e+02     1.38987e+03      -1.198441550e+02        -1.198441651e+02        1.30e+03 
   127     3.175e+01       -1.19724e+02     1.39205e+03      -1.198391876e+02        -1.198441085e+02        1.31e+03 
   128     3.200e+01       -1.19706e+02     1.39076e+03      -1.198399885e+02        -1.198440622e+02        1.32e+03 
   129     3.225e+01       -1.19718e+02     1.39159e+03      -1.198522013e+02        -1.198441527e+02        1.33e+03 
   130     3.250e+01       -1.19680e+02     1.38887e+03      -1.198295091e+02        -1.198439920e+02        1.35e+03 
   131     3.275e+01       -1.19705e+02     1.39066e+03      -1.198527244e+02        -1.198440869e+02        1.36e+03 
   132     3.300e+01       -1.19678e+02     1.38868e+03      -1.198232023e+02        -1.198438626e+02        1.37e+03 
   133     3.325e+01       -1.19672e+02     1.38839e+03      -1.198541390e+02        -1.198439718e+02        1.38e+03 
   134     3.350e+01       -1.19682e+02     1.38900e+03      -1.198490230e+02        -1.198440249e+02        1.39e+03 
   135     3.375e+01       -1.19696e+02     1.38989e+03      -1.198510106e+02        -1.198440976e+02        1.40e+03 
   136     3.400e+01       -1.19670e+02     1.38801e+03      -1.198425587e+02        -1.198440818e+02        1.41e+03 
   137     3.425e+01       -1.19705e+02     1.39041e+03      -1.198742748e+02        -1.198443899e+02        1.42e+03 
   138     3.450e+01       -1.19694e+02     1.38949e+03      -1.198431322e+02        -1.198443772e+02        1.43e+03 
   139     3.475e+01       -1.19666e+02     1.38750e+03      -1.198617083e+02        -1.198445501e+02        1.44e+03 
   140     3.500e+01       -1.19703e+02     1.39001e+03      -1.198410167e+02        -1.198445151e+02        1.45e+03 
   141     3.525e+01       -1.19675e+02     1.38804e+03      -1.198205954e+02        -1.198442810e+02        1.46e+03 
   142     3.550e+01       -1.19686e+02     1.38902e+03      -1.198276876e+02        -1.198441201e+02        1.47e+03 
   143     3.575e+01       -1.19637e+02     1.38573e+03      -1.198158988e+02        -1.198438496e+02        1.48e+03 
   144     3.600e+01       -1.19609e+02     1.38399e+03      -1.197918077e+02        -1.198433563e+02        1.49e+03 
   145     3.625e+01       -1.19678e+02     1.38906e+03      -1.198081645e+02        -1.198430246e+02        1.51e+03 
   146     3.650e+01       -1.19714e+02     1.39176e+03      -1.198263980e+02        -1.198428690e+02        1.52e+03 
   147     3.675e+01       -1.19707e+02     1.39131e+03      -1.198505914e+02        -1.198429406e+02        1.53e+03 
   148     3.700e+01       -1.19704e+02     1.39095e+03      -1.198122877e+02        -1.198426593e+02        1.54e+03 
   149     3.725e+01       -1.19700e+02     1.39082e+03      -1.198327628e+02        -1.198425693e+02        1.55e+03 
   150     3.750e+01       -1.19654e+02     1.38763e+03      -1.198352183e+02        -1.198425032e+02        1.56e+03 
   151     3.775e+01       -1.19686e+02     1.38985e+03      -1.198343277e+02        -1.198424302e+02        1.57e+03 
   152     3.800e+01       -1.19690e+02     1.39006e+03      -1.198489190e+02        -1.198424876e+02        1.58e+03 
   153     3.825e+01       -1.19677e+02     1.38907e+03      -1.198505963e+02        -1.198425587e+02        1.59e+03 
   154     3.850e+01       -1.19670e+02     1.38850e+03      -1.198437579e+02        -1.198425691e+02        1.60e+03 
   155     3.875e+01       -1.19653e+02     1.38720e+03      -1.198344108e+02        -1.198424989e+02        1.61e+03 
   156     3.900e+01       -1.19676e+02     1.38885e+03      -1.198475239e+02        -1.198425418e+02        1.62e+03 
   157     3.925e+01       -1.19688e+02     1.38963e+03      -1.198332782e+02        -1.198424633e+02        1.63e+03 
   158     3.950e+01       -1.19691e+02     1.38985e+03      -1.198413413e+02        -1.198424539e+02        1.64e+03 
   159     3.975e+01       -1.19706e+02     1.39085e+03      -1.198181641e+02        -1.198422514e+02        1.65e+03 
   160     4.000e+01       -1.19653e+02     1.38728e+03      -1.198069955e+02        -1.198419607e+02        1.66e+03 
   161     4.025e+01       -1.19691e+02     1.39014e+03      -1.198547220e+02        -1.198420653e+02        1.67e+03 
   162     4.050e+01       -1.19667e+02     1.38830e+03      -1.198485969e+02        -1.198421183e+02        1.68e+03 
   163     4.075e+01       -1.19683e+02     1.38935e+03      -1.198447113e+02        -1.198421392e+02        1.69e+03 
   164     4.100e+01       -1.19693e+02     1.38996e+03      -1.198496845e+02        -1.198421995e+02        1.70e+03 
   165     4.125e+01       -1.19666e+02     1.38796e+03      -1.198284615e+02        -1.198420907e+02        1.71e+03 
   166     4.150e+01       -1.19643e+02     1.38647e+03      -1.198178927e+02        -1.198419007e+02        1.72e+03 
   167     4.175e+01       -1.19681e+02     1.38925e+03      -1.198261236e+02        -1.198417775e+02        1.73e+03 
   168     4.200e+01       -1.19699e+02     1.39054e+03      -1.198295301e+02        -1.198416825e+02        1.74e+03 
   169     4.225e+01       -1.19650e+02     1.38721e+03      -1.198232827e+02        -1.198415413e+02        1.75e+03 
   170     4.250e+01       -1.19667e+02     1.38842e+03      -1.197966267e+02        -1.198411988e+02        1.76e+03 
   171     4.275e+01       -1.19646e+02     1.38726e+03      -1.197999538e+02        -1.198408870e+02        1.77e+03 
   172     4.300e+01       -1.19649e+02     1.38763e+03      -1.198099627e+02        -1.198406549e+02        1.78e+03 
   173     4.325e+01       -1.19656e+02     1.38827e+03      -1.198125177e+02        -1.198404452e+02        1.79e+03 
   174     4.350e+01       -1.19636e+02     1.38691e+03      -1.198222193e+02        -1.198403105e+02        1.80e+03 
   175     4.375e+01       -1.19692e+02     1.39085e+03      -1.198300788e+02        -1.198402352e+02        1.81e+03 
   176     4.400e+01       -1.19656e+02     1.38832e+03      -1.198457317e+02        -1.198402753e+02        1.82e+03 
   177     4.425e+01       -1.19690e+02     1.39047e+03      -1.198531709e+02        -1.198403688e+02        1.83e+03 
   178     4.450e+01       -1.19690e+02     1.39030e+03      -1.198635211e+02        -1.198405354e+02        1.84e+03 
   179     4.475e+01       -1.19713e+02     1.39166e+03      -1.198561128e+02        -1.198406468e+02        1.85e+03 
   180     4.500e+01       -1.19715e+02     1.39165e+03      -1.198694955e+02        -1.198408516e+02        1.86e+03 
   181     4.525e+01       -1.19673e+02     1.38850e+03      -1.198350296e+02        -1.198408106e+02        1.87e+03 
   182     4.550e+01       -1.19683e+02     1.38920e+03      -1.198475982e+02        -1.198408581e+02        1.88e+03 
   183     4.575e+01       -1.19690e+02     1.38965e+03      -1.198639854e+02        -1.198410186e+02        1.89e+03 
   184     4.600e+01       -1.19706e+02     1.39059e+03      -1.198501184e+02        -1.198410814e+02        1.90e+03 
   185     4.625e+01       -1.19661e+02     1.38738e+03      -1.198313383e+02        -1.198410148e+02        1.91e+03 
   186     4.650e+01       -1.19695e+02     1.38982e+03      -1.198516932e+02        -1.198410874e+02        1.92e+03 
   187     4.675e+01       -1.19662e+02     1.38743e+03      -1.198234280e+02        -1.198409683e+02        1.93e+03 
   188     4.700e+01       -1.19675e+02     1.38846e+03      -1.198227371e+02        -1.198408461e+02        1.94e+03 
   189     4.725e+01       -1.19679e+02     1.38886e+03      -1.198268933e+02        -1.198407532e+02        1.95e+03 
   190     4.750e+01       -1.19700e+02     1.39044e+03      -1.198351237e+02        -1.198407159e+02        1.96e+03 
   191     4.775e+01       -1.19678e+02     1.38892e+03      -1.198157824e+02        -1.198405520e+02        1.97e+03 
   192     4.800e+01       -1.19661e+02     1.38786e+03      -1.198131636e+02        -1.198403732e+02        1.99e+03 
   193     4.825e+01       -1.19705e+02     1.39108e+03      -1.198570032e+02        -1.198404813e+02        2.00e+03 
   194     4.850e+01       -1.19696e+02     1.39027e+03      -1.198546945e+02        -1.198405730e+02        2.01e+03 
   195     4.875e+01       -1.19703e+02     1.39067e+03      -1.198742799e+02        -1.198407892e+02        2.02e+03 
   196     4.900e+01       -1.19674e+02     1.38834e+03      -1.198489437e+02        -1.198408411e+02        2.03e+03 
   197     4.925e+01       -1.19695e+02     1.38978e+03      -1.198584180e+02        -1.198409523e+02        2.04e+03 
   198     4.950e+01       -1.19710e+02     1.39072e+03      -1.198519069e+02        -1.198410212e+02        2.05e+03 
   199     4.975e+01       -1.19737e+02     1.39251e+03      -1.198471543e+02        -1.198410596e+02        2.06e+03 
   200     5.000e+01       -1.19701e+02     1.38996e+03      -1.198501207e+02        -1.198411159e+02        2.07e+03 
   201     5.025e+01       -1.19666e+02     1.38754e+03      -1.198436530e+02        -1.198411316e+02        2.08e+03 
   202     5.050e+01       -1.19659e+02     1.38701e+03      -1.198596968e+02        -1.198412452e+02        2.09e+03 
   203     5.075e+01       -1.19691e+02     1.38919e+03      -1.198625103e+02        -1.198413748e+02        2.10e+03 
   204     5.100e+01       -1.19704e+02     1.38993e+03      -1.198410492e+02        -1.198413728e+02        2.11e+03 
   205     5.125e+01       -1.19639e+02     1.38548e+03      -1.197911645e+02        -1.198410713e+02        2.12e+03 
   206     5.150e+01       -1.19681e+02     1.38878e+03      -1.198197222e+02        -1.198409436e+02        2.13e+03 
   207     5.175e+01       -1.19604e+02     1.38359e+03      -1.198004285e+02        -1.198407035e+02        2.14e+03 
   208     5.200e+01       -1.19673e+02     1.38867e+03      -1.198386327e+02        -1.198406913e+02        2.15e+03 
   209     5.225e+01       -1.19660e+02     1.38771e+03      -1.198189983e+02        -1.198405639e+02        2.16e+03 
   210     5.250e+01       -1.19668e+02     1.38840e+03      -1.198440481e+02        -1.198405842e+02        2.17e+03 
   211     5.275e+01       -1.19623e+02     1.38520e+03      -1.198110311e+02        -1.198404130e+02        2.18e+03 
   212     5.300e+01       -1.19644e+02     1.38685e+03      -1.198323447e+02        -1.198403665e+02        2.19e+03 
   213     5.325e+01       -1.19682e+02     1.38948e+03      -1.198305755e+02        -1.198403102e+02        2.20e+03 
   214     5.350e+01       -1.19676e+02     1.38906e+03      -1.198373672e+02        -1.198402934e+02        2.21e+03 
   215     5.375e+01       -1.19632e+02     1.38602e+03      -1.198397711e+02        -1.198402904e+02        2.22e+03 
   216     5.400e+01       -1.19717e+02     1.39187e+03      -1.198300121e+02        -1.198402323e+02        2.23e+03 
   217     5.425e+01       -1.19625e+02     1.38548e+03      -1.198289415e+02        -1.198401690e+02        2.24e+03 
   218     5.450e+01       -1.19688e+02     1.38992e+03      -1.198156476e+02        -1.198400320e+02        2.25e+03 
   219     5.475e+01       -1.19649e+02     1.38732e+03      -1.198360233e+02        -1.198400098e+02        2.26e+03 
   220     5.500e+01       -1.19716e+02     1.39193e+03      -1.198314486e+02        -1.198399624e+02        2.27e+03 
   221     5.525e+01       -1.19707e+02     1.39128e+03      -1.198334271e+02        -1.198399265e+02        2.28e+03 
   222     5.550e+01       -1.19725e+02     1.39256e+03      -1.198848679e+02        -1.198401726e+02        2.29e+03 
   223     5.575e+01       -1.19720e+02     1.39183e+03      -1.198843660e+02        -1.198404131e+02        2.30e+03 
   224     5.600e+01       -1.19703e+02     1.39034e+03      -1.198830960e+02        -1.198406439e+02        2.31e+03 
   225     5.625e+01       -1.19696e+02     1.38955e+03      -1.198717813e+02        -1.198408113e+02        2.32e+03 
   226     5.650e+01       -1.19668e+02     1.38743e+03      -1.198651281e+02        -1.198409411e+02        2.33e+03 
   227     5.675e+01       -1.19699e+02     1.38948e+03      -1.198554456e+02        -1.198410182e+02        2.34e+03 
   228     5.700e+01       -1.19665e+02     1.38703e+03      -1.198219361e+02        -1.198409174e+02        2.35e+03 
   229     5.725e+01       -1.19646e+02     1.38594e+03      -1.198198585e+02        -1.198408069e+02        2.36e+03 
   230     5.750e+01       -1.19680e+02     1.38849e+03      -1.198303794e+02        -1.198407524e+02        2.37e+03 
