User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 00:21:57 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Initial state energy:  (-119.20016,0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 335 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.19924,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    41     1.025e+01       -1.19796e+02     8.98879e+02      -1.198440930e+02        -1.198403527e+02        2.14e+02 
    42     1.050e+01       -1.19755e+02     8.96951e+02      -1.198427485e+02        -1.198411507e+02        2.19e+02 
    43     1.075e+01       -1.19781e+02     8.98014e+02      -1.198513064e+02        -1.198436903e+02        2.24e+02 
    44     1.100e+01       -1.19785e+02     8.98085e+02      -1.198460568e+02        -1.198441638e+02        2.30e+02 
    45     1.125e+01       -1.19789e+02     8.98184e+02      -1.198538370e+02        -1.198457765e+02        2.35e+02 
    46     1.150e+01       -1.19783e+02     8.97784e+02      -1.198403879e+02        -1.198450068e+02        2.40e+02 
    47     1.175e+01       -1.19757e+02     8.96620e+02      -1.198456778e+02        -1.198450906e+02        2.46e+02 
    48     1.200e+01       -1.19763e+02     8.96829e+02      -1.198301260e+02        -1.198434293e+02        2.51e+02 
    49     1.225e+01       -1.19762e+02     8.96796e+02      -1.198281536e+02        -1.198419030e+02        2.56e+02 
    50     1.250e+01       -1.19763e+02     8.96851e+02      -1.198192861e+02        -1.198398483e+02        2.61e+02 
    51     1.275e+01       -1.19751e+02     8.96371e+02      -1.198281819e+02        -1.198388772e+02        2.66e+02 
    52     1.300e+01       -1.19777e+02     8.97580e+02      -1.198474291e+02        -1.198395352e+02        2.71e+02 
    53     1.325e+01       -1.19773e+02     8.97312e+02      -1.198523332e+02        -1.198404492e+02        2.76e+02 
    54     1.350e+01       -1.19793e+02     8.98121e+02      -1.198555943e+02        -1.198414597e+02        2.81e+02 
    55     1.375e+01       -1.19797e+02     8.98208e+02      -1.198421101e+02        -1.198415004e+02        2.86e+02 
    56     1.400e+01       -1.19759e+02     8.96480e+02      -1.198560270e+02        -1.198423540e+02        2.91e+02 
    57     1.425e+01       -1.19803e+02     8.98359e+02      -1.198449099e+02        -1.198424961e+02        2.96e+02 
    58     1.450e+01       -1.19782e+02     8.97399e+02      -1.198282441e+02        -1.198417461e+02        3.01e+02 
    59     1.475e+01       -1.19740e+02     8.95584e+02      -1.198547846e+02        -1.198423967e+02        3.07e+02 
    60     1.500e+01       -1.19755e+02     8.96167e+02      -1.198531028e+02        -1.198429058e+02        3.12e+02 
    61     1.525e+01       -1.19727e+02     8.94866e+02      -1.198634517e+02        -1.198438373e+02        3.17e+02 
    62     1.550e+01       -1.19719e+02     8.94405e+02      -1.198489056e+02        -1.198440570e+02        3.22e+02 
    63     1.575e+01       -1.19750e+02     8.95756e+02      -1.198364541e+02        -1.198437407e+02        3.27e+02 
    64     1.600e+01       -1.19733e+02     8.95029e+02      -1.198549702e+02        -1.198441889e+02        3.32e+02 
    65     1.625e+01       -1.19783e+02     8.97252e+02      -1.198526158e+02        -1.198445131e+02        3.37e+02 
    66     1.650e+01       -1.19729e+02     8.94787e+02      -1.198486299e+02        -1.198446652e+02        3.42e+02 
    67     1.675e+01       -1.19723e+02     8.94480e+02      -1.198380508e+02        -1.198444296e+02        3.47e+02 
    68     1.700e+01       -1.19703e+02     8.93633e+02      -1.198408325e+02        -1.198443060e+02        3.52e+02 
    69     1.725e+01       -1.19705e+02     8.93749e+02      -1.198186909e+02        -1.198434549e+02        3.57e+02 
    70     1.750e+01       -1.19739e+02     8.95376e+02      -1.198330698e+02        -1.198431203e+02        3.62e+02 
    71     1.775e+01       -1.19730e+02     8.95010e+02      -1.198212758e+02        -1.198424388e+02        3.67e+02 
    72     1.800e+01       -1.19723e+02     8.94795e+02      -1.198196658e+02        -1.198417500e+02        3.73e+02 
    73     1.825e+01       -1.19751e+02     8.96140e+02      -1.198583638e+02        -1.198422384e+02        3.78e+02 
    74     1.850e+01       -1.19739e+02     8.95478e+02      -1.198530636e+02        -1.198425474e+02        3.83e+02 
    75     1.875e+01       -1.19751e+02     8.95980e+02      -1.198480814e+02        -1.198427011e+02        3.88e+02 
    76     1.900e+01       -1.19813e+02     8.98743e+02      -1.198642697e+02        -1.198432855e+02        3.93e+02 
    77     1.925e+01       -1.19755e+02     8.96023e+02      -1.198500376e+02        -1.198434631e+02        3.98e+02 
    78     1.950e+01       -1.19717e+02     8.94296e+02      -1.198139600e+02        -1.198427084e+02        4.03e+02 
    79     1.975e+01       -1.19703e+02     8.93813e+02      -1.198419348e+02        -1.198426891e+02        4.08e+02 
    80     2.000e+01       -1.19754e+02     8.96082e+02      -1.198443414e+02        -1.198427294e+02        4.13e+02 
    81     2.025e+01       -1.19760e+02     8.96334e+02      -1.198368407e+02        -1.198425892e+02        4.18e+02 
    82     2.050e+01       -1.19721e+02     8.94592e+02      -1.198426322e+02        -1.198425902e+02        4.23e+02 
    83     2.075e+01       -1.19748e+02     8.95798e+02      -1.198643222e+02        -1.198430838e+02        4.28e+02 
    84     2.100e+01       -1.19750e+02     8.95804e+02      -1.198656984e+02        -1.198435861e+02        4.33e+02 
    85     2.125e+01       -1.19726e+02     8.94634e+02      -1.198542427e+02        -1.198438173e+02        4.39e+02 
    86     2.150e+01       -1.19762e+02     8.96190e+02      -1.198675315e+02        -1.198443219e+02        4.44e+02 
    87     2.175e+01       -1.19743e+02     8.95264e+02      -1.198352438e+02        -1.198441330e+02        4.49e+02 
    88     2.200e+01       -1.19734e+02     8.94923e+02      -1.198379912e+02        -1.198440078e+02        4.54e+02 
    89     2.225e+01       -1.19749e+02     8.95642e+02      -1.198357017e+02        -1.198438418e+02        4.59e+02 
    90     2.250e+01       -1.19705e+02     8.93702e+02      -1.198494028e+02        -1.198439505e+02        4.65e+02 
    91     2.275e+01       -1.19759e+02     8.96104e+02      -1.198599419e+02        -1.198442580e+02        4.70e+02 
    92     2.300e+01       -1.19728e+02     8.94638e+02      -1.198628709e+02        -1.198446086e+02        4.75e+02 
    93     2.325e+01       -1.19727e+02     8.94535e+02      -1.198707714e+02        -1.198450923e+02        4.80e+02 
    94     2.350e+01       -1.19742e+02     8.95095e+02      -1.198568624e+02        -1.198453061e+02        4.85e+02 
    95     2.375e+01       -1.19702e+02     8.93308e+02      -1.198447928e+02        -1.198452969e+02        4.90e+02 
    96     2.400e+01       -1.19709e+02     8.93632e+02      -1.198515053e+02        -1.198454056e+02        4.95e+02 
    97     2.425e+01       -1.19764e+02     8.96111e+02      -1.198585295e+02        -1.198456319e+02        5.00e+02 
    98     2.450e+01       -1.19773e+02     8.96448e+02      -1.198350410e+02        -1.198454523e+02        5.05e+02 
    99     2.475e+01       -1.19756e+02     8.95759e+02      -1.198564325e+02        -1.198456353e+02        5.10e+02 
   100     2.500e+01       -1.19706e+02     8.93498e+02      -1.198648728e+02        -1.198459498e+02        5.15e+02 
   101     2.525e+01       -1.19703e+02     8.93320e+02      -1.198453024e+02        -1.198459394e+02        5.20e+02 
   102     2.550e+01       -1.19705e+02     8.93424e+02      -1.198522177e+02        -1.198460387e+02        5.25e+02 
   103     2.575e+01       -1.19718e+02     8.94013e+02      -1.198394404e+02        -1.198459358e+02        5.30e+02 
   104     2.600e+01       -1.19716e+02     8.93979e+02      -1.198597024e+02        -1.198461472e+02        5.35e+02 
   105     2.625e+01       -1.19763e+02     8.96023e+02      -1.198405652e+02        -1.198460626e+02        5.41e+02 
   106     2.650e+01       -1.19711e+02     8.93766e+02      -1.198405346e+02        -1.198459803e+02        5.46e+02 
   107     2.675e+01       -1.19740e+02     8.95091e+02      -1.198473526e+02        -1.198460005e+02        5.51e+02 
   108     2.700e+01       -1.19771e+02     8.96485e+02      -1.198502300e+02        -1.198460618e+02        5.56e+02 
   109     2.725e+01       -1.19779e+02     8.96847e+02      -1.198676540e+02        -1.198463706e+02        5.61e+02 
   110     2.750e+01       -1.19734e+02     8.94731e+02      -1.198351069e+02        -1.198462122e+02        5.66e+02 
   111     2.775e+01       -1.19742e+02     8.95189e+02      -1.198631996e+02        -1.198464480e+02        5.71e+02 
   112     2.800e+01       -1.19772e+02     8.96481e+02      -1.198670126e+02        -1.198467299e+02        5.76e+02 
   113     2.825e+01       -1.19745e+02     8.95179e+02      -1.198529015e+02        -1.198468132e+02        5.81e+02 
   114     2.850e+01       -1.19723e+02     8.94191e+02      -1.198470028e+02        -1.198468158e+02        5.86e+02 
   115     2.875e+01       -1.19685e+02     8.92506e+02      -1.198413925e+02        -1.198467447e+02        5.91e+02 
   116     2.900e+01       -1.19716e+02     8.93942e+02      -1.198608033e+02        -1.198469269e+02        5.96e+02 
   117     2.925e+01       -1.19763e+02     8.96005e+02      -1.198514149e+02        -1.198469844e+02        6.01e+02 
   118     2.950e+01       -1.19737e+02     8.94861e+02      -1.198664333e+02        -1.198472304e+02        6.07e+02 
   119     2.975e+01       -1.19782e+02     8.96802e+02      -1.198682778e+02        -1.198474938e+02        6.12e+02 
   120     3.000e+01       -1.19756e+02     8.95565e+02      -1.198655122e+02        -1.198477163e+02        6.17e+02 
   121     3.025e+01       -1.19773e+02     8.96262e+02      -1.198610760e+02        -1.198478793e+02        6.22e+02 
   122     3.050e+01       -1.19705e+02     8.93204e+02      -1.198204758e+02        -1.198475500e+02        6.27e+02 
   123     3.075e+01       -1.19750e+02     8.95383e+02      -1.198533830e+02        -1.198476194e+02        6.32e+02 
   124     3.100e+01       -1.19727e+02     8.94343e+02      -1.198385017e+02        -1.198475123e+02        6.37e+02 
   125     3.125e+01       -1.19804e+02     8.97879e+02      -1.198663243e+02        -1.198477316e+02        6.42e+02 
   126     3.150e+01       -1.19746e+02     8.95204e+02      -1.198405388e+02        -1.198476490e+02        6.47e+02 
   127     3.175e+01       -1.19747e+02     8.95280e+02      -1.198575971e+02        -1.198477620e+02        6.52e+02 
   128     3.200e+01       -1.19743e+02     8.95086e+02      -1.198591080e+02        -1.198478894e+02        6.57e+02 
   129     3.225e+01       -1.19768e+02     8.96185e+02      -1.198547276e+02        -1.198479654e+02        6.62e+02 
   130     3.250e+01       -1.19745e+02     8.95154e+02      -1.198462324e+02        -1.198479464e+02        6.68e+02 
   131     3.275e+01       -1.19791e+02     8.97231e+02      -1.198508233e+02        -1.198479777e+02        6.73e+02 
   132     3.300e+01       -1.19816e+02     8.98352e+02      -1.198790717e+02        -1.198483130e+02        6.78e+02 
   133     3.325e+01       -1.19764e+02     8.95901e+02      -1.198606205e+02        -1.198484440e+02        6.83e+02 
   134     3.350e+01       -1.19758e+02     8.95609e+02      -1.198869225e+02        -1.198488490e+02        6.88e+02 
   135     3.375e+01       -1.19722e+02     8.93865e+02      -1.198620177e+02        -1.198489859e+02        6.93e+02 
   136     3.400e+01       -1.19713e+02     8.93452e+02      -1.198523466e+02        -1.198490205e+02        6.98e+02 
   137     3.425e+01       -1.19743e+02     8.94831e+02      -1.198582919e+02        -1.198491150e+02        7.03e+02 
   138     3.450e+01       -1.19751e+02     8.95186e+02      -1.198634179e+02        -1.198492594e+02        7.08e+02 
   139     3.475e+01       -1.19732e+02     8.94302e+02      -1.198558649e+02        -1.198493253e+02        7.13e+02 
   140     3.500e+01       -1.19702e+02     8.92981e+02      -1.198461935e+02        -1.198492944e+02        7.18e+02 
   141     3.525e+01       -1.19739e+02     8.94676e+02      -1.198657810e+02        -1.198494559e+02        7.23e+02 
   142     3.550e+01       -1.19775e+02     8.96276e+02      -1.198547751e+02        -1.198495076e+02        7.28e+02 
   143     3.575e+01       -1.19742e+02     8.94808e+02      -1.198593577e+02        -1.198496022e+02        7.33e+02 
   144     3.600e+01       -1.19705e+02     8.93152e+02      -1.198435524e+02        -1.198495447e+02        7.39e+02 
   145     3.625e+01       -1.19765e+02     8.95899e+02      -1.198679959e+02        -1.198497189e+02        7.44e+02 
   146     3.650e+01       -1.19755e+02     8.95410e+02      -1.198714067e+02        -1.198499215e+02        7.49e+02 
   147     3.675e+01       -1.19787e+02     8.96764e+02      -1.198826242e+02        -1.198502247e+02        7.54e+02 
   148     3.700e+01       -1.19793e+02     8.96912e+02      -1.198731904e+02        -1.198504357e+02        7.60e+02 
   149     3.725e+01       -1.19741e+02     8.94537e+02      -1.198441507e+02        -1.198503787e+02        7.65e+02 
   150     3.750e+01       -1.19762e+02     8.95550e+02      -1.198472177e+02        -1.198503502e+02        7.70e+02 
   151     3.775e+01       -1.19685e+02     8.92192e+02      -1.198323542e+02        -1.198501901e+02        7.75e+02 
   152     3.800e+01       -1.19718e+02     8.93763e+02      -1.198518809e+02        -1.198502050e+02        7.80e+02 
   153     3.825e+01       -1.19748e+02     8.95145e+02      -1.198587436e+02        -1.198502799e+02        7.85e+02 
   154     3.850e+01       -1.19757e+02     8.95548e+02      -1.198460560e+02        -1.198502432e+02        7.90e+02 
   155     3.875e+01       -1.19707e+02     8.93359e+02      -1.198551132e+02        -1.198502851e+02        7.95e+02 
   156     3.900e+01       -1.19752e+02     8.95346e+02      -1.199026534e+02        -1.198507326e+02        8.00e+02 
   157     3.925e+01       -1.19799e+02     8.97232e+02      -1.198770750e+02        -1.198509562e+02        8.05e+02 
   158     3.950e+01       -1.19802e+02     8.97307e+02      -1.198740680e+02        -1.198511508e+02        8.10e+02 
   159     3.975e+01       -1.19750e+02     8.94931e+02      -1.198549640e+02        -1.198511826e+02        8.15e+02 
   160     4.000e+01       -1.19733e+02     8.94185e+02      -1.198436565e+02        -1.198511205e+02        8.20e+02 
   161     4.025e+01       -1.19686e+02     8.92174e+02      -1.198568211e+02        -1.198511670e+02        8.25e+02 
   162     4.050e+01       -1.19798e+02     8.97191e+02      -1.198724361e+02        -1.198513403e+02        8.30e+02 
   163     4.075e+01       -1.19749e+02     8.94954e+02      -1.198655473e+02        -1.198514548e+02        8.36e+02 
   164     4.100e+01       -1.19756e+02     8.95261e+02      -1.198607570e+02        -1.198515292e+02        8.41e+02 
   165     4.125e+01       -1.19728e+02     8.94000e+02      -1.198346080e+02        -1.198513951e+02        8.46e+02 
   166     4.150e+01       -1.19746e+02     8.94937e+02      -1.198389317e+02        -1.198512970e+02        8.51e+02 
   167     4.175e+01       -1.19767e+02     8.95952e+02      -1.198626934e+02        -1.198513861e+02        8.56e+02 
   168     4.200e+01       -1.19780e+02     8.96530e+02      -1.198734188e+02        -1.198515571e+02        8.61e+02 
   169     4.225e+01       -1.19776e+02     8.96254e+02      -1.198963943e+02        -1.198519023e+02        8.66e+02 
   170     4.250e+01       -1.19741e+02     8.94530e+02      -1.198556865e+02        -1.198519312e+02        8.71e+02 
   171     4.275e+01       -1.19775e+02     8.96098e+02      -1.198602393e+02        -1.198519941e+02        8.76e+02 
   172     4.300e+01       -1.19753e+02     8.95111e+02      -1.198565153e+02        -1.198520281e+02        8.81e+02 
   173     4.325e+01       -1.19741e+02     8.94585e+02      -1.198630512e+02        -1.198521103e+02        8.86e+02 
   174     4.350e+01       -1.19742e+02     8.94648e+02      -1.198526597e+02        -1.198521144e+02        8.91e+02 
   175     4.375e+01       -1.19712e+02     8.93327e+02      -1.198531118e+02        -1.198521217e+02        8.96e+02 
   176     4.400e+01       -1.19762e+02     8.95610e+02      -1.198558530e+02        -1.198521489e+02        9.01e+02 
   177     4.425e+01       -1.19732e+02     8.94268e+02      -1.198524995e+02        -1.198521515e+02        9.07e+02 
   178     4.450e+01       -1.19754e+02     8.95277e+02      -1.198639331e+02        -1.198522362e+02        9.12e+02 
   179     4.475e+01       -1.19781e+02     8.96475e+02      -1.198577408e+02        -1.198522756e+02        9.17e+02 
   180     4.500e+01       -1.19767e+02     8.95872e+02      -1.198626397e+02        -1.198523491e+02        9.22e+02 
   181     4.525e+01       -1.19788e+02     8.96799e+02      -1.198837903e+02        -1.198525708e+02        9.27e+02 
   182     4.550e+01       -1.19741e+02     8.94571e+02      -1.198759542e+02        -1.198527342e+02        9.32e+02 
   183     4.575e+01       -1.19758e+02     8.95254e+02      -1.198947308e+02        -1.198530258e+02        9.37e+02 
   184     4.600e+01       -1.19772e+02     8.95760e+02      -1.198839321e+02        -1.198532390e+02        9.42e+02 
   185     4.625e+01       -1.19770e+02     8.95609e+02      -1.198696707e+02        -1.198533515e+02        9.47e+02 
   186     4.650e+01       -1.19739e+02     8.94190e+02      -1.198652785e+02        -1.198534326e+02        9.52e+02 
   187     4.675e+01       -1.19775e+02     8.95843e+02      -1.198646328e+02        -1.198535083e+02        9.57e+02 
   188     4.700e+01       -1.19719e+02     8.93318e+02      -1.198701468e+02        -1.198536197e+02        9.62e+02 
   189     4.725e+01       -1.19698e+02     8.92366e+02      -1.198690890e+02        -1.198537224e+02        9.68e+02 
   190     4.750e+01       -1.19707e+02     8.92770e+02      -1.198683387e+02        -1.198538190e+02        9.73e+02 
   191     4.775e+01       -1.19664e+02     8.90859e+02      -1.198523707e+02        -1.198538095e+02        9.78e+02 
   192     4.800e+01       -1.19751e+02     8.94802e+02      -1.198494098e+02        -1.198537807e+02        9.83e+02 
   193     4.825e+01       -1.19778e+02     8.96101e+02      -1.198635100e+02        -1.198538440e+02        9.88e+02 
   194     4.850e+01       -1.19719e+02     8.93489e+02      -1.198524052e+02        -1.198538347e+02        9.93e+02 
   195     4.875e+01       -1.19803e+02     8.97281e+02      -1.198504389e+02        -1.198538129e+02        9.98e+02 
   196     4.900e+01       -1.19736e+02     8.94338e+02      -1.198706991e+02        -1.198539203e+02        1.00e+03 
   197     4.925e+01       -1.19761e+02     8.95426e+02      -1.198478740e+02        -1.198538820e+02        1.01e+03 
   198     4.950e+01       -1.19763e+02     8.95559e+02      -1.198535012e+02        -1.198538797e+02        1.01e+03 
   199     4.975e+01       -1.19751e+02     8.95073e+02      -1.198666564e+02        -1.198539595e+02        1.02e+03 
   200     5.000e+01       -1.19746e+02     8.94848e+02      -1.198584753e+02        -1.198539875e+02        1.02e+03 
   201     5.025e+01       -1.19734e+02     8.94305e+02      -1.198597945e+02        -1.198540233e+02        1.03e+03 
   202     5.050e+01       -1.19738e+02     8.94496e+02      -1.198500243e+02        -1.198539988e+02        1.03e+03 
   203     5.075e+01       -1.19736e+02     8.94450e+02      -1.198439037e+02        -1.198539373e+02        1.04e+03 
   204     5.100e+01       -1.19762e+02     8.95701e+02      -1.198743494e+02        -1.198540611e+02        1.04e+03 
   205     5.125e+01       -1.19758e+02     8.95420e+02      -1.198954652e+02        -1.198543105e+02        1.05e+03 
   206     5.150e+01       -1.19738e+02     8.94377e+02      -1.198609073e+02        -1.198543500e+02        1.05e+03 
   207     5.175e+01       -1.19737e+02     8.94333e+02      -1.198654625e+02        -1.198544160e+02        1.06e+03 
   208     5.200e+01       -1.19716e+02     8.93388e+02      -1.198693041e+02        -1.198545039e+02        1.06e+03 
   209     5.225e+01       -1.19738e+02     8.94369e+02      -1.198528338e+02        -1.198544941e+02        1.07e+03 
   210     5.250e+01       -1.19724e+02     8.93754e+02      -1.198621334e+02        -1.198545387e+02        1.07e+03 
   211     5.275e+01       -1.19733e+02     8.94167e+02      -1.198467546e+02        -1.198544935e+02        1.08e+03 
   212     5.300e+01       -1.19707e+02     8.93072e+02      -1.198556318e+02        -1.198545001e+02        1.08e+03 
   213     5.325e+01       -1.19656e+02     8.90823e+02      -1.198514395e+02        -1.198544826e+02        1.09e+03 
   214     5.350e+01       -1.19713e+02     8.93422e+02      -1.198556857e+02        -1.198544894e+02        1.09e+03 
   215     5.375e+01       -1.19739e+02     8.94619e+02      -1.198786242e+02        -1.198546265e+02        1.10e+03 
   216     5.400e+01       -1.19754e+02     8.95184e+02      -1.198858087e+02        -1.198548026e+02        1.10e+03 
   217     5.425e+01       -1.19725e+02     8.93772e+02      -1.198597177e+02        -1.198548302e+02        1.11e+03 
   218     5.450e+01       -1.19727e+02     8.93896e+02      -1.198360660e+02        -1.198547255e+02        1.12e+03 
   219     5.475e+01       -1.19769e+02     8.95890e+02      -1.198551758e+02        -1.198547280e+02        1.12e+03 
   220     5.500e+01       -1.19762e+02     8.95592e+02      -1.198740175e+02        -1.198548346e+02        1.13e+03 
   221     5.525e+01       -1.19767e+02     8.95774e+02      -1.198637790e+02        -1.198548838e+02        1.13e+03 
   222     5.550e+01       -1.19749e+02     8.94954e+02      -1.198348835e+02        -1.198547746e+02        1.14e+03 
   223     5.575e+01       -1.19781e+02     8.96510e+02      -1.198608374e+02        -1.198548076e+02        1.14e+03 
   224     5.600e+01       -1.19742e+02     8.94746e+02      -1.198726314e+02        -1.198549038e+02        1.15e+03 
   225     5.625e+01       -1.19738e+02     8.94514e+02      -1.198523908e+02        -1.198548903e+02        1.15e+03 
   226     5.650e+01       -1.19779e+02     8.96366e+02      -1.198955452e+02        -1.198551080e+02        1.16e+03 
   227     5.675e+01       -1.19730e+02     8.94018e+02      -1.198728495e+02        -1.198552023e+02        1.16e+03 
   228     5.700e+01       -1.19734e+02     8.94148e+02      -1.198568546e+02        -1.198552110e+02        1.17e+03 
   229     5.725e+01       -1.19608e+02     8.88573e+02      -1.198986393e+02        -1.198554379e+02        1.17e+03 
   230     5.750e+01       -1.19738e+02     8.94214e+02      -1.198776071e+02        -1.198555538e+02        1.18e+03 
   231     5.775e+01       -1.19734e+02     8.93969e+02      -1.198774305e+02        -1.198556676e+02        1.18e+03 
