User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 14:55:55 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "740840",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations    1   35 1287 3344 4220  896  209    8    0    0
Number of determinants 10000

Initial state energy:  (-119.35171,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.34974,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    45     1.125e+01       -1.19732e+02     1.39213e+03      -1.198548821e+02        -1.198483499e+02        2.53e+03 
    46     1.150e+01       -1.19743e+02     1.39281e+03      -1.198650399e+02        -1.198507322e+02        2.59e+03 
    47     1.175e+01       -1.19798e+02     1.39654e+03      -1.198807427e+02        -1.198544895e+02        2.64e+03 
    48     1.200e+01       -1.19747e+02     1.39276e+03      -1.198655552e+02        -1.198557178e+02        2.70e+03 
    49     1.225e+01       -1.19746e+02     1.39254e+03      -1.198574939e+02        -1.198558952e+02        2.75e+03 
    50     1.250e+01       -1.19746e+02     1.39250e+03      -1.198558976e+02        -1.198558955e+02        2.81e+03 
    51     1.275e+01       -1.19770e+02     1.39415e+03      -1.198436383e+02        -1.198548738e+02        2.86e+03 
    52     1.300e+01       -1.19761e+02     1.39362e+03      -1.198465582e+02        -1.198542343e+02        2.92e+03 
    53     1.325e+01       -1.19760e+02     1.39362e+03      -1.198547387e+02        -1.198542703e+02        2.97e+03 
    54     1.350e+01       -1.19716e+02     1.39053e+03      -1.198445848e+02        -1.198536260e+02        3.03e+03 
    55     1.375e+01       -1.19770e+02     1.39432e+03      -1.198533360e+02        -1.198536079e+02        3.09e+03 
    56     1.400e+01       -1.19753e+02     1.39309e+03      -1.198553931e+02        -1.198537129e+02        3.14e+03 
    57     1.425e+01       -1.19769e+02     1.39420e+03      -1.198483293e+02        -1.198534136e+02        3.20e+03 
    58     1.450e+01       -1.19729e+02     1.39147e+03      -1.198583013e+02        -1.198536705e+02        3.25e+03 
    59     1.475e+01       -1.19748e+02     1.39269e+03      -1.198542322e+02        -1.198536986e+02        3.31e+03 
    60     1.500e+01       -1.19770e+02     1.39425e+03      -1.198563126e+02        -1.198538231e+02        3.36e+03 
    61     1.525e+01       -1.19754e+02     1.39307e+03      -1.198562371e+02        -1.198539328e+02        3.42e+03 
    62     1.550e+01       -1.19733e+02     1.39164e+03      -1.198416155e+02        -1.198533980e+02        3.47e+03 
    63     1.575e+01       -1.19745e+02     1.39250e+03      -1.198508339e+02        -1.198532912e+02        3.53e+03 
    64     1.600e+01       -1.19755e+02     1.39326e+03      -1.198478108e+02        -1.198530720e+02        3.58e+03 
    65     1.625e+01       -1.19713e+02     1.39035e+03      -1.198447551e+02        -1.198527528e+02        3.64e+03 
    66     1.650e+01       -1.19725e+02     1.39122e+03      -1.198516348e+02        -1.198527114e+02        3.69e+03 
    67     1.675e+01       -1.19720e+02     1.39090e+03      -1.198458610e+02        -1.198524672e+02        3.75e+03 
    68     1.700e+01       -1.19773e+02     1.39458e+03      -1.198399259e+02        -1.198520343e+02        3.80e+03 
    69     1.725e+01       -1.19736e+02     1.39211e+03      -1.198578878e+02        -1.198522292e+02        3.86e+03 
    70     1.750e+01       -1.19748e+02     1.39288e+03      -1.198559917e+02        -1.198523506e+02        3.91e+03 
    71     1.775e+01       -1.19721e+02     1.39092e+03      -1.198263406e+02        -1.198515390e+02        3.97e+03 
    72     1.800e+01       -1.19732e+02     1.39188e+03      -1.198536718e+02        -1.198516036e+02        4.03e+03 
    73     1.825e+01       -1.19716e+02     1.39074e+03      -1.198571364e+02        -1.198517661e+02        4.08e+03 
    74     1.850e+01       -1.19732e+02     1.39179e+03      -1.198620149e+02        -1.198520587e+02        4.14e+03 
    75     1.875e+01       -1.19731e+02     1.39162e+03      -1.198453346e+02        -1.198518720e+02        4.19e+03 
    76     1.900e+01       -1.19704e+02     1.38981e+03      -1.198450320e+02        -1.198516876e+02        4.25e+03 
    77     1.925e+01       -1.19723e+02     1.39117e+03      -1.198379139e+02        -1.198513255e+02        4.30e+03 
    78     1.950e+01       -1.19723e+02     1.39127e+03      -1.198556350e+02        -1.198514359e+02        4.36e+03 
    79     1.975e+01       -1.19735e+02     1.39205e+03      -1.198546362e+02        -1.198515159e+02        4.41e+03 
    80     2.000e+01       -1.19736e+02     1.39203e+03      -1.198528084e+02        -1.198515474e+02        4.47e+03 
    81     2.025e+01       -1.19759e+02     1.39365e+03      -1.198728024e+02        -1.198520538e+02        4.52e+03 
    82     2.050e+01       -1.19723e+02     1.39096e+03      -1.198620121e+02        -1.198522851e+02        4.58e+03 
    83     2.075e+01       -1.19734e+02     1.39167e+03      -1.198622833e+02        -1.198525122e+02        4.63e+03 
    84     2.100e+01       -1.19728e+02     1.39118e+03      -1.198436036e+02        -1.198523144e+02        4.69e+03 
    85     2.125e+01       -1.19740e+02     1.39209e+03      -1.198422581e+02        -1.198520959e+02        4.75e+03 
    86     2.150e+01       -1.19756e+02     1.39331e+03      -1.198547097e+02        -1.198521515e+02        4.80e+03 
    87     2.175e+01       -1.19696e+02     1.38908e+03      -1.198388419e+02        -1.198518749e+02        4.86e+03 
    88     2.200e+01       -1.19727e+02     1.39132e+03      -1.198381810e+02        -1.198515957e+02        4.91e+03 
    89     2.225e+01       -1.19698e+02     1.38941e+03      -1.198521934e+02        -1.198516076e+02        4.97e+03 
    90     2.250e+01       -1.19681e+02     1.38821e+03      -1.198327644e+02        -1.198512393e+02        5.03e+03 
    91     2.275e+01       -1.19746e+02     1.39286e+03      -1.198617869e+02        -1.198514422e+02        5.08e+03 
    92     2.300e+01       -1.19743e+02     1.39256e+03      -1.198619290e+02        -1.198516401e+02        5.14e+03 
    93     2.325e+01       -1.19176e+02     1.35358e+03      -1.198482879e+02        -1.198515797e+02        5.19e+03 
    94     2.350e+01       -1.19705e+02     1.38987e+03      -1.198357631e+02        -1.198512925e+02        5.25e+03 
    95     2.375e+01       -1.19741e+02     1.39244e+03      -1.198447169e+02        -1.198511750e+02        5.31e+03 
    96     2.400e+01       -1.19716e+02     1.39074e+03      -1.198548016e+02        -1.198512386e+02        5.36e+03 
    97     2.425e+01       -1.19703e+02     1.38980e+03      -1.198449289e+02        -1.198511299e+02        5.42e+03 
    98     2.450e+01       -1.19734e+02     1.39196e+03      -1.198561574e+02        -1.198512151e+02        5.47e+03 
    99     2.475e+01       -1.19707e+02     1.39005e+03      -1.198543685e+02        -1.198512676e+02        5.53e+03 
   100     2.500e+01       -1.19709e+02     1.39016e+03      -1.198518895e+02        -1.198512778e+02        5.58e+03 
   101     2.525e+01       -1.19757e+02     1.39352e+03      -1.198463299e+02        -1.198511979e+02        5.64e+03 
   102     2.550e+01       -1.19747e+02     1.39281e+03      -1.198646590e+02        -1.198514118e+02        5.70e+03 
   103     2.575e+01       -1.19680e+02     1.38804e+03      -1.198615571e+02        -1.198515699e+02        5.75e+03 
   104     2.600e+01       -1.19730e+02     1.39149e+03      -1.198457817e+02        -1.198514808e+02        5.81e+03 
   105     2.625e+01       -1.19731e+02     1.39160e+03      -1.198464737e+02        -1.198514050e+02        5.86e+03 
   106     2.650e+01       -1.19690e+02     1.38874e+03      -1.198533279e+02        -1.198514336e+02        5.92e+03 
   107     2.675e+01       -1.19689e+02     1.38866e+03      -1.198613532e+02        -1.198515792e+02        5.97e+03 
   108     2.700e+01       -1.19706e+02     1.38982e+03      -1.198475511e+02        -1.198515209e+02        6.03e+03 
   109     2.725e+01       -1.19735e+02     1.39186e+03      -1.198530586e+02        -1.198515429e+02        6.08e+03 
   110     2.750e+01       -1.19738e+02     1.39206e+03      -1.198647869e+02        -1.198517295e+02        6.14e+03 
   111     2.775e+01       -1.19709e+02     1.38995e+03      -1.198631310e+02        -1.198518877e+02        6.20e+03 
   112     2.800e+01       -1.19732e+02     1.39146e+03      -1.198360345e+02        -1.198516705e+02        6.25e+03 
   113     2.825e+01       -1.19740e+02     1.39212e+03      -1.198540206e+02        -1.198517023e+02        6.31e+03 
   114     2.850e+01       -1.19646e+02     1.38563e+03      -1.198476116e+02        -1.198516480e+02        6.36e+03 
   115     2.875e+01       -1.19709e+02     1.39003e+03      -1.198425422e+02        -1.198515283e+02        6.42e+03 
   116     2.900e+01       -1.19719e+02     1.39079e+03      -1.198379213e+02        -1.198513516e+02        6.47e+03 
   117     2.925e+01       -1.19705e+02     1.38992e+03      -1.198468032e+02        -1.198512934e+02        6.53e+03 
   118     2.950e+01       -1.19711e+02     1.39032e+03      -1.198711531e+02        -1.198515446e+02        6.58e+03 
   119     2.975e+01       -1.19717e+02     1.39061e+03      -1.198698614e+02        -1.198517734e+02        6.64e+03 
   120     3.000e+01       -1.19716e+02     1.39041e+03      -1.198636221e+02        -1.198519196e+02        6.70e+03 
   121     3.025e+01       -1.19736e+02     1.39173e+03      -1.198476383e+02        -1.198518674e+02        6.75e+03 
   122     3.050e+01       -1.19733e+02     1.39156e+03      -1.198617008e+02        -1.198519859e+02        6.81e+03 
   123     3.075e+01       -1.19741e+02     1.39206e+03      -1.198539333e+02        -1.198520091e+02        6.86e+03 
   124     3.100e+01       -1.19706e+02     1.38961e+03      -1.198423608e+02        -1.198518957e+02        6.92e+03 
   125     3.125e+01       -1.19710e+02     1.39003e+03      -1.198433660e+02        -1.198517966e+02        6.97e+03 
   126     3.150e+01       -1.19754e+02     1.39313e+03      -1.198500235e+02        -1.198517762e+02        7.03e+03 
   127     3.175e+01       -1.19687e+02     1.38847e+03      -1.198409786e+02        -1.198516537e+02        7.08e+03 
   128     3.200e+01       -1.19779e+02     1.39500e+03      -1.198504885e+02        -1.198516406e+02        7.14e+03 
   129     3.225e+01       -1.19728e+02     1.39141e+03      -1.198449042e+02        -1.198515658e+02        7.20e+03 
   130     3.250e+01       -1.19726e+02     1.39135e+03      -1.198386268e+02        -1.198514236e+02        7.25e+03 
   131     3.275e+01       -1.19531e+02     1.37793e+03      -1.198571412e+02        -1.198514851e+02        7.31e+03 
   132     3.300e+01       -1.19411e+02     1.36963e+03      -1.198472984e+02        -1.198514408e+02        7.36e+03 
   133     3.325e+01       -1.19718e+02     1.39084e+03      -1.198604919e+02        -1.198515371e+02        7.42e+03 
   134     3.350e+01       -1.19717e+02     1.39066e+03      -1.198525323e+02        -1.198515475e+02        7.47e+03 
   135     3.375e+01       -1.19694e+02     1.38904e+03      -1.198537215e+02        -1.198515702e+02        7.53e+03 
   136     3.400e+01       -1.19759e+02     1.39355e+03      -1.198594831e+02        -1.198516519e+02        7.59e+03 
   137     3.425e+01       -1.19726e+02     1.39117e+03      -1.198591652e+02        -1.198517286e+02        7.64e+03 
   138     3.450e+01       -1.19692e+02     1.38878e+03      -1.198632598e+02        -1.198518449e+02        7.70e+03 
   139     3.475e+01       -1.19723e+02     1.39086e+03      -1.198479789e+02        -1.198518062e+02        7.75e+03 
   140     3.500e+01       -1.19724e+02     1.39100e+03      -1.198574412e+02        -1.198518620e+02        7.81e+03 
   141     3.525e+01       -1.19734e+02     1.39163e+03      -1.198582989e+02        -1.198519251e+02        7.86e+03 
   142     3.550e+01       -1.19684e+02     1.38814e+03      -1.198624649e+02        -1.198520273e+02        7.92e+03 
   143     3.575e+01       -1.19750e+02     1.39265e+03      -1.198611729e+02        -1.198521153e+02        7.98e+03 
   144     3.600e+01       -1.19762e+02     1.39346e+03      -1.198592962e+02        -1.198521838e+02        8.03e+03 
   145     3.625e+01       -1.19681e+02     1.38777e+03      -1.198537458e+02        -1.198521985e+02        8.09e+03 
   146     3.650e+01       -1.19678e+02     1.38762e+03      -1.198468642e+02        -1.198521488e+02        8.14e+03 
   147     3.675e+01       -1.19700e+02     1.38923e+03      -1.198464789e+02        -1.198520964e+02        8.20e+03 
   148     3.700e+01       -1.19714e+02     1.39023e+03      -1.198584109e+02        -1.198521543e+02        8.26e+03 
   149     3.725e+01       -1.19707e+02     1.38973e+03      -1.198591895e+02        -1.198522182e+02        8.31e+03 
   150     3.750e+01       -1.19698e+02     1.38904e+03      -1.198610710e+02        -1.198522978e+02        8.37e+03 
   151     3.775e+01       -1.19670e+02     1.38709e+03      -1.198465190e+02        -1.198522464e+02        8.42e+03 
   152     3.800e+01       -1.19697e+02     1.38899e+03      -1.198535783e+02        -1.198522581e+02        8.48e+03 
   153     3.825e+01       -1.19677e+02     1.38763e+03      -1.198573951e+02        -1.198523031e+02        8.53e+03 
   154     3.850e+01       -1.19719e+02     1.39052e+03      -1.198471318e+02        -1.198522581e+02        8.59e+03 
   155     3.875e+01       -1.19704e+02     1.38955e+03      -1.198463675e+02        -1.198522074e+02        8.65e+03 
   156     3.900e+01       -1.19712e+02     1.39014e+03      -1.198490942e+02        -1.198521808e+02        8.70e+03 
   157     3.925e+01       -1.19736e+02     1.39185e+03      -1.198484868e+02        -1.198521495e+02        8.76e+03 
   158     3.950e+01       -1.19695e+02     1.38902e+03      -1.198389991e+02        -1.198520391e+02        8.81e+03 
   159     3.975e+01       -1.19697e+02     1.38928e+03      -1.198408220e+02        -1.198519457e+02        8.87e+03 
   160     4.000e+01       -1.19691e+02     1.38890e+03      -1.198579774e+02        -1.198519955e+02        8.93e+03 
   161     4.025e+01       -1.19700e+02     1.38949e+03      -1.198501816e+02        -1.198519806e+02        8.98e+03 
   162     4.050e+01       -1.19711e+02     1.39027e+03      -1.198418769e+02        -1.198518985e+02        9.04e+03 
   163     4.075e+01       -1.19740e+02     1.39230e+03      -1.198554181e+02        -1.198519269e+02        9.09e+03 
   164     4.100e+01       -1.19740e+02     1.39228e+03      -1.198405951e+02        -1.198518362e+02        9.15e+03 
   165     4.125e+01       -1.19703e+02     1.38980e+03      -1.198396702e+02        -1.198517397e+02        9.21e+03 
   166     4.150e+01       -1.19718e+02     1.39090e+03      -1.198578860e+02        -1.198517881e+02        9.26e+03 
   167     4.175e+01       -1.19735e+02     1.39203e+03      -1.198450341e+02        -1.198517353e+02        9.32e+03 
   168     4.200e+01       -1.19736e+02     1.39212e+03      -1.198611554e+02        -1.198518084e+02        9.37e+03 
   169     4.225e+01       -1.19695e+02     1.38918e+03      -1.198605657e+02        -1.198518757e+02        9.43e+03 
   170     4.250e+01       -1.19709e+02     1.39006e+03      -1.198567737e+02        -1.198519130e+02        9.48e+03 
   171     4.275e+01       -1.19690e+02     1.38873e+03      -1.198434437e+02        -1.198518490e+02        9.54e+03 
   172     4.300e+01       -1.19684e+02     1.38836e+03      -1.198413204e+02        -1.198517699e+02        9.60e+03 
   173     4.325e+01       -1.19706e+02     1.38993e+03      -1.198606308e+02        -1.198518360e+02        9.65e+03 
   174     4.350e+01       -1.19698e+02     1.38933e+03      -1.198469782e+02        -1.198518001e+02        9.71e+03 
   175     4.375e+01       -1.19695e+02     1.38914e+03      -1.198543182e+02        -1.198518186e+02        9.76e+03 
   176     4.400e+01       -1.19701e+02     1.38957e+03      -1.198547954e+02        -1.198518403e+02        9.82e+03 
   177     4.425e+01       -1.19706e+02     1.38985e+03      -1.198468832e+02        -1.198518044e+02        9.88e+03 
   178     4.450e+01       -1.19733e+02     1.39180e+03      -1.198591522e+02        -1.198518573e+02        9.93e+03 
   179     4.475e+01       -1.19689e+02     1.38863e+03      -1.198558654e+02        -1.198518859e+02        9.99e+03 
   180     4.500e+01       -1.19686e+02     1.38840e+03      -1.198404188e+02        -1.198518047e+02        1.00e+04 
   181     4.525e+01       -1.19658e+02     1.38653e+03      -1.198534596e+02        -1.198518163e+02        1.01e+04 
   182     4.550e+01       -1.19695e+02     1.38911e+03      -1.198403761e+02        -1.198517364e+02        1.02e+04 
   183     4.575e+01       -1.19701e+02     1.38961e+03      -1.198550974e+02        -1.198517597e+02        1.02e+04 
   184     4.600e+01       -1.19675e+02     1.38773e+03      -1.198572014e+02        -1.198517972e+02        1.03e+04 
   185     4.625e+01       -1.19744e+02     1.39248e+03      -1.198583205e+02        -1.198518419e+02        1.03e+04 
   186     4.650e+01       -1.19696e+02     1.38912e+03      -1.198442649e+02        -1.198517904e+02        1.04e+04 
   187     4.675e+01       -1.19732e+02     1.39167e+03      -1.198451489e+02        -1.198517455e+02        1.04e+04 
   188     4.700e+01       -1.19711e+02     1.39029e+03      -1.198452388e+02        -1.198517018e+02        1.05e+04 
   189     4.725e+01       -1.19697e+02     1.38935e+03      -1.198511514e+02        -1.198516982e+02        1.05e+04 
   190     4.750e+01       -1.19686e+02     1.38855e+03      -1.198553723e+02        -1.198517225e+02        1.06e+04 
   191     4.775e+01       -1.19728e+02     1.39147e+03      -1.198431775e+02        -1.198516662e+02        1.07e+04 
   192     4.800e+01       -1.19686e+02     1.38857e+03      -1.198381105e+02        -1.198515777e+02        1.07e+04 
   193     4.825e+01       -1.19690e+02     1.38891e+03      -1.198402426e+02        -1.198515042e+02        1.08e+04 
   194     4.850e+01       -1.19725e+02     1.39143e+03      -1.198469326e+02        -1.198514747e+02        1.08e+04 
   195     4.875e+01       -1.19712e+02     1.39051e+03      -1.198557703e+02        -1.198515022e+02        1.09e+04 
   196     4.900e+01       -1.19706e+02     1.39005e+03      -1.198456252e+02        -1.198514648e+02        1.09e+04 
   197     4.925e+01       -1.19712e+02     1.39046e+03      -1.198527765e+02        -1.198514731e+02        1.10e+04 
   198     4.950e+01       -1.19695e+02     1.38931e+03      -1.198386192e+02        -1.198513924e+02        1.11e+04 
   199     4.975e+01       -1.19701e+02     1.38974e+03      -1.198474328e+02        -1.198513676e+02        1.11e+04 
   200     5.000e+01       -1.19682e+02     1.38848e+03      -1.198453852e+02        -1.198513305e+02        1.12e+04 
   201     5.025e+01       -1.19799e+02     1.39659e+03      -1.198433447e+02        -1.198512810e+02        1.12e+04 
   202     5.050e+01       -1.19729e+02     1.39175e+03      -1.198554593e+02        -1.198513067e+02        1.13e+04 
   203     5.075e+01       -1.19733e+02     1.39198e+03      -1.198581968e+02        -1.198513487e+02        1.13e+04 
   204     5.100e+01       -1.19686e+02     1.38863e+03      -1.198547510e+02        -1.198513693e+02        1.14e+04 
   205     5.125e+01       -1.19720e+02     1.39099e+03      -1.198649704e+02        -1.198514513e+02        1.14e+04 
   206     5.150e+01       -1.19729e+02     1.39149e+03      -1.198499195e+02        -1.198514421e+02        1.15e+04 
   207     5.175e+01       -1.19718e+02     1.39072e+03      -1.198447868e+02        -1.198514025e+02        1.16e+04 
   208     5.200e+01       -1.19698e+02     1.38941e+03      -1.198532381e+02        -1.198514133e+02        1.16e+04 
   209     5.225e+01       -1.19682e+02     1.38828e+03      -1.198660266e+02        -1.198514991e+02        1.17e+04 
   210     5.250e+01       -1.19722e+02     1.39092e+03      -1.198520628e+02        -1.198515024e+02        1.17e+04 
   211     5.275e+01       -1.19732e+02     1.39159e+03      -1.198574335e+02        -1.198515370e+02        1.18e+04 
   212     5.300e+01       -1.19768e+02     1.39410e+03      -1.198678048e+02        -1.198516312e+02        1.18e+04 
   213     5.325e+01       -1.19638e+02     1.38493e+03      -1.198701646e+02        -1.198517373e+02        1.19e+04 
   214     5.350e+01       -1.19704e+02     1.38942e+03      -1.198737066e+02        -1.198518628e+02        1.19e+04 
   215     5.375e+01       -1.19730e+02     1.39112e+03      -1.198858019e+02        -1.198520557e+02        1.20e+04 
   216     5.400e+01       -1.19740e+02     1.39158e+03      -1.198574184e+02        -1.198520860e+02        1.21e+04 
   217     5.425e+01       -1.19704e+02     1.38910e+03      -1.198581148e+02        -1.198521198e+02        1.21e+04 
   218     5.450e+01       -1.19652e+02     1.38550e+03      -1.198452960e+02        -1.198520818e+02        1.22e+04 
   219     5.475e+01       -1.19679e+02     1.38748e+03      -1.198531147e+02        -1.198520876e+02        1.22e+04 
   220     5.500e+01       -1.19670e+02     1.38690e+03      -1.198447855e+02        -1.198520473e+02        1.23e+04 
   221     5.525e+01       -1.19641e+02     1.38501e+03      -1.198503245e+02        -1.198520379e+02        1.23e+04 
   222     5.550e+01       -1.19675e+02     1.38736e+03      -1.198630464e+02        -1.198520979e+02        1.24e+04 
   223     5.575e+01       -1.19715e+02     1.39012e+03      -1.198421571e+02        -1.198520439e+02        1.24e+04 
   224     5.600e+01       -1.19691e+02     1.38854e+03      -1.198477546e+02        -1.198520208e+02        1.25e+04 
   225     5.625e+01       -1.19684e+02     1.38812e+03      -1.198380186e+02        -1.198519456e+02        1.26e+04 
   226     5.650e+01       -1.19679e+02     1.38790e+03      -1.198631340e+02        -1.198520053e+02        1.26e+04 
   227     5.675e+01       -1.19781e+02     1.39492e+03      -1.198387174e+02        -1.198519344e+02        1.27e+04 
   228     5.700e+01       -1.19716e+02     1.39049e+03      -1.198546495e+02        -1.198519488e+02        1.27e+04 
   229     5.725e+01       -1.19702e+02     1.38953e+03      -1.198530284e+02        -1.198519545e+02        1.28e+04 
   230     5.750e+01       -1.19666e+02     1.38700e+03      -1.198691018e+02        -1.198520440e+02        1.28e+04 
