User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 11:29:32 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "547707",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations   1  23 403 299 259  14   1   0   0   0
Number of determinants 1000

Initial state energy:  (-119.34917,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.34721,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    16     4.000e+00       -1.19813e+02     1.40530e+03      -1.198601298e+02               -                2.00e+02 
    17     4.250e+00       -1.19785e+02     1.40247e+03      -1.198600090e+02               -                2.12e+02 
    18     4.500e+00       -1.19781e+02     1.40144e+03      -1.198569305e+02               -                2.24e+02 
    19     4.750e+00       -1.19812e+02     1.40288e+03      -1.198557306e+02               -                2.37e+02 
    20     5.000e+00       -1.19777e+02     1.39989e+03      -1.198491749e+02               -                2.50e+02 
    21     5.250e+00       -1.19760e+02     1.39815e+03      -1.198468923e+02               -                2.62e+02 
    22     5.500e+00       -1.19774e+02     1.39872e+03      -1.198476810e+02               -                2.75e+02 
    23     5.750e+00       -1.19810e+02     1.40088e+03      -1.198482144e+02               -                2.87e+02 
    24     6.000e+00       -1.19804e+02     1.40007e+03      -1.198413260e+02               -                3.00e+02 
    25     6.250e+00       -1.19787e+02     1.39860e+03      -1.198552899e+02               -                3.12e+02 
    26     6.500e+00       -1.19800e+02     1.39922e+03      -1.198445078e+02               -                3.25e+02 
    27     6.750e+00       -1.19797e+02     1.39873e+03      -1.198474230e+02               -                3.37e+02 
    28     7.000e+00       -1.19768e+02     1.39653e+03      -1.198458389e+02               -                3.49e+02 
    29     7.250e+00       -1.19771e+02     1.39655e+03      -1.198416285e+02               -                3.62e+02 
    30     7.500e+00       -1.19749e+02     1.39485e+03      -1.198468890e+02               -                3.74e+02 
    31     7.750e+00       -1.19751e+02     1.39483e+03      -1.198464901e+02               -                3.87e+02 
    32     8.000e+00       -1.19780e+02     1.39667e+03      -1.198570470e+02               -                3.99e+02 
    33     8.250e+00       -1.19786e+02     1.39691e+03      -1.198616373e+02               -                4.12e+02 
    34     8.500e+00       -1.19789e+02     1.39692e+03      -1.198617271e+02               -                4.25e+02 
    35     8.750e+00       -1.19788e+02     1.39661e+03      -1.198719719e+02               -                4.37e+02 
    36     9.000e+00       -1.19775e+02     1.39550e+03      -1.198559935e+02               -                4.50e+02 
    37     9.250e+00       -1.19797e+02     1.39689e+03      -1.198550142e+02               -                4.62e+02 
    38     9.500e+00       -1.19762e+02     1.39436e+03      -1.198470228e+02               -                4.75e+02 
    39     9.750e+00       -1.19771e+02     1.39498e+03      -1.198579565e+02               -                4.87e+02 
    40     1.000e+01       -1.19778e+02     1.39534e+03      -1.198575893e+02        -1.198575893e+02        4.99e+02 
    41     1.025e+01       -1.19750e+02     1.39332e+03      -1.198455283e+02        -1.198515632e+02        5.11e+02 
    42     1.050e+01       -1.19742e+02     1.39276e+03      -1.198526108e+02        -1.198519121e+02        5.23e+02 
    43     1.075e+01       -1.19725e+02     1.39152e+03      -1.198487401e+02        -1.198511201e+02        5.35e+02 
    44     1.100e+01       -1.19770e+02     1.39463e+03      -1.198474974e+02        -1.198503950e+02        5.47e+02 
    45     1.125e+01       -1.19777e+02     1.39509e+03      -1.198603762e+02        -1.198520601e+02        5.60e+02 
    46     1.150e+01       -1.19757e+02     1.39364e+03      -1.198613040e+02        -1.198533805e+02        5.72e+02 
    47     1.175e+01       -1.19730e+02     1.39169e+03      -1.198431640e+02        -1.198521051e+02        5.85e+02 
    48     1.200e+01       -1.19769e+02     1.39443e+03      -1.198413733e+02        -1.198509120e+02        5.97e+02 
    49     1.225e+01       -1.19711e+02     1.39043e+03      -1.198478457e+02        -1.198506060e+02        6.10e+02 
    50     1.250e+01       -1.19735e+02     1.39208e+03      -1.198423546e+02        -1.198498565e+02        6.22e+02 
    51     1.275e+01       -1.19706e+02     1.39014e+03      -1.198484984e+02        -1.198497435e+02        6.35e+02 
    52     1.300e+01       -1.19733e+02     1.39203e+03      -1.198559060e+02        -1.198502173e+02        6.47e+02 
    53     1.325e+01       -1.19737e+02     1.39219e+03      -1.198441226e+02        -1.198497821e+02        6.60e+02 
    54     1.350e+01       -1.19756e+02     1.39358e+03      -1.198566751e+02        -1.198502419e+02        6.72e+02 
    55     1.375e+01       -1.19745e+02     1.39278e+03      -1.198484362e+02        -1.198501291e+02        6.85e+02 
    56     1.400e+01       -1.19743e+02     1.39263e+03      -1.198350970e+02        -1.198492449e+02        6.97e+02 
    57     1.425e+01       -1.19761e+02     1.39393e+03      -1.198656976e+02        -1.198501597e+02        7.10e+02 
    58     1.450e+01       -1.19769e+02     1.39440e+03      -1.198591762e+02        -1.198506347e+02        7.22e+02 
    59     1.475e+01       -1.19737e+02     1.39212e+03      -1.198469247e+02        -1.198504493e+02        7.35e+02 
    60     1.500e+01       -1.19741e+02     1.39241e+03      -1.198511679e+02        -1.198504835e+02        7.47e+02 
    61     1.525e+01       -1.19779e+02     1.39503e+03      -1.198467426e+02        -1.198503132e+02        7.60e+02 
    62     1.550e+01       -1.19738e+02     1.39219e+03      -1.198579214e+02        -1.198506438e+02        7.72e+02 
    63     1.575e+01       -1.19771e+02     1.39447e+03      -1.198537238e+02        -1.198507723e+02        7.85e+02 
    64     1.600e+01       -1.19740e+02     1.39224e+03      -1.198537097e+02        -1.198508897e+02        7.97e+02 
    65     1.625e+01       -1.19719e+02     1.39075e+03      -1.198504054e+02        -1.198508711e+02        8.10e+02 
    66     1.650e+01       -1.19763e+02     1.39383e+03      -1.198628773e+02        -1.198513161e+02        8.22e+02 
    67     1.675e+01       -1.19714e+02     1.39032e+03      -1.198496041e+02        -1.198512550e+02        8.34e+02 
    68     1.700e+01       -1.19717e+02     1.39059e+03      -1.198414301e+02        -1.198509168e+02        8.47e+02 
    69     1.725e+01       -1.19709e+02     1.39010e+03      -1.198408416e+02        -1.198505816e+02        8.59e+02 
    70     1.750e+01       -1.19717e+02     1.39075e+03      -1.198492007e+02        -1.198505371e+02        8.72e+02 
    71     1.775e+01       -1.19732e+02     1.39177e+03      -1.198580715e+02        -1.198507724e+02        8.85e+02 
    72     1.800e+01       -1.19724e+02     1.39116e+03      -1.198411046e+02        -1.198504797e+02        8.97e+02 
    73     1.825e+01       -1.19748e+02     1.39292e+03      -1.198511311e+02        -1.198504989e+02        9.09e+02 
    74     1.850e+01       -1.19765e+02     1.39408e+03      -1.198504960e+02        -1.198504988e+02        9.22e+02 
    75     1.875e+01       -1.19715e+02     1.39061e+03      -1.198425478e+02        -1.198502783e+02        9.34e+02 
    76     1.900e+01       -1.19705e+02     1.38996e+03      -1.198401638e+02        -1.198500054e+02        9.47e+02 
    77     1.925e+01       -1.19713e+02     1.39058e+03      -1.198568106e+02        -1.198501842e+02        9.59e+02 
    78     1.950e+01       -1.19724e+02     1.39124e+03      -1.198483395e+02        -1.198501370e+02        9.71e+02 
    79     1.975e+01       -1.19723e+02     1.39118e+03      -1.198467827e+02        -1.198500532e+02        9.83e+02 
    80     2.000e+01       -1.19741e+02     1.39246e+03      -1.198445091e+02        -1.198499180e+02        9.95e+02 
    81     2.025e+01       -1.19734e+02     1.39199e+03      -1.198500787e+02        -1.198499218e+02        1.01e+03 
    82     2.050e+01       -1.19701e+02     1.38969e+03      -1.198613284e+02        -1.198501866e+02        1.02e+03 
    83     2.075e+01       -1.19718e+02     1.39077e+03      -1.198390508e+02        -1.198499337e+02        1.03e+03 
    84     2.100e+01       -1.19689e+02     1.38889e+03      -1.198408586e+02        -1.198497325e+02        1.04e+03 
    85     2.125e+01       -1.19706e+02     1.39011e+03      -1.198378283e+02        -1.198494741e+02        1.06e+03 
    86     2.150e+01       -1.19685e+02     1.38868e+03      -1.198414871e+02        -1.198493046e+02        1.07e+03 
    87     2.175e+01       -1.19751e+02     1.39337e+03      -1.198622416e+02        -1.198495744e+02        1.08e+03 
    88     2.200e+01       -1.19697e+02     1.38944e+03      -1.198448973e+02        -1.198494791e+02        1.09e+03 
    89     2.225e+01       -1.19702e+02     1.38984e+03      -1.198558605e+02        -1.198496065e+02        1.10e+03 
    90     2.250e+01       -1.19728e+02     1.39161e+03      -1.198565956e+02        -1.198497435e+02        1.12e+03 
    91     2.275e+01       -1.19688e+02     1.38877e+03      -1.198364598e+02        -1.198494887e+02        1.13e+03 
    92     2.300e+01       -1.19700e+02     1.38970e+03      -1.198638486e+02        -1.198497592e+02        1.14e+03 
    93     2.325e+01       -1.19732e+02     1.39180e+03      -1.198526999e+02        -1.198498136e+02        1.15e+03 
    94     2.350e+01       -1.19720e+02     1.39094e+03      -1.198527430e+02        -1.198498669e+02        1.17e+03 
    95     2.375e+01       -1.19726e+02     1.39134e+03      -1.198606143e+02        -1.198500587e+02        1.18e+03 
    96     2.400e+01       -1.19690e+02     1.38874e+03      -1.198570850e+02        -1.198501817e+02        1.19e+03 
    97     2.425e+01       -1.19682e+02     1.38818e+03      -1.198447845e+02        -1.198500889e+02        1.20e+03 
    98     2.450e+01       -1.19684e+02     1.38837e+03      -1.198418286e+02        -1.198499492e+02        1.22e+03 
    99     2.475e+01       -1.19760e+02     1.39371e+03      -1.198573323e+02        -1.198500724e+02        1.23e+03 
   100     2.500e+01       -1.19713e+02     1.39035e+03      -1.198636119e+02        -1.198502942e+02        1.24e+03 
   101     2.525e+01       -1.19754e+02     1.39318e+03      -1.198677581e+02        -1.198505762e+02        1.25e+03 
   102     2.550e+01       -1.19726e+02     1.39108e+03      -1.198441619e+02        -1.198504744e+02        1.26e+03 
   103     2.575e+01       -1.19763e+02     1.39376e+03      -1.198550110e+02        -1.198505454e+02        1.28e+03 
   104     2.600e+01       -1.19846e+02     1.39948e+03      -1.198371204e+02        -1.198503377e+02        1.29e+03 
   105     2.625e+01       -1.19711e+02     1.39021e+03      -1.198368126e+02        -1.198501330e+02        1.30e+03 
   106     2.650e+01       -1.19686e+02     1.38857e+03      -1.198362451e+02        -1.198499262e+02        1.31e+03 
   107     2.675e+01       -1.19718e+02     1.39088e+03      -1.198422479e+02        -1.198498134e+02        1.32e+03 
   108     2.700e+01       -1.19715e+02     1.39071e+03      -1.198711751e+02        -1.198501227e+02        1.34e+03 
   109     2.725e+01       -1.19721e+02     1.39101e+03      -1.198643439e+02        -1.198503258e+02        1.35e+03 
   110     2.750e+01       -1.19707e+02     1.38992e+03      -1.198459565e+02        -1.198502643e+02        1.36e+03 
   111     2.775e+01       -1.19702e+02     1.38962e+03      -1.198481651e+02        -1.198502352e+02        1.37e+03 
   112     2.800e+01       -1.19719e+02     1.39078e+03      -1.198459173e+02        -1.198501761e+02        1.38e+03 
   113     2.825e+01       -1.19748e+02     1.39283e+03      -1.198470179e+02        -1.198501334e+02        1.40e+03 
   114     2.850e+01       -1.19707e+02     1.39002e+03      -1.198455890e+02        -1.198500729e+02        1.41e+03 
   115     2.875e+01       -1.19719e+02     1.39088e+03      -1.198568006e+02        -1.198501613e+02        1.42e+03 
   116     2.900e+01       -1.19680e+02     1.38814e+03      -1.198480663e+02        -1.198501342e+02        1.43e+03 
   117     2.925e+01       -1.19736e+02     1.39201e+03      -1.198595964e+02        -1.198502555e+02        1.45e+03 
   118     2.950e+01       -1.19731e+02     1.39159e+03      -1.198558005e+02        -1.198503257e+02        1.46e+03 
   119     2.975e+01       -1.19706e+02     1.38982e+03      -1.198534397e+02        -1.198503646e+02        1.47e+03 
   120     3.000e+01       -1.19728e+02     1.39134e+03      -1.198398012e+02        -1.198502342e+02        1.48e+03 
   121     3.025e+01       -1.19703e+02     1.38974e+03      -1.198438019e+02        -1.198501559e+02        1.50e+03 
   122     3.050e+01       -1.19719e+02     1.39085e+03      -1.198515901e+02        -1.198501732e+02        1.51e+03 
   123     3.075e+01       -1.19711e+02     1.39031e+03      -1.198408348e+02        -1.198500621e+02        1.52e+03 
   124     3.100e+01       -1.19733e+02     1.39186e+03      -1.198549119e+02        -1.198501191e+02        1.53e+03 
   125     3.125e+01       -1.19747e+02     1.39284e+03      -1.198498722e+02        -1.198501163e+02        1.54e+03 
   126     3.150e+01       -1.19707e+02     1.39005e+03      -1.198567239e+02        -1.198501921e+02        1.56e+03 
   127     3.175e+01       -1.19766e+02     1.39411e+03      -1.198521899e+02        -1.198502149e+02        1.57e+03 
   128     3.200e+01       -1.19715e+02     1.39055e+03      -1.198527851e+02        -1.198502437e+02        1.58e+03 
   129     3.225e+01       -1.19715e+02     1.39051e+03      -1.198612595e+02        -1.198503660e+02        1.59e+03 
   130     3.250e+01       -1.19757e+02     1.39334e+03      -1.198432163e+02        -1.198502874e+02        1.60e+03 
   131     3.275e+01       -1.19690e+02     1.38880e+03      -1.198351415e+02        -1.198501231e+02        1.62e+03 
   132     3.300e+01       -1.19710e+02     1.39024e+03      -1.198209712e+02        -1.198498099e+02        1.63e+03 
   133     3.325e+01       -1.19698e+02     1.38961e+03      -1.198501515e+02        -1.198498135e+02        1.64e+03 
   134     3.350e+01       -1.19711e+02     1.39049e+03      -1.198446290e+02        -1.198497590e+02        1.65e+03 
   135     3.375e+01       -1.19722e+02     1.39131e+03      -1.198480828e+02        -1.198497415e+02        1.67e+03 
   136     3.400e+01       -1.19691e+02     1.38916e+03      -1.198564538e+02        -1.198498106e+02        1.68e+03 
   137     3.425e+01       -1.19698e+02     1.38955e+03      -1.198524423e+02        -1.198498374e+02        1.69e+03 
   138     3.450e+01       -1.19737e+02     1.39223e+03      -1.198632552e+02        -1.198499731e+02        1.70e+03 
   139     3.475e+01       -1.19724e+02     1.39125e+03      -1.198474372e+02        -1.198499477e+02        1.71e+03 
   140     3.500e+01       -1.19724e+02     1.39121e+03      -1.198682172e+02        -1.198501286e+02        1.73e+03 
   141     3.525e+01       -1.19725e+02     1.39116e+03      -1.198629628e+02        -1.198502543e+02        1.74e+03 
   142     3.550e+01       -1.19738e+02     1.39201e+03      -1.198565010e+02        -1.198503150e+02        1.75e+03 
   143     3.575e+01       -1.19722e+02     1.39089e+03      -1.198534164e+02        -1.198503448e+02        1.76e+03 
   144     3.600e+01       -1.19719e+02     1.39067e+03      -1.198504456e+02        -1.198503458e+02        1.77e+03 
   145     3.625e+01       -1.19704e+02     1.38962e+03      -1.198543919e+02        -1.198503839e+02        1.79e+03 
   146     3.650e+01       -1.19762e+02     1.39366e+03      -1.198539902e+02        -1.198504177e+02        1.80e+03 
   147     3.675e+01       -1.19703e+02     1.38956e+03      -1.198489639e+02        -1.198504042e+02        1.81e+03 
   148     3.700e+01       -1.19721e+02     1.39079e+03      -1.198558481e+02        -1.198504541e+02        1.82e+03 
   149     3.725e+01       -1.19700e+02     1.38934e+03      -1.198526124e+02        -1.198504737e+02        1.84e+03 
   150     3.750e+01       -1.19712e+02     1.39019e+03      -1.198493760e+02        -1.198504639e+02        1.85e+03 
   151     3.775e+01       -1.19686e+02     1.38841e+03      -1.198551531e+02        -1.198505056e+02        1.86e+03 
   152     3.800e+01       -1.19691e+02     1.38874e+03      -1.198398919e+02        -1.198504119e+02        1.87e+03 
   153     3.825e+01       -1.19716e+02     1.39052e+03      -1.198592212e+02        -1.198504891e+02        1.88e+03 
   154     3.850e+01       -1.19916e+02     1.40445e+03      -1.198531666e+02        -1.198505126e+02        1.90e+03 
   155     3.875e+01       -1.19660e+02     1.38658e+03      -1.198380097e+02        -1.198504052e+02        1.91e+03 
   156     3.900e+01       -1.19673e+02     1.38761e+03      -1.198412074e+02        -1.198503268e+02        1.92e+03 
   157     3.925e+01       -1.19713e+02     1.39047e+03      -1.198511311e+02        -1.198503336e+02        1.94e+03 
   158     3.950e+01       -1.19686e+02     1.38857e+03      -1.198404406e+02        -1.198502506e+02        1.95e+03 
   159     3.975e+01       -1.19737e+02     1.39217e+03      -1.198439217e+02        -1.198501979e+02        1.96e+03 
   160     4.000e+01       -1.19689e+02     1.38886e+03      -1.198352266e+02        -1.198500744e+02        1.97e+03 
   161     4.025e+01       -1.19690e+02     1.38906e+03      -1.198418826e+02        -1.198500073e+02        1.99e+03 
   162     4.050e+01       -1.19702e+02     1.38988e+03      -1.198555676e+02        -1.198500525e+02        2.00e+03 
   163     4.075e+01       -1.19689e+02     1.38896e+03      -1.198437038e+02        -1.198500014e+02        2.01e+03 
   164     4.100e+01       -1.19706e+02     1.39015e+03      -1.198545777e+02        -1.198500380e+02        2.02e+03 
   165     4.125e+01       -1.19688e+02     1.38883e+03      -1.198448964e+02        -1.198499972e+02        2.03e+03 
   166     4.150e+01       -1.19719e+02     1.39102e+03      -1.198554493e+02        -1.198500401e+02        2.05e+03 
   167     4.175e+01       -1.19683e+02     1.38847e+03      -1.198594732e+02        -1.198501137e+02        2.06e+03 
   168     4.200e+01       -1.19701e+02     1.38963e+03      -1.198497113e+02        -1.198501106e+02        2.07e+03 
   169     4.225e+01       -1.19702e+02     1.38971e+03      -1.198332906e+02        -1.198499813e+02        2.08e+03 
   170     4.250e+01       -1.19712e+02     1.39051e+03      -1.198433750e+02        -1.198499309e+02        2.10e+03 
   171     4.275e+01       -1.19711e+02     1.39051e+03      -1.198377876e+02        -1.198498390e+02        2.11e+03 
   172     4.300e+01       -1.19689e+02     1.38900e+03      -1.198413646e+02        -1.198497754e+02        2.12e+03 
   173     4.325e+01       -1.19732e+02     1.39207e+03      -1.198432623e+02        -1.198497267e+02        2.13e+03 
   174     4.350e+01       -1.19727e+02     1.39170e+03      -1.198482312e+02        -1.198497156e+02        2.15e+03 
   175     4.375e+01       -1.19700e+02     1.38980e+03      -1.198469216e+02        -1.198496951e+02        2.16e+03 
   176     4.400e+01       -1.19726e+02     1.39160e+03      -1.198460758e+02        -1.198496687e+02        2.17e+03 
   177     4.425e+01       -1.19729e+02     1.39180e+03      -1.198437660e+02        -1.198496259e+02        2.18e+03 
   178     4.450e+01       -1.19678e+02     1.38832e+03      -1.198494354e+02        -1.198496245e+02        2.20e+03 
   179     4.475e+01       -1.19652e+02     1.38650e+03      -1.198441713e+02        -1.198495857e+02        2.21e+03 
   180     4.500e+01       -1.19719e+02     1.39112e+03      -1.198506631e+02        -1.198495934e+02        2.22e+03 
   181     4.525e+01       -1.19715e+02     1.39081e+03      -1.198483385e+02        -1.198495845e+02        2.23e+03 
   182     4.550e+01       -1.19721e+02     1.39122e+03      -1.198568571e+02        -1.198496354e+02        2.24e+03 
   183     4.575e+01       -1.19696e+02     1.38944e+03      -1.198533788e+02        -1.198496613e+02        2.26e+03 
   184     4.600e+01       -1.19754e+02     1.39343e+03      -1.198613310e+02        -1.198497420e+02        2.27e+03 
   185     4.625e+01       -1.19662e+02     1.38692e+03      -1.198501248e+02        -1.198497446e+02        2.28e+03 
   186     4.650e+01       -1.19724e+02     1.39122e+03      -1.198455991e+02        -1.198497164e+02        2.29e+03 
   187     4.675e+01       -1.19871e+02     1.40152e+03      -1.198728250e+02        -1.198498737e+02        2.31e+03 
   188     4.700e+01       -1.19708e+02     1.38996e+03      -1.198286253e+02        -1.198497312e+02        2.32e+03 
   189     4.725e+01       -1.19693e+02     1.38912e+03      -1.198395717e+02        -1.198496636e+02        2.33e+03 
   190     4.750e+01       -1.19700e+02     1.38964e+03      -1.198462852e+02        -1.198496412e+02        2.34e+03 
   191     4.775e+01       -1.19685e+02     1.38862e+03      -1.198449548e+02        -1.198496104e+02        2.35e+03 
   192     4.800e+01       -1.19708e+02     1.39027e+03      -1.198612649e+02        -1.198496866e+02        2.37e+03 
   193     4.825e+01       -1.19701e+02     1.38970e+03      -1.198453660e+02        -1.198496585e+02        2.38e+03 
   194     4.850e+01       -1.19769e+02     1.39445e+03      -1.198594585e+02        -1.198497219e+02        2.39e+03 
   195     4.875e+01       -1.19710e+02     1.39022e+03      -1.198482581e+02        -1.198497125e+02        2.40e+03 
   196     4.900e+01       -1.19690e+02     1.38889e+03      -1.198570618e+02        -1.198497593e+02        2.42e+03 
   197     4.925e+01       -1.19682e+02     1.38825e+03      -1.198451842e+02        -1.198497304e+02        2.43e+03 
   198     4.950e+01       -1.19687e+02     1.38865e+03      -1.198444373e+02        -1.198496971e+02        2.44e+03 
   199     4.975e+01       -1.19720e+02     1.39098e+03      -1.198453626e+02        -1.198496700e+02        2.45e+03 
   200     5.000e+01       -1.19709e+02     1.39027e+03      -1.198641513e+02        -1.198497599e+02        2.46e+03 
   201     5.025e+01       -1.19721e+02     1.39094e+03      -1.198527910e+02        -1.198497786e+02        2.48e+03 
   202     5.050e+01       -1.19742e+02     1.39241e+03      -1.198618534e+02        -1.198498528e+02        2.49e+03 
   203     5.075e+01       -1.19852e+02     1.40000e+03      -1.198573073e+02        -1.198498985e+02        2.50e+03 
   204     5.100e+01       -1.19728e+02     1.39135e+03      -1.198519361e+02        -1.198499109e+02        2.51e+03 
   205     5.125e+01       -1.19677e+02     1.38779e+03      -1.198510312e+02        -1.198499176e+02        2.53e+03 
   206     5.150e+01       -1.19669e+02     1.38724e+03      -1.198364265e+02        -1.198498371e+02        2.54e+03 
   207     5.175e+01       -1.19716e+02     1.39062e+03      -1.198572744e+02        -1.198498813e+02        2.55e+03 
   208     5.200e+01       -1.19694e+02     1.38901e+03      -1.198401353e+02        -1.198498237e+02        2.56e+03 
   209     5.225e+01       -1.19663e+02     1.38693e+03      -1.198471085e+02        -1.198498078e+02        2.57e+03 
   210     5.250e+01       -1.19719e+02     1.39090e+03      -1.198566483e+02        -1.198498478e+02        2.59e+03 
   211     5.275e+01       -1.19711e+02     1.39025e+03      -1.198543292e+02        -1.198498738e+02        2.60e+03 
   212     5.300e+01       -1.19709e+02     1.39009e+03      -1.198444201e+02        -1.198498423e+02        2.61e+03 
   213     5.325e+01       -1.19716e+02     1.39062e+03      -1.198511006e+02        -1.198498496e+02        2.62e+03 
   214     5.350e+01       -1.19683e+02     1.38833e+03      -1.198646526e+02        -1.198499340e+02        2.63e+03 
   215     5.375e+01       -1.19673e+02     1.38751e+03      -1.198384493e+02        -1.198498689e+02        2.65e+03 
   216     5.400e+01       -1.19710e+02     1.39020e+03      -1.198525774e+02        -1.198498842e+02        2.66e+03 
   217     5.425e+01       -1.19716e+02     1.39062e+03      -1.198595874e+02        -1.198499387e+02        2.67e+03 
   218     5.450e+01       -1.19724e+02     1.39111e+03      -1.198473674e+02        -1.198499243e+02        2.68e+03 
   219     5.475e+01       -1.19684e+02     1.38833e+03      -1.198497450e+02        -1.198499233e+02        2.70e+03 
   220     5.500e+01       -1.19677e+02     1.38787e+03      -1.198293889e+02        -1.198498101e+02        2.71e+03 
   221     5.525e+01       -1.19679e+02     1.38820e+03      -1.198415490e+02        -1.198497648e+02        2.72e+03 
   222     5.550e+01       -1.19708e+02     1.39020e+03      -1.198557781e+02        -1.198497977e+02        2.73e+03 
   223     5.575e+01       -1.19741e+02     1.39249e+03      -1.198582193e+02        -1.198498435e+02        2.75e+03 
   224     5.600e+01       -1.19717e+02     1.39075e+03      -1.198735842e+02        -1.198499718e+02        2.76e+03 
   225     5.625e+01       -1.19695e+02     1.38906e+03      -1.198576062e+02        -1.198500128e+02        2.77e+03 
   226     5.650e+01       -1.19713e+02     1.39028e+03      -1.198584138e+02        -1.198500577e+02        2.78e+03 
   227     5.675e+01       -1.19728e+02     1.39129e+03      -1.198465770e+02        -1.198500392e+02        2.79e+03 
   228     5.700e+01       -1.19677e+02     1.38774e+03      -1.198434238e+02        -1.198500043e+02        2.81e+03 
   229     5.725e+01       -1.19677e+02     1.38781e+03      -1.198527847e+02        -1.198500189e+02        2.82e+03 
   230     5.750e+01       -1.19696e+02     1.38911e+03      -1.198564927e+02        -1.198500527e+02        2.83e+03 
