User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 05:37:36 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "253716",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations 1 6 3 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-119.16757,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.16561,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    36     9.000e+00       -1.19762e+02     1.39563e+03      -1.198441841e+02               -                3.77e+02 
    37     9.250e+00       -1.19785e+02     1.39709e+03      -1.198600949e+02               -                3.89e+02 
    38     9.500e+00       -1.19783e+02     1.39675e+03      -1.198640784e+02               -                4.00e+02 
    39     9.750e+00       -1.19782e+02     1.39643e+03      -1.198619692e+02               -                4.10e+02 
    40     1.000e+01       -1.19737e+02     1.39311e+03      -1.198610460e+02        -1.198610460e+02        4.21e+02 
    41     1.025e+01       -1.19755e+02     1.39414e+03      -1.198503465e+02        -1.198556943e+02        4.31e+02 
    42     1.050e+01       -1.19769e+02     1.39505e+03      -1.198715118e+02        -1.198609704e+02        4.41e+02 
    43     1.075e+01       -1.19775e+02     1.39528e+03      -1.198661477e+02        -1.198622655e+02        4.52e+02 
    44     1.100e+01       -1.19776e+02     1.39515e+03      -1.198704037e+02        -1.198638939e+02        4.62e+02 
    45     1.125e+01       -1.19801e+02     1.39673e+03      -1.198661334e+02        -1.198642676e+02        4.72e+02 
    46     1.150e+01       -1.19741e+02     1.39239e+03      -1.198435420e+02        -1.198613114e+02        4.82e+02 
    47     1.175e+01       -1.19732e+02     1.39180e+03      -1.198300395e+02        -1.198574092e+02        4.92e+02 
    48     1.200e+01       -1.19696e+02     1.38946e+03      -1.198230566e+02        -1.198536038e+02        5.02e+02 
    49     1.225e+01       -1.19738e+02     1.39256e+03      -1.198531667e+02        -1.198535601e+02        5.12e+02 
    50     1.250e+01       -1.19728e+02     1.39180e+03      -1.198568921e+02        -1.198538626e+02        5.22e+02 
    51     1.275e+01       -1.19751e+02     1.39331e+03      -1.198358127e+02        -1.198523586e+02        5.32e+02 
    52     1.300e+01       -1.19735e+02     1.39227e+03      -1.198454407e+02        -1.198518268e+02        5.42e+02 
    53     1.325e+01       -1.19734e+02     1.39219e+03      -1.198438415e+02        -1.198512569e+02        5.52e+02 
    54     1.350e+01       -1.19734e+02     1.39224e+03      -1.198388345e+02        -1.198504293e+02        5.62e+02 
    55     1.375e+01       -1.19706e+02     1.39033e+03      -1.198225674e+02        -1.198486912e+02        5.72e+02 
    56     1.400e+01       -1.19725e+02     1.39179e+03      -1.198380413e+02        -1.198480653e+02        5.82e+02 
    57     1.425e+01       -1.19695e+02     1.38973e+03      -1.198294874e+02        -1.198470354e+02        5.92e+02 
    58     1.450e+01       -1.19721e+02     1.39161e+03      -1.198438266e+02        -1.198468666e+02        6.02e+02 
    59     1.475e+01       -1.19715e+02     1.39117e+03      -1.198552397e+02        -1.198472849e+02        6.13e+02 
    60     1.500e+01       -1.19732e+02     1.39229e+03      -1.198343083e+02        -1.198466671e+02        6.23e+02 
    61     1.525e+01       -1.19742e+02     1.39307e+03      -1.198477356e+02        -1.198467156e+02        6.33e+02 
    62     1.550e+01       -1.19719e+02     1.39143e+03      -1.198685877e+02        -1.198476658e+02        6.43e+02 
    63     1.575e+01       -1.19679e+02     1.38843e+03      -1.198449852e+02        -1.198475545e+02        6.53e+02 
    64     1.600e+01       -1.19674e+02     1.38807e+03      -1.198272238e+02        -1.198467437e+02        6.64e+02 
    65     1.625e+01       -1.19670e+02     1.38792e+03      -1.198154283e+02        -1.198455428e+02        6.74e+02 
    66     1.650e+01       -1.19685e+02     1.38913e+03      -1.198260655e+02        -1.198448229e+02        6.84e+02 
    67     1.675e+01       -1.19711e+02     1.39108e+03      -1.198320640e+02        -1.198443675e+02        6.95e+02 
    68     1.700e+01       -1.19711e+02     1.39109e+03      -1.198286217e+02        -1.198438248e+02        7.05e+02 
    69     1.725e+01       -1.19721e+02     1.39186e+03      -1.198417691e+02        -1.198437563e+02        7.15e+02 
    70     1.750e+01       -1.19719e+02     1.39173e+03      -1.198487169e+02        -1.198439163e+02        7.26e+02 
    71     1.775e+01       -1.19740e+02     1.39311e+03      -1.198640565e+02        -1.198445462e+02        7.37e+02 
    72     1.800e+01       -1.19730e+02     1.39223e+03      -1.198428992e+02        -1.198444963e+02        7.47e+02 
    73     1.825e+01       -1.19709e+02     1.39078e+03      -1.198414456e+02        -1.198444067e+02        7.57e+02 
    74     1.850e+01       -1.19668e+02     1.38789e+03      -1.198225636e+02        -1.198437843e+02        7.68e+02 
    75     1.875e+01       -1.19710e+02     1.39095e+03      -1.198153016e+02        -1.198429936e+02        7.78e+02 
    76     1.900e+01       -1.19678e+02     1.38891e+03      -1.198191103e+02        -1.198423494e+02        7.89e+02 
    77     1.925e+01       -1.19692e+02     1.39001e+03      -1.198158946e+02        -1.198416540e+02        7.99e+02 
    78     1.950e+01       -1.19682e+02     1.38947e+03      -1.198470668e+02        -1.198417926e+02        8.10e+02 
    79     1.975e+01       -1.19694e+02     1.39018e+03      -1.198308813e+02        -1.198415201e+02        8.20e+02 
    80     2.000e+01       -1.19717e+02     1.39182e+03      -1.198176389e+02        -1.198409375e+02        8.31e+02 
    81     2.025e+01       -1.19678e+02     1.38924e+03      -1.198272782e+02        -1.198406128e+02        8.41e+02 
    82     2.050e+01       -1.19724e+02     1.39245e+03      -1.198450009e+02        -1.198407149e+02        8.51e+02 
    83     2.075e+01       -1.19723e+02     1.39231e+03      -1.198494057e+02        -1.198409125e+02        8.61e+02 
    84     2.100e+01       -1.19702e+02     1.39074e+03      -1.198423680e+02        -1.198409449e+02        8.71e+02 
    85     2.125e+01       -1.19715e+02     1.39159e+03      -1.198593549e+02        -1.198413451e+02        8.81e+02 
    86     2.150e+01       -1.19703e+02     1.39054e+03      -1.198592754e+02        -1.198417263e+02        8.91e+02 
    87     2.175e+01       -1.19710e+02     1.39092e+03      -1.198502501e+02        -1.198419038e+02        9.02e+02 
    88     2.200e+01       -1.19695e+02     1.38982e+03      -1.198334999e+02        -1.198417325e+02        9.12e+02 
    89     2.225e+01       -1.19684e+02     1.38906e+03      -1.198378255e+02        -1.198416545e+02        9.22e+02 
    90     2.250e+01       -1.19719e+02     1.39154e+03      -1.198389246e+02        -1.198416010e+02        9.32e+02 
    91     2.275e+01       -1.19669e+02     1.38809e+03      -1.198205436e+02        -1.198411970e+02        9.42e+02 
    92     2.300e+01       -1.19723e+02     1.39197e+03      -1.198377597e+02        -1.198411321e+02        9.53e+02 
    93     2.325e+01       -1.19698e+02     1.39019e+03      -1.198433654e+02        -1.198411734e+02        9.63e+02 
    94     2.350e+01       -1.19681e+02     1.38899e+03      -1.198345734e+02        -1.198410536e+02        9.73e+02 
    95     2.375e+01       -1.19656e+02     1.38733e+03      -1.198225441e+02        -1.198407240e+02        9.83e+02 
    96     2.400e+01       -1.19693e+02     1.38997e+03      -1.198166682e+02        -1.198403024e+02        9.94e+02 
    97     2.425e+01       -1.19686e+02     1.38962e+03      -1.198053855e+02        -1.198397010e+02        1.00e+03 
    98     2.450e+01       -1.19693e+02     1.39033e+03      -1.198352369e+02        -1.198396254e+02        1.01e+03 
    99     2.475e+01       -1.19725e+02     1.39254e+03      -1.198340810e+02        -1.198395329e+02        1.02e+03 
   100     2.500e+01       -1.19722e+02     1.39234e+03      -1.198306186e+02        -1.198393866e+02        1.03e+03 
   101     2.525e+01       -1.19738e+02     1.39341e+03      -1.198292980e+02        -1.198392237e+02        1.04e+03 
   102     2.550e+01       -1.19680e+02     1.38938e+03      -1.198422001e+02        -1.198392709e+02        1.05e+03 
   103     2.575e+01       -1.19761e+02     1.39497e+03      -1.198544082e+02        -1.198395080e+02        1.06e+03 
   104     2.600e+01       -1.19708e+02     1.39111e+03      -1.198622430e+02        -1.198398577e+02        1.07e+03 
   105     2.625e+01       -1.19706e+02     1.39084e+03      -1.198379467e+02        -1.198398288e+02        1.08e+03 
   106     2.650e+01       -1.19718e+02     1.39167e+03      -1.198452355e+02        -1.198399095e+02        1.09e+03 
   107     2.675e+01       -1.19707e+02     1.39082e+03      -1.198494764e+02        -1.198400502e+02        1.10e+03 
   108     2.700e+01       -1.19717e+02     1.39144e+03      -1.198616920e+02        -1.198403638e+02        1.11e+03 
   109     2.725e+01       -1.19712e+02     1.39097e+03      -1.198690410e+02        -1.198407734e+02        1.12e+03 
   110     2.750e+01       -1.19666e+02     1.38755e+03      -1.198332398e+02        -1.198406676e+02        1.13e+03 
   111     2.775e+01       -1.19684e+02     1.38888e+03      -1.198230671e+02        -1.198404236e+02        1.14e+03 
   112     2.800e+01       -1.19684e+02     1.38902e+03      -1.198198273e+02        -1.198401418e+02        1.16e+03 
   113     2.825e+01       -1.19680e+02     1.38893e+03      -1.198252248e+02        -1.198399406e+02        1.17e+03 
   114     2.850e+01       -1.19718e+02     1.39167e+03      -1.198390706e+02        -1.198399290e+02        1.18e+03 
   115     2.875e+01       -1.19700e+02     1.39036e+03      -1.198328885e+02        -1.198398364e+02        1.19e+03 
   116     2.900e+01       -1.19663e+02     1.38786e+03      -1.198254198e+02        -1.198396496e+02        1.20e+03 
   117     2.925e+01       -1.19686e+02     1.38953e+03      -1.198369407e+02        -1.198396149e+02        1.21e+03 
   118     2.950e+01       -1.19700e+02     1.39048e+03      -1.198420248e+02        -1.198396454e+02        1.22e+03 
   119     2.975e+01       -1.19674e+02     1.38867e+03      -1.198202740e+02        -1.198394037e+02        1.23e+03 
   120     3.000e+01       -1.19668e+02     1.38834e+03      -1.198081482e+02        -1.198390185e+02        1.24e+03 
   121     3.025e+01       -1.19667e+02     1.38844e+03      -1.198321578e+02        -1.198389350e+02        1.25e+03 
   122     3.050e+01       -1.19702e+02     1.39089e+03      -1.198194087e+02        -1.198386998e+02        1.26e+03 
   123     3.075e+01       -1.19683e+02     1.38970e+03      -1.198276516e+02        -1.198385683e+02        1.27e+03 
   124     3.100e+01       -1.19697e+02     1.39068e+03      -1.198445800e+02        -1.198386391e+02        1.28e+03 
   125     3.125e+01       -1.19694e+02     1.39039e+03      -1.198436552e+02        -1.198386974e+02        1.29e+03 
   126     3.150e+01       -1.19714e+02     1.39170e+03      -1.198520670e+02        -1.198388511e+02        1.30e+03 
   127     3.175e+01       -1.19699e+02     1.39049e+03      -1.198617041e+02        -1.198391107e+02        1.31e+03 
   128     3.200e+01       -1.19714e+02     1.39137e+03      -1.198538847e+02        -1.198392768e+02        1.32e+03 
   129     3.225e+01       -1.19711e+02     1.39101e+03      -1.198393521e+02        -1.198392776e+02        1.33e+03 
   130     3.250e+01       -1.19709e+02     1.39090e+03      -1.198359423e+02        -1.198392410e+02        1.34e+03 
   131     3.275e+01       -1.19702e+02     1.39044e+03      -1.198504511e+02        -1.198393628e+02        1.35e+03 
   132     3.300e+01       -1.19705e+02     1.39058e+03      -1.198793790e+02        -1.198397930e+02        1.36e+03 
   133     3.325e+01       -1.19711e+02     1.39073e+03      -1.198653381e+02        -1.198400647e+02        1.37e+03 
   134     3.350e+01       -1.19699e+02     1.38970e+03      -1.198516863e+02        -1.198401869e+02        1.38e+03 
   135     3.375e+01       -1.19674e+02     1.38793e+03      -1.198287628e+02        -1.198400682e+02        1.39e+03 
   136     3.400e+01       -1.19710e+02     1.39059e+03      -1.198290395e+02        -1.198399545e+02        1.41e+03 
   137     3.425e+01       -1.19699e+02     1.38990e+03      -1.198492976e+02        -1.198400498e+02        1.42e+03 
   138     3.450e+01       -1.19707e+02     1.39047e+03      -1.198611299e+02        -1.198402626e+02        1.43e+03 
   139     3.475e+01       -1.19696e+02     1.38953e+03      -1.198487878e+02        -1.198403478e+02        1.44e+03 
   140     3.500e+01       -1.19682e+02     1.38854e+03      -1.198581327e+02        -1.198405236e+02        1.45e+03 
   141     3.525e+01       -1.19687e+02     1.38884e+03      -1.198622690e+02        -1.198407365e+02        1.46e+03 
   142     3.550e+01       -1.19677e+02     1.38801e+03      -1.198282401e+02        -1.198406154e+02        1.47e+03 
   143     3.575e+01       -1.19671e+02     1.38776e+03      -1.198187211e+02        -1.198404053e+02        1.48e+03 
   144     3.600e+01       -1.19671e+02     1.38794e+03      -1.198233548e+02        -1.198402433e+02        1.49e+03 
   145     3.625e+01       -1.19665e+02     1.38768e+03      -1.198128885e+02        -1.198399858e+02        1.50e+03 
   146     3.650e+01       -1.19639e+02     1.38610e+03      -1.198199840e+02        -1.198397994e+02        1.51e+03 
   147     3.675e+01       -1.19662e+02     1.38782e+03      -1.198288808e+02        -1.198396985e+02        1.52e+03 
   148     3.700e+01       -1.19670e+02     1.38842e+03      -1.198306991e+02        -1.198396161e+02        1.53e+03 
   149     3.725e+01       -1.19658e+02     1.38759e+03      -1.198480074e+02        -1.198396922e+02        1.54e+03 
   150     3.750e+01       -1.19681e+02     1.38911e+03      -1.198466742e+02        -1.198397551e+02        1.55e+03 
   151     3.775e+01       -1.19675e+02     1.38867e+03      -1.198426748e+02        -1.198397811e+02        1.56e+03 
   152     3.800e+01       -1.19676e+02     1.38865e+03      -1.198378436e+02        -1.198397640e+02        1.57e+03 
   153     3.825e+01       -1.19696e+02     1.39008e+03      -1.198471929e+02        -1.198398291e+02        1.58e+03 
   154     3.850e+01       -1.19685e+02     1.38924e+03      -1.198324825e+02        -1.198397653e+02        1.59e+03 
   155     3.875e+01       -1.19693e+02     1.38985e+03      -1.198393961e+02        -1.198397621e+02        1.60e+03 
   156     3.900e+01       -1.19685e+02     1.38931e+03      -1.198387632e+02        -1.198397536e+02        1.61e+03 
   157     3.925e+01       -1.19701e+02     1.39039e+03      -1.198364016e+02        -1.198397252e+02        1.62e+03 
   158     3.950e+01       -1.19681e+02     1.38905e+03      -1.198640173e+02        -1.198399291e+02        1.64e+03 
   159     3.975e+01       -1.19672e+02     1.38825e+03      -1.198583494e+02        -1.198400824e+02        1.65e+03 
   160     4.000e+01       -1.19663e+02     1.38748e+03      -1.198452105e+02        -1.198401247e+02        1.66e+03 
   161     4.025e+01       -1.19677e+02     1.38843e+03      -1.198555300e+02        -1.198402507e+02        1.67e+03 
   162     4.050e+01       -1.19722e+02     1.39148e+03      -1.198826813e+02        -1.198405960e+02        1.68e+03 
   163     4.075e+01       -1.19680e+02     1.38829e+03      -1.198443478e+02        -1.198406262e+02        1.69e+03 
   164     4.100e+01       -1.19681e+02     1.38835e+03      -1.198278926e+02        -1.198405245e+02        1.70e+03 
   165     4.125e+01       -1.19670e+02     1.38773e+03      -1.198465857e+02        -1.198405725e+02        1.71e+03 
   166     4.150e+01       -1.19752e+02     1.39346e+03      -1.198985656e+02        -1.198410301e+02        1.72e+03 
   167     4.175e+01       -1.19689e+02     1.38871e+03      -1.198573790e+02        -1.198411577e+02        1.73e+03 
   168     4.200e+01       -1.19690e+02     1.38870e+03      -1.198573679e+02        -1.198412832e+02        1.74e+03 
   169     4.225e+01       -1.19709e+02     1.39001e+03      -1.198781874e+02        -1.198415670e+02        1.75e+03 
   170     4.250e+01       -1.19706e+02     1.38962e+03      -1.198542297e+02        -1.198416636e+02        1.76e+03 
   171     4.275e+01       -1.19735e+02     1.39161e+03      -1.198408145e+02        -1.198416572e+02        1.77e+03 
   172     4.300e+01       -1.19723e+02     1.39092e+03      -1.198614068e+02        -1.198418057e+02        1.78e+03 
   173     4.325e+01       -1.19705e+02     1.38960e+03      -1.198538787e+02        -1.198418958e+02        1.79e+03 
   174     4.350e+01       -1.19692e+02     1.38869e+03      -1.198488767e+02        -1.198419474e+02        1.80e+03 
   175     4.375e+01       -1.19696e+02     1.38900e+03      -1.198411249e+02        -1.198419414e+02        1.81e+03 
   176     4.400e+01       -1.19651e+02     1.38598e+03      -1.198239405e+02        -1.198418104e+02        1.82e+03 
   177     4.425e+01       -1.19700e+02     1.38958e+03      -1.198457333e+02        -1.198418388e+02        1.83e+03 
   178     4.450e+01       -1.19697e+02     1.38940e+03      -1.198376686e+02        -1.198418088e+02        1.84e+03 
   179     4.475e+01       -1.19710e+02     1.39034e+03      -1.198677641e+02        -1.198419942e+02        1.85e+03 
   180     4.500e+01       -1.19705e+02     1.38989e+03      -1.198728894e+02        -1.198422133e+02        1.86e+03 
   181     4.525e+01       -1.19721e+02     1.39083e+03      -1.198465772e+02        -1.198422440e+02        1.87e+03 
   182     4.550e+01       -1.19685e+02     1.38841e+03      -1.198529773e+02        -1.198423190e+02        1.89e+03 
   183     4.575e+01       -1.19694e+02     1.38902e+03      -1.198559188e+02        -1.198424133e+02        1.90e+03 
   184     4.600e+01       -1.19667e+02     1.38707e+03      -1.198374464e+02        -1.198423792e+02        1.91e+03 
   185     4.625e+01       -1.19660e+02     1.38672e+03      -1.198157751e+02        -1.198421974e+02        1.92e+03 
   186     4.650e+01       -1.19689e+02     1.38900e+03      -1.198205919e+02        -1.198420505e+02        1.93e+03 
   187     4.675e+01       -1.19656e+02     1.38684e+03      -1.198257631e+02        -1.198419408e+02        1.94e+03 
   188     4.700e+01       -1.19686e+02     1.38906e+03      -1.198394777e+02        -1.198419242e+02        1.95e+03 
   189     4.725e+01       -1.19666e+02     1.38773e+03      -1.198788017e+02        -1.198421697e+02        1.96e+03 
   190     4.750e+01       -1.19700e+02     1.38980e+03      -1.198512300e+02        -1.198422297e+02        1.97e+03 
   191     4.775e+01       -1.19683e+02     1.38861e+03      -1.198303959e+02        -1.198421519e+02        1.98e+03 
   192     4.800e+01       -1.19643e+02     1.38595e+03      -1.198212554e+02        -1.198420157e+02        1.99e+03 
   193     4.825e+01       -1.19673e+02     1.38818e+03      -1.198449022e+02        -1.198420344e+02        2.00e+03 
   194     4.850e+01       -1.19695e+02     1.38969e+03      -1.198605878e+02        -1.198421541e+02        2.01e+03 
   195     4.875e+01       -1.19709e+02     1.39054e+03      -1.198414666e+02        -1.198421497e+02        2.02e+03 
   196     4.900e+01       -1.19654e+02     1.38675e+03      -1.198203716e+02        -1.198420113e+02        2.03e+03 
   197     4.925e+01       -1.19684e+02     1.38901e+03      -1.198215231e+02        -1.198418817e+02        2.04e+03 
   198     4.950e+01       -1.19689e+02     1.38951e+03      -1.198160272e+02        -1.198417192e+02        2.05e+03 
   199     4.975e+01       -1.19662e+02     1.38775e+03      -1.198257780e+02        -1.198416197e+02        2.06e+03 
   200     5.000e+01       -1.19699e+02     1.39042e+03      -1.198398085e+02        -1.198416085e+02        2.07e+03 
   201     5.025e+01       -1.19666e+02     1.38808e+03      -1.198275665e+02        -1.198415219e+02        2.08e+03 
   202     5.050e+01       -1.19666e+02     1.38815e+03      -1.198140263e+02        -1.198413535e+02        2.09e+03 
   203     5.075e+01       -1.19666e+02     1.38830e+03      -1.198333437e+02        -1.198413047e+02        2.10e+03 
   204     5.100e+01       -1.19652e+02     1.38736e+03      -1.198491365e+02        -1.198413521e+02        2.12e+03 
   205     5.125e+01       -1.19686e+02     1.38960e+03      -1.198462016e+02        -1.198413813e+02        2.13e+03 
   206     5.150e+01       -1.19675e+02     1.38876e+03      -1.198472458e+02        -1.198414164e+02        2.14e+03 
   207     5.175e+01       -1.19712e+02     1.39129e+03      -1.198545141e+02        -1.198414944e+02        2.15e+03 
   208     5.200e+01       -1.19672e+02     1.38833e+03      -1.198465488e+02        -1.198415243e+02        2.16e+03 
   209     5.225e+01       -1.19701e+02     1.39033e+03      -1.198413559e+02        -1.198415233e+02        2.17e+03 
   210     5.250e+01       -1.19706e+02     1.39063e+03      -1.198462688e+02        -1.198415510e+02        2.18e+03 
   211     5.275e+01       -1.19675e+02     1.38844e+03      -1.198570725e+02        -1.198416412e+02        2.19e+03 
   212     5.300e+01       -1.19689e+02     1.38932e+03      -1.198479425e+02        -1.198416776e+02        2.20e+03 
   213     5.325e+01       -1.19671e+02     1.38800e+03      -1.198306218e+02        -1.198416141e+02        2.21e+03 
   214     5.350e+01       -1.19679e+02     1.38868e+03      -1.198312264e+02        -1.198415548e+02        2.22e+03 
   215     5.375e+01       -1.19687e+02     1.38926e+03      -1.198209301e+02        -1.198414377e+02        2.23e+03 
   216     5.400e+01       -1.19668e+02     1.38810e+03      -1.198103280e+02        -1.198412622e+02        2.24e+03 
   217     5.425e+01       -1.19646e+02     1.38681e+03      -1.198344194e+02        -1.198412238e+02        2.25e+03 
   218     5.450e+01       -1.19669e+02     1.38840e+03      -1.198161602e+02        -1.198410840e+02        2.26e+03 
   219     5.475e+01       -1.19637e+02     1.38629e+03      -1.198264437e+02        -1.198410028e+02        2.27e+03 
   220     5.500e+01       -1.19638e+02     1.38643e+03      -1.198280600e+02        -1.198409315e+02        2.28e+03 
   221     5.525e+01       -1.19706e+02     1.39118e+03      -1.198262431e+02        -1.198408507e+02        2.29e+03 
   222     5.550e+01       -1.19653e+02     1.38754e+03      -1.198088072e+02        -1.198406759e+02        2.30e+03 
   223     5.575e+01       -1.19659e+02     1.38809e+03      -1.198178937e+02        -1.198405523e+02        2.31e+03 
   224     5.600e+01       -1.19696e+02     1.39078e+03      -1.198456413e+02        -1.198405798e+02        2.33e+03 
   225     5.625e+01       -1.19700e+02     1.39094e+03      -1.198368654e+02        -1.198405598e+02        2.34e+03 
   226     5.650e+01       -1.19688e+02     1.39006e+03      -1.198346087e+02        -1.198405280e+02        2.35e+03 
   227     5.675e+01       -1.19690e+02     1.39016e+03      -1.198657868e+02        -1.198406624e+02        2.36e+03 
   228     5.700e+01       -1.19729e+02     1.39265e+03      -1.198640006e+02        -1.198407861e+02        2.37e+03 
   229     5.725e+01       -1.19714e+02     1.39141e+03      -1.198436678e+02        -1.198408013e+02        2.38e+03 
   230     5.750e+01       -1.19669e+02     1.38819e+03      -1.198257344e+02        -1.198407225e+02        2.39e+03 
