User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 19:08:15 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "686666",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-73.330025,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.328295,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    23     5.750e+00       -7.37942e+01     1.39656e+03      -7.389222498e+01               -                2.28e+02 
    24     6.000e+00       -7.37978e+01     1.39647e+03      -7.390693042e+01               -                2.38e+02 
    25     6.250e+00       -7.38325e+01     1.39849e+03      -7.389149599e+01               -                2.48e+02 
    26     6.500e+00       -7.38116e+01     1.39676e+03      -7.389874228e+01               -                2.58e+02 
    27     6.750e+00       -7.38219e+01     1.39720e+03      -7.390333597e+01               -                2.68e+02 
    28     7.000e+00       -7.38117e+01     1.39620e+03      -7.391325489e+01               -                2.78e+02 
    29     7.250e+00       -7.38275e+01     1.39697e+03      -7.391573387e+01               -                2.88e+02 
    30     7.500e+00       -7.38444e+01     1.39784e+03      -7.390305327e+01               -                2.97e+02 
    31     7.750e+00       -7.38001e+01     1.39455e+03      -7.390540536e+01               -                3.07e+02 
    32     8.000e+00       -7.38159e+01     1.39546e+03      -7.391409997e+01               -                3.17e+02 
    33     8.250e+00       -7.38335e+01     1.39646e+03      -7.389815770e+01               -                3.27e+02 
    34     8.500e+00       -7.38066e+01     1.39448e+03      -7.389258422e+01               -                3.37e+02 
    35     8.750e+00       -7.37868e+01     1.39305e+03      -7.389903409e+01               -                3.47e+02 
    36     9.000e+00       -7.37954e+01     1.39357e+03      -7.389692604e+01               -                3.58e+02 
    37     9.250e+00       -7.38066e+01     1.39428e+03      -7.389687348e+01               -                3.68e+02 
    38     9.500e+00       -7.38205e+01     1.39519e+03      -7.390388296e+01               -                3.79e+02 
    39     9.750e+00       -7.38203e+01     1.39508e+03      -7.391324756e+01               -                3.90e+02 
    40     1.000e+01       -7.37957e+01     1.39320e+03      -7.388782741e+01        -7.388782741e+01        4.00e+02 
    41     1.025e+01       -7.37867e+01     1.39261e+03      -7.389918393e+01        -7.389350446e+01        4.11e+02 
    42     1.050e+01       -7.37802e+01     1.39211e+03      -7.388667143e+01        -7.389122765e+01        4.21e+02 
    43     1.075e+01       -7.37880e+01     1.39271e+03      -7.388177075e+01        -7.388886335e+01        4.31e+02 
    44     1.100e+01       -7.37791e+01     1.39216e+03      -7.390257774e+01        -7.389160544e+01        4.42e+02 
    45     1.125e+01       -7.38053e+01     1.39390e+03      -7.391188496e+01        -7.389498808e+01        4.51e+02 
    46     1.150e+01       -7.37520e+01     1.39006e+03      -7.389966209e+01        -7.389565468e+01        4.61e+02 
    47     1.175e+01       -7.37995e+01     1.39333e+03      -7.388988312e+01        -7.389493281e+01        4.71e+02 
    48     1.200e+01       -7.37567e+01     1.39038e+03      -7.390135947e+01        -7.389564591e+01        4.81e+02 
    49     1.225e+01       -7.38012e+01     1.39344e+03      -7.390598509e+01        -7.389668061e+01        4.90e+02 
    50     1.250e+01       -7.38265e+01     1.39512e+03      -7.391261343e+01        -7.389813163e+01        5.00e+02 
    51     1.275e+01       -7.37888e+01     1.39239e+03      -7.389365955e+01        -7.389775902e+01        5.10e+02 
    52     1.300e+01       -7.38047e+01     1.39352e+03      -7.389135479e+01        -7.389726609e+01        5.20e+02 
    53     1.325e+01       -7.37664e+01     1.39090e+03      -7.390088547e+01        -7.389752431e+01        5.30e+02 
    54     1.350e+01       -7.37770e+01     1.39161e+03      -7.389822946e+01        -7.389757129e+01        5.40e+02 
    55     1.375e+01       -7.37839e+01     1.39208e+03      -7.389994463e+01        -7.389771958e+01        5.50e+02 
    56     1.400e+01       -7.37651e+01     1.39076e+03      -7.390100113e+01        -7.389791239e+01        5.60e+02 
    57     1.425e+01       -7.37774e+01     1.39159e+03      -7.388572523e+01        -7.389723568e+01        5.70e+02 
    58     1.450e+01       -7.38176e+01     1.39447e+03      -7.391612532e+01        -7.389823133e+01        5.80e+02 
    59     1.475e+01       -7.38031e+01     1.39332e+03      -7.393219129e+01        -7.389993035e+01        5.90e+02 
    60     1.500e+01       -7.37873e+01     1.39200e+03      -7.391249056e+01        -7.390052826e+01        6.00e+02 
    61     1.525e+01       -7.37989e+01     1.39273e+03      -7.391952800e+01        -7.390139204e+01        6.10e+02 
    62     1.550e+01       -7.37965e+01     1.39245e+03      -7.391902862e+01        -7.390215883e+01        6.20e+02 
    63     1.575e+01       -7.37734e+01     1.39074e+03      -7.391243393e+01        -7.390258645e+01        6.30e+02 
    64     1.600e+01       -7.37660e+01     1.39018e+03      -7.391058914e+01        -7.390290607e+01        6.40e+02 
    65     1.625e+01       -7.37817e+01     1.39124e+03      -7.389798373e+01        -7.390271689e+01        6.50e+02 
    66     1.650e+01       -7.37822e+01     1.39134e+03      -7.390103471e+01        -7.390265463e+01        6.61e+02 
    67     1.675e+01       -7.37892e+01     1.39187e+03      -7.388842489e+01        -7.390214655e+01        6.71e+02 
    68     1.700e+01       -7.37566e+01     1.38972e+03      -7.389162573e+01        -7.390178440e+01        6.81e+02 
    69     1.725e+01       -7.37813e+01     1.39153e+03      -7.390207511e+01        -7.390179408e+01        6.91e+02 
    70     1.750e+01       -7.37687e+01     1.39065e+03      -7.389178242e+01        -7.390147145e+01        7.01e+02 
    71     1.775e+01       -7.37471e+01     1.38923e+03      -7.389605011e+01        -7.390130237e+01        7.11e+02 
    72     1.800e+01       -7.37928e+01     1.39244e+03      -7.389442310e+01        -7.390109384e+01        7.21e+02 
    73     1.825e+01       -7.37632e+01     1.39043e+03      -7.391208339e+01        -7.390141671e+01        7.31e+02 
    74     1.850e+01       -7.37744e+01     1.39113e+03      -7.390970720e+01        -7.390165345e+01        7.41e+02 
    75     1.875e+01       -7.37780e+01     1.39132e+03      -7.390784506e+01        -7.390182536e+01        7.51e+02 
    76     1.900e+01       -7.37681e+01     1.39060e+03      -7.390843287e+01        -7.390200378e+01        7.61e+02 
    77     1.925e+01       -7.37491e+01     1.38924e+03      -7.389698670e+01        -7.390187200e+01        7.71e+02 
    78     1.950e+01       -7.38037e+01     1.39308e+03      -7.391196379e+01        -7.390213099e+01        7.81e+02 
    79     1.975e+01       -7.37578e+01     1.38982e+03      -7.389991561e+01        -7.390207568e+01        7.91e+02 
    80     2.000e+01       -7.37733e+01     1.39093e+03      -7.390618509e+01        -7.390217585e+01        8.00e+02 
    81     2.025e+01       -7.37727e+01     1.39086e+03      -7.390377771e+01        -7.390221397e+01        8.10e+02 
    82     2.050e+01       -7.37813e+01     1.39146e+03      -7.390996073e+01        -7.390239409e+01        8.20e+02 
    83     2.075e+01       -7.37876e+01     1.39186e+03      -7.389389334e+01        -7.390220088e+01        8.30e+02 
    84     2.100e+01       -7.37584e+01     1.38990e+03      -7.388882564e+01        -7.390190403e+01        8.40e+02 
    85     2.125e+01       -7.37588e+01     1.39002e+03      -7.389788011e+01        -7.390181666e+01        8.50e+02 
    86     2.150e+01       -7.37635e+01     1.39038e+03      -7.391517448e+01        -7.390210061e+01        8.60e+02 
    87     2.175e+01       -7.37815e+01     1.39153e+03      -7.390634480e+01        -7.390218903e+01        8.69e+02 
    88     2.200e+01       -7.37469e+01     1.38911e+03      -7.388882423e+01        -7.390191676e+01        8.79e+02 
    89     2.225e+01       -7.37568e+01     1.38989e+03      -7.388000044e+01        -7.390147896e+01        8.89e+02 
    90     2.250e+01       -7.37462e+01     1.38931e+03      -7.387231458e+01        -7.390090801e+01        8.99e+02 
    91     2.275e+01       -7.37858e+01     1.39225e+03      -7.390425802e+01        -7.390097246e+01        9.08e+02 
    92     2.300e+01       -7.37919e+01     1.39262e+03      -7.389565428e+01        -7.390087204e+01        9.18e+02 
    93     2.325e+01       -7.37474e+01     1.38954e+03      -7.389349791e+01        -7.390073568e+01        9.28e+02 
    94     2.350e+01       -7.37847e+01     1.39216e+03      -7.390642348e+01        -7.390083914e+01        9.38e+02 
    95     2.375e+01       -7.37618e+01     1.39051e+03      -7.391677682e+01        -7.390112354e+01        9.48e+02 
    96     2.400e+01       -7.37754e+01     1.39132e+03      -7.390852876e+01        -7.390125344e+01        9.58e+02 
    97     2.425e+01       -7.37899e+01     1.39227e+03      -7.390998636e+01        -7.390140409e+01        9.68e+02 
    98     2.450e+01       -7.37683e+01     1.39070e+03      -7.392091829e+01        -7.390173465e+01        9.78e+02 
    99     2.475e+01       -7.38117e+01     1.39359e+03      -7.393312380e+01        -7.390225858e+01        9.88e+02 
   100     2.500e+01       -7.37315e+01     1.38780e+03      -7.392263151e+01        -7.390259168e+01        9.97e+02 
   101     2.525e+01       -7.37582e+01     1.38955e+03      -7.391499615e+01        -7.390279148e+01        1.01e+03 
   102     2.550e+01       -7.38029e+01     1.39261e+03      -7.390167441e+01        -7.390277373e+01        1.02e+03 
   103     2.575e+01       -7.37631e+01     1.38989e+03      -7.390862650e+01        -7.390286508e+01        1.03e+03 
   104     2.600e+01       -7.38084e+01     1.39304e+03      -7.392659728e+01        -7.390323061e+01        1.04e+03 
   105     2.625e+01       -7.37691e+01     1.39017e+03      -7.390032449e+01        -7.390318662e+01        1.05e+03 
   106     2.650e+01       -7.37754e+01     1.39068e+03      -7.389644301e+01        -7.390308602e+01        1.06e+03 
   107     2.675e+01       -7.37561e+01     1.38943e+03      -7.390191905e+01        -7.390306888e+01        1.07e+03 
   108     2.700e+01       -7.37278e+01     1.38750e+03      -7.388638037e+01        -7.390282769e+01        1.08e+03 
   109     2.725e+01       -7.37572e+01     1.38969e+03      -7.389500790e+01        -7.390271611e+01        1.09e+03 
   110     2.750e+01       -7.37625e+01     1.39012e+03      -7.389973021e+01        -7.390267409e+01        1.10e+03 
   111     2.775e+01       -7.37578e+01     1.38983e+03      -7.389102360e+01        -7.390251244e+01        1.11e+03 
   112     2.800e+01       -7.37944e+01     1.39246e+03      -7.390953150e+01        -7.390260867e+01        1.12e+03 
   113     2.825e+01       -7.37881e+01     1.39198e+03      -7.392076169e+01        -7.390285410e+01        1.12e+03 
   114     2.850e+01       -7.37642e+01     1.39019e+03      -7.390782258e+01        -7.390292030e+01        1.13e+03 
   115     2.875e+01       -7.37995e+01     1.39262e+03      -7.390122498e+01        -7.390289797e+01        1.14e+03 
   116     2.900e+01       -7.37988e+01     1.39260e+03      -7.390016359e+01        -7.390286243e+01        1.15e+03 
   117     2.925e+01       -7.37690e+01     1.39056e+03      -7.390528363e+01        -7.390289345e+01        1.16e+03 
   118     2.950e+01       -7.37553e+01     1.38960e+03      -7.390592450e+01        -7.390293177e+01        1.17e+03 
   119     2.975e+01       -7.37460e+01     1.38894e+03      -7.389918619e+01        -7.390288503e+01        1.18e+03 
   120     3.000e+01       -7.37384e+01     1.38846e+03      -7.389511966e+01        -7.390278935e+01        1.19e+03 
   121     3.025e+01       -7.37730e+01     1.39092e+03      -7.390045766e+01        -7.390276092e+01        1.20e+03 
   122     3.050e+01       -7.37925e+01     1.39230e+03      -7.389662754e+01        -7.390268697e+01        1.21e+03 
   123     3.075e+01       -7.37586e+01     1.38998e+03      -7.390194212e+01        -7.390267811e+01        1.22e+03 
   124     3.100e+01       -7.37117e+01     1.38673e+03      -7.390538747e+01        -7.390270988e+01        1.23e+03 
   125     3.125e+01       -7.37508e+01     1.38942e+03      -7.391735690e+01        -7.390287999e+01        1.24e+03 
   126     3.150e+01       -7.37643e+01     1.39025e+03      -7.390370138e+01        -7.390288942e+01        1.25e+03 
   127     3.175e+01       -7.37365e+01     1.38833e+03      -7.391554531e+01        -7.390303295e+01        1.26e+03 
   128     3.200e+01       -7.37201e+01     1.38710e+03      -7.389912190e+01        -7.390298913e+01        1.27e+03 
   129     3.225e+01       -7.37927e+01     1.39220e+03      -7.391980133e+01        -7.390317608e+01        1.28e+03 
   130     3.250e+01       -7.38062e+01     1.39303e+03      -7.392685050e+01        -7.390343660e+01        1.29e+03 
   131     3.275e+01       -7.37776e+01     1.39089e+03      -7.391497092e+01        -7.390356196e+01        1.30e+03 
   132     3.300e+01       -7.37729e+01     1.39052e+03      -7.389081649e+01        -7.390342497e+01        1.31e+03 
   133     3.325e+01       -7.37424e+01     1.38853e+03      -7.388814878e+01        -7.390326275e+01        1.32e+03 
   134     3.350e+01       -7.37315e+01     1.38790e+03      -7.388969251e+01        -7.390312023e+01        1.33e+03 
   135     3.375e+01       -7.37731e+01     1.39090e+03      -7.389695959e+01        -7.390305606e+01        1.34e+03 
   136     3.400e+01       -7.37415e+01     1.38875e+03      -7.390780283e+01        -7.390310492e+01        1.35e+03 
   137     3.425e+01       -7.37726e+01     1.39087e+03      -7.390459094e+01        -7.390312008e+01        1.36e+03 
   138     3.450e+01       -7.37830e+01     1.39159e+03      -7.389959564e+01        -7.390308446e+01        1.37e+03 
   139     3.475e+01       -7.37610e+01     1.39008e+03      -7.389335320e+01        -7.390298721e+01        1.38e+03 
   140     3.500e+01       -7.37564e+01     1.38984e+03      -7.388959975e+01        -7.390285477e+01        1.39e+03 
   141     3.525e+01       -7.37448e+01     1.38911e+03      -7.387570658e+01        -7.390258897e+01        1.40e+03 
   142     3.550e+01       -7.37128e+01     1.38707e+03      -7.387565927e+01        -7.390232824e+01        1.41e+03 
   143     3.575e+01       -7.37495e+01     1.38978e+03      -7.386330126e+01        -7.390195329e+01        1.42e+03 
   144     3.600e+01       -7.37891e+01     1.39275e+03      -7.388010182e+01        -7.390174491e+01        1.43e+03 
   145     3.625e+01       -7.37704e+01     1.39155e+03      -7.387416270e+01        -7.390148459e+01        1.44e+03 
   146     3.650e+01       -7.37478e+01     1.39010e+03      -7.388282071e+01        -7.390131026e+01        1.45e+03 
   147     3.675e+01       -7.37390e+01     1.38953e+03      -7.389928897e+01        -7.390129157e+01        1.46e+03 
   148     3.700e+01       -7.37728e+01     1.39181e+03      -7.390984112e+01        -7.390137005e+01        1.47e+03 
   149     3.725e+01       -7.38641e+01     1.39804e+03      -7.391531348e+01        -7.390149745e+01        1.48e+03 
   150     3.750e+01       -7.37346e+01     1.38886e+03      -7.389498692e+01        -7.390143889e+01        1.49e+03 
   151     3.775e+01       -7.37569e+01     1.39040e+03      -7.389351791e+01        -7.390136819e+01        1.50e+03 
   152     3.800e+01       -7.37477e+01     1.38977e+03      -7.389523120e+01        -7.390131393e+01        1.51e+03 
   153     3.825e+01       -7.37295e+01     1.38850e+03      -7.388881158e+01        -7.390120445e+01        1.52e+03 
   154     3.850e+01       -7.37413e+01     1.38936e+03      -7.388753882e+01        -7.390108575e+01        1.53e+03 
   155     3.875e+01       -7.37392e+01     1.38926e+03      -7.387598661e+01        -7.390086964e+01        1.54e+03 
   156     3.900e+01       -7.37274e+01     1.38856e+03      -7.389562985e+01        -7.390082493e+01        1.55e+03 
   157     3.925e+01       -7.37730e+01     1.39170e+03      -7.390830622e+01        -7.390088837e+01        1.56e+03 
   158     3.950e+01       -7.37916e+01     1.39288e+03      -7.389703418e+01        -7.390085593e+01        1.57e+03 
   159     3.975e+01       -7.37743e+01     1.39165e+03      -7.391262245e+01        -7.390095404e+01        1.58e+03 
   160     4.000e+01       -7.37543e+01     1.39013e+03      -7.389909809e+01        -7.390093871e+01        1.59e+03 
   161     4.025e+01       -7.37331e+01     1.38864e+03      -7.389701783e+01        -7.390090662e+01        1.60e+03 
   162     4.050e+01       -7.37943e+01     1.39288e+03      -7.390735549e+01        -7.390095913e+01        1.61e+03 
   163     4.075e+01       -7.37526e+01     1.38991e+03      -7.390432132e+01        -7.390098622e+01        1.62e+03 
   164     4.100e+01       -7.37613e+01     1.39046e+03      -7.388841678e+01        -7.390088570e+01        1.63e+03 
   165     4.125e+01       -7.37458e+01     1.38945e+03      -7.389430097e+01        -7.390083349e+01        1.64e+03 
   166     4.150e+01       -7.37655e+01     1.39084e+03      -7.390856108e+01        -7.390089434e+01        1.65e+03 
   167     4.175e+01       -7.37945e+01     1.39278e+03      -7.390862678e+01        -7.390095483e+01        1.66e+03 
   168     4.200e+01       -7.37450e+01     1.38926e+03      -7.389547551e+01        -7.390091240e+01        1.67e+03 
   169     4.225e+01       -7.37351e+01     1.38860e+03      -7.389718537e+01        -7.390088378e+01        1.68e+03 
   170     4.250e+01       -7.37754e+01     1.39141e+03      -7.389138775e+01        -7.390081126e+01        1.69e+03 
   171     4.275e+01       -7.37289e+01     1.38823e+03      -7.388202791e+01        -7.390066923e+01        1.69e+03 
   172     4.300e+01       -7.37764e+01     1.39164e+03      -7.392036750e+01        -7.390081742e+01        1.70e+03 
   173     4.325e+01       -7.37516e+01     1.38974e+03      -7.390311779e+01        -7.390083458e+01        1.71e+03 
   174     4.350e+01       -7.37595e+01     1.39026e+03      -7.389185061e+01        -7.390076806e+01        1.72e+03 
   175     4.375e+01       -7.37437e+01     1.38921e+03      -7.389165576e+01        -7.390070113e+01        1.73e+03 
   176     4.400e+01       -7.37523e+01     1.38986e+03      -7.388767079e+01        -7.390060609e+01        1.74e+03 
   177     4.425e+01       -7.37644e+01     1.39077e+03      -7.389390196e+01        -7.390055751e+01        1.75e+03 
   178     4.450e+01       -7.37693e+01     1.39113e+03      -7.391340574e+01        -7.390064996e+01        1.76e+03 
   179     4.475e+01       -7.37678e+01     1.39091e+03      -7.389398733e+01        -7.390060237e+01        1.77e+03 
   180     4.500e+01       -7.37564e+01     1.39015e+03      -7.390317342e+01        -7.390062060e+01        1.78e+03 
   181     4.525e+01       -7.37579e+01     1.39021e+03      -7.390801585e+01        -7.390067265e+01        1.79e+03 
   182     4.550e+01       -7.37685e+01     1.39088e+03      -7.389930393e+01        -7.390066308e+01        1.80e+03 
   183     4.575e+01       -7.37434e+01     1.38913e+03      -7.389850888e+01        -7.390064814e+01        1.81e+03 
   184     4.600e+01       -7.37605e+01     1.39033e+03      -7.389284900e+01        -7.390059437e+01        1.82e+03 
   185     4.625e+01       -7.37652e+01     1.39070e+03      -7.389348083e+01        -7.390054565e+01        1.83e+03 
   186     4.650e+01       -7.37667e+01     1.39084e+03      -7.389155421e+01        -7.390048448e+01        1.84e+03 
   187     4.675e+01       -7.37401e+01     1.38903e+03      -7.390256048e+01        -7.390049849e+01        1.85e+03 
   188     4.700e+01       -7.37623e+01     1.39054e+03      -7.388898539e+01        -7.390042124e+01        1.86e+03 
   189     4.725e+01       -7.37677e+01     1.39098e+03      -7.389724367e+01        -7.390040005e+01        1.87e+03 
   190     4.750e+01       -7.37511e+01     1.38982e+03      -7.388830969e+01        -7.390032004e+01        1.88e+03 
   191     4.775e+01       -7.37325e+01     1.38859e+03      -7.389590521e+01        -7.390029104e+01        1.89e+03 
   192     4.800e+01       -7.37319e+01     1.38855e+03      -7.389631351e+01        -7.390026508e+01        1.90e+03 
   193     4.825e+01       -7.37346e+01     1.38873e+03      -7.389731195e+01        -7.390024593e+01        1.91e+03 
   194     4.850e+01       -7.37352e+01     1.38877e+03      -7.388248565e+01        -7.390013151e+01        1.92e+03 
   195     4.875e+01       -7.37617e+01     1.39071e+03      -7.389784368e+01        -7.390011685e+01        1.93e+03 
   196     4.900e+01       -7.37561e+01     1.39030e+03      -7.389136441e+01        -7.390006112e+01        1.94e+03 
   197     4.925e+01       -7.37416e+01     1.38932e+03      -7.387415324e+01        -7.389989731e+01        1.94e+03 
   198     4.950e+01       -7.37724e+01     1.39160e+03      -7.389414119e+01        -7.389986108e+01        1.95e+03 
   199     4.975e+01       -7.37685e+01     1.39132e+03      -7.390645390e+01        -7.389990231e+01        1.96e+03 
   200     5.000e+01       -7.37762e+01     1.39176e+03      -7.389336752e+01        -7.389986169e+01        1.97e+03 
   201     5.025e+01       -7.37697e+01     1.39131e+03      -7.389464707e+01        -7.389982949e+01        1.98e+03 
   202     5.050e+01       -7.37482e+01     1.38982e+03      -7.388879435e+01        -7.389976183e+01        1.99e+03 
   203     5.075e+01       -7.37423e+01     1.38945e+03      -7.388972403e+01        -7.389970068e+01        2.00e+03 
   204     5.100e+01       -7.37504e+01     1.39003e+03      -7.389162537e+01        -7.389965176e+01        2.01e+03 
   205     5.125e+01       -7.37564e+01     1.39046e+03      -7.389672715e+01        -7.389963415e+01        2.02e+03 
   206     5.150e+01       -7.37656e+01     1.39108e+03      -7.389305891e+01        -7.389959477e+01        2.03e+03 
   207     5.175e+01       -7.37632e+01     1.39091e+03      -7.390857853e+01        -7.389964825e+01        2.04e+03 
   208     5.200e+01       -7.37831e+01     1.39220e+03      -7.390869632e+01        -7.389970184e+01        2.05e+03 
   209     5.225e+01       -7.37688e+01     1.39110e+03      -7.391196518e+01        -7.389977400e+01        2.06e+03 
   210     5.250e+01       -7.37688e+01     1.39099e+03      -7.390359692e+01        -7.389979636e+01        2.07e+03 
   211     5.275e+01       -7.37512e+01     1.38973e+03      -7.388773527e+01        -7.389972629e+01        2.08e+03 
   212     5.300e+01       -7.37360e+01     1.38875e+03      -7.389466826e+01        -7.389969709e+01        2.09e+03 
   213     5.325e+01       -7.37611e+01     1.39051e+03      -7.388711501e+01        -7.389962479e+01        2.10e+03 
   214     5.350e+01       -7.37334e+01     1.38866e+03      -7.388057001e+01        -7.389951607e+01        2.11e+03 
   215     5.375e+01       -7.37498e+01     1.38991e+03      -7.387781295e+01        -7.389939282e+01        2.12e+03 
   216     5.400e+01       -7.37637e+01     1.39099e+03      -7.390553543e+01        -7.389942754e+01        2.13e+03 
   217     5.425e+01       -7.37557e+01     1.39034e+03      -7.389076931e+01        -7.389937891e+01        2.14e+03 
   218     5.450e+01       -7.37574e+01     1.39048e+03      -7.390335946e+01        -7.389940114e+01        2.14e+03 
   219     5.475e+01       -7.37728e+01     1.39149e+03      -7.389670391e+01        -7.389938615e+01        2.16e+03 
   220     5.500e+01       -7.37595e+01     1.39055e+03      -7.391209739e+01        -7.389945637e+01        2.17e+03 
   221     5.525e+01       -7.37745e+01     1.39147e+03      -7.390615216e+01        -7.389949318e+01        2.18e+03 
   222     5.550e+01       -7.37645e+01     1.39071e+03      -7.392270229e+01        -7.389962000e+01        2.18e+03 
   223     5.575e+01       -7.38052e+01     1.39337e+03      -7.391228429e+01        -7.389968896e+01        2.19e+03 
   224     5.600e+01       -7.37575e+01     1.38996e+03      -7.388762544e+01        -7.389962379e+01        2.20e+03 
   225     5.625e+01       -7.37760e+01     1.39135e+03      -7.390240038e+01        -7.389963872e+01        2.21e+03 
   226     5.650e+01       -7.37687e+01     1.39083e+03      -7.389145518e+01        -7.389959496e+01        2.22e+03 
   227     5.675e+01       -7.37241e+01     1.38779e+03      -7.389579015e+01        -7.389957476e+01        2.23e+03 
   228     5.700e+01       -7.37765e+01     1.39145e+03      -7.389967032e+01        -7.389957527e+01        2.24e+03 
   229     5.725e+01       -7.37670e+01     1.39078e+03      -7.390704789e+01        -7.389961460e+01        2.25e+03 
   230     5.750e+01       -7.37949e+01     1.39268e+03      -7.391299142e+01        -7.389968473e+01        2.26e+03 
