User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 21:50:52 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "338570",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations  1 12 87  0  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-73.445459,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.443675,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    38     9.500e+00       -7.38158e+01     1.39481e+03      -7.390778395e+01               -                3.84e+02 
    39     9.750e+00       -7.38167e+01     1.39475e+03      -7.390082385e+01               -                3.94e+02 
    40     1.000e+01       -7.38037e+01     1.39378e+03      -7.389009635e+01        -7.389009635e+01        4.05e+02 
    41     1.025e+01       -7.37975e+01     1.39337e+03      -7.389733418e+01        -7.389371472e+01        4.15e+02 
    42     1.050e+01       -7.38062e+01     1.39394e+03      -7.389203294e+01        -7.389315403e+01        4.24e+02 
    43     1.075e+01       -7.38219e+01     1.39504e+03      -7.390683831e+01        -7.389657758e+01        4.34e+02 
    44     1.100e+01       -7.38185e+01     1.39471e+03      -7.390598431e+01        -7.389845965e+01        4.44e+02 
    45     1.125e+01       -7.38170e+01     1.39452e+03      -7.389868236e+01        -7.389849678e+01        4.54e+02 
    46     1.150e+01       -7.37889e+01     1.39254e+03      -7.389403361e+01        -7.389785984e+01        4.64e+02 
    47     1.175e+01       -7.37981e+01     1.39319e+03      -7.389595282e+01        -7.389762158e+01        4.74e+02 
    48     1.200e+01       -7.37845e+01     1.39224e+03      -7.391254004e+01        -7.389927745e+01        4.83e+02 
    49     1.225e+01       -7.38302e+01     1.39531e+03      -7.391549503e+01        -7.390090089e+01        4.94e+02 
    50     1.250e+01       -7.38145e+01     1.39409e+03      -7.391466225e+01        -7.390215211e+01        5.04e+02 
    51     1.275e+01       -7.37698e+01     1.39087e+03      -7.389956024e+01        -7.390193655e+01        5.14e+02 
    52     1.300e+01       -7.37843e+01     1.39188e+03      -7.390625986e+01        -7.390226872e+01        5.24e+02 
    53     1.325e+01       -7.38452e+01     1.39609e+03      -7.390496765e+01        -7.390246184e+01        5.34e+02 
    54     1.350e+01       -7.38128e+01     1.39380e+03      -7.389453087e+01        -7.390193306e+01        5.43e+02 
    55     1.375e+01       -7.37918e+01     1.39239e+03      -7.390749199e+01        -7.390228019e+01        5.53e+02 
    56     1.400e+01       -7.37542e+01     1.38973e+03      -7.389435819e+01        -7.390181541e+01        5.63e+02 
    57     1.425e+01       -7.37902e+01     1.39228e+03      -7.389890816e+01        -7.390165402e+01        5.73e+02 
    58     1.450e+01       -7.38181e+01     1.39424e+03      -7.390453693e+01        -7.390180585e+01        5.83e+02 
    59     1.475e+01       -7.37579e+01     1.39002e+03      -7.390624060e+01        -7.390202708e+01        5.93e+02 
    60     1.500e+01       -7.37949e+01     1.39255e+03      -7.389705714e+01        -7.390179052e+01        6.03e+02 
    61     1.525e+01       -7.37985e+01     1.39284e+03      -7.390158394e+01        -7.390178113e+01        6.13e+02 
    62     1.550e+01       -7.37898e+01     1.39223e+03      -7.390695570e+01        -7.390200597e+01        6.23e+02 
    63     1.575e+01       -7.37787e+01     1.39142e+03      -7.389297614e+01        -7.390163017e+01        6.33e+02 
    64     1.600e+01       -7.38057e+01     1.39335e+03      -7.389256499e+01        -7.390126748e+01        6.42e+02 
    65     1.625e+01       -7.37861e+01     1.39205e+03      -7.389951703e+01        -7.390120020e+01        6.52e+02 
    66     1.650e+01       -7.37765e+01     1.39139e+03      -7.391180726e+01        -7.390159261e+01        6.62e+02 
    67     1.675e+01       -7.37701e+01     1.39086e+03      -7.390775530e+01        -7.390181239e+01        6.72e+02 
    68     1.700e+01       -7.37864e+01     1.39194e+03      -7.390630620e+01        -7.390196725e+01        6.82e+02 
    69     1.725e+01       -7.38121e+01     1.39370e+03      -7.391113421e+01        -7.390227299e+01        6.92e+02 
    70     1.750e+01       -7.37649e+01     1.39036e+03      -7.389490748e+01        -7.390203581e+01        7.02e+02 
    71     1.775e+01       -7.37519e+01     1.38951e+03      -7.389227699e+01        -7.390173155e+01        7.12e+02 
    72     1.800e+01       -7.37855e+01     1.39191e+03      -7.390110736e+01        -7.390171264e+01        7.22e+02 
    73     1.825e+01       -7.38007e+01     1.39298e+03      -7.389178449e+01        -7.390142058e+01        7.32e+02 
    74     1.850e+01       -7.37690e+01     1.39084e+03      -7.389748036e+01        -7.390130814e+01        7.41e+02 
    75     1.875e+01       -7.37643e+01     1.39053e+03      -7.389130844e+01        -7.390103078e+01        7.51e+02 
    76     1.900e+01       -7.37411e+01     1.38898e+03      -7.389277720e+01        -7.390080827e+01        7.61e+02 
    77     1.925e+01       -7.37947e+01     1.39275e+03      -7.389962971e+01        -7.390077725e+01        7.71e+02 
    78     1.950e+01       -7.37893e+01     1.39237e+03      -7.389649910e+01        -7.390066756e+01        7.81e+02 
    79     1.975e+01       -7.38059e+01     1.39354e+03      -7.390053189e+01        -7.390066417e+01        7.90e+02 
    80     2.000e+01       -7.38052e+01     1.39348e+03      -7.390758306e+01        -7.390083304e+01        8.01e+02 
    81     2.025e+01       -7.37727e+01     1.39115e+03      -7.389779148e+01        -7.390076069e+01        8.11e+02 
    82     2.050e+01       -7.37764e+01     1.39142e+03      -7.388764449e+01        -7.390045589e+01        8.21e+02 
    83     2.075e+01       -7.37710e+01     1.39112e+03      -7.389281217e+01        -7.390028233e+01        8.31e+02 
    84     2.100e+01       -7.37753e+01     1.39146e+03      -7.390686091e+01        -7.390042842e+01        8.41e+02 
    85     2.125e+01       -7.37552e+01     1.39000e+03      -7.389776362e+01        -7.390037059e+01        8.51e+02 
    86     2.150e+01       -7.37653e+01     1.39071e+03      -7.390182456e+01        -7.390040149e+01        8.61e+02 
    87     2.175e+01       -7.37723e+01     1.39117e+03      -7.390578358e+01        -7.390051353e+01        8.71e+02 
    88     2.200e+01       -7.37779e+01     1.39151e+03      -7.390184573e+01        -7.390054070e+01        8.81e+02 
    89     2.225e+01       -7.37669e+01     1.39073e+03      -7.390317826e+01        -7.390059339e+01        8.90e+02 
    90     2.250e+01       -7.37814e+01     1.39172e+03      -7.390269446e+01        -7.390063457e+01        9.00e+02 
    91     2.275e+01       -7.37644e+01     1.39051e+03      -7.390352875e+01        -7.390069016e+01        9.10e+02 
    92     2.300e+01       -7.37764e+01     1.39133e+03      -7.389716012e+01        -7.390062360e+01        9.19e+02 
    93     2.325e+01       -7.37530e+01     1.38973e+03      -7.388643245e+01        -7.390036126e+01        9.29e+02 
    94     2.350e+01       -7.37774e+01     1.39152e+03      -7.389713654e+01        -7.390030265e+01        9.38e+02 
    95     2.375e+01       -7.37786e+01     1.39162e+03      -7.391368261e+01        -7.390054149e+01        9.48e+02 
    96     2.400e+01       -7.37627e+01     1.39040e+03      -7.389578048e+01        -7.390045807e+01        9.57e+02 
    97     2.425e+01       -7.37502e+01     1.38957e+03      -7.389187164e+01        -7.390031029e+01        9.67e+02 
    98     2.450e+01       -7.37809e+01     1.39176e+03      -7.389759598e+01        -7.390026430e+01        9.77e+02 
    99     2.475e+01       -7.37600e+01     1.39032e+03      -7.389957310e+01        -7.390025279e+01        9.86e+02 
   100     2.500e+01       -7.37543e+01     1.38991e+03      -7.389331593e+01        -7.390013924e+01        9.96e+02 
   101     2.525e+01       -7.37674e+01     1.39086e+03      -7.389635075e+01        -7.390007818e+01        1.01e+03 
   102     2.550e+01       -7.37903e+01     1.39247e+03      -7.388490061e+01        -7.389983719e+01        1.01e+03 
   103     2.575e+01       -7.37798e+01     1.39183e+03      -7.389642629e+01        -7.389978390e+01        1.02e+03 
   104     2.600e+01       -7.37850e+01     1.39220e+03      -7.389090715e+01        -7.389964731e+01        1.03e+03 
   105     2.625e+01       -7.37782e+01     1.39176e+03      -7.390687420e+01        -7.389975679e+01        1.04e+03 
   106     2.650e+01       -7.37855e+01     1.39220e+03      -7.389904412e+01        -7.389974615e+01        1.05e+03 
   107     2.675e+01       -7.37731e+01     1.39132e+03      -7.390631080e+01        -7.389984265e+01        1.06e+03 
   108     2.700e+01       -7.37441e+01     1.38924e+03      -7.391071311e+01        -7.389999989e+01        1.07e+03 
   109     2.725e+01       -7.37564e+01     1.39001e+03      -7.391077044e+01        -7.390015354e+01        1.08e+03 
   110     2.750e+01       -7.37592e+01     1.39013e+03      -7.389778206e+01        -7.390012018e+01        1.09e+03 
   111     2.775e+01       -7.37669e+01     1.39069e+03      -7.388318208e+01        -7.389988513e+01        1.10e+03 
   112     2.800e+01       -7.37599e+01     1.39032e+03      -7.388012270e+01        -7.389961471e+01        1.11e+03 
   113     2.825e+01       -7.37669e+01     1.39093e+03      -7.389856637e+01        -7.389960055e+01        1.12e+03 
   114     2.850e+01       -7.37455e+01     1.38943e+03      -7.389287821e+01        -7.389951107e+01        1.13e+03 
   115     2.875e+01       -7.37476e+01     1.38961e+03      -7.390104699e+01        -7.389953125e+01        1.14e+03 
   116     2.900e+01       -7.37499e+01     1.38974e+03      -7.390128385e+01        -7.389955398e+01        1.15e+03 
   117     2.925e+01       -7.37514e+01     1.38981e+03      -7.390171127e+01        -7.389958160e+01        1.16e+03 
   118     2.950e+01       -7.37685e+01     1.39098e+03      -7.389204827e+01        -7.389948629e+01        1.17e+03 
   119     2.975e+01       -7.37573e+01     1.39023e+03      -7.389744068e+01        -7.389946074e+01        1.18e+03 
   120     3.000e+01       -7.37779e+01     1.39167e+03      -7.390308116e+01        -7.389950544e+01        1.19e+03 
   121     3.025e+01       -7.37555e+01     1.39007e+03      -7.388997995e+01        -7.389938941e+01        1.20e+03 
   122     3.050e+01       -7.37955e+01     1.39291e+03      -7.391749566e+01        -7.389960775e+01        1.21e+03 
   123     3.075e+01       -7.37774e+01     1.39151e+03      -7.391728456e+01        -7.389981816e+01        1.22e+03 
   124     3.100e+01       -7.37972e+01     1.39275e+03      -7.390166755e+01        -7.389983993e+01        1.23e+03 
   125     3.125e+01       -7.37809e+01     1.39161e+03      -7.391146345e+01        -7.389997508e+01        1.24e+03 
   126     3.150e+01       -7.37834e+01     1.39172e+03      -7.391975798e+01        -7.390020248e+01        1.24e+03 
   127     3.175e+01       -7.38109e+01     1.39351e+03      -7.391041515e+01        -7.390031868e+01        1.25e+03 
   128     3.200e+01       -7.37861e+01     1.39174e+03      -7.388775380e+01        -7.390017750e+01        1.26e+03 
   129     3.225e+01       -7.37704e+01     1.39076e+03      -7.389329787e+01        -7.390010111e+01        1.27e+03 
   130     3.250e+01       -7.37407e+01     1.38876e+03      -7.390116495e+01        -7.390011278e+01        1.28e+03 
   131     3.275e+01       -7.37788e+01     1.39142e+03      -7.389372991e+01        -7.390004341e+01        1.29e+03 
   132     3.300e+01       -7.37722e+01     1.39101e+03      -7.389350663e+01        -7.389997316e+01        1.30e+03 
   133     3.325e+01       -7.37501e+01     1.38953e+03      -7.390407811e+01        -7.390001676e+01        1.31e+03 
   134     3.350e+01       -7.37616e+01     1.39030e+03      -7.391821963e+01        -7.390020819e+01        1.32e+03 
   135     3.375e+01       -7.37519e+01     1.38950e+03      -7.390069182e+01        -7.390021322e+01        1.33e+03 
   136     3.400e+01       -7.37705e+01     1.39081e+03      -7.389692155e+01        -7.390017930e+01        1.34e+03 
   137     3.425e+01       -7.37575e+01     1.38994e+03      -7.390547846e+01        -7.390023331e+01        1.35e+03 
   138     3.450e+01       -7.37864e+01     1.39193e+03      -7.390773536e+01        -7.390030911e+01        1.36e+03 
   139     3.475e+01       -7.37796e+01     1.39141e+03      -7.389602360e+01        -7.390026626e+01        1.37e+03 
   140     3.500e+01       -7.37525e+01     1.38958e+03      -7.388734937e+01        -7.390013855e+01        1.38e+03 
   141     3.525e+01       -7.37652e+01     1.39056e+03      -7.389003034e+01        -7.390003952e+01        1.39e+03 
   142     3.550e+01       -7.37573e+01     1.39008e+03      -7.389811810e+01        -7.390002089e+01        1.40e+03 
   143     3.575e+01       -7.37691e+01     1.39091e+03      -7.390121855e+01        -7.390003240e+01        1.41e+03 
   144     3.600e+01       -7.37653e+01     1.39064e+03      -7.388636874e+01        -7.389990235e+01        1.42e+03 
   145     3.625e+01       -7.37631e+01     1.39058e+03      -7.389263954e+01        -7.389983388e+01        1.43e+03 
   146     3.650e+01       -7.37631e+01     1.39061e+03      -7.390575147e+01        -7.389988915e+01        1.44e+03 
   147     3.675e+01       -7.37731e+01     1.39125e+03      -7.389993986e+01        -7.389988962e+01        1.45e+03 
   148     3.700e+01       -7.37478e+01     1.38948e+03      -7.391076722e+01        -7.389998927e+01        1.46e+03 
   149     3.725e+01       -7.37691e+01     1.39088e+03      -7.390147033e+01        -7.390000273e+01        1.47e+03 
   150     3.750e+01       -7.37829e+01     1.39183e+03      -7.389952178e+01        -7.389999839e+01        1.48e+03 
   151     3.775e+01       -7.37533e+01     1.38977e+03      -7.390622537e+01        -7.390005392e+01        1.48e+03 
   152     3.800e+01       -7.37793e+01     1.39153e+03      -7.389247989e+01        -7.389998689e+01        1.49e+03 
   153     3.825e+01       -7.37404e+01     1.38889e+03      -7.389891303e+01        -7.389997749e+01        1.50e+03 
   154     3.850e+01       -7.37613e+01     1.39035e+03      -7.390354701e+01        -7.390000851e+01        1.51e+03 
   155     3.875e+01       -7.37554e+01     1.38991e+03      -7.388384683e+01        -7.389986933e+01        1.52e+03 
   156     3.900e+01       -7.37626e+01     1.39052e+03      -7.389856165e+01        -7.389985816e+01        1.53e+03 
   157     3.925e+01       -7.37556e+01     1.39004e+03      -7.389478612e+01        -7.389981522e+01        1.54e+03 
   158     3.950e+01       -7.37673e+01     1.39087e+03      -7.390302535e+01        -7.389984219e+01        1.55e+03 
   159     3.975e+01       -7.37802e+01     1.39174e+03      -7.391113058e+01        -7.389993628e+01        1.56e+03 
   160     4.000e+01       -7.37685e+01     1.39084e+03      -7.390880377e+01        -7.390000954e+01        1.57e+03 
   161     4.025e+01       -7.38078e+01     1.39351e+03      -7.388899041e+01        -7.389991908e+01        1.58e+03 
   162     4.050e+01       -7.37583e+01     1.39015e+03      -7.390070352e+01        -7.389992545e+01        1.59e+03 
   163     4.075e+01       -7.37640e+01     1.39054e+03      -7.390145044e+01        -7.389993774e+01        1.60e+03 
   164     4.100e+01       -7.37519e+01     1.38968e+03      -7.389889228e+01        -7.389992939e+01        1.61e+03 
   165     4.125e+01       -7.37656e+01     1.39064e+03      -7.389625900e+01        -7.389990027e+01        1.62e+03 
   166     4.150e+01       -7.38158e+01     1.39416e+03      -7.390443472e+01        -7.389993605e+01        1.63e+03 
   167     4.175e+01       -7.37472e+01     1.38935e+03      -7.390738375e+01        -7.389999415e+01        1.64e+03 
   168     4.200e+01       -7.37714e+01     1.39098e+03      -7.389870695e+01        -7.389998417e+01        1.65e+03 
   169     4.225e+01       -7.37756e+01     1.39129e+03      -7.389874180e+01        -7.389997462e+01        1.66e+03 
   170     4.250e+01       -7.37799e+01     1.39160e+03      -7.389829183e+01        -7.389996177e+01        1.67e+03 
   171     4.275e+01       -7.37676e+01     1.39076e+03      -7.389421169e+01        -7.389991823e+01        1.68e+03 
   172     4.300e+01       -7.37746e+01     1.39128e+03      -7.389289836e+01        -7.389986545e+01        1.69e+03 
   173     4.325e+01       -7.37566e+01     1.39008e+03      -7.389712347e+01        -7.389984501e+01        1.70e+03 
   174     4.350e+01       -7.37719e+01     1.39116e+03      -7.388691947e+01        -7.389974928e+01        1.71e+03 
   175     4.375e+01       -7.37766e+01     1.39156e+03      -7.391672375e+01        -7.389987411e+01        1.71e+03 
   176     4.400e+01       -7.37639e+01     1.39055e+03      -7.390057781e+01        -7.389987924e+01        1.72e+03 
   177     4.425e+01       -7.37481e+01     1.38944e+03      -7.389200217e+01        -7.389982224e+01        1.73e+03 
   178     4.450e+01       -7.38074e+01     1.39362e+03      -7.390808129e+01        -7.389988175e+01        1.74e+03 
   179     4.475e+01       -7.37602e+01     1.39027e+03      -7.389364117e+01        -7.389983721e+01        1.75e+03 
   180     4.500e+01       -7.37718e+01     1.39111e+03      -7.389136036e+01        -7.389977710e+01        1.76e+03 
   181     4.525e+01       -7.37516e+01     1.38976e+03      -7.389574568e+01        -7.389974874e+01        1.77e+03 
   182     4.550e+01       -7.37860e+01     1.39218e+03      -7.391395782e+01        -7.389984817e+01        1.78e+03 
   183     4.575e+01       -7.37809e+01     1.39171e+03      -7.391010066e+01        -7.389991938e+01        1.79e+03 
   184     4.600e+01       -7.37782e+01     1.39145e+03      -7.390034402e+01        -7.389992231e+01        1.80e+03 
   185     4.625e+01       -7.37350e+01     1.38845e+03      -7.389239432e+01        -7.389987086e+01        1.81e+03 
   186     4.650e+01       -7.37787e+01     1.39154e+03      -7.388694499e+01        -7.389978291e+01        1.82e+03 
   187     4.675e+01       -7.37595e+01     1.39030e+03      -7.389321980e+01        -7.389973860e+01        1.83e+03 
   188     4.700e+01       -7.37512e+01     1.38976e+03      -7.389775665e+01        -7.389972531e+01        1.84e+03 
   189     4.725e+01       -7.37340e+01     1.38857e+03      -7.390415797e+01        -7.389975481e+01        1.85e+03 
   190     4.750e+01       -7.37614e+01     1.39043e+03      -7.388953181e+01        -7.389968715e+01        1.86e+03 
   191     4.775e+01       -7.37834e+01     1.39202e+03      -7.388467211e+01        -7.389958831e+01        1.87e+03 
   192     4.800e+01       -7.37932e+01     1.39279e+03      -7.390269739e+01        -7.389960865e+01        1.88e+03 
   193     4.825e+01       -7.37877e+01     1.39237e+03      -7.390381962e+01        -7.389963602e+01        1.89e+03 
   194     4.850e+01       -7.37781e+01     1.39165e+03      -7.390838172e+01        -7.389969246e+01        1.90e+03 
   195     4.875e+01       -7.37492e+01     1.38957e+03      -7.390861167e+01        -7.389974956e+01        1.91e+03 
   196     4.900e+01       -7.37870e+01     1.39213e+03      -7.389068258e+01        -7.389969177e+01        1.92e+03 
   197     4.925e+01       -7.37690e+01     1.39094e+03      -7.390202397e+01        -7.389970653e+01        1.93e+03 
   198     4.950e+01       -7.37428e+01     1.38909e+03      -7.390237536e+01        -7.389972329e+01        1.94e+03 
   199     4.975e+01       -7.37688e+01     1.39088e+03      -7.391700307e+01        -7.389983126e+01        1.95e+03 
   200     5.000e+01       -7.37869e+01     1.39202e+03      -7.391961183e+01        -7.389995418e+01        1.96e+03 
   201     5.025e+01       -7.38048e+01     1.39314e+03      -7.390121812e+01        -7.389996199e+01        1.97e+03 
   202     5.050e+01       -7.37630e+01     1.39025e+03      -7.390395853e+01        -7.389998649e+01        1.98e+03 
   203     5.075e+01       -7.37566e+01     1.38979e+03      -7.390515495e+01        -7.390001797e+01        1.99e+03 
   204     5.100e+01       -7.37638e+01     1.39028e+03      -7.389788600e+01        -7.390000506e+01        2.00e+03 
   205     5.125e+01       -7.37351e+01     1.38832e+03      -7.390256356e+01        -7.390002044e+01        2.01e+03 
   206     5.150e+01       -7.37673e+01     1.39055e+03      -7.389457993e+01        -7.389998788e+01        2.02e+03 
   207     5.175e+01       -7.37782e+01     1.39137e+03      -7.389681187e+01        -7.389996897e+01        2.03e+03 
   208     5.200e+01       -7.37825e+01     1.39171e+03      -7.389305981e+01        -7.389992808e+01        2.04e+03 
   209     5.225e+01       -7.37973e+01     1.39279e+03      -7.391176435e+01        -7.389999778e+01        2.05e+03 
   210     5.250e+01       -7.38017e+01     1.39302e+03      -7.390475847e+01        -7.390002566e+01        2.06e+03 
   211     5.275e+01       -7.37578e+01     1.38994e+03      -7.389797632e+01        -7.390001375e+01        2.07e+03 
   212     5.300e+01       -7.37775e+01     1.39134e+03      -7.391228878e+01        -7.390008471e+01        2.08e+03 
   213     5.325e+01       -7.37770e+01     1.39123e+03      -7.390458751e+01        -7.390011059e+01        2.09e+03 
   214     5.350e+01       -7.37619e+01     1.39017e+03      -7.389678370e+01        -7.390009159e+01        2.10e+03 
   215     5.375e+01       -7.37518e+01     1.38951e+03      -7.389636808e+01        -7.390007046e+01        2.11e+03 
   216     5.400e+01       -7.37881e+01     1.39207e+03      -7.389120544e+01        -7.390002035e+01        2.12e+03 
   217     5.425e+01       -7.37796e+01     1.39155e+03      -7.389486055e+01        -7.389999135e+01        2.13e+03 
   218     5.450e+01       -7.37738e+01     1.39119e+03      -7.389559289e+01        -7.389996678e+01        2.14e+03 
   219     5.475e+01       -7.38084e+01     1.39363e+03      -7.391866168e+01        -7.390007082e+01        2.15e+03 
   220     5.500e+01       -7.37730e+01     1.39104e+03      -7.390784506e+01        -7.390011376e+01        2.16e+03 
   221     5.525e+01       -7.37556e+01     1.38978e+03      -7.389494222e+01        -7.390008538e+01        2.17e+03 
   222     5.550e+01       -7.37487e+01     1.38935e+03      -7.390377579e+01        -7.390010552e+01        2.18e+03 
   223     5.575e+01       -7.37640e+01     1.39040e+03      -7.389517268e+01        -7.390007872e+01        2.19e+03 
   224     5.600e+01       -7.37676e+01     1.39069e+03      -7.390043254e+01        -7.390008064e+01        2.20e+03 
   225     5.625e+01       -7.37788e+01     1.39148e+03      -7.389702158e+01        -7.390006419e+01        2.20e+03 
   226     5.650e+01       -7.37907e+01     1.39233e+03      -7.390789700e+01        -7.390010611e+01        2.21e+03 
   227     5.675e+01       -7.37513e+01     1.38954e+03      -7.390160599e+01        -7.390011407e+01        2.22e+03 
   228     5.700e+01       -7.37393e+01     1.38870e+03      -7.389869989e+01        -7.390010661e+01        2.23e+03 
   229     5.725e+01       -7.37699e+01     1.39085e+03      -7.388906483e+01        -7.390004851e+01        2.24e+03 
   230     5.750e+01       -7.37636e+01     1.39050e+03      -7.388877645e+01        -7.389998952e+01        2.25e+03 
