User:
anma2640
Hostname:
bhpc-c7-u7-1.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Fri Jan 14 23:58:12 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Initial state energy:  (-73.275717,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.273834,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    38     9.500e+00       -7.38176e+01     8.96910e+02      -7.389709241e+01               -                1.79e+02 
    39     9.750e+00       -7.37951e+01     8.95856e+02      -7.388429482e+01               -                1.84e+02 
    40     1.000e+01       -7.37857e+01     8.95447e+02      -7.387953302e+01        -7.387953302e+01        1.89e+02 
    41     1.025e+01       -7.37790e+01     8.95179e+02      -7.390688739e+01        -7.389320816e+01        1.94e+02 
    42     1.050e+01       -7.37807e+01     8.95165e+02      -7.390621152e+01        -7.389754214e+01        1.99e+02 
    43     1.075e+01       -7.37923e+01     8.95605e+02      -7.391719511e+01        -7.390245679e+01        2.04e+02 
    44     1.100e+01       -7.38139e+01     8.96453e+02      -7.387437304e+01        -7.389683450e+01        2.09e+02 
    45     1.125e+01       -7.38038e+01     8.96081e+02      -7.389830600e+01        -7.389707986e+01        2.14e+02 
    46     1.150e+01       -7.38032e+01     8.96025e+02      -7.392267240e+01        -7.390073724e+01        2.19e+02 
    47     1.175e+01       -7.38003e+01     8.95753e+02      -7.393609149e+01        -7.390515671e+01        2.24e+02 
    48     1.200e+01       -7.38071e+01     8.95876e+02      -7.390601804e+01        -7.390525243e+01        2.29e+02 
    49     1.225e+01       -7.37582e+01     8.93656e+02      -7.389924277e+01        -7.390465272e+01        2.34e+02 
    50     1.250e+01       -7.37768e+01     8.94488e+02      -7.393783767e+01        -7.390766636e+01        2.39e+02 
    51     1.275e+01       -7.38003e+01     8.95370e+02      -7.395555810e+01        -7.391165709e+01        2.44e+02 
    52     1.300e+01       -7.38063e+01     8.95407e+02      -7.393286621e+01        -7.391328853e+01        2.49e+02 
    53     1.325e+01       -7.38611e+01     8.97753e+02      -7.393722377e+01        -7.391500232e+01        2.54e+02 
    54     1.350e+01       -7.38046e+01     8.95104e+02      -7.392245953e+01        -7.391549922e+01        2.58e+02 
    55     1.375e+01       -7.38081e+01     8.95223e+02      -7.390523618e+01        -7.391485800e+01        2.64e+02 
    56     1.400e+01       -7.37943e+01     8.94643e+02      -7.392300416e+01        -7.391533674e+01        2.69e+02 
    57     1.425e+01       -7.38500e+01     8.97097e+02      -7.393050072e+01        -7.391618061e+01        2.73e+02 
    58     1.450e+01       -7.37974e+01     8.94670e+02      -7.391501569e+01        -7.391611936e+01        2.78e+02 
    59     1.475e+01       -7.37624e+01     8.93114e+02      -7.390638178e+01        -7.391563373e+01        2.83e+02 
    60     1.500e+01       -7.38336e+01     8.96339e+02      -7.392176382e+01        -7.391592593e+01        2.89e+02 
    61     1.525e+01       -7.38048e+01     8.95020e+02      -7.395078997e+01        -7.391750993e+01        2.94e+02 
    62     1.550e+01       -7.37586e+01     8.92799e+02      -7.389196616e+01        -7.391640245e+01        2.99e+02 
    63     1.575e+01       -7.37664e+01     8.93268e+02      -7.389385136e+01        -7.391546488e+01        3.04e+02 
    64     1.600e+01       -7.37694e+01     8.93503e+02      -7.391095257e+01        -7.391528473e+01        3.09e+02 
    65     1.625e+01       -7.37963e+01     8.94720e+02      -7.389797141e+01        -7.391461915e+01        3.14e+02 
    66     1.650e+01       -7.38454e+01     8.96993e+02      -7.388655244e+01        -7.391357757e+01        3.19e+02 
    67     1.675e+01       -7.37756e+01     8.93983e+02      -7.387291985e+01        -7.391212743e+01        3.24e+02 
    68     1.700e+01       -7.37334e+01     8.92264e+02      -7.388794910e+01        -7.391129631e+01        3.29e+02 
    69     1.725e+01       -7.37509e+01     8.93126e+02      -7.389302851e+01        -7.391068866e+01        3.34e+02 
    70     1.750e+01       -7.37879e+01     8.94829e+02      -7.389886527e+01        -7.391030733e+01        3.39e+02 
    71     1.775e+01       -7.37584e+01     8.93531e+02      -7.388966195e+01        -7.390966319e+01        3.44e+02 
    72     1.800e+01       -7.37855e+01     8.94800e+02      -7.389962841e+01        -7.390935916e+01        3.49e+02 
    73     1.825e+01       -7.37584e+01     8.93594e+02      -7.389859868e+01        -7.390904314e+01        3.53e+02 
    74     1.850e+01       -7.37502e+01     8.93239e+02      -7.390095963e+01        -7.390881260e+01        3.58e+02 
    75     1.875e+01       -7.37783e+01     8.94497e+02      -7.389056156e+01        -7.390830583e+01        3.64e+02 
    76     1.900e+01       -7.37626e+01     8.93841e+02      -7.391927358e+01        -7.390860193e+01        3.69e+02 
    77     1.925e+01       -7.37803e+01     8.94546e+02      -7.390033744e+01        -7.390838450e+01        3.74e+02 
    78     1.950e+01       -7.37567e+01     8.93498e+02      -7.392151564e+01        -7.390872072e+01        3.79e+02 
    79     1.975e+01       -7.37586e+01     8.93495e+02      -7.388875262e+01        -7.390822222e+01        3.84e+02 
    80     2.000e+01       -7.37579e+01     8.93532e+02      -7.389641357e+01        -7.390793458e+01        3.88e+02 
    81     2.025e+01       -7.37596e+01     8.93631e+02      -7.389032983e+01        -7.390751592e+01        3.93e+02 
    82     2.050e+01       -7.37916e+01     8.95112e+02      -7.389309682e+01        -7.390718044e+01        3.97e+02 
    83     2.075e+01       -7.37620e+01     8.93824e+02      -7.389988171e+01        -7.390701472e+01        4.02e+02 
    84     2.100e+01       -7.38233e+01     8.96565e+02      -7.393355184e+01        -7.390760564e+01        4.07e+02 
    85     2.125e+01       -7.37779e+01     8.94383e+02      -7.391540529e+01        -7.390777514e+01        4.11e+02 
    86     2.150e+01       -7.37469e+01     8.92941e+02      -7.390319525e+01        -7.390767788e+01        4.16e+02 
    87     2.175e+01       -7.37760e+01     8.94247e+02      -7.391217264e+01        -7.390777148e+01        4.21e+02 
    88     2.200e+01       -7.37965e+01     8.95129e+02      -7.391818512e+01        -7.390798411e+01        4.26e+02 
    89     2.225e+01       -7.37878e+01     8.94680e+02      -7.390205396e+01        -7.390786551e+01        4.31e+02 
    90     2.250e+01       -7.38002e+01     8.95256e+02      -7.393697682e+01        -7.390843668e+01        4.36e+02 
    91     2.275e+01       -7.37942e+01     8.94846e+02      -7.395881639e+01        -7.390940568e+01        4.41e+02 
    92     2.300e+01       -7.38219e+01     8.95863e+02      -7.392383218e+01        -7.390967823e+01        4.46e+02 
    93     2.325e+01       -7.37711e+01     8.93548e+02      -7.388203339e+01        -7.390916694e+01        4.50e+02 
    94     2.350e+01       -7.37774e+01     8.93979e+02      -7.390418735e+01        -7.390907647e+01        4.55e+02 
    95     2.375e+01       -7.37556e+01     8.93037e+02      -7.392303926e+01        -7.390932536e+01        4.60e+02 
    96     2.400e+01       -7.37908e+01     8.94554e+02      -7.391933497e+01        -7.390950095e+01        4.65e+02 
    97     2.425e+01       -7.37616e+01     8.93218e+02      -7.392137146e+01        -7.390970529e+01        4.70e+02 
    98     2.450e+01       -7.37823e+01     8.94105e+02      -7.389441537e+01        -7.390944629e+01        4.75e+02 
    99     2.475e+01       -7.37724e+01     8.93751e+02      -7.390564086e+01        -7.390938292e+01        4.80e+02 
   100     2.500e+01       -7.37760e+01     8.93938e+02      -7.390596421e+01        -7.390932692e+01        4.85e+02 
   101     2.525e+01       -7.37444e+01     8.92551e+02      -7.390765122e+01        -7.390929995e+01        4.90e+02 
   102     2.550e+01       -7.38084e+01     8.95423e+02      -7.389129614e+01        -7.390901391e+01        4.94e+02 
   103     2.575e+01       -7.37657e+01     8.93599e+02      -7.389349763e+01        -7.390877172e+01        4.99e+02 
   104     2.600e+01       -7.37623e+01     8.93516e+02      -7.388542644e+01        -7.390841298e+01        5.04e+02 
   105     2.625e+01       -7.37340e+01     8.92345e+02      -7.388209007e+01        -7.390801511e+01        5.09e+02 
   106     2.650e+01       -7.37627e+01     8.93729e+02      -7.389368030e+01        -7.390780134e+01        5.14e+02 
   107     2.675e+01       -7.37573e+01     8.93526e+02      -7.391482023e+01        -7.390790445e+01        5.18e+02 
   108     2.700e+01       -7.38113e+01     8.95886e+02      -7.390399446e+01        -7.390784770e+01        5.23e+02 
   109     2.725e+01       -7.38387e+01     8.97106e+02      -7.391699380e+01        -7.390797873e+01        5.27e+02 
   110     2.750e+01       -7.38122e+01     8.95859e+02      -7.391407785e+01        -7.390806476e+01        5.32e+02 
   111     2.775e+01       -7.37385e+01     8.92521e+02      -7.389615107e+01        -7.390789966e+01        5.37e+02 
   112     2.800e+01       -7.37716e+01     8.94042e+02      -7.390101151e+01        -7.390780535e+01        5.41e+02 
   113     2.825e+01       -7.37942e+01     8.95064e+02      -7.391543912e+01        -7.390790857e+01        5.46e+02 
   114     2.850e+01       -7.37425e+01     8.92707e+02      -7.389681748e+01        -7.390776099e+01        5.51e+02 
   115     2.875e+01       -7.37250e+01     8.91961e+02      -7.386146300e+01        -7.390715352e+01        5.55e+02 
   116     2.900e+01       -7.37480e+01     8.93180e+02      -7.386487470e+01        -7.390660523e+01        5.60e+02 
   117     2.925e+01       -7.37811e+01     8.94817e+02      -7.389044299e+01        -7.390639794e+01        5.65e+02 
   118     2.950e+01       -7.37533e+01     8.93601e+02      -7.389199327e+01        -7.390621577e+01        5.69e+02 
   119     2.975e+01       -7.37482e+01     8.93390e+02      -7.389579650e+01        -7.390608568e+01        5.74e+02 
   120     3.000e+01       -7.37872e+01     8.95133e+02      -7.390491013e+01        -7.390607116e+01        5.79e+02 
   121     3.025e+01       -7.37656e+01     8.94128e+02      -7.391108999e+01        -7.390613234e+01        5.83e+02 
   122     3.050e+01       -7.37889e+01     8.95103e+02      -7.392022338e+01        -7.390630224e+01        5.88e+02 
   123     3.075e+01       -7.37889e+01     8.95004e+02      -7.389765748e+01        -7.390619926e+01        5.93e+02 
   124     3.100e+01       -7.37346e+01     8.92588e+02      -7.389054941e+01        -7.390601553e+01        5.97e+02 
   125     3.125e+01       -7.37661e+01     8.94040e+02      -7.389589414e+01        -7.390589789e+01        6.02e+02 
   126     3.150e+01       -7.37523e+01     8.93436e+02      -7.390152773e+01        -7.390584771e+01        6.07e+02 
   127     3.175e+01       -7.37671e+01     8.94085e+02      -7.388846310e+01        -7.390565023e+01        6.11e+02 
   128     3.200e+01       -7.37452e+01     8.93151e+02      -7.388469092e+01        -7.390541506e+01        6.16e+02 
   129     3.225e+01       -7.37592e+01     8.93836e+02      -7.389605252e+01        -7.390531110e+01        6.21e+02 
   130     3.250e+01       -7.37766e+01     8.94620e+02      -7.390659062e+01        -7.390532516e+01        6.25e+02 
   131     3.275e+01       -7.37316e+01     8.92563e+02      -7.389633797e+01        -7.390522767e+01        6.30e+02 
   132     3.300e+01       -7.37861e+01     8.95003e+02      -7.391391611e+01        -7.390532116e+01        6.34e+02 
   133     3.325e+01       -7.37688e+01     8.94154e+02      -7.389763085e+01        -7.390523937e+01        6.39e+02 
   134     3.350e+01       -7.37754e+01     8.94459e+02      -7.393727803e+01        -7.390557665e+01        6.44e+02 
   135     3.375e+01       -7.37693e+01     8.94014e+02      -7.391945832e+01        -7.390572119e+01        6.48e+02 
   136     3.400e+01       -7.37761e+01     8.94244e+02      -7.392684825e+01        -7.390593896e+01        6.53e+02 
   137     3.425e+01       -7.37486e+01     8.92914e+02      -7.391527706e+01        -7.390603410e+01        6.58e+02 
   138     3.450e+01       -7.37784e+01     8.94208e+02      -7.391887342e+01        -7.390616376e+01        6.63e+02 
   139     3.475e+01       -7.37765e+01     8.94073e+02      -7.389696949e+01        -7.390607185e+01        6.68e+02 
   140     3.500e+01       -7.37641e+01     8.93569e+02      -7.389702841e+01        -7.390598239e+01        6.72e+02 
   141     3.525e+01       -7.37774e+01     8.94210e+02      -7.390980647e+01        -7.390601987e+01        6.77e+02 
   142     3.550e+01       -7.37791e+01     8.94273e+02      -7.392192984e+01        -7.390617433e+01        6.82e+02 
   143     3.575e+01       -7.37705e+01     8.93822e+02      -7.390647002e+01        -7.390617717e+01        6.86e+02 
   144     3.600e+01       -7.37753e+01     8.94044e+02      -7.390628900e+01        -7.390617823e+01        6.91e+02 
   145     3.625e+01       -7.37380e+01     8.92387e+02      -7.387820767e+01        -7.390591493e+01        6.95e+02 
   146     3.650e+01       -7.37570e+01     8.93366e+02      -7.390018503e+01        -7.390586144e+01        7.00e+02 
   147     3.675e+01       -7.37361e+01     8.92456e+02      -7.386707171e+01        -7.390550301e+01        7.05e+02 
   148     3.700e+01       -7.37453e+01     8.93034e+02      -7.390493148e+01        -7.390549778e+01        7.09e+02 
   149     3.725e+01       -7.37631e+01     8.93807e+02      -7.386846300e+01        -7.390516127e+01        7.14e+02 
   150     3.750e+01       -7.37531e+01     8.93506e+02      -7.390854571e+01        -7.390519174e+01        7.19e+02 
   151     3.775e+01       -7.37726e+01     8.94332e+02      -7.390130726e+01        -7.390515705e+01        7.23e+02 
   152     3.800e+01       -7.37774e+01     8.94534e+02      -7.391352864e+01        -7.390523116e+01        7.28e+02 
   153     3.825e+01       -7.37815e+01     8.94655e+02      -7.391059361e+01        -7.390527822e+01        7.33e+02 
   154     3.850e+01       -7.37571e+01     8.93521e+02      -7.388969978e+01        -7.390514287e+01        7.37e+02 
   155     3.875e+01       -7.37662e+01     8.93979e+02      -7.389777185e+01        -7.390507934e+01        7.42e+02 
   156     3.900e+01       -7.37674e+01     8.94044e+02      -7.387891209e+01        -7.390485575e+01        7.47e+02 
   157     3.925e+01       -7.37492e+01     8.93326e+02      -7.389871777e+01        -7.390480379e+01        7.51e+02 
   158     3.950e+01       -7.37686e+01     8.94189e+02      -7.390270377e+01        -7.390478614e+01        7.56e+02 
   159     3.975e+01       -7.37644e+01     8.93983e+02      -7.388006852e+01        -7.390458022e+01        7.61e+02 
   160     4.000e+01       -7.37317e+01     8.92606e+02      -7.391383544e+01        -7.390465657e+01        7.65e+02 
   161     4.025e+01       -7.37405e+01     8.92922e+02      -7.390236921e+01        -7.390463785e+01        7.70e+02 
   162     4.050e+01       -7.37678e+01     8.94121e+02      -7.391777482e+01        -7.390474464e+01        7.75e+02 
   163     4.075e+01       -7.37360e+01     8.92616e+02      -7.389978081e+01        -7.390470468e+01        7.79e+02 
   164     4.100e+01       -7.37217e+01     8.91983e+02      -7.390075285e+01        -7.390467315e+01        7.84e+02 
   165     4.125e+01       -7.37562e+01     8.93522e+02      -7.389998130e+01        -7.390463594e+01        7.88e+02 
   166     4.150e+01       -7.37615e+01     8.93764e+02      -7.390044599e+01        -7.390460296e+01        7.93e+02 
   167     4.175e+01       -7.37821e+01     8.94687e+02      -7.391678733e+01        -7.390469820e+01        7.98e+02 
   168     4.200e+01       -7.37959e+01     8.95230e+02      -7.393038601e+01        -7.390489756e+01        8.02e+02 
   169     4.225e+01       -7.38012e+01     8.95340e+02      -7.393370689e+01        -7.390511945e+01        8.07e+02 
   170     4.250e+01       -7.38155e+01     8.95853e+02      -7.393631858e+01        -7.390535805e+01        8.12e+02 
   171     4.275e+01       -7.38426e+01     8.96939e+02      -7.394478917e+01        -7.390565767e+01        8.16e+02 
   172     4.300e+01       -7.37791e+01     8.93943e+02      -7.391759393e+01        -7.390574739e+01        8.21e+02 
   173     4.325e+01       -7.37850e+01     8.94194e+02      -7.390137312e+01        -7.390571474e+01        8.25e+02 
   174     4.350e+01       -7.37703e+01     8.93596e+02      -7.389392247e+01        -7.390562746e+01        8.30e+02 
   175     4.375e+01       -7.37552e+01     8.93005e+02      -7.386899894e+01        -7.390535850e+01        8.35e+02 
   176     4.400e+01       -7.37655e+01     8.93657e+02      -7.391193287e+01        -7.390540645e+01        8.40e+02 
   177     4.425e+01       -7.37688e+01     8.93781e+02      -7.387138617e+01        -7.390516005e+01        8.44e+02 
   178     4.450e+01       -7.37750e+01     8.94220e+02      -7.389272021e+01        -7.390507056e+01        8.49e+02 
   179     4.475e+01       -7.37533e+01     8.93301e+02      -7.389245303e+01        -7.390498052e+01        8.53e+02 
   180     4.500e+01       -7.37669e+01     8.93954e+02      -7.390499944e+01        -7.390498066e+01        8.58e+02 
   181     4.525e+01       -7.37944e+01     8.95167e+02      -7.395600402e+01        -7.390534036e+01        8.63e+02 
   182     4.550e+01       -7.38008e+01     8.95212e+02      -7.390176534e+01        -7.390531533e+01        8.67e+02 
   183     4.575e+01       -7.37809e+01     8.94348e+02      -7.389143533e+01        -7.390521893e+01        8.72e+02 
   184     4.600e+01       -7.37900e+01     8.94824e+02      -7.390409115e+01        -7.390521115e+01        8.77e+02 
   185     4.625e+01       -7.37603e+01     8.93500e+02      -7.387036539e+01        -7.390497267e+01        8.81e+02 
   186     4.650e+01       -7.37454e+01     8.92993e+02      -7.386707255e+01        -7.390471520e+01        8.86e+02 
   187     4.675e+01       -7.37718e+01     8.94327e+02      -7.390792029e+01        -7.390473686e+01        8.91e+02 
   188     4.700e+01       -7.37753e+01     8.94439e+02      -7.390908801e+01        -7.390476607e+01        8.95e+02 
   189     4.725e+01       -7.37365e+01     8.92661e+02      -7.387831508e+01        -7.390459003e+01        9.00e+02 
   190     4.750e+01       -7.37838e+01     8.94873e+02      -7.390292185e+01        -7.390457898e+01        9.04e+02 
   191     4.775e+01       -7.37524e+01     8.93449e+02      -7.388223103e+01        -7.390443208e+01        9.09e+02 
   192     4.800e+01       -7.37601e+01     8.93867e+02      -7.389022151e+01        -7.390433923e+01        9.14e+02 
   193     4.825e+01       -7.37610e+01     8.93933e+02      -7.390899541e+01        -7.390436946e+01        9.18e+02 
   194     4.850e+01       -7.37710e+01     8.94326e+02      -7.391262500e+01        -7.390442273e+01        9.23e+02 
   195     4.875e+01       -7.37658e+01     8.94023e+02      -7.391963986e+01        -7.390452025e+01        9.28e+02 
   196     4.900e+01       -7.38102e+01     8.95922e+02      -7.395592700e+01        -7.390484831e+01        9.32e+02 
   197     4.925e+01       -7.37648e+01     8.93643e+02      -7.391367485e+01        -7.390490414e+01        9.37e+02 
   198     4.950e+01       -7.37437e+01     8.92669e+02      -7.389387999e+01        -7.390483492e+01        9.41e+02 
   199     4.975e+01       -7.37477e+01     8.92910e+02      -7.389481941e+01        -7.390477241e+01        9.46e+02 
   200     5.000e+01       -7.37864e+01     8.94688e+02      -7.391962532e+01        -7.390486472e+01        9.51e+02 
   201     5.025e+01       -7.38225e+01     8.96238e+02      -7.391750811e+01        -7.390494294e+01        9.55e+02 
   202     5.050e+01       -7.37454e+01     8.92738e+02      -7.387791761e+01        -7.390477741e+01        9.60e+02 
   203     5.075e+01       -7.37404e+01     8.92649e+02      -7.389377589e+01        -7.390471045e+01        9.65e+02 
   204     5.100e+01       -7.37513e+01     8.93182e+02      -7.391083916e+01        -7.390474755e+01        9.70e+02 
   205     5.125e+01       -7.37679e+01     8.93888e+02      -7.388043695e+01        -7.390460115e+01        9.74e+02 
   206     5.150e+01       -7.37128e+01     8.91537e+02      -7.390183321e+01        -7.390458462e+01        9.79e+02 
   207     5.175e+01       -7.37701e+01     8.94095e+02      -7.390935688e+01        -7.390461303e+01        9.84e+02 
   208     5.200e+01       -7.37480e+01     8.93073e+02      -7.389674958e+01        -7.390456655e+01        9.88e+02 
   209     5.225e+01       -7.37636e+01     8.93796e+02      -7.388822204e+01        -7.390447045e+01        9.93e+02 
   210     5.250e+01       -7.37512e+01     8.93303e+02      -7.390954253e+01        -7.390450008e+01        9.98e+02 
   211     5.275e+01       -7.37943e+01     8.95190e+02      -7.390548378e+01        -7.390450581e+01        1.00e+03 
   212     5.300e+01       -7.37764e+01     8.94373e+02      -7.391695360e+01        -7.390457778e+01        1.01e+03 
   213     5.325e+01       -7.38094e+01     8.95781e+02      -7.394699614e+01        -7.390482200e+01        1.01e+03 
   214     5.350e+01       -7.38332e+01     8.96649e+02      -7.397417028e+01        -7.390521937e+01        1.02e+03 
   215     5.375e+01       -7.37738e+01     8.93698e+02      -7.389741289e+01        -7.390517504e+01        1.02e+03 
   216     5.400e+01       -7.38006e+01     8.94968e+02      -7.391887784e+01        -7.390525252e+01        1.03e+03 
   217     5.425e+01       -7.37901e+01     8.94474e+02      -7.389654067e+01        -7.390520356e+01        1.03e+03 
   218     5.450e+01       -7.37944e+01     8.94742e+02      -7.391760058e+01        -7.390527286e+01        1.03e+03 
   219     5.475e+01       -7.38246e+01     8.96064e+02      -7.392391566e+01        -7.390537665e+01        1.04e+03 
   220     5.500e+01       -7.37945e+01     8.94664e+02      -7.391526494e+01        -7.390543131e+01        1.04e+03 
   221     5.525e+01       -7.37633e+01     8.93261e+02      -7.389321324e+01        -7.390536425e+01        1.05e+03 
   222     5.550e+01       -7.37410e+01     8.92357e+02      -7.388451623e+01        -7.390525056e+01        1.05e+03 
   223     5.575e+01       -7.37700e+01     8.93774e+02      -7.388208468e+01        -7.390512471e+01        1.06e+03 
   224     5.600e+01       -7.37807e+01     8.94373e+02      -7.390913934e+01        -7.390514642e+01        1.06e+03 
   225     5.625e+01       -7.37798e+01     8.94319e+02      -7.394009557e+01        -7.390533435e+01        1.07e+03 
   226     5.650e+01       -7.38054e+01     8.95312e+02      -7.391787138e+01        -7.390540147e+01        1.07e+03 
   227     5.675e+01       -7.38408e+01     8.96861e+02      -7.394195882e+01        -7.390559650e+01        1.08e+03 
   228     5.700e+01       -7.37847e+01     8.94212e+02      -7.389856298e+01        -7.390555929e+01        1.08e+03 
   229     5.725e+01       -7.37616e+01     8.93247e+02      -7.390113105e+01        -7.390553601e+01        1.09e+03 
   230     5.750e+01       -7.37974e+01     8.94897e+02      -7.391343183e+01        -7.390557738e+01        1.09e+03 
   231     5.775e+01       -7.37782e+01     8.94029e+02      -7.393077869e+01        -7.390570861e+01        1.09e+03 
