User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Sat Dec 25 03:49:35 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations    1   38 1627 2995 4950  342   47    0    0    0
Number of determinants 10000

Initial state energy:  (-73.510183,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.508395,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    16     4.000e+00       -7.38138e+01     1.40015e+03      -7.389351136e+01               -                6.04e+02 
    17     4.250e+00       -7.38288e+01     1.40063e+03      -7.390027511e+01               -                6.41e+02 
    18     4.500e+00       -7.38477e+01     1.40139e+03      -7.389692451e+01               -                6.77e+02 
    19     4.750e+00       -7.38334e+01     1.39990e+03      -7.390708962e+01               -                7.13e+02 
    20     5.000e+00       -7.38427e+01     1.40005e+03      -7.390226156e+01               -                7.50e+02 
    21     5.250e+00       -7.38184e+01     1.39793e+03      -7.391372897e+01               -                7.86e+02 
    22     5.500e+00       -7.38426e+01     1.39916e+03      -7.390909271e+01               -                8.22e+02 
    23     5.750e+00       -7.38387e+01     1.39850e+03      -7.389628957e+01               -                8.59e+02 
    24     6.000e+00       -7.38171e+01     1.39674e+03      -7.389800524e+01               -                8.96e+02 
    25     6.250e+00       -7.38221e+01     1.39685e+03      -7.390690489e+01               -                9.32e+02 
    26     6.500e+00       -7.38616e+01     1.39933e+03      -7.391036943e+01               -                9.69e+02 
    27     6.750e+00       -7.38695e+01     1.39961e+03      -7.391897256e+01               -                1.01e+03 
    28     7.000e+00       -7.38428e+01     1.39744e+03      -7.390758225e+01               -                1.04e+03 
    29     7.250e+00       -7.38337e+01     1.39661e+03      -7.390713686e+01               -                1.08e+03 
    30     7.500e+00       -7.38282e+01     1.39605e+03      -7.389907080e+01               -                1.11e+03 
    31     7.750e+00       -7.38139e+01     1.39495e+03      -7.389855490e+01               -                1.15e+03 
    32     8.000e+00       -7.38261e+01     1.39572e+03      -7.390916606e+01               -                1.19e+03 
    33     8.250e+00       -7.38382e+01     1.39641e+03      -7.390820231e+01               -                1.23e+03 
    34     8.500e+00       -7.38253e+01     1.39538e+03      -7.389625945e+01               -                1.26e+03 
    35     8.750e+00       -7.38340e+01     1.39595e+03      -7.390782517e+01               -                1.30e+03 
    36     9.000e+00       -7.38018e+01     1.39359e+03      -7.389832647e+01               -                1.33e+03 
    37     9.250e+00       -7.38178e+01     1.39468e+03      -7.391464873e+01               -                1.37e+03 
    38     9.500e+00       -7.38427e+01     1.39627e+03      -7.389831080e+01               -                1.41e+03 
    39     9.750e+00       -7.38199e+01     1.39466e+03      -7.389748261e+01               -                1.44e+03 
    40     1.000e+01       -7.38018e+01     1.39340e+03      -7.390017663e+01        -7.390017663e+01        1.48e+03 
    41     1.025e+01       -7.38258e+01     1.39504e+03      -7.390815466e+01        -7.390416800e+01        1.52e+03 
    42     1.050e+01       -7.37857e+01     1.39217e+03      -7.390679865e+01        -7.390504402e+01        1.55e+03 
    43     1.075e+01       -7.38006e+01     1.39314e+03      -7.390823369e+01        -7.390584127e+01        1.59e+03 
    44     1.100e+01       -7.38501e+01     1.39653e+03      -7.390403198e+01        -7.390547877e+01        1.63e+03 
    45     1.125e+01       -7.38266e+01     1.39486e+03      -7.390265726e+01        -7.390500829e+01        1.66e+03 
    46     1.150e+01       -7.38006e+01     1.39303e+03      -7.391065115e+01        -7.390581384e+01        1.70e+03 
    47     1.175e+01       -7.38238e+01     1.39457e+03      -7.391316124e+01        -7.390673258e+01        1.74e+03 
    48     1.200e+01       -7.38092e+01     1.39348e+03      -7.390646246e+01        -7.390670258e+01        1.77e+03 
    49     1.225e+01       -7.37860e+01     1.39184e+03      -7.389913853e+01        -7.390594724e+01        1.81e+03 
    50     1.250e+01       -7.37895e+01     1.39210e+03      -7.391217663e+01        -7.390651292e+01        1.85e+03 
    51     1.275e+01       -7.38374e+01     1.39538e+03      -7.390890619e+01        -7.390671259e+01        1.88e+03 
    52     1.300e+01       -7.38130e+01     1.39363e+03      -7.389760953e+01        -7.390601243e+01        1.92e+03 
    53     1.325e+01       -7.38106e+01     1.39352e+03      -7.390015861e+01        -7.390559437e+01        1.96e+03 
    54     1.350e+01       -7.38135e+01     1.39374e+03      -7.390921867e+01        -7.390583599e+01        1.99e+03 
    55     1.375e+01       -7.37919e+01     1.39219e+03      -7.389877642e+01        -7.390539523e+01        2.03e+03 
    56     1.400e+01       -7.37782e+01     1.39127e+03      -7.389358291e+01        -7.390470151e+01        2.07e+03 
    57     1.425e+01       -7.38017e+01     1.39298e+03      -7.389230755e+01        -7.390401321e+01        2.10e+03 
    58     1.450e+01       -7.37895e+01     1.39220e+03      -7.388471652e+01        -7.390299849e+01        2.14e+03 
    59     1.475e+01       -7.37758e+01     1.39136e+03      -7.389916039e+01        -7.390280685e+01        2.18e+03 
    60     1.500e+01       -7.37936e+01     1.39260e+03      -7.389309052e+01        -7.390234440e+01        2.21e+03 
    61     1.525e+01       -7.37830e+01     1.39191e+03      -7.390585239e+01        -7.390250370e+01        2.25e+03 
    62     1.550e+01       -7.37912e+01     1.39243e+03      -7.390176230e+01        -7.390247149e+01        2.29e+03 
    63     1.575e+01       -7.37695e+01     1.39091e+03      -7.390131980e+01        -7.390242357e+01        2.32e+03 
    64     1.600e+01       -7.38107e+01     1.39376e+03      -7.390713400e+01        -7.390261208e+01        2.36e+03 
    65     1.625e+01       -7.38033e+01     1.39320e+03      -7.391116226e+01        -7.390294095e+01        2.40e+03 
    66     1.650e+01       -7.38097e+01     1.39358e+03      -7.389761581e+01        -7.390274366e+01        2.44e+03 
    67     1.675e+01       -7.37969e+01     1.39271e+03      -7.389501993e+01        -7.390246789e+01        2.47e+03 
    68     1.700e+01       -7.37431e+01     1.38901e+03      -7.390054920e+01        -7.390240192e+01        2.51e+03 
    69     1.725e+01       -7.37903e+01     1.39229e+03      -7.390085793e+01        -7.390235048e+01        2.55e+03 
    70     1.750e+01       -7.37661e+01     1.39061e+03      -7.390032605e+01        -7.390228528e+01        2.58e+03 
    71     1.775e+01       -7.37856e+01     1.39197e+03      -7.391346045e+01        -7.390263428e+01        2.62e+03 
    72     1.800e+01       -7.37990e+01     1.39281e+03      -7.391002316e+01        -7.390285818e+01        2.66e+03 
    73     1.825e+01       -7.37828e+01     1.39163e+03      -7.390302895e+01        -7.390286320e+01        2.69e+03 
    74     1.850e+01       -7.37751e+01     1.39109e+03      -7.390650433e+01        -7.390296711e+01        2.73e+03 
    75     1.875e+01       -7.37916e+01     1.39221e+03      -7.390201869e+01        -7.390294077e+01        2.77e+03 
    76     1.900e+01       -7.37821e+01     1.39156e+03      -7.389296902e+01        -7.390267149e+01        2.80e+03 
    77     1.925e+01       -7.37805e+01     1.39152e+03      -7.389316657e+01        -7.390242157e+01        2.84e+03 
    78     1.950e+01       -7.37990e+01     1.39287e+03      -7.390567132e+01        -7.390250491e+01        2.88e+03 
    79     1.975e+01       -7.37918e+01     1.39234e+03      -7.390766654e+01        -7.390263392e+01        2.91e+03 
    80     2.000e+01       -7.38037e+01     1.39312e+03      -7.390691986e+01        -7.390273849e+01        2.95e+03 
    81     2.025e+01       -7.37628e+01     1.39025e+03      -7.390218576e+01        -7.390272535e+01        2.99e+03 
    82     2.050e+01       -7.37679e+01     1.39060e+03      -7.389002305e+01        -7.390243037e+01        3.02e+03 
    83     2.075e+01       -7.37567e+01     1.38991e+03      -7.389252051e+01        -7.390220557e+01        3.06e+03 
    84     2.100e+01       -7.37744e+01     1.39120e+03      -7.390128651e+01        -7.390218516e+01        3.10e+03 
    85     2.125e+01       -7.37531e+01     1.38971e+03      -7.390146057e+01        -7.390216944e+01        3.13e+03 
    86     2.150e+01       -7.38254e+01     1.39474e+03      -7.390983011e+01        -7.390233270e+01        3.17e+03 
    87     2.175e+01       -7.37802e+01     1.39153e+03      -7.390337073e+01        -7.390235431e+01        3.21e+03 
    88     2.200e+01       -7.37780e+01     1.39137e+03      -7.389945593e+01        -7.390229520e+01        3.24e+03 
    89     2.225e+01       -7.37590e+01     1.39006e+03      -7.389719342e+01        -7.390219334e+01        3.28e+03 
    90     2.250e+01       -7.37727e+01     1.39104e+03      -7.389542989e+01        -7.390206085e+01        3.32e+03 
    91     2.275e+01       -7.38057e+01     1.39338e+03      -7.391670176e+01        -7.390234261e+01        3.36e+03 
    92     2.300e+01       -7.38122e+01     1.39372e+03      -7.391193554e+01        -7.390252377e+01        3.39e+03 
    93     2.325e+01       -7.37691e+01     1.39065e+03      -7.389801469e+01        -7.390244038e+01        3.43e+03 
    94     2.350e+01       -7.37734e+01     1.39098e+03      -7.390431776e+01        -7.390247448e+01        3.47e+03 
    95     2.375e+01       -7.37649e+01     1.39038e+03      -7.390297597e+01        -7.390248342e+01        3.50e+03 
    96     2.400e+01       -7.37843e+01     1.39173e+03      -7.390500849e+01        -7.390252770e+01        3.54e+03 
    97     2.425e+01       -7.37688e+01     1.39063e+03      -7.390507125e+01        -7.390257150e+01        3.58e+03 
    98     2.450e+01       -7.38051e+01     1.39315e+03      -7.391090244e+01        -7.390271279e+01        3.61e+03 
    99     2.475e+01       -7.37622e+01     1.39011e+03      -7.390701086e+01        -7.390278432e+01        3.65e+03 
   100     2.500e+01       -7.37899e+01     1.39202e+03      -7.390094589e+01        -7.390275418e+01        3.69e+03 
   101     2.525e+01       -7.37881e+01     1.39191e+03      -7.391326713e+01        -7.390292370e+01        3.72e+03 
   102     2.550e+01       -7.38259e+01     1.39448e+03      -7.391258992e+01        -7.390307738e+01        3.76e+03 
   103     2.575e+01       -7.37423e+01     1.38861e+03      -7.390456379e+01        -7.390310054e+01        3.80e+03 
   104     2.600e+01       -7.37446e+01     1.38878e+03      -7.389876761e+01        -7.390303405e+01        3.83e+03 
   105     2.625e+01       -7.37738e+01     1.39085e+03      -7.389432233e+01        -7.390290217e+01        3.87e+03 
   106     2.650e+01       -7.37497e+01     1.38925e+03      -7.389697388e+01        -7.390281387e+01        3.91e+03 
   107     2.675e+01       -7.37871e+01     1.39190e+03      -7.390910872e+01        -7.390290643e+01        3.94e+03 
   108     2.700e+01       -7.37731e+01     1.39089e+03      -7.390211632e+01        -7.390289499e+01        3.98e+03 
   109     2.725e+01       -7.37621e+01     1.39014e+03      -7.390274326e+01        -7.390289282e+01        4.02e+03 
   110     2.750e+01       -7.37727e+01     1.39087e+03      -7.389127384e+01        -7.390272932e+01        4.05e+03 
   111     2.775e+01       -7.37730e+01     1.39098e+03      -7.390071085e+01        -7.390270130e+01        4.09e+03 
   112     2.800e+01       -7.37606e+01     1.39013e+03      -7.389613672e+01        -7.390261150e+01        4.13e+03 
   113     2.825e+01       -7.37818e+01     1.39164e+03      -7.389576426e+01        -7.390251899e+01        4.16e+03 
   114     2.850e+01       -7.37785e+01     1.39145e+03      -7.389546562e+01        -7.390242498e+01        4.20e+03 
   115     2.875e+01       -7.37540e+01     1.38979e+03      -7.389921413e+01        -7.390238280e+01        4.24e+03 
   116     2.900e+01       -7.37839e+01     1.39188e+03      -7.389207493e+01        -7.390224894e+01        4.27e+03 
   117     2.925e+01       -7.37741e+01     1.39125e+03      -7.389973783e+01        -7.390221676e+01        4.31e+03 
   118     2.950e+01       -7.37750e+01     1.39132e+03      -7.390174864e+01        -7.390221084e+01        4.35e+03 
   119     2.975e+01       -7.37630e+01     1.39047e+03      -7.390137721e+01        -7.390220043e+01        4.39e+03 
   120     3.000e+01       -7.37587e+01     1.39015e+03      -7.390425397e+01        -7.390222575e+01        4.42e+03 
   121     3.025e+01       -7.37881e+01     1.39217e+03      -7.390252309e+01        -7.390222938e+01        4.46e+03 
   122     3.050e+01       -7.37805e+01     1.39162e+03      -7.389718519e+01        -7.390216862e+01        4.50e+03 
   123     3.075e+01       -7.37599e+01     1.39021e+03      -7.390387084e+01        -7.390218886e+01        4.53e+03 
   124     3.100e+01       -7.37463e+01     1.38925e+03      -7.388973224e+01        -7.390204258e+01        4.57e+03 
   125     3.125e+01       -7.37790e+01     1.39159e+03      -7.389810302e+01        -7.390199678e+01        4.61e+03 
   126     3.150e+01       -7.37551e+01     1.38994e+03      -7.389654018e+01        -7.390193415e+01        4.64e+03 
   127     3.175e+01       -7.37502e+01     1.38961e+03      -7.388591491e+01        -7.390175240e+01        4.68e+03 
   128     3.200e+01       -7.37298e+01     1.38829e+03      -7.390787087e+01        -7.390182097e+01        4.72e+03 
   129     3.225e+01       -7.37558e+01     1.39003e+03      -7.390356319e+01        -7.390184031e+01        4.75e+03 
   130     3.250e+01       -7.37577e+01     1.39013e+03      -7.390063094e+01        -7.390182703e+01        4.79e+03 
   131     3.275e+01       -7.37587e+01     1.39019e+03      -7.389978610e+01        -7.390180487e+01        4.83e+03 
   132     3.300e+01       -7.37852e+01     1.39203e+03      -7.390715360e+01        -7.390186240e+01        4.87e+03 
   133     3.325e+01       -7.37761e+01     1.39134e+03      -7.389189857e+01        -7.390175643e+01        4.90e+03 
   134     3.350e+01       -7.36421e+01     1.38211e+03      -7.390808659e+01        -7.390182261e+01        4.94e+03 
   135     3.375e+01       -7.37560e+01     1.38994e+03      -7.390139408e+01        -7.390181815e+01        4.98e+03 
   136     3.400e+01       -7.37528e+01     1.38971e+03      -7.388826802e+01        -7.390167865e+01        5.01e+03 
   137     3.425e+01       -7.37863e+01     1.39212e+03      -7.390755758e+01        -7.390173866e+01        5.05e+03 
   138     3.450e+01       -7.37668e+01     1.39071e+03      -7.389577202e+01        -7.390167843e+01        5.09e+03 
   139     3.475e+01       -7.37598e+01     1.39025e+03      -7.390437643e+01        -7.390170538e+01        5.12e+03 
   140     3.500e+01       -7.37807e+01     1.39167e+03      -7.389502356e+01        -7.390163922e+01        5.16e+03 
   141     3.525e+01       -7.37589e+01     1.39019e+03      -7.389800584e+01        -7.390160363e+01        5.20e+03 
   142     3.550e+01       -7.37613e+01     1.39036e+03      -7.389110737e+01        -7.390150181e+01        5.23e+03 
   143     3.575e+01       -7.37687e+01     1.39094e+03      -7.389729870e+01        -7.390146141e+01        5.27e+03 
   144     3.600e+01       -7.37432e+01     1.38917e+03      -7.388815149e+01        -7.390133487e+01        5.31e+03 
   145     3.625e+01       -7.37669e+01     1.39090e+03      -7.389626130e+01        -7.390128702e+01        5.34e+03 
   146     3.650e+01       -7.37747e+01     1.39145e+03      -7.390619062e+01        -7.390133285e+01        5.38e+03 
   147     3.675e+01       -7.38315e+01     1.39534e+03      -7.390571122e+01        -7.390137350e+01        5.42e+03 
   148     3.700e+01       -7.38037e+01     1.39335e+03      -7.390367464e+01        -7.390139464e+01        5.46e+03 
   149     3.725e+01       -7.37865e+01     1.39212e+03      -7.390189497e+01        -7.390139919e+01        5.49e+03 
   150     3.750e+01       -7.37561e+01     1.38999e+03      -7.389762697e+01        -7.390136524e+01        5.53e+03 
   151     3.775e+01       -7.38100e+01     1.39375e+03      -7.389561213e+01        -7.390131380e+01        5.57e+03 
   152     3.800e+01       -7.37540e+01     1.38988e+03      -7.389804946e+01        -7.390128494e+01        5.60e+03 
   153     3.825e+01       -7.37722e+01     1.39115e+03      -7.389996002e+01        -7.390127332e+01        5.64e+03 
   154     3.850e+01       -7.37614e+01     1.39040e+03      -7.390172912e+01        -7.390127728e+01        5.68e+03 
   155     3.875e+01       -7.37879e+01     1.39222e+03      -7.389726752e+01        -7.390124270e+01        5.71e+03 
   156     3.900e+01       -7.37717e+01     1.39111e+03      -7.390401831e+01        -7.390126642e+01        5.75e+03 
   157     3.925e+01       -7.37582e+01     1.39014e+03      -7.391136506e+01        -7.390135191e+01        5.79e+03 
   158     3.950e+01       -7.37574e+01     1.39000e+03      -7.391909116e+01        -7.390150082e+01        5.82e+03 
   159     3.975e+01       -7.37761e+01     1.39117e+03      -7.391944161e+01        -7.390165029e+01        5.86e+03 
   160     4.000e+01       -7.37610e+01     1.39000e+03      -7.389642158e+01        -7.390160712e+01        5.90e+03 
   161     4.025e+01       -7.37573e+01     1.38980e+03      -7.389214938e+01        -7.390152969e+01        5.93e+03 
   162     4.050e+01       -7.37571e+01     1.38987e+03      -7.390470256e+01        -7.390155546e+01        5.97e+03 
   163     4.075e+01       -7.37697e+01     1.39073e+03      -7.391739837e+01        -7.390168316e+01        6.01e+03 
   164     4.100e+01       -7.37700e+01     1.39065e+03      -7.390636430e+01        -7.390172059e+01        6.04e+03 
   165     4.125e+01       -7.37652e+01     1.39029e+03      -7.389476970e+01        -7.390166547e+01        6.08e+03 
   166     4.150e+01       -7.37759e+01     1.39110e+03      -7.391203637e+01        -7.390174711e+01        6.12e+03 
   167     4.175e+01       -7.37750e+01     1.39098e+03      -7.392201690e+01        -7.390190541e+01        6.16e+03 
   168     4.200e+01       -7.37577e+01     1.38966e+03      -7.390810348e+01        -7.390195340e+01        6.19e+03 
   169     4.225e+01       -7.37393e+01     1.38836e+03      -7.388946390e+01        -7.390185754e+01        6.23e+03 
   170     4.250e+01       -7.37795e+01     1.39127e+03      -7.388883754e+01        -7.390175816e+01        6.27e+03 
   171     4.275e+01       -7.37752e+01     1.39108e+03      -7.388964900e+01        -7.390166644e+01        6.30e+03 
   172     4.300e+01       -7.37514e+01     1.38952e+03      -7.388746111e+01        -7.390155978e+01        6.34e+03 
   173     4.325e+01       -7.37927e+01     1.39249e+03      -7.390254427e+01        -7.390156713e+01        6.38e+03 
   174     4.350e+01       -7.37426e+01     1.38900e+03      -7.389710141e+01        -7.390153411e+01        6.41e+03 
   175     4.375e+01       -7.37357e+01     1.38854e+03      -7.389067603e+01        -7.390145443e+01        6.45e+03 
   176     4.400e+01       -7.37769e+01     1.39147e+03      -7.390737732e+01        -7.390149767e+01        6.49e+03 
   177     4.425e+01       -7.37852e+01     1.39199e+03      -7.390244118e+01        -7.390150451e+01        6.53e+03 
   178     4.450e+01       -7.37705e+01     1.39095e+03      -7.391082646e+01        -7.390157155e+01        6.56e+03 
   179     4.475e+01       -7.37921e+01     1.39238e+03      -7.389113139e+01        -7.390149692e+01        6.60e+03 
   180     4.500e+01       -7.37579e+01     1.39007e+03      -7.390432438e+01        -7.390151696e+01        6.64e+03 
   181     4.525e+01       -7.37675e+01     1.39071e+03      -7.389114714e+01        -7.390144396e+01        6.67e+03 
   182     4.550e+01       -7.37541e+01     1.38984e+03      -7.389557216e+01        -7.390140295e+01        6.71e+03 
   183     4.575e+01       -7.37477e+01     1.38943e+03      -7.389747293e+01        -7.390137569e+01        6.75e+03 
   184     4.600e+01       -7.37837e+01     1.39194e+03      -7.389955015e+01        -7.390136310e+01        6.78e+03 
   185     4.625e+01       -7.37546e+01     1.38992e+03      -7.389065539e+01        -7.390128983e+01        6.82e+03 
   186     4.650e+01       -7.37588e+01     1.39027e+03      -7.388994060e+01        -7.390121268e+01        6.86e+03 
   187     4.675e+01       -7.37820e+01     1.39194e+03      -7.390262367e+01        -7.390122222e+01        6.90e+03 
   188     4.700e+01       -7.37793e+01     1.39172e+03      -7.390557682e+01        -7.390125145e+01        6.93e+03 
   189     4.725e+01       -7.37605e+01     1.39035e+03      -7.390291659e+01        -7.390126255e+01        6.97e+03 
   190     4.750e+01       -7.37713e+01     1.39108e+03      -7.389716898e+01        -7.390123544e+01        7.01e+03 
   191     4.775e+01       -7.37658e+01     1.39071e+03      -7.388676805e+01        -7.390114030e+01        7.04e+03 
   192     4.800e+01       -7.37386e+01     1.38890e+03      -7.388688951e+01        -7.390104732e+01        7.08e+03 
   193     4.825e+01       -7.37655e+01     1.39085e+03      -7.390844905e+01        -7.390109537e+01        7.12e+03 
   194     4.850e+01       -7.37706e+01     1.39112e+03      -7.390052317e+01        -7.390109168e+01        7.15e+03 
   195     4.875e+01       -7.37588e+01     1.39028e+03      -7.389998691e+01        -7.390108460e+01        7.19e+03 
   196     4.900e+01       -7.37901e+01     1.39245e+03      -7.390371069e+01        -7.390110134e+01        7.23e+03 
   197     4.925e+01       -7.37751e+01     1.39136e+03      -7.390149862e+01        -7.390110386e+01        7.27e+03 
   198     4.950e+01       -7.37508e+01     1.38966e+03      -7.389900008e+01        -7.390109064e+01        7.30e+03 
   199     4.975e+01       -7.37812e+01     1.39177e+03      -7.391020207e+01        -7.390114761e+01        7.34e+03 
   200     5.000e+01       -7.37845e+01     1.39192e+03      -7.389979663e+01        -7.390113921e+01        7.38e+03 
   201     5.025e+01       -7.37661e+01     1.39065e+03      -7.390579586e+01        -7.390116794e+01        7.41e+03 
   202     5.050e+01       -7.37834e+01     1.39181e+03      -7.389218769e+01        -7.390111283e+01        7.45e+03 
   203     5.075e+01       -7.37646e+01     1.39056e+03      -7.390178399e+01        -7.390111692e+01        7.49e+03 
   204     5.100e+01       -7.37838e+01     1.39189e+03      -7.389640993e+01        -7.390108838e+01        7.53e+03 
   205     5.125e+01       -7.37591e+01     1.39019e+03      -7.390315983e+01        -7.390110085e+01        7.56e+03 
   206     5.150e+01       -7.37621e+01     1.39038e+03      -7.390802682e+01        -7.390114230e+01        7.60e+03 
   207     5.175e+01       -7.37636e+01     1.39043e+03      -7.391311734e+01        -7.390121353e+01        7.64e+03 
   208     5.200e+01       -7.37241e+01     1.38760e+03      -7.389658161e+01        -7.390118620e+01        7.67e+03 
   209     5.225e+01       -7.37460e+01     1.38915e+03      -7.389222824e+01        -7.390113358e+01        7.71e+03 
   210     5.250e+01       -7.37471e+01     1.38929e+03      -7.390074711e+01        -7.390113132e+01        7.75e+03 
   211     5.275e+01       -7.37928e+01     1.39248e+03      -7.390545604e+01        -7.390115649e+01        7.78e+03 
   212     5.300e+01       -7.38000e+01     1.39294e+03      -7.390215049e+01        -7.390116224e+01        7.82e+03 
   213     5.325e+01       -7.37769e+01     1.39132e+03      -7.390954040e+01        -7.390121040e+01        7.86e+03 
   214     5.350e+01       -7.37939e+01     1.39245e+03      -7.390218700e+01        -7.390121598e+01        7.90e+03 
   215     5.375e+01       -7.37866e+01     1.39194e+03      -7.389855404e+01        -7.390120085e+01        7.93e+03 
   216     5.400e+01       -7.37965e+01     1.39266e+03      -7.391482753e+01        -7.390127791e+01        7.97e+03 
   217     5.425e+01       -7.37758e+01     1.39113e+03      -7.389705643e+01        -7.390125420e+01        8.01e+03 
   218     5.450e+01       -7.37454e+01     1.38905e+03      -7.389234175e+01        -7.390120449e+01        8.04e+03 
   219     5.475e+01       -7.37302e+01     1.38807e+03      -7.390183373e+01        -7.390120798e+01        8.08e+03 
   220     5.500e+01       -7.37646e+01     1.39046e+03      -7.390378362e+01        -7.390122220e+01        8.12e+03 
   221     5.525e+01       -7.37642e+01     1.39041e+03      -7.391075837e+01        -7.390127456e+01        8.15e+03 
   222     5.550e+01       -7.37478e+01     1.38921e+03      -7.390129449e+01        -7.390127467e+01        8.19e+03 
   223     5.575e+01       -7.37508e+01     1.38942e+03      -7.389873636e+01        -7.390126090e+01        8.23e+03 
   224     5.600e+01       -7.37538e+01     1.38966e+03      -7.389737243e+01        -7.390123990e+01        8.26e+03 
   225     5.625e+01       -7.37511e+01     1.38950e+03      -7.389256426e+01        -7.390119331e+01        8.30e+03 
   226     5.650e+01       -7.37476e+01     1.38932e+03      -7.389256279e+01        -7.390114722e+01        8.34e+03 
   227     5.675e+01       -7.37655e+01     1.39063e+03      -7.389962996e+01        -7.390113915e+01        8.38e+03 
   228     5.700e+01       -7.37833e+01     1.39186e+03      -7.389488241e+01        -7.390110603e+01        8.41e+03 
   229     5.725e+01       -7.37727e+01     1.39116e+03      -7.390220027e+01        -7.390111179e+01        8.45e+03 
   230     5.750e+01       -7.37913e+01     1.39244e+03      -7.390093416e+01        -7.390111086e+01        8.49e+03 
