User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Sat Dec 25 00:39:52 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "921650",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations   1  25 614  95 231  34   0   0   0   0
Number of determinants 1000

Initial state energy:  (-73.507216,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.505429,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    19     4.750e+00       -7.38507e+01     1.40103e+03      -7.390698658e+01               -                2.19e+02 
    20     5.000e+00       -7.38160e+01     1.39810e+03      -7.390103453e+01               -                2.30e+02 
    21     5.250e+00       -7.38430e+01     1.39959e+03      -7.389314058e+01               -                2.41e+02 
    22     5.500e+00       -7.38268e+01     1.39814e+03      -7.389676760e+01               -                2.53e+02 
    23     5.750e+00       -7.38280e+01     1.39793e+03      -7.389198433e+01               -                2.65e+02 
    24     6.000e+00       -7.38547e+01     1.39955e+03      -7.389913956e+01               -                2.77e+02 
    25     6.250e+00       -7.38529e+01     1.39916e+03      -7.389316793e+01               -                2.88e+02 
    26     6.500e+00       -7.38357e+01     1.39776e+03      -7.389593716e+01               -                3.00e+02 
    27     6.750e+00       -7.38135e+01     1.39601e+03      -7.389837490e+01               -                3.11e+02 
    28     7.000e+00       -7.38524e+01     1.39853e+03      -7.390160039e+01               -                3.23e+02 
    29     7.250e+00       -7.38119e+01     1.39551e+03      -7.390825457e+01               -                3.34e+02 
    30     7.500e+00       -7.38223e+01     1.39601e+03      -7.391336626e+01               -                3.46e+02 
    31     7.750e+00       -7.38143e+01     1.39522e+03      -7.390939877e+01               -                3.58e+02 
    32     8.000e+00       -7.38177e+01     1.39527e+03      -7.390129616e+01               -                3.69e+02 
    33     8.250e+00       -7.38310e+01     1.39609e+03      -7.389707799e+01               -                3.81e+02 
    34     8.500e+00       -7.38228e+01     1.39544e+03      -7.390946330e+01               -                3.93e+02 
    35     8.750e+00       -7.38070e+01     1.39419e+03      -7.389463171e+01               -                4.05e+02 
    36     9.000e+00       -7.38112e+01     1.39445e+03      -7.389803758e+01               -                4.16e+02 
    37     9.250e+00       -7.38028e+01     1.39382e+03      -7.388767684e+01               -                4.28e+02 
    38     9.500e+00       -7.38108e+01     1.39440e+03      -7.389476710e+01               -                4.39e+02 
    39     9.750e+00       -7.38066e+01     1.39408e+03      -7.389497470e+01               -                4.51e+02 
    40     1.000e+01       -7.38029e+01     1.39380e+03      -7.388626089e+01        -7.388626089e+01        4.62e+02 
    41     1.025e+01       -7.38327e+01     1.39591e+03      -7.389833566e+01        -7.389230285e+01        4.74e+02 
    42     1.050e+01       -7.38033e+01     1.39381e+03      -7.389946778e+01        -7.389468997e+01        4.85e+02 
    43     1.075e+01       -7.38071e+01     1.39402e+03      -7.390171019e+01        -7.389644457e+01        4.97e+02 
    44     1.100e+01       -7.38360e+01     1.39598e+03      -7.389390351e+01        -7.389593589e+01        5.08e+02 
    45     1.125e+01       -7.37925e+01     1.39294e+03      -7.390139245e+01        -7.389684436e+01        5.20e+02 
    46     1.150e+01       -7.38106e+01     1.39415e+03      -7.389711924e+01        -7.389688362e+01        5.31e+02 
    47     1.175e+01       -7.38234e+01     1.39502e+03      -7.389208706e+01        -7.389628381e+01        5.43e+02 
    48     1.200e+01       -7.37648e+01     1.39095e+03      -7.389587501e+01        -7.389623849e+01        5.55e+02 
    49     1.225e+01       -7.37923e+01     1.39286e+03      -7.390095641e+01        -7.389670992e+01        5.66e+02 
    50     1.250e+01       -7.38228e+01     1.39494e+03      -7.389480409e+01        -7.389653655e+01        5.78e+02 
    51     1.275e+01       -7.37982e+01     1.39323e+03      -7.389474585e+01        -7.389638740e+01        5.90e+02 
    52     1.300e+01       -7.38001e+01     1.39337e+03      -7.390048095e+01        -7.389670216e+01        6.02e+02 
    53     1.325e+01       -7.37902e+01     1.39264e+03      -7.390428067e+01        -7.389724302e+01        6.13e+02 
    54     1.350e+01       -7.37930e+01     1.39277e+03      -7.390183636e+01        -7.389754903e+01        6.25e+02 
    55     1.375e+01       -7.38069e+01     1.39370e+03      -7.390645063e+01        -7.389810536e+01        6.37e+02 
    56     1.400e+01       -7.37932e+01     1.39268e+03      -7.389010402e+01        -7.389763503e+01        6.48e+02 
    57     1.425e+01       -7.38148e+01     1.39424e+03      -7.390232606e+01        -7.389789574e+01        6.60e+02 
    58     1.450e+01       -7.37971e+01     1.39297e+03      -7.390786381e+01        -7.389842011e+01        6.71e+02 
    59     1.475e+01       -7.38074e+01     1.39362e+03      -7.390686679e+01        -7.389884243e+01        6.83e+02 
    60     1.500e+01       -7.38004e+01     1.39308e+03      -7.389860140e+01        -7.389883095e+01        6.94e+02 
    61     1.525e+01       -7.37951e+01     1.39272e+03      -7.389679808e+01        -7.389873861e+01        7.05e+02 
    62     1.550e+01       -7.37771e+01     1.39148e+03      -7.389849110e+01        -7.389872786e+01        7.17e+02 
    63     1.575e+01       -7.37896e+01     1.39236e+03      -7.390563764e+01        -7.389901554e+01        7.28e+02 
    64     1.600e+01       -7.38192e+01     1.39437e+03      -7.391179585e+01        -7.389952707e+01        7.39e+02 
    65     1.625e+01       -7.37766e+01     1.39132e+03      -7.390739663e+01        -7.389982929e+01        7.51e+02 
    66     1.650e+01       -7.37704e+01     1.39085e+03      -7.389206705e+01        -7.389954231e+01        7.62e+02 
    67     1.675e+01       -7.37574e+01     1.39001e+03      -7.390284228e+01        -7.389965990e+01        7.73e+02 
    68     1.700e+01       -7.37635e+01     1.39042e+03      -7.390723748e+01        -7.389992069e+01        7.85e+02 
    69     1.725e+01       -7.37791e+01     1.39146e+03      -7.389606810e+01        -7.389979241e+01        7.96e+02 
    70     1.750e+01       -7.37700e+01     1.39086e+03      -7.389286385e+01        -7.389956925e+01        8.07e+02 
    71     1.775e+01       -7.38072e+01     1.39351e+03      -7.390242749e+01        -7.389965861e+01        8.19e+02 
    72     1.800e+01       -7.37738e+01     1.39117e+03      -7.390127985e+01        -7.389970767e+01        8.30e+02 
    73     1.825e+01       -7.37803e+01     1.39161e+03      -7.388853294e+01        -7.389937931e+01        8.41e+02 
    74     1.850e+01       -7.37809e+01     1.39174e+03      -7.389445440e+01        -7.389923871e+01        8.53e+02 
    75     1.875e+01       -7.37807e+01     1.39176e+03      -7.389426372e+01        -7.389910063e+01        8.65e+02 
    76     1.900e+01       -7.37699e+01     1.39104e+03      -7.389939166e+01        -7.389910848e+01        8.77e+02 
    77     1.925e+01       -7.37682e+01     1.39091e+03      -7.390658886e+01        -7.389930507e+01        8.88e+02 
    78     1.950e+01       -7.37817e+01     1.39179e+03      -7.390295180e+01        -7.389939852e+01        9.00e+02 
    79     1.975e+01       -7.37894e+01     1.39231e+03      -7.391270208e+01        -7.389973101e+01        9.11e+02 
    80     2.000e+01       -7.37863e+01     1.39200e+03      -7.390215080e+01        -7.389979000e+01        9.23e+02 
    81     2.025e+01       -7.37702e+01     1.39087e+03      -7.390818995e+01        -7.389998974e+01        9.34e+02 
    82     2.050e+01       -7.37622e+01     1.39026e+03      -7.391104437e+01        -7.390024640e+01        9.46e+02 
    83     2.075e+01       -7.37764e+01     1.39119e+03      -7.389462157e+01        -7.390011869e+01        9.57e+02 
    84     2.100e+01       -7.37613e+01     1.39020e+03      -7.390626960e+01        -7.390025515e+01        9.69e+02 
    85     2.125e+01       -7.37655e+01     1.39046e+03      -7.389785851e+01        -7.390020312e+01        9.80e+02 
    86     2.150e+01       -7.37801e+01     1.39150e+03      -7.390923141e+01        -7.390039508e+01        9.91e+02 
    87     2.175e+01       -7.37539e+01     1.38963e+03      -7.389580011e+01        -7.390029954e+01        1.00e+03 
    88     2.200e+01       -7.37638e+01     1.39037e+03      -7.389949112e+01        -7.390028307e+01        1.01e+03 
    89     2.225e+01       -7.37613e+01     1.39021e+03      -7.389867859e+01        -7.390025103e+01        1.03e+03 
    90     2.250e+01       -7.37751e+01     1.39119e+03      -7.390597351e+01        -7.390036314e+01        1.04e+03 
    91     2.275e+01       -7.37936e+01     1.39245e+03      -7.390095858e+01        -7.390037460e+01        1.05e+03 
    92     2.300e+01       -7.37650e+01     1.39046e+03      -7.389085930e+01        -7.390019529e+01        1.06e+03 
    93     2.325e+01       -7.37764e+01     1.39132e+03      -7.390282194e+01        -7.390024390e+01        1.07e+03 
    94     2.350e+01       -7.37632e+01     1.39040e+03      -7.389595784e+01        -7.390016608e+01        1.08e+03 
    95     2.375e+01       -7.37703e+01     1.39092e+03      -7.389670523e+01        -7.390010433e+01        1.09e+03 
    96     2.400e+01       -7.37674e+01     1.39074e+03      -7.389930058e+01        -7.390009024e+01        1.11e+03 
    97     2.425e+01       -7.37757e+01     1.39133e+03      -7.389852780e+01        -7.390006332e+01        1.12e+03 
    98     2.450e+01       -7.37964e+01     1.39278e+03      -7.389803844e+01        -7.390002899e+01        1.13e+03 
    99     2.475e+01       -7.37681e+01     1.39082e+03      -7.390309539e+01        -7.390008004e+01        1.14e+03 
   100     2.500e+01       -7.37945e+01     1.39264e+03      -7.391244700e+01        -7.390028285e+01        1.15e+03 
   101     2.525e+01       -7.37778e+01     1.39139e+03      -7.390230539e+01        -7.390031546e+01        1.16e+03 
   102     2.550e+01       -7.37981e+01     1.39279e+03      -7.390355225e+01        -7.390036686e+01        1.17e+03 
   103     2.575e+01       -7.37805e+01     1.39155e+03      -7.391442812e+01        -7.390058648e+01        1.19e+03 
   104     2.600e+01       -7.37771e+01     1.39123e+03      -7.389529533e+01        -7.390050513e+01        1.20e+03 
   105     2.625e+01       -7.37918e+01     1.39230e+03      -7.389408409e+01        -7.390040783e+01        1.21e+03 
   106     2.650e+01       -7.37891e+01     1.39217e+03      -7.389136798e+01        -7.390027290e+01        1.22e+03 
   107     2.675e+01       -7.37727e+01     1.39110e+03      -7.389152990e+01        -7.390014442e+01        1.23e+03 
   108     2.700e+01       -7.37530e+01     1.38979e+03      -7.389498709e+01        -7.390006979e+01        1.24e+03 
   109     2.725e+01       -7.37787e+01     1.39160e+03      -7.390821074e+01        -7.390018606e+01        1.26e+03 
   110     2.750e+01       -7.37985e+01     1.39292e+03      -7.390181602e+01        -7.390020903e+01        1.27e+03 
   111     2.775e+01       -7.37835e+01     1.39186e+03      -7.389420114e+01        -7.390012560e+01        1.28e+03 
   112     2.800e+01       -7.37639e+01     1.39054e+03      -7.390220936e+01        -7.390015411e+01        1.29e+03 
   113     2.825e+01       -7.37909e+01     1.39240e+03      -7.389422790e+01        -7.390007401e+01        1.30e+03 
   114     2.850e+01       -7.37731e+01     1.39120e+03      -7.389543745e+01        -7.390001222e+01        1.31e+03 
   115     2.875e+01       -7.37723e+01     1.39117e+03      -7.390042681e+01        -7.390001767e+01        1.32e+03 
   116     2.900e+01       -7.37707e+01     1.39105e+03      -7.390164872e+01        -7.390003884e+01        1.34e+03 
   117     2.925e+01       -7.37855e+01     1.39206e+03      -7.390017454e+01        -7.390004058e+01        1.35e+03 
   118     2.950e+01       -7.37740e+01     1.39126e+03      -7.390714335e+01        -7.390013044e+01        1.36e+03 
   119     2.975e+01       -7.37708e+01     1.39098e+03      -7.389821911e+01        -7.390010657e+01        1.37e+03 
   120     3.000e+01       -7.37792e+01     1.39158e+03      -7.389555235e+01        -7.390005036e+01        1.38e+03 
   121     3.025e+01       -7.37487e+01     1.38948e+03      -7.389025099e+01        -7.389993107e+01        1.39e+03 
   122     3.050e+01       -7.37697e+01     1.39101e+03      -7.389738952e+01        -7.389990047e+01        1.41e+03 
   123     3.075e+01       -7.37451e+01     1.38931e+03      -7.390039679e+01        -7.389990636e+01        1.42e+03 
   124     3.100e+01       -7.37351e+01     1.38860e+03      -7.390037865e+01        -7.389991191e+01        1.43e+03 
   125     3.125e+01       -7.37637e+01     1.39057e+03      -7.390944885e+01        -7.390002270e+01        1.44e+03 
   126     3.150e+01       -7.37698e+01     1.39092e+03      -7.390229188e+01        -7.390004876e+01        1.45e+03 
   127     3.175e+01       -7.37612e+01     1.39031e+03      -7.388973407e+01        -7.389993168e+01        1.46e+03 
   128     3.200e+01       -7.37816e+01     1.39180e+03      -7.390108703e+01        -7.389994466e+01        1.48e+03 
   129     3.225e+01       -7.37655e+01     1.39067e+03      -7.389744248e+01        -7.389991688e+01        1.49e+03 
   130     3.250e+01       -7.37794e+01     1.39165e+03      -7.389754093e+01        -7.389989078e+01        1.50e+03 
   131     3.275e+01       -7.37579e+01     1.39016e+03      -7.389261170e+01        -7.389981175e+01        1.51e+03 
   132     3.300e+01       -7.37663e+01     1.39079e+03      -7.389638179e+01        -7.389977489e+01        1.52e+03 
   133     3.325e+01       -7.36353e+01     1.38172e+03      -7.389131361e+01        -7.389968553e+01        1.53e+03 
   134     3.350e+01       -7.37247e+01     1.38796e+03      -7.389819885e+01        -7.389966992e+01        1.54e+03 
   135     3.375e+01       -7.37645e+01     1.39072e+03      -7.390124983e+01        -7.389968636e+01        1.55e+03 
   136     3.400e+01       -7.37781e+01     1.39164e+03      -7.390364433e+01        -7.389972717e+01        1.57e+03 
   137     3.425e+01       -7.37845e+01     1.39204e+03      -7.391178174e+01        -7.389985021e+01        1.58e+03 
   138     3.450e+01       -7.37896e+01     1.39231e+03      -7.391136008e+01        -7.389996653e+01        1.59e+03 
   139     3.475e+01       -7.37535e+01     1.38971e+03      -7.390556600e+01        -7.390002244e+01        1.60e+03 
   140     3.500e+01       -7.37619e+01     1.39027e+03      -7.389915146e+01        -7.390001383e+01        1.61e+03 
   141     3.525e+01       -7.37528e+01     1.38965e+03      -7.390071161e+01        -7.390002066e+01        1.62e+03 
   142     3.550e+01       -7.37645e+01     1.39047e+03      -7.389755500e+01        -7.389999674e+01        1.63e+03 
   143     3.575e+01       -7.37671e+01     1.39067e+03      -7.389986319e+01        -7.389999546e+01        1.65e+03 
   144     3.600e+01       -7.37829e+01     1.39178e+03      -7.390136643e+01        -7.390000852e+01        1.66e+03 
   145     3.625e+01       -7.37821e+01     1.39172e+03      -7.391485056e+01        -7.390014855e+01        1.67e+03 
   146     3.650e+01       -7.37632e+01     1.39031e+03      -7.391380355e+01        -7.390027605e+01        1.68e+03 
   147     3.675e+01       -7.37903e+01     1.39211e+03      -7.390932608e+01        -7.390035988e+01        1.69e+03 
   148     3.700e+01       -7.37879e+01     1.39190e+03      -7.391041443e+01        -7.390045215e+01        1.70e+03 
   149     3.725e+01       -7.37835e+01     1.39155e+03      -7.390839069e+01        -7.390052431e+01        1.71e+03 
   150     3.750e+01       -7.37709e+01     1.39065e+03      -7.389658623e+01        -7.390048886e+01        1.73e+03 
   151     3.775e+01       -7.37638e+01     1.39022e+03      -7.388787119e+01        -7.390037631e+01        1.74e+03 
   152     3.800e+01       -7.37364e+01     1.38842e+03      -7.388774865e+01        -7.390026481e+01        1.75e+03 
   153     3.825e+01       -7.37708e+01     1.39092e+03      -7.389141596e+01        -7.390018722e+01        1.76e+03 
   154     3.850e+01       -7.37334e+01     1.38838e+03      -7.389585506e+01        -7.390014964e+01        1.77e+03 
   155     3.875e+01       -7.37794e+01     1.39161e+03      -7.389044568e+01        -7.390006597e+01        1.78e+03 
   156     3.900e+01       -7.37602e+01     1.39033e+03      -7.389219915e+01        -7.389999879e+01        1.80e+03 
   157     3.925e+01       -7.37453e+01     1.38934e+03      -7.389224693e+01        -7.389993320e+01        1.81e+03 
   158     3.950e+01       -7.37748e+01     1.39144e+03      -7.389988594e+01        -7.389993280e+01        1.82e+03 
   159     3.975e+01       -7.37592e+01     1.39034e+03      -7.389421805e+01        -7.389988522e+01        1.83e+03 
   160     4.000e+01       -7.37536e+01     1.38997e+03      -7.390246897e+01        -7.389990655e+01        1.84e+03 
   161     4.025e+01       -7.37673e+01     1.39089e+03      -7.391006934e+01        -7.389998981e+01        1.85e+03 
   162     4.050e+01       -7.38079e+01     1.39363e+03      -7.391484123e+01        -7.390011075e+01        1.86e+03 
   163     4.075e+01       -7.37647e+01     1.39051e+03      -7.390093765e+01        -7.390011741e+01        1.88e+03 
   164     4.100e+01       -7.37687e+01     1.39079e+03      -7.390192945e+01        -7.390013190e+01        1.89e+03 
   165     4.125e+01       -7.37671e+01     1.39067e+03      -7.389527149e+01        -7.390009335e+01        1.90e+03 
   166     4.150e+01       -7.37588e+01     1.39013e+03      -7.390509224e+01        -7.390013267e+01        1.91e+03 
   167     4.175e+01       -7.37473e+01     1.38930e+03      -7.390755306e+01        -7.390019056e+01        1.92e+03 
   168     4.200e+01       -7.37583e+01     1.39001e+03      -7.390147153e+01        -7.390020048e+01        1.93e+03 
   169     4.225e+01       -7.37874e+01     1.39204e+03      -7.390517915e+01        -7.390023879e+01        1.95e+03 
   170     4.250e+01       -7.37591e+01     1.39005e+03      -7.390676920e+01        -7.390028859e+01        1.96e+03 
   171     4.275e+01       -7.37868e+01     1.39194e+03      -7.389796866e+01        -7.390027101e+01        1.97e+03 
   172     4.300e+01       -7.37859e+01     1.39191e+03      -7.391168677e+01        -7.390035687e+01        1.98e+03 
   173     4.325e+01       -7.37755e+01     1.39112e+03      -7.390274148e+01        -7.390037467e+01        1.99e+03 
   174     4.350e+01       -7.37248e+01     1.38759e+03      -7.391286923e+01        -7.390046697e+01        2.00e+03 
   175     4.375e+01       -7.37742e+01     1.39096e+03      -7.390338026e+01        -7.390048838e+01        2.01e+03 
   176     4.400e+01       -7.37742e+01     1.39096e+03      -7.390083376e+01        -7.390049090e+01        2.03e+03 
   177     4.425e+01       -7.37585e+01     1.38989e+03      -7.389967894e+01        -7.390048503e+01        2.04e+03 
   178     4.450e+01       -7.37262e+01     1.38767e+03      -7.390859519e+01        -7.390054322e+01        2.05e+03 
   179     4.475e+01       -7.37940e+01     1.39235e+03      -7.391834235e+01        -7.390067045e+01        2.06e+03 
   180     4.500e+01       -7.38001e+01     1.39267e+03      -7.390462064e+01        -7.390069849e+01        2.07e+03 
   181     4.525e+01       -7.37546e+01     1.38951e+03      -7.390435693e+01        -7.390072422e+01        2.08e+03 
   182     4.550e+01       -7.37775e+01     1.39110e+03      -7.390011497e+01        -7.390071996e+01        2.09e+03 
   183     4.575e+01       -7.37595e+01     1.38988e+03      -7.390235185e+01        -7.390073128e+01        2.11e+03 
   184     4.600e+01       -7.37803e+01     1.39134e+03      -7.391146661e+01        -7.390080532e+01        2.12e+03 
   185     4.625e+01       -7.37784e+01     1.39117e+03      -7.391086338e+01        -7.390087420e+01        2.13e+03 
   186     4.650e+01       -7.37887e+01     1.39184e+03      -7.389768401e+01        -7.390085249e+01        2.14e+03 
   187     4.675e+01       -7.37696e+01     1.39057e+03      -7.390463177e+01        -7.390087801e+01        2.15e+03 
   188     4.700e+01       -7.37547e+01     1.38953e+03      -7.389773224e+01        -7.390085693e+01        2.16e+03 
   189     4.725e+01       -7.37408e+01     1.38861e+03      -7.390769056e+01        -7.390090240e+01        2.17e+03 
   190     4.750e+01       -7.37358e+01     1.38824e+03      -7.390193311e+01        -7.390090921e+01        2.18e+03 
   191     4.775e+01       -7.37810e+01     1.39140e+03      -7.391100516e+01        -7.390097564e+01        2.19e+03 
   192     4.800e+01       -7.37568e+01     1.38967e+03      -7.390800701e+01        -7.390102154e+01        2.21e+03 
   193     4.825e+01       -7.37418e+01     1.38861e+03      -7.389882886e+01        -7.390100733e+01        2.22e+03 
   194     4.850e+01       -7.37658e+01     1.39032e+03      -7.390348193e+01        -7.390102328e+01        2.23e+03 
   195     4.875e+01       -7.37865e+01     1.39177e+03      -7.390485775e+01        -7.390104787e+01        2.24e+03 
   196     4.900e+01       -7.37831e+01     1.39153e+03      -7.390431251e+01        -7.390106867e+01        2.25e+03 
   197     4.925e+01       -7.37786e+01     1.39122e+03      -7.390263841e+01        -7.390107861e+01        2.26e+03 
   198     4.950e+01       -7.37700e+01     1.39063e+03      -7.390010383e+01        -7.390107248e+01        2.27e+03 
   199     4.975e+01       -7.37704e+01     1.39069e+03      -7.389722258e+01        -7.390104843e+01        2.28e+03 
   200     5.000e+01       -7.37555e+01     1.38970e+03      -7.389764800e+01        -7.390102733e+01        2.30e+03 
   201     5.025e+01       -7.37524e+01     1.38952e+03      -7.388220234e+01        -7.390091127e+01        2.31e+03 
   202     5.050e+01       -7.37671e+01     1.39068e+03      -7.389167132e+01        -7.390085460e+01        2.32e+03 
   203     5.075e+01       -7.37611e+01     1.39033e+03      -7.389656326e+01        -7.390082845e+01        2.33e+03 
   204     5.100e+01       -7.37854e+01     1.39205e+03      -7.391301885e+01        -7.390090238e+01        2.34e+03 
   205     5.125e+01       -7.37528e+01     1.38968e+03      -7.390899371e+01        -7.390095107e+01        2.35e+03 
   206     5.150e+01       -7.37708e+01     1.39088e+03      -7.390486830e+01        -7.390097452e+01        2.36e+03 
   207     5.175e+01       -7.37560e+01     1.38982e+03      -7.390626081e+01        -7.390100595e+01        2.37e+03 
   208     5.200e+01       -7.37642e+01     1.39036e+03      -7.390285486e+01        -7.390101689e+01        2.39e+03 
   209     5.225e+01       -7.37693e+01     1.39071e+03      -7.389824622e+01        -7.390100059e+01        2.40e+03 
   210     5.250e+01       -7.37749e+01     1.39113e+03      -7.389986687e+01        -7.390099396e+01        2.41e+03 
   211     5.275e+01       -7.37851e+01     1.39186e+03      -7.390010394e+01        -7.390098879e+01        2.42e+03 
   212     5.300e+01       -7.37795e+01     1.39148e+03      -7.390064580e+01        -7.390098680e+01        2.43e+03 
   213     5.325e+01       -7.37873e+01     1.39203e+03      -7.390447956e+01        -7.390100689e+01        2.44e+03 
   214     5.350e+01       -7.37491e+01     1.38935e+03      -7.389107621e+01        -7.390095022e+01        2.45e+03 
   215     5.375e+01       -7.37770e+01     1.39137e+03      -7.390083024e+01        -7.390094954e+01        2.46e+03 
   216     5.400e+01       -7.37946e+01     1.39259e+03      -7.390681776e+01        -7.390098272e+01        2.48e+03 
   217     5.425e+01       -7.37443e+01     1.38905e+03      -7.390635539e+01        -7.390101286e+01        2.49e+03 
   218     5.450e+01       -7.37787e+01     1.39141e+03      -7.390369051e+01        -7.390102782e+01        2.50e+03 
   219     5.475e+01       -7.37729e+01     1.39099e+03      -7.390404037e+01        -7.390104456e+01        2.51e+03 
   220     5.500e+01       -7.37611e+01     1.39015e+03      -7.388800366e+01        -7.390097256e+01        2.52e+03 
   221     5.525e+01       -7.37551e+01     1.38984e+03      -7.389022157e+01        -7.390091354e+01        2.53e+03 
   222     5.550e+01       -7.37544e+01     1.38986e+03      -7.389843311e+01        -7.390090000e+01        2.54e+03 
   223     5.575e+01       -7.37704e+01     1.39098e+03      -7.390075492e+01        -7.390089921e+01        2.55e+03 
   224     5.600e+01       -7.37487e+01     1.38947e+03      -7.389591016e+01        -7.390087228e+01        2.56e+03 
   225     5.625e+01       -7.37417e+01     1.38901e+03      -7.390395226e+01        -7.390088881e+01        2.58e+03 
   226     5.650e+01       -7.38156e+01     1.39412e+03      -7.388776691e+01        -7.390081849e+01        2.59e+03 
   227     5.675e+01       -7.37256e+01     1.38794e+03      -7.389226052e+01        -7.390077308e+01        2.60e+03 
   228     5.700e+01       -7.37684e+01     1.39096e+03      -7.390707025e+01        -7.390080639e+01        2.61e+03 
   229     5.725e+01       -7.38022e+01     1.39325e+03      -7.390321710e+01        -7.390081910e+01        2.62e+03 
   230     5.750e+01       -7.37799e+01     1.39167e+03      -7.389605766e+01        -7.390079416e+01        2.63e+03 
