User:
anma2640
Hostname:
bnode0302
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Tue Jan 11 13:30:57 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "762732",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  28 669 195 103   4   0   0   0   0
Number of determinants 1000

Initial state energy:  (-102.0467,0)
Number of Cholesky vectors: 487
Using truncated Cholesky with 292 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.04583,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    21     5.250e+00       -1.02468e+02     1.40175e+03      -1.025083368e+02               -                2.50e+02 
    22     5.500e+00       -1.02414e+02     1.39753e+03      -1.024966707e+02               -                2.62e+02 
    23     5.750e+00       -1.02436e+02     1.39872e+03      -1.025037788e+02               -                2.74e+02 
    24     6.000e+00       -1.02441e+02     1.39872e+03      -1.024922311e+02               -                2.86e+02 
    25     6.250e+00       -1.02423e+02     1.39726e+03      -1.024891768e+02               -                2.98e+02 
    26     6.500e+00       -1.02407e+02     1.39593e+03      -1.025003151e+02               -                3.10e+02 
    27     6.750e+00       -1.02433e+02     1.39751e+03      -1.025034698e+02               -                3.22e+02 
    28     7.000e+00       -1.02434e+02     1.39729e+03      -1.025061074e+02               -                3.34e+02 
    29     7.250e+00       -1.02418e+02     1.39594e+03      -1.024986974e+02               -                3.45e+02 
    30     7.500e+00       -1.02436e+02     1.39709e+03      -1.024940608e+02               -                3.57e+02 
    31     7.750e+00       -1.02441e+02     1.39730e+03      -1.024970452e+02               -                3.69e+02 
    32     8.000e+00       -1.02413e+02     1.39521e+03      -1.024995511e+02               -                3.81e+02 
    33     8.250e+00       -1.02404e+02     1.39447e+03      -1.024897162e+02               -                3.93e+02 
    34     8.500e+00       -1.02416e+02     1.39526e+03      -1.025063981e+02               -                4.05e+02 
    35     8.750e+00       -1.02443e+02     1.39696e+03      -1.025124980e+02               -                4.16e+02 
    36     9.000e+00       -1.02421e+02     1.39524e+03      -1.025098698e+02               -                4.28e+02 
    37     9.250e+00       -1.02440e+02     1.39648e+03      -1.025026361e+02               -                4.40e+02 
    38     9.500e+00       -1.02448e+02     1.39691e+03      -1.024964520e+02               -                4.52e+02 
    39     9.750e+00       -1.02424e+02     1.39520e+03      -1.025082290e+02               -                4.64e+02 
    40     1.000e+01       -1.02412e+02     1.39430e+03      -1.024904912e+02        -1.024904912e+02        4.76e+02 
    41     1.025e+01       -1.02408e+02     1.39399e+03      -1.024968123e+02        -1.024936514e+02        4.87e+02 
    42     1.050e+01       -1.02412e+02     1.39430e+03      -1.024868476e+02        -1.024913833e+02        4.99e+02 
    43     1.075e+01       -1.02399e+02     1.39339e+03      -1.024816335e+02        -1.024889469e+02        5.11e+02 
    44     1.100e+01       -1.02430e+02     1.39569e+03      -1.024935966e+02        -1.024898778e+02        5.23e+02 
    45     1.125e+01       -1.02400e+02     1.39353e+03      -1.024891059e+02        -1.024897492e+02        5.35e+02 
    46     1.150e+01       -1.02387e+02     1.39267e+03      -1.025022290e+02        -1.024915303e+02        5.47e+02 
    47     1.175e+01       -1.02408e+02     1.39404e+03      -1.025099789e+02        -1.024938365e+02        5.58e+02 
    48     1.200e+01       -1.02431e+02     1.39553e+03      -1.024995023e+02        -1.024944666e+02        5.70e+02 
    49     1.225e+01       -1.02424e+02     1.39506e+03      -1.025041773e+02        -1.024954383e+02        5.82e+02 
    50     1.250e+01       -1.02372e+02     1.39135e+03      -1.024914961e+02        -1.024950806e+02        5.95e+02 
    51     1.275e+01       -1.02437e+02     1.39594e+03      -1.025007783e+02        -1.024955560e+02        6.07e+02 
    52     1.300e+01       -1.02429e+02     1.39529e+03      -1.025058309e+02        -1.024963470e+02        6.19e+02 
    53     1.325e+01       -1.02392e+02     1.39266e+03      -1.024997764e+02        -1.024965917e+02        6.30e+02 
    54     1.350e+01       -1.02376e+02     1.39153e+03      -1.024921323e+02        -1.024962949e+02        6.42e+02 
    55     1.375e+01       -1.02403e+02     1.39345e+03      -1.025026689e+02        -1.024966931e+02        6.54e+02 
    56     1.400e+01       -1.02397e+02     1.39301e+03      -1.024891442e+02        -1.024962494e+02        6.66e+02 
    57     1.425e+01       -1.02438e+02     1.39588e+03      -1.025041996e+02        -1.024966916e+02        6.78e+02 
    58     1.450e+01       -1.02419e+02     1.39449e+03      -1.025005256e+02        -1.024968935e+02        6.90e+02 
    59     1.475e+01       -1.02398e+02     1.39304e+03      -1.024971860e+02        -1.024969081e+02        7.01e+02 
    60     1.500e+01       -1.02386e+02     1.39222e+03      -1.025026300e+02        -1.024971803e+02        7.13e+02 
    61     1.525e+01       -1.02423e+02     1.39475e+03      -1.025105708e+02        -1.024977893e+02        7.25e+02 
    62     1.550e+01       -1.02397e+02     1.39283e+03      -1.025030454e+02        -1.024980176e+02        7.37e+02 
    63     1.575e+01       -1.02408e+02     1.39361e+03      -1.025093855e+02        -1.024984912e+02        7.49e+02 
    64     1.600e+01       -1.02415e+02     1.39398e+03      -1.024909676e+02        -1.024981903e+02        7.61e+02 
    65     1.625e+01       -1.02416e+02     1.39415e+03      -1.024951792e+02        -1.024980744e+02        7.72e+02 
    66     1.650e+01       -1.02406e+02     1.39351e+03      -1.024902102e+02        -1.024977832e+02        7.84e+02 
    67     1.675e+01       -1.02375e+02     1.39137e+03      -1.024991589e+02        -1.024978323e+02        7.96e+02 
    68     1.700e+01       -1.02401e+02     1.39321e+03      -1.024980484e+02        -1.024978397e+02        8.08e+02 
    69     1.725e+01       -1.02423e+02     1.39472e+03      -1.025084503e+02        -1.024981936e+02        8.20e+02 
    70     1.750e+01       -1.02366e+02     1.39070e+03      -1.024935600e+02        -1.024980445e+02        8.32e+02 
    71     1.775e+01       -1.02420e+02     1.39449e+03      -1.024971877e+02        -1.024980177e+02        8.44e+02 
    72     1.800e+01       -1.02372e+02     1.39114e+03      -1.025003711e+02        -1.024980889e+02        8.56e+02 
    73     1.825e+01       -1.02391e+02     1.39244e+03      -1.024861947e+02        -1.024977393e+02        8.67e+02 
    74     1.850e+01       -1.02355e+02     1.39003e+03      -1.024899368e+02        -1.024975170e+02        8.79e+02 
    75     1.875e+01       -1.02391e+02     1.39260e+03      -1.025021613e+02        -1.024976459e+02        8.92e+02 
    76     1.900e+01       -1.02372e+02     1.39123e+03      -1.024986903e+02        -1.024976741e+02        9.04e+02 
    77     1.925e+01       -1.02398e+02     1.39306e+03      -1.025007547e+02        -1.024977551e+02        9.16e+02 
    78     1.950e+01       -1.02420e+02     1.39456e+03      -1.024999613e+02        -1.024978117e+02        9.28e+02 
    79     1.975e+01       -1.02410e+02     1.39386e+03      -1.024969028e+02        -1.024977890e+02        9.40e+02 
    80     2.000e+01       -1.02418e+02     1.39443e+03      -1.025047997e+02        -1.024979601e+02        9.52e+02 
    81     2.025e+01       -1.02376e+02     1.39143e+03      -1.024838157e+02        -1.024976238e+02        9.64e+02 
    82     2.050e+01       -1.02399e+02     1.39317e+03      -1.024826205e+02        -1.024972750e+02        9.76e+02 
    83     2.075e+01       -1.02371e+02     1.39128e+03      -1.024955714e+02        -1.024972363e+02        9.88e+02 
    84     2.100e+01       -1.02397e+02     1.39314e+03      -1.024886487e+02        -1.024970455e+02        1.00e+03 
    85     2.125e+01       -1.02420e+02     1.39474e+03      -1.025154397e+02        -1.024974458e+02        1.01e+03 
    86     2.150e+01       -1.02388e+02     1.39242e+03      -1.024915743e+02        -1.024973209e+02        1.02e+03 
    87     2.175e+01       -1.02401e+02     1.39335e+03      -1.025044507e+02        -1.024974695e+02        1.04e+03 
    88     2.200e+01       -1.02392e+02     1.39263e+03      -1.024936791e+02        -1.024973922e+02        1.05e+03 
    89     2.225e+01       -1.02358e+02     1.39034e+03      -1.024956920e+02        -1.024973582e+02        1.06e+03 
    90     2.250e+01       -1.02382e+02     1.39198e+03      -1.024996834e+02        -1.024974038e+02        1.07e+03 
    91     2.275e+01       -1.02373e+02     1.39131e+03      -1.024909907e+02        -1.024972806e+02        1.08e+03 
    92     2.300e+01       -1.02361e+02     1.39056e+03      -1.024948035e+02        -1.024972340e+02        1.09e+03 
    93     2.325e+01       -1.02385e+02     1.39223e+03      -1.024870690e+02        -1.024970459e+02        1.11e+03 
    94     2.350e+01       -1.02397e+02     1.39316e+03      -1.024995722e+02        -1.024970918e+02        1.12e+03 
    95     2.375e+01       -1.02378e+02     1.39178e+03      -1.024952960e+02        -1.024970597e+02        1.13e+03 
    96     2.400e+01       -1.02346e+02     1.38952e+03      -1.024792894e+02        -1.024967488e+02        1.14e+03 
    97     2.425e+01       -1.02420e+02     1.39483e+03      -1.024978913e+02        -1.024967685e+02        1.15e+03 
    98     2.450e+01       -1.02354e+02     1.39018e+03      -1.024913589e+02        -1.024966770e+02        1.17e+03 
    99     2.475e+01       -1.02400e+02     1.39341e+03      -1.025011761e+02        -1.024967520e+02        1.18e+03 
   100     2.500e+01       -1.02382e+02     1.39213e+03      -1.025057176e+02        -1.024968989e+02        1.19e+03 
   101     2.525e+01       -1.02350e+02     1.38980e+03      -1.024995667e+02        -1.024969418e+02        1.20e+03 
   102     2.550e+01       -1.02412e+02     1.39412e+03      -1.025029208e+02        -1.024970368e+02        1.22e+03 
   103     2.575e+01       -1.02372e+02     1.39129e+03      -1.025091103e+02        -1.024972252e+02        1.23e+03 
   104     2.600e+01       -1.02378e+02     1.39160e+03      -1.025111721e+02        -1.024974396e+02        1.24e+03 
   105     2.625e+01       -1.02367e+02     1.39073e+03      -1.024992842e+02        -1.024974675e+02        1.25e+03 
   106     2.650e+01       -1.02405e+02     1.39338e+03      -1.025018806e+02        -1.024975334e+02        1.26e+03 
   107     2.675e+01       -1.02390e+02     1.39234e+03      -1.024965477e+02        -1.024975189e+02        1.28e+03 
   108     2.700e+01       -1.02377e+02     1.39143e+03      -1.025035430e+02        -1.024976061e+02        1.29e+03 
   109     2.725e+01       -1.02387e+02     1.39214e+03      -1.025045684e+02        -1.024977055e+02        1.30e+03 
   110     2.750e+01       -1.02411e+02     1.39376e+03      -1.024860409e+02        -1.024975411e+02        1.31e+03 
   111     2.775e+01       -1.02380e+02     1.39171e+03      -1.025011844e+02        -1.024975917e+02        1.32e+03 
   112     2.800e+01       -1.02381e+02     1.39178e+03      -1.025005515e+02        -1.024976322e+02        1.34e+03 
   113     2.825e+01       -1.02383e+02     1.39187e+03      -1.024865689e+02        -1.024974828e+02        1.35e+03 
   114     2.850e+01       -1.02407e+02     1.39364e+03      -1.025015537e+02        -1.024975371e+02        1.36e+03 
   115     2.875e+01       -1.02375e+02     1.39140e+03      -1.024995626e+02        -1.024975637e+02        1.37e+03 
   116     2.900e+01       -1.02376e+02     1.39142e+03      -1.024913078e+02        -1.024974826e+02        1.39e+03 
   117     2.925e+01       -1.02394e+02     1.39275e+03      -1.024985534e+02        -1.024974963e+02        1.40e+03 
   118     2.950e+01       -1.02420e+02     1.39455e+03      -1.025022397e+02        -1.024975564e+02        1.41e+03 
   119     2.975e+01       -1.02401e+02     1.39323e+03      -1.024935046e+02        -1.024975057e+02        1.42e+03 
   120     3.000e+01       -1.02379e+02     1.39172e+03      -1.025045320e+02        -1.024975924e+02        1.43e+03 
   121     3.025e+01       -1.02392e+02     1.39257e+03      -1.024973978e+02        -1.024975900e+02        1.45e+03 
   122     3.050e+01       -1.02524e+02     1.40181e+03      -1.025096187e+02        -1.024977359e+02        1.46e+03 
   123     3.075e+01       -1.02377e+02     1.39147e+03      -1.025038692e+02        -1.024978088e+02        1.47e+03 
   124     3.100e+01       -1.02404e+02     1.39327e+03      -1.024955343e+02        -1.024977821e+02        1.48e+03 
   125     3.125e+01       -1.02362e+02     1.39040e+03      -1.025030828e+02        -1.024978436e+02        1.50e+03 
   126     3.150e+01       -1.02405e+02     1.39340e+03      -1.025096159e+02        -1.024979789e+02        1.51e+03 
   127     3.175e+01       -1.02373e+02     1.39111e+03      -1.025008516e+02        -1.024980115e+02        1.52e+03 
   128     3.200e+01       -1.02380e+02     1.39156e+03      -1.025024359e+02        -1.024980612e+02        1.53e+03 
   129     3.225e+01       -1.02410e+02     1.39368e+03      -1.024986723e+02        -1.024980680e+02        1.54e+03 
   130     3.250e+01       -1.02380e+02     1.39156e+03      -1.024973719e+02        -1.024980604e+02        1.56e+03 
   131     3.275e+01       -1.02389e+02     1.39224e+03      -1.025009910e+02        -1.024980922e+02        1.57e+03 
   132     3.300e+01       -1.02395e+02     1.39265e+03      -1.025041710e+02        -1.024981576e+02        1.58e+03 
   133     3.325e+01       -1.02408e+02     1.39348e+03      -1.024833768e+02        -1.024980002e+02        1.59e+03 
   134     3.350e+01       -1.02368e+02     1.39087e+03      -1.024829991e+02        -1.024978426e+02        1.61e+03 
   135     3.375e+01       -1.02395e+02     1.39282e+03      -1.024929569e+02        -1.024977917e+02        1.62e+03 
   136     3.400e+01       -1.02405e+02     1.39359e+03      -1.024951000e+02        -1.024977639e+02        1.63e+03 
   137     3.425e+01       -1.02393e+02     1.39273e+03      -1.024936019e+02        -1.024977214e+02        1.64e+03 
   138     3.450e+01       -1.02360e+02     1.39048e+03      -1.024889058e+02        -1.024976325e+02        1.65e+03 
   139     3.475e+01       -1.02382e+02     1.39205e+03      -1.024880380e+02        -1.024975367e+02        1.67e+03 
   140     3.500e+01       -1.02382e+02     1.39211e+03      -1.024985631e+02        -1.024975468e+02        1.68e+03 
   141     3.525e+01       -1.02382e+02     1.39207e+03      -1.025041815e+02        -1.024976118e+02        1.69e+03 
   142     3.550e+01       -1.02351e+02     1.38990e+03      -1.025093245e+02        -1.024977253e+02        1.70e+03 
   143     3.575e+01       -1.02410e+02     1.39387e+03      -1.024986287e+02        -1.024977340e+02        1.72e+03 
   144     3.600e+01       -1.02429e+02     1.39520e+03      -1.025069454e+02        -1.024978219e+02        1.73e+03 
   145     3.625e+01       -1.02367e+02     1.39079e+03      -1.025080038e+02        -1.024979178e+02        1.74e+03 
   146     3.650e+01       -1.02418e+02     1.39433e+03      -1.025064236e+02        -1.024979974e+02        1.75e+03 
   147     3.675e+01       -1.02409e+02     1.39364e+03      -1.024982309e+02        -1.024979995e+02        1.76e+03 
   148     3.700e+01       -1.02366e+02     1.39067e+03      -1.025056021e+02        -1.024980692e+02        1.78e+03 
   149     3.725e+01       -1.02378e+02     1.39147e+03      -1.024969084e+02        -1.024980586e+02        1.79e+03 
   150     3.750e+01       -1.02369e+02     1.39081e+03      -1.024826999e+02        -1.024979205e+02        1.80e+03 
   151     3.775e+01       -1.02380e+02     1.39171e+03      -1.024921557e+02        -1.024978690e+02        1.81e+03 
   152     3.800e+01       -1.02389e+02     1.39237e+03      -1.024793585e+02        -1.024977053e+02        1.83e+03 
   153     3.825e+01       -1.02413e+02     1.39423e+03      -1.024924289e+02        -1.024976589e+02        1.84e+03 
   154     3.850e+01       -1.02399e+02     1.39327e+03      -1.024897883e+02        -1.024975905e+02        1.85e+03 
   155     3.875e+01       -1.02381e+02     1.39206e+03      -1.024874126e+02        -1.024975028e+02        1.86e+03 
   156     3.900e+01       -1.02371e+02     1.39142e+03      -1.025033467e+02        -1.024975527e+02        1.87e+03 
   157     3.925e+01       -1.02409e+02     1.39398e+03      -1.025027242e+02        -1.024975965e+02        1.89e+03 
   158     3.950e+01       -1.02416e+02     1.39438e+03      -1.024880240e+02        -1.024975160e+02        1.90e+03 
   159     3.975e+01       -1.02360e+02     1.39055e+03      -1.024979278e+02        -1.024975194e+02        1.91e+03 
   160     4.000e+01       -1.02397e+02     1.39314e+03      -1.024921192e+02        -1.024974748e+02        1.92e+03 
   161     4.025e+01       -1.02375e+02     1.39160e+03      -1.024856423e+02        -1.024973779e+02        1.94e+03 
   162     4.050e+01       -1.02388e+02     1.39260e+03      -1.025018688e+02        -1.024974144e+02        1.95e+03 
   163     4.075e+01       -1.02356e+02     1.39031e+03      -1.024916110e+02        -1.024973677e+02        1.96e+03 
   164     4.100e+01       -1.02357e+02     1.39039e+03      -1.025030835e+02        -1.024974133e+02        1.97e+03 
   165     4.125e+01       -1.02387e+02     1.39242e+03      -1.024977673e+02        -1.024974161e+02        1.99e+03 
   166     4.150e+01       -1.02396e+02     1.39305e+03      -1.025028781e+02        -1.024974591e+02        2.00e+03 
   167     4.175e+01       -1.02412e+02     1.39411e+03      -1.025033918e+02        -1.024975055e+02        2.01e+03 
   168     4.200e+01       -1.02369e+02     1.39107e+03      -1.024975515e+02        -1.024975059e+02        2.02e+03 
   169     4.225e+01       -1.02381e+02     1.39186e+03      -1.024910084e+02        -1.024974559e+02        2.04e+03 
   170     4.250e+01       -1.02375e+02     1.39149e+03      -1.024939817e+02        -1.024974294e+02        2.05e+03 
   171     4.275e+01       -1.02412e+02     1.39409e+03      -1.024995733e+02        -1.024974457e+02        2.06e+03 
   172     4.300e+01       -1.02421e+02     1.39475e+03      -1.025005151e+02        -1.024974688e+02        2.07e+03 
   173     4.325e+01       -1.02394e+02     1.39280e+03      -1.025050991e+02        -1.024975258e+02        2.09e+03 
   174     4.350e+01       -1.02393e+02     1.39265e+03      -1.025078621e+02        -1.024976023e+02        2.10e+03 
   175     4.375e+01       -1.02365e+02     1.39068e+03      -1.025013032e+02        -1.024976295e+02        2.11e+03 
   176     4.400e+01       -1.02399e+02     1.39299e+03      -1.025129815e+02        -1.024977416e+02        2.12e+03 
   177     4.425e+01       -1.02380e+02     1.39157e+03      -1.025048156e+02        -1.024977928e+02        2.13e+03 
   178     4.450e+01       -1.02390e+02     1.39229e+03      -1.024960025e+02        -1.024977799e+02        2.15e+03 
   179     4.475e+01       -1.02376e+02     1.39130e+03      -1.024956534e+02        -1.024977647e+02        2.16e+03 
   180     4.500e+01       -1.02375e+02     1.39131e+03      -1.024884108e+02        -1.024976985e+02        2.17e+03 
   181     4.525e+01       -1.02389e+02     1.39231e+03      -1.024932129e+02        -1.024976669e+02        2.18e+03 
   182     4.550e+01       -1.02388e+02     1.39230e+03      -1.024948015e+02        -1.024976469e+02        2.20e+03 
   183     4.575e+01       -1.02294e+02     1.38583e+03      -1.024858175e+02        -1.024975651e+02        2.21e+03 
   184     4.600e+01       -1.02372e+02     1.39128e+03      -1.024923786e+02        -1.024975294e+02        2.22e+03 
   185     4.625e+01       -1.02364e+02     1.39077e+03      -1.024964376e+02        -1.024975219e+02        2.23e+03 
   186     4.650e+01       -1.02391e+02     1.39267e+03      -1.024878738e+02        -1.024974563e+02        2.25e+03 
   187     4.675e+01       -1.02402e+02     1.39350e+03      -1.024908898e+02        -1.024974119e+02        2.26e+03 
   188     4.700e+01       -1.02376e+02     1.39171e+03      -1.025047947e+02        -1.024974614e+02        2.27e+03 
   189     4.725e+01       -1.02382e+02     1.39206e+03      -1.024858199e+02        -1.024973838e+02        2.28e+03 
   190     4.750e+01       -1.02381e+02     1.39203e+03      -1.025007300e+02        -1.024974060e+02        2.30e+03 
   191     4.775e+01       -1.02419e+02     1.39464e+03      -1.024976507e+02        -1.024974076e+02        2.31e+03 
   192     4.800e+01       -1.02359e+02     1.39048e+03      -1.025013905e+02        -1.024974336e+02        2.32e+03 
   193     4.825e+01       -1.02384e+02     1.39215e+03      -1.025055507e+02        -1.024974863e+02        2.33e+03 
   194     4.850e+01       -1.02361e+02     1.39051e+03      -1.024980068e+02        -1.024974896e+02        2.35e+03 
   195     4.875e+01       -1.02379e+02     1.39172e+03      -1.024931030e+02        -1.024974615e+02        2.36e+03 
   196     4.900e+01       -1.02405e+02     1.39362e+03      -1.024824699e+02        -1.024973660e+02        2.37e+03 
   197     4.925e+01       -1.02389e+02     1.39257e+03      -1.024852541e+02        -1.024972893e+02        2.38e+03 
   198     4.950e+01       -1.02413e+02     1.39433e+03      -1.024879663e+02        -1.024972306e+02        2.40e+03 
   199     4.975e+01       -1.02361e+02     1.39077e+03      -1.024846094e+02        -1.024971518e+02        2.41e+03 
   200     5.000e+01       -1.02386e+02     1.39252e+03      -1.024958050e+02        -1.024971434e+02        2.42e+03 
   201     5.025e+01       -1.02380e+02     1.39213e+03      -1.025008053e+02        -1.024971660e+02        2.43e+03 
   202     5.050e+01       -1.02411e+02     1.39421e+03      -1.024983820e+02        -1.024971735e+02        2.45e+03 
   203     5.075e+01       -1.02395e+02     1.39309e+03      -1.025072941e+02        -1.024972352e+02        2.46e+03 
   204     5.100e+01       -1.02390e+02     1.39261e+03      -1.025109282e+02        -1.024973182e+02        2.47e+03 
   205     5.125e+01       -1.02370e+02     1.39116e+03      -1.025119141e+02        -1.024974061e+02        2.48e+03 
   206     5.150e+01       -1.02382e+02     1.39188e+03      -1.024998488e+02        -1.024974207e+02        2.50e+03 
   207     5.175e+01       -1.02402e+02     1.39324e+03      -1.025162854e+02        -1.024975330e+02        2.51e+03 
   208     5.200e+01       -1.02393e+02     1.39249e+03      -1.025016642e+02        -1.024975575e+02        2.52e+03 
   209     5.225e+01       -1.02387e+02     1.39206e+03      -1.024977657e+02        -1.024975587e+02        2.53e+03 
   210     5.250e+01       -1.02418e+02     1.39428e+03      -1.025118948e+02        -1.024976426e+02        2.54e+03 
   211     5.275e+01       -1.02380e+02     1.39154e+03      -1.024926170e+02        -1.024976134e+02        2.56e+03 
   212     5.300e+01       -1.02363e+02     1.39043e+03      -1.024994103e+02        -1.024976238e+02        2.57e+03 
   213     5.325e+01       -1.02402e+02     1.39311e+03      -1.025097899e+02        -1.024976938e+02        2.58e+03 
   214     5.350e+01       -1.02371e+02     1.39089e+03      -1.024931675e+02        -1.024976679e+02        2.59e+03 
   215     5.375e+01       -1.02394e+02     1.39259e+03      -1.024925154e+02        -1.024976386e+02        2.61e+03 
   216     5.400e+01       -1.02401e+02     1.39310e+03      -1.024984684e+02        -1.024976433e+02        2.62e+03 
   217     5.425e+01       -1.02398e+02     1.39290e+03      -1.025020118e+02        -1.024976679e+02        2.63e+03 
   218     5.450e+01       -1.02374e+02     1.39122e+03      -1.025081455e+02        -1.024977264e+02        2.64e+03 
   219     5.475e+01       -1.02368e+02     1.39071e+03      -1.024950870e+02        -1.024977117e+02        2.66e+03 
   220     5.500e+01       -1.02362e+02     1.39037e+03      -1.024946555e+02        -1.024976949e+02        2.67e+03 
   221     5.525e+01       -1.02394e+02     1.39260e+03      -1.024956284e+02        -1.024976835e+02        2.68e+03 
   222     5.550e+01       -1.02371e+02     1.39106e+03      -1.024878275e+02        -1.024976297e+02        2.69e+03 
   223     5.575e+01       -1.02387e+02     1.39223e+03      -1.024988552e+02        -1.024976364e+02        2.70e+03 
   224     5.600e+01       -1.02402e+02     1.39328e+03      -1.024997785e+02        -1.024976479e+02        2.72e+03 
   225     5.625e+01       -1.02392e+02     1.39258e+03      -1.025063327e+02        -1.024976946e+02        2.73e+03 
   226     5.650e+01       -1.02406e+02     1.39352e+03      -1.024945746e+02        -1.024976779e+02        2.74e+03 
   227     5.675e+01       -1.02356e+02     1.39002e+03      -1.024928740e+02        -1.024976524e+02        2.75e+03 
   228     5.700e+01       -1.02396e+02     1.39285e+03      -1.024893614e+02        -1.024976086e+02        2.76e+03 
   229     5.725e+01       -1.02361e+02     1.39049e+03      -1.024915523e+02        -1.024975767e+02        2.78e+03 
   230     5.750e+01       -1.02368e+02     1.39105e+03      -1.025031574e+02        -1.024976059e+02        2.79e+03 
