User:
anma2640
Hostname:
bnode0302
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Mon Jan 10 21:23:09 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "88388",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations    1   40 1676 3482 4136  579   79    7    0    0
Number of determinants 10000

Initial state energy:  (-102.05147,0)
Number of Cholesky vectors: 487
Using truncated Cholesky with 292 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.0506,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    76     1.900e+01       -1.02406e+02     1.39359e+03      -1.025071644e+02        -1.024994159e+02        4.11e+03 
    77     1.925e+01       -1.02405e+02     1.39347e+03      -1.024972535e+02        -1.024993590e+02        4.16e+03 
    78     1.950e+01       -1.02394e+02     1.39271e+03      -1.024927410e+02        -1.024991894e+02        4.21e+03 
    79     1.975e+01       -1.02367e+02     1.39089e+03      -1.025072151e+02        -1.024993896e+02        4.27e+03 
    80     2.000e+01       -1.02421e+02     1.39454e+03      -1.025053440e+02        -1.024995350e+02        4.32e+03 
    81     2.025e+01       -1.02395e+02     1.39272e+03      -1.025125657e+02        -1.024998450e+02        4.38e+03 
    82     2.050e+01       -1.02382e+02     1.39170e+03      -1.025072345e+02        -1.025000166e+02        4.43e+03 
    83     2.075e+01       -1.02409e+02     1.39352e+03      -1.025069395e+02        -1.025001740e+02        4.49e+03 
    84     2.100e+01       -1.02366e+02     1.39051e+03      -1.025050866e+02        -1.025002829e+02        4.54e+03 
    85     2.125e+01       -1.02382e+02     1.39164e+03      -1.025044732e+02        -1.025003739e+02        4.59e+03 
    86     2.150e+01       -1.02410e+02     1.39354e+03      -1.024992937e+02        -1.025003509e+02        4.65e+03 
    87     2.175e+01       -1.02371e+02     1.39084e+03      -1.024897442e+02        -1.025001303e+02        4.70e+03 
    88     2.200e+01       -1.02369e+02     1.39083e+03      -1.024985483e+02        -1.025000981e+02        4.75e+03 
    89     2.225e+01       -1.02380e+02     1.39156e+03      -1.025040756e+02        -1.025001776e+02        4.81e+03 
    90     2.250e+01       -1.02397e+02     1.39273e+03      -1.024940322e+02        -1.025000571e+02        4.86e+03 
    91     2.275e+01       -1.02375e+02     1.39127e+03      -1.025084357e+02        -1.025002180e+02        4.91e+03 
    92     2.300e+01       -1.02412e+02     1.39375e+03      -1.024981394e+02        -1.025001788e+02        4.97e+03 
    93     2.325e+01       -1.02391e+02     1.39230e+03      -1.025065157e+02        -1.025002960e+02        5.02e+03 
    94     2.350e+01       -1.02381e+02     1.39158e+03      -1.025075265e+02        -1.025004273e+02        5.08e+03 
    95     2.375e+01       -1.02377e+02     1.39131e+03      -1.024934934e+02        -1.025003037e+02        5.13e+03 
    96     2.400e+01       -1.02386e+02     1.39194e+03      -1.024975079e+02        -1.025002547e+02        5.18e+03 
    97     2.425e+01       -1.02371e+02     1.39093e+03      -1.024912662e+02        -1.025001000e+02        5.24e+03 
    98     2.450e+01       -1.02382e+02     1.39174e+03      -1.024853161e+02        -1.024998496e+02        5.29e+03 
    99     2.475e+01       -1.02381e+02     1.39181e+03      -1.024902412e+02        -1.024996896e+02        5.34e+03 
   100     2.500e+01       -1.02385e+02     1.39216e+03      -1.025044168e+02        -1.024997671e+02        5.40e+03 
   101     2.525e+01       -1.02414e+02     1.39411e+03      -1.025027392e+02        -1.024998151e+02        5.45e+03 
   102     2.550e+01       -1.02395e+02     1.39276e+03      -1.024963564e+02        -1.024997602e+02        5.50e+03 
   103     2.575e+01       -1.02404e+02     1.39337e+03      -1.024985628e+02        -1.024997415e+02        5.56e+03 
   104     2.600e+01       -1.02374e+02     1.39131e+03      -1.025033106e+02        -1.024997963e+02        5.61e+03 
   105     2.625e+01       -1.02413e+02     1.39401e+03      -1.024988698e+02        -1.024997823e+02        5.66e+03 
   106     2.650e+01       -1.02374e+02     1.39131e+03      -1.024960120e+02        -1.024997260e+02        5.71e+03 
   107     2.675e+01       -1.02381e+02     1.39179e+03      -1.025023200e+02        -1.024997642e+02        5.77e+03 
   108     2.700e+01       -1.02417e+02     1.39424e+03      -1.025065524e+02        -1.024998626e+02        5.82e+03 
   109     2.725e+01       -1.02389e+02     1.39227e+03      -1.024998507e+02        -1.024998625e+02        5.87e+03 
   110     2.750e+01       -1.02391e+02     1.39241e+03      -1.024999601e+02        -1.024998638e+02        5.93e+03 
   111     2.775e+01       -1.02389e+02     1.39229e+03      -1.024947816e+02        -1.024997933e+02        5.98e+03 
   112     2.800e+01       -1.02394e+02     1.39263e+03      -1.024980111e+02        -1.024997689e+02        6.04e+03 
   113     2.825e+01       -1.02391e+02     1.39243e+03      -1.025147368e+02        -1.024999711e+02        6.09e+03 
   114     2.850e+01       -1.02398e+02     1.39283e+03      -1.024885028e+02        -1.024998182e+02        6.14e+03 
   115     2.875e+01       -1.02382e+02     1.39179e+03      -1.024888328e+02        -1.024996737e+02        6.20e+03 
   116     2.900e+01       -1.02385e+02     1.39209e+03      -1.024920875e+02        -1.024995753e+02        6.25e+03 
   117     2.925e+01       -1.02389e+02     1.39241e+03      -1.025010072e+02        -1.024995936e+02        6.31e+03 
   118     2.950e+01       -1.02697e+02     1.41401e+03      -1.024882576e+02        -1.024994480e+02        6.36e+03 
   119     2.975e+01       -1.02366e+02     1.39082e+03      -1.024963101e+02        -1.024994089e+02        6.42e+03 
   120     3.000e+01       -1.02385e+02     1.39216e+03      -1.024969098e+02        -1.024993780e+02        6.47e+03 
   121     3.025e+01       -1.02375e+02     1.39148e+03      -1.025093879e+02        -1.024994999e+02        6.53e+03 
   122     3.050e+01       -1.02357e+02     1.39016e+03      -1.024899298e+02        -1.024993849e+02        6.58e+03 
   123     3.075e+01       -1.02402e+02     1.39335e+03      -1.024931738e+02        -1.024993109e+02        6.64e+03 
   124     3.100e+01       -1.02375e+02     1.39149e+03      -1.024985376e+02        -1.024993018e+02        6.69e+03 
   125     3.125e+01       -1.02371e+02     1.39122e+03      -1.025081759e+02        -1.024994049e+02        6.75e+03 
   126     3.150e+01       -1.02403e+02     1.39333e+03      -1.025039940e+02        -1.024994577e+02        6.80e+03 
   127     3.175e+01       -1.02355e+02     1.38996e+03      -1.024968898e+02        -1.024994285e+02        6.86e+03 
   128     3.200e+01       -1.02367e+02     1.39084e+03      -1.024940355e+02        -1.024993680e+02        6.91e+03 
   129     3.225e+01       -1.02378e+02     1.39163e+03      -1.025023519e+02        -1.024994012e+02        6.97e+03 
   130     3.250e+01       -1.02378e+02     1.39159e+03      -1.024946130e+02        -1.024993486e+02        7.02e+03 
   131     3.275e+01       -1.02376e+02     1.39146e+03      -1.024959709e+02        -1.024993119e+02        7.08e+03 
   132     3.300e+01       -1.02397e+02     1.39296e+03      -1.024982613e+02        -1.024993006e+02        7.13e+03 
   133     3.325e+01       -1.02382e+02     1.39193e+03      -1.025066670e+02        -1.024993789e+02        7.19e+03 
   134     3.350e+01       -1.02406e+02     1.39350e+03      -1.025004081e+02        -1.024993898e+02        7.24e+03 
   135     3.375e+01       -1.02398e+02     1.39292e+03      -1.025028828e+02        -1.024994262e+02        7.30e+03 
   136     3.400e+01       -1.02394e+02     1.39265e+03      -1.024983518e+02        -1.024994151e+02        7.35e+03 
   137     3.425e+01       -1.02351e+02     1.38965e+03      -1.025000298e+02        -1.024994213e+02        7.41e+03 
   138     3.450e+01       -1.02388e+02     1.39221e+03      -1.024975196e+02        -1.024994021e+02        7.46e+03 
   139     3.475e+01       -1.02377e+02     1.39145e+03      -1.024958942e+02        -1.024993671e+02        7.52e+03 
   140     3.500e+01       -1.02371e+02     1.39107e+03      -1.024938511e+02        -1.024993126e+02        7.57e+03 
   141     3.525e+01       -1.02396e+02     1.39287e+03      -1.025050175e+02        -1.024993685e+02        7.63e+03 
   142     3.550e+01       -1.02363e+02     1.39051e+03      -1.024887556e+02        -1.024992656e+02        7.68e+03 
   143     3.575e+01       -1.02391e+02     1.39251e+03      -1.024910108e+02        -1.024991863e+02        7.74e+03 
   144     3.600e+01       -1.02365e+02     1.39080e+03      -1.024879515e+02        -1.024990794e+02        7.79e+03 
   145     3.625e+01       -1.02398e+02     1.39316e+03      -1.025005086e+02        -1.024990929e+02        7.84e+03 
   146     3.650e+01       -1.02391e+02     1.39259e+03      -1.025001699e+02        -1.024991030e+02        7.90e+03 
   147     3.675e+01       -1.02395e+02     1.39285e+03      -1.025023597e+02        -1.024991331e+02        7.95e+03 
   148     3.700e+01       -1.02393e+02     1.39270e+03      -1.024936592e+02        -1.024990829e+02        8.01e+03 
   149     3.725e+01       -1.02373e+02     1.39135e+03      -1.024975289e+02        -1.024990688e+02        8.06e+03 
   150     3.750e+01       -1.02354e+02     1.39002e+03      -1.025070749e+02        -1.024991408e+02        8.12e+03 
   151     3.775e+01       -1.02336e+02     1.38869e+03      -1.024880559e+02        -1.024990421e+02        8.17e+03 
   152     3.800e+01       -1.02374e+02     1.39142e+03      -1.024905855e+02        -1.024989673e+02        8.23e+03 
   153     3.825e+01       -1.02411e+02     1.39403e+03      -1.024960195e+02        -1.024989415e+02        8.28e+03 
   154     3.850e+01       -1.02399e+02     1.39321e+03      -1.024948600e+02        -1.024989060e+02        8.34e+03 
   155     3.875e+01       -1.02354e+02     1.39009e+03      -1.024865635e+02        -1.024987998e+02        8.39e+03 
   156     3.900e+01       -1.02532e+02     1.40257e+03      -1.025119815e+02        -1.024989132e+02        8.45e+03 
   157     3.925e+01       -1.02380e+02     1.39186e+03      -1.024974490e+02        -1.024989008e+02        8.50e+03 
   158     3.950e+01       -1.02406e+02     1.39366e+03      -1.025162751e+02        -1.024990469e+02        8.56e+03 
   159     3.975e+01       -1.02380e+02     1.39171e+03      -1.025074834e+02        -1.024991172e+02        8.61e+03 
   160     4.000e+01       -1.02378e+02     1.39147e+03      -1.024981858e+02        -1.024991095e+02        8.67e+03 
   161     4.025e+01       -1.02386e+02     1.39206e+03      -1.025142365e+02        -1.024992334e+02        8.72e+03 
   162     4.050e+01       -1.02414e+02     1.39391e+03      -1.025089414e+02        -1.024993124e+02        8.78e+03 
   163     4.075e+01       -1.02368e+02     1.39065e+03      -1.024958626e+02        -1.024992846e+02        8.83e+03 
   164     4.100e+01       -1.02381e+02     1.39159e+03      -1.024996655e+02        -1.024992876e+02        8.88e+03 
   165     4.125e+01       -1.02384e+02     1.39182e+03      -1.025049657e+02        -1.024993327e+02        8.94e+03 
   166     4.150e+01       -1.02375e+02     1.39115e+03      -1.024982086e+02        -1.024993238e+02        8.99e+03 
   167     4.175e+01       -1.02375e+02     1.39119e+03      -1.024980800e+02        -1.024993141e+02        9.05e+03 
   168     4.200e+01       -1.02367e+02     1.39067e+03      -1.024958799e+02        -1.024992875e+02        9.10e+03 
   169     4.225e+01       -1.02385e+02     1.39198e+03      -1.024971047e+02        -1.024992708e+02        9.16e+03 
   170     4.250e+01       -1.02377e+02     1.39140e+03      -1.025036035e+02        -1.024993038e+02        9.21e+03 
   171     4.275e+01       -1.02374e+02     1.39115e+03      -1.025011248e+02        -1.024993176e+02        9.27e+03 
   172     4.300e+01       -1.02418e+02     1.39425e+03      -1.024935940e+02        -1.024992745e+02        9.32e+03 
   173     4.325e+01       -1.02368e+02     1.39083e+03      -1.024991136e+02        -1.024992733e+02        9.38e+03 
   174     4.350e+01       -1.02370e+02     1.39094e+03      -1.024957983e+02        -1.024992476e+02        9.43e+03 
   175     4.375e+01       -1.02391e+02     1.39241e+03      -1.024919450e+02        -1.024991939e+02        9.48e+03 
   176     4.400e+01       -1.02386e+02     1.39213e+03      -1.024988164e+02        -1.024991912e+02        9.54e+03 
   177     4.425e+01       -1.02385e+02     1.39206e+03      -1.024989407e+02        -1.024991893e+02        9.59e+03 
   178     4.450e+01       -1.02410e+02     1.39384e+03      -1.025063174e+02        -1.024992407e+02        9.64e+03 
   179     4.475e+01       -1.02417e+02     1.39426e+03      -1.025079518e+02        -1.024993030e+02        9.70e+03 
   180     4.500e+01       -1.02390e+02     1.39228e+03      -1.024974394e+02        -1.024992897e+02        9.75e+03 
   181     4.525e+01       -1.02378e+02     1.39152e+03      -1.024918769e+02        -1.024992376e+02        9.80e+03 
   182     4.550e+01       -1.02395e+02     1.39275e+03      -1.025058143e+02        -1.024992836e+02        9.86e+03 
   183     4.575e+01       -1.02397e+02     1.39284e+03      -1.025079382e+02        -1.024993437e+02        9.91e+03 
   184     4.600e+01       -1.02390e+02     1.39227e+03      -1.025065793e+02        -1.024993936e+02        9.96e+03 
   185     4.625e+01       -1.02388e+02     1.39208e+03      -1.025021706e+02        -1.024994126e+02        1.00e+04 
   186     4.650e+01       -1.02391e+02     1.39230e+03      -1.024998962e+02        -1.024994159e+02        1.01e+04 
   187     4.675e+01       -1.02370e+02     1.39085e+03      -1.024989444e+02        -1.024994127e+02        1.01e+04 
   188     4.700e+01       -1.02412e+02     1.39382e+03      -1.024987331e+02        -1.024994081e+02        1.02e+04 
   189     4.725e+01       -1.02396e+02     1.39267e+03      -1.025023313e+02        -1.024994276e+02        1.02e+04 
   190     4.750e+01       -1.02438e+02     1.39562e+03      -1.024985835e+02        -1.024994220e+02        1.03e+04 
   191     4.775e+01       -1.02406e+02     1.39341e+03      -1.024980977e+02        -1.024994133e+02        1.03e+04 
   192     4.800e+01       -1.02387e+02     1.39206e+03      -1.025044641e+02        -1.024994463e+02        1.04e+04 
   193     4.825e+01       -1.02387e+02     1.39203e+03      -1.025044188e+02        -1.024994786e+02        1.04e+04 
   194     4.850e+01       -1.02362e+02     1.39028e+03      -1.025052347e+02        -1.024995156e+02        1.05e+04 
   195     4.875e+01       -1.02373e+02     1.39105e+03      -1.025008667e+02        -1.024995243e+02        1.06e+04 
   196     4.900e+01       -1.02350e+02     1.38943e+03      -1.025038774e+02        -1.024995520e+02        1.06e+04 
   197     4.925e+01       -1.02387e+02     1.39196e+03      -1.025019634e+02        -1.024995672e+02        1.07e+04 
   198     4.950e+01       -1.02346e+02     1.38913e+03      -1.024884651e+02        -1.024994976e+02        1.07e+04 
   199     4.975e+01       -1.02360e+02     1.39021e+03      -1.024800903e+02        -1.024993765e+02        1.08e+04 
   200     5.000e+01       -1.02397e+02     1.39292e+03      -1.025062843e+02        -1.024994194e+02        1.08e+04 
   201     5.025e+01       -1.02379e+02     1.39163e+03      -1.024930943e+02        -1.024993804e+02        1.09e+04 
   202     5.050e+01       -1.02356e+02     1.39005e+03      -1.024875358e+02        -1.024993078e+02        1.09e+04 
   203     5.075e+01       -1.02415e+02     1.39422e+03      -1.024822148e+02        -1.024992035e+02        1.10e+04 
   204     5.100e+01       -1.02396e+02     1.39299e+03      -1.024986003e+02        -1.024991998e+02        1.10e+04 
   205     5.125e+01       -1.02404e+02     1.39355e+03      -1.024960265e+02        -1.024991807e+02        1.11e+04 
   206     5.150e+01       -1.02352e+02     1.38995e+03      -1.025027917e+02        -1.024992023e+02        1.11e+04 
   207     5.175e+01       -1.02393e+02     1.39275e+03      -1.024919399e+02        -1.024991591e+02        1.12e+04 
   208     5.200e+01       -1.02375e+02     1.39151e+03      -1.025012243e+02        -1.024991713e+02        1.12e+04 
   209     5.225e+01       -1.02384e+02     1.39210e+03      -1.024948510e+02        -1.024991459e+02        1.13e+04 
   210     5.250e+01       -1.02379e+02     1.39176e+03      -1.025020906e+02        -1.024991631e+02        1.14e+04 
   211     5.275e+01       -1.02412e+02     1.39405e+03      -1.025046833e+02        -1.024991952e+02        1.14e+04 
   212     5.300e+01       -1.02395e+02     1.39279e+03      -1.025005225e+02        -1.024992029e+02        1.15e+04 
   213     5.325e+01       -1.02400e+02     1.39314e+03      -1.025037259e+02        -1.024992289e+02        1.15e+04 
   214     5.350e+01       -1.02391e+02     1.39249e+03      -1.025080031e+02        -1.024992790e+02        1.16e+04 
   215     5.375e+01       -1.02337e+02     1.38869e+03      -1.025014572e+02        -1.024992914e+02        1.16e+04 
   216     5.400e+01       -1.02366e+02     1.39063e+03      -1.025006603e+02        -1.024992991e+02        1.17e+04 
   217     5.425e+01       -1.02396e+02     1.39274e+03      -1.025077862e+02        -1.024993468e+02        1.17e+04 
   218     5.450e+01       -1.02365e+02     1.39051e+03      -1.024942808e+02        -1.024993185e+02        1.18e+04 
   219     5.475e+01       -1.02385e+02     1.39195e+03      -1.024993166e+02        -1.024993185e+02        1.18e+04 
   220     5.500e+01       -1.02372e+02     1.39106e+03      -1.024854093e+02        -1.024992417e+02        1.19e+04 
   221     5.525e+01       -1.02388e+02     1.39229e+03      -1.024950762e+02        -1.024992188e+02        1.19e+04 
   222     5.550e+01       -1.02394e+02     1.39275e+03      -1.024978233e+02        -1.024992112e+02        1.20e+04 
   223     5.575e+01       -1.02361e+02     1.39041e+03      -1.024852652e+02        -1.024991355e+02        1.20e+04 
   224     5.600e+01       -1.02391e+02     1.39258e+03      -1.025065669e+02        -1.024991757e+02        1.21e+04 
   225     5.625e+01       -1.02400e+02     1.39319e+03      -1.025022380e+02        -1.024991922e+02        1.22e+04 
   226     5.650e+01       -1.02395e+02     1.39277e+03      -1.025082585e+02        -1.024992407e+02        1.22e+04 
   227     5.675e+01       -1.02390e+02     1.39237e+03      -1.024898879e+02        -1.024991909e+02        1.23e+04 
   228     5.700e+01       -1.02381e+02     1.39183e+03      -1.024888934e+02        -1.024991365e+02        1.23e+04 
   229     5.725e+01       -1.02387e+02     1.39228e+03      -1.025055453e+02        -1.024991702e+02        1.24e+04 
   230     5.750e+01       -1.02410e+02     1.39385e+03      -1.025046544e+02        -1.024991989e+02        1.24e+04 
