User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 12:08:25 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "787974",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations    1   38 1267 3162 4253 1039  232    8    0    0
Number of determinants 10000

Initial state energy:  (-138.88047,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.87984,-0)
    37     9.250e+00       -1.39299e+02     2.78293e+03      -1.394434898e+02               -                3.91e+03 
    38     9.500e+00       -1.39302e+02     2.78300e+03      -1.394290921e+02               -                4.01e+03 
    39     9.750e+00       -1.39268e+02     2.77818e+03      -1.394291753e+02               -                4.11e+03 
    40     1.000e+01       -1.39286e+02     2.78058e+03      -1.394252336e+02        -1.394252336e+02        4.22e+03 
    41     1.025e+01       -1.39277e+02     2.77936e+03      -1.394348119e+02        -1.394300217e+02        4.32e+03 
    42     1.050e+01       -1.39313e+02     2.78420e+03      -1.394235987e+02        -1.394278785e+02        4.43e+03 
    43     1.075e+01       -1.39276e+02     2.77917e+03      -1.394321400e+02        -1.394289433e+02        4.53e+03 
    44     1.100e+01       -1.39278e+02     2.77927e+03      -1.394373536e+02        -1.394306246e+02        4.63e+03 
    45     1.125e+01       -1.39424e+02     2.79948e+03      -1.394307255e+02        -1.394306415e+02        4.74e+03 
    46     1.150e+01       -1.39270e+02     2.77806e+03      -1.394168416e+02        -1.394286735e+02        4.84e+03 
    47     1.175e+01       -1.39262e+02     2.77705e+03      -1.394331092e+02        -1.394292269e+02        4.94e+03 
    48     1.200e+01       -1.39265e+02     2.77743e+03      -1.394365467e+02        -1.394300390e+02        5.05e+03 
    49     1.225e+01       -1.39279e+02     2.77925e+03      -1.394404682e+02        -1.394310811e+02        5.15e+03 
    50     1.250e+01       -1.39283e+02     2.77960e+03      -1.394345005e+02        -1.394313918e+02        5.26e+03 
    51     1.275e+01       -1.39277e+02     2.77861e+03      -1.394305922e+02        -1.394313252e+02        5.36e+03 
    52     1.300e+01       -1.39278e+02     2.77877e+03      -1.394372752e+02        -1.394317826e+02        5.47e+03 
    53     1.325e+01       -1.39275e+02     2.77829e+03      -1.394345841e+02        -1.394319825e+02        5.57e+03 
    54     1.350e+01       -1.39239e+02     2.77318e+03      -1.394367743e+02        -1.394323012e+02        5.67e+03 
    55     1.375e+01       -1.39286e+02     2.77971e+03      -1.394391405e+02        -1.394327286e+02        5.78e+03 
    56     1.400e+01       -1.39287e+02     2.77968e+03      -1.394478318e+02        -1.394336169e+02        5.88e+03 
    57     1.425e+01       -1.39260e+02     2.77576e+03      -1.394384729e+02        -1.394338862e+02        5.99e+03 
    58     1.450e+01       -1.39289e+02     2.77972e+03      -1.394369181e+02        -1.394340458e+02        6.09e+03 
    59     1.475e+01       -1.39251e+02     2.77439e+03      -1.394287249e+02        -1.394337803e+02        6.20e+03 
    60     1.500e+01       -1.39248e+02     2.77409e+03      -1.394473649e+02        -1.394344259e+02        6.30e+03 
    61     1.525e+01       -1.39252e+02     2.77450e+03      -1.394461901e+02        -1.394349598e+02        6.41e+03 
    62     1.550e+01       -1.39253e+02     2.77440e+03      -1.394408437e+02        -1.394352152e+02        6.51e+03 
    63     1.575e+01       -1.39250e+02     2.77394e+03      -1.394289150e+02        -1.394349531e+02        6.61e+03 
    64     1.600e+01       -1.39237e+02     2.77223e+03      -1.394290432e+02        -1.394347173e+02        6.72e+03 
    65     1.625e+01       -1.39235e+02     2.77209e+03      -1.394326074e+02        -1.394346363e+02        6.82e+03 
    66     1.650e+01       -1.39225e+02     2.77073e+03      -1.394339988e+02        -1.394346127e+02        6.93e+03 
    67     1.675e+01       -1.39238e+02     2.77252e+03      -1.394312334e+02        -1.394344923e+02        7.03e+03 
    68     1.700e+01       -1.39229e+02     2.77139e+03      -1.394406988e+02        -1.394347058e+02        7.14e+03 
    69     1.725e+01       -1.39289e+02     2.77953e+03      -1.394401304e+02        -1.394348868e+02        7.24e+03 
    70     1.750e+01       -1.39256e+02     2.77490e+03      -1.394338771e+02        -1.394348542e+02        7.35e+03 
    71     1.775e+01       -1.39260e+02     2.77550e+03      -1.394333029e+02        -1.394348058e+02        7.45e+03 
    72     1.800e+01       -1.39271e+02     2.77703e+03      -1.394421668e+02        -1.394350288e+02        7.56e+03 
    73     1.825e+01       -1.39368e+02     2.79044e+03      -1.394522001e+02        -1.394355362e+02        7.66e+03 
    74     1.850e+01       -1.39232e+02     2.77140e+03      -1.394351061e+02        -1.394355239e+02        7.77e+03 
    75     1.875e+01       -1.39252e+02     2.77416e+03      -1.394268875e+02        -1.394352843e+02        7.87e+03 
    76     1.900e+01       -1.39200e+02     2.76710e+03      -1.394389900e+02        -1.394353841e+02        7.98e+03 
    77     1.925e+01       -1.39215e+02     2.76917e+03      -1.394208916e+02        -1.394350038e+02        8.08e+03 
    78     1.950e+01       -1.39204e+02     2.76787e+03      -1.394370370e+02        -1.394350557e+02        8.19e+03 
    79     1.975e+01       -1.39234e+02     2.77197e+03      -1.394357622e+02        -1.394350734e+02        8.29e+03 
    80     2.000e+01       -1.39204e+02     2.76783e+03      -1.394332073e+02        -1.394350280e+02        8.40e+03 
    81     2.025e+01       -1.39271e+02     2.77719e+03      -1.394494276e+02        -1.394353709e+02        8.50e+03 
    82     2.050e+01       -1.39253e+02     2.77449e+03      -1.394426899e+02        -1.394355410e+02        8.61e+03 
    83     2.075e+01       -1.39236e+02     2.77198e+03      -1.394312449e+02        -1.394354435e+02        8.71e+03 
    84     2.100e+01       -1.39229e+02     2.77116e+03      -1.394373044e+02        -1.394354848e+02        8.82e+03 
    85     2.125e+01       -1.39108e+02     2.75437e+03      -1.394485003e+02        -1.394357656e+02        8.92e+03 
    86     2.150e+01       -1.39251e+02     2.77394e+03      -1.394319326e+02        -1.394356841e+02        9.03e+03 
    87     2.175e+01       -1.39252e+02     2.77423e+03      -1.394473142e+02        -1.394359263e+02        9.13e+03 
    88     2.200e+01       -1.39260e+02     2.77514e+03      -1.394312200e+02        -1.394358302e+02        9.24e+03 
    89     2.225e+01       -1.39236e+02     2.77188e+03      -1.394348399e+02        -1.394358104e+02        9.34e+03 
    90     2.250e+01       -1.39272e+02     2.77701e+03      -1.394306597e+02        -1.394357094e+02        9.45e+03 
    91     2.275e+01       -1.39222e+02     2.77009e+03      -1.394367610e+02        -1.394357296e+02        9.55e+03 
    92     2.300e+01       -1.39211e+02     2.76861e+03      -1.394315872e+02        -1.394356516e+02        9.66e+03 
    93     2.325e+01       -1.39322e+02     2.78406e+03      -1.394493110e+02        -1.394359053e+02        9.76e+03 
    94     2.350e+01       -1.39259e+02     2.77515e+03      -1.394417108e+02        -1.394360109e+02        9.87e+03 
    95     2.375e+01       -1.39212e+02     2.76850e+03      -1.394360760e+02        -1.394360120e+02        9.97e+03 
    96     2.400e+01       -1.39224e+02     2.77021e+03      -1.394339228e+02        -1.394359755e+02        1.01e+04 
    97     2.425e+01       -1.39206e+02     2.76786e+03      -1.394277861e+02        -1.394358346e+02        1.02e+04 
    98     2.450e+01       -1.39226e+02     2.77071e+03      -1.394425866e+02        -1.394359489e+02        1.03e+04 
    99     2.475e+01       -1.39207e+02     2.76793e+03      -1.394306199e+02        -1.394358603e+02        1.04e+04 
   100     2.500e+01       -1.39210e+02     2.76847e+03      -1.394347938e+02        -1.394358429e+02        1.05e+04 
   101     2.525e+01       -1.39276e+02     2.77760e+03      -1.394394152e+02        -1.394359005e+02        1.06e+04 
   102     2.550e+01       -1.39235e+02     2.77193e+03      -1.394462939e+02        -1.394360653e+02        1.07e+04 
   103     2.575e+01       -1.39258e+02     2.77493e+03      -1.394436742e+02        -1.394361842e+02        1.08e+04 
   104     2.600e+01       -1.39180e+02     2.76407e+03      -1.394248566e+02        -1.394360106e+02        1.09e+04 
   105     2.625e+01       -1.39278e+02     2.77792e+03      -1.394330963e+02        -1.394359664e+02        1.10e+04 
   106     2.650e+01       -1.39242e+02     2.77296e+03      -1.394377076e+02        -1.394359924e+02        1.11e+04 
   107     2.675e+01       -1.39207e+02     2.76804e+03      -1.394369738e+02        -1.394360068e+02        1.12e+04 
   108     2.700e+01       -1.39608e+02     2.82407e+03      -1.394530064e+02        -1.394362575e+02        1.13e+04 
   109     2.725e+01       -1.39104e+02     2.75362e+03      -1.394257099e+02        -1.394361080e+02        1.14e+04 
   110     2.750e+01       -1.39159e+02     2.76139e+03      -1.394157315e+02        -1.394358224e+02        1.15e+04 
   111     2.775e+01       -1.39182e+02     2.76479e+03      -1.394271103e+02        -1.394357018e+02        1.17e+04 
   112     2.800e+01       -1.39200e+02     2.76737e+03      -1.394281104e+02        -1.394355981e+02        1.18e+04 
   113     2.825e+01       -1.39228e+02     2.77134e+03      -1.394309598e+02        -1.394355355e+02        1.19e+04 
   114     2.850e+01       -1.39216e+02     2.76978e+03      -1.394305013e+02        -1.394354685e+02        1.20e+04 
   115     2.875e+01       -1.39202e+02     2.76791e+03      -1.394266026e+02        -1.394353521e+02        1.21e+04 
   116     2.900e+01       -1.39281e+02     2.77889e+03      -1.394246820e+02        -1.394352133e+02        1.22e+04 
   117     2.925e+01       -1.39162e+02     2.76246e+03      -1.394370740e+02        -1.394352370e+02        1.23e+04 
   118     2.950e+01       -1.39210e+02     2.76911e+03      -1.394301756e+02        -1.394351731e+02        1.24e+04 
   119     2.975e+01       -1.39375e+02     2.79200e+03      -1.394258181e+02        -1.394350554e+02        1.25e+04 
   120     3.000e+01       -1.39144e+02     2.76013e+03      -1.394271572e+02        -1.394349584e+02        1.26e+04 
   121     3.025e+01       -1.39203e+02     2.76828e+03      -1.394285382e+02        -1.394348803e+02        1.27e+04 
   122     3.050e+01       -1.39190e+02     2.76655e+03      -1.394362479e+02        -1.394348967e+02        1.28e+04 
   123     3.075e+01       -1.39149e+02     2.76082e+03      -1.394253017e+02        -1.394347830e+02        1.29e+04 
   124     3.100e+01       -1.39165e+02     2.76305e+03      -1.394336722e+02        -1.394347700e+02        1.30e+04 
   125     3.125e+01       -1.39302e+02     2.78208e+03      -1.394124827e+02        -1.394345101e+02        1.31e+04 
   126     3.150e+01       -1.39174e+02     2.76458e+03      -1.394161578e+02        -1.394342998e+02        1.32e+04 
   127     3.175e+01       -1.39214e+02     2.77019e+03      -1.394210241e+02        -1.394341492e+02        1.33e+04 
   128     3.200e+01       -1.39225e+02     2.77183e+03      -1.394258230e+02        -1.394340557e+02        1.34e+04 
   129     3.225e+01       -1.39204e+02     2.76891e+03      -1.394245247e+02        -1.394339500e+02        1.35e+04 
   130     3.250e+01       -1.39302e+02     2.78259e+03      -1.394386631e+02        -1.394340019e+02        1.36e+04 
   131     3.275e+01       -1.39189e+02     2.76674e+03      -1.394179757e+02        -1.394338282e+02        1.38e+04 
   132     3.300e+01       -1.39186e+02     2.76650e+03      -1.394368492e+02        -1.394338606e+02        1.39e+04 
   133     3.325e+01       -1.39200e+02     2.76827e+03      -1.394322331e+02        -1.394338433e+02        1.40e+04 
   134     3.350e+01       -1.39245e+02     2.77444e+03      -1.394492508e+02        -1.394340055e+02        1.41e+04 
   135     3.375e+01       -1.39189e+02     2.76644e+03      -1.394311400e+02        -1.394339758e+02        1.42e+04 
   136     3.400e+01       -1.39422e+02     2.79882e+03      -1.394357752e+02        -1.394339945e+02        1.43e+04 
   137     3.425e+01       -1.39155e+02     2.76168e+03      -1.394303845e+02        -1.394339578e+02        1.44e+04 
   138     3.450e+01       -1.39172e+02     2.76398e+03      -1.394288660e+02        -1.394339065e+02        1.45e+04 
   139     3.475e+01       -1.39181e+02     2.76522e+03      -1.394258123e+02        -1.394338258e+02        1.46e+04 
   140     3.500e+01       -1.39174e+02     2.76441e+03      -1.394336586e+02        -1.394338242e+02        1.47e+04 
   141     3.525e+01       -1.39205e+02     2.76863e+03      -1.394271863e+02        -1.394337592e+02        1.48e+04 
   142     3.550e+01       -1.39218e+02     2.77040e+03      -1.394281784e+02        -1.394337051e+02        1.49e+04 
   143     3.575e+01       -1.39219e+02     2.77055e+03      -1.394355433e+02        -1.394337228e+02        1.50e+04 
   144     3.600e+01       -1.39245e+02     2.77415e+03      -1.394342446e+02        -1.394337277e+02        1.51e+04 
   145     3.625e+01       -1.39204e+02     2.76846e+03      -1.394389869e+02        -1.394337773e+02        1.52e+04 
   146     3.650e+01       -1.39203e+02     2.76816e+03      -1.394245765e+02        -1.394336914e+02        1.53e+04 
   147     3.675e+01       -1.39172e+02     2.76397e+03      -1.394324652e+02        -1.394336801e+02        1.54e+04 
   148     3.700e+01       -1.39226e+02     2.77146e+03      -1.394366689e+02        -1.394337075e+02        1.55e+04 
   149     3.725e+01       -1.39189e+02     2.76621e+03      -1.394350091e+02        -1.394337193e+02        1.56e+04 
   150     3.750e+01       -1.39192e+02     2.76657e+03      -1.394362409e+02        -1.394337420e+02        1.58e+04 
   151     3.775e+01       -1.39217e+02     2.77002e+03      -1.394275450e+02        -1.394336867e+02        1.59e+04 
   152     3.800e+01       -1.39190e+02     2.76638e+03      -1.394372185e+02        -1.394337179e+02        1.60e+04 
   153     3.825e+01       -1.39198e+02     2.76740e+03      -1.394398429e+02        -1.394337715e+02        1.61e+04 
   154     3.850e+01       -1.39205e+02     2.76823e+03      -1.394491879e+02        -1.394339053e+02        1.62e+04 
   155     3.875e+01       -1.39208e+02     2.76846e+03      -1.394260056e+02        -1.394338373e+02        1.63e+04 
   156     3.900e+01       -1.39242e+02     2.77331e+03      -1.394305493e+02        -1.394338092e+02        1.64e+04 
   157     3.925e+01       -1.39201e+02     2.76760e+03      -1.394332322e+02        -1.394338044e+02        1.65e+04 
   158     3.950e+01       -1.39199e+02     2.76740e+03      -1.394336647e+02        -1.394338032e+02        1.66e+04 
   159     3.975e+01       -1.39180e+02     2.76477e+03      -1.394285804e+02        -1.394337598e+02        1.67e+04 
   160     4.000e+01       -1.39231e+02     2.77189e+03      -1.394285075e+02        -1.394337164e+02        1.68e+04 
   161     4.025e+01       -1.39205e+02     2.76827e+03      -1.394375614e+02        -1.394337479e+02        1.69e+04 
   162     4.050e+01       -1.39249e+02     2.77428e+03      -1.394337680e+02        -1.394337480e+02        1.70e+04 
   163     4.075e+01       -1.39223e+02     2.77067e+03      -1.394226074e+02        -1.394336582e+02        1.71e+04 
   164     4.100e+01       -1.39196e+02     2.76710e+03      -1.394373750e+02        -1.394336879e+02        1.72e+04 
   165     4.125e+01       -1.39227e+02     2.77136e+03      -1.394407048e+02        -1.394337436e+02        1.73e+04 
   166     4.150e+01       -1.39185e+02     2.76545e+03      -1.394213259e+02        -1.394336461e+02        1.74e+04 
   167     4.175e+01       -1.39121e+02     2.75677e+03      -1.394395781e+02        -1.394336921e+02        1.75e+04 
   168     4.200e+01       -1.39208e+02     2.76872e+03      -1.394233807e+02        -1.394336123e+02        1.76e+04 
   169     4.225e+01       -1.39236e+02     2.77265e+03      -1.394341687e+02        -1.394336166e+02        1.77e+04 
   170     4.250e+01       -1.39251e+02     2.77467e+03      -1.394255268e+02        -1.394335548e+02        1.79e+04 
   171     4.275e+01       -1.39192e+02     2.76671e+03      -1.394433639e+02        -1.394336289e+02        1.80e+04 
   172     4.300e+01       -1.39221e+02     2.77044e+03      -1.394377289e+02        -1.394336597e+02        1.81e+04 
   173     4.325e+01       -1.39201e+02     2.76761e+03      -1.394381392e+02        -1.394336931e+02        1.82e+04 
   174     4.350e+01       -1.39185e+02     2.76542e+03      -1.394379465e+02        -1.394337246e+02        1.83e+04 
   175     4.375e+01       -1.39248e+02     2.77410e+03      -1.394312619e+02        -1.394337064e+02        1.84e+04 
   176     4.400e+01       -1.39228e+02     2.77138e+03      -1.394363950e+02        -1.394337261e+02        1.85e+04 
   177     4.425e+01       -1.39195e+02     2.76670e+03      -1.394292958e+02        -1.394336940e+02        1.86e+04 
   178     4.450e+01       -1.39211e+02     2.76900e+03      -1.394316779e+02        -1.394336795e+02        1.87e+04 
   179     4.475e+01       -1.39196e+02     2.76693e+03      -1.394342447e+02        -1.394336836e+02        1.88e+04 
   180     4.500e+01       -1.39228e+02     2.77137e+03      -1.394378358e+02        -1.394337130e+02        1.89e+04 
   181     4.525e+01       -1.39223e+02     2.77067e+03      -1.394278117e+02        -1.394336715e+02        1.90e+04 
   182     4.550e+01       -1.39214e+02     2.76950e+03      -1.394305761e+02        -1.394336498e+02        1.91e+04 
   183     4.575e+01       -1.39164e+02     2.76264e+03      -1.394352950e+02        -1.394336612e+02        1.92e+04 
   184     4.600e+01       -1.39220e+02     2.77028e+03      -1.394270924e+02        -1.394336159e+02        1.93e+04 
   185     4.625e+01       -1.39202e+02     2.76794e+03      -1.394338976e+02        -1.394336179e+02        1.94e+04 
   186     4.650e+01       -1.39229e+02     2.77156e+03      -1.394285420e+02        -1.394335833e+02        1.95e+04 
   187     4.675e+01       -1.39217e+02     2.77008e+03      -1.394222689e+02        -1.394335069e+02        1.96e+04 
   188     4.700e+01       -1.39029e+02     2.74421e+03      -1.394315996e+02        -1.394334943e+02        1.97e+04 
   189     4.725e+01       -1.39244e+02     2.77390e+03      -1.394377199e+02        -1.394335225e+02        1.98e+04 
   190     4.750e+01       -1.39185e+02     2.76559e+03      -1.394270747e+02        -1.394334799e+02        2.00e+04 
   191     4.775e+01       -1.39230e+02     2.77196e+03      -1.394249801e+02        -1.394334239e+02        2.01e+04 
   192     4.800e+01       -1.39223e+02     2.77105e+03      -1.394476082e+02        -1.394335166e+02        2.02e+04 
   193     4.825e+01       -1.39328e+02     2.78544e+03      -1.394521397e+02        -1.394336381e+02        2.03e+04 
   194     4.850e+01       -1.39254e+02     2.77489e+03      -1.394337470e+02        -1.394336388e+02        2.04e+04 
   195     4.875e+01       -1.39187e+02     2.76557e+03      -1.394313762e+02        -1.394336244e+02        2.05e+04 
   196     4.900e+01       -1.39193e+02     2.76640e+03      -1.394319003e+02        -1.394336134e+02        2.06e+04 
   197     4.925e+01       -1.39193e+02     2.76649e+03      -1.394319979e+02        -1.394336032e+02        2.07e+04 
   198     4.950e+01       -1.39212e+02     2.76913e+03      -1.394407950e+02        -1.394336484e+02        2.08e+04 
   199     4.975e+01       -1.39204e+02     2.76796e+03      -1.394383908e+02        -1.394336780e+02        2.09e+04 
   200     5.000e+01       -1.39210e+02     2.76875e+03      -1.394274374e+02        -1.394336393e+02        2.10e+04 
   201     5.025e+01       -1.39231e+02     2.77167e+03      -1.394321775e+02        -1.394336303e+02        2.11e+04 
   202     5.050e+01       -1.39186e+02     2.76556e+03      -1.394326352e+02        -1.394336242e+02        2.12e+04 
   203     5.075e+01       -1.39277e+02     2.77819e+03      -1.394291802e+02        -1.394335970e+02        2.13e+04 
   204     5.100e+01       -1.39223e+02     2.77073e+03      -1.394292822e+02        -1.394335709e+02        2.14e+04 
   205     5.125e+01       -1.39413e+02     2.79719e+03      -1.394386977e+02        -1.394336020e+02        2.15e+04 
   206     5.150e+01       -1.39212e+02     2.76912e+03      -1.394321385e+02        -1.394335933e+02        2.16e+04 
   207     5.175e+01       -1.39198e+02     2.76724e+03      -1.394298335e+02        -1.394335709e+02        2.17e+04 
   208     5.200e+01       -1.39206e+02     2.76839e+03      -1.394251296e+02        -1.394335210e+02        2.19e+04 
   209     5.225e+01       -1.39221e+02     2.77063e+03      -1.394296891e+02        -1.394334985e+02        2.20e+04 
   210     5.250e+01       -1.39213e+02     2.76956e+03      -1.394318093e+02        -1.394334886e+02        2.21e+04 
   211     5.275e+01       -1.39205e+02     2.76843e+03      -1.394318443e+02        -1.394334791e+02        2.22e+04 
   212     5.300e+01       -1.39174e+02     2.76408e+03      -1.394285655e+02        -1.394334508e+02        2.23e+04 
   213     5.325e+01       -1.39227e+02     2.77155e+03      -1.394276321e+02        -1.394334173e+02        2.24e+04 
   214     5.350e+01       -1.39206e+02     2.76871e+03      -1.394293906e+02        -1.394333943e+02        2.25e+04 
   215     5.375e+01       -1.39198e+02     2.76759e+03      -1.394269127e+02        -1.394333576e+02        2.26e+04 
   216     5.400e+01       -1.39209e+02     2.76916e+03      -1.394335660e+02        -1.394333587e+02        2.27e+04 
   217     5.425e+01       -1.39181e+02     2.76529e+03      -1.394371407e+02        -1.394333799e+02        2.28e+04 
   218     5.450e+01       -1.39174e+02     2.76418e+03      -1.394344069e+02        -1.394333857e+02        2.29e+04 
   219     5.475e+01       -1.39141e+02     2.75959e+03      -1.394300265e+02        -1.394333671e+02        2.30e+04 
   220     5.500e+01       -1.39198e+02     2.76749e+03      -1.394236710e+02        -1.394333136e+02        2.31e+04 
   221     5.525e+01       -1.39198e+02     2.76759e+03      -1.394369406e+02        -1.394333335e+02        2.32e+04 
   222     5.550e+01       -1.39211e+02     2.76933e+03      -1.394358431e+02        -1.394333472e+02        2.33e+04 
   223     5.575e+01       -1.39201e+02     2.76791e+03      -1.394270833e+02        -1.394333132e+02        2.34e+04 
   224     5.600e+01       -1.39208e+02     2.76896e+03      -1.394372494e+02        -1.394333345e+02        2.35e+04 
   225     5.625e+01       -1.39207e+02     2.76873e+03      -1.394299701e+02        -1.394333164e+02        2.36e+04 
   226     5.650e+01       -1.39174e+02     2.76419e+03      -1.394298378e+02        -1.394332978e+02        2.37e+04 
   227     5.675e+01       -1.39183e+02     2.76544e+03      -1.394335719e+02        -1.394332993e+02        2.39e+04 
   228     5.700e+01       -1.39192e+02     2.76670e+03      -1.394409374e+02        -1.394333396e+02        2.40e+04 
   229     5.725e+01       -1.39220e+02     2.77040e+03      -1.394315658e+02        -1.394333303e+02        2.41e+04 
   230     5.750e+01       -1.39205e+02     2.76826e+03      -1.394280460e+02        -1.394333027e+02        2.42e+04 
   231     5.775e+01       -1.39219e+02     2.77035e+03      -1.394324675e+02        -1.394332983e+02        2.43e+04 
