User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Dec 22 23:53:33 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "253850",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-138.65753,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.65689,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    16     4.000e+00       -1.39371e+02     2.81765e+03      -1.394357919e+02               -                3.26e+02 
    17     4.250e+00       -1.39389e+02     2.81757e+03      -1.394453052e+02               -                3.47e+02 
    18     4.500e+00       -1.39353e+02     2.80997e+03      -1.394320402e+02               -                3.68e+02 
    19     4.750e+00       -1.39351e+02     2.80753e+03      -1.394255241e+02               -                3.88e+02 
    20     5.000e+00       -1.39334e+02     2.80340e+03      -1.394218171e+02               -                4.09e+02 
    21     5.250e+00       -1.39335e+02     2.80195e+03      -1.394336693e+02               -                4.30e+02 
    22     5.500e+00       -1.39335e+02     2.80039e+03      -1.394236125e+02               -                4.51e+02 
    23     5.750e+00       -1.39339e+02     2.79962e+03      -1.394375354e+02               -                4.72e+02 
    24     6.000e+00       -1.39323e+02     2.79608e+03      -1.394004985e+02               -                4.93e+02 
    25     6.250e+00       -1.39308e+02     2.79330e+03      -1.394343148e+02               -                5.14e+02 
    26     6.500e+00       -1.39324e+02     2.79440e+03      -1.394261574e+02               -                5.34e+02 
    27     6.750e+00       -1.39320e+02     2.79301e+03      -1.394287874e+02               -                5.55e+02 
    28     7.000e+00       -1.39297e+02     2.78902e+03      -1.394374826e+02               -                5.77e+02 
    29     7.250e+00       -1.39329e+02     2.79255e+03      -1.394521358e+02               -                5.97e+02 
    30     7.500e+00       -1.39350e+02     2.79459e+03      -1.394363404e+02               -                6.18e+02 
    31     7.750e+00       -1.39331e+02     2.79118e+03      -1.394349370e+02               -                6.38e+02 
    32     8.000e+00       -1.39291e+02     2.78505e+03      -1.394266525e+02               -                6.59e+02 
    33     8.250e+00       -1.39289e+02     2.78432e+03      -1.394352224e+02               -                6.80e+02 
    34     8.500e+00       -1.39341e+02     2.79111e+03      -1.394604779e+02               -                7.00e+02 
    35     8.750e+00       -1.39336e+02     2.78967e+03      -1.394404896e+02               -                7.22e+02 
    36     9.000e+00       -1.39272e+02     2.78038e+03      -1.394270804e+02               -                7.43e+02 
    37     9.250e+00       -1.39318e+02     2.78654e+03      -1.394239598e+02               -                7.64e+02 
    38     9.500e+00       -1.39279e+02     2.78105e+03      -1.394217488e+02               -                7.85e+02 
    39     9.750e+00       -1.39269e+02     2.77947e+03      -1.394294907e+02               -                8.06e+02 
    40     1.000e+01       -1.39273e+02     2.77990e+03      -1.394157678e+02        -1.394157678e+02        8.27e+02 
    41     1.025e+01       -1.39256e+02     2.77750e+03      -1.394246613e+02        -1.394202127e+02        8.47e+02 
    42     1.050e+01       -1.39288e+02     2.78186e+03      -1.394387044e+02        -1.394263813e+02        8.68e+02 
    43     1.075e+01       -1.39279e+02     2.78033e+03      -1.394368171e+02        -1.394289906e+02        8.89e+02 
    44     1.100e+01       -1.39277e+02     2.77984e+03      -1.394292913e+02        -1.394290508e+02        9.10e+02 
    45     1.125e+01       -1.39265e+02     2.77810e+03      -1.394307785e+02        -1.394293386e+02        9.31e+02 
    46     1.150e+01       -1.39259e+02     2.77711e+03      -1.394266192e+02        -1.394289504e+02        9.52e+02 
    47     1.175e+01       -1.39250e+02     2.77574e+03      -1.394376457e+02        -1.394300361e+02        9.73e+02 
    48     1.200e+01       -1.39237e+02     2.77377e+03      -1.394205500e+02        -1.394289838e+02        9.94e+02 
    49     1.225e+01       -1.39243e+02     2.77474e+03      -1.394070940e+02        -1.394267973e+02        1.01e+03 
    50     1.250e+01       -1.39273e+02     2.77916e+03      -1.394550930e+02        -1.394293707e+02        1.04e+03 
    51     1.275e+01       -1.39291e+02     2.78112e+03      -1.394604593e+02        -1.394319641e+02        1.06e+03 
    52     1.300e+01       -1.39249e+02     2.77484e+03      -1.394339184e+02        -1.394321142e+02        1.08e+03 
    53     1.325e+01       -1.39265e+02     2.77699e+03      -1.394234082e+02        -1.394314926e+02        1.10e+03 
    54     1.350e+01       -1.39225e+02     2.77159e+03      -1.393972029e+02        -1.394292115e+02        1.12e+03 
    55     1.375e+01       -1.39269e+02     2.77813e+03      -1.394213632e+02        -1.394287209e+02        1.14e+03 
    56     1.400e+01       -1.39246e+02     2.77491e+03      -1.394239802e+02        -1.394284422e+02        1.16e+03 
    57     1.425e+01       -1.39251e+02     2.77566e+03      -1.394264973e+02        -1.394283343e+02        1.18e+03 
    58     1.450e+01       -1.39229e+02     2.77258e+03      -1.394307369e+02        -1.394284605e+02        1.20e+03 
    59     1.475e+01       -1.39230e+02     2.77273e+03      -1.394096435e+02        -1.394275210e+02        1.22e+03 
    60     1.500e+01       -1.39238e+02     2.77406e+03      -1.394374953e+02        -1.394279956e+02        1.24e+03 
    61     1.525e+01       -1.39207e+02     2.76957e+03      -1.394164512e+02        -1.394274721e+02        1.26e+03 
    62     1.550e+01       -1.39193e+02     2.76776e+03      -1.393954396e+02        -1.394260835e+02        1.28e+03 
    63     1.575e+01       -1.39205e+02     2.76977e+03      -1.394085304e+02        -1.394253537e+02        1.30e+03 
    64     1.600e+01       -1.39214e+02     2.77119e+03      -1.394227557e+02        -1.394252500e+02        1.32e+03 
    65     1.625e+01       -1.39235e+02     2.77411e+03      -1.394177817e+02        -1.394249629e+02        1.34e+03 
    66     1.650e+01       -1.39204e+02     2.76982e+03      -1.393987896e+02        -1.394239954e+02        1.35e+03 
    67     1.675e+01       -1.39214e+02     2.77151e+03      -1.394062451e+02        -1.394233623e+02        1.37e+03 
    68     1.700e+01       -1.39217e+02     2.77211e+03      -1.393912181e+02        -1.394222550e+02        1.39e+03 
    69     1.725e+01       -1.39218e+02     2.77262e+03      -1.394175608e+02        -1.394220987e+02        1.41e+03 
    70     1.750e+01       -1.39235e+02     2.77491e+03      -1.394117051e+02        -1.394217634e+02        1.43e+03 
    71     1.775e+01       -1.39225e+02     2.77365e+03      -1.394209824e+02        -1.394217390e+02        1.45e+03 
    72     1.800e+01       -1.39231e+02     2.77440e+03      -1.394341588e+02        -1.394221153e+02        1.47e+03 
    73     1.825e+01       -1.39248e+02     2.77650e+03      -1.394300284e+02        -1.394223482e+02        1.49e+03 
    74     1.850e+01       -1.39225e+02     2.77302e+03      -1.394241113e+02        -1.394223985e+02        1.51e+03 
    75     1.875e+01       -1.39264e+02     2.77846e+03      -1.394374651e+02        -1.394228176e+02        1.53e+03 
    76     1.900e+01       -1.39205e+02     2.76997e+03      -1.394246595e+02        -1.394228673e+02        1.55e+03 
    77     1.925e+01       -1.39190e+02     2.76788e+03      -1.394150851e+02        -1.394226630e+02        1.57e+03 
    78     1.950e+01       -1.39212e+02     2.77098e+03      -1.394250659e+02        -1.394227245e+02        1.59e+03 
    79     1.975e+01       -1.39198e+02     2.76894e+03      -1.394377522e+02        -1.394230994e+02        1.61e+03 
    80     2.000e+01       -1.39237e+02     2.77411e+03      -1.394377677e+02        -1.394234572e+02        1.63e+03 
    81     2.025e+01       -1.39211e+02     2.77035e+03      -1.394552445e+02        -1.394242129e+02        1.64e+03 
    82     2.050e+01       -1.39200e+02     2.76837e+03      -1.394139473e+02        -1.394239747e+02        1.66e+03 
    83     2.075e+01       -1.39189e+02     2.76702e+03      -1.394080921e+02        -1.394236146e+02        1.68e+03 
    84     2.100e+01       -1.39196e+02     2.76823e+03      -1.394215009e+02        -1.394235678e+02        1.70e+03 
    85     2.125e+01       -1.39196e+02     2.76830e+03      -1.394241222e+02        -1.394235798e+02        1.72e+03 
    86     2.150e+01       -1.39231e+02     2.77306e+03      -1.394238681e+02        -1.394235859e+02        1.74e+03 
    87     2.175e+01       -1.39198e+02     2.76854e+03      -1.394134631e+02        -1.394233754e+02        1.76e+03 
    88     2.200e+01       -1.39202e+02     2.76919e+03      -1.394294643e+02        -1.394234995e+02        1.78e+03 
    89     2.225e+01       -1.39213e+02     2.77065e+03      -1.394216968e+02        -1.394234635e+02        1.80e+03 
    90     2.250e+01       -1.39209e+02     2.77009e+03      -1.394204448e+02        -1.394234044e+02        1.82e+03 
    91     2.275e+01       -1.39192e+02     2.76789e+03      -1.394120380e+02        -1.394231862e+02        1.84e+03 
    92     2.300e+01       -1.39213e+02     2.77086e+03      -1.394194010e+02        -1.394231148e+02        1.86e+03 
    93     2.325e+01       -1.39219e+02     2.77178e+03      -1.394239973e+02        -1.394231312e+02        1.88e+03 
    94     2.350e+01       -1.39179e+02     2.76613e+03      -1.394214943e+02        -1.394231015e+02        1.90e+03 
    95     2.375e+01       -1.39189e+02     2.76759e+03      -1.393978836e+02        -1.394226521e+02        1.91e+03 
    96     2.400e+01       -1.39178e+02     2.76635e+03      -1.394037208e+02        -1.394223207e+02        1.93e+03 
    97     2.425e+01       -1.39188e+02     2.76793e+03      -1.394134389e+02        -1.394221678e+02        1.95e+03 
    98     2.450e+01       -1.39208e+02     2.77086e+03      -1.394264160e+02        -1.394222398e+02        1.97e+03 
    99     2.475e+01       -1.39202e+02     2.76985e+03      -1.394153917e+02        -1.394221258e+02        1.99e+03 
   100     2.500e+01       -1.39199e+02     2.76943e+03      -1.394280027e+02        -1.394222220e+02        2.01e+03 
   101     2.525e+01       -1.39240e+02     2.77503e+03      -1.394296087e+02        -1.394223412e+02        2.03e+03 
   102     2.550e+01       -1.39175e+02     2.76584e+03      -1.394078007e+02        -1.394221110e+02        2.05e+03 
   103     2.575e+01       -1.39223e+02     2.77275e+03      -1.394288599e+02        -1.394222165e+02        2.07e+03 
   104     2.600e+01       -1.39198e+02     2.76906e+03      -1.394174215e+02        -1.394221428e+02        2.09e+03 
   105     2.625e+01       -1.39230e+02     2.77362e+03      -1.394244202e+02        -1.394221773e+02        2.11e+03 
   106     2.650e+01       -1.39199e+02     2.76918e+03      -1.394307203e+02        -1.394223047e+02        2.13e+03 
   107     2.675e+01       -1.39204e+02     2.76978e+03      -1.394299804e+02        -1.394224174e+02        2.15e+03 
   108     2.700e+01       -1.39206e+02     2.76991e+03      -1.394378743e+02        -1.394226412e+02        2.17e+03 
   109     2.725e+01       -1.39198e+02     2.76865e+03      -1.394306194e+02        -1.394227551e+02        2.19e+03 
   110     2.750e+01       -1.39166e+02     2.76401e+03      -1.394158471e+02        -1.394226581e+02        2.21e+03 
   111     2.775e+01       -1.39191e+02     2.76764e+03      -1.393968833e+02        -1.394223007e+02        2.23e+03 
   112     2.800e+01       -1.39200e+02     2.76931e+03      -1.394018389e+02        -1.394220207e+02        2.25e+03 
   113     2.825e+01       -1.39166e+02     2.76484e+03      -1.394010920e+02        -1.394217386e+02        2.27e+03 
   114     2.850e+01       -1.39214e+02     2.77171e+03      -1.394160040e+02        -1.394216621e+02        2.29e+03 
   115     2.875e+01       -1.39156e+02     2.76371e+03      -1.394059048e+02        -1.394214554e+02        2.31e+03 
   116     2.900e+01       -1.39147e+02     2.76262e+03      -1.394118196e+02        -1.394213307e+02        2.33e+03 
   117     2.925e+01       -1.39199e+02     2.76980e+03      -1.394183489e+02        -1.394212925e+02        2.35e+03 
   118     2.950e+01       -1.39211e+02     2.77150e+03      -1.394223290e+02        -1.394213056e+02        2.37e+03 
   119     2.975e+01       -1.39204e+02     2.77036e+03      -1.394208365e+02        -1.394212997e+02        2.39e+03 
   120     3.000e+01       -1.39179e+02     2.76693e+03      -1.394108814e+02        -1.394211713e+02        2.41e+03 
   121     3.025e+01       -1.39201e+02     2.77007e+03      -1.394296571e+02        -1.394212748e+02        2.43e+03 
   122     3.050e+01       -1.39164e+02     2.76472e+03      -1.394023767e+02        -1.394210476e+02        2.45e+03 
   123     3.075e+01       -1.39184e+02     2.76774e+03      -1.394189568e+02        -1.394210228e+02        2.47e+03 
   124     3.100e+01       -1.39180e+02     2.76716e+03      -1.394124594e+02        -1.394209222e+02        2.49e+03 
   125     3.125e+01       -1.39162e+02     2.76460e+03      -1.393977995e+02        -1.394206540e+02        2.51e+03 
   126     3.150e+01       -1.39169e+02     2.76592e+03      -1.394139953e+02        -1.394205776e+02        2.53e+03 
   127     3.175e+01       -1.39149e+02     2.76307e+03      -1.393936097e+02        -1.394202721e+02        2.55e+03 
   128     3.200e+01       -1.39201e+02     2.77059e+03      -1.394158160e+02        -1.394202220e+02        2.57e+03 
   129     3.225e+01       -1.39175e+02     2.76693e+03      -1.394067209e+02        -1.394200722e+02        2.59e+03 
   130     3.250e+01       -1.39184e+02     2.76824e+03      -1.394205462e+02        -1.394200774e+02        2.61e+03 
   131     3.275e+01       -1.39182e+02     2.76789e+03      -1.394218429e+02        -1.394200966e+02        2.63e+03 
   132     3.300e+01       -1.39183e+02     2.76786e+03      -1.394214058e+02        -1.394201107e+02        2.65e+03 
   133     3.325e+01       -1.39206e+02     2.77099e+03      -1.394359118e+02        -1.394202788e+02        2.67e+03 
   134     3.350e+01       -1.39180e+02     2.76705e+03      -1.394148756e+02        -1.394202220e+02        2.69e+03 
   135     3.375e+01       -1.39210e+02     2.77127e+03      -1.394384960e+02        -1.394204123e+02        2.71e+03 
   136     3.400e+01       -1.39178e+02     2.76645e+03      -1.394295526e+02        -1.394205064e+02        2.73e+03 
   137     3.425e+01       -1.39166e+02     2.76466e+03      -1.394385032e+02        -1.394206896e+02        2.75e+03 
   138     3.450e+01       -1.39166e+02     2.76438e+03      -1.394334617e+02        -1.394208183e+02        2.77e+03 
   139     3.475e+01       -1.39173e+02     2.76528e+03      -1.394226233e+02        -1.394208363e+02        2.80e+03 
   140     3.500e+01       -1.39191e+02     2.76778e+03      -1.394227980e+02        -1.394208557e+02        2.82e+03 
   141     3.525e+01       -1.39138e+02     2.76039e+03      -1.394130657e+02        -1.394207797e+02        2.84e+03 
   142     3.550e+01       -1.39147e+02     2.76176e+03      -1.394160566e+02        -1.394207340e+02        2.86e+03 
   143     3.575e+01       -1.39208e+02     2.77032e+03      -1.394180402e+02        -1.394207081e+02        2.88e+03 
   144     3.600e+01       -1.39177e+02     2.76608e+03      -1.394043207e+02        -1.394205522e+02        2.90e+03 
   145     3.625e+01       -1.39180e+02     2.76664e+03      -1.393964062e+02        -1.394203248e+02        2.92e+03 
   146     3.650e+01       -1.39177e+02     2.76656e+03      -1.393991436e+02        -1.394201271e+02        2.94e+03 
   147     3.675e+01       -1.39168e+02     2.76563e+03      -1.394242635e+02        -1.394201653e+02        2.96e+03 
   148     3.700e+01       -1.39187e+02     2.76805e+03      -1.394206278e+02        -1.394201696e+02        2.98e+03 
   149     3.725e+01       -1.39198e+02     2.76956e+03      -1.393970685e+02        -1.394199596e+02        3.00e+03 
   150     3.750e+01       -1.39194e+02     2.76934e+03      -1.393913058e+02        -1.394197016e+02        3.02e+03 
   151     3.775e+01       -1.39121e+02     2.75946e+03      -1.393926957e+02        -1.394194614e+02        3.04e+03 
   152     3.800e+01       -1.39212e+02     2.77242e+03      -1.394036636e+02        -1.394193215e+02        3.06e+03 
   153     3.825e+01       -1.39173e+02     2.76701e+03      -1.394037265e+02        -1.394191849e+02        3.08e+03 
   154     3.850e+01       -1.39206e+02     2.77169e+03      -1.394199515e+02        -1.394191915e+02        3.10e+03 
   155     3.875e+01       -1.39145e+02     2.76313e+03      -1.393880798e+02        -1.394189240e+02        3.12e+03 
   156     3.900e+01       -1.39174e+02     2.76750e+03      -1.394107449e+02        -1.394188542e+02        3.14e+03 
   157     3.925e+01       -1.39176e+02     2.76766e+03      -1.394147546e+02        -1.394188195e+02        3.16e+03 
   158     3.950e+01       -1.39145e+02     2.76332e+03      -1.393862713e+02        -1.394185466e+02        3.18e+03 
   159     3.975e+01       -1.39157e+02     2.76527e+03      -1.394007178e+02        -1.394183983e+02        3.20e+03 
   160     4.000e+01       -1.39171e+02     2.76725e+03      -1.394161913e+02        -1.394183801e+02        3.22e+03 
   161     4.025e+01       -1.39211e+02     2.77266e+03      -1.394303458e+02        -1.394184783e+02        3.24e+03 
   162     4.050e+01       -1.39171e+02     2.76677e+03      -1.394042823e+02        -1.394183630e+02        3.26e+03 
   163     4.075e+01       -1.39158e+02     2.76511e+03      -1.394110985e+02        -1.394183045e+02        3.28e+03 
   164     4.100e+01       -1.39152e+02     2.76423e+03      -1.394251514e+02        -1.394183592e+02        3.30e+03 
   165     4.125e+01       -1.39161e+02     2.76531e+03      -1.394076664e+02        -1.394182745e+02        3.32e+03 
   166     4.150e+01       -1.39172e+02     2.76676e+03      -1.394159110e+02        -1.394182559e+02        3.34e+03 
   167     4.175e+01       -1.39208e+02     2.77171e+03      -1.394431569e+02        -1.394184505e+02        3.36e+03 
   168     4.200e+01       -1.39157e+02     2.76420e+03      -1.394346620e+02        -1.394185759e+02        3.38e+03 
   169     4.225e+01       -1.39187e+02     2.76803e+03      -1.394269384e+02        -1.394186402e+02        3.40e+03 
   170     4.250e+01       -1.39184e+02     2.76750e+03      -1.394087263e+02        -1.394185646e+02        3.42e+03 
   171     4.275e+01       -1.39180e+02     2.76711e+03      -1.394333590e+02        -1.394186766e+02        3.44e+03 
   172     4.300e+01       -1.39217e+02     2.77196e+03      -1.394286971e+02        -1.394187520e+02        3.46e+03 
   173     4.325e+01       -1.39183e+02     2.76706e+03      -1.394177457e+02        -1.394187445e+02        3.48e+03 
   174     4.350e+01       -1.39168e+02     2.76504e+03      -1.394189406e+02        -1.394187459e+02        3.50e+03 
   175     4.375e+01       -1.39191e+02     2.76821e+03      -1.394299315e+02        -1.394188281e+02        3.53e+03 
   176     4.400e+01       -1.39229e+02     2.77331e+03      -1.394407778e+02        -1.394189885e+02        3.55e+03 
   177     4.425e+01       -1.39158e+02     2.76320e+03      -1.394477712e+02        -1.394191966e+02        3.57e+03 
   178     4.450e+01       -1.39213e+02     2.77049e+03      -1.394325708e+02        -1.394192929e+02        3.59e+03 
   179     4.475e+01       -1.39140e+02     2.76037e+03      -1.394071195e+02        -1.394192062e+02        3.61e+03 
   180     4.500e+01       -1.39182e+02     2.76642e+03      -1.394233483e+02        -1.394192355e+02        3.63e+03 
   181     4.525e+01       -1.39188e+02     2.76720e+03      -1.394220368e+02        -1.394192552e+02        3.65e+03 
   182     4.550e+01       -1.39221e+02     2.77175e+03      -1.394255286e+02        -1.394192991e+02        3.67e+03 
   183     4.575e+01       -1.39180e+02     2.76610e+03      -1.394206175e+02        -1.394193083e+02        3.69e+03 
   184     4.600e+01       -1.39203e+02     2.76926e+03      -1.394414343e+02        -1.394194609e+02        3.71e+03 
   185     4.625e+01       -1.39230e+02     2.77286e+03      -1.394221531e+02        -1.394194793e+02        3.73e+03 
   186     4.650e+01       -1.39185e+02     2.76657e+03      -1.394071485e+02        -1.394193955e+02        3.75e+03 
   187     4.675e+01       -1.39192e+02     2.76783e+03      -1.394091469e+02        -1.394193263e+02        3.77e+03 
   188     4.700e+01       -1.39180e+02     2.76637e+03      -1.394040259e+02        -1.394192238e+02        3.79e+03 
   189     4.725e+01       -1.39177e+02     2.76615e+03      -1.394326412e+02        -1.394193131e+02        3.81e+03 
   190     4.750e+01       -1.39186e+02     2.76733e+03      -1.394558597e+02        -1.394195549e+02        3.83e+03 
   191     4.775e+01       -1.39190e+02     2.76729e+03      -1.394339724e+02        -1.394196497e+02        3.85e+03 
   192     4.800e+01       -1.39147e+02     2.76132e+03      -1.394122080e+02        -1.394196012e+02        3.87e+03 
   193     4.825e+01       -1.39199e+02     2.76870e+03      -1.394245200e+02        -1.394196331e+02        3.89e+03 
   194     4.850e+01       -1.39154e+02     2.76247e+03      -1.394305474e+02        -1.394197034e+02        3.92e+03 
   195     4.875e+01       -1.39188e+02     2.76696e+03      -1.394240753e+02        -1.394197314e+02        3.94e+03 
   196     4.900e+01       -1.39140e+02     2.76039e+03      -1.394191503e+02        -1.394197277e+02        3.96e+03 
   197     4.925e+01       -1.39216e+02     2.77102e+03      -1.394156585e+02        -1.394197019e+02        3.98e+03 
   198     4.950e+01       -1.39208e+02     2.77001e+03      -1.394346678e+02        -1.394197961e+02        4.00e+03 
   199     4.975e+01       -1.39169e+02     2.76442e+03      -1.394219179e+02        -1.394198093e+02        4.02e+03 
   200     5.000e+01       -1.39188e+02     2.76713e+03      -1.394190861e+02        -1.394198048e+02        4.04e+03 
   201     5.025e+01       -1.39192e+02     2.76777e+03      -1.394317918e+02        -1.394198788e+02        4.06e+03 
   202     5.050e+01       -1.39177e+02     2.76550e+03      -1.394114784e+02        -1.394198273e+02        4.08e+03 
   203     5.075e+01       -1.39180e+02     2.76621e+03      -1.394245981e+02        -1.394198564e+02        4.11e+03 
   204     5.100e+01       -1.39198e+02     2.76860e+03      -1.394410566e+02        -1.394199848e+02        4.13e+03 
   205     5.125e+01       -1.39184e+02     2.76648e+03      -1.394154709e+02        -1.394199576e+02        4.15e+03 
   206     5.150e+01       -1.39116e+02     2.75725e+03      -1.393864663e+02        -1.394197580e+02        4.17e+03 
   207     5.175e+01       -1.39153e+02     2.76282e+03      -1.393871228e+02        -1.394195642e+02        4.19e+03 
   208     5.200e+01       -1.39154e+02     2.76339e+03      -1.394268929e+02        -1.394196074e+02        4.21e+03 
   209     5.225e+01       -1.39151e+02     2.76287e+03      -1.394207356e+02        -1.394196141e+02        4.23e+03 
   210     5.250e+01       -1.39189e+02     2.76807e+03      -1.394343256e+02        -1.394197001e+02        4.25e+03 
   211     5.275e+01       -1.39172e+02     2.76556e+03      -1.394157142e+02        -1.394196769e+02        4.28e+03 
   212     5.300e+01       -1.39164e+02     2.76450e+03      -1.393953944e+02        -1.394195368e+02        4.30e+03 
   213     5.325e+01       -1.39192e+02     2.76865e+03      -1.394117253e+02        -1.394194919e+02        4.32e+03 
   214     5.350e+01       -1.39187e+02     2.76800e+03      -1.394281164e+02        -1.394195412e+02        4.34e+03 
   215     5.375e+01       -1.39153e+02     2.76323e+03      -1.394180970e+02        -1.394195330e+02        4.36e+03 
   216     5.400e+01       -1.39176e+02     2.76638e+03      -1.394212215e+02        -1.394195425e+02        4.38e+03 
   217     5.425e+01       -1.39209e+02     2.77088e+03      -1.394467713e+02        -1.394196956e+02        4.41e+03 
   218     5.450e+01       -1.39171e+02     2.76523e+03      -1.394185500e+02        -1.394196892e+02        4.43e+03 
   219     5.475e+01       -1.39196e+02     2.76870e+03      -1.394185278e+02        -1.394196827e+02        4.45e+03 
   220     5.500e+01       -1.39184e+02     2.76713e+03      -1.394097216e+02        -1.394196277e+02        4.47e+03 
   221     5.525e+01       -1.39146e+02     2.76198e+03      -1.394084634e+02        -1.394195665e+02        4.49e+03 
   222     5.550e+01       -1.39184e+02     2.76739e+03      -1.394252947e+02        -1.394195978e+02        4.51e+03 
   223     5.575e+01       -1.39175e+02     2.76606e+03      -1.394203146e+02        -1.394196017e+02        4.54e+03 
   224     5.600e+01       -1.39167e+02     2.76489e+03      -1.394105458e+02        -1.394195528e+02        4.56e+03 
   225     5.625e+01       -1.39173e+02     2.76583e+03      -1.393979848e+02        -1.394194370e+02        4.58e+03 
   226     5.650e+01       -1.39169e+02     2.76563e+03      -1.394103161e+02        -1.394193883e+02        4.60e+03 
   227     5.675e+01       -1.39176e+02     2.76665e+03      -1.394097956e+02        -1.394193373e+02        4.62e+03 
   228     5.700e+01       -1.39193e+02     2.76906e+03      -1.394036719e+02        -1.394192544e+02        4.64e+03 
   229     5.725e+01       -1.39165e+02     2.76531e+03      -1.394039569e+02        -1.394191740e+02        4.66e+03 
   230     5.750e+01       -1.39141e+02     2.76223e+03      -1.394150143e+02        -1.394191523e+02        4.69e+03 
