User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 02:54:21 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "644104",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations 1 5 4 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-138.69053,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.68991,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    16     4.000e+00       -1.39368e+02     2.81451e+03      -1.394383271e+02               -                3.35e+02 
    17     4.250e+00       -1.39381e+02     2.81389e+03      -1.394519871e+02               -                3.56e+02 
    18     4.500e+00       -1.39382e+02     2.81162e+03      -1.394473100e+02               -                3.76e+02 
    19     4.750e+00       -1.39346e+02     2.80459e+03      -1.394245393e+02               -                3.96e+02 
    20     5.000e+00       -1.39332e+02     2.80107e+03      -1.394258453e+02               -                4.17e+02 
    21     5.250e+00       -1.39340e+02     2.80076e+03      -1.394270353e+02               -                4.37e+02 
    22     5.500e+00       -1.39350e+02     2.80081e+03      -1.394361078e+02               -                4.57e+02 
    23     5.750e+00       -1.39331e+02     2.79687e+03      -1.394488919e+02               -                4.77e+02 
    24     6.000e+00       -1.39321e+02     2.79417e+03      -1.394367172e+02               -                4.97e+02 
    25     6.250e+00       -1.39354e+02     2.79774e+03      -1.394318006e+02               -                5.18e+02 
    26     6.500e+00       -1.39335e+02     2.79421e+03      -1.394290442e+02               -                5.40e+02 
    27     6.750e+00       -1.39308e+02     2.78977e+03      -1.394299186e+02               -                5.60e+02 
    28     7.000e+00       -1.39304e+02     2.78842e+03      -1.394166211e+02               -                5.80e+02 
    29     7.250e+00       -1.39301e+02     2.78768e+03      -1.394101250e+02               -                6.01e+02 
    30     7.500e+00       -1.39283e+02     2.78491e+03      -1.394184877e+02               -                6.22e+02 
    31     7.750e+00       -1.39309e+02     2.78811e+03      -1.394541881e+02               -                6.42e+02 
    32     8.000e+00       -1.39316e+02     2.78823e+03      -1.394473589e+02               -                6.63e+02 
    33     8.250e+00       -1.39323e+02     2.78855e+03      -1.394223103e+02               -                6.84e+02 
    34     8.500e+00       -1.39279e+02     2.78213e+03      -1.394192495e+02               -                7.05e+02 
    35     8.750e+00       -1.39283e+02     2.78260e+03      -1.394261606e+02               -                7.26e+02 
    36     9.000e+00       -1.39277e+02     2.78154e+03      -1.394276126e+02               -                7.47e+02 
    37     9.250e+00       -1.39294e+02     2.78366e+03      -1.394211982e+02               -                7.67e+02 
    38     9.500e+00       -1.39266e+02     2.77963e+03      -1.394167535e+02               -                7.87e+02 
    39     9.750e+00       -1.39279e+02     2.78134e+03      -1.394348423e+02               -                8.08e+02 
    40     1.000e+01       -1.39270e+02     2.77978e+03      -1.394381239e+02        -1.394381239e+02        8.28e+02 
    41     1.025e+01       -1.39309e+02     2.78480e+03      -1.394499073e+02        -1.394440209e+02        8.49e+02 
    42     1.050e+01       -1.39303e+02     2.78355e+03      -1.394205557e+02        -1.394361968e+02        8.70e+02 
    43     1.075e+01       -1.39272e+02     2.77925e+03      -1.394125240e+02        -1.394302841e+02        8.91e+02 
    44     1.100e+01       -1.39263e+02     2.77819e+03      -1.394165247e+02        -1.394275351e+02        9.12e+02 
    45     1.125e+01       -1.39256e+02     2.77721e+03      -1.394339297e+02        -1.394285996e+02        9.33e+02 
    46     1.150e+01       -1.39246e+02     2.77560e+03      -1.394295576e+02        -1.394287363e+02        9.54e+02 
    47     1.175e+01       -1.39248e+02     2.77580e+03      -1.394227925e+02        -1.394279942e+02        9.75e+02 
    48     1.200e+01       -1.39235e+02     2.77399e+03      -1.394201136e+02        -1.394271201e+02        9.96e+02 
    49     1.225e+01       -1.39262e+02     2.77776e+03      -1.394210636e+02        -1.394265146e+02        1.02e+03 
    50     1.250e+01       -1.39231e+02     2.77350e+03      -1.394086122e+02        -1.394248898e+02        1.04e+03 
    51     1.275e+01       -1.39235e+02     2.77423e+03      -1.394267840e+02        -1.394250475e+02        1.06e+03 
    52     1.300e+01       -1.39261e+02     2.77770e+03      -1.394331258e+02        -1.394256689e+02        1.08e+03 
    53     1.325e+01       -1.39221e+02     2.77194e+03      -1.394252174e+02        -1.394256367e+02        1.10e+03 
    54     1.350e+01       -1.39261e+02     2.77755e+03      -1.394284673e+02        -1.394258254e+02        1.12e+03 
    55     1.375e+01       -1.39262e+02     2.77752e+03      -1.394235823e+02        -1.394256852e+02        1.14e+03 
    56     1.400e+01       -1.39228e+02     2.77278e+03      -1.394196498e+02        -1.394253307e+02        1.16e+03 
    57     1.425e+01       -1.39200e+02     2.76901e+03      -1.394185355e+02        -1.394249543e+02        1.19e+03 
    58     1.450e+01       -1.39197e+02     2.76867e+03      -1.394090361e+02        -1.394241187e+02        1.21e+03 
    59     1.475e+01       -1.39222e+02     2.77230e+03      -1.394258973e+02        -1.394242076e+02        1.23e+03 
    60     1.500e+01       -1.39210e+02     2.77060e+03      -1.394113455e+02        -1.394235962e+02        1.25e+03 
    61     1.525e+01       -1.39233e+02     2.77382e+03      -1.394268872e+02        -1.394237457e+02        1.27e+03 
    62     1.550e+01       -1.39190e+02     2.76782e+03      -1.394159607e+02        -1.394234082e+02        1.29e+03 
    63     1.575e+01       -1.39219e+02     2.77195e+03      -1.394203617e+02        -1.394232814e+02        1.31e+03 
    64     1.600e+01       -1.39220e+02     2.77203e+03      -1.394217828e+02        -1.394232215e+02        1.32e+03 
    65     1.625e+01       -1.39206e+02     2.77015e+03      -1.394102645e+02        -1.394227240e+02        1.34e+03 
    66     1.650e+01       -1.39215e+02     2.77146e+03      -1.394309565e+02        -1.394230285e+02        1.36e+03 
    67     1.675e+01       -1.39207e+02     2.77029e+03      -1.393997678e+02        -1.394221991e+02        1.38e+03 
    68     1.700e+01       -1.39192e+02     2.76837e+03      -1.394095538e+02        -1.394217640e+02        1.40e+03 
    69     1.725e+01       -1.39218e+02     2.77220e+03      -1.393971041e+02        -1.394209426e+02        1.42e+03 
    70     1.750e+01       -1.39220e+02     2.77280e+03      -1.394071559e+02        -1.394204981e+02        1.44e+03 
    71     1.775e+01       -1.39203e+02     2.77051e+03      -1.394056866e+02        -1.394200359e+02        1.46e+03 
    72     1.800e+01       -1.39242e+02     2.77597e+03      -1.394267680e+02        -1.394202400e+02        1.48e+03 
    73     1.825e+01       -1.39243e+02     2.77594e+03      -1.394464862e+02        -1.394210124e+02        1.50e+03 
    74     1.850e+01       -1.39207e+02     2.77062e+03      -1.394023685e+02        -1.394204804e+02        1.52e+03 
    75     1.875e+01       -1.39176e+02     2.76650e+03      -1.394196942e+02        -1.394204586e+02        1.54e+03 
    76     1.900e+01       -1.39185e+02     2.76767e+03      -1.394085188e+02        -1.394201367e+02        1.56e+03 
    77     1.925e+01       -1.39197e+02     2.76947e+03      -1.394090743e+02        -1.394198460e+02        1.58e+03 
    78     1.950e+01       -1.39232e+02     2.77448e+03      -1.394455364e+02        -1.394205049e+02        1.60e+03 
    79     1.975e+01       -1.39180e+02     2.76684e+03      -1.394282893e+02        -1.394206990e+02        1.62e+03 
    80     2.000e+01       -1.39201e+02     2.76957e+03      -1.394272214e+02        -1.394208579e+02        1.64e+03 
    81     2.025e+01       -1.39192e+02     2.76821e+03      -1.394012435e+02        -1.394203917e+02        1.66e+03 
    82     2.050e+01       -1.39180e+02     2.76687e+03      -1.394048601e+02        -1.394200314e+02        1.68e+03 
    83     2.075e+01       -1.39198e+02     2.76953e+03      -1.393922257e+02        -1.394194002e+02        1.70e+03 
    84     2.100e+01       -1.39188e+02     2.76850e+03      -1.393995309e+02        -1.394189594e+02        1.72e+03 
    85     2.125e+01       -1.39185e+02     2.76827e+03      -1.394110749e+02        -1.394187883e+02        1.74e+03 
    86     2.150e+01       -1.39204e+02     2.77098e+03      -1.394196502e+02        -1.394188066e+02        1.76e+03 
    87     2.175e+01       -1.39189e+02     2.76876e+03      -1.393998688e+02        -1.394184126e+02        1.77e+03 
    88     2.200e+01       -1.39170e+02     2.76636e+03      -1.394201042e+02        -1.394184471e+02        1.79e+03 
    89     2.225e+01       -1.39222e+02     2.77333e+03      -1.394104572e+02        -1.394182872e+02        1.81e+03 
    90     2.250e+01       -1.39177e+02     2.76724e+03      -1.394079652e+02        -1.394180852e+02        1.83e+03 
    91     2.275e+01       -1.39209e+02     2.77165e+03      -1.394241323e+02        -1.394182015e+02        1.85e+03 
    92     2.300e+01       -1.39227e+02     2.77409e+03      -1.394243509e+02        -1.394183176e+02        1.87e+03 
    93     2.325e+01       -1.39184e+02     2.76798e+03      -1.394057410e+02        -1.394180851e+02        1.89e+03 
    94     2.350e+01       -1.39174e+02     2.76669e+03      -1.394130802e+02        -1.394179942e+02        1.91e+03 
    95     2.375e+01       -1.39159e+02     2.76452e+03      -1.393989602e+02        -1.394176553e+02        1.93e+03 
    96     2.400e+01       -1.39181e+02     2.76781e+03      -1.394154929e+02        -1.394176174e+02        1.95e+03 
    97     2.425e+01       -1.39199e+02     2.77024e+03      -1.394241046e+02        -1.394177292e+02        1.97e+03 
    98     2.450e+01       -1.39218e+02     2.77276e+03      -1.394295726e+02        -1.394179300e+02        1.99e+03 
    99     2.475e+01       -1.39206e+02     2.77089e+03      -1.394118592e+02        -1.394178288e+02        2.01e+03 
   100     2.500e+01       -1.39173e+02     2.76635e+03      -1.394134322e+02        -1.394177569e+02        2.03e+03 
   101     2.525e+01       -1.39175e+02     2.76664e+03      -1.394135734e+02        -1.394176896e+02        2.05e+03 
   102     2.550e+01       -1.39226e+02     2.77365e+03      -1.394371831e+02        -1.394179992e+02        2.07e+03 
   103     2.575e+01       -1.39186e+02     2.76779e+03      -1.394214700e+02        -1.394180533e+02        2.09e+03 
   104     2.600e+01       -1.39170e+02     2.76560e+03      -1.394255185e+02        -1.394181679e+02        2.11e+03 
   105     2.625e+01       -1.39164e+02     2.76470e+03      -1.393967370e+02        -1.394178440e+02        2.13e+03 
   106     2.650e+01       -1.39192e+02     2.76877e+03      -1.394137778e+02        -1.394177834e+02        2.15e+03 
   107     2.675e+01       -1.39214e+02     2.77194e+03      -1.394352030e+02        -1.394180396e+02        2.17e+03 
   108     2.700e+01       -1.39232e+02     2.77418e+03      -1.394459410e+02        -1.394184443e+02        2.18e+03 
   109     2.725e+01       -1.39208e+02     2.77045e+03      -1.394384551e+02        -1.394187301e+02        2.20e+03 
   110     2.750e+01       -1.39200e+02     2.76905e+03      -1.394302130e+02        -1.394188917e+02        2.22e+03 
   111     2.775e+01       -1.39160e+02     2.76334e+03      -1.394015652e+02        -1.394186517e+02        2.24e+03 
   112     2.800e+01       -1.39186e+02     2.76730e+03      -1.394044952e+02        -1.394184581e+02        2.26e+03 
   113     2.825e+01       -1.39177e+02     2.76622e+03      -1.394069980e+02        -1.394183035e+02        2.28e+03 
   114     2.850e+01       -1.39198e+02     2.76938e+03      -1.394336927e+02        -1.394185085e+02        2.30e+03 
   115     2.875e+01       -1.39200e+02     2.76937e+03      -1.394162195e+02        -1.394184784e+02        2.32e+03 
   116     2.900e+01       -1.39181e+02     2.76677e+03      -1.394110872e+02        -1.394183826e+02        2.34e+03 
   117     2.925e+01       -1.39174e+02     2.76603e+03      -1.394071894e+02        -1.394182394e+02        2.36e+03 
   118     2.950e+01       -1.39170e+02     2.76559e+03      -1.394162084e+02        -1.394182137e+02        2.38e+03 
   119     2.975e+01       -1.39215e+02     2.77178e+03      -1.394170514e+02        -1.394181992e+02        2.40e+03 
   120     3.000e+01       -1.39182e+02     2.76730e+03      -1.394043496e+02        -1.394180284e+02        2.42e+03 
   121     3.025e+01       -1.39187e+02     2.76813e+03      -1.394286660e+02        -1.394181580e+02        2.44e+03 
   122     3.050e+01       -1.39192e+02     2.76870e+03      -1.394347876e+02        -1.394183582e+02        2.46e+03 
   123     3.075e+01       -1.39207e+02     2.77045e+03      -1.394197897e+02        -1.394183753e+02        2.48e+03 
   124     3.100e+01       -1.39293e+02     2.78240e+03      -1.394664394e+02        -1.394189430e+02        2.50e+03 
   125     3.125e+01       -1.39190e+02     2.76741e+03      -1.394124312e+02        -1.394188674e+02        2.52e+03 
   126     3.150e+01       -1.39154e+02     2.76259e+03      -1.393997785e+02        -1.394186486e+02        2.54e+03 
   127     3.175e+01       -1.39183e+02     2.76697e+03      -1.393882161e+02        -1.394183033e+02        2.56e+03 
   128     3.200e+01       -1.39185e+02     2.76770e+03      -1.394053040e+02        -1.394181574e+02        2.58e+03 
   129     3.225e+01       -1.39211e+02     2.77151e+03      -1.394145943e+02        -1.394181178e+02        2.60e+03 
   130     3.250e+01       -1.39206e+02     2.77078e+03      -1.394186979e+02        -1.394181242e+02        2.61e+03 
   131     3.275e+01       -1.39214e+02     2.77186e+03      -1.394130338e+02        -1.394180689e+02        2.64e+03 
   132     3.300e+01       -1.39187e+02     2.76819e+03      -1.394209541e+02        -1.394180999e+02        2.65e+03 
   133     3.325e+01       -1.39199e+02     2.76978e+03      -1.394035980e+02        -1.394179456e+02        2.67e+03 
   134     3.350e+01       -1.39198e+02     2.76984e+03      -1.394130479e+02        -1.394178941e+02        2.69e+03 
   135     3.375e+01       -1.39184e+02     2.76780e+03      -1.394195934e+02        -1.394179118e+02        2.71e+03 
   136     3.400e+01       -1.39197e+02     2.76953e+03      -1.394115484e+02        -1.394178462e+02        2.73e+03 
   137     3.425e+01       -1.39198e+02     2.76974e+03      -1.394022025e+02        -1.394176866e+02        2.75e+03 
   138     3.450e+01       -1.39189e+02     2.76875e+03      -1.394084766e+02        -1.394175937e+02        2.77e+03 
   139     3.475e+01       -1.39168e+02     2.76588e+03      -1.393902980e+02        -1.394173212e+02        2.79e+03 
   140     3.500e+01       -1.39189e+02     2.76916e+03      -1.394166134e+02        -1.394173142e+02        2.81e+03 
   141     3.525e+01       -1.39172e+02     2.76662e+03      -1.394079540e+02        -1.394172226e+02        2.83e+03 
   142     3.550e+01       -1.39161e+02     2.76517e+03      -1.394175532e+02        -1.394172258e+02        2.85e+03 
   143     3.575e+01       -1.39159e+02     2.76477e+03      -1.394100781e+02        -1.394171572e+02        2.87e+03 
   144     3.600e+01       -1.39205e+02     2.77121e+03      -1.394138007e+02        -1.394171252e+02        2.89e+03 
   145     3.625e+01       -1.39159e+02     2.76489e+03      -1.394283897e+02        -1.394172313e+02        2.91e+03 
   146     3.650e+01       -1.39171e+02     2.76629e+03      -1.394070309e+02        -1.394171361e+02        2.93e+03 
   147     3.675e+01       -1.39184e+02     2.76811e+03      -1.394286345e+02        -1.394172425e+02        2.95e+03 
   148     3.700e+01       -1.39205e+02     2.77082e+03      -1.394279074e+02        -1.394173403e+02        2.96e+03 
   149     3.725e+01       -1.39179e+02     2.76705e+03      -1.394167456e+02        -1.394173349e+02        2.98e+03 
   150     3.750e+01       -1.39180e+02     2.76713e+03      -1.394105517e+02        -1.394172739e+02        3.00e+03 
   151     3.775e+01       -1.39199e+02     2.76992e+03      -1.394120693e+02        -1.394172274e+02        3.02e+03 
   152     3.800e+01       -1.39180e+02     2.76733e+03      -1.394178710e+02        -1.394172331e+02        3.04e+03 
   153     3.825e+01       -1.39193e+02     2.76900e+03      -1.394317466e+02        -1.394173604e+02        3.06e+03 
   154     3.850e+01       -1.39152e+02     2.76315e+03      -1.393968629e+02        -1.394171826e+02        3.08e+03 
   155     3.875e+01       -1.39183e+02     2.76767e+03      -1.394151819e+02        -1.394171653e+02        3.10e+03 
   156     3.900e+01       -1.39225e+02     2.77359e+03      -1.394264899e+02        -1.394172451e+02        3.12e+03 
   157     3.925e+01       -1.39201e+02     2.77004e+03      -1.394280010e+02        -1.394173363e+02        3.14e+03 
   158     3.950e+01       -1.39201e+02     2.76991e+03      -1.394222165e+02        -1.394173773e+02        3.16e+03 
   159     3.975e+01       -1.39186e+02     2.76777e+03      -1.394226139e+02        -1.394174209e+02        3.18e+03 
   160     4.000e+01       -1.39191e+02     2.76841e+03      -1.394406074e+02        -1.394176124e+02        3.20e+03 
   161     4.025e+01       -1.39181e+02     2.76660e+03      -1.394374891e+02        -1.394177751e+02        3.22e+03 
   162     4.050e+01       -1.39223e+02     2.77223e+03      -1.394224972e+02        -1.394178135e+02        3.24e+03 
   163     4.075e+01       -1.39184e+02     2.76685e+03      -1.394146605e+02        -1.394177881e+02        3.26e+03 
   164     4.100e+01       -1.39180e+02     2.76640e+03      -1.394256665e+02        -1.394178510e+02        3.27e+03 
   165     4.125e+01       -1.39177e+02     2.76598e+03      -1.394124058e+02        -1.394178079e+02        3.29e+03 
   166     4.150e+01       -1.39193e+02     2.76831e+03      -1.394107702e+02        -1.394177525e+02        3.31e+03 
   167     4.175e+01       -1.39194e+02     2.76862e+03      -1.394366684e+02        -1.394179002e+02        3.33e+03 
   168     4.200e+01       -1.39213e+02     2.77088e+03      -1.394276130e+02        -1.394179755e+02        3.35e+03 
   169     4.225e+01       -1.39201e+02     2.76914e+03      -1.394124625e+02        -1.394179331e+02        3.37e+03 
   170     4.250e+01       -1.39166e+02     2.76453e+03      -1.394056739e+02        -1.394178397e+02        3.39e+03 
   171     4.275e+01       -1.39182e+02     2.76687e+03      -1.394150740e+02        -1.394178188e+02        3.41e+03 
   172     4.300e+01       -1.39186e+02     2.76748e+03      -1.394235500e+02        -1.394178619e+02        3.43e+03 
   173     4.325e+01       -1.39183e+02     2.76706e+03      -1.394164090e+02        -1.394178510e+02        3.45e+03 
   174     4.350e+01       -1.39182e+02     2.76698e+03      -1.394051883e+02        -1.394177573e+02        3.47e+03 
   175     4.375e+01       -1.39161e+02     2.76424e+03      -1.393976055e+02        -1.394176095e+02        3.49e+03 
   176     4.400e+01       -1.39201e+02     2.77009e+03      -1.394020071e+02        -1.394174956e+02        3.51e+03 
   177     4.425e+01       -1.39175e+02     2.76663e+03      -1.394145345e+02        -1.394174742e+02        3.53e+03 
   178     4.450e+01       -1.39197e+02     2.76967e+03      -1.394285526e+02        -1.394175538e+02        3.55e+03 
   179     4.475e+01       -1.39177e+02     2.76676e+03      -1.394147465e+02        -1.394175338e+02        3.57e+03 
   180     4.500e+01       -1.39190e+02     2.76855e+03      -1.394353852e+02        -1.394176604e+02        3.59e+03 
   181     4.525e+01       -1.39207e+02     2.77069e+03      -1.394443436e+02        -1.394178483e+02        3.61e+03 
   182     4.550e+01       -1.39207e+02     2.77031e+03      -1.394424823e+02        -1.394180206e+02        3.63e+03 
   183     4.575e+01       -1.39167e+02     2.76444e+03      -1.394048006e+02        -1.394179290e+02        3.65e+03 
   184     4.600e+01       -1.39207e+02     2.77025e+03      -1.394180507e+02        -1.394179298e+02        3.67e+03 
   185     4.625e+01       -1.39175e+02     2.76577e+03      -1.394174229e+02        -1.394179264e+02        3.69e+03 
   186     4.650e+01       -1.39198e+02     2.76907e+03      -1.394106924e+02        -1.394178772e+02        3.71e+03 
   187     4.675e+01       -1.39172e+02     2.76553e+03      -1.394188855e+02        -1.394178840e+02        3.73e+03 
   188     4.700e+01       -1.39189e+02     2.76798e+03      -1.394269059e+02        -1.394179445e+02        3.75e+03 
   189     4.725e+01       -1.39192e+02     2.76828e+03      -1.394233353e+02        -1.394179804e+02        3.77e+03 
   190     4.750e+01       -1.39183e+02     2.76700e+03      -1.394165490e+02        -1.394179709e+02        3.79e+03 
   191     4.775e+01       -1.39167e+02     2.76485e+03      -1.393980343e+02        -1.394178400e+02        3.81e+03 
   192     4.800e+01       -1.39143e+02     2.76179e+03      -1.393897446e+02        -1.394176569e+02        3.83e+03 
   193     4.825e+01       -1.39191e+02     2.76879e+03      -1.393949889e+02        -1.394175097e+02        3.85e+03 
   194     4.850e+01       -1.39243e+02     2.77635e+03      -1.393841886e+02        -1.394172942e+02        3.87e+03 
   195     4.875e+01       -1.39157e+02     2.76478e+03      -1.393904768e+02        -1.394171226e+02        3.89e+03 
   196     4.900e+01       -1.39172e+02     2.76709e+03      -1.394097116e+02        -1.394170755e+02        3.91e+03 
   197     4.925e+01       -1.39170e+02     2.76680e+03      -1.393930368e+02        -1.394169235e+02        3.93e+03 
   198     4.950e+01       -1.39172e+02     2.76733e+03      -1.394172997e+02        -1.394169259e+02        3.95e+03 
   199     4.975e+01       -1.39177e+02     2.76784e+03      -1.394271160e+02        -1.394169895e+02        3.97e+03 
   200     5.000e+01       -1.39201e+02     2.77086e+03      -1.394265704e+02        -1.394170490e+02        3.99e+03 
   201     5.025e+01       -1.39198e+02     2.77033e+03      -1.394311791e+02        -1.394171363e+02        4.01e+03 
   202     5.050e+01       -1.39163e+02     2.76513e+03      -1.394086922e+02        -1.394170846e+02        4.03e+03 
   203     5.075e+01       -1.39174e+02     2.76672e+03      -1.394175100e+02        -1.394170872e+02        4.05e+03 
   204     5.100e+01       -1.39221e+02     2.77321e+03      -1.394127633e+02        -1.394170609e+02        4.07e+03 
   205     5.125e+01       -1.39169e+02     2.76602e+03      -1.394222329e+02        -1.394170920e+02        4.09e+03 
   206     5.150e+01       -1.39183e+02     2.76787e+03      -1.394117097e+02        -1.394170598e+02        4.11e+03 
   207     5.175e+01       -1.39203e+02     2.77065e+03      -1.394325642e+02        -1.394171522e+02        4.13e+03 
   208     5.200e+01       -1.39173e+02     2.76627e+03      -1.394277460e+02        -1.394172148e+02        4.15e+03 
   209     5.225e+01       -1.39175e+02     2.76631e+03      -1.394161104e+02        -1.394172083e+02        4.17e+03 
   210     5.250e+01       -1.39167e+02     2.76528e+03      -1.394014334e+02        -1.394171162e+02        4.19e+03 
   211     5.275e+01       -1.39204e+02     2.77062e+03      -1.394223180e+02        -1.394171464e+02        4.21e+03 
   212     5.300e+01       -1.39178e+02     2.76684e+03      -1.394225408e+02        -1.394171776e+02        4.23e+03 
   213     5.325e+01       -1.39179e+02     2.76690e+03      -1.394094800e+02        -1.394171334e+02        4.25e+03 
   214     5.350e+01       -1.39188e+02     2.76822e+03      -1.394235777e+02        -1.394171702e+02        4.27e+03 
   215     5.375e+01       -1.39192e+02     2.76878e+03      -1.394208601e+02        -1.394171911e+02        4.29e+03 
   216     5.400e+01       -1.39148e+02     2.76253e+03      -1.394126257e+02        -1.394171654e+02        4.31e+03 
   217     5.425e+01       -1.39194e+02     2.76905e+03      -1.394221839e+02        -1.394171936e+02        4.33e+03 
   218     5.450e+01       -1.39171e+02     2.76578e+03      -1.393958434e+02        -1.394170745e+02        4.35e+03 
   219     5.475e+01       -1.39192e+02     2.76895e+03      -1.394109465e+02        -1.394170404e+02        4.37e+03 
   220     5.500e+01       -1.39187e+02     2.76829e+03      -1.394076576e+02        -1.394169886e+02        4.39e+03 
   221     5.525e+01       -1.39217e+02     2.77256e+03      -1.394311417e+02        -1.394170665e+02        4.41e+03 
   222     5.550e+01       -1.39202e+02     2.77025e+03      -1.394112747e+02        -1.394170348e+02        4.43e+03 
   223     5.575e+01       -1.39171e+02     2.76601e+03      -1.394089891e+02        -1.394169912e+02        4.45e+03 
   224     5.600e+01       -1.39182e+02     2.76759e+03      -1.394252697e+02        -1.394170359e+02        4.47e+03 
   225     5.625e+01       -1.39194e+02     2.76919e+03      -1.394211601e+02        -1.394170580e+02        4.49e+03 
   226     5.650e+01       -1.39158e+02     2.76404e+03      -1.394012537e+02        -1.394169737e+02        4.51e+03 
   227     5.675e+01       -1.39158e+02     2.76428e+03      -1.393913191e+02        -1.394168375e+02        4.53e+03 
   228     5.700e+01       -1.39160e+02     2.76484e+03      -1.393895302e+02        -1.394166932e+02        4.55e+03 
   229     5.725e+01       -1.39180e+02     2.76797e+03      -1.394017415e+02        -1.394166146e+02        4.57e+03 
   230     5.750e+01       -1.39197e+02     2.77048e+03      -1.394014550e+02        -1.394165352e+02        4.59e+03 
