User:
anma2640
Hostname:
bhpc-c7-u7-1.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 01:31:22 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Initial state energy:  (-138.69702,0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.69623,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    17     4.250e+00       -1.39309e+02     9.03704e+02      -1.393715210e+02               -                8.97e+01 
    18     4.500e+00       -1.39275e+02     9.01538e+02      -1.393799885e+02               -                9.49e+01 
    19     4.750e+00       -1.39327e+02     9.03236e+02      -1.393629247e+02               -                1.00e+02 
    20     5.000e+00       -1.39335e+02     9.03114e+02      -1.393653923e+02               -                1.06e+02 
    21     5.250e+00       -1.39309e+02     9.01477e+02      -1.393789747e+02               -                1.11e+02 
    22     5.500e+00       -1.39257e+02     8.98710e+02      -1.393428380e+02               -                1.16e+02 
    23     5.750e+00       -1.39270e+02     8.99000e+02      -1.393541704e+02               -                1.21e+02 
    24     6.000e+00       -1.39261e+02     8.98335e+02      -1.393557132e+02               -                1.27e+02 
    25     6.250e+00       -1.39276e+02     8.98762e+02      -1.393667555e+02               -                1.32e+02 
    26     6.500e+00       -1.39264e+02     8.97921e+02      -1.393523956e+02               -                1.37e+02 
    27     6.750e+00       -1.39273e+02     8.98142e+02      -1.393717946e+02               -                1.43e+02 
    28     7.000e+00       -1.39246e+02     8.96675e+02      -1.393712098e+02               -                1.48e+02 
    29     7.250e+00       -1.39260e+02     8.97074e+02      -1.393656360e+02               -                1.53e+02 
    30     7.500e+00       -1.39222e+02     8.95205e+02      -1.393638073e+02               -                1.58e+02 
    31     7.750e+00       -1.39269e+02     8.97127e+02      -1.393709499e+02               -                1.64e+02 
    32     8.000e+00       -1.39267e+02     8.96890e+02      -1.393716099e+02               -                1.69e+02 
    33     8.250e+00       -1.39258e+02     8.96321e+02      -1.393622593e+02               -                1.75e+02 
    34     8.500e+00       -1.39246e+02     8.95670e+02      -1.393612903e+02               -                1.80e+02 
    35     8.750e+00       -1.39247e+02     8.95658e+02      -1.393721855e+02               -                1.86e+02 
    36     9.000e+00       -1.39266e+02     8.96382e+02      -1.393617434e+02               -                1.92e+02 
    37     9.250e+00       -1.39234e+02     8.94866e+02      -1.393675395e+02               -                1.97e+02 
    38     9.500e+00       -1.39238e+02     8.94949e+02      -1.393876467e+02               -                2.03e+02 
    39     9.750e+00       -1.39240e+02     8.94872e+02      -1.394049536e+02               -                2.08e+02 
    40     1.000e+01       -1.39223e+02     8.93883e+02      -1.393966416e+02        -1.393966416e+02        2.14e+02 
    41     1.025e+01       -1.39229e+02     8.93974e+02      -1.394075618e+02        -1.394021020e+02        2.19e+02 
    42     1.050e+01       -1.39214e+02     8.93147e+02      -1.393794576e+02        -1.393945583e+02        2.25e+02 
    43     1.075e+01       -1.39216e+02     8.93152e+02      -1.393834282e+02        -1.393917770e+02        2.31e+02 
    44     1.100e+01       -1.39267e+02     8.95355e+02      -1.393953762e+02        -1.393924980e+02        2.36e+02 
    45     1.125e+01       -1.39294e+02     8.96469e+02      -1.394003342e+02        -1.393938071e+02        2.42e+02 
    46     1.150e+01       -1.39208e+02     8.92501e+02      -1.393741897e+02        -1.393910096e+02        2.47e+02 
    47     1.175e+01       -1.39238e+02     8.93832e+02      -1.393969552e+02        -1.393917526e+02        2.53e+02 
    48     1.200e+01       -1.39231e+02     8.93436e+02      -1.394118508e+02        -1.393939844e+02        2.59e+02 
    49     1.225e+01       -1.39238e+02     8.93597e+02      -1.394076446e+02        -1.393953499e+02        2.64e+02 
    50     1.250e+01       -1.39193e+02     8.91464e+02      -1.393752439e+02        -1.393935267e+02        2.70e+02 
    51     1.275e+01       -1.39218e+02     8.92605e+02      -1.393898775e+02        -1.393932229e+02        2.75e+02 
    52     1.300e+01       -1.39220e+02     8.92666e+02      -1.393992005e+02        -1.393936823e+02        2.81e+02 
    53     1.325e+01       -1.39217e+02     8.92461e+02      -1.394012483e+02        -1.393942221e+02        2.86e+02 
    54     1.350e+01       -1.39203e+02     8.91771e+02      -1.393565113e+02        -1.393917125e+02        2.92e+02 
    55     1.375e+01       -1.39188e+02     8.91231e+02      -1.393740846e+02        -1.393906132e+02        2.97e+02 
    56     1.400e+01       -1.39174e+02     8.90649e+02      -1.393969572e+02        -1.393909854e+02        3.03e+02 
    57     1.425e+01       -1.39237e+02     8.93409e+02      -1.393882678e+02        -1.393908343e+02        3.10e+02 
    58     1.450e+01       -1.39213e+02     8.92310e+02      -1.393884112e+02        -1.393907069e+02        3.17e+02 
    59     1.475e+01       -1.39199e+02     8.91653e+02      -1.393835941e+02        -1.393903518e+02        3.24e+02 
    60     1.500e+01       -1.39174e+02     8.90584e+02      -1.394052302e+02        -1.393910585e+02        3.31e+02 
    61     1.525e+01       -1.39202e+02     8.91732e+02      -1.393878233e+02        -1.393909116e+02        3.38e+02 
    62     1.550e+01       -1.39202e+02     8.91736e+02      -1.393888063e+02        -1.393908202e+02        3.46e+02 
    63     1.575e+01       -1.39254e+02     8.94013e+02      -1.393920771e+02        -1.393908726e+02        3.53e+02 
    64     1.600e+01       -1.39207e+02     8.91891e+02      -1.393839492e+02        -1.393905960e+02        3.60e+02 
    65     1.625e+01       -1.39201e+02     8.91673e+02      -1.393796725e+02        -1.393901763e+02        3.67e+02 
    66     1.650e+01       -1.39190e+02     8.91219e+02      -1.393660710e+02        -1.393892850e+02        3.75e+02 
    67     1.675e+01       -1.39289e+02     8.95704e+02      -1.393915263e+02        -1.393893653e+02        3.82e+02 
    68     1.700e+01       -1.39208e+02     8.92051e+02      -1.393947890e+02        -1.393895522e+02        3.89e+02 
    69     1.725e+01       -1.39207e+02     8.91992e+02      -1.393656669e+02        -1.393887567e+02        3.96e+02 
    70     1.750e+01       -1.39207e+02     8.92064e+02      -1.393715050e+02        -1.393882006e+02        4.04e+02 
    71     1.775e+01       -1.39153e+02     8.89702e+02      -1.393763204e+02        -1.393878305e+02        4.11e+02 
    72     1.800e+01       -1.39245e+02     8.93841e+02      -1.393990244e+02        -1.393881702e+02        4.19e+02 
    73     1.825e+01       -1.39230e+02     8.93082e+02      -1.393760265e+02        -1.393878129e+02        4.26e+02 
    74     1.850e+01       -1.39160e+02     8.90037e+02      -1.393824931e+02        -1.393876613e+02        4.33e+02 
    75     1.875e+01       -1.39234e+02     8.93336e+02      -1.394104772e+02        -1.393882956e+02        4.41e+02 
    76     1.900e+01       -1.39258e+02     8.94276e+02      -1.393840400e+02        -1.393881804e+02        4.48e+02 
    77     1.925e+01       -1.39168e+02     8.90279e+02      -1.394131104e+02        -1.393888347e+02        4.55e+02 
    78     1.950e+01       -1.39216e+02     8.92261e+02      -1.394215572e+02        -1.393896734e+02        4.63e+02 
    79     1.975e+01       -1.39191e+02     8.91001e+02      -1.394291995e+02        -1.393906599e+02        4.70e+02 
    80     2.000e+01       -1.39211e+02     8.91718e+02      -1.393668529e+02        -1.393900797e+02        4.78e+02 
    81     2.025e+01       -1.39224e+02     8.92467e+02      -1.394025478e+02        -1.393903766e+02        4.86e+02 
    82     2.050e+01       -1.39203e+02     8.91484e+02      -1.394008992e+02        -1.393906210e+02        4.93e+02 
    83     2.075e+01       -1.39237e+02     8.92928e+02      -1.394284396e+02        -1.393914809e+02        5.01e+02 
    84     2.100e+01       -1.39248e+02     8.93270e+02      -1.394122191e+02        -1.393919422e+02        5.08e+02 
    85     2.125e+01       -1.39210e+02     8.91529e+02      -1.393760668e+02        -1.393915974e+02        5.15e+02 
    86     2.150e+01       -1.39200e+02     8.91205e+02      -1.393876240e+02        -1.393915130e+02        5.23e+02 
    87     2.175e+01       -1.39178e+02     8.90235e+02      -1.393846614e+02        -1.393913706e+02        5.30e+02 
    88     2.200e+01       -1.39166e+02     8.89780e+02      -1.393913158e+02        -1.393913695e+02        5.37e+02 
    89     2.225e+01       -1.39169e+02     8.89933e+02      -1.393687165e+02        -1.393909177e+02        5.45e+02 
    90     2.250e+01       -1.39162e+02     8.89697e+02      -1.393777435e+02        -1.393906601e+02        5.53e+02 
    91     2.275e+01       -1.39138e+02     8.88697e+02      -1.393710259e+02        -1.393902840e+02        5.61e+02 
    92     2.300e+01       -1.39163e+02     8.89925e+02      -1.393713244e+02        -1.393899272e+02        5.69e+02 
    93     2.325e+01       -1.39189e+02     8.91130e+02      -1.393935715e+02        -1.393899946e+02        5.76e+02 
    94     2.350e+01       -1.39180e+02     8.90695e+02      -1.393966280e+02        -1.393901150e+02        5.84e+02 
    95     2.375e+01       -1.39189e+02     8.91085e+02      -1.393876845e+02        -1.393900716e+02        5.92e+02 
    96     2.400e+01       -1.39195e+02     8.91356e+02      -1.394073467e+02        -1.393903745e+02        6.00e+02 
    97     2.425e+01       -1.39231e+02     8.92872e+02      -1.394025775e+02        -1.393905850e+02        6.08e+02 
    98     2.450e+01       -1.39216e+02     8.92127e+02      -1.393761227e+02        -1.393903399e+02        6.15e+02 
    99     2.475e+01       -1.39133e+02     8.88534e+02      -1.393829495e+02        -1.393902172e+02        6.23e+02 
   100     2.500e+01       -1.39160e+02     8.89749e+02      -1.393770369e+02        -1.393900017e+02        6.31e+02 
   101     2.525e+01       -1.39170e+02     8.90234e+02      -1.393787894e+02        -1.393898212e+02        6.39e+02 
   102     2.550e+01       -1.39231e+02     8.93021e+02      -1.393924931e+02        -1.393898637e+02        6.46e+02 
   103     2.575e+01       -1.39144e+02     8.89094e+02      -1.394005322e+02        -1.393900298e+02        6.54e+02 
   104     2.600e+01       -1.39200e+02     8.91518e+02      -1.394110005e+02        -1.393903523e+02        6.62e+02 
   105     2.625e+01       -1.39210e+02     8.91899e+02      -1.394000738e+02        -1.393904996e+02        6.69e+02 
   106     2.650e+01       -1.39208e+02     8.91765e+02      -1.393888053e+02        -1.393904743e+02        6.77e+02 
   107     2.675e+01       -1.39133e+02     8.88421e+02      -1.393757274e+02        -1.393902583e+02        6.85e+02 
   108     2.700e+01       -1.39171e+02     8.90206e+02      -1.394091264e+02        -1.393905312e+02        6.93e+02 
   109     2.725e+01       -1.39207e+02     8.91697e+02      -1.394225328e+02        -1.393909883e+02        7.00e+02 
   110     2.750e+01       -1.39211e+02     8.91735e+02      -1.393998325e+02        -1.393911129e+02        7.08e+02 
   111     2.775e+01       -1.39121e+02     8.87727e+02      -1.393936316e+02        -1.393911477e+02        7.16e+02 
   112     2.800e+01       -1.39213e+02     8.91829e+02      -1.393979280e+02        -1.393912406e+02        7.24e+02 
   113     2.825e+01       -1.39170e+02     8.89902e+02      -1.393790574e+02        -1.393910763e+02        7.31e+02 
   114     2.850e+01       -1.39155e+02     8.89310e+02      -1.393890973e+02        -1.393910500e+02        7.39e+02 
   115     2.875e+01       -1.39220e+02     8.92228e+02      -1.394082932e+02        -1.393912770e+02        7.47e+02 
   116     2.900e+01       -1.39148e+02     8.88959e+02      -1.393892552e+02        -1.393912508e+02        7.54e+02 
   117     2.925e+01       -1.39165e+02     8.89725e+02      -1.394046123e+02        -1.393914217e+02        7.62e+02 
   118     2.950e+01       -1.39187e+02     8.90665e+02      -1.394125194e+02        -1.393916885e+02        7.69e+02 
   119     2.975e+01       -1.39183e+02     8.90431e+02      -1.394117446e+02        -1.393919388e+02        7.78e+02 
   120     3.000e+01       -1.39141e+02     8.88462e+02      -1.393936085e+02        -1.393919594e+02        7.85e+02 
   121     3.025e+01       -1.39254e+02     8.93543e+02      -1.394488654e+02        -1.393926548e+02        7.93e+02 
   122     3.050e+01       -1.39174e+02     8.89753e+02      -1.394155111e+02        -1.393929296e+02        8.00e+02 
   123     3.075e+01       -1.39230e+02     8.92177e+02      -1.394040881e+02        -1.393930625e+02        8.08e+02 
   124     3.100e+01       -1.39180e+02     8.89946e+02      -1.394078315e+02        -1.393932360e+02        8.16e+02 
   125     3.125e+01       -1.39193e+02     8.90538e+02      -1.393865761e+02        -1.393931586e+02        8.23e+02 
   126     3.150e+01       -1.39156e+02     8.88962e+02      -1.393787559e+02        -1.393929936e+02        8.31e+02 
   127     3.175e+01       -1.39221e+02     8.91974e+02      -1.394058931e+02        -1.393931402e+02        8.38e+02 
   128     3.200e+01       -1.39201e+02     8.91051e+02      -1.394050449e+02        -1.393932739e+02        8.45e+02 
   129     3.225e+01       -1.39175e+02     8.89874e+02      -1.394085051e+02        -1.393934428e+02        8.53e+02 
   130     3.250e+01       -1.39183e+02     8.90172e+02      -1.394040977e+02        -1.393935597e+02        8.60e+02 
   131     3.275e+01       -1.39155e+02     8.88938e+02      -1.393725405e+02        -1.393933319e+02        8.68e+02 
   132     3.300e+01       -1.39172e+02     8.89806e+02      -1.394055258e+02        -1.393934628e+02        8.75e+02 
   133     3.325e+01       -1.39209e+02     8.91435e+02      -1.394427140e+02        -1.393939867e+02        8.83e+02 
   134     3.350e+01       -1.39211e+02     8.91363e+02      -1.394143276e+02        -1.393942008e+02        8.90e+02 
   135     3.375e+01       -1.39179e+02     8.89894e+02      -1.393991544e+02        -1.393942523e+02        8.98e+02 
   136     3.400e+01       -1.39170e+02     8.89483e+02      -1.394190341e+02        -1.393945072e+02        9.05e+02 
   137     3.425e+01       -1.39214e+02     8.91381e+02      -1.393951010e+02        -1.393945133e+02        9.13e+02 
   138     3.450e+01       -1.39182e+02     8.90037e+02      -1.394055172e+02        -1.393946242e+02        9.20e+02 
   139     3.475e+01       -1.39209e+02     8.91211e+02      -1.393922626e+02        -1.393946006e+02        9.28e+02 
   140     3.500e+01       -1.39114e+02     8.87059e+02      -1.394219165e+02        -1.393948698e+02        9.36e+02 
   141     3.525e+01       -1.39223e+02     8.91824e+02      -1.393977561e+02        -1.393948981e+02        9.43e+02 
   142     3.550e+01       -1.39201e+02     8.90875e+02      -1.394061130e+02        -1.393950069e+02        9.51e+02 
   143     3.575e+01       -1.39231e+02     8.92214e+02      -1.394150255e+02        -1.393951996e+02        9.58e+02 
   144     3.600e+01       -1.39186e+02     8.90156e+02      -1.394081989e+02        -1.393953232e+02        9.66e+02 
   145     3.625e+01       -1.39192e+02     8.90416e+02      -1.393860201e+02        -1.393952355e+02        9.74e+02 
   146     3.650e+01       -1.39195e+02     8.90645e+02      -1.393865585e+02        -1.393951545e+02        9.81e+02 
   147     3.675e+01       -1.39221e+02     8.91896e+02      -1.393859908e+02        -1.393950696e+02        9.89e+02 
   148     3.700e+01       -1.39188e+02     8.90487e+02      -1.394010690e+02        -1.393951246e+02        9.97e+02 
   149     3.725e+01       -1.39190e+02     8.90577e+02      -1.393682700e+02        -1.393948807e+02        1.00e+03 
   150     3.750e+01       -1.39186e+02     8.90523e+02      -1.393944429e+02        -1.393948767e+02        1.01e+03 
   151     3.775e+01       -1.39176e+02     8.90084e+02      -1.394032132e+02        -1.393949511e+02        1.02e+03 
   152     3.800e+01       -1.39161e+02     8.89408e+02      -1.394153427e+02        -1.393951311e+02        1.03e+03 
   153     3.825e+01       -1.39200e+02     8.91078e+02      -1.394117262e+02        -1.393952767e+02        1.04e+03 
   154     3.850e+01       -1.39162e+02     8.89302e+02      -1.394200214e+02        -1.393954914e+02        1.04e+03 
   155     3.875e+01       -1.39178e+02     8.89943e+02      -1.394141928e+02        -1.393956523e+02        1.05e+03 
   156     3.900e+01       -1.39134e+02     8.87927e+02      -1.393951026e+02        -1.393956477e+02        1.06e+03 
   157     3.925e+01       -1.39211e+02     8.91411e+02      -1.394253021e+02        -1.393958990e+02        1.07e+03 
   158     3.950e+01       -1.39127e+02     8.87587e+02      -1.394140952e+02        -1.393960513e+02        1.08e+03 
   159     3.975e+01       -1.39205e+02     8.90996e+02      -1.394022783e+02        -1.393961032e+02        1.08e+03 
   160     4.000e+01       -1.39203e+02     8.90911e+02      -1.394198663e+02        -1.393962995e+02        1.09e+03 
   161     4.025e+01       -1.39139e+02     8.88020e+02      -1.394063797e+02        -1.393963818e+02        1.10e+03 
   162     4.050e+01       -1.39075e+02     8.85197e+02      -1.393954484e+02        -1.393963743e+02        1.11e+03 
   163     4.075e+01       -1.39157e+02     8.88869e+02      -1.393862868e+02        -1.393962931e+02        1.11e+03 
   164     4.100e+01       -1.39174e+02     8.89710e+02      -1.393802372e+02        -1.393961649e+02        1.12e+03 
   165     4.125e+01       -1.39189e+02     8.90493e+02      -1.394077059e+02        -1.393962564e+02        1.13e+03 
   166     4.150e+01       -1.39219e+02     8.91801e+02      -1.394203116e+02        -1.393964460e+02        1.14e+03 
   167     4.175e+01       -1.39170e+02     8.89521e+02      -1.394212864e+02        -1.393966397e+02        1.15e+03 
   168     4.200e+01       -1.39186e+02     8.90160e+02      -1.393974217e+02        -1.393966458e+02        1.15e+03 
   169     4.225e+01       -1.39178e+02     8.89862e+02      -1.394147509e+02        -1.393967848e+02        1.16e+03 
   170     4.250e+01       -1.39185e+02     8.90131e+02      -1.394021866e+02        -1.393968260e+02        1.17e+03 
   171     4.275e+01       -1.39172e+02     8.89548e+02      -1.394162831e+02        -1.393969732e+02        1.18e+03 
   172     4.300e+01       -1.39177e+02     8.89714e+02      -1.394114590e+02        -1.393970819e+02        1.18e+03 
   173     4.325e+01       -1.39180e+02     8.89821e+02      -1.394281160e+02        -1.393973132e+02        1.19e+03 
   174     4.350e+01       -1.39132e+02     8.87609e+02      -1.393761377e+02        -1.393971569e+02        1.20e+03 
   175     4.375e+01       -1.39195e+02     8.90557e+02      -1.394209074e+02        -1.393973315e+02        1.21e+03 
   176     4.400e+01       -1.39186e+02     8.90111e+02      -1.394210454e+02        -1.393975044e+02        1.21e+03 
   177     4.425e+01       -1.39164e+02     8.89053e+02      -1.394691901e+02        -1.393980227e+02        1.22e+03 
   178     4.450e+01       -1.39175e+02     8.89295e+02      -1.394105297e+02        -1.393981125e+02        1.23e+03 
   179     4.475e+01       -1.39160e+02     8.88647e+02      -1.394345308e+02        -1.393983720e+02        1.23e+03 
   180     4.500e+01       -1.39182e+02     8.89535e+02      -1.394096907e+02        -1.393984521e+02        1.24e+03 
   181     4.525e+01       -1.39167e+02     8.88895e+02      -1.393907280e+02        -1.393983979e+02        1.25e+03 
   182     4.550e+01       -1.39158e+02     8.88594e+02      -1.394314515e+02        -1.393986284e+02        1.26e+03 
   183     4.575e+01       -1.39185e+02     8.89691e+02      -1.394092180e+02        -1.393987018e+02        1.26e+03 
   184     4.600e+01       -1.39210e+02     8.90837e+02      -1.394123157e+02        -1.393987957e+02        1.27e+03 
   185     4.625e+01       -1.39145e+02     8.87956e+02      -1.394037751e+02        -1.393988297e+02        1.28e+03 
   186     4.650e+01       -1.39218e+02     8.91254e+02      -1.394076504e+02        -1.393988897e+02        1.28e+03 
   187     4.675e+01       -1.39184e+02     8.89757e+02      -1.394052728e+02        -1.393989328e+02        1.29e+03 
   188     4.700e+01       -1.39182e+02     8.89693e+02      -1.393893963e+02        -1.393988689e+02        1.30e+03 
   189     4.725e+01       -1.39201e+02     8.90681e+02      -1.394065145e+02        -1.393989199e+02        1.31e+03 
   190     4.750e+01       -1.39156e+02     8.88669e+02      -1.393910532e+02        -1.393988679e+02        1.31e+03 
   191     4.775e+01       -1.39182e+02     8.89914e+02      -1.393911839e+02        -1.393988174e+02        1.32e+03 
   192     4.800e+01       -1.39182e+02     8.89998e+02      -1.393953633e+02        -1.393987948e+02        1.33e+03 
   193     4.825e+01       -1.39229e+02     8.92104e+02      -1.394282336e+02        -1.393989863e+02        1.33e+03 
   194     4.850e+01       -1.39222e+02     8.91714e+02      -1.394163917e+02        -1.393990987e+02        1.34e+03 
   195     4.875e+01       -1.39190e+02     8.90240e+02      -1.394212825e+02        -1.393992408e+02        1.35e+03 
   196     4.900e+01       -1.39164e+02     8.89043e+02      -1.394053613e+02        -1.393992797e+02        1.35e+03 
   197     4.925e+01       -1.39137e+02     8.87827e+02      -1.393997272e+02        -1.393992825e+02        1.36e+03 
   198     4.950e+01       -1.39198e+02     8.90618e+02      -1.394096991e+02        -1.393993480e+02        1.37e+03 
   199     4.975e+01       -1.39202e+02     8.90760e+02      -1.394218709e+02        -1.393994887e+02        1.38e+03 
   200     5.000e+01       -1.39205e+02     8.90858e+02      -1.394229300e+02        -1.393996343e+02        1.38e+03 
   201     5.025e+01       -1.39221e+02     8.91500e+02      -1.394298300e+02        -1.393998209e+02        1.39e+03 
   202     5.050e+01       -1.39193e+02     8.90181e+02      -1.394119625e+02        -1.393998953e+02        1.40e+03 
   203     5.075e+01       -1.39189e+02     8.90001e+02      -1.394054272e+02        -1.393999290e+02        1.40e+03 
   204     5.100e+01       -1.39217e+02     8.91258e+02      -1.394099112e+02        -1.393999895e+02        1.41e+03 
   205     5.125e+01       -1.39136e+02     8.87690e+02      -1.394061844e+02        -1.394000267e+02        1.42e+03 
   206     5.150e+01       -1.39165e+02     8.88977e+02      -1.394053022e+02        -1.394000582e+02        1.43e+03 
   207     5.175e+01       -1.39199e+02     8.90534e+02      -1.394113595e+02        -1.394001255e+02        1.43e+03 
   208     5.200e+01       -1.39197e+02     8.90427e+02      -1.394024869e+02        -1.394001395e+02        1.44e+03 
   209     5.225e+01       -1.39161e+02     8.88874e+02      -1.394041305e+02        -1.394001629e+02        1.45e+03 
   210     5.250e+01       -1.39158e+02     8.88759e+02      -1.394116810e+02        -1.394002301e+02        1.45e+03 
   211     5.275e+01       -1.39145e+02     8.88194e+02      -1.394307881e+02        -1.394004072e+02        1.46e+03 
   212     5.300e+01       -1.39180e+02     8.89613e+02      -1.393960298e+02        -1.394003820e+02        1.47e+03 
   213     5.325e+01       -1.39112e+02     8.86666e+02      -1.393957753e+02        -1.394003556e+02        1.48e+03 
   214     5.350e+01       -1.39153e+02     8.88573e+02      -1.393907759e+02        -1.394003010e+02        1.48e+03 
   215     5.375e+01       -1.39159e+02     8.88931e+02      -1.394010781e+02        -1.394003054e+02        1.49e+03 
   216     5.400e+01       -1.39148e+02     8.88459e+02      -1.394014823e+02        -1.394003121e+02        1.50e+03 
   217     5.425e+01       -1.39185e+02     8.90132e+02      -1.393881280e+02        -1.394002436e+02        1.51e+03 
   218     5.450e+01       -1.39143e+02     8.88344e+02      -1.394083226e+02        -1.394002887e+02        1.51e+03 
   219     5.475e+01       -1.39168e+02     8.89436e+02      -1.393906768e+02        -1.394002353e+02        1.52e+03 
   220     5.500e+01       -1.39172e+02     8.89655e+02      -1.394114069e+02        -1.394002970e+02        1.53e+03 
   221     5.525e+01       -1.39245e+02     8.92895e+02      -1.394165722e+02        -1.394003866e+02        1.54e+03 
   222     5.550e+01       -1.39198e+02     8.90711e+02      -1.394277918e+02        -1.394005364e+02        1.54e+03 
   223     5.575e+01       -1.39199e+02     8.90688e+02      -1.394053525e+02        -1.394005626e+02        1.55e+03 
   224     5.600e+01       -1.39172e+02     8.89485e+02      -1.394168676e+02        -1.394006506e+02        1.56e+03 
   225     5.625e+01       -1.39133e+02     8.87720e+02      -1.393755288e+02        -1.394005160e+02        1.57e+03 
   226     5.650e+01       -1.39135e+02     8.87933e+02      -1.393864325e+02        -1.394004409e+02        1.57e+03 
   227     5.675e+01       -1.39234e+02     8.92418e+02      -1.394138629e+02        -1.394005124e+02        1.58e+03 
   228     5.700e+01       -1.39171e+02     8.89583e+02      -1.394191092e+02        -1.394006107e+02        1.59e+03 
   229     5.725e+01       -1.39171e+02     8.89503e+02      -1.393863954e+02        -1.394005360e+02        1.60e+03 
   230     5.750e+01       -1.39180e+02     8.89984e+02      -1.393930897e+02        -1.394004970e+02        1.60e+03 
   231     5.775e+01       -1.39196e+02     8.90744e+02      -1.393939408e+02        -1.394004629e+02        1.61e+03 
