User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 05:45:49 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "877050",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations  1 14 77  8  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-138.8431,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.84248,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    27     6.750e+00       -1.39333e+02     2.79194e+03      -1.394284994e+02               -                5.58e+02 
    28     7.000e+00       -1.39320e+02     2.78962e+03      -1.394318763e+02               -                5.78e+02 
    29     7.250e+00       -1.39309e+02     2.78759e+03      -1.394398890e+02               -                5.99e+02 
    30     7.500e+00       -1.39309e+02     2.78707e+03      -1.394331028e+02               -                6.19e+02 
    31     7.750e+00       -1.39336e+02     2.79031e+03      -1.394375012e+02               -                6.39e+02 
    32     8.000e+00       -1.39322e+02     2.78790e+03      -1.394260631e+02               -                6.59e+02 
    33     8.250e+00       -1.39288e+02     2.78293e+03      -1.394208022e+02               -                6.80e+02 
    34     8.500e+00       -1.39321e+02     2.78734e+03      -1.394357045e+02               -                7.00e+02 
    35     8.750e+00       -1.39330e+02     2.78835e+03      -1.394506069e+02               -                7.20e+02 
    36     9.000e+00       -1.39292e+02     2.78252e+03      -1.394385685e+02               -                7.41e+02 
    37     9.250e+00       -1.39291e+02     2.78208e+03      -1.394299000e+02               -                7.62e+02 
    38     9.500e+00       -1.39288e+02     2.78150e+03      -1.394295125e+02               -                7.83e+02 
    39     9.750e+00       -1.39300e+02     2.78305e+03      -1.394278876e+02               -                8.04e+02 
    40     1.000e+01       -1.39298e+02     2.78267e+03      -1.394271225e+02        -1.394271225e+02        8.24e+02 
    41     1.025e+01       -1.39285e+02     2.78074e+03      -1.394290179e+02        -1.394280699e+02        8.45e+02 
    42     1.050e+01       -1.39277e+02     2.77964e+03      -1.394354242e+02        -1.394305201e+02        8.65e+02 
    43     1.075e+01       -1.39284e+02     2.78048e+03      -1.394376371e+02        -1.394322991e+02        8.86e+02 
    44     1.100e+01       -1.39296e+02     2.78195e+03      -1.394417127e+02        -1.394341824e+02        9.06e+02 
    45     1.125e+01       -1.39261e+02     2.77677e+03      -1.394243078e+02        -1.394325388e+02        9.27e+02 
    46     1.150e+01       -1.39270e+02     2.77806e+03      -1.394421593e+02        -1.394339121e+02        9.48e+02 
    47     1.175e+01       -1.39292e+02     2.78093e+03      -1.394404577e+02        -1.394347306e+02        9.68e+02 
    48     1.200e+01       -1.39282e+02     2.77943e+03      -1.394385224e+02        -1.394351518e+02        9.89e+02 
    49     1.225e+01       -1.39291e+02     2.78055e+03      -1.394475484e+02        -1.394363916e+02        1.01e+03 
    50     1.250e+01       -1.39267e+02     2.77693e+03      -1.394240731e+02        -1.394352729e+02        1.03e+03 
    51     1.275e+01       -1.39273e+02     2.77788e+03      -1.394391137e+02        -1.394355928e+02        1.05e+03 
    52     1.300e+01       -1.39279e+02     2.77856e+03      -1.394432080e+02        -1.394361784e+02        1.07e+03 
    53     1.325e+01       -1.39257e+02     2.77547e+03      -1.394467507e+02        -1.394369325e+02        1.10e+03 
    54     1.350e+01       -1.39282e+02     2.77872e+03      -1.394389740e+02        -1.394370686e+02        1.12e+03 
    55     1.375e+01       -1.39257e+02     2.77521e+03      -1.394271678e+02        -1.394364506e+02        1.14e+03 
    56     1.400e+01       -1.39282e+02     2.77876e+03      -1.394285032e+02        -1.394359832e+02        1.16e+03 
    57     1.425e+01       -1.39244e+02     2.77359e+03      -1.394342848e+02        -1.394358890e+02        1.18e+03 
    58     1.450e+01       -1.39275e+02     2.77790e+03      -1.394280248e+02        -1.394354752e+02        1.20e+03 
    59     1.475e+01       -1.39247e+02     2.77402e+03      -1.394278525e+02        -1.394350947e+02        1.22e+03 
    60     1.500e+01       -1.39262e+02     2.77614e+03      -1.394321710e+02        -1.394349555e+02        1.24e+03 
    61     1.525e+01       -1.39239e+02     2.77308e+03      -1.394251278e+02        -1.394345096e+02        1.26e+03 
    62     1.550e+01       -1.39250e+02     2.77459e+03      -1.394288517e+02        -1.394342639e+02        1.28e+03 
    63     1.575e+01       -1.39222e+02     2.77078e+03      -1.394296909e+02        -1.394340738e+02        1.30e+03 
    64     1.600e+01       -1.39235e+02     2.77258e+03      -1.394284306e+02        -1.394338485e+02        1.32e+03 
    65     1.625e+01       -1.39229e+02     2.77188e+03      -1.394440279e+02        -1.394342393e+02        1.34e+03 
    66     1.650e+01       -1.39246e+02     2.77399e+03      -1.394359420e+02        -1.394343023e+02        1.36e+03 
    67     1.675e+01       -1.39253e+02     2.77499e+03      -1.394402041e+02        -1.394345129e+02        1.38e+03 
    68     1.700e+01       -1.39228e+02     2.77137e+03      -1.394308402e+02        -1.394343865e+02        1.40e+03 
    69     1.725e+01       -1.39223e+02     2.77078e+03      -1.394365007e+02        -1.394344568e+02        1.43e+03 
    70     1.750e+01       -1.39213e+02     2.76933e+03      -1.394534194e+02        -1.394350670e+02        1.45e+03 
    71     1.775e+01       -1.39219e+02     2.76989e+03      -1.394269796e+02        -1.394348148e+02        1.47e+03 
    72     1.800e+01       -1.39218e+02     2.76986e+03      -1.394248016e+02        -1.394345120e+02        1.49e+03 
    73     1.825e+01       -1.39230e+02     2.77157e+03      -1.394346008e+02        -1.394345147e+02        1.51e+03 
    74     1.850e+01       -1.39246e+02     2.77386e+03      -1.394213627e+02        -1.394341391e+02        1.53e+03 
    75     1.875e+01       -1.39232e+02     2.77212e+03      -1.394266999e+02        -1.394339328e+02        1.55e+03 
    76     1.900e+01       -1.39188e+02     2.76600e+03      -1.394249152e+02        -1.394336899e+02        1.57e+03 
    77     1.925e+01       -1.39225e+02     2.77127e+03      -1.394362879e+02        -1.394337581e+02        1.59e+03 
    78     1.950e+01       -1.39217e+02     2.77011e+03      -1.394279479e+02        -1.394336094e+02        1.61e+03 
    79     1.975e+01       -1.39222e+02     2.77084e+03      -1.394194535e+02        -1.394332561e+02        1.63e+03 
    80     2.000e+01       -1.39199e+02     2.76787e+03      -1.394258613e+02        -1.394330762e+02        1.65e+03 
    81     2.025e+01       -1.39236e+02     2.77297e+03      -1.394279136e+02        -1.394329533e+02        1.67e+03 
    82     2.050e+01       -1.39210e+02     2.76938e+03      -1.394248774e+02        -1.394327659e+02        1.69e+03 
    83     2.075e+01       -1.39226e+02     2.77178e+03      -1.394275140e+02        -1.394326467e+02        1.71e+03 
    84     2.100e+01       -1.39197e+02     2.76766e+03      -1.394290718e+02        -1.394325674e+02        1.73e+03 
    85     2.125e+01       -1.39240e+02     2.77370e+03      -1.394343338e+02        -1.394326058e+02        1.75e+03 
    86     2.150e+01       -1.39215e+02     2.77017e+03      -1.394305431e+02        -1.394325620e+02        1.77e+03 
    87     2.175e+01       -1.39219e+02     2.77062e+03      -1.394470390e+02        -1.394328632e+02        1.79e+03 
    88     2.200e+01       -1.39238e+02     2.77305e+03      -1.394301031e+02        -1.394328069e+02        1.81e+03 
    89     2.225e+01       -1.39251e+02     2.77484e+03      -1.394332343e+02        -1.394328154e+02        1.83e+03 
    90     2.250e+01       -1.39208e+02     2.76894e+03      -1.394331007e+02        -1.394328210e+02        1.85e+03 
    91     2.275e+01       -1.39227e+02     2.77153e+03      -1.394241437e+02        -1.394326543e+02        1.87e+03 
    92     2.300e+01       -1.39231e+02     2.77221e+03      -1.394303144e+02        -1.394326102e+02        1.89e+03 
    93     2.325e+01       -1.39241e+02     2.77356e+03      -1.394182359e+02        -1.394323440e+02        1.92e+03 
    94     2.350e+01       -1.39239e+02     2.77342e+03      -1.394217191e+02        -1.394321509e+02        1.94e+03 
    95     2.375e+01       -1.39201e+02     2.76833e+03      -1.394206679e+02        -1.394319463e+02        1.96e+03 
    96     2.400e+01       -1.39271e+02     2.77813e+03      -1.394290300e+02        -1.394318950e+02        1.98e+03 
    97     2.425e+01       -1.39214e+02     2.77020e+03      -1.394233647e+02        -1.394317482e+02        2.00e+03 
    98     2.450e+01       -1.39242e+02     2.77421e+03      -1.394276465e+02        -1.394316786e+02        2.02e+03 
    99     2.475e+01       -1.39218e+02     2.77087e+03      -1.394250639e+02        -1.394315685e+02        2.04e+03 
   100     2.500e+01       -1.39224e+02     2.77162e+03      -1.394304321e+02        -1.394315499e+02        2.06e+03 
   101     2.525e+01       -1.39224e+02     2.77162e+03      -1.394348572e+02        -1.394316032e+02        2.08e+03 
   102     2.550e+01       -1.39204e+02     2.76874e+03      -1.394325884e+02        -1.394316188e+02        2.11e+03 
   103     2.575e+01       -1.39225e+02     2.77168e+03      -1.394352769e+02        -1.394316759e+02        2.13e+03 
   104     2.600e+01       -1.39198e+02     2.76784e+03      -1.394195121e+02        -1.394314892e+02        2.15e+03 
   105     2.625e+01       -1.39181e+02     2.76563e+03      -1.394193862e+02        -1.394313063e+02        2.17e+03 
   106     2.650e+01       -1.39190e+02     2.76697e+03      -1.394315791e+02        -1.394313104e+02        2.19e+03 
   107     2.675e+01       -1.39250e+02     2.77526e+03      -1.394351584e+02        -1.394313670e+02        2.21e+03 
   108     2.700e+01       -1.39203e+02     2.76862e+03      -1.394221021e+02        -1.394312330e+02        2.23e+03 
   109     2.725e+01       -1.39247e+02     2.77480e+03      -1.394222699e+02        -1.394311049e+02        2.25e+03 
   110     2.750e+01       -1.39212e+02     2.76998e+03      -1.394150881e+02        -1.394308795e+02        2.27e+03 
   111     2.775e+01       -1.39202e+02     2.76878e+03      -1.394187648e+02        -1.394307116e+02        2.29e+03 
   112     2.800e+01       -1.39192e+02     2.76750e+03      -1.394182464e+02        -1.394305412e+02        2.32e+03 
   113     2.825e+01       -1.39227e+02     2.77240e+03      -1.394281173e+02        -1.394305084e+02        2.34e+03 
   114     2.850e+01       -1.39220e+02     2.77142e+03      -1.394260748e+02        -1.394304493e+02        2.36e+03 
   115     2.875e+01       -1.39207e+02     2.76958e+03      -1.394301772e+02        -1.394304458e+02        2.38e+03 
   116     2.900e+01       -1.39214e+02     2.77052e+03      -1.394322256e+02        -1.394304688e+02        2.40e+03 
   117     2.925e+01       -1.39220e+02     2.77127e+03      -1.394313716e+02        -1.394304804e+02        2.42e+03 
   118     2.950e+01       -1.39197e+02     2.76805e+03      -1.394298623e+02        -1.394304726e+02        2.44e+03 
   119     2.975e+01       -1.39202e+02     2.76869e+03      -1.394320556e+02        -1.394304924e+02        2.46e+03 
   120     3.000e+01       -1.39199e+02     2.76811e+03      -1.394297033e+02        -1.394304826e+02        2.48e+03 
   121     3.025e+01       -1.39208e+02     2.76942e+03      -1.394309161e+02        -1.394304879e+02        2.50e+03 
   122     3.050e+01       -1.39222e+02     2.77125e+03      -1.394285642e+02        -1.394304648e+02        2.53e+03 
   123     3.075e+01       -1.39189e+02     2.76678e+03      -1.394280529e+02        -1.394304361e+02        2.55e+03 
   124     3.100e+01       -1.39233e+02     2.77288e+03      -1.394288847e+02        -1.394304178e+02        2.57e+03 
   125     3.125e+01       -1.39194e+02     2.76735e+03      -1.394190916e+02        -1.394302864e+02        2.59e+03 
   126     3.150e+01       -1.39206e+02     2.76924e+03      -1.394265067e+02        -1.394302430e+02        2.61e+03 
   127     3.175e+01       -1.39187e+02     2.76651e+03      -1.394216920e+02        -1.394301461e+02        2.63e+03 
   128     3.200e+01       -1.39191e+02     2.76714e+03      -1.394231563e+02        -1.394300677e+02        2.65e+03 
   129     3.225e+01       -1.39220e+02     2.77129e+03      -1.394306135e+02        -1.394300737e+02        2.67e+03 
   130     3.250e+01       -1.39211e+02     2.76998e+03      -1.394218927e+02        -1.394299839e+02        2.69e+03 
   131     3.275e+01       -1.39190e+02     2.76710e+03      -1.394263457e+02        -1.394299444e+02        2.71e+03 
   132     3.300e+01       -1.39215e+02     2.77055e+03      -1.394225914e+02        -1.394298654e+02        2.74e+03 
   133     3.325e+01       -1.39206e+02     2.76938e+03      -1.394231205e+02        -1.394297938e+02        2.76e+03 
   134     3.350e+01       -1.39194e+02     2.76769e+03      -1.394160439e+02        -1.394296493e+02        2.78e+03 
   135     3.375e+01       -1.39197e+02     2.76825e+03      -1.394206694e+02        -1.394295559e+02        2.80e+03 
   136     3.400e+01       -1.39216e+02     2.77096e+03      -1.394197451e+02        -1.394294548e+02        2.82e+03 
   137     3.425e+01       -1.39204e+02     2.76939e+03      -1.394244579e+02        -1.394294038e+02        2.84e+03 
   138     3.450e+01       -1.39222e+02     2.77191e+03      -1.394286052e+02        -1.394293958e+02        2.86e+03 
   139     3.475e+01       -1.39212e+02     2.77039e+03      -1.394356716e+02        -1.394294585e+02        2.88e+03 
   140     3.500e+01       -1.39172e+02     2.76476e+03      -1.394167473e+02        -1.394293330e+02        2.90e+03 
   141     3.525e+01       -1.39201e+02     2.76893e+03      -1.394258561e+02        -1.394292989e+02        2.92e+03 
   142     3.550e+01       -1.39202e+02     2.76893e+03      -1.394326655e+02        -1.394293316e+02        2.95e+03 
   143     3.575e+01       -1.39205e+02     2.76926e+03      -1.394211187e+02        -1.394292527e+02        2.97e+03 
   144     3.600e+01       -1.39191e+02     2.76736e+03      -1.394132026e+02        -1.394291001e+02        2.99e+03 
   145     3.625e+01       -1.39203e+02     2.76924e+03      -1.394308298e+02        -1.394291164e+02        3.01e+03 
   146     3.650e+01       -1.39191e+02     2.76747e+03      -1.394248278e+02        -1.394290764e+02        3.03e+03 
   147     3.675e+01       -1.39212e+02     2.77034e+03      -1.394474575e+02        -1.394292465e+02        3.05e+03 
   148     3.700e+01       -1.39187e+02     2.76665e+03      -1.394208834e+02        -1.394291699e+02        3.08e+03 
   149     3.725e+01       -1.39222e+02     2.77149e+03      -1.394564464e+02        -1.394294178e+02        3.10e+03 
   150     3.750e+01       -1.39237e+02     2.77324e+03      -1.394295833e+02        -1.394294193e+02        3.12e+03 
   151     3.775e+01       -1.39178e+02     2.76505e+03      -1.394283067e+02        -1.394294094e+02        3.14e+03 
   152     3.800e+01       -1.39181e+02     2.76549e+03      -1.394324692e+02        -1.394294364e+02        3.17e+03 
   153     3.825e+01       -1.39232e+02     2.77247e+03      -1.394438675e+02        -1.394295630e+02        3.19e+03 
   154     3.850e+01       -1.39194e+02     2.76697e+03      -1.394299845e+02        -1.394295667e+02        3.21e+03 
   155     3.875e+01       -1.39228e+02     2.77178e+03      -1.394450806e+02        -1.394297004e+02        3.23e+03 
   156     3.900e+01       -1.39221e+02     2.77054e+03      -1.394324421e+02        -1.394297239e+02        3.26e+03 
   157     3.925e+01       -1.39222e+02     2.77072e+03      -1.394365819e+02        -1.394297819e+02        3.28e+03 
   158     3.950e+01       -1.39206e+02     2.76846e+03      -1.394399192e+02        -1.394298670e+02        3.30e+03 
   159     3.975e+01       -1.39195e+02     2.76681e+03      -1.394161330e+02        -1.394297528e+02        3.32e+03 
   160     4.000e+01       -1.39191e+02     2.76645e+03      -1.394166311e+02        -1.394296445e+02        3.34e+03 
   161     4.025e+01       -1.39220e+02     2.77078e+03      -1.394520822e+02        -1.394298284e+02        3.37e+03 
   162     4.050e+01       -1.39226e+02     2.77130e+03      -1.394322229e+02        -1.394298479e+02        3.39e+03 
   163     4.075e+01       -1.39202e+02     2.76789e+03      -1.394342255e+02        -1.394298831e+02        3.41e+03 
   164     4.100e+01       -1.39221e+02     2.77054e+03      -1.394263604e+02        -1.394298550e+02        3.43e+03 
   165     4.125e+01       -1.39222e+02     2.77075e+03      -1.394439162e+02        -1.394299665e+02        3.46e+03 
   166     4.150e+01       -1.39221e+02     2.77044e+03      -1.394430609e+02        -1.394300696e+02        3.48e+03 
   167     4.175e+01       -1.39209e+02     2.76863e+03      -1.394218368e+02        -1.394300053e+02        3.50e+03 
   168     4.200e+01       -1.39210e+02     2.76901e+03      -1.394324490e+02        -1.394300243e+02        3.52e+03 
   169     4.225e+01       -1.39213e+02     2.76945e+03      -1.394359478e+02        -1.394300698e+02        3.54e+03 
   170     4.250e+01       -1.39214e+02     2.76947e+03      -1.394200557e+02        -1.394299934e+02        3.57e+03 
   171     4.275e+01       -1.39211e+02     2.76921e+03      -1.394326536e+02        -1.394300135e+02        3.59e+03 
   172     4.300e+01       -1.39227e+02     2.77151e+03      -1.394151287e+02        -1.394299016e+02        3.61e+03 
   173     4.325e+01       -1.39208e+02     2.76902e+03      -1.394370272e+02        -1.394299548e+02        3.63e+03 
   174     4.350e+01       -1.39216e+02     2.77006e+03      -1.394289375e+02        -1.394299472e+02        3.65e+03 
   175     4.375e+01       -1.39189e+02     2.76635e+03      -1.394409672e+02        -1.394300281e+02        3.68e+03 
   176     4.400e+01       -1.39246e+02     2.77410e+03      -1.394208301e+02        -1.394299609e+02        3.70e+03 
   177     4.425e+01       -1.39210e+02     2.76921e+03      -1.394387951e+02        -1.394300249e+02        3.72e+03 
   178     4.450e+01       -1.39183e+02     2.76538e+03      -1.394253267e+02        -1.394299911e+02        3.74e+03 
   179     4.475e+01       -1.39221e+02     2.77079e+03      -1.394197704e+02        -1.394299181e+02        3.77e+03 
   180     4.500e+01       -1.39233e+02     2.77255e+03      -1.394178039e+02        -1.394298322e+02        3.79e+03 
   181     4.525e+01       -1.39212e+02     2.76985e+03      -1.394324146e+02        -1.394298504e+02        3.81e+03 
   182     4.550e+01       -1.39191e+02     2.76684e+03      -1.394241618e+02        -1.394298107e+02        3.83e+03 
   183     4.575e+01       -1.39206e+02     2.76909e+03      -1.394274878e+02        -1.394297945e+02        3.85e+03 
   184     4.600e+01       -1.39166e+02     2.76348e+03      -1.394309394e+02        -1.394298024e+02        3.88e+03 
   185     4.625e+01       -1.39219e+02     2.77079e+03      -1.394248124e+02        -1.394297682e+02        3.90e+03 
   186     4.650e+01       -1.39202e+02     2.76844e+03      -1.394384813e+02        -1.394298274e+02        3.92e+03 
   187     4.675e+01       -1.39194e+02     2.76726e+03      -1.394308166e+02        -1.394298341e+02        3.94e+03 
   188     4.700e+01       -1.39212e+02     2.76976e+03      -1.394341435e+02        -1.394298630e+02        3.96e+03 
   189     4.725e+01       -1.39212e+02     2.76971e+03      -1.394184253e+02        -1.394297868e+02        3.99e+03 
   190     4.750e+01       -1.39187e+02     2.76642e+03      -1.394434162e+02        -1.394298769e+02        4.01e+03 
   191     4.775e+01       -1.39207e+02     2.76887e+03      -1.394353384e+02        -1.394299128e+02        4.03e+03 
   192     4.800e+01       -1.39205e+02     2.76852e+03      -1.394270737e+02        -1.394298943e+02        4.05e+03 
   193     4.825e+01       -1.39181e+02     2.76536e+03      -1.394234255e+02        -1.394298524e+02        4.08e+03 
   194     4.850e+01       -1.39213e+02     2.76976e+03      -1.394368719e+02        -1.394298976e+02        4.10e+03 
   195     4.875e+01       -1.39206e+02     2.76874e+03      -1.394460541e+02        -1.394300011e+02        4.12e+03 
   196     4.900e+01       -1.39192e+02     2.76654e+03      -1.394327144e+02        -1.394300184e+02        4.14e+03 
   197     4.925e+01       -1.39191e+02     2.76647e+03      -1.394222124e+02        -1.394299690e+02        4.16e+03 
   198     4.950e+01       -1.39210e+02     2.76918e+03      -1.394235487e+02        -1.394299287e+02        4.19e+03 
   199     4.975e+01       -1.39198e+02     2.76767e+03      -1.394252642e+02        -1.394298996e+02        4.21e+03 
   200     5.000e+01       -1.39194e+02     2.76719e+03      -1.394243884e+02        -1.394298654e+02        4.23e+03 
   201     5.025e+01       -1.39215e+02     2.77020e+03      -1.394216852e+02        -1.394298149e+02        4.25e+03 
   202     5.050e+01       -1.39213e+02     2.76996e+03      -1.394307141e+02        -1.394298204e+02        4.27e+03 
   203     5.075e+01       -1.39182e+02     2.76562e+03      -1.394196651e+02        -1.394297586e+02        4.30e+03 
   204     5.100e+01       -1.39219e+02     2.77090e+03      -1.394383635e+02        -1.394298108e+02        4.32e+03 
   205     5.125e+01       -1.39199e+02     2.76806e+03      -1.394462101e+02        -1.394299095e+02        4.34e+03 
   206     5.150e+01       -1.39213e+02     2.76965e+03      -1.394262339e+02        -1.394298875e+02        4.36e+03 
   207     5.175e+01       -1.39201e+02     2.76817e+03      -1.394309783e+02        -1.394298939e+02        4.38e+03 
   208     5.200e+01       -1.39234e+02     2.77264e+03      -1.394288552e+02        -1.394298878e+02        4.41e+03 
   209     5.225e+01       -1.39192e+02     2.76683e+03      -1.394359491e+02        -1.394299234e+02        4.43e+03 
   210     5.250e+01       -1.39170e+02     2.76371e+03      -1.394186081e+02        -1.394298574e+02        4.45e+03 
   211     5.275e+01       -1.39211e+02     2.76964e+03      -1.394370947e+02        -1.394298995e+02        4.47e+03 
   212     5.300e+01       -1.39227e+02     2.77172e+03      -1.394271130e+02        -1.394298833e+02        4.49e+03 
   213     5.325e+01       -1.39208e+02     2.76908e+03      -1.394319858e+02        -1.394298954e+02        4.52e+03 
   214     5.350e+01       -1.39182e+02     2.76541e+03      -1.394220895e+02        -1.394298509e+02        4.54e+03 
   215     5.375e+01       -1.39191e+02     2.76686e+03      -1.394214836e+02        -1.394298034e+02        4.56e+03 
   216     5.400e+01       -1.39214e+02     2.77010e+03      -1.394262383e+02        -1.394297833e+02        4.58e+03 
   217     5.425e+01       -1.39199e+02     2.76812e+03      -1.394155282e+02        -1.394297033e+02        4.60e+03 
   218     5.450e+01       -1.39195e+02     2.76764e+03      -1.394161985e+02        -1.394296279e+02        4.63e+03 
   219     5.475e+01       -1.39184e+02     2.76630e+03      -1.394138348e+02        -1.394295403e+02        4.65e+03 
   220     5.500e+01       -1.39197e+02     2.76831e+03      -1.394284548e+02        -1.394295343e+02        4.67e+03 
   221     5.525e+01       -1.39192e+02     2.76753e+03      -1.394350786e+02        -1.394295648e+02        4.69e+03 
   222     5.550e+01       -1.39218e+02     2.77105e+03      -1.394388785e+02        -1.394296157e+02        4.72e+03 
   223     5.575e+01       -1.39188e+02     2.76669e+03      -1.394297438e+02        -1.394296163e+02        4.74e+03 
   224     5.600e+01       -1.39203e+02     2.76868e+03      -1.394251120e+02        -1.394295920e+02        4.76e+03 
   225     5.625e+01       -1.39189e+02     2.76678e+03      -1.394242263e+02        -1.394295632e+02        4.78e+03 
   226     5.650e+01       -1.39185e+02     2.76626e+03      -1.394209855e+02        -1.394295174e+02        4.80e+03 
   227     5.675e+01       -1.39190e+02     2.76712e+03      -1.394329882e+02        -1.394295359e+02        4.83e+03 
   228     5.700e+01       -1.39209e+02     2.76964e+03      -1.394370797e+02        -1.394295758e+02        4.85e+03 
   229     5.725e+01       -1.39210e+02     2.76970e+03      -1.394331221e+02        -1.394295944e+02        4.87e+03 
   230     5.750e+01       -1.39218e+02     2.77069e+03      -1.394284289e+02        -1.394295883e+02        4.89e+03 
