User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 08:43:06 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "868964",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations   1  27 374 308 278  12   0   0   0   0
Number of determinants 1000

Initial state energy:  (-138.87679,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.87617,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    16     4.000e+00       -1.39379e+02     2.80874e+03      -1.394297582e+02               -                3.99e+02 
    17     4.250e+00       -1.39383e+02     2.80777e+03      -1.394472790e+02               -                4.23e+02 
    18     4.500e+00       -1.39363e+02     2.80327e+03      -1.394271724e+02               -                4.48e+02 
    19     4.750e+00       -1.39375e+02     2.80364e+03      -1.394337380e+02               -                4.73e+02 
    20     5.000e+00       -1.39374e+02     2.80241e+03      -1.394450803e+02               -                4.98e+02 
    21     5.250e+00       -1.39360e+02     2.79919e+03      -1.394478180e+02               -                5.23e+02 
    22     5.500e+00       -1.39363e+02     2.79838e+03      -1.394330272e+02               -                5.47e+02 
    23     5.750e+00       -1.39334e+02     2.79352e+03      -1.394447606e+02               -                5.71e+02 
    24     6.000e+00       -1.39357e+02     2.79583e+03      -1.394398409e+02               -                5.95e+02 
    25     6.250e+00       -1.39361e+02     2.79572e+03      -1.394364293e+02               -                6.20e+02 
    26     6.500e+00       -1.39325e+02     2.79004e+03      -1.394470160e+02               -                6.44e+02 
    27     6.750e+00       -1.39348e+02     2.79260e+03      -1.394352659e+02               -                6.68e+02 
    28     7.000e+00       -1.39332e+02     2.78987e+03      -1.394543542e+02               -                6.92e+02 
    29     7.250e+00       -1.39326e+02     2.78836e+03      -1.394451044e+02               -                7.16e+02 
    30     7.500e+00       -1.39339e+02     2.78967e+03      -1.394338872e+02               -                7.40e+02 
    31     7.750e+00       -1.39312e+02     2.78562e+03      -1.394349378e+02               -                7.64e+02 
    32     8.000e+00       -1.39327e+02     2.78737e+03      -1.394268755e+02               -                7.88e+02 
    33     8.250e+00       -1.39311e+02     2.78501e+03      -1.394299648e+02               -                8.12e+02 
    34     8.500e+00       -1.39299e+02     2.78314e+03      -1.394264402e+02               -                8.36e+02 
    35     8.750e+00       -1.39299e+02     2.78308e+03      -1.394442311e+02               -                8.61e+02 
    36     9.000e+00       -1.39292e+02     2.78181e+03      -1.394277197e+02               -                8.86e+02 
    37     9.250e+00       -1.39324e+02     2.78617e+03      -1.394309090e+02               -                9.12e+02 
    38     9.500e+00       -1.39303e+02     2.78313e+03      -1.394294259e+02               -                9.37e+02 
    39     9.750e+00       -1.39300e+02     2.78264e+03      -1.394429068e+02               -                9.62e+02 
    40     1.000e+01       -1.39270e+02     2.77822e+03      -1.394246110e+02        -1.394246110e+02        9.86e+02 
    41     1.025e+01       -1.39298e+02     2.78207e+03      -1.394350683e+02        -1.394298433e+02        1.01e+03 
    42     1.050e+01       -1.39311e+02     2.78387e+03      -1.394449159e+02        -1.394348720e+02        1.04e+03 
    43     1.075e+01       -1.39290e+02     2.78070e+03      -1.394374175e+02        -1.394355082e+02        1.06e+03 
    44     1.100e+01       -1.39258e+02     2.77609e+03      -1.394329334e+02        -1.394349940e+02        1.09e+03 
    45     1.125e+01       -1.39309e+02     2.78316e+03      -1.394360904e+02        -1.394351769e+02        1.11e+03 
    46     1.150e+01       -1.39265e+02     2.77692e+03      -1.394315616e+02        -1.394346611e+02        1.13e+03 
    47     1.175e+01       -1.39270e+02     2.77762e+03      -1.394366331e+02        -1.394349074e+02        1.16e+03 
    48     1.200e+01       -1.39257e+02     2.77568e+03      -1.394406120e+02        -1.394355404e+02        1.18e+03 
    49     1.225e+01       -1.39263e+02     2.77644e+03      -1.394299625e+02        -1.394349831e+02        1.21e+03 
    50     1.250e+01       -1.39292e+02     2.78053e+03      -1.394421772e+02        -1.394356374e+02        1.23e+03 
    51     1.275e+01       -1.39261e+02     2.77603e+03      -1.394331149e+02        -1.394354274e+02        1.26e+03 
    52     1.300e+01       -1.39274e+02     2.77782e+03      -1.394344329e+02        -1.394353510e+02        1.28e+03 
    53     1.325e+01       -1.39267e+02     2.77681e+03      -1.394410921e+02        -1.394357608e+02        1.31e+03 
    54     1.350e+01       -1.39287e+02     2.77947e+03      -1.394338450e+02        -1.394356330e+02        1.33e+03 
    55     1.375e+01       -1.39261e+02     2.77592e+03      -1.394391021e+02        -1.394358496e+02        1.36e+03 
    56     1.400e+01       -1.39269e+02     2.77694e+03      -1.394341598e+02        -1.394357503e+02        1.38e+03 
    57     1.425e+01       -1.39262e+02     2.77593e+03      -1.394309118e+02        -1.394354817e+02        1.40e+03 
    58     1.450e+01       -1.39273e+02     2.77753e+03      -1.394334519e+02        -1.394353749e+02        1.43e+03 
    59     1.475e+01       -1.39253e+02     2.77481e+03      -1.394207312e+02        -1.394346436e+02        1.45e+03 
    60     1.500e+01       -1.39266e+02     2.77681e+03      -1.394159943e+02        -1.394337559e+02        1.47e+03 
    61     1.525e+01       -1.39240e+02     2.77336e+03      -1.394311806e+02        -1.394336391e+02        1.50e+03 
    62     1.550e+01       -1.39256e+02     2.77566e+03      -1.394465924e+02        -1.394342018e+02        1.52e+03 
    63     1.575e+01       -1.39269e+02     2.77719e+03      -1.394380601e+02        -1.394343626e+02        1.55e+03 
    64     1.600e+01       -1.39252e+02     2.77482e+03      -1.394280195e+02        -1.394341091e+02        1.57e+03 
    65     1.625e+01       -1.39258e+02     2.77567e+03      -1.394285582e+02        -1.394338957e+02        1.60e+03 
    66     1.650e+01       -1.39258e+02     2.77570e+03      -1.394365653e+02        -1.394339945e+02        1.62e+03 
    67     1.675e+01       -1.39281e+02     2.77880e+03      -1.394510553e+02        -1.394346041e+02        1.65e+03 
    68     1.700e+01       -1.39255e+02     2.77496e+03      -1.394359541e+02        -1.394346507e+02        1.67e+03 
    69     1.725e+01       -1.39236e+02     2.77232e+03      -1.394203417e+02        -1.394341745e+02        1.70e+03 
    70     1.750e+01       -1.39286e+02     2.77949e+03      -1.394265534e+02        -1.394339285e+02        1.72e+03 
    71     1.775e+01       -1.39258e+02     2.77565e+03      -1.394332685e+02        -1.394339079e+02        1.74e+03 
    72     1.800e+01       -1.39242e+02     2.77343e+03      -1.394413335e+02        -1.394341326e+02        1.77e+03 
    73     1.825e+01       -1.39249e+02     2.77429e+03      -1.394364681e+02        -1.394342012e+02        1.79e+03 
    74     1.850e+01       -1.39255e+02     2.77506e+03      -1.394358276e+02        -1.394342477e+02        1.82e+03 
    75     1.875e+01       -1.39246e+02     2.77385e+03      -1.394334123e+02        -1.394342245e+02        1.84e+03 
    76     1.900e+01       -1.39232e+02     2.77191e+03      -1.394338460e+02        -1.394342143e+02        1.87e+03 
    77     1.925e+01       -1.39270e+02     2.77721e+03      -1.394349489e+02        -1.394342336e+02        1.89e+03 
    78     1.950e+01       -1.39223e+02     2.77059e+03      -1.394348016e+02        -1.394342481e+02        1.92e+03 
    79     1.975e+01       -1.39270e+02     2.77714e+03      -1.394406782e+02        -1.394344089e+02        1.94e+03 
    80     2.000e+01       -1.39239e+02     2.77279e+03      -1.394283009e+02        -1.394342601e+02        1.97e+03 
    81     2.025e+01       -1.39228e+02     2.77135e+03      -1.394300646e+02        -1.394341604e+02        1.99e+03 
    82     2.050e+01       -1.39235e+02     2.77231e+03      -1.394322070e+02        -1.394341151e+02        2.01e+03 
    83     2.075e+01       -1.39264e+02     2.77631e+03      -1.394242813e+02        -1.394338916e+02        2.04e+03 
    84     2.100e+01       -1.39229e+02     2.77164e+03      -1.394450036e+02        -1.394341381e+02        2.06e+03 
    85     2.125e+01       -1.39270e+02     2.77718e+03      -1.394374124e+02        -1.394342093e+02        2.09e+03 
    86     2.150e+01       -1.39249e+02     2.77426e+03      -1.394319071e+02        -1.394341604e+02        2.11e+03 
    87     2.175e+01       -1.39523e+02     2.81254e+03      -1.394151374e+02        -1.394337590e+02        2.14e+03 
    88     2.200e+01       -1.39229e+02     2.77171e+03      -1.394288110e+02        -1.394336582e+02        2.16e+03 
    89     2.225e+01       -1.39213e+02     2.76949e+03      -1.394354989e+02        -1.394336949e+02        2.18e+03 
    90     2.250e+01       -1.39257e+02     2.77556e+03      -1.394261166e+02        -1.394335464e+02        2.21e+03 
    91     2.275e+01       -1.39237e+02     2.77283e+03      -1.394127102e+02        -1.394331462e+02        2.23e+03 
    92     2.300e+01       -1.39196e+02     2.76748e+03      -1.394225654e+02        -1.394329472e+02        2.26e+03 
    93     2.325e+01       -1.39184e+02     2.76597e+03      -1.394342249e+02        -1.394329708e+02        2.28e+03 
    94     2.350e+01       -1.39255e+02     2.77569e+03      -1.394225802e+02        -1.394327819e+02        2.30e+03 
    95     2.375e+01       -1.39151e+02     2.76144e+03      -1.394341831e+02        -1.394328068e+02        2.33e+03 
    96     2.400e+01       -1.39239e+02     2.77344e+03      -1.394215504e+02        -1.394326095e+02        2.35e+03 
    97     2.425e+01       -1.39189e+02     2.76665e+03      -1.394297398e+02        -1.394325602e+02        2.38e+03 
    98     2.450e+01       -1.39192e+02     2.76708e+03      -1.394305004e+02        -1.394325254e+02        2.40e+03 
    99     2.475e+01       -1.39209e+02     2.76938e+03      -1.394376102e+02        -1.394326099e+02        2.43e+03 
   100     2.500e+01       -1.39217e+02     2.77038e+03      -1.394341294e+02        -1.394326348e+02        2.45e+03 
   101     2.525e+01       -1.39273e+02     2.77805e+03      -1.394198865e+02        -1.394324290e+02        2.48e+03 
   102     2.550e+01       -1.39240e+02     2.77363e+03      -1.394412958e+02        -1.394325696e+02        2.50e+03 
   103     2.575e+01       -1.39289e+02     2.78031e+03      -1.394429156e+02        -1.394327316e+02        2.53e+03 
   104     2.600e+01       -1.39149e+02     2.76065e+03      -1.394236182e+02        -1.394325921e+02        2.55e+03 
   105     2.625e+01       -1.39189e+02     2.76630e+03      -1.394357216e+02        -1.394326394e+02        2.57e+03 
   106     2.650e+01       -1.39213e+02     2.76961e+03      -1.394300324e+02        -1.394326005e+02        2.60e+03 
   107     2.675e+01       -1.39269e+02     2.77738e+03      -1.394159566e+02        -1.394323556e+02        2.62e+03 
   108     2.700e+01       -1.39236e+02     2.77297e+03      -1.394421897e+02        -1.394324980e+02        2.65e+03 
   109     2.725e+01       -1.39243e+02     2.77376e+03      -1.394563675e+02        -1.394328388e+02        2.67e+03 
   110     2.750e+01       -1.39267e+02     2.77677e+03      -1.394349835e+02        -1.394328691e+02        2.69e+03 
   111     2.775e+01       -1.39154e+02     2.76116e+03      -1.394325428e+02        -1.394328645e+02        2.72e+03 
   112     2.800e+01       -1.39178e+02     2.76446e+03      -1.394214545e+02        -1.394327088e+02        2.74e+03 
   113     2.825e+01       -1.39283e+02     2.77922e+03      -1.394311167e+02        -1.394326873e+02        2.77e+03 
   114     2.850e+01       -1.39421e+02     2.79849e+03      -1.394663709e+02        -1.394331402e+02        2.79e+03 
   115     2.875e+01       -1.39165e+02     2.76241e+03      -1.394451780e+02        -1.394332978e+02        2.82e+03 
   116     2.900e+01       -1.39132e+02     2.75765e+03      -1.394115459e+02        -1.394330171e+02        2.84e+03 
   117     2.925e+01       -1.39160e+02     2.76195e+03      -1.394374828e+02        -1.394330741e+02        2.86e+03 
   118     2.950e+01       -1.39210e+02     2.76879e+03      -1.394358218e+02        -1.394331088e+02        2.89e+03 
   119     2.975e+01       -1.39205e+02     2.76800e+03      -1.394353453e+02        -1.394331367e+02        2.91e+03 
   120     3.000e+01       -1.39220e+02     2.77016e+03      -1.394284534e+02        -1.394330790e+02        2.94e+03 
   121     3.025e+01       -1.39208e+02     2.76849e+03      -1.394378041e+02        -1.394331365e+02        2.96e+03 
   122     3.050e+01       -1.39169e+02     2.76309e+03      -1.394244272e+02        -1.394330319e+02        2.98e+03 
   123     3.075e+01       -1.39230e+02     2.77171e+03      -1.394375653e+02        -1.394330859e+02        3.01e+03 
   124     3.100e+01       -1.39190e+02     2.76607e+03      -1.394282522e+02        -1.394330292e+02        3.03e+03 
   125     3.125e+01       -1.39193e+02     2.76653e+03      -1.394347097e+02        -1.394330487e+02        3.06e+03 
   126     3.150e+01       -1.39250e+02     2.77445e+03      -1.394421727e+02        -1.394331535e+02        3.08e+03 
   127     3.175e+01       -1.39245e+02     2.77364e+03      -1.394374536e+02        -1.394332024e+02        3.10e+03 
   128     3.200e+01       -1.39212e+02     2.76901e+03      -1.394294306e+02        -1.394331601e+02        3.13e+03 
   129     3.225e+01       -1.39202e+02     2.76768e+03      -1.394189229e+02        -1.394330023e+02        3.15e+03 
   130     3.250e+01       -1.39206e+02     2.76851e+03      -1.394233960e+02        -1.394328969e+02        3.18e+03 
   131     3.275e+01       -1.39205e+02     2.76850e+03      -1.394244404e+02        -1.394328051e+02        3.20e+03 
   132     3.300e+01       -1.39220e+02     2.77069e+03      -1.394268040e+02        -1.394327407e+02        3.23e+03 
   133     3.325e+01       -1.39227e+02     2.77167e+03      -1.394316601e+02        -1.394327292e+02        3.25e+03 
   134     3.350e+01       -1.39233e+02     2.77249e+03      -1.394290378e+02        -1.394326904e+02        3.27e+03 
   135     3.375e+01       -1.39225e+02     2.77142e+03      -1.394309898e+02        -1.394326727e+02        3.30e+03 
   136     3.400e+01       -1.39199e+02     2.76784e+03      -1.394385418e+02        -1.394327330e+02        3.32e+03 
   137     3.425e+01       -1.39205e+02     2.76854e+03      -1.394271627e+02        -1.394326763e+02        3.35e+03 
   138     3.450e+01       -1.39227e+02     2.77158e+03      -1.394301144e+02        -1.394326504e+02        3.37e+03 
   139     3.475e+01       -1.39205e+02     2.76859e+03      -1.394369801e+02        -1.394326937e+02        3.39e+03 
   140     3.500e+01       -1.39231e+02     2.77205e+03      -1.394370244e+02        -1.394327365e+02        3.42e+03 
   141     3.525e+01       -1.39203e+02     2.76812e+03      -1.394366798e+02        -1.394327751e+02        3.44e+03 
   142     3.550e+01       -1.39177e+02     2.76448e+03      -1.394395612e+02        -1.394328408e+02        3.47e+03 
   143     3.575e+01       -1.39368e+02     2.79088e+03      -1.394307890e+02        -1.394328209e+02        3.49e+03 
   144     3.600e+01       -1.39180e+02     2.76482e+03      -1.394454983e+02        -1.394329413e+02        3.51e+03 
   145     3.625e+01       -1.39199e+02     2.76731e+03      -1.394353136e+02        -1.394329636e+02        3.54e+03 
   146     3.650e+01       -1.39226e+02     2.77095e+03      -1.394411311e+02        -1.394330399e+02        3.56e+03 
   147     3.675e+01       -1.39145e+02     2.75969e+03      -1.394418679e+02        -1.394331212e+02        3.58e+03 
   148     3.700e+01       -1.39223e+02     2.77043e+03      -1.394489291e+02        -1.394332661e+02        3.61e+03 
   149     3.725e+01       -1.39205e+02     2.76772e+03      -1.394298794e+02        -1.394332354e+02        3.63e+03 
   150     3.750e+01       -1.39230e+02     2.77133e+03      -1.394133120e+02        -1.394330560e+02        3.66e+03 
   151     3.775e+01       -1.39461e+02     2.80373e+03      -1.394300244e+02        -1.394330287e+02        3.68e+03 
   152     3.800e+01       -1.39142e+02     2.75952e+03      -1.394249019e+02        -1.394329571e+02        3.71e+03 
   153     3.825e+01       -1.39185e+02     2.76551e+03      -1.394259195e+02        -1.394328955e+02        3.73e+03 
   154     3.850e+01       -1.39184e+02     2.76542e+03      -1.394250245e+02        -1.394328273e+02        3.75e+03 
   155     3.875e+01       -1.39213e+02     2.76957e+03      -1.394353486e+02        -1.394328490e+02        3.78e+03 
   156     3.900e+01       -1.39226e+02     2.77137e+03      -1.394243172e+02        -1.394327761e+02        3.80e+03 
   157     3.925e+01       -1.39186e+02     2.76594e+03      -1.394284850e+02        -1.394327398e+02        3.82e+03 
   158     3.950e+01       -1.39253e+02     2.77525e+03      -1.394258076e+02        -1.394326815e+02        3.85e+03 
   159     3.975e+01       -1.39212e+02     2.76961e+03      -1.394307365e+02        -1.394326653e+02        3.87e+03 
   160     4.000e+01       -1.39205e+02     2.76861e+03      -1.394379623e+02        -1.394327090e+02        3.90e+03 
   161     4.025e+01       -1.39202e+02     2.76811e+03      -1.394266105e+02        -1.394326591e+02        3.92e+03 
   162     4.050e+01       -1.39187e+02     2.76605e+03      -1.394296556e+02        -1.394326348e+02        3.95e+03 
   163     4.075e+01       -1.39202e+02     2.76818e+03      -1.394521360e+02        -1.394327918e+02        3.97e+03 
   164     4.100e+01       -1.39355e+02     2.78909e+03      -1.394600073e+02        -1.394330108e+02        3.99e+03 
   165     4.125e+01       -1.39200e+02     2.76720e+03      -1.394350021e+02        -1.394330266e+02        4.02e+03 
   166     4.150e+01       -1.39208e+02     2.76833e+03      -1.394382047e+02        -1.394330673e+02        4.04e+03 
   167     4.175e+01       -1.39195e+02     2.76649e+03      -1.394483235e+02        -1.394331862e+02        4.07e+03 
   168     4.200e+01       -1.39210e+02     2.76837e+03      -1.394374781e+02        -1.394332194e+02        4.09e+03 
   169     4.225e+01       -1.39209e+02     2.76827e+03      -1.394303645e+02        -1.394331975e+02        4.11e+03 
   170     4.250e+01       -1.39193e+02     2.76614e+03      -1.394228980e+02        -1.394331190e+02        4.14e+03 
   171     4.275e+01       -1.39217e+02     2.76963e+03      -1.394328954e+02        -1.394331173e+02        4.16e+03 
   172     4.300e+01       -1.39234e+02     2.77203e+03      -1.394360109e+02        -1.394331391e+02        4.19e+03 
   173     4.325e+01       -1.39223e+02     2.77046e+03      -1.394426086e+02        -1.394332097e+02        4.21e+03 
   174     4.350e+01       -1.39178e+02     2.76421e+03      -1.394410474e+02        -1.394332676e+02        4.23e+03 
   175     4.375e+01       -1.39147e+02     2.75980e+03      -1.394289662e+02        -1.394332361e+02        4.26e+03 
   176     4.400e+01       -1.39195e+02     2.76654e+03      -1.394304183e+02        -1.394332156e+02        4.28e+03 
   177     4.425e+01       -1.39246e+02     2.77370e+03      -1.394409531e+02        -1.394332717e+02        4.31e+03 
   178     4.450e+01       -1.39218e+02     2.76968e+03      -1.394460161e+02        -1.394333633e+02        4.33e+03 
   179     4.475e+01       -1.39192e+02     2.76601e+03      -1.394269183e+02        -1.394333173e+02        4.35e+03 
   180     4.500e+01       -1.39185e+02     2.76519e+03      -1.394423439e+02        -1.394333812e+02        4.38e+03 
   181     4.525e+01       -1.39200e+02     2.76712e+03      -1.394384488e+02        -1.394334168e+02        4.40e+03 
   182     4.550e+01       -1.39202e+02     2.76731e+03      -1.394358024e+02        -1.394334335e+02        4.43e+03 
   183     4.575e+01       -1.39206e+02     2.76797e+03      -1.394285187e+02        -1.394333994e+02        4.45e+03 
   184     4.600e+01       -1.39211e+02     2.76869e+03      -1.394266909e+02        -1.394333532e+02        4.47e+03 
   185     4.625e+01       -1.39194e+02     2.76652e+03      -1.394228207e+02        -1.394332812e+02        4.50e+03 
   186     4.650e+01       -1.39183e+02     2.76521e+03      -1.394224324e+02        -1.394332076e+02        4.52e+03 
   187     4.675e+01       -1.39552e+02     2.81677e+03      -1.394491590e+02        -1.394333171e+02        4.55e+03 
   188     4.700e+01       -1.39189e+02     2.76594e+03      -1.394362802e+02        -1.394333369e+02        4.57e+03 
   189     4.725e+01       -1.39470e+02     2.80500e+03      -1.394406365e+02        -1.394333862e+02        4.59e+03 
   190     4.750e+01       -1.39556e+02     2.81704e+03      -1.394267262e+02        -1.394333413e+02        4.62e+03 
   191     4.775e+01       -1.39360e+02     2.78957e+03      -1.394275463e+02        -1.394333030e+02        4.64e+03 
   192     4.800e+01       -1.39130e+02     2.75782e+03      -1.394256289e+02        -1.394332531e+02        4.67e+03 
   193     4.825e+01       -1.39153e+02     2.76111e+03      -1.394186391e+02        -1.394331586e+02        4.69e+03 
   194     4.850e+01       -1.39165e+02     2.76299e+03      -1.394217848e+02        -1.394330855e+02        4.72e+03 
   195     4.875e+01       -1.39136e+02     2.75916e+03      -1.394300569e+02        -1.394330662e+02        4.74e+03 
   196     4.900e+01       -1.39175e+02     2.76442e+03      -1.394383715e+02        -1.394330999e+02        4.77e+03 
   197     4.925e+01       -1.39178e+02     2.76474e+03      -1.394398588e+02        -1.394331425e+02        4.79e+03 
   198     4.950e+01       -1.39172e+02     2.76390e+03      -1.394348652e+02        -1.394331533e+02        4.82e+03 
   199     4.975e+01       -1.39230e+02     2.77185e+03      -1.394377958e+02        -1.394331823e+02        4.84e+03 
   200     5.000e+01       -1.39244e+02     2.77362e+03      -1.394335913e+02        -1.394331849e+02        4.87e+03 
   201     5.025e+01       -1.39204e+02     2.76817e+03      -1.394252348e+02        -1.394331359e+02        4.89e+03 
   202     5.050e+01       -1.39218e+02     2.77011e+03      -1.394239862e+02        -1.394330798e+02        4.91e+03 
   203     5.075e+01       -1.39205e+02     2.76850e+03      -1.394270230e+02        -1.394330429e+02        4.94e+03 
   204     5.100e+01       -1.39225e+02     2.77134e+03      -1.394323445e+02        -1.394330387e+02        4.96e+03 
   205     5.125e+01       -1.39187e+02     2.76611e+03      -1.394261612e+02        -1.394329973e+02        4.99e+03 
   206     5.150e+01       -1.39189e+02     2.76639e+03      -1.394289305e+02        -1.394329730e+02        5.01e+03 
   207     5.175e+01       -1.39206e+02     2.76873e+03      -1.394226599e+02        -1.394329117e+02        5.04e+03 
   208     5.200e+01       -1.39202e+02     2.76831e+03      -1.394262428e+02        -1.394328723e+02        5.06e+03 
   209     5.225e+01       -1.39209e+02     2.76938e+03      -1.394284786e+02        -1.394328465e+02        5.08e+03 
   210     5.250e+01       -1.39225e+02     2.77163e+03      -1.394255206e+02        -1.394328037e+02        5.11e+03 
   211     5.275e+01       -1.39221e+02     2.77102e+03      -1.394189728e+02        -1.394327233e+02        5.13e+03 
   212     5.300e+01       -1.39173e+02     2.76460e+03      -1.394239813e+02        -1.394326729e+02        5.16e+03 
   213     5.325e+01       -1.39194e+02     2.76749e+03      -1.394251188e+02        -1.394326296e+02        5.18e+03 
   214     5.350e+01       -1.39247e+02     2.77483e+03      -1.394394417e+02        -1.394326685e+02        5.21e+03 
   215     5.375e+01       -1.39194e+02     2.76732e+03      -1.394162375e+02        -1.394325753e+02        5.23e+03 
   216     5.400e+01       -1.39232e+02     2.77275e+03      -1.394352971e+02        -1.394325907e+02        5.25e+03 
   217     5.425e+01       -1.39238e+02     2.77354e+03      -1.394299241e+02        -1.394325757e+02        5.28e+03 
   218     5.450e+01       -1.39179e+02     2.76535e+03      -1.394249901e+02        -1.394325335e+02        5.30e+03 
   219     5.475e+01       -1.39213e+02     2.77011e+03      -1.394188591e+02        -1.394324576e+02        5.33e+03 
   220     5.500e+01       -1.39421e+02     2.79910e+03      -1.394527464e+02        -1.394325707e+02        5.35e+03 
   221     5.525e+01       -1.39176e+02     2.76477e+03      -1.394281646e+02        -1.394325466e+02        5.37e+03 
   222     5.550e+01       -1.39211e+02     2.76960e+03      -1.394333346e+02        -1.394325509e+02        5.40e+03 
   223     5.575e+01       -1.39330e+02     2.78611e+03      -1.394067119e+02        -1.394324098e+02        5.42e+03 
   224     5.600e+01       -1.39166e+02     2.76367e+03      -1.394235062e+02        -1.394323618e+02        5.45e+03 
   225     5.625e+01       -1.39155e+02     2.76217e+03      -1.394263162e+02        -1.394323294e+02        5.47e+03 
   226     5.650e+01       -1.39167e+02     2.76377e+03      -1.394336820e+02        -1.394323366e+02        5.49e+03 
   227     5.675e+01       -1.39165e+02     2.76344e+03      -1.394401237e+02        -1.394323779e+02        5.52e+03 
   228     5.700e+01       -1.39164e+02     2.76314e+03      -1.394254380e+02        -1.394323413e+02        5.54e+03 
   229     5.725e+01       -1.39185e+02     2.76616e+03      -1.394295679e+02        -1.394323267e+02        5.57e+03 
   230     5.750e+01       -1.39176e+02     2.76483e+03      -1.394318870e+02        -1.394323244e+02        5.59e+03 
