User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 05:13:45 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "140504",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations  1  0 88  0 11  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-5.0712073,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.0728721,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   133     3.325e+01       -5.12282e+00     8.96605e+02      -5.195424385e+00        -5.197280087e+00        2.58e+02 
   134     3.350e+01       -5.11403e+00     8.96225e+02      -5.199265511e+00        -5.197300991e+00        2.60e+02 
   135     3.375e+01       -5.10837e+00     8.95966e+02      -5.196034926e+00        -5.197287804e+00        2.62e+02 
   136     3.400e+01       -5.09653e+00     8.95446e+02      -5.194785930e+00        -5.197262028e+00        2.64e+02 
   137     3.425e+01       -5.12029e+00     8.96524e+02      -5.195238065e+00        -5.197241364e+00        2.66e+02 
   138     3.450e+01       -5.11325e+00     8.96220e+02      -5.199000672e+00        -5.197259139e+00        2.67e+02 
   139     3.475e+01       -5.12063e+00     8.96543e+02      -5.203939566e+00        -5.197325980e+00        2.69e+02 
   140     3.500e+01       -5.10365e+00     8.95754e+02      -5.199191711e+00        -5.197344447e+00        2.71e+02 
   141     3.525e+01       -5.12625e+00     8.96762e+02      -5.200413043e+00        -5.197374555e+00        2.73e+02 
   142     3.550e+01       -5.09126e+00     8.95186e+02      -5.195351967e+00        -5.197354937e+00        2.75e+02 
   143     3.575e+01       -5.09912e+00     8.95552e+02      -5.195776905e+00        -5.197339772e+00        2.77e+02 
   144     3.600e+01       -5.11846e+00     8.96429e+02      -5.200107484e+00        -5.197366143e+00        2.78e+02 
   145     3.625e+01       -5.10681e+00     8.95898e+02      -5.197638721e+00        -5.197368714e+00        2.80e+02 
   146     3.650e+01       -5.10906e+00     8.96001e+02      -5.191649366e+00        -5.197315264e+00        2.82e+02 
   147     3.675e+01       -5.10562e+00     8.95876e+02      -5.188068163e+00        -5.197229658e+00        2.84e+02 
   148     3.700e+01       -5.10451e+00     8.95868e+02      -5.191211674e+00        -5.197174457e+00        2.86e+02 
   149     3.725e+01       -5.10363e+00     8.95852e+02      -5.186968144e+00        -5.197081691e+00        2.88e+02 
   150     3.750e+01       -5.10085e+00     8.95769e+02      -5.187406842e+00        -5.196994555e+00        2.90e+02 
   151     3.775e+01       -5.11533e+00     8.96452e+02      -5.190166048e+00        -5.196933558e+00        2.92e+02 
   152     3.800e+01       -5.09869e+00     8.95725e+02      -5.189856697e+00        -5.196870952e+00        2.94e+02 
   153     3.825e+01       -5.10241e+00     8.95910e+02      -5.194150953e+00        -5.196847096e+00        2.96e+02 
   154     3.850e+01       -5.11656e+00     8.96541e+02      -5.190718385e+00        -5.196793773e+00        2.99e+02 
   155     3.875e+01       -5.11201e+00     8.96350e+02      -5.191592444e+00        -5.196748918e+00        3.01e+02 
   156     3.900e+01       -5.09901e+00     8.95775e+02      -5.190312943e+00        -5.196693925e+00        3.03e+02 
   157     3.925e+01       -5.10044e+00     8.95852e+02      -5.194255366e+00        -5.196673264e+00        3.05e+02 
   158     3.950e+01       -5.10915e+00     8.96236e+02      -5.204218375e+00        -5.196736682e+00        3.07e+02 
   159     3.975e+01       -5.09174e+00     8.95406e+02      -5.203423071e+00        -5.196792364e+00        3.09e+02 
   160     4.000e+01       -5.09574e+00     8.95543e+02      -5.196309210e+00        -5.196788373e+00        3.11e+02 
   161     4.025e+01       -5.07618e+00     8.94662e+02      -5.197251149e+00        -5.196792160e+00        3.13e+02 
   162     4.050e+01       -5.10353e+00     8.95876e+02      -5.194073621e+00        -5.196770062e+00        3.15e+02 
   163     4.075e+01       -5.11100e+00     8.96217e+02      -5.192704217e+00        -5.196737265e+00        3.17e+02 
   164     4.100e+01       -5.11267e+00     8.96303e+02      -5.195209177e+00        -5.196725037e+00        3.19e+02 
   165     4.125e+01       -5.09716e+00     8.95607e+02      -5.194496097e+00        -5.196707355e+00        3.21e+02 
   166     4.150e+01       -5.10190e+00     8.95822e+02      -5.204749960e+00        -5.196770669e+00        3.23e+02 
   167     4.175e+01       -5.09988e+00     8.95688e+02      -5.197688133e+00        -5.196777834e+00        3.25e+02 
   168     4.200e+01       -5.11534e+00     8.96372e+02      -5.195823378e+00        -5.196770432e+00        3.27e+02 
   169     4.225e+01       -5.09530e+00     8.95476e+02      -5.191644424e+00        -5.196731025e+00        3.29e+02 
   170     4.250e+01       -5.10313e+00     8.95847e+02      -5.191928885e+00        -5.196694374e+00        3.31e+02 
   171     4.275e+01       -5.09581e+00     8.95536e+02      -5.194781134e+00        -5.196679887e+00        3.33e+02 
   172     4.300e+01       -5.10764e+00     8.96067e+02      -5.197282071e+00        -5.196684415e+00        3.35e+02 
   173     4.325e+01       -5.08337e+00     8.94971e+02      -5.204559641e+00        -5.196743118e+00        3.37e+02 
   174     4.350e+01       -5.11747e+00     8.96458e+02      -5.202014310e+00        -5.196782184e+00        3.39e+02 
   175     4.375e+01       -5.12535e+00     8.96786e+02      -5.204680168e+00        -5.196840308e+00        3.41e+02 
   176     4.400e+01       -5.10855e+00     8.95998e+02      -5.199173690e+00        -5.196857340e+00        3.43e+02 
   177     4.425e+01       -5.09243e+00     8.95269e+02      -5.203712924e+00        -5.196906977e+00        3.45e+02 
   178     4.450e+01       -5.11397e+00     8.96208e+02      -5.203789406e+00        -5.196956503e+00        3.47e+02 
   179     4.475e+01       -5.12067e+00     8.96484e+02      -5.203021595e+00        -5.196999848e+00        3.49e+02 
   180     4.500e+01       -5.11155e+00     8.96057e+02      -5.200891204e+00        -5.197027448e+00        3.51e+02 
   181     4.525e+01       -5.11289e+00     8.96110e+02      -5.202222584e+00        -5.197064038e+00        3.53e+02 
   182     4.550e+01       -5.12535e+00     8.96656e+02      -5.203219653e+00        -5.197107115e+00        3.55e+02 
   183     4.575e+01       -5.12168e+00     8.96477e+02      -5.205942149e+00        -5.197168501e+00        3.57e+02 
   184     4.600e+01       -5.12293e+00     8.96507e+02      -5.204941019e+00        -5.197222134e+00        3.59e+02 
   185     4.625e+01       -5.13545e+00     8.97049e+02      -5.204916676e+00        -5.197274896e+00        3.61e+02 
   186     4.650e+01       -5.11496e+00     8.96114e+02      -5.198708420e+00        -5.197284649e+00        3.63e+02 
   187     4.675e+01       -5.11249e+00     8.96016e+02      -5.198071249e+00        -5.197289964e+00        3.65e+02 
   188     4.700e+01       -5.11792e+00     8.96273e+02      -5.204302269e+00        -5.197337040e+00        3.67e+02 
   189     4.725e+01       -5.08496e+00     8.94782e+02      -5.203664476e+00        -5.197379164e+00        3.69e+02 
   190     4.750e+01       -5.09873e+00     8.95387e+02      -5.203367730e+00        -5.197418796e+00        3.71e+02 
   191     4.775e+01       -5.10987e+00     8.95878e+02      -5.203567216e+00        -5.197459240e+00        3.73e+02 
   192     4.800e+01       -5.11377e+00     8.96044e+02      -5.196574817e+00        -5.197453459e+00        3.75e+02 
   193     4.825e+01       -5.09296e+00     8.95136e+02      -5.192681946e+00        -5.197422505e+00        3.77e+02 
   194     4.850e+01       -5.08157e+00     8.94665e+02      -5.197866367e+00        -5.197425365e+00        3.79e+02 
   195     4.875e+01       -5.11570e+00     8.96205e+02      -5.194100719e+00        -5.197404048e+00        3.81e+02 
   196     4.900e+01       -5.08608e+00     8.94906e+02      -5.188248065e+00        -5.197345801e+00        3.83e+02 
   197     4.925e+01       -5.10908e+00     8.95986e+02      -5.187709878e+00        -5.197284814e+00        3.85e+02 
   198     4.950e+01       -5.10086e+00     8.95666e+02      -5.186319424e+00        -5.197215874e+00        3.87e+02 
   199     4.975e+01       -5.10622e+00     8.95956e+02      -5.189816018e+00        -5.197169627e+00        3.89e+02 
   200     5.000e+01       -5.09706e+00     8.95575e+02      -5.187492628e+00        -5.197109549e+00        3.91e+02 
   201     5.025e+01       -5.10344e+00     8.95897e+02      -5.189203485e+00        -5.197060751e+00        3.92e+02 
   202     5.050e+01       -5.10268e+00     8.95888e+02      -5.193717583e+00        -5.197040243e+00        3.94e+02 
   203     5.075e+01       -5.10516e+00     8.96002e+02      -5.193657276e+00        -5.197019615e+00        3.96e+02 
   204     5.100e+01       -5.11024e+00     8.96232e+02      -5.198445115e+00        -5.197028257e+00        3.98e+02 
   205     5.125e+01       -5.12153e+00     8.96719e+02      -5.195159052e+00        -5.197016987e+00        4.00e+02 
   206     5.150e+01       -5.11294e+00     8.96331e+02      -5.201398165e+00        -5.197043232e+00        4.01e+02 
   207     5.175e+01       -5.11929e+00     8.96586e+02      -5.199322125e+00        -5.197056806e+00        4.03e+02 
   208     5.200e+01       -5.10719e+00     8.96025e+02      -5.193856070e+00        -5.197037866e+00        4.05e+02 
   209     5.225e+01       -5.10362e+00     8.95874e+02      -5.195765273e+00        -5.197030381e+00        4.07e+02 
   210     5.250e+01       -5.11180e+00     8.96239e+02      -5.193562598e+00        -5.197010096e+00        4.09e+02 
   211     5.275e+01       -5.09825e+00     8.95641e+02      -5.188895897e+00        -5.196962939e+00        4.11e+02 
   212     5.300e+01       -5.10361e+00     8.95910e+02      -5.192939442e+00        -5.196939684e+00        4.13e+02 
   213     5.325e+01       -5.10185e+00     8.95839e+02      -5.197818086e+00        -5.196944732e+00        4.14e+02 
   214     5.350e+01       -5.09608e+00     8.95566e+02      -5.194739520e+00        -5.196932137e+00        4.16e+02 
   215     5.375e+01       -5.09085e+00     8.95332e+02      -5.193696779e+00        -5.196913767e+00        4.18e+02 
   216     5.400e+01       -5.07354e+00     8.94563e+02      -5.193247398e+00        -5.196893086e+00        4.20e+02 
   217     5.425e+01       -5.10509e+00     8.95982e+02      -5.192150194e+00        -5.196866441e+00        4.22e+02 
   218     5.450e+01       -5.09419e+00     8.95504e+02      -5.196366575e+00        -5.196863650e+00        4.24e+02 
   219     5.475e+01       -5.09358e+00     8.95468e+02      -5.202660383e+00        -5.196895835e+00        4.25e+02 
   220     5.500e+01       -5.11989e+00     8.96611e+02      -5.199307221e+00        -5.196909167e+00        4.27e+02 
   221     5.525e+01       -5.10727e+00     8.96027e+02      -5.201347975e+00        -5.196933558e+00        4.29e+02 
   222     5.550e+01       -5.10448e+00     8.95877e+02      -5.198110225e+00        -5.196939987e+00        4.31e+02 
   223     5.575e+01       -5.13188e+00     8.97097e+02      -5.194550387e+00        -5.196926984e+00        4.33e+02 
   224     5.600e+01       -5.10078e+00     8.95712e+02      -5.200257174e+00        -5.196944979e+00        4.34e+02 
   225     5.625e+01       -5.10226e+00     8.95761e+02      -5.199371592e+00        -5.196958022e+00        4.36e+02 
   226     5.650e+01       -5.11855e+00     8.96479e+02      -5.198732384e+00        -5.196967516e+00        4.38e+02 
   227     5.675e+01       -5.10080e+00     8.95675e+02      -5.200073280e+00        -5.196984031e+00        4.40e+02 
   228     5.700e+01       -5.11195e+00     8.96162e+02      -5.204762981e+00        -5.197025197e+00        4.42e+02 
   229     5.725e+01       -5.11205e+00     8.96133e+02      -5.198457031e+00        -5.197032734e+00        4.44e+02 
   230     5.750e+01       -5.11704e+00     8.96355e+02      -5.195299934e+00        -5.197023658e+00        4.46e+02 
