User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 05:26:23 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "847846",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-4.8359159,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-4.8373643,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    17     4.250e+00       -5.03620e+00     8.99143e+02      -5.134338852e+00               -                3.15e+01 
    18     4.500e+00       -5.03322e+00     8.98653e+02      -5.135286787e+00               -                3.33e+01 
    19     4.750e+00       -5.03260e+00     8.98301e+02      -5.136390592e+00               -                3.51e+01 
    20     5.000e+00       -5.03516e+00     8.98120e+02      -5.148727097e+00               -                3.69e+01 
    21     5.250e+00       -5.04949e+00     8.98441e+02      -5.162333245e+00               -                3.88e+01 
    22     5.500e+00       -5.04597e+00     8.97932e+02      -5.153942109e+00               -                4.07e+01 
    23     5.750e+00       -5.02537e+00     8.96730e+02      -5.160988759e+00               -                4.25e+01 
    24     6.000e+00       -5.05206e+00     8.97645e+02      -5.152873829e+00               -                4.43e+01 
    25     6.250e+00       -5.05856e+00     8.97720e+02      -5.167397863e+00               -                4.61e+01 
    26     6.500e+00       -5.03400e+00     8.96358e+02      -5.142270819e+00               -                4.79e+01 
    27     6.750e+00       -5.03394e+00     8.96233e+02      -5.136707322e+00               -                4.97e+01 
    28     7.000e+00       -5.03811e+00     8.96335e+02      -5.146920324e+00               -                5.18e+01 
    29     7.250e+00       -5.04821e+00     8.96666e+02      -5.143301508e+00               -                5.40e+01 
    30     7.500e+00       -5.06366e+00     8.97266e+02      -5.164753611e+00               -                5.58e+01 
    31     7.750e+00       -5.03162e+00     8.95649e+02      -5.157687558e+00               -                5.76e+01 
    32     8.000e+00       -5.03077e+00     8.95481e+02      -5.151326648e+00               -                5.94e+01 
    33     8.250e+00       -5.04503e+00     8.96030e+02      -5.166185805e+00               -                6.12e+01 
    34     8.500e+00       -5.03893e+00     8.95610e+02      -5.153613177e+00               -                6.30e+01 
    35     8.750e+00       -5.04308e+00     8.95720e+02      -5.154855956e+00               -                6.48e+01 
    36     9.000e+00       -5.04680e+00     8.95814e+02      -5.137423503e+00               -                6.67e+01 
    37     9.250e+00       -5.03203e+00     8.95164e+02      -5.135697055e+00               -                6.86e+01 
    38     9.500e+00       -5.02025e+00     8.94655e+02      -5.125155652e+00               -                7.04e+01 
    39     9.750e+00       -5.02734e+00     8.95036e+02      -5.135923176e+00               -                7.22e+01 
    40     1.000e+01       -5.03333e+00     8.95313e+02      -5.132362938e+00        -5.132362938e+00        7.40e+01 
    41     1.025e+01       -5.02161e+00     8.94813e+02      -5.127424526e+00        -5.129894422e+00        7.59e+01 
    42     1.050e+01       -5.04129e+00     8.95738e+02      -5.154122181e+00        -5.137974399e+00        7.77e+01 
    43     1.075e+01       -5.04059e+00     8.95626e+02      -5.128326298e+00        -5.135561690e+00        7.95e+01 
    44     1.100e+01       -5.02477e+00     8.94961e+02      -5.158656862e+00        -5.140179028e+00        8.13e+01 
    45     1.125e+01       -5.01877e+00     8.94596e+02      -5.134785776e+00        -5.139280734e+00        8.31e+01 
    46     1.150e+01       -5.03817e+00     8.95484e+02      -5.136947368e+00        -5.138947297e+00        8.49e+01 
    47     1.175e+01       -5.02597e+00     8.94947e+02      -5.133414361e+00        -5.138255864e+00        8.67e+01 
    48     1.200e+01       -5.02276e+00     8.94826e+02      -5.141740331e+00        -5.138642889e+00        8.85e+01 
    49     1.225e+01       -5.00947e+00     8.94215e+02      -5.144540438e+00        -5.139232092e+00        9.03e+01 
    50     1.250e+01       -5.01872e+00     8.94602e+02      -5.175787884e+00        -5.142553826e+00        9.21e+01 
    51     1.275e+01       -5.03612e+00     8.95216e+02      -5.165651429e+00        -5.144479030e+00        9.39e+01 
    52     1.300e+01       -5.03456e+00     8.95043e+02      -5.169580861e+00        -5.146409970e+00        9.57e+01 
    53     1.325e+01       -5.05168e+00     8.95700e+02      -5.184538027e+00        -5.149135298e+00        9.76e+01 
    54     1.350e+01       -5.06011e+00     8.95911e+02      -5.187784278e+00        -5.151714137e+00        9.95e+01 
    55     1.375e+01       -5.26137e+00     9.04806e+02      -5.301442099e+00        -5.161166883e+00        1.01e+02 
    56     1.400e+01       -5.07962e+00     8.95964e+02      -5.214679683e+00        -5.164315445e+00        1.03e+02 
    57     1.425e+01       -5.08007e+00     8.95782e+02      -5.182376835e+00        -5.165318889e+00        1.05e+02 
    58     1.450e+01       -5.06356e+00     8.95005e+02      -5.178493414e+00        -5.166011737e+00        1.07e+02 
    59     1.475e+01       -5.05909e+00     8.94789e+02      -5.195766330e+00        -5.167498009e+00        1.09e+02 
    60     1.500e+01       -5.06691e+00     8.95047e+02      -5.210005285e+00        -5.169520832e+00        1.10e+02 
    61     1.525e+01       -5.07611e+00     8.95313e+02      -5.190573393e+00        -5.170477435e+00        1.12e+02 
    62     1.550e+01       -5.06362e+00     8.94709e+02      -5.173316424e+00        -5.170600749e+00        1.14e+02 
    63     1.575e+01       -5.03000e+00     8.93243e+02      -5.161815418e+00        -5.170235610e+00        1.16e+02 
    64     1.600e+01       -5.04425e+00     8.93964e+02      -5.174267680e+00        -5.170396630e+00        1.18e+02 
    65     1.625e+01       -5.03990e+00     8.93790e+02      -5.165679967e+00        -5.170215538e+00        1.19e+02 
    66     1.650e+01       -5.04424e+00     8.94041e+02      -5.156735347e+00        -5.169716981e+00        1.21e+02 
    67     1.675e+01       -5.04752e+00     8.94279e+02      -5.153538916e+00        -5.169139837e+00        1.23e+02 
    68     1.700e+01       -5.03183e+00     8.93674e+02      -5.136587863e+00        -5.168019294e+00        1.25e+02 
    69     1.725e+01       -5.02584e+00     8.93568e+02      -5.143071863e+00        -5.167189197e+00        1.27e+02 
    70     1.750e+01       -5.04413e+00     8.94503e+02      -5.149474775e+00        -5.166618174e+00        1.29e+02 
    71     1.775e+01       -5.04945e+00     8.94818e+02      -5.202139388e+00        -5.167727819e+00        1.30e+02 
    72     1.800e+01       -5.01702e+00     8.93202e+02      -5.130201907e+00        -5.166593051e+00        1.32e+02 
    73     1.825e+01       -5.04038e+00     8.94418e+02      -5.153147761e+00        -5.166197883e+00        1.34e+02 
    74     1.850e+01       -5.02535e+00     8.93798e+02      -5.141824642e+00        -5.165502456e+00        1.36e+02 
    75     1.875e+01       -5.02177e+00     8.93735e+02      -5.140131739e+00        -5.164798697e+00        1.38e+02 
    76     1.900e+01       -5.02358e+00     8.93912e+02      -5.144709279e+00        -5.164256373e+00        1.39e+02 
    77     1.925e+01       -5.02094e+00     8.93859e+02      -5.146402044e+00        -5.163787083e+00        1.41e+02 
    78     1.950e+01       -5.02999e+00     8.94315e+02      -5.152316941e+00        -5.163493173e+00        1.43e+02 
    79     1.975e+01       -5.01704e+00     8.93756e+02      -5.135530128e+00        -5.162794976e+00        1.45e+02 
    80     2.000e+01       -5.04666e+00     8.95173e+02      -5.150426752e+00        -5.162493216e+00        1.47e+02 
    81     2.025e+01       -5.02962e+00     8.94428e+02      -5.152398194e+00        -5.162252980e+00        1.48e+02 
    82     2.050e+01       -5.02386e+00     8.94176e+02      -5.163355272e+00        -5.162278595e+00        1.50e+02 
    83     2.075e+01       -5.03308e+00     8.94546e+02      -5.152212865e+00        -5.162049907e+00        1.52e+02 
    84     2.100e+01       -5.03809e+00     8.94781e+02      -5.141483366e+00        -5.161592910e+00        1.54e+02 
    85     2.125e+01       -5.02548e+00     8.94275e+02      -5.136875151e+00        -5.161055907e+00        1.56e+02 
    86     2.150e+01       -5.01637e+00     8.93940e+02      -5.148559019e+00        -5.160790278e+00        1.58e+02 
    87     2.175e+01       -5.05088e+00     8.95497e+02      -5.154455323e+00        -5.160658202e+00        1.59e+02 
    88     2.200e+01       -5.03526e+00     8.94783e+02      -5.178058439e+00        -5.161013288e+00        1.61e+02 
    89     2.225e+01       -5.05095e+00     8.95367e+02      -5.146036630e+00        -5.160713581e+00        1.63e+02 
    90     2.250e+01       -5.04253e+00     8.95026e+02      -5.158503801e+00        -5.160670243e+00        1.65e+02 
    91     2.275e+01       -5.02063e+00     8.94024e+02      -5.141424815e+00        -5.160300473e+00        1.67e+02 
    92     2.300e+01       -5.01451e+00     8.93806e+02      -5.128495035e+00        -5.159701046e+00        1.68e+02 
    93     2.325e+01       -5.01741e+00     8.94043e+02      -5.169274663e+00        -5.159878186e+00        1.70e+02 
    94     2.350e+01       -5.03381e+00     8.94692e+02      -5.135467374e+00        -5.159434405e+00        1.72e+02 
    95     2.375e+01       -5.01792e+00     8.94055e+02      -5.145283049e+00        -5.159181908e+00        1.74e+02 
    96     2.400e+01       -5.04598e+00     8.95334e+02      -5.160795885e+00        -5.159210240e+00        1.76e+02 
    97     2.425e+01       -5.04451e+00     8.95219e+02      -5.160054444e+00        -5.159224802e+00        1.78e+02 
    98     2.450e+01       -5.02304e+00     8.94218e+02      -5.157600229e+00        -5.159197285e+00        1.79e+02 
    99     2.475e+01       -5.02827e+00     8.94427e+02      -5.157444341e+00        -5.159168081e+00        1.81e+02 
   100     2.500e+01       -5.02662e+00     8.94331e+02      -5.149715839e+00        -5.159013203e+00        1.83e+02 
   101     2.525e+01       -5.04105e+00     8.94992e+02      -5.155131003e+00        -5.158950572e+00        1.85e+02 
   102     2.550e+01       -5.04065e+00     8.94963e+02      -5.161958747e+00        -5.158998331e+00        1.87e+02 
   103     2.575e+01       -5.07230e+00     8.96339e+02      -5.189485292e+00        -5.159475505e+00        1.88e+02 
   104     2.600e+01       -5.03215e+00     8.94382e+02      -5.155596648e+00        -5.159415858e+00        1.90e+02 
   105     2.625e+01       -5.04776e+00     8.95088e+02      -5.167315732e+00        -5.159535591e+00        1.92e+02 
   106     2.650e+01       -5.01617e+00     8.93631e+02      -5.151350351e+00        -5.159413581e+00        1.94e+02 
   107     2.675e+01       -5.02972e+00     8.94267e+02      -5.154998457e+00        -5.159348690e+00        1.96e+02 
   108     2.700e+01       -5.02916e+00     8.94253e+02      -5.137954648e+00        -5.159038812e+00        1.98e+02 
   109     2.725e+01       -5.02059e+00     8.93956e+02      -5.145362613e+00        -5.158843613e+00        1.99e+02 
   110     2.750e+01       -5.04114e+00     8.94920e+02      -5.155807534e+00        -5.158800844e+00        2.01e+02 
   111     2.775e+01       -5.03733e+00     8.94743e+02      -5.150632394e+00        -5.158687396e+00        2.03e+02 
   112     2.800e+01       -5.01296e+00     8.93671e+02      -5.145468733e+00        -5.158506536e+00        2.05e+02 
   113     2.825e+01       -5.03803e+00     8.94830e+02      -5.157975012e+00        -5.158499353e+00        2.07e+02 
   114     2.850e+01       -5.02862e+00     8.94388e+02      -5.144438274e+00        -5.158311946e+00        2.08e+02 
   115     2.875e+01       -5.04042e+00     8.94958e+02      -5.173639200e+00        -5.158513668e+00        2.10e+02 
   116     2.900e+01       -5.05823e+00     8.95661e+02      -5.162957483e+00        -5.158571438e+00        2.12e+02 
   117     2.925e+01       -5.05082e+00     8.95294e+02      -5.167939118e+00        -5.158691608e+00        2.14e+02 
   118     2.950e+01       -5.04842e+00     8.95131e+02      -5.170000830e+00        -5.158834820e+00        2.16e+02 
   119     2.975e+01       -5.04757e+00     8.95035e+02      -5.152010499e+00        -5.158749491e+00        2.17e+02 
   120     3.000e+01       -5.01750e+00     8.93718e+02      -5.146588726e+00        -5.158599533e+00        2.19e+02 
   121     3.025e+01       -5.05035e+00     8.95236e+02      -5.172108999e+00        -5.158764369e+00        2.21e+02 
   122     3.050e+01       -5.03503e+00     8.94481e+02      -5.158634911e+00        -5.158762810e+00        2.23e+02 
   123     3.075e+01       -5.02421e+00     8.93994e+02      -5.143731097e+00        -5.158584013e+00        2.25e+02 
   124     3.100e+01       -5.01259e+00     8.93539e+02      -5.150243492e+00        -5.158486021e+00        2.27e+02 
   125     3.125e+01       -5.02233e+00     8.94003e+02      -5.140582596e+00        -5.158278011e+00        2.28e+02 
   126     3.150e+01       -4.99977e+00     8.93065e+02      -5.137853417e+00        -5.158043678e+00        2.30e+02 
   127     3.175e+01       -5.01517e+00     8.93827e+02      -5.138613843e+00        -5.157823100e+00        2.32e+02 
   128     3.200e+01       -5.00500e+00     8.93436e+02      -5.121853232e+00        -5.157419510e+00        2.34e+02 
   129     3.225e+01       -5.01868e+00     8.94179e+02      -5.126209423e+00        -5.157072926e+00        2.36e+02 
   130     3.250e+01       -5.00658e+00     8.93738e+02      -5.120746086e+00        -5.156674147e+00        2.38e+02 
   131     3.275e+01       -5.01445e+00     8.94204e+02      -5.133525337e+00        -5.156422660e+00        2.40e+02 
   132     3.300e+01       -5.00562e+00     8.93854e+02      -5.139730920e+00        -5.156243340e+00        2.42e+02 
   133     3.325e+01       -5.00031e+00     8.93630e+02      -5.134071256e+00        -5.156007735e+00        2.43e+02 
   134     3.350e+01       -5.04308e+00     8.95580e+02      -5.141682419e+00        -5.155856786e+00        2.45e+02 
   135     3.375e+01       -4.99414e+00     8.93391e+02      -5.131167195e+00        -5.155599963e+00        2.47e+02 
   136     3.400e+01       -4.99000e+00     8.93252e+02      -5.129152011e+00        -5.155327724e+00        2.49e+02 
   137     3.425e+01       -5.01450e+00     8.94398e+02      -5.128089836e+00        -5.155049857e+00        2.51e+02 
   138     3.450e+01       -5.03072e+00     8.95174e+02      -5.165086498e+00        -5.155151299e+00        2.53e+02 
   139     3.475e+01       -5.03621e+00     8.95300e+02      -5.142609018e+00        -5.155025783e+00        2.55e+02 
   140     3.500e+01       -5.03957e+00     8.95443e+02      -5.145366190e+00        -5.154930059e+00        2.56e+02 
   141     3.525e+01       -5.03892e+00     8.95394e+02      -5.151049392e+00        -5.154891982e+00        2.58e+02 
   142     3.550e+01       -5.03924e+00     8.95366e+02      -5.161329209e+00        -5.154954528e+00        2.60e+02 
   143     3.575e+01       -5.01821e+00     8.94341e+02      -5.136805405e+00        -5.154780079e+00        2.62e+02 
   144     3.600e+01       -5.00086e+00     8.93599e+02      -5.138476034e+00        -5.154624985e+00        2.64e+02 
   145     3.625e+01       -5.03704e+00     8.95240e+02      -5.136666875e+00        -5.154455458e+00        2.65e+02 
   146     3.650e+01       -5.02630e+00     8.94788e+02      -5.147037974e+00        -5.154386125e+00        2.67e+02 
   147     3.675e+01       -5.02582e+00     8.94746e+02      -5.155616020e+00        -5.154397514e+00        2.69e+02 
   148     3.700e+01       -5.00655e+00     8.93828e+02      -5.147454224e+00        -5.154333873e+00        2.71e+02 
   149     3.725e+01       -5.02607e+00     8.94686e+02      -5.149079161e+00        -5.154286100e+00        2.73e+02 
   150     3.750e+01       -5.02934e+00     8.94812e+02      -5.171390182e+00        -5.154440219e+00        2.74e+02 
   151     3.775e+01       -5.04400e+00     8.95350e+02      -5.161685135e+00        -5.154504956e+00        2.76e+02 
   152     3.800e+01       -5.02928e+00     8.94628e+02      -5.163603214e+00        -5.154585469e+00        2.78e+02 
   153     3.825e+01       -5.04973e+00     8.95478e+02      -5.158135756e+00        -5.154616640e+00        2.80e+02 
   154     3.850e+01       -5.03792e+00     8.94915e+02      -5.145199057e+00        -5.154534725e+00        2.82e+02 
   155     3.875e+01       -5.02244e+00     8.94250e+02      -5.148763433e+00        -5.154484996e+00        2.83e+02 
   156     3.900e+01       -5.04831e+00     8.95415e+02      -5.149568606e+00        -5.154442940e+00        2.85e+02 
   157     3.925e+01       -5.04081e+00     8.95084e+02      -5.147010892e+00        -5.154379928e+00        2.87e+02 
   158     3.950e+01       -5.04800e+00     8.95421e+02      -5.155908630e+00        -5.154392785e+00        2.89e+02 
   159     3.975e+01       -5.02803e+00     8.94500e+02      -5.150893735e+00        -5.154363632e+00        2.91e+02 
   160     4.000e+01       -5.04285e+00     8.95163e+02      -5.150002608e+00        -5.154327571e+00        2.92e+02 
   161     4.025e+01       -5.02465e+00     8.94351e+02      -5.148698576e+00        -5.154281448e+00        2.94e+02 
   162     4.050e+01       -5.03715e+00     8.94918e+02      -5.148731729e+00        -5.154236317e+00        2.96e+02 
   163     4.075e+01       -5.01333e+00     8.93861e+02      -5.146615206e+00        -5.154174912e+00        2.98e+02 
   164     4.100e+01       -5.03605e+00     8.94893e+02      -5.141529699e+00        -5.154073726e+00        3.00e+02 
   165     4.125e+01       -5.01668e+00     8.94064e+02      -5.131989810e+00        -5.153898575e+00        3.01e+02 
   166     4.150e+01       -5.02925e+00     8.94702e+02      -5.144460678e+00        -5.153824258e+00        3.03e+02 
   167     4.175e+01       -5.03091e+00     8.94789e+02      -5.148766270e+00        -5.153784738e+00        3.05e+02 
   168     4.200e+01       -5.12599e+00     8.99046e+02      -5.292081412e+00        -5.154862006e+00        3.07e+02 
   169     4.225e+01       -5.04973e+00     8.94975e+02      -5.183432735e+00        -5.155081846e+00        3.09e+02 
   170     4.250e+01       -5.04410e+00     8.94626e+02      -5.160223058e+00        -5.155121089e+00        3.10e+02 
   171     4.275e+01       -5.02243e+00     8.93674e+02      -5.162621593e+00        -5.155177846e+00        3.12e+02 
   172     4.300e+01       -5.03023e+00     8.94027e+02      -5.169917484e+00        -5.155288587e+00        3.14e+02 
   173     4.325e+01       -5.01783e+00     8.93443e+02      -5.160031959e+00        -5.155323936e+00        3.16e+02 
   174     4.350e+01       -5.04775e+00     8.94799e+02      -5.179399781e+00        -5.155502299e+00        3.18e+02 
   175     4.375e+01       -5.00982e+00     8.93033e+02      -5.155845738e+00        -5.155504819e+00        3.20e+02 
   176     4.400e+01       -5.04873e+00     8.94815e+02      -5.171442262e+00        -5.155621169e+00        3.22e+02 
   177     4.425e+01       -5.04435e+00     8.94586e+02      -5.167728953e+00        -5.155708898e+00        3.24e+02 
   178     4.450e+01       -5.02506e+00     8.93712e+02      -5.167397994e+00        -5.155792903e+00        3.26e+02 
   179     4.475e+01       -5.03116e+00     8.93975e+02      -5.160464465e+00        -5.155826245e+00        3.27e+02 
   180     4.500e+01       -5.00776e+00     8.92952e+02      -5.159486121e+00        -5.155852153e+00        3.29e+02 
   181     4.525e+01       -5.00691e+00     8.92939e+02      -5.149908392e+00        -5.155810375e+00        3.31e+02 
   182     4.550e+01       -5.02771e+00     8.93933e+02      -5.149010368e+00        -5.155762859e+00        3.33e+02 
   183     4.575e+01       -5.00784e+00     8.93108e+02      -5.148222578e+00        -5.155710585e+00        3.35e+02 
   184     4.600e+01       -5.03299e+00     8.94291e+02      -5.149631908e+00        -5.155668678e+00        3.37e+02 
   185     4.625e+01       -5.02739e+00     8.94088e+02      -5.147519206e+00        -5.155612893e+00        3.39e+02 
   186     4.650e+01       -5.01132e+00     8.93423e+02      -5.152295934e+00        -5.155590359e+00        3.41e+02 
   187     4.675e+01       -5.06481e+00     8.95841e+02      -5.179906097e+00        -5.155754879e+00        3.43e+02 
   188     4.700e+01       -5.02938e+00     8.94155e+02      -5.136241882e+00        -5.155623986e+00        3.45e+02 
   189     4.725e+01       -5.03178e+00     8.94367e+02      -5.151908169e+00        -5.155599221e+00        3.47e+02 
   190     4.750e+01       -5.02335e+00     8.94015e+02      -5.136737375e+00        -5.155474391e+00        3.49e+02 
   191     4.775e+01       -5.02940e+00     8.94375e+02      -5.151176161e+00        -5.155446120e+00        3.51e+02 
   192     4.800e+01       -5.02492e+00     8.94191e+02      -5.142564755e+00        -5.155361967e+00        3.53e+02 
   193     4.825e+01       -5.03322e+00     8.94615e+02      -5.132627422e+00        -5.155214339e+00        3.55e+02 
   194     4.850e+01       -5.01655e+00     8.93962e+02      -5.142355776e+00        -5.155131439e+00        3.57e+02 
   195     4.875e+01       -5.04326e+00     8.95196e+02      -5.156796411e+00        -5.155142119e+00        3.59e+02 
   196     4.900e+01       -5.04139e+00     8.95083e+02      -5.148339536e+00        -5.155098768e+00        3.61e+02 
   197     4.925e+01       -5.00952e+00     8.93670e+02      -5.143588171e+00        -5.155025991e+00        3.63e+02 
   198     4.950e+01       -5.03587e+00     8.94879e+02      -5.143465760e+00        -5.154953263e+00        3.64e+02 
   199     4.975e+01       -5.03268e+00     8.94766e+02      -5.146344176e+00        -5.154899447e+00        3.66e+02 
   200     5.000e+01       -5.03814e+00     8.95024e+02      -5.158366294e+00        -5.154920990e+00        3.68e+02 
   201     5.025e+01       -5.03368e+00     8.94782e+02      -5.147216416e+00        -5.154873421e+00        3.70e+02 
   202     5.050e+01       -5.04777e+00     8.95425e+02      -5.145793833e+00        -5.154817668e+00        3.72e+02 
   203     5.075e+01       -5.02365e+00     8.94364e+02      -5.159315007e+00        -5.154845083e+00        3.73e+02 
   204     5.100e+01       -5.04219e+00     8.95148e+02      -5.160376978e+00        -5.154878630e+00        3.75e+02 
   205     5.125e+01       -5.03909e+00     8.94964e+02      -5.153958277e+00        -5.154873083e+00        3.77e+02 
   206     5.150e+01       -5.03603e+00     8.94815e+02      -5.161779335e+00        -5.154914447e+00        3.79e+02 
   207     5.175e+01       -5.05240e+00     8.95503e+02      -5.180997814e+00        -5.155069858e+00        3.81e+02 
   208     5.200e+01       -5.06012e+00     8.95721e+02      -5.188557079e+00        -5.155268249e+00        3.82e+02 
   209     5.225e+01       -5.03392e+00     8.94400e+02      -5.161265349e+00        -5.155303517e+00        3.84e+02 
   210     5.250e+01       -5.05484e+00     8.95325e+02      -5.173413332e+00        -5.155409505e+00        3.86e+02 
   211     5.275e+01       -5.00386e+00     8.92981e+02      -5.145012839e+00        -5.155349170e+00        3.88e+02 
   212     5.300e+01       -5.00899e+00     8.93280e+02      -5.135017216e+00        -5.155231819e+00        3.89e+02 
   213     5.325e+01       -5.01613e+00     8.93705e+02      -5.134553403e+00        -5.155113098e+00        3.91e+02 
   214     5.350e+01       -5.03043e+00     8.94443e+02      -5.143908744e+00        -5.155049085e+00        3.93e+02 
   215     5.375e+01       -5.01678e+00     8.93879e+02      -5.153371508e+00        -5.155039561e+00        3.95e+02 
   216     5.400e+01       -5.01830e+00     8.93946e+02      -5.152126659e+00        -5.155023116e+00        3.97e+02 
   217     5.425e+01       -5.04838e+00     8.95297e+02      -5.180815798e+00        -5.155168131e+00        3.99e+02 
   218     5.450e+01       -5.01348e+00     8.93612e+02      -5.135888445e+00        -5.155060542e+00        4.01e+02 
   219     5.475e+01       -5.02162e+00     8.94066e+02      -5.135533998e+00        -5.154952125e+00        4.03e+02 
   220     5.500e+01       -5.03210e+00     8.94617e+02      -5.145001138e+00        -5.154897146e+00        4.05e+02 
   221     5.525e+01       -5.02645e+00     8.94396e+02      -5.132933530e+00        -5.154776494e+00        4.07e+02 
   222     5.550e+01       -5.02912e+00     8.94598e+02      -5.141445256e+00        -5.154703645e+00        4.08e+02 
   223     5.575e+01       -5.01655e+00     8.94072e+02      -5.127349967e+00        -5.154555070e+00        4.10e+02 
   224     5.600e+01       -5.01782e+00     8.94224e+02      -5.128685881e+00        -5.154415294e+00        4.12e+02 
   225     5.625e+01       -5.02790e+00     8.94755e+02      -5.175596090e+00        -5.154529190e+00        4.14e+02 
   226     5.650e+01       -5.02455e+00     8.94467e+02      -5.143467865e+00        -5.154470047e+00        4.16e+02 
   227     5.675e+01       -5.02084e+00     8.94321e+02      -5.138265584e+00        -5.154383879e+00        4.18e+02 
   228     5.700e+01       -5.02462e+00     8.94531e+02      -5.140003110e+00        -5.154307795e+00        4.20e+02 
   229     5.725e+01       -5.03039e+00     8.94819e+02      -5.146594873e+00        -5.154267190e+00        4.22e+02 
   230     5.750e+01       -5.01894e+00     8.94303e+02      -5.133234599e+00        -5.154157107e+00        4.23e+02 
