User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 04:52:39 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "93917",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations   1   4 327  48 555   4  60   0   1   0
Number of determinants 1000

Initial state energy:  (-5.178762,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.1804762,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    17     4.250e+00       -5.10326e+00     8.95593e+02      -5.210989531e+00               -                5.53e+01 
    18     4.500e+00       -5.18748e+00     8.99329e+02      -5.212117696e+00               -                5.84e+01 
    19     4.750e+00       -5.14564e+00     8.97406e+02      -5.208641608e+00               -                6.16e+01 
    20     5.000e+00       -5.15825e+00     8.97948e+02      -5.211233014e+00               -                6.48e+01 
    21     5.250e+00       -5.14638e+00     8.97383e+02      -5.210083085e+00               -                6.79e+01 
    22     5.500e+00       -5.15949e+00     8.97947e+02      -5.209672955e+00               -                7.11e+01 
    23     5.750e+00       -5.16416e+00     8.98136e+02      -5.211237061e+00               -                7.42e+01 
    24     6.000e+00       -5.10203e+00     8.95326e+02      -5.208654427e+00               -                7.74e+01 
    25     6.250e+00       -5.10883e+00     8.95619e+02      -5.210295629e+00               -                8.06e+01 
    26     6.500e+00       -5.05258e+00     8.93086e+02      -5.211465245e+00               -                8.39e+01 
    27     6.750e+00       -5.08429e+00     8.94482e+02      -5.211171620e+00               -                8.71e+01 
    28     7.000e+00       -5.27770e+00     9.03157e+02      -5.211863305e+00               -                9.03e+01 
    29     7.250e+00       -5.13901e+00     8.96897e+02      -5.213505510e+00               -                9.34e+01 
    30     7.500e+00       -5.18227e+00     8.98815e+02      -5.219638420e+00               -                9.66e+01 
    31     7.750e+00       -4.92636e+00     8.87338e+02      -5.214834358e+00               -                9.98e+01 
    32     8.000e+00       -5.23547e+00     9.01136e+02      -5.211006198e+00               -                1.03e+02 
    33     8.250e+00       -5.12655e+00     8.96238e+02      -5.212175051e+00               -                1.06e+02 
    34     8.500e+00       -5.15799e+00     8.97640e+02      -5.212128608e+00               -                1.09e+02 
    35     8.750e+00       -5.13331e+00     8.96526e+02      -5.211126838e+00               -                1.13e+02 
    36     9.000e+00       -5.12889e+00     8.96325e+02      -5.208859016e+00               -                1.16e+02 
    37     9.250e+00       -5.16569e+00     8.97985e+02      -5.209051068e+00               -                1.19e+02 
    38     9.500e+00       -5.14164e+00     8.96912e+02      -5.209806165e+00               -                1.22e+02 
    39     9.750e+00       -5.15334e+00     8.97439e+02      -5.211060918e+00               -                1.25e+02 
    40     1.000e+01       -5.12205e+00     8.96033e+02      -5.209117526e+00        -5.209117526e+00        1.28e+02 
    41     1.025e+01       -5.15520e+00     8.97525e+02      -5.208188422e+00        -5.208652587e+00        1.32e+02 
    42     1.050e+01       -4.81551e+00     8.82419e+02      -5.207688218e+00        -5.208334581e+00        1.35e+02 
    43     1.075e+01       -5.09649e+00     8.94914e+02      -5.207926593e+00        -5.208232334e+00        1.38e+02 
    44     1.100e+01       -4.98768e+00     8.90067e+02      -5.208790210e+00        -5.208343643e+00        1.41e+02 
    45     1.125e+01       -5.47504e+00     9.12027e+02      -5.204561153e+00        -5.207701592e+00        1.45e+02 
    46     1.150e+01       -5.51299e+00     9.13782e+02      -5.210316747e+00        -5.208081705e+00        1.48e+02 
    47     1.175e+01       -5.37622e+00     9.07548e+02      -5.212571703e+00        -5.208648109e+00        1.51e+02 
    48     1.200e+01       -5.10129e+00     8.95143e+02      -5.213787368e+00        -5.209216796e+00        1.54e+02 
    49     1.225e+01       -5.32304e+00     9.05104e+02      -5.218393824e+00        -5.210140261e+00        1.57e+02 
    50     1.250e+01       -5.17189e+00     8.98251e+02      -5.216607557e+00        -5.210727481e+00        1.60e+02 
    51     1.275e+01       -4.93052e+00     8.87450e+02      -5.212949375e+00        -5.210910391e+00        1.64e+02 
    52     1.300e+01       -5.05109e+00     8.92809e+02      -5.210409505e+00        -5.210872081e+00        1.67e+02 
    53     1.325e+01       -5.57783e+00     9.16640e+02      -5.218233138e+00        -5.211408030e+00        1.70e+02 
    54     1.350e+01       -5.00742e+00     8.90837e+02      -5.214618425e+00        -5.211620183e+00        1.73e+02 
    55     1.375e+01       -5.22937e+00     9.00766e+02      -5.224697847e+00        -5.212439295e+00        1.76e+02 
    56     1.400e+01       -5.31468e+00     9.04561e+02      -5.209372578e+00        -5.212257818e+00        1.80e+02 
    57     1.425e+01       -5.06140e+00     8.93196e+02      -5.207987022e+00        -5.212022041e+00        1.83e+02 
    58     1.450e+01       -4.82137e+00     8.82564e+02      -5.213214600e+00        -5.212083730e+00        1.86e+02 
    59     1.475e+01       -5.11425e+00     8.95581e+02      -5.210824654e+00        -5.212020936e+00        1.89e+02 
    60     1.500e+01       -5.19773e+00     8.99335e+02      -5.203305063e+00        -5.211605245e+00        1.92e+02 
    61     1.525e+01       -5.15258e+00     8.97348e+02      -5.206469267e+00        -5.211371936e+00        1.95e+02 
    62     1.550e+01       -5.65486e+00     9.20193e+02      -5.201612077e+00        -5.210937530e+00        1.99e+02 
    63     1.575e+01       -5.06329e+00     8.93416e+02      -5.217749621e+00        -5.211219715e+00        2.02e+02 
    64     1.600e+01       -4.70297e+00     8.77431e+02      -5.208703338e+00        -5.211121343e+00        2.05e+02 
    65     1.625e+01       -5.79182e+00     9.26535e+02      -5.318681605e+00        -5.215385445e+00        2.08e+02 
    66     1.650e+01       -4.98114e+00     8.89249e+02      -5.222897225e+00        -5.215660780e+00        2.12e+02 
    67     1.675e+01       -5.96756e+00     9.34201e+02      -5.226344070e+00        -5.216056905e+00        2.15e+02 
    68     1.700e+01       -4.57666e+00     8.71419e+02      -5.217735820e+00        -5.216113033e+00        2.18e+02 
    69     1.725e+01       -4.92452e+00     8.86728e+02      -5.213610007e+00        -5.216030686e+00        2.21e+02 
    70     1.750e+01       -5.07062e+00     8.93265e+02      -5.201680728e+00        -5.215570363e+00        2.24e+02 
    71     1.775e+01       -5.38611e+00     9.07554e+02      -5.218645548e+00        -5.215667424e+00        2.27e+02 
    72     1.800e+01       -5.70042e+00     9.21931e+02      -5.200899762e+00        -5.215208641e+00        2.31e+02 
    73     1.825e+01       -4.16869e+00     8.54036e+02      -5.199105572e+00        -5.214758177e+00        2.34e+02 
    74     1.850e+01       -5.89347e+00     9.31040e+02      -5.213129007e+00        -5.214709964e+00        2.37e+02 
    75     1.875e+01       -5.63051e+00     9.18889e+02      -5.215867873e+00        -5.214742824e+00        2.40e+02 
    76     1.900e+01       -6.05768e+00     9.38723e+02      -5.224979074e+00        -5.215031222e+00        2.43e+02 
    77     1.925e+01       -4.63078e+00     8.74040e+02      -5.219982539e+00        -5.215157789e+00        2.47e+02 
    78     1.950e+01       -6.08161e+00     9.39783e+02      -5.212996630e+00        -5.215099979e+00        2.50e+02 
    79     1.975e+01       -6.51155e+00     9.60221e+02      -5.207468550e+00        -5.214896949e+00        2.53e+02 
    80     2.000e+01       -2.85980e+00     8.00006e+02      -5.202643154e+00        -5.214631229e+00        2.56e+02 
    81     2.025e+01       -4.76736e+00     8.80122e+02      -5.181109182e+00        -5.213850148e+00        2.59e+02 
    82     2.050e+01       -5.05104e+00     8.92842e+02      -5.201884758e+00        -5.213573851e+00        2.62e+02 
    83     2.075e+01       -4.82388e+00     8.82798e+02      -5.167771831e+00        -5.212551458e+00        2.66e+02 
    84     2.100e+01       -5.73627e+00     9.24197e+02      -5.172627714e+00        -5.211639792e+00        2.69e+02 
    85     2.125e+01       -5.32125e+00     9.05367e+02      -5.202741141e+00        -5.211445086e+00        2.72e+02 
    86     2.150e+01       -4.83766e+00     8.83736e+02      -5.202611771e+00        -5.211260372e+00        2.76e+02 
    87     2.175e+01       -4.98914e+00     8.90454e+02      -5.194699915e+00        -5.210918643e+00        2.79e+02 
    88     2.200e+01       -4.41958e+00     8.65486e+02      -5.217763471e+00        -5.211053228e+00        2.82e+02 
    89     2.225e+01       -4.59140e+00     8.72884e+02      -5.187276187e+00        -5.210590889e+00        2.85e+02 
    90     2.250e+01       -4.22543e+00     8.57125e+02      -5.195408174e+00        -5.210306426e+00        2.88e+02 
    91     2.275e+01       -4.88838e+00     8.86040e+02      -5.197832127e+00        -5.210069414e+00        2.91e+02 
    92     2.300e+01       -6.95891e+00     9.82701e+02      -5.203236370e+00        -5.209928395e+00        2.95e+02 
    93     2.325e+01       -4.37208e+00     8.63463e+02      -5.201736308e+00        -5.209782487e+00        2.98e+02 
    94     2.350e+01       -4.67446e+00     8.76613e+02      -5.190909745e+00        -5.209447291e+00        3.01e+02 
    95     2.375e+01       -5.47860e+00     9.12624e+02      -5.181228401e+00        -5.208934982e+00        3.04e+02 
    96     2.400e+01       -7.29205e+00     9.99335e+02      -5.183359584e+00        -5.208436461e+00        3.07e+02 
    97     2.425e+01       -6.32939e+00     9.52443e+02      -5.224143323e+00        -5.208722935e+00        3.11e+02 
    98     2.450e+01       -5.10464e+00     8.95745e+02      -5.219390939e+00        -5.208902837e+00        3.14e+02 
    99     2.475e+01       -4.84068e+00     8.83913e+02      -5.175162278e+00        -5.208350551e+00        3.17e+02 
   100     2.500e+01       -6.44319e+00     9.57777e+02      -5.653459381e+00        -5.216107625e+00        3.20e+02 
   101     2.525e+01       -4.14689e+00     8.51949e+02      -5.158633157e+00        -5.215230271e+00        3.24e+02 
   102     2.550e+01       -5.51990e+00     9.12881e+02      -5.156238570e+00        -5.214280879e+00        3.27e+02 
   103     2.575e+01       -4.71090e+00     8.77040e+02      -5.194470061e+00        -5.213979233e+00        3.30e+02 
   104     2.600e+01       -6.38993e+00     9.54006e+02      -5.203108309e+00        -5.213802115e+00        3.33e+02 
   105     2.625e+01       -5.05333e+00     8.92429e+02      -5.242197087e+00        -5.214228389e+00        3.37e+02 
   106     2.650e+01       -6.20622e+00     9.45290e+02      -5.294330657e+00        -5.215482199e+00        3.40e+02 
   107     2.675e+01       -3.13406e+00     8.10405e+02      -5.230289394e+00        -5.215678268e+00        3.43e+02 
   108     2.700e+01       -4.85810e+00     8.83367e+02      -5.260367747e+00        -5.216314119e+00        3.46e+02 
   109     2.725e+01       -5.16417e+00     8.96859e+02      -5.259209554e+00        -5.216924942e+00        3.50e+02 
   110     2.750e+01       -5.63679e+00     9.18189e+02      -5.481461287e+00        -5.220726068e+00        3.53e+02 
   111     2.775e+01       -4.57901e+00     8.69824e+02      -5.300798600e+00        -5.221801388e+00        3.56e+02 
   112     2.800e+01       -5.22353e+00     8.98133e+02      -5.259622526e+00        -5.222318658e+00        3.59e+02 
   113     2.825e+01       -5.15086e+00     8.94900e+02      -5.270742080e+00        -5.222969677e+00        3.63e+02 
   114     2.850e+01       -4.95161e+00     8.86001e+02      -5.249466226e+00        -5.223317730e+00        3.66e+02 
   115     2.875e+01       -5.06445e+00     8.91083e+02      -5.246565755e+00        -5.223620858e+00        3.69e+02 
   116     2.900e+01       -4.03473e+00     8.46438e+02      -5.241686669e+00        -5.223841876e+00        3.72e+02 
   117     2.925e+01       -5.82444e+00     9.25768e+02      -5.300118223e+00        -5.224849028e+00        3.76e+02 
   118     2.950e+01       -5.77151e+00     9.23136e+02      -5.245424691e+00        -5.225116415e+00        3.79e+02 
   119     2.975e+01       -4.96234e+00     8.86614e+02      -5.210984870e+00        -5.224942211e+00        3.82e+02 
   120     3.000e+01       -5.23046e+00     8.98810e+02      -5.237177608e+00        -5.225093228e+00        3.86e+02 
   121     3.025e+01       -5.02320e+00     8.89631e+02      -5.213030146e+00        -5.224947637e+00        3.89e+02 
   122     3.050e+01       -5.85143e+00     9.27440e+02      -5.221892358e+00        -5.224909673e+00        3.92e+02 
   123     3.075e+01       -4.90938e+00     8.84896e+02      -5.208939416e+00        -5.224722551e+00        3.95e+02 
   124     3.100e+01       -4.42450e+00     8.63868e+02      -5.237265686e+00        -5.224864403e+00        3.98e+02 
   125     3.125e+01       -5.69232e+00     9.20434e+02      -5.158055497e+00        -5.224068968e+00        4.01e+02 
   126     3.150e+01       -5.31305e+00     9.03529e+02      -5.193466957e+00        -5.223715440e+00        4.04e+02 
   127     3.175e+01       -5.45055e+00     9.09950e+02      -5.213320896e+00        -5.223595896e+00        4.07e+02 
   128     3.200e+01       -5.65977e+00     9.19598e+02      -5.213635448e+00        -5.223481459e+00        4.11e+02 
   129     3.225e+01       -5.53581e+00     9.13986e+02      -5.210958613e+00        -5.223340074e+00        4.14e+02 
   130     3.250e+01       -6.74386e+00     9.70975e+02      -5.215882490e+00        -5.223251688e+00        4.17e+02 
   131     3.275e+01       -8.36823e+00     1.05318e+03      -5.217977463e+00        -5.223184747e+00        4.20e+02 
   132     3.300e+01       -4.58324e+00     8.71619e+02      -5.212983668e+00        -5.223078707e+00        4.23e+02 
   133     3.325e+01       -4.79312e+00     8.80863e+02      -5.212576588e+00        -5.222969528e+00        4.26e+02 
   134     3.350e+01       -5.66760e+00     9.20280e+02      -5.212353577e+00        -5.222855465e+00        4.30e+02 
   135     3.375e+01       -6.38027e+00     9.53710e+02      -5.203860880e+00        -5.222646294e+00        4.33e+02 
   136     3.400e+01       -4.78650e+00     8.80735e+02      -5.212187711e+00        -5.222541006e+00        4.36e+02 
   137     3.425e+01       -5.39087e+00     9.07788e+02      -5.207721974e+00        -5.222388817e+00        4.39e+02 
   138     3.450e+01       -6.56932e+00     9.62936e+02      -5.215268581e+00        -5.222312087e+00        4.42e+02 
   139     3.475e+01       -6.21501e+00     9.46038e+02      -5.209535402e+00        -5.222178235e+00        4.46e+02 
   140     3.500e+01       -5.72405e+00     9.23133e+02      -5.206141141e+00        -5.222015953e+00        4.49e+02 
   141     3.525e+01       -5.48514e+00     9.12218e+02      -5.217330521e+00        -5.221969564e+00        4.52e+02 
   142     3.550e+01       -6.95521e+00     9.81786e+02      -5.224253676e+00        -5.221993646e+00        4.55e+02 
   143     3.575e+01       -6.13465e+00     9.42280e+02      -5.160433704e+00        -5.221376962e+00        4.58e+02 
   144     3.600e+01       -3.75172e+00     8.36676e+02      -5.190122468e+00        -5.221101407e+00        4.61e+02 
   145     3.625e+01       -4.67141e+00     8.76139e+02      -5.201332822e+00        -5.220920566e+00        4.64e+02 
   146     3.650e+01       -6.11599e+00     9.41798e+02      -5.197406077e+00        -5.220691589e+00        4.67e+02 
   147     3.675e+01       -5.85802e+00     9.29778e+02      -5.181587510e+00        -5.220319246e+00        4.71e+02 
   148     3.700e+01       -4.58678e+00     8.72629e+02      -5.191014825e+00        -5.220059683e+00        4.74e+02 
   149     3.725e+01       -5.70442e+00     9.22844e+02      -5.155201478e+00        -5.219457785e+00        4.77e+02 
   150     3.750e+01       -6.07482e+00     9.40319e+02      -5.170901003e+00        -5.219002936e+00        4.80e+02 
   151     3.775e+01       -5.69000e+00     9.22526e+02      -5.196219595e+00        -5.218795461e+00        4.83e+02 
   152     3.800e+01       -3.96318e+00     8.46213e+02      -5.189995440e+00        -5.218556883e+00        4.86e+02 
   153     3.825e+01       -5.79905e+00     9.27593e+02      -5.187573515e+00        -5.218278068e+00        4.89e+02 
   154     3.850e+01       -6.48675e+00     9.60079e+02      -5.187590685e+00        -5.217994882e+00        4.93e+02 
   155     3.875e+01       -3.71475e+00     8.35850e+02      -5.201586753e+00        -5.217864109e+00        4.96e+02 
   156     3.900e+01       -4.72633e+00     8.79179e+02      -5.207483390e+00        -5.217777810e+00        4.99e+02 
   157     3.925e+01       -4.79273e+00     8.82045e+02      -5.171656879e+00        -5.217396318e+00        5.02e+02 
   158     3.950e+01       -4.55990e+00     8.71942e+02      -5.187108764e+00        -5.217150670e+00        5.05e+02 
   159     3.975e+01       -5.06532e+00     8.94285e+02      -5.191506621e+00        -5.216939115e+00        5.08e+02 
   160     4.000e+01       -3.99291e+00     8.47601e+02      -5.193774260e+00        -5.216759393e+00        5.12e+02 
   161     4.025e+01       -4.97864e+00     8.90418e+02      -5.183600714e+00        -5.216491324e+00        5.15e+02 
   162     4.050e+01       -5.72282e+00     9.24216e+02      -5.193972334e+00        -5.216303934e+00        5.18e+02 
   163     4.075e+01       -6.43557e+00     9.57736e+02      -5.197522129e+00        -5.216143358e+00        5.21e+02 
   164     4.100e+01       -5.04922e+00     8.93572e+02      -5.199091037e+00        -5.216008413e+00        5.24e+02 
   165     4.125e+01       -4.60983e+00     8.74126e+02      -5.200085756e+00        -5.215886096e+00        5.27e+02 
   166     4.150e+01       -6.97033e+00     9.83596e+02      -5.186820772e+00        -5.215637009e+00        5.30e+02 
   167     4.175e+01       -6.62966e+00     9.67019e+02      -5.185367735e+00        -5.215384107e+00        5.34e+02 
   168     4.200e+01       -5.28144e+00     9.04015e+02      -5.188738173e+00        -5.215177596e+00        5.37e+02 
   169     4.225e+01       -2.14862e+00     7.72957e+02      -5.204562543e+00        -5.215107718e+00        5.40e+02 
   170     4.250e+01       -5.36557e+00     9.07786e+02      -5.201143225e+00        -5.215000583e+00        5.43e+02 
   171     4.275e+01       -4.39498e+00     8.64749e+02      -5.193943005e+00        -5.214847805e+00        5.46e+02 
   172     4.300e+01       -6.41862e+00     9.56827e+02      -5.196336940e+00        -5.214700388e+00        5.49e+02 
   173     4.325e+01       -5.59952e+00     9.18421e+02      -5.200086132e+00        -5.214589522e+00        5.52e+02 
   174     4.350e+01       -5.34427e+00     9.06748e+02      -5.200084750e+00        -5.214481692e+00        5.55e+02 
   175     4.375e+01       -6.39847e+00     9.55800e+02      -5.185697734e+00        -5.214257888e+00        5.59e+02 
   176     4.400e+01       -4.22042e+00     8.57220e+02      -5.177672408e+00        -5.214004531e+00        5.62e+02 
   177     4.425e+01       -6.02640e+00     9.38307e+02      -5.197799038e+00        -5.213882615e+00        5.65e+02 
   178     4.450e+01       -6.53641e+00     9.62518e+02      -5.165373959e+00        -5.213511130e+00        5.68e+02 
   179     4.475e+01       -4.99660e+00     8.91318e+02      -5.137354673e+00        -5.212974859e+00        5.71e+02 
   180     4.500e+01       -6.11445e+00     9.42805e+02      -5.167825973e+00        -5.212641055e+00        5.75e+02 
   181     4.525e+01       -4.69841e+00     8.78437e+02      -5.147163383e+00        -5.212193090e+00        5.78e+02 
   182     4.550e+01       -4.81640e+00     8.83795e+02      -5.155507747e+00        -5.211805579e+00        5.81e+02 
   183     4.575e+01       -5.66308e+00     9.22125e+02      -5.090360917e+00        -5.210945491e+00        5.84e+02 
   184     4.600e+01       -4.66986e+00     8.77831e+02      -5.150646034e+00        -5.210541677e+00        5.87e+02 
   185     4.625e+01       -5.39725e+00     9.10427e+02      -5.163569139e+00        -5.210217681e+00        5.90e+02 
   186     4.650e+01       -4.37150e+00     8.64925e+02      -5.166134170e+00        -5.209930689e+00        5.94e+02 
   187     4.675e+01       -5.43609e+00     9.12214e+02      -5.188042925e+00        -5.209781430e+00        5.97e+02 
   188     4.700e+01       -4.97809e+00     8.91466e+02      -5.191132720e+00        -5.209657974e+00        6.00e+02 
   189     4.725e+01       -5.20426e+00     9.01502e+02      -5.182835974e+00        -5.209479606e+00        6.03e+02 
   190     4.750e+01       -5.48997e+00     9.14419e+02      -5.181059322e+00        -5.209289185e+00        6.06e+02 
   191     4.775e+01       -4.72660e+00     8.80135e+02      -5.147074750e+00        -5.208890538e+00        6.09e+02 
   192     4.800e+01       -6.39295e+00     9.56731e+02      -5.156583621e+00        -5.208528725e+00        6.12e+02 
   193     4.825e+01       -5.67190e+00     9.22916e+02      -5.156080396e+00        -5.208181077e+00        6.15e+02 
   194     4.850e+01       -4.12722e+00     8.54375e+02      -5.141918191e+00        -5.207776959e+00        6.18e+02 
   195     4.875e+01       -5.63884e+00     9.21571e+02      -5.153472015e+00        -5.207422057e+00        6.22e+02 
   196     4.900e+01       -5.81236e+00     9.29655e+02      -5.236217674e+00        -5.207610654e+00        6.25e+02 
   197     4.925e+01       -4.63668e+00     8.76265e+02      -5.225531555e+00        -5.207720608e+00        6.28e+02 
   198     4.950e+01       -5.45254e+00     9.12502e+02      -5.247183481e+00        -5.207971145e+00        6.31e+02 
   199     4.975e+01       -6.67279e+00     9.69568e+02      -5.207134074e+00        -5.207965536e+00        6.34e+02 
   200     5.000e+01       -3.82970e+00     8.40988e+02      -5.147187202e+00        -5.207614339e+00        6.37e+02 
   201     5.025e+01       -4.92262e+00     8.88397e+02      -5.082502746e+00        -5.206855282e+00        6.40e+02 
   202     5.050e+01       -4.64442e+00     8.76561e+02      -5.105755099e+00        -5.206253676e+00        6.44e+02 
   203     5.075e+01       -7.32275e+00     1.00250e+03      -5.127589358e+00        -5.205721941e+00        6.47e+02 
   204     5.100e+01       -5.63074e+00     9.21354e+02      -5.150113314e+00        -5.205378612e+00        6.50e+02 
   205     5.125e+01       -5.06118e+00     8.95538e+02      -5.199420977e+00        -5.205343073e+00        6.53e+02 
   206     5.150e+01       -5.38868e+00     9.10146e+02      -5.186276280e+00        -5.205228176e+00        6.56e+02 
   207     5.175e+01       -5.35158e+00     9.08361e+02      -5.119729257e+00        -5.204717043e+00        6.59e+02 
   208     5.200e+01       -5.54005e+00     9.17176e+02      -5.122826901e+00        -5.204225700e+00        6.62e+02 
   209     5.225e+01       -4.99418e+00     8.92656e+02      -5.125260783e+00        -5.203767251e+00        6.65e+02 
   210     5.250e+01       -3.87307e+00     8.44133e+02      -5.164685490e+00        -5.203553858e+00        6.69e+02 
   211     5.275e+01       -4.88963e+00     8.88103e+02      -5.225782558e+00        -5.203680823e+00        6.72e+02 
   212     5.300e+01       -2.78096e+00     7.98955e+02      -5.256824332e+00        -5.203952501e+00        6.75e+02 
   213     5.325e+01       -5.73490e+00     9.25683e+02      -5.222211041e+00        -5.204060010e+00        6.78e+02 
   214     5.350e+01       -5.15426e+00     8.98970e+02      -5.241525399e+00        -5.204273027e+00        6.81e+02 
   215     5.375e+01       -4.19538e+00     8.56611e+02      -5.216763289e+00        -5.204340332e+00        6.84e+02 
   216     5.400e+01       -4.07708e+00     8.51417e+02      -5.216161345e+00        -5.204403308e+00        6.87e+02 
   217     5.425e+01       -4.75372e+00     8.80587e+02      -5.197291812e+00        -5.204364339e+00        6.91e+02 
   218     5.450e+01       -5.47241e+00     9.12772e+02      -5.219951958e+00        -5.204452376e+00        6.94e+02 
   219     5.475e+01       -5.03453e+00     8.92874e+02      -5.122415419e+00        -5.204001628e+00        6.97e+02 
   220     5.500e+01       -4.63377e+00     8.75471e+02      -5.183438385e+00        -5.203891440e+00        7.00e+02 
   221     5.525e+01       -5.21450e+00     9.01278e+02      -5.184061529e+00        -5.203782649e+00        7.03e+02 
   222     5.550e+01       -4.42067e+00     8.66215e+02      -5.157477946e+00        -5.203539777e+00        7.06e+02 
   223     5.575e+01       -4.42243e+00     8.66414e+02      -5.176399228e+00        -5.203398132e+00        7.09e+02 
   224     5.600e+01       -4.17039e+00     8.55593e+02      -5.164495524e+00        -5.203198666e+00        7.13e+02 
   225     5.625e+01       -5.04319e+00     8.93837e+02      -5.186154221e+00        -5.203107854e+00        7.16e+02 
   226     5.650e+01       -5.51812e+00     9.15292e+02      -5.213141170e+00        -5.203162297e+00        7.19e+02 
   227     5.675e+01       -5.13025e+00     8.97568e+02      -5.212213697e+00        -5.203210206e+00        7.22e+02 
   228     5.700e+01       -5.28941e+00     9.04613e+02      -5.181853403e+00        -5.203096882e+00        7.25e+02 
   229     5.725e+01       -4.96519e+00     8.90091e+02      -5.208128214e+00        -5.203123014e+00        7.28e+02 
   230     5.750e+01       -4.87868e+00     8.86154e+02      -5.207311991e+00        -5.203144564e+00        7.31e+02 
