User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 00:38:27 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "992693",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations    1   18  403 1224 5066  872 2233   26  156    0
Number of determinants 10000

Initial state energy:  (-5.1805301,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.1822504,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    17     4.250e+00       -5.75475e+00     9.24862e+02      -5.214768141e+00               -                6.39e+02 
    18     4.500e+00       -5.33554e+00     9.05656e+02      -5.212072250e+00               -                6.75e+02 
    19     4.750e+00       -6.62176e+00     9.65804e+02      -5.214122139e+00               -                7.11e+02 
    20     5.000e+00       -5.63410e+00     9.19251e+02      -5.215135863e+00               -                7.48e+02 
    21     5.250e+00       -5.22529e+00     9.00633e+02      -5.212139141e+00               -                7.84e+02 
    22     5.500e+00       -5.35650e+00     9.06557e+02      -5.209613805e+00               -                8.20e+02 
    23     5.750e+00       -4.83875e+00     8.83397e+02      -5.208928109e+00               -                8.57e+02 
    24     6.000e+00       -5.77971e+00     9.25962e+02      -5.208131771e+00               -                8.93e+02 
    25     6.250e+00       -4.86038e+00     8.84375e+02      -5.209041497e+00               -                9.30e+02 
    26     6.500e+00       -5.31006e+00     9.04492e+02      -5.212248852e+00               -                9.65e+02 
    27     6.750e+00       -4.80040e+00     8.81726e+02      -5.209913544e+00               -                1.00e+03 
    28     7.000e+00       -5.17547e+00     8.98421e+02      -5.210383513e+00               -                1.04e+03 
    29     7.250e+00       -5.21509e+00     9.00203e+02      -5.209584799e+00               -                1.07e+03 
    30     7.500e+00       -5.19354e+00     8.99239e+02      -5.213061214e+00               -                1.11e+03 
    31     7.750e+00       -4.74535e+00     8.79300e+02      -5.208709262e+00               -                1.15e+03 
    32     8.000e+00       -6.62090e+00     9.65758e+02      -5.209281286e+00               -                1.18e+03 
    33     8.250e+00       -4.39170e+00     8.63902e+02      -5.207791921e+00               -                1.22e+03 
    34     8.500e+00       -5.52664e+00     9.14356e+02      -5.203755564e+00               -                1.26e+03 
    35     8.750e+00       -4.60519e+00     8.73213e+02      -5.202823399e+00               -                1.29e+03 
    36     9.000e+00       -5.55775e+00     9.15839e+02      -5.204561348e+00               -                1.33e+03 
    37     9.250e+00       -4.98250e+00     8.89891e+02      -5.203011681e+00               -                1.36e+03 
    38     9.500e+00       -4.65450e+00     8.75440e+02      -5.200317597e+00               -                1.40e+03 
    39     9.750e+00       -5.33608e+00     9.05822e+02      -5.201964089e+00               -                1.44e+03 
    40     1.000e+01       -5.71799e+00     9.23309e+02      -5.181292740e+00        -5.181292740e+00        1.47e+03 
    41     1.025e+01       -4.86167e+00     8.84723e+02      -5.194234602e+00        -5.187625571e+00        1.51e+03 
    42     1.050e+01       -5.14910e+00     8.97574e+02      -5.195195473e+00        -5.190136855e+00        1.54e+03 
    43     1.075e+01       -5.39975e+00     9.08929e+02      -5.203439686e+00        -5.193482052e+00        1.58e+03 
    44     1.100e+01       -4.80128e+00     8.82129e+02      -5.207488759e+00        -5.196229805e+00        1.62e+03 
    45     1.125e+01       -7.06831e+00     9.87982e+02      -5.207649475e+00        -5.198286897e+00        1.65e+03 
    46     1.150e+01       -4.56077e+00     8.71542e+02      -5.209148096e+00        -5.199776153e+00        1.69e+03 
    47     1.175e+01       -4.53562e+00     8.70421e+02      -5.206270788e+00        -5.200558410e+00        1.73e+03 
    48     1.200e+01       -4.85960e+00     8.84626e+02      -5.201244281e+00        -5.200633212e+00        1.76e+03 
    49     1.225e+01       -4.53868e+00     8.70557e+02      -5.201885753e+00        -5.200754614e+00        1.80e+03 
    50     1.250e+01       -5.10739e+00     8.95677e+02      -5.208295000e+00        -5.201438367e+00        1.83e+03 
    51     1.275e+01       -5.23108e+00     9.01212e+02      -5.203828035e+00        -5.201638169e+00        1.87e+03 
    52     1.300e+01       -4.88067e+00     8.85561e+02      -5.202636546e+00        -5.201713967e+00        1.91e+03 
    53     1.325e+01       -6.35912e+00     9.53512e+02      -5.197924514e+00        -5.201427601e+00        1.94e+03 
    54     1.350e+01       -5.55581e+00     9.16000e+02      -5.202588878e+00        -5.201506199e+00        1.98e+03 
    55     1.375e+01       -4.49940e+00     8.68876e+02      -5.204147032e+00        -5.201665514e+00        2.02e+03 
    56     1.400e+01       -5.44910e+00     9.11126e+02      -5.203901336e+00        -5.201798540e+00        2.05e+03 
    57     1.425e+01       -4.91572e+00     8.87146e+02      -5.204004576e+00        -5.201919340e+00        2.09e+03 
    58     1.450e+01       -5.01066e+00     8.91365e+02      -5.207411413e+00        -5.202205753e+00        2.13e+03 
    59     1.475e+01       -5.09929e+00     8.95306e+02      -5.203196219e+00        -5.202255052e+00        2.16e+03 
    60     1.500e+01       -5.80978e+00     9.27686e+02      -5.202978230e+00        -5.202290519e+00        2.20e+03 
    61     1.525e+01       -5.15594e+00     8.97852e+02      -5.196654481e+00        -5.202035116e+00        2.24e+03 
    62     1.550e+01       -4.55732e+00     8.71407e+02      -5.200535275e+00        -5.201971930e+00        2.27e+03 
    63     1.575e+01       -5.06896e+00     8.93998e+02      -5.199374041e+00        -5.201864300e+00        2.31e+03 
    64     1.600e+01       -5.27026e+00     9.03058e+02      -5.198597829e+00        -5.201733089e+00        2.34e+03 
    65     1.625e+01       -6.39894e+00     9.55504e+02      -5.204194313e+00        -5.201833431e+00        2.38e+03 
    66     1.650e+01       -4.53842e+00     8.70617e+02      -5.206372705e+00        -5.201996012e+00        2.42e+03 
    67     1.675e+01       -5.61898e+00     9.18930e+02      -5.207880613e+00        -5.202210370e+00        2.45e+03 
    68     1.700e+01       -5.68065e+00     9.21744e+02      -5.207098762e+00        -5.202382689e+00        2.49e+03 
    69     1.725e+01       -5.35520e+00     9.06848e+02      -5.211875274e+00        -5.202700865e+00        2.53e+03 
    70     1.750e+01       -4.45916e+00     8.67081e+02      -5.210747249e+00        -5.202950732e+00        2.56e+03 
    71     1.775e+01       -4.66380e+00     8.75971e+02      -5.209716183e+00        -5.203156520e+00        2.60e+03 
    72     1.800e+01       -4.85909e+00     8.84545e+02      -5.210424595e+00        -5.203373108e+00        2.64e+03 
    73     1.825e+01       -4.61976e+00     8.74002e+02      -5.211627588e+00        -5.203609207e+00        2.67e+03 
    74     1.850e+01       -5.79564e+00     9.26902e+02      -5.213492197e+00        -5.203900169e+00        2.71e+03 
    75     1.875e+01       -4.55156e+00     8.70972e+02      -5.211241592e+00        -5.204097796e+00        2.75e+03 
    76     1.900e+01       -4.91601e+00     8.86971e+02      -5.210034559e+00        -5.204256204e+00        2.78e+03 
    77     1.925e+01       -5.06975e+00     8.93805e+02      -5.208370541e+00        -5.204363934e+00        2.82e+03 
    78     1.950e+01       -4.68470e+00     8.76759e+02      -5.209847031e+00        -5.204501239e+00        2.85e+03 
    79     1.975e+01       -5.06556e+00     8.93607e+02      -5.210579320e+00        -5.204652508e+00        2.89e+03 
    80     2.000e+01       -5.07426e+00     8.93985e+02      -5.208750085e+00        -5.204752051e+00        2.93e+03 
    81     2.025e+01       -5.50071e+00     9.13250e+02      -5.204203917e+00        -5.204738777e+00        2.96e+03 
    82     2.050e+01       -4.97982e+00     8.89791e+02      -5.204782974e+00        -5.204739796e+00        3.00e+03 
    83     2.075e+01       -6.83618e+00     9.76349e+02      -5.203964407e+00        -5.204720669e+00        3.04e+03 
    84     2.100e+01       -4.72888e+00     8.78727e+02      -5.199094847e+00        -5.204598478e+00        3.07e+03 
    85     2.125e+01       -5.40398e+00     9.08932e+02      -5.199067888e+00        -5.204476958e+00        3.11e+03 
    86     2.150e+01       -5.68681e+00     9.21911e+02      -5.205345396e+00        -5.204495890e+00        3.15e+03 
    87     2.175e+01       -4.48252e+00     8.68038e+02      -5.199550549e+00        -5.204396422e+00        3.18e+03 
    88     2.200e+01       -4.70830e+00     8.77920e+02      -5.200875371e+00        -5.204326222e+00        3.22e+03 
    89     2.225e+01       -5.67451e+00     9.21393e+02      -5.194203048e+00        -5.204118744e+00        3.25e+03 
    90     2.250e+01       -4.07685e+00     8.50697e+02      -5.193868769e+00        -5.203928388e+00        3.29e+03 
    91     2.275e+01       -4.82014e+00     8.82951e+02      -5.201565853e+00        -5.203883710e+00        3.33e+03 
    92     2.300e+01       -6.96259e+00     9.82792e+02      -5.191664973e+00        -5.203631815e+00        3.36e+03 
    93     2.325e+01       -4.56210e+00     8.71684e+02      -5.174401927e+00        -5.203106949e+00        3.40e+03 
    94     2.350e+01       -4.64234e+00     8.75307e+02      -5.176287761e+00        -5.202631934e+00        3.44e+03 
    95     2.375e+01       -6.59642e+00     9.65254e+02      -5.186643721e+00        -5.202325638e+00        3.47e+03 
    96     2.400e+01       -8.06268e+00     1.03873e+03      -5.195526293e+00        -5.202188294e+00        3.51e+03 
    97     2.425e+01       -4.95699e+00     8.89330e+02      -5.170987082e+00        -5.201657867e+00        3.55e+03 
    98     2.450e+01       -4.61682e+00     8.74439e+02      -5.178342885e+00        -5.201274551e+00        3.58e+03 
    99     2.475e+01       -3.84590e+00     8.41436e+02      -5.199376489e+00        -5.201244991e+00        3.62e+03 
   100     2.500e+01       -5.84491e+00     9.29849e+02      -5.200340759e+00        -5.201229692e+00        3.65e+03 
   101     2.525e+01       -4.60051e+00     8.73722e+02      -5.192312653e+00        -5.201090149e+00        3.69e+03 
   102     2.550e+01       -3.89570e+00     8.43471e+02      -5.202404307e+00        -5.201109707e+00        3.73e+03 
   103     2.575e+01       -2.89397e+00     8.02228e+02      -5.204386957e+00        -5.201155448e+00        3.76e+03 
   104     2.600e+01       -6.44854e+00     9.58212e+02      -5.208973820e+00        -5.201283650e+00        3.80e+03 
   105     2.625e+01       -3.97725e+00     8.46775e+02      -5.209013270e+00        -5.201394057e+00        3.84e+03 
   106     2.650e+01       -4.55712e+00     8.71631e+02      -5.203551639e+00        -5.201425320e+00        3.87e+03 
   107     2.675e+01       -6.22156e+00     9.47246e+02      -5.194948450e+00        -5.201324911e+00        3.91e+03 
   108     2.700e+01       -3.56803e+00     8.29563e+02      -5.203834438e+00        -5.201358526e+00        3.95e+03 
   109     2.725e+01       -5.95575e+00     9.34728e+02      -5.206672167e+00        -5.201437532e+00        3.98e+03 
   110     2.750e+01       -4.08277e+00     8.51131e+02      -5.204517306e+00        -5.201478671e+00        4.02e+03 
   111     2.775e+01       -5.20638e+00     9.00293e+02      -5.216732384e+00        -5.201691196e+00        4.06e+03 
   112     2.800e+01       -5.89207e+00     9.31616e+02      -5.223175936e+00        -5.201996547e+00        4.09e+03 
   113     2.825e+01       -5.27834e+00     9.03364e+02      -5.206475696e+00        -5.202057437e+00        4.13e+03 
   114     2.850e+01       -5.52200e+00     9.14425e+02      -5.206688536e+00        -5.202120298e+00        4.16e+03 
   115     2.875e+01       -6.39485e+00     9.55203e+02      -5.207098755e+00        -5.202189902e+00        4.20e+03 
   116     2.900e+01       -5.07025e+00     8.93977e+02      -5.203533999e+00        -5.202207261e+00        4.24e+03 
   117     2.925e+01       -4.28383e+00     8.59511e+02      -5.202785098e+00        -5.202214349e+00        4.27e+03 
   118     2.950e+01       -6.55102e+00     9.62690e+02      -5.194171779e+00        -5.202105358e+00        4.31e+03 
   119     2.975e+01       -4.34449e+00     8.62173e+02      -5.209080654e+00        -5.202189001e+00        4.35e+03 
   120     3.000e+01       -7.26491e+00     9.97695e+02      -5.204293104e+00        -5.202217798e+00        4.38e+03 
   121     3.025e+01       -4.94750e+00     8.88536e+02      -5.210265283e+00        -5.202314705e+00        4.42e+03 
   122     3.050e+01       -4.89423e+00     8.86144e+02      -5.218999842e+00        -5.202512708e+00        4.45e+03 
   123     3.075e+01       -4.03939e+00     8.49005e+02      -5.222464073e+00        -5.202736998e+00        4.49e+03 
   124     3.100e+01       -4.95306e+00     8.88617e+02      -5.206966221e+00        -5.202786181e+00        4.53e+03 
   125     3.125e+01       -5.40995e+00     9.09154e+02      -5.207913288e+00        -5.202846468e+00        4.56e+03 
   126     3.150e+01       -5.46871e+00     9.11827e+02      -5.222397682e+00        -5.203074347e+00        4.60e+03 
   127     3.175e+01       -5.07611e+00     8.94036e+02      -5.226184491e+00        -5.203335467e+00        4.64e+03 
   128     3.200e+01       -5.75076e+00     9.24630e+02      -5.219642237e+00        -5.203523821e+00        4.67e+03 
   129     3.225e+01       -5.77906e+00     9.25898e+02      -5.209755331e+00        -5.203595073e+00        4.71e+03 
   130     3.250e+01       -7.56393e+00     1.01234e+03      -5.195200189e+00        -5.203491419e+00        4.75e+03 
   131     3.275e+01       -3.22872e+00     8.15122e+02      -5.206756739e+00        -5.203523563e+00        4.78e+03 
   132     3.300e+01       -4.38421e+00     8.63616e+02      -5.210472159e+00        -5.203595286e+00        4.82e+03 
   133     3.325e+01       -6.33732e+00     9.52204e+02      -5.209963037e+00        -5.203666941e+00        4.85e+03 
   134     3.350e+01       -4.07078e+00     8.50182e+02      -5.217522186e+00        -5.203804762e+00        4.89e+03 
   135     3.375e+01       -5.61535e+00     9.18406e+02      -5.219293965e+00        -5.203969431e+00        4.93e+03 
   136     3.400e+01       -5.66362e+00     9.20585e+02      -5.204923627e+00        -5.203979492e+00        4.96e+03 
   137     3.425e+01       -4.59238e+00     8.72601e+02      -5.211497910e+00        -5.204053891e+00        5.00e+03 
   138     3.450e+01       -6.32409e+00     9.51520e+02      -5.218818308e+00        -5.204211505e+00        5.04e+03 
   139     3.475e+01       -6.54361e+00     9.61983e+02      -5.224056157e+00        -5.204423396e+00        5.07e+03 
   140     3.500e+01       -5.52692e+00     9.14246e+02      -5.224203609e+00        -5.204622102e+00        5.11e+03 
   141     3.525e+01       -6.64043e+00     9.66536e+02      -5.224451259e+00        -5.204830479e+00        5.14e+03 
   142     3.550e+01       -5.16083e+00     8.97565e+02      -5.228232358e+00        -5.205056645e+00        5.18e+03 
   143     3.575e+01       -4.56770e+00     8.71280e+02      -5.231747785e+00        -5.205304718e+00        5.22e+03 
   144     3.600e+01       -4.56875e+00     8.71258e+02      -5.230002011e+00        -5.205532141e+00        5.25e+03 
   145     3.625e+01       -5.31581e+00     9.04363e+02      -5.228240005e+00        -5.205747134e+00        5.29e+03 
   146     3.650e+01       -8.26142e+00     1.04782e+03      -5.213539808e+00        -5.205831689e+00        5.33e+03 
   147     3.675e+01       -4.74008e+00     8.78689e+02      -5.216726141e+00        -5.205929926e+00        5.36e+03 
   148     3.700e+01       -6.52420e+00     9.60688e+02      -5.220758082e+00        -5.206074685e+00        5.40e+03 
   149     3.725e+01       -4.40038e+00     8.63894e+02      -5.216104311e+00        -5.206161966e+00        5.43e+03 
   150     3.750e+01       -5.68915e+00     9.21410e+02      -5.220331662e+00        -5.206292276e+00        5.47e+03 
   151     3.775e+01       -7.40271e+00     1.00383e+03      -5.211163658e+00        -5.206340599e+00        5.51e+03 
   152     3.800e+01       -4.23008e+00     8.56611e+02      -5.206488084e+00        -5.206341837e+00        5.54e+03 
   153     3.825e+01       -4.76083e+00     8.79700e+02      -5.213254011e+00        -5.206400911e+00        5.58e+03 
   154     3.850e+01       -4.96932e+00     8.88935e+02      -5.231081616e+00        -5.206612231e+00        5.62e+03 
   155     3.875e+01       -5.13187e+00     8.96125e+02      -5.296412629e+00        -5.207380701e+00        5.65e+03 
   156     3.900e+01       -4.81212e+00     8.81567e+02      -5.252252156e+00        -5.207755299e+00        5.69e+03 
   157     3.925e+01       -5.27732e+00     9.02194e+02      -5.240900083e+00        -5.208036075e+00        5.72e+03 
   158     3.950e+01       -5.79446e+00     9.25770e+02      -5.238710243e+00        -5.208300415e+00        5.76e+03 
   159     3.975e+01       -5.11156e+00     8.94654e+02      -5.231820273e+00        -5.208494670e+00        5.80e+03 
   160     4.000e+01       -4.99796e+00     8.89581e+02      -5.242451424e+00        -5.208771265e+00        5.83e+03 
   161     4.025e+01       -4.92199e+00     8.86157e+02      -5.240412299e+00        -5.209025939e+00        5.87e+03 
   162     4.050e+01       -5.52790e+00     9.13376e+02      -5.255522597e+00        -5.209408504e+00        5.91e+03 
   163     4.075e+01       -5.20614e+00     8.98697e+02      -5.237840058e+00        -5.209636826e+00        5.94e+03 
   164     4.100e+01       -3.59685e+00     8.29206e+02      -5.228958168e+00        -5.209778936e+00        5.98e+03 
   165     4.125e+01       -5.09502e+00     8.93735e+02      -5.234119493e+00        -5.209970378e+00        6.02e+03 
   166     4.150e+01       -5.42712e+00     9.08702e+02      -5.224109329e+00        -5.210082548e+00        6.05e+03 
   167     4.175e+01       -5.05044e+00     8.91795e+02      -5.221723768e+00        -5.210172484e+00        6.09e+03 
   168     4.200e+01       -5.83796e+00     9.27666e+02      -5.208008794e+00        -5.210155234e+00        6.12e+03 
   169     4.225e+01       -6.59807e+00     9.63718e+02      -5.205896074e+00        -5.210120249e+00        6.16e+03 
   170     4.250e+01       -4.15472e+00     8.52993e+02      -5.207182728e+00        -5.210099046e+00        6.20e+03 
   171     4.275e+01       -5.03520e+00     8.91475e+02      -5.208147729e+00        -5.210084436e+00        6.23e+03 
   172     4.300e+01       -5.27410e+00     9.02266e+02      -5.216513164e+00        -5.210132785e+00        6.27e+03 
   173     4.325e+01       -4.89173e+00     8.85213e+02      -5.220120337e+00        -5.210205939e+00        6.31e+03 
   174     4.350e+01       -4.57262e+00     8.71214e+02      -5.223684499e+00        -5.210302406e+00        6.34e+03 
   175     4.375e+01       -4.84428e+00     8.83124e+02      -5.216513568e+00        -5.210347143e+00        6.38e+03 
   176     4.400e+01       -5.05610e+00     8.92555e+02      -5.217746376e+00        -5.210400617e+00        6.41e+03 
   177     4.425e+01       -5.50238e+00     9.12716e+02      -5.218444785e+00        -5.210459629e+00        6.45e+03 
   178     4.450e+01       -5.27822e+00     9.02558e+02      -5.216806622e+00        -5.210505341e+00        6.49e+03 
   179     4.475e+01       -6.77567e+00     9.72752e+02      -5.204329160e+00        -5.210457769e+00        6.52e+03 
   180     4.500e+01       -6.71996e+00     9.70127e+02      -5.208565680e+00        -5.210443345e+00        6.56e+03 
   181     4.525e+01       -4.81836e+00     8.82184e+02      -5.206087939e+00        -5.210413361e+00        6.60e+03 
   182     4.550e+01       -4.03008e+00     8.48142e+02      -5.212070256e+00        -5.210424256e+00        6.63e+03 
   183     4.575e+01       -4.38961e+00     8.63547e+02      -5.213387184e+00        -5.210443959e+00        6.67e+03 
   184     4.600e+01       -5.88828e+00     9.30756e+02      -5.206437346e+00        -5.210415446e+00        6.71e+03 
   185     4.625e+01       -6.95475e+00     9.81783e+02      -5.207049410e+00        -5.210390366e+00        6.74e+03 
   186     4.650e+01       -5.44439e+00     9.10408e+02      -5.203360653e+00        -5.210342130e+00        6.78e+03 
   187     4.675e+01       -5.08433e+00     8.94214e+02      -5.204475345e+00        -5.210302854e+00        6.81e+03 
   188     4.700e+01       -4.72330e+00     8.78256e+02      -5.208547520e+00        -5.210291388e+00        6.85e+03 
   189     4.725e+01       -5.12378e+00     8.96037e+02      -5.209777746e+00        -5.210287987e+00        6.89e+03 
   190     4.750e+01       -4.42298e+00     8.65193e+02      -5.210566307e+00        -5.210289755e+00        6.92e+03 
   191     4.775e+01       -4.49031e+00     8.68116e+02      -5.216850857e+00        -5.210331306e+00        6.96e+03 
   192     4.800e+01       -4.15305e+00     8.53578e+02      -5.211032415e+00        -5.210335645e+00        7.00e+03 
   193     4.825e+01       -4.89550e+00     8.85866e+02      -5.216936838e+00        -5.210377770e+00        7.03e+03 
   194     4.850e+01       -5.10268e+00     8.95068e+02      -5.219072295e+00        -5.210433470e+00        7.07e+03 
   195     4.875e+01       -4.65437e+00     8.75200e+02      -5.222026414e+00        -5.210505639e+00        7.11e+03 
   196     4.900e+01       -5.63047e+00     9.18933e+02      -5.224184682e+00        -5.210594468e+00        7.14e+03 
   197     4.925e+01       -4.38637e+00     8.63468e+02      -5.224329581e+00        -5.210677770e+00        7.18e+03 
   198     4.950e+01       -4.92391e+00     8.86950e+02      -5.219840873e+00        -5.210734500e+00        7.21e+03 
   199     4.975e+01       -6.30395e+00     9.50294e+02      -5.217310053e+00        -5.210777831e+00        7.25e+03 
   200     5.000e+01       -4.74587e+00     8.79069e+02      -5.214815673e+00        -5.210802296e+00        7.29e+03 
   201     5.025e+01       -6.07113e+00     9.39300e+02      -5.208499613e+00        -5.210787484e+00        7.32e+03 
   202     5.050e+01       -5.09629e+00     8.94649e+02      -5.214783324e+00        -5.210811816e+00        7.36e+03 
   203     5.075e+01       -4.55970e+00     8.70969e+02      -5.219509558e+00        -5.210863073e+00        7.40e+03 
   204     5.100e+01       -5.09875e+00     8.94745e+02      -5.223558090e+00        -5.210939467e+00        7.43e+03 
   205     5.125e+01       -6.40207e+00     9.54957e+02      -5.208149406e+00        -5.210921662e+00        7.47e+03 
   206     5.150e+01       -4.52646e+00     8.69508e+02      -5.210144473e+00        -5.210917172e+00        7.51e+03 
   207     5.175e+01       -4.91084e+00     8.86406e+02      -5.205658503e+00        -5.210886384e+00        7.54e+03 
   208     5.200e+01       -5.43020e+00     9.09769e+02      -5.206086363e+00        -5.210857712e+00        7.58e+03 
   209     5.225e+01       -5.63694e+00     9.19260e+02      -5.221635350e+00        -5.210922370e+00        7.61e+03 
   210     5.250e+01       -5.63766e+00     9.19256e+02      -5.219967217e+00        -5.210976309e+00        7.65e+03 
   211     5.275e+01       -4.06714e+00     8.49807e+02      -5.216193347e+00        -5.211004913e+00        7.69e+03 
   212     5.300e+01       -5.58548e+00     9.16828e+02      -5.227207418e+00        -5.211100189e+00        7.72e+03 
   213     5.325e+01       -5.95048e+00     9.33657e+02      -5.209463519e+00        -5.211090447e+00        7.76e+03 
   214     5.350e+01       -5.83580e+00     9.28349e+02      -5.216074843e+00        -5.211119775e+00        7.79e+03 
   215     5.375e+01       -5.80192e+00     9.26776e+02      -5.253827870e+00        -5.211369177e+00        7.83e+03 
   216     5.400e+01       -5.05850e+00     8.92788e+02      -5.225048336e+00        -5.211445699e+00        7.87e+03 
   217     5.425e+01       -7.01079e+00     9.84305e+02      -5.225688280e+00        -5.211533002e+00        7.90e+03 
   218     5.450e+01       -5.42650e+00     9.09316e+02      -5.221015212e+00        -5.211586394e+00        7.94e+03 
   219     5.475e+01       -6.83388e+00     9.75606e+02      -5.213292850e+00        -5.211596642e+00        7.98e+03 
   220     5.500e+01       -3.67834e+00     8.33237e+02      -5.205944795e+00        -5.211567803e+00        8.01e+03 
   221     5.525e+01       -4.65232e+00     8.74880e+02      -5.209134313e+00        -5.211554835e+00        8.05e+03 
   222     5.550e+01       -4.73572e+00     8.78577e+02      -5.193085988e+00        -5.211456524e+00        8.08e+03 
   223     5.575e+01       -4.87495e+00     8.84823e+02      -5.191719310e+00        -5.211351279e+00        8.12e+03 
   224     5.600e+01       -6.62930e+00     9.66056e+02      -5.191735056e+00        -5.211237738e+00        8.16e+03 
   225     5.625e+01       -3.65746e+00     8.32751e+02      -5.196686744e+00        -5.211165496e+00        8.19e+03 
   226     5.650e+01       -4.68455e+00     8.76695e+02      -5.195531905e+00        -5.211084210e+00        8.23e+03 
   227     5.675e+01       -4.59582e+00     8.72875e+02      -5.203298249e+00        -5.211044111e+00        8.27e+03 
   228     5.700e+01       -5.76474e+00     9.25432e+02      -5.211847820e+00        -5.211048475e+00        8.30e+03 
   229     5.725e+01       -6.20156e+00     9.45846e+02      -5.213165356e+00        -5.211060160e+00        8.34e+03 
