User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 16:00:38 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "50000"
    },
    "sampling": {
        "seed": "918800",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "2000"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Initial state energy:  (-5.0264976,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.0258686,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    16     4.000e+00       -5.05852e+00     8.99798e+02      -5.082260820e+00               -                2.18e+01 
    17     4.250e+00       -5.04739e+00     8.99211e+02      -5.082915379e+00               -                2.33e+01 
    18     4.500e+00       -5.05512e+00     8.99478e+02      -5.084237121e+00               -                2.48e+01 
    19     4.750e+00       -5.05496e+00     8.99392e+02      -5.085427893e+00               -                2.61e+01 
    20     5.000e+00       -5.04544e+00     8.98888e+02      -5.087966906e+00               -                2.75e+01 
    21     5.250e+00       -5.05429e+00     8.99206e+02      -5.088849860e+00               -                2.89e+01 
    22     5.500e+00       -5.05279e+00     8.99062e+02      -5.090525458e+00               -                3.02e+01 
    23     5.750e+00       -5.05370e+00     8.99027e+02      -5.092513928e+00               -                3.16e+01 
    24     6.000e+00       -5.04767e+00     8.98679e+02      -5.091756225e+00               -                3.29e+01 
    25     6.250e+00       -5.05840e+00     8.99095e+02      -5.091753258e+00               -                3.43e+01 
    26     6.500e+00       -5.05931e+00     8.99077e+02      -5.092719961e+00               -                3.57e+01 
    27     6.750e+00       -5.05924e+00     8.99015e+02      -5.093762244e+00               -                3.70e+01 
    28     7.000e+00       -5.05074e+00     8.98577e+02      -5.094309320e+00               -                3.84e+01 
    29     7.250e+00       -5.04212e+00     8.98136e+02      -5.094966030e+00               -                3.97e+01 
    30     7.500e+00       -5.05175e+00     8.98517e+02      -5.095290634e+00               -                4.11e+01 
    31     7.750e+00       -5.06618e+00     8.99119e+02      -5.095262483e+00               -                4.25e+01 
    32     8.000e+00       -5.05085e+00     8.98387e+02      -5.095573483e+00               -                4.38e+01 
    33     8.250e+00       -5.04835e+00     8.98235e+02      -5.098131396e+00               -                4.52e+01 
    34     8.500e+00       -5.04892e+00     8.98213e+02      -5.098923267e+00               -                4.65e+01 
    35     8.750e+00       -5.06044e+00     8.98685e+02      -5.099711208e+00               -                4.79e+01 
    36     9.000e+00       -5.05163e+00     8.98244e+02      -5.100231221e+00               -                4.92e+01 
    37     9.250e+00       -5.05777e+00     8.98477e+02      -5.100365893e+00               -                5.05e+01 
    38     9.500e+00       -5.05026e+00     8.98100e+02      -5.102668843e+00               -                5.20e+01 
    39     9.750e+00       -5.05035e+00     8.98059e+02      -5.103726980e+00               -                5.35e+01 
    40     1.000e+01       -5.04955e+00     8.97977e+02      -5.104593510e+00        -5.104593510e+00        5.50e+01 
    41     1.025e+01       -5.03413e+00     8.97240e+02      -5.106460869e+00        -5.105526806e+00        5.64e+01 
    42     1.050e+01       -5.04550e+00     8.97702e+02      -5.106361864e+00        -5.105805178e+00        5.78e+01 
    43     1.075e+01       -5.04317e+00     8.97553e+02      -5.107594384e+00        -5.106252447e+00        5.90e+01 
    44     1.100e+01       -5.03760e+00     8.97259e+02      -5.107491701e+00        -5.106500218e+00        6.04e+01 
    45     1.125e+01       -5.03394e+00     8.97055e+02      -5.110095650e+00        -5.107099184e+00        6.16e+01 
    46     1.150e+01       -5.06100e+00     8.98221e+02      -5.111589072e+00        -5.107741060e+00        6.29e+01 
    47     1.175e+01       -5.05181e+00     8.97759e+02      -5.109503844e+00        -5.107961448e+00        6.43e+01 
    48     1.200e+01       -5.04979e+00     8.97634e+02      -5.111368864e+00        -5.108340064e+00        6.57e+01 
    49     1.225e+01       -5.04287e+00     8.97283e+02      -5.110275160e+00        -5.108533512e+00        6.70e+01 
    50     1.250e+01       -5.03074e+00     8.96708e+02      -5.110923715e+00        -5.108750614e+00        6.84e+01 
    51     1.275e+01       -5.05350e+00     8.97698e+02      -5.112342715e+00        -5.109050019e+00        6.97e+01 
    52     1.300e+01       -5.05162e+00     8.97579e+02      -5.111818589e+00        -5.109263002e+00        7.11e+01 
    53     1.325e+01       -5.04207e+00     8.97122e+02      -5.113632422e+00        -5.109574977e+00        7.24e+01 
    54     1.350e+01       -5.04981e+00     8.97436e+02      -5.115063983e+00        -5.109940892e+00        7.38e+01 
    55     1.375e+01       -5.05968e+00     8.97842e+02      -5.115491983e+00        -5.110287966e+00        7.51e+01 
    56     1.400e+01       -5.05156e+00     8.97443e+02      -5.115174980e+00        -5.110575419e+00        7.65e+01 
    57     1.425e+01       -5.05586e+00     8.97606e+02      -5.116105850e+00        -5.110882699e+00        7.78e+01 
    58     1.450e+01       -5.04328e+00     8.97010e+02      -5.117236951e+00        -5.111216958e+00        7.91e+01 
    59     1.475e+01       -5.03665e+00     8.96679e+02      -5.117191604e+00        -5.111515437e+00        8.04e+01 
    60     1.500e+01       -5.04075e+00     8.96834e+02      -5.115428336e+00        -5.111701646e+00        8.18e+01 
    61     1.525e+01       -5.03910e+00     8.96741e+02      -5.116499116e+00        -5.111919557e+00        8.33e+01 
    62     1.550e+01       -5.04752e+00     8.97097e+02      -5.116310156e+00        -5.112110395e+00        8.49e+01 
    63     1.575e+01       -5.05713e+00     8.97509e+02      -5.118188100e+00        -5.112363670e+00        8.64e+01 
    64     1.600e+01       -5.05248e+00     8.97275e+02      -5.117914674e+00        -5.112585687e+00        8.78e+01 
    65     1.625e+01       -5.06520e+00     8.97824e+02      -5.120667545e+00        -5.112896679e+00        8.92e+01 
    66     1.650e+01       -5.05958e+00     8.97541e+02      -5.120806052e+00        -5.113189667e+00        9.05e+01 
    67     1.675e+01       -5.04637e+00     8.96919e+02      -5.120426504e+00        -5.113447993e+00        9.18e+01 
    68     1.700e+01       -5.06638e+00     8.97792e+02      -5.121982902e+00        -5.113742432e+00        9.31e+01 
    69     1.725e+01       -5.05704e+00     8.97344e+02      -5.123407331e+00        -5.114064579e+00        9.44e+01 
    70     1.750e+01       -5.07013e+00     8.97899e+02      -5.123679396e+00        -5.114374905e+00        9.57e+01 
    71     1.775e+01       -5.04199e+00     8.96606e+02      -5.124338331e+00        -5.114685993e+00        9.70e+01 
    72     1.800e+01       -5.05088e+00     8.96974e+02      -5.124471349e+00        -5.114982389e+00        9.83e+01 
    73     1.825e+01       -5.04024e+00     8.96469e+02      -5.124345131e+00        -5.115257495e+00        9.97e+01 
    74     1.850e+01       -5.05217e+00     8.96979e+02      -5.124471037e+00        -5.115520636e+00        1.01e+02 
    75     1.875e+01       -5.04153e+00     8.96479e+02      -5.125069923e+00        -5.115785649e+00        1.02e+02 
    76     1.900e+01       -5.04355e+00     8.96547e+02      -5.124741538e+00        -5.116027500e+00        1.04e+02 
    77     1.925e+01       -5.06546e+00     8.97510e+02      -5.127271950e+00        -5.116323479e+00        1.05e+02 
    78     1.950e+01       -5.06223e+00     8.97337e+02      -5.126299402e+00        -5.116579283e+00        1.06e+02 
    79     1.975e+01       -5.06581e+00     8.97476e+02      -5.127227991e+00        -5.116845554e+00        1.08e+02 
    80     2.000e+01       -5.05942e+00     8.97166e+02      -5.126862125e+00        -5.117089825e+00        1.09e+02 
    81     2.025e+01       -5.05228e+00     8.96826e+02      -5.127060648e+00        -5.117327104e+00        1.10e+02 
    82     2.050e+01       -5.04846e+00     8.96636e+02      -5.128416390e+00        -5.117584812e+00        1.12e+02 
    83     2.075e+01       -5.05629e+00     8.96964e+02      -5.127785831e+00        -5.117816577e+00        1.13e+02 
    84     2.100e+01       -5.04356e+00     8.96376e+02      -5.127744837e+00        -5.118036992e+00        1.15e+02 
    85     2.125e+01       -5.05164e+00     8.96723e+02      -5.127658181e+00        -5.118246029e+00        1.16e+02 
    86     2.150e+01       -5.03177e+00     8.95819e+02      -5.130526141e+00        -5.118506906e+00        1.17e+02 
    87     2.175e+01       -5.05605e+00     8.96882e+02      -5.129233732e+00        -5.118730303e+00        1.19e+02 
    88     2.200e+01       -5.05032e+00     8.96608e+02      -5.130387456e+00        -5.118968052e+00        1.20e+02 
    89     2.225e+01       -5.04993e+00     8.96570e+02      -5.130223529e+00        -5.119193011e+00        1.21e+02 
    90     2.250e+01       -5.06614e+00     8.97279e+02      -5.130586554e+00        -5.119416440e+00        1.23e+02 
    91     2.275e+01       -5.05823e+00     8.96907e+02      -5.132405055e+00        -5.119666148e+00        1.24e+02 
    92     2.300e+01       -5.07588e+00     8.97675e+02      -5.133383342e+00        -5.119925107e+00        1.25e+02 
    93     2.325e+01       -5.07117e+00     8.97438e+02      -5.133839109e+00        -5.120182847e+00        1.27e+02 
    94     2.350e+01       -5.07356e+00     8.97520e+02      -5.136192821e+00        -5.120474045e+00        1.28e+02 
    95     2.375e+01       -5.07198e+00     8.97415e+02      -5.134599412e+00        -5.120726347e+00        1.29e+02 
    96     2.400e+01       -5.07024e+00     8.97314e+02      -5.136535732e+00        -5.121003741e+00        1.31e+02 
    97     2.425e+01       -5.07151e+00     8.97342e+02      -5.136390224e+00        -5.121269068e+00        1.32e+02 
    98     2.450e+01       -5.05131e+00     8.96410e+02      -5.136533510e+00        -5.121527565e+00        1.33e+02 
    99     2.475e+01       -5.04754e+00     8.96218e+02      -5.137517880e+00        -5.121793788e+00        1.35e+02 
   100     2.500e+01       -5.05802e+00     8.96662e+02      -5.135878299e+00        -5.122024553e+00        1.36e+02 
   101     2.525e+01       -5.06019e+00     8.96743e+02      -5.137177555e+00        -5.122268845e+00        1.37e+02 
   102     2.550e+01       -5.04180e+00     8.95899e+02      -5.135325390e+00        -5.122475807e+00        1.39e+02 
   103     2.575e+01       -5.06088e+00     8.96744e+02      -5.135469317e+00        -5.122678744e+00        1.40e+02 
   104     2.600e+01       -5.05696e+00     8.96559e+02      -5.138077114e+00        -5.122915495e+00        1.42e+02 
   105     2.625e+01       -5.06203e+00     8.96766e+02      -5.138119702e+00        -5.123145773e+00        1.43e+02 
   106     2.650e+01       -5.06137e+00     8.96718e+02      -5.137181942e+00        -5.123355177e+00        1.45e+02 
   107     2.675e+01       -5.06531e+00     8.96882e+02      -5.137216408e+00        -5.123558968e+00        1.46e+02 
   108     2.700e+01       -5.05914e+00     8.96595e+02      -5.138063144e+00        -5.123769056e+00        1.47e+02 
   109     2.725e+01       -5.07051e+00     8.97091e+02      -5.139422395e+00        -5.123992674e+00        1.49e+02 
   110     2.750e+01       -5.05598e+00     8.96421e+02      -5.140054282e+00        -5.124218726e+00        1.50e+02 
   111     2.775e+01       -5.05720e+00     8.96455e+02      -5.138120534e+00        -5.124411673e+00        1.51e+02 
   112     2.800e+01       -5.07279e+00     8.97146e+02      -5.139037377e+00        -5.124612040e+00        1.53e+02 
   113     2.825e+01       -5.03378e+00     8.95385e+02      -5.137972192e+00        -5.124792246e+00        1.54e+02 
   114     2.850e+01       -5.06524e+00     8.96789e+02      -5.138626951e+00        -5.124976655e+00        1.55e+02 
   115     2.875e+01       -5.06826e+00     8.96915e+02      -5.140898123e+00        -5.125186117e+00        1.57e+02 
   116     2.900e+01       -5.06445e+00     8.96727e+02      -5.142782793e+00        -5.125414564e+00        1.58e+02 
   117     2.925e+01       -5.06432e+00     8.96697e+02      -5.140521736e+00        -5.125608171e+00        1.59e+02 
   118     2.950e+01       -5.05173e+00     8.96120e+02      -5.139652237e+00        -5.125785764e+00        1.61e+02 
   119     2.975e+01       -5.05828e+00     8.96407e+02      -5.142694322e+00        -5.125996976e+00        1.62e+02 
   120     3.000e+01       -5.07111e+00     8.96962e+02      -5.142416221e+00        -5.126199669e+00        1.63e+02 
   121     3.025e+01       -5.06847e+00     8.96828e+02      -5.143596623e+00        -5.126411782e+00        1.65e+02 
   122     3.050e+01       -5.05373e+00     8.96146e+02      -5.144105264e+00        -5.126624751e+00        1.66e+02 
   123     3.075e+01       -5.07058e+00     8.96882e+02      -5.147300446e+00        -5.126870856e+00        1.67e+02 
   124     3.100e+01       -5.07915e+00     8.97233e+02      -5.146497578e+00        -5.127101816e+00        1.69e+02 
   125     3.125e+01       -5.07668e+00     8.97097e+02      -5.146865050e+00        -5.127331643e+00        1.70e+02 
   126     3.150e+01       -5.06464e+00     8.96532e+02      -5.144497403e+00        -5.127528847e+00        1.71e+02 
   127     3.175e+01       -5.07104e+00     8.96807e+02      -5.145018683e+00        -5.127727552e+00        1.73e+02 
   128     3.200e+01       -5.07570e+00     8.97003e+02      -5.145751580e+00        -5.127930069e+00        1.74e+02 
   129     3.225e+01       -5.07064e+00     8.96761e+02      -5.145626272e+00        -5.128126641e+00        1.76e+02 
   130     3.250e+01       -5.05870e+00     8.96213e+02      -5.145369212e+00        -5.128315955e+00        1.77e+02 
   131     3.275e+01       -5.07634e+00     8.96993e+02      -5.148186956e+00        -5.128531945e+00        1.78e+02 
   132     3.300e+01       -5.07087e+00     8.96726e+02      -5.149077780e+00        -5.128752803e+00        1.80e+02 
   133     3.325e+01       -5.06271e+00     8.96336e+02      -5.148705343e+00        -5.128964911e+00        1.81e+02 
   134     3.350e+01       -5.07764e+00     8.96986e+02      -5.146783797e+00        -5.129152479e+00        1.82e+02 
   135     3.375e+01       -5.06684e+00     8.96492e+02      -5.146453224e+00        -5.129332598e+00        1.84e+02 
   136     3.400e+01       -5.06746e+00     8.96513e+02      -5.147480466e+00        -5.129519594e+00        1.85e+02 
   137     3.425e+01       -5.07219e+00     8.96715e+02      -5.146127001e+00        -5.129689009e+00        1.86e+02 
   138     3.450e+01       -5.04104e+00     8.95316e+02      -5.150198931e+00        -5.129895802e+00        1.88e+02 
   139     3.475e+01       -5.05457e+00     8.95900e+02      -5.148391790e+00        -5.130080547e+00        1.89e+02 
   140     3.500e+01       -5.06108e+00     8.96180e+02      -5.149179105e+00        -5.130269482e+00        1.91e+02 
   141     3.525e+01       -5.04330e+00     8.95371e+02      -5.147346857e+00        -5.130436619e+00        1.92e+02 
   142     3.550e+01       -5.05344e+00     8.95821e+02      -5.146942826e+00        -5.130596679e+00        1.93e+02 
   143     3.575e+01       -5.07114e+00     8.96612e+02      -5.149238107e+00        -5.130775864e+00        1.95e+02 
   144     3.600e+01       -5.07302e+00     8.96684e+02      -5.148237193e+00        -5.130942122e+00        1.96e+02 
   145     3.625e+01       -5.07806e+00     8.96904e+02      -5.148582429e+00        -5.131108540e+00        1.97e+02 
   146     3.650e+01       -5.06398e+00     8.96265e+02      -5.148738467e+00        -5.131273190e+00        1.99e+02 
   147     3.675e+01       -5.06519e+00     8.96313e+02      -5.150774622e+00        -5.131453642e+00        2.00e+02 
   148     3.700e+01       -5.05609e+00     8.95889e+02      -5.150674861e+00        -5.131629788e+00        2.01e+02 
   149     3.725e+01       -5.07080e+00     8.96535e+02      -5.150779935e+00        -5.131803813e+00        2.03e+02 
   150     3.750e+01       -5.07219e+00     8.96585e+02      -5.150282690e+00        -5.131970235e+00        2.04e+02 
   151     3.775e+01       -5.07445e+00     8.96677e+02      -5.151593290e+00        -5.132145402e+00        2.06e+02 
   152     3.800e+01       -5.08504e+00     8.97138e+02      -5.150781018e+00        -5.132310367e+00        2.07e+02 
   153     3.825e+01       -5.05925e+00     8.95972e+02      -5.152758065e+00        -5.132489553e+00        2.08e+02 
   154     3.850e+01       -5.08093e+00     8.96927e+02      -5.153081331e+00        -5.132668624e+00        2.10e+02 
   155     3.875e+01       -5.08359e+00     8.97030e+02      -5.152608609e+00        -5.132840550e+00        2.11e+02 
   156     3.900e+01       -5.07639e+00     8.96693e+02      -5.150729277e+00        -5.132993415e+00        2.12e+02 
   157     3.925e+01       -5.06146e+00     8.96021e+02      -5.151865034e+00        -5.133153194e+00        2.14e+02 
   158     3.950e+01       -5.07916e+00     8.96807e+02      -5.154244308e+00        -5.133330419e+00        2.15e+02 
   159     3.975e+01       -5.06350e+00     8.96087e+02      -5.154909510e+00        -5.133510091e+00        2.17e+02 
   160     4.000e+01       -5.08389e+00     8.96982e+02      -5.155271278e+00        -5.133689960e+00        2.18e+02 
   161     4.025e+01       -5.07729e+00     8.96667e+02      -5.157213834e+00        -5.133882739e+00        2.19e+02 
   162     4.050e+01       -5.07873e+00     8.96706e+02      -5.159752864e+00        -5.134093030e+00        2.21e+02 
   163     4.075e+01       -5.09136e+00     8.97238e+02      -5.154502096e+00        -5.134257689e+00        2.22e+02 
   164     4.100e+01       -5.08569e+00     8.96976e+02      -5.158367656e+00        -5.134450594e+00        2.23e+02 
   165     4.125e+01       -5.05886e+00     8.95749e+02      -5.155936043e+00        -5.134620904e+00        2.25e+02 
   166     4.150e+01       -5.08498e+00     8.96909e+02      -5.157631827e+00        -5.134802105e+00        2.26e+02 
   167     4.175e+01       -5.07572e+00     8.96477e+02      -5.157298323e+00        -5.134977784e+00        2.27e+02 
   168     4.200e+01       -5.09091e+00     8.97144e+02      -5.160401466e+00        -5.135174932e+00        2.29e+02 
   169     4.225e+01       -5.07650e+00     8.96471e+02      -5.159535957e+00        -5.135362246e+00        2.30e+02 
   170     4.250e+01       -5.06984e+00     8.96153e+02      -5.158850307e+00        -5.135541406e+00        2.31e+02 
   171     4.275e+01       -5.07391e+00     8.96320e+02      -5.158945978e+00        -5.135718611e+00        2.33e+02 
   172     4.300e+01       -5.08412e+00     8.96764e+02      -5.157230864e+00        -5.135880344e+00        2.34e+02 
   173     4.325e+01       -5.07970e+00     8.96561e+02      -5.158253503e+00        -5.136047257e+00        2.36e+02 
   174     4.350e+01       -5.08138e+00     8.96627e+02      -5.158207972e+00        -5.136211373e+00        2.38e+02 
   175     4.375e+01       -5.08669e+00     8.96858e+02      -5.159164355e+00        -5.136380150e+00        2.39e+02 
   176     4.400e+01       -5.07747e+00     8.96433e+02      -5.159751812e+00        -5.136550670e+00        2.41e+02 
   177     4.425e+01       -5.08587e+00     8.96797e+02      -5.159206038e+00        -5.136714834e+00        2.42e+02 
   178     4.450e+01       -5.08968e+00     8.96959e+02      -5.160365264e+00        -5.136885005e+00        2.43e+02 
   179     4.475e+01       -5.09161e+00     8.97032e+02      -5.163898674e+00        -5.137078002e+00        2.45e+02 
   180     4.500e+01       -5.08090e+00     8.96524e+02      -5.162137947e+00        -5.137255672e+00        2.46e+02 
   181     4.525e+01       -5.07468e+00     8.96227e+02      -5.160364467e+00        -5.137418301e+00        2.47e+02 
   182     4.550e+01       -5.10066e+00     8.97385e+02      -5.163554096e+00        -5.137601182e+00        2.49e+02 
   183     4.575e+01       -5.09440e+00     8.97083e+02      -5.161740360e+00        -5.137768862e+00        2.50e+02 
   184     4.600e+01       -5.08549e+00     8.96673e+02      -5.162080217e+00        -5.137936497e+00        2.51e+02 
   185     4.625e+01       -5.06618e+00     8.95796e+02      -5.164601037e+00        -5.138118922e+00        2.53e+02 
   186     4.650e+01       -5.08477e+00     8.96608e+02      -5.163121902e+00        -5.138288970e+00        2.54e+02 
   187     4.675e+01       -5.08084e+00     8.96419e+02      -5.163523941e+00        -5.138459400e+00        2.55e+02 
   188     4.700e+01       -5.08354e+00     8.96527e+02      -5.163716164e+00        -5.138628854e+00        2.57e+02 
   189     4.725e+01       -5.09216e+00     8.96901e+02      -5.169083789e+00        -5.138831905e+00        2.58e+02 
   190     4.750e+01       -5.07777e+00     8.96220e+02      -5.166054129e+00        -5.139012066e+00        2.59e+02 
   191     4.775e+01       -5.06298e+00     8.95539e+02      -5.166509974e+00        -5.139192717e+00        2.61e+02 
   192     4.800e+01       -5.07728e+00     8.96161e+02      -5.165796032e+00        -5.139366471e+00        2.62e+02 
   193     4.825e+01       -5.07637e+00     8.96107e+02      -5.164791540e+00        -5.139531442e+00        2.64e+02 
   194     4.850e+01       -5.06808e+00     8.95728e+02      -5.167577792e+00        -5.139712172e+00        2.65e+02 
   195     4.875e+01       -5.08424e+00     8.96432e+02      -5.166381422e+00        -5.139883061e+00        2.66e+02 
   196     4.900e+01       -5.07933e+00     8.96200e+02      -5.164707181e+00        -5.140041073e+00        2.68e+02 
   197     4.925e+01       -5.08623e+00     8.96506e+02      -5.161988426e+00        -5.140179938e+00        2.69e+02 
   198     4.950e+01       -5.07825e+00     8.96157e+02      -5.160948589e+00        -5.140310468e+00        2.70e+02 
   199     4.975e+01       -5.08498e+00     8.96472e+02      -5.162458996e+00        -5.140448849e+00        2.72e+02 
   200     5.000e+01       -5.07174e+00     8.95883e+02      -5.162138795e+00        -5.140583436e+00        2.73e+02 
   201     5.025e+01       -5.07004e+00     8.95813e+02      -5.161844381e+00        -5.140714537e+00        2.74e+02 
   202     5.050e+01       -5.06936e+00     8.95789e+02      -5.162692465e+00        -5.140849225e+00        2.76e+02 
   203     5.075e+01       -5.06705e+00     8.95688e+02      -5.164993616e+00        -5.140996272e+00        2.77e+02 
   204     5.100e+01       -5.07540e+00     8.96053e+02      -5.164336956e+00        -5.141137621e+00        2.78e+02 
   205     5.125e+01       -5.08938e+00     8.96675e+02      -5.164438109e+00        -5.141277975e+00        2.80e+02 
   206     5.150e+01       -5.09351e+00     8.96856e+02      -5.165364250e+00        -5.141422221e+00        2.81e+02 
   207     5.175e+01       -5.09322e+00     8.96835e+02      -5.166300256e+00        -5.141570319e+00        2.83e+02 
   208     5.200e+01       -5.08651e+00     8.96522e+02      -5.166583676e+00        -5.141718289e+00        2.84e+02 
   209     5.225e+01       -5.07745e+00     8.96104e+02      -5.165701260e+00        -5.141859265e+00        2.85e+02 
   210     5.250e+01       -5.09003e+00     8.96661e+02      -5.167541918e+00        -5.142009442e+00        2.87e+02 
   211     5.275e+01       -5.09193e+00     8.96732e+02      -5.169069338e+00        -5.142166765e+00        2.88e+02 
   212     5.300e+01       -5.09045e+00     8.96646e+02      -5.171376622e+00        -5.142335590e+00        2.89e+02 
   213     5.325e+01       -5.09143e+00     8.96662e+02      -5.168381375e+00        -5.142485265e+00        2.90e+02 
   214     5.350e+01       -5.08548e+00     8.96383e+02      -5.166601909e+00        -5.142623020e+00        2.92e+02 
   215     5.375e+01       -5.09703e+00     8.96899e+02      -5.167068009e+00        -5.142761936e+00        2.93e+02 
   216     5.400e+01       -5.05883e+00     8.95183e+02      -5.167071473e+00        -5.142899041e+00        2.95e+02 
   217     5.425e+01       -5.07930e+00     8.96095e+02      -5.167620803e+00        -5.143037829e+00        2.96e+02 
   218     5.450e+01       -5.08192e+00     8.96207e+02      -5.168445595e+00        -5.143179690e+00        2.98e+02 
   219     5.475e+01       -5.10377e+00     8.97177e+02      -5.168622046e+00        -5.143321107e+00        2.99e+02 
   220     5.500e+01       -5.09010e+00     8.96555e+02      -5.167785352e+00        -5.143456243e+00        3.00e+02 
   221     5.525e+01       -5.09054e+00     8.96570e+02      -5.168044799e+00        -5.143591321e+00        3.02e+02 
   222     5.550e+01       -5.09250e+00     8.96653e+02      -5.172844426e+00        -5.143751161e+00        3.03e+02 
   223     5.575e+01       -5.09089e+00     8.96555e+02      -5.172087740e+00        -5.143905135e+00        3.04e+02 
   224     5.600e+01       -5.09202e+00     8.96585e+02      -5.170486832e+00        -5.144048798e+00        3.06e+02 
   225     5.625e+01       -5.09976e+00     8.96921e+02      -5.168470389e+00        -5.144180125e+00        3.07e+02 
   226     5.650e+01       -5.08117e+00     8.96087e+02      -5.168469312e+00        -5.144309922e+00        3.08e+02 
   227     5.675e+01       -5.08887e+00     8.96432e+02      -5.172606864e+00        -5.144460389e+00        3.10e+02 
   228     5.700e+01       -5.08204e+00     8.96107e+02      -5.173281307e+00        -5.144612777e+00        3.11e+02 
   229     5.725e+01       -5.09690e+00     8.96752e+02      -5.172288808e+00        -5.144758446e+00        3.12e+02 
   230     5.750e+01       -5.09404e+00     8.96610e+02      -5.174903163e+00        -5.144916253e+00        3.14e+02 
   231     5.775e+01       -5.09845e+00     8.96784e+02      -5.174991292e+00        -5.145072905e+00        3.15e+02 
