User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 14:12:26 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "714137",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-101.83773,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.83676,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    37     9.250e+00       -1.02448e+02     1.39308e+03      -1.025816906e+02               -                3.80e+02 
    38     9.500e+00       -1.02416e+02     1.39060e+03      -1.025415900e+02               -                3.90e+02 
    39     9.750e+00       -1.02442e+02     1.39251e+03      -1.025329488e+02               -                4.00e+02 
    40     1.000e+01       -1.02445e+02     1.39280e+03      -1.025399040e+02        -1.025399040e+02        4.10e+02 
    41     1.025e+01       -1.02455e+02     1.39355e+03      -1.025540747e+02        -1.025469913e+02        4.20e+02 
    42     1.050e+01       -1.02409e+02     1.39029e+03      -1.025274572e+02        -1.025404889e+02        4.30e+02 
    43     1.075e+01       -1.02423e+02     1.39144e+03      -1.025328065e+02        -1.025385691e+02        4.40e+02 
    44     1.100e+01       -1.02438e+02     1.39253e+03      -1.025679089e+02        -1.025444388e+02        4.51e+02 
    45     1.125e+01       -1.02438e+02     1.39241e+03      -1.025431363e+02        -1.025442216e+02        4.61e+02 
    46     1.150e+01       -1.02436e+02     1.39230e+03      -1.025395256e+02        -1.025435507e+02        4.71e+02 
    47     1.175e+01       -1.02450e+02     1.39329e+03      -1.025487305e+02        -1.025441987e+02        4.81e+02 
    48     1.200e+01       -1.02452e+02     1.39343e+03      -1.025757143e+02        -1.025477029e+02        4.91e+02 
    49     1.225e+01       -1.02433e+02     1.39190e+03      -1.025757005e+02        -1.025505016e+02        5.01e+02 
    50     1.250e+01       -1.02437e+02     1.39202e+03      -1.025834456e+02        -1.025534958e+02        5.11e+02 
    51     1.275e+01       -1.02400e+02     1.38918e+03      -1.025273677e+02        -1.025513230e+02        5.21e+02 
    52     1.300e+01       -1.02415e+02     1.39041e+03      -1.025444702e+02        -1.025507965e+02        5.31e+02 
    53     1.325e+01       -1.02381e+02     1.38810e+03      -1.025111252e+02        -1.025479701e+02        5.42e+02 
    54     1.350e+01       -1.02405e+02     1.39007e+03      -1.025426775e+02        -1.025476177e+02        5.52e+02 
    55     1.375e+01       -1.02407e+02     1.39023e+03      -1.025577368e+02        -1.025482495e+02        5.62e+02 
    56     1.400e+01       -1.02377e+02     1.38806e+03      -1.025271831e+02        -1.025470132e+02        5.72e+02 
    57     1.425e+01       -1.02406e+02     1.39023e+03      -1.025388154e+02        -1.025465581e+02        5.82e+02 
    58     1.450e+01       -1.02420e+02     1.39125e+03      -1.025525955e+02        -1.025468759e+02        5.92e+02 
    59     1.475e+01       -1.02471e+02     1.39475e+03      -1.025750961e+02        -1.025482903e+02        6.02e+02 
    60     1.500e+01       -1.02440e+02     1.39237e+03      -1.025497284e+02        -1.025483588e+02        6.12e+02 
    61     1.525e+01       -1.02425e+02     1.39135e+03      -1.025464998e+02        -1.025482743e+02        6.23e+02 
    62     1.550e+01       -1.02390e+02     1.38895e+03      -1.025203859e+02        -1.025470638e+02        6.33e+02 
    63     1.575e+01       -1.02386e+02     1.38887e+03      -1.025275415e+02        -1.025462518e+02        6.43e+02 
    64     1.600e+01       -1.02373e+02     1.38806e+03      -1.025378914e+02        -1.025459181e+02        6.53e+02 
    65     1.625e+01       -1.02381e+02     1.38867e+03      -1.025616512e+02        -1.025465222e+02        6.63e+02 
    66     1.650e+01       -1.02414e+02     1.39082e+03      -1.025697086e+02        -1.025473808e+02        6.74e+02 
    67     1.675e+01       -1.02442e+02     1.39263e+03      -1.025995639e+02        -1.025492466e+02        6.84e+02 
    68     1.700e+01       -1.02441e+02     1.39217e+03      -1.025803230e+02        -1.025503190e+02        6.95e+02 
    69     1.725e+01       -1.02437e+02     1.39172e+03      -1.025776935e+02        -1.025512319e+02        7.05e+02 
    70     1.750e+01       -1.02441e+02     1.39187e+03      -1.025687302e+02        -1.025517966e+02        7.15e+02 
    71     1.775e+01       -1.02404e+02     1.38920e+03      -1.025486160e+02        -1.025516974e+02        7.25e+02 
    72     1.800e+01       -1.02385e+02     1.38797e+03      -1.025517290e+02        -1.025516983e+02        7.35e+02 
    73     1.825e+01       -1.02420e+02     1.39046e+03      -1.025472620e+02        -1.025515679e+02        7.45e+02 
    74     1.850e+01       -1.02413e+02     1.38998e+03      -1.025293143e+02        -1.025509325e+02        7.55e+02 
    75     1.875e+01       -1.02393e+02     1.38879e+03      -1.025374751e+02        -1.025505593e+02        7.66e+02 
    76     1.900e+01       -1.02398e+02     1.38925e+03      -1.025204184e+02        -1.025497456e+02        7.76e+02 
    77     1.925e+01       -1.02384e+02     1.38854e+03      -1.025507585e+02        -1.025497722e+02        7.86e+02 
    78     1.950e+01       -1.02408e+02     1.39015e+03      -1.025618606e+02        -1.025500820e+02        7.96e+02 
    79     1.975e+01       -1.02435e+02     1.39193e+03      -1.025646787e+02        -1.025504472e+02        8.06e+02 
    80     2.000e+01       -1.02388e+02     1.38862e+03      -1.025554434e+02        -1.025505689e+02        8.17e+02 
    81     2.025e+01       -1.02383e+02     1.38824e+03      -1.025350368e+02        -1.025501998e+02        8.27e+02 
    82     2.050e+01       -1.02364e+02     1.38701e+03      -1.025377049e+02        -1.025499099e+02        8.37e+02 
    83     2.075e+01       -1.02369e+02     1.38744e+03      -1.025289635e+02        -1.025494349e+02        8.47e+02 
    84     2.100e+01       -1.02377e+02     1.38816e+03      -1.025194672e+02        -1.025487701e+02        8.58e+02 
    85     2.125e+01       -1.02410e+02     1.39064e+03      -1.025577109e+02        -1.025489645e+02        8.68e+02 
    86     2.150e+01       -1.02404e+02     1.39014e+03      -1.025682693e+02        -1.025493751e+02        8.78e+02 
    87     2.175e+01       -1.02390e+02     1.38897e+03      -1.025569181e+02        -1.025495321e+02        8.88e+02 
    88     2.200e+01       -1.02375e+02     1.38789e+03      -1.025530512e+02        -1.025496038e+02        8.98e+02 
    89     2.225e+01       -1.02402e+02     1.38970e+03      -1.025632642e+02        -1.025498769e+02        9.09e+02 
    90     2.250e+01       -1.02437e+02     1.39209e+03      -1.025524333e+02        -1.025499271e+02        9.19e+02 
    91     2.275e+01       -1.02397e+02     1.38929e+03      -1.025484802e+02        -1.025498993e+02        9.29e+02 
    92     2.300e+01       -1.02372e+02     1.38759e+03      -1.025253102e+02        -1.025494362e+02        9.39e+02 
    93     2.325e+01       -1.02393e+02     1.38922e+03      -1.025308711e+02        -1.025490927e+02        9.49e+02 
    94     2.350e+01       -1.02376e+02     1.38815e+03      -1.025182165e+02        -1.025485322e+02        9.60e+02 
    95     2.375e+01       -1.02373e+02     1.38808e+03      -1.025296636e+02        -1.025481958e+02        9.71e+02 
    96     2.400e+01       -1.02370e+02     1.38801e+03      -1.025417299e+02        -1.025480825e+02        9.81e+02 
    97     2.425e+01       -1.02404e+02     1.39039e+03      -1.025491114e+02        -1.025481002e+02        9.91e+02 
    98     2.450e+01       -1.02405e+02     1.39035e+03      -1.025620483e+02        -1.025483367e+02        1.00e+03 
    99     2.475e+01       -1.02399e+02     1.38983e+03      -1.025597381e+02        -1.025485266e+02        1.01e+03 
   100     2.500e+01       -1.02407e+02     1.39031e+03      -1.025514185e+02        -1.025485741e+02        1.02e+03 
   101     2.525e+01       -1.02366e+02     1.38737e+03      -1.025248044e+02        -1.025481914e+02        1.03e+03 
   102     2.550e+01       -1.02411e+02     1.39069e+03      -1.025563695e+02        -1.025483213e+02        1.04e+03 
   103     2.575e+01       -1.02355e+02     1.38673e+03      -1.025196447e+02        -1.025478743e+02        1.05e+03 
   104     2.600e+01       -1.02332e+02     1.38531e+03      -1.025446276e+02        -1.025478245e+02        1.06e+03 
   105     2.625e+01       -1.02393e+02     1.38951e+03      -1.025472792e+02        -1.025478163e+02        1.08e+03 
   106     2.650e+01       -1.02401e+02     1.39001e+03      -1.025934155e+02        -1.025484969e+02        1.09e+03 
   107     2.675e+01       -1.02384e+02     1.38853e+03      -1.025487744e+02        -1.025485009e+02        1.10e+03 
   108     2.700e+01       -1.02357e+02     1.38667e+03      -1.025780555e+02        -1.025489283e+02        1.11e+03 
   109     2.725e+01       -1.02403e+02     1.38961e+03      -1.025545746e+02        -1.025490089e+02        1.12e+03 
   110     2.750e+01       -1.02370e+02     1.38734e+03      -1.025447747e+02        -1.025489494e+02        1.13e+03 
   111     2.775e+01       -1.02384e+02     1.38837e+03      -1.025645501e+02        -1.025491658e+02        1.14e+03 
   112     2.800e+01       -1.02410e+02     1.39003e+03      -1.025615928e+02        -1.025493361e+02        1.15e+03 
   113     2.825e+01       -1.02383e+02     1.38813e+03      -1.025669915e+02        -1.025495743e+02        1.16e+03 
   114     2.850e+01       -1.02383e+02     1.38800e+03      -1.025595700e+02        -1.025497074e+02        1.17e+03 
   115     2.875e+01       -1.02391e+02     1.38857e+03      -1.025405202e+02        -1.025495867e+02        1.18e+03 
   116     2.900e+01       -1.02401e+02     1.38936e+03      -1.025403743e+02        -1.025494671e+02        1.19e+03 
   117     2.925e+01       -1.02411e+02     1.39015e+03      -1.025451420e+02        -1.025494116e+02        1.20e+03 
   118     2.950e+01       -1.02343e+02     1.38543e+03      -1.025157859e+02        -1.025489873e+02        1.21e+03 
   119     2.975e+01       -1.02357e+02     1.38667e+03      -1.025077617e+02        -1.025484731e+02        1.22e+03 
   120     3.000e+01       -1.02345e+02     1.38611e+03      -1.025167355e+02        -1.025480823e+02        1.23e+03 
   121     3.025e+01       -1.02399e+02     1.39008e+03      -1.025476007e+02        -1.025480764e+02        1.24e+03 
   122     3.050e+01       -1.02379e+02     1.38867e+03      -1.025465316e+02        -1.025480578e+02        1.25e+03 
   123     3.075e+01       -1.02381e+02     1.38877e+03      -1.025460786e+02        -1.025480343e+02        1.26e+03 
   124     3.100e+01       -1.02360e+02     1.38728e+03      -1.025423308e+02        -1.025479673e+02        1.27e+03 
   125     3.125e+01       -1.02359e+02     1.38723e+03      -1.025448577e+02        -1.025479312e+02        1.28e+03 
   126     3.150e+01       -1.02366e+02     1.38763e+03      -1.025337308e+02        -1.025477682e+02        1.29e+03 
   127     3.175e+01       -1.02363e+02     1.38754e+03      -1.025504839e+02        -1.025477990e+02        1.30e+03 
   128     3.200e+01       -1.02362e+02     1.38741e+03      -1.025549312e+02        -1.025478790e+02        1.31e+03 
   129     3.225e+01       -1.02356e+02     1.38690e+03      -1.025619563e+02        -1.025480351e+02        1.32e+03 
   130     3.250e+01       -1.02391e+02     1.38919e+03      -1.025620560e+02        -1.025481892e+02        1.33e+03 
   131     3.275e+01       -1.02354e+02     1.38652e+03      -1.025552670e+02        -1.025482660e+02        1.34e+03 
   132     3.300e+01       -1.02347e+02     1.38598e+03      -1.025371538e+02        -1.025481468e+02        1.35e+03 
   133     3.325e+01       -1.02364e+02     1.38725e+03      -1.025425767e+02        -1.025480876e+02        1.36e+03 
   134     3.350e+01       -1.02360e+02     1.38698e+03      -1.025609637e+02        -1.025482229e+02        1.37e+03 
   135     3.375e+01       -1.02361e+02     1.38697e+03      -1.025331689e+02        -1.025480664e+02        1.39e+03 
   136     3.400e+01       -1.02357e+02     1.38678e+03      -1.025370886e+02        -1.025479534e+02        1.40e+03 
   137     3.425e+01       -1.02372e+02     1.38792e+03      -1.025519911e+02        -1.025479946e+02        1.41e+03 
   138     3.450e+01       -1.02420e+02     1.39121e+03      -1.025536536e+02        -1.025480518e+02        1.42e+03 
   139     3.475e+01       -1.02431e+02     1.39190e+03      -1.025803052e+02        -1.025483749e+02        1.43e+03 
   140     3.500e+01       -1.02415e+02     1.39053e+03      -1.025675734e+02        -1.025485652e+02        1.44e+03 
   141     3.525e+01       -1.02365e+02     1.38694e+03      -1.025393111e+02        -1.025484746e+02        1.45e+03 
   142     3.550e+01       -1.02369e+02     1.38733e+03      -1.025235372e+02        -1.025482328e+02        1.46e+03 
   143     3.575e+01       -1.02390e+02     1.38898e+03      -1.025594679e+02        -1.025483408e+02        1.47e+03 
   144     3.600e+01       -1.02360e+02     1.38681e+03      -1.025214023e+02        -1.025480847e+02        1.48e+03 
   145     3.625e+01       -1.02316e+02     1.38393e+03      -1.025268390e+02        -1.025478851e+02        1.49e+03 
   146     3.650e+01       -1.02319e+02     1.38432e+03      -1.025203438e+02        -1.025476286e+02        1.50e+03 
   147     3.675e+01       -1.02349e+02     1.38655e+03      -1.025064305e+02        -1.025472478e+02        1.51e+03 
   148     3.700e+01       -1.02319e+02     1.38470e+03      -1.025346185e+02        -1.025471324e+02        1.52e+03 
   149     3.725e+01       -1.02363e+02     1.38779e+03      -1.025355405e+02        -1.025470271e+02        1.53e+03 
   150     3.750e+01       -1.02361e+02     1.38766e+03      -1.025319087e+02        -1.025468910e+02        1.54e+03 
   151     3.775e+01       -1.02378e+02     1.38888e+03      -1.025294079e+02        -1.025467349e+02        1.55e+03 
   152     3.800e+01       -1.02372e+02     1.38850e+03      -1.025316892e+02        -1.025466019e+02        1.56e+03 
   153     3.825e+01       -1.02344e+02     1.38662e+03      -1.025233816e+02        -1.025463985e+02        1.57e+03 
   154     3.850e+01       -1.02337e+02     1.38620e+03      -1.025124767e+02        -1.025461042e+02        1.58e+03 
   155     3.875e+01       -1.02352e+02     1.38745e+03      -1.025117476e+02        -1.025458083e+02        1.59e+03 
   156     3.900e+01       -1.02378e+02     1.38939e+03      -1.025331330e+02        -1.025457000e+02        1.60e+03 
   157     3.925e+01       -1.02383e+02     1.38973e+03      -1.025316139e+02        -1.025455805e+02        1.61e+03 
   158     3.950e+01       -1.02366e+02     1.38848e+03      -1.025321023e+02        -1.025454673e+02        1.62e+03 
   159     3.975e+01       -1.02351e+02     1.38746e+03      -1.025072952e+02        -1.025451496e+02        1.63e+03 
   160     4.000e+01       -1.02361e+02     1.38835e+03      -1.025212863e+02        -1.025449525e+02        1.64e+03 
   161     4.025e+01       -1.02347e+02     1.38741e+03      -1.025498822e+02        -1.025449928e+02        1.65e+03 
   162     4.050e+01       -1.02376e+02     1.38923e+03      -1.025742708e+02        -1.025452309e+02        1.66e+03 
   163     4.075e+01       -1.02380e+02     1.38926e+03      -1.025693708e+02        -1.025454256e+02        1.67e+03 
   164     4.100e+01       -1.02365e+02     1.38794e+03      -1.025244847e+02        -1.025452582e+02        1.68e+03 
   165     4.125e+01       -1.02316e+02     1.38461e+03      -1.025090328e+02        -1.025449716e+02        1.69e+03 
   166     4.150e+01       -1.02322e+02     1.38523e+03      -1.025132643e+02        -1.025447226e+02        1.70e+03 
   167     4.175e+01       -1.02339e+02     1.38654e+03      -1.025184616e+02        -1.025445178e+02        1.71e+03 
   168     4.200e+01       -1.02380e+02     1.38951e+03      -1.025077255e+02        -1.025442325e+02        1.72e+03 
   169     4.225e+01       -1.02351e+02     1.38766e+03      -1.025507026e+02        -1.025442822e+02        1.73e+03 
   170     4.250e+01       -1.02412e+02     1.39171e+03      -1.025620756e+02        -1.025444183e+02        1.74e+03 
   171     4.275e+01       -1.02392e+02     1.39015e+03      -1.025524723e+02        -1.025444794e+02        1.75e+03 
   172     4.300e+01       -1.02391e+02     1.38990e+03      -1.025859755e+02        -1.025447916e+02        1.76e+03 
   173     4.325e+01       -1.02377e+02     1.38861e+03      -1.025396938e+02        -1.025447535e+02        1.77e+03 
   174     4.350e+01       -1.02370e+02     1.38813e+03      -1.025554559e+02        -1.025448328e+02        1.78e+03 
   175     4.375e+01       -1.02365e+02     1.38769e+03      -1.025414785e+02        -1.025448081e+02        1.79e+03 
   176     4.400e+01       -1.02349e+02     1.38658e+03      -1.025216972e+02        -1.025446397e+02        1.80e+03 
   177     4.425e+01       -1.02342e+02     1.38622e+03      -1.025414920e+02        -1.025446170e+02        1.81e+03 
   178     4.450e+01       -1.02372e+02     1.38830e+03      -1.025447391e+02        -1.025446178e+02        1.82e+03 
   179     4.475e+01       -1.02385e+02     1.38914e+03      -1.025470204e+02        -1.025446350e+02        1.83e+03 
   180     4.500e+01       -1.02386e+02     1.38916e+03      -1.025610405e+02        -1.025447514e+02        1.84e+03 
   181     4.525e+01       -1.02393e+02     1.38955e+03      -1.025369645e+02        -1.025446965e+02        1.85e+03 
   182     4.550e+01       -1.02390e+02     1.38937e+03      -1.025609808e+02        -1.025448104e+02        1.86e+03 
   183     4.575e+01       -1.02352e+02     1.38658e+03      -1.025244561e+02        -1.025446693e+02        1.87e+03 
   184     4.600e+01       -1.02316e+02     1.38423e+03      -1.025270075e+02        -1.025445479e+02        1.88e+03 
   185     4.625e+01       -1.02338e+02     1.38590e+03      -1.025452611e+02        -1.025445528e+02        1.89e+03 
   186     4.650e+01       -1.02368e+02     1.38789e+03      -1.025216945e+02        -1.025443974e+02        1.90e+03 
   187     4.675e+01       -1.02348e+02     1.38665e+03      -1.025390792e+02        -1.025443615e+02        1.91e+03 
   188     4.700e+01       -1.02347e+02     1.38660e+03      -1.025619731e+02        -1.025444795e+02        1.92e+03 
   189     4.725e+01       -1.02375e+02     1.38840e+03      -1.025510670e+02        -1.025445234e+02        1.93e+03 
   190     4.750e+01       -1.02412e+02     1.39089e+03      -1.025578980e+02        -1.025446121e+02        1.94e+03 
   191     4.775e+01       -1.02374e+02     1.38816e+03      -1.025366900e+02        -1.025445600e+02        1.95e+03 
   192     4.800e+01       -1.02349e+02     1.38648e+03      -1.025327463e+02        -1.025444829e+02        1.96e+03 
   193     4.825e+01       -1.02381e+02     1.38873e+03      -1.025394030e+02        -1.025444500e+02        1.97e+03 
   194     4.850e+01       -1.02374e+02     1.38830e+03      -1.025393446e+02        -1.025444170e+02        1.98e+03 
   195     4.875e+01       -1.02350e+02     1.38665e+03      -1.025456393e+02        -1.025444249e+02        1.99e+03 
   196     4.900e+01       -1.02351e+02     1.38670e+03      -1.025227047e+02        -1.025442867e+02        2.00e+03 
   197     4.925e+01       -1.02346e+02     1.38650e+03      -1.025254042e+02        -1.025441674e+02        2.01e+03 
   198     4.950e+01       -1.02372e+02     1.38840e+03      -1.025111552e+02        -1.025439598e+02        2.02e+03 
   199     4.975e+01       -1.02341e+02     1.38644e+03      -1.025328248e+02        -1.025438904e+02        2.03e+03 
   200     5.000e+01       -1.02365e+02     1.38812e+03      -1.025470341e+02        -1.025439099e+02        2.04e+03 
   201     5.025e+01       -1.02360e+02     1.38768e+03      -1.025452287e+02        -1.025439180e+02        2.05e+03 
   202     5.050e+01       -1.02403e+02     1.39059e+03      -1.025608991e+02        -1.025440223e+02        2.06e+03 
   203     5.075e+01       -1.02364e+02     1.38770e+03      -1.025733881e+02        -1.025442013e+02        2.07e+03 
   204     5.100e+01       -1.02367e+02     1.38771e+03      -1.025433276e+02        -1.025441960e+02        2.08e+03 
   205     5.125e+01       -1.02326e+02     1.38485e+03      -1.025176797e+02        -1.025440367e+02        2.09e+03 
   206     5.150e+01       -1.02342e+02     1.38613e+03      -1.025476559e+02        -1.025440583e+02        2.10e+03 
   207     5.175e+01       -1.02375e+02     1.38839e+03      -1.025391018e+02        -1.025440288e+02        2.11e+03 
   208     5.200e+01       -1.02351e+02     1.38677e+03      -1.025307626e+02        -1.025439504e+02        2.12e+03 
   209     5.225e+01       -1.02341e+02     1.38613e+03      -1.025405530e+02        -1.025439305e+02        2.13e+03 
   210     5.250e+01       -1.02406e+02     1.39063e+03      -1.025714076e+02        -1.025440914e+02        2.14e+03 
   211     5.275e+01       -1.02373e+02     1.38812e+03      -1.025995014e+02        -1.025444134e+02        2.15e+03 
   212     5.300e+01       -1.02402e+02     1.38978e+03      -1.025674055e+02        -1.025445464e+02        2.16e+03 
   213     5.325e+01       -1.02356e+02     1.38644e+03      -1.025462964e+02        -1.025445564e+02        2.17e+03 
   214     5.350e+01       -1.02391e+02     1.38888e+03      -1.025634477e+02        -1.025446644e+02        2.18e+03 
   215     5.375e+01       -1.02387e+02     1.38854e+03      -1.025568508e+02        -1.025447336e+02        2.19e+03 
   216     5.400e+01       -1.02380e+02     1.38799e+03      -1.025273188e+02        -1.025446353e+02        2.20e+03 
   217     5.425e+01       -1.02367e+02     1.38728e+03      -1.025260079e+02        -1.025445308e+02        2.21e+03 
   218     5.450e+01       -1.02371e+02     1.38770e+03      -1.025395431e+02        -1.025445029e+02        2.23e+03 
   219     5.475e+01       -1.02348e+02     1.38621e+03      -1.025450226e+02        -1.025445058e+02        2.24e+03 
   220     5.500e+01       -1.02337e+02     1.38545e+03      -1.025377909e+02        -1.025444688e+02        2.25e+03 
   221     5.525e+01       -1.02324e+02     1.38456e+03      -1.025434696e+02        -1.025444633e+02        2.25e+03 
   222     5.550e+01       -1.02362e+02     1.38726e+03      -1.025255725e+02        -1.025443602e+02        2.26e+03 
   223     5.575e+01       -1.02345e+02     1.38621e+03      -1.025429366e+02        -1.025443525e+02        2.27e+03 
   224     5.600e+01       -1.02336e+02     1.38558e+03      -1.025571026e+02        -1.025444212e+02        2.28e+03 
   225     5.625e+01       -1.02337e+02     1.38551e+03      -1.025118789e+02        -1.025442467e+02        2.29e+03 
   226     5.650e+01       -1.02346e+02     1.38636e+03      -1.025247033e+02        -1.025441423e+02        2.30e+03 
   227     5.675e+01       -1.02361e+02     1.38753e+03      -1.025125839e+02        -1.025439746e+02        2.31e+03 
   228     5.700e+01       -1.02363e+02     1.38790e+03      -1.025289215e+02        -1.025438950e+02        2.32e+03 
   229     5.725e+01       -1.02376e+02     1.38884e+03      -1.025299550e+02        -1.025438216e+02        2.33e+03 
   230     5.750e+01       -1.02373e+02     1.38868e+03      -1.025418029e+02        -1.025438110e+02        2.34e+03 
