User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 01:55:31 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Initial state energy:  (-101.90484,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.90377,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    47     1.175e+01       -1.02428e+02     8.95938e+02      -1.025267961e+02        -1.025216983e+02        3.25e+02 
    48     1.200e+01       -1.02392e+02     8.94266e+02      -1.025048817e+02        -1.025198327e+02        3.32e+02 
    49     1.225e+01       -1.02408e+02     8.95058e+02      -1.025310011e+02        -1.025209489e+02        3.39e+02 
    50     1.250e+01       -1.02432e+02     8.96060e+02      -1.025372996e+02        -1.025224360e+02        3.47e+02 
    51     1.275e+01       -1.02378e+02     8.93597e+02      -1.025343261e+02        -1.025234247e+02        3.54e+02 
    52     1.300e+01       -1.02477e+02     8.97944e+02      -1.025479566e+02        -1.025253166e+02        3.61e+02 
    53     1.325e+01       -1.02445e+02     8.96386e+02      -1.025397695e+02        -1.025263497e+02        3.68e+02 
    54     1.350e+01       -1.02434e+02     8.95866e+02      -1.025359798e+02        -1.025269918e+02        3.75e+02 
    55     1.375e+01       -1.02429e+02     8.95586e+02      -1.025120368e+02        -1.025260572e+02        3.83e+02 
    56     1.400e+01       -1.02412e+02     8.94866e+02      -1.025246955e+02        -1.025259772e+02        3.90e+02 
    57     1.425e+01       -1.02432e+02     8.95776e+02      -1.025555185e+02        -1.025276186e+02        3.97e+02 
    58     1.450e+01       -1.02457e+02     8.96786e+02      -1.025575683e+02        -1.025291967e+02        4.05e+02 
    59     1.475e+01       -1.02401e+02     8.94154e+02      -1.025554176e+02        -1.025305055e+02        4.12e+02 
    60     1.500e+01       -1.02450e+02     8.96246e+02      -1.025575631e+02        -1.025317948e+02        4.19e+02 
    61     1.525e+01       -1.02441e+02     8.95739e+02      -1.025631050e+02        -1.025332181e+02        4.26e+02 
    62     1.550e+01       -1.02438e+02     8.95463e+02      -1.025723315e+02        -1.025349182e+02        4.33e+02 
    63     1.575e+01       -1.02437e+02     8.95259e+02      -1.025582983e+02        -1.025358920e+02        4.39e+02 
    64     1.600e+01       -1.02400e+02     8.93545e+02      -1.025404374e+02        -1.025360734e+02        4.46e+02 
    65     1.625e+01       -1.02401e+02     8.93589e+02      -1.025310177e+02        -1.025358793e+02        4.54e+02 
    66     1.650e+01       -1.02408e+02     8.93963e+02      -1.025381678e+02        -1.025359640e+02        4.61e+02 
    67     1.675e+01       -1.02410e+02     8.94083e+02      -1.025640098e+02        -1.025369641e+02        4.67e+02 
    68     1.700e+01       -1.02397e+02     8.93398e+02      -1.025693465e+02        -1.025380783e+02        4.74e+02 
    69     1.725e+01       -1.02423e+02     8.94471e+02      -1.025528699e+02        -1.025385709e+02        4.81e+02 
    70     1.750e+01       -1.02444e+02     8.95356e+02      -1.025543511e+02        -1.025390800e+02        4.88e+02 
    71     1.775e+01       -1.02414e+02     8.93990e+02      -1.025729114e+02        -1.025401357e+02        4.95e+02 
    72     1.800e+01       -1.02469e+02     8.96357e+02      -1.025781206e+02        -1.025412882e+02        5.02e+02 
    73     1.825e+01       -1.02424e+02     8.94183e+02      -1.025536557e+02        -1.025416515e+02        5.09e+02 
    74     1.850e+01       -1.02463e+02     8.95968e+02      -1.024581425e+02        -1.025392637e+02        5.16e+02 
    75     1.875e+01       -1.02412e+02     8.94088e+02      -1.025480906e+02        -1.025395086e+02        5.23e+02 
    76     1.900e+01       -1.02398e+02     8.93447e+02      -1.025389099e+02        -1.025394924e+02        5.31e+02 
    77     1.925e+01       -1.02483e+02     8.97270e+02      -1.025689158e+02        -1.025402684e+02        5.38e+02 
    78     1.950e+01       -1.02415e+02     8.94099e+02      -1.025506009e+02        -1.025405331e+02        5.45e+02 
    79     1.975e+01       -1.02405e+02     8.93654e+02      -1.025620620e+02        -1.025410704e+02        5.52e+02 
    80     2.000e+01       -1.02375e+02     8.92220e+02      -1.025372871e+02        -1.025409784e+02        5.59e+02 
    81     2.025e+01       -1.02417e+02     8.94158e+02      -1.025531675e+02        -1.025412683e+02        5.66e+02 
    82     2.050e+01       -1.02408e+02     8.93749e+02      -1.025652976e+02        -1.025418263e+02        5.72e+02 
    83     2.075e+01       -1.02444e+02     8.95285e+02      -1.025542172e+02        -1.025421080e+02        5.79e+02 
    84     2.100e+01       -1.02376e+02     8.92215e+02      -1.025619245e+02        -1.025425470e+02        5.86e+02 
    85     2.125e+01       -1.02419e+02     8.94082e+02      -1.025428115e+02        -1.025425527e+02        5.93e+02 
    86     2.150e+01       -1.02411e+02     8.93760e+02      -1.025406885e+02        -1.025425131e+02        6.00e+02 
    87     2.175e+01       -1.02454e+02     8.95719e+02      -1.025502165e+02        -1.025426737e+02        6.07e+02 
    88     2.200e+01       -1.02414e+02     8.93947e+02      -1.025419483e+02        -1.025426589e+02        6.14e+02 
    89     2.225e+01       -1.02429e+02     8.94629e+02      -1.025676987e+02        -1.025431596e+02        6.21e+02 
    90     2.250e+01       -1.02403e+02     8.93392e+02      -1.025536144e+02        -1.025433642e+02        6.28e+02 
    91     2.275e+01       -1.02398e+02     8.93138e+02      -1.025542542e+02        -1.025435732e+02        6.35e+02 
    92     2.300e+01       -1.02391e+02     8.92831e+02      -1.025554126e+02        -1.025437961e+02        6.42e+02 
    93     2.325e+01       -1.02386e+02     8.92572e+02      -1.025529605e+02        -1.025439654e+02        6.49e+02 
    94     2.350e+01       -1.02414e+02     8.93842e+02      -1.025506044e+02        -1.025440860e+02        6.56e+02 
    95     2.375e+01       -1.02373e+02     8.92008e+02      -1.025323678e+02        -1.025438774e+02        6.63e+02 
    96     2.400e+01       -1.02421e+02     8.94230e+02      -1.025653099e+02        -1.025442532e+02        6.69e+02 
    97     2.425e+01       -1.02415e+02     8.93878e+02      -1.025564383e+02        -1.025444631e+02        6.76e+02 
    98     2.450e+01       -1.02370e+02     8.91861e+02      -1.025447383e+02        -1.025444677e+02        6.83e+02 
    99     2.475e+01       -1.02396e+02     8.93043e+02      -1.025608264e+02        -1.025447399e+02        6.90e+02 
   100     2.500e+01       -1.02437e+02     8.94823e+02      -1.025648660e+02        -1.025450699e+02        6.97e+02 
   101     2.525e+01       -1.02398e+02     8.93014e+02      -1.025660913e+02        -1.025454083e+02        7.04e+02 
   102     2.550e+01       -1.02440e+02     8.94839e+02      -1.025478820e+02        -1.025454476e+02        7.11e+02 
   103     2.575e+01       -1.02377e+02     8.92070e+02      -1.025408225e+02        -1.025453755e+02        7.17e+02 
   104     2.600e+01       -1.02332e+02     8.90107e+02      -1.025419712e+02        -1.025453234e+02        7.24e+02 
   105     2.625e+01       -1.02372e+02     8.91956e+02      -1.025252932e+02        -1.025450208e+02        7.31e+02 
   106     2.650e+01       -1.02425e+02     8.94462e+02      -1.025542505e+02        -1.025451585e+02        7.38e+02 
   107     2.675e+01       -1.02396e+02     8.93120e+02      -1.025495087e+02        -1.025452224e+02        7.45e+02 
   108     2.700e+01       -1.02342e+02     8.90733e+02      -1.025291145e+02        -1.025449899e+02        7.52e+02 
   109     2.725e+01       -1.02389e+02     8.92890e+02      -1.025448943e+02        -1.025449886e+02        7.59e+02 
   110     2.750e+01       -1.02363e+02     8.91764e+02      -1.025435988e+02        -1.025449690e+02        7.66e+02 
   111     2.775e+01       -1.02415e+02     8.94077e+02      -1.025497925e+02        -1.025450360e+02        7.73e+02 
   112     2.800e+01       -1.02388e+02     8.92877e+02      -1.025608802e+02        -1.025452527e+02        7.80e+02 
   113     2.825e+01       -1.02376e+02     8.92268e+02      -1.025640398e+02        -1.025455060e+02        7.87e+02 
   114     2.850e+01       -1.02386e+02     8.92632e+02      -1.025355320e+02        -1.025453733e+02        7.93e+02 
   115     2.875e+01       -1.02394e+02     8.93089e+02      -1.025269944e+02        -1.025451318e+02        8.00e+02 
   116     2.900e+01       -1.02429e+02     8.94738e+02      -1.025500417e+02        -1.025451956e+02        8.07e+02 
   117     2.925e+01       -1.02432e+02     8.94830e+02      -1.025336373e+02        -1.025450473e+02        8.14e+02 
   118     2.950e+01       -1.02412e+02     8.93999e+02      -1.025340397e+02        -1.025449080e+02        8.21e+02 
   119     2.975e+01       -1.02449e+02     8.95725e+02      -1.025648005e+02        -1.025451570e+02        8.29e+02 
   120     3.000e+01       -1.02443e+02     8.95375e+02      -1.025497795e+02        -1.025452142e+02        8.35e+02 
   121     3.025e+01       -1.02446e+02     8.95457e+02      -1.025636164e+02        -1.025454389e+02        8.43e+02 
   122     3.050e+01       -1.02440e+02     8.95138e+02      -1.025528199e+02        -1.025455279e+02        8.50e+02 
   123     3.075e+01       -1.02434e+02     8.94830e+02      -1.025514990e+02        -1.025455990e+02        8.56e+02 
   124     3.100e+01       -1.02416e+02     8.94047e+02      -1.025502548e+02        -1.025456538e+02        8.63e+02 
   125     3.125e+01       -1.02425e+02     8.94448e+02      -1.025543089e+02        -1.025457544e+02        8.70e+02 
   126     3.150e+01       -1.02411e+02     8.93774e+02      -1.025687172e+02        -1.025460182e+02        8.77e+02 
   127     3.175e+01       -1.02395e+02     8.92996e+02      -1.025615340e+02        -1.025461943e+02        8.84e+02 
   128     3.200e+01       -1.02405e+02     8.93389e+02      -1.025336554e+02        -1.025460535e+02        8.91e+02 
   129     3.225e+01       -1.02385e+02     8.92583e+02      -1.025500381e+02        -1.025460977e+02        8.97e+02 
   130     3.250e+01       -1.02371e+02     8.91954e+02      -1.025392027e+02        -1.025460221e+02        9.04e+02 
   131     3.275e+01       -1.02368e+02     8.91874e+02      -1.025321314e+02        -1.025458716e+02        9.11e+02 
   132     3.300e+01       -1.02402e+02     8.93452e+02      -1.025601098e+02        -1.025460245e+02        9.18e+02 
   133     3.325e+01       -1.02442e+02     8.95215e+02      -1.025605952e+02        -1.025461797e+02        9.25e+02 
   134     3.350e+01       -1.02365e+02     8.91694e+02      -1.025533837e+02        -1.025462553e+02        9.32e+02 
   135     3.375e+01       -1.02406e+02     8.93500e+02      -1.025615301e+02        -1.025464143e+02        9.39e+02 
   136     3.400e+01       -1.02405e+02     8.93439e+02      -1.025806805e+02        -1.025467673e+02        9.46e+02 
   137     3.425e+01       -1.02424e+02     8.94131e+02      -1.025513910e+02        -1.025468145e+02        9.53e+02 
   138     3.450e+01       -1.02385e+02     8.92403e+02      -1.025361368e+02        -1.025467068e+02        9.59e+02 
   139     3.475e+01       -1.02378e+02     8.92175e+02      -1.025555761e+02        -1.025467953e+02        9.66e+02 
   140     3.500e+01       -1.02405e+02     8.93396e+02      -1.025495701e+02        -1.025468228e+02        9.73e+02 
   141     3.525e+01       -1.02435e+02     8.94750e+02      -1.025691730e+02        -1.025470420e+02        9.80e+02 
   142     3.550e+01       -1.02435e+02     8.94655e+02      -1.025715686e+02        -1.025472803e+02        9.87e+02 
   143     3.575e+01       -1.02431e+02     8.94388e+02      -1.025684029e+02        -1.025474835e+02        9.94e+02 
   144     3.600e+01       -1.02427e+02     8.94171e+02      -1.025449332e+02        -1.025474592e+02        1.00e+03 
   145     3.625e+01       -1.02428e+02     8.94281e+02      -1.025583231e+02        -1.025475617e+02        1.01e+03 
   146     3.650e+01       -1.02426e+02     8.94164e+02      -1.025587796e+02        -1.025476665e+02        1.01e+03 
   147     3.675e+01       -1.02414e+02     8.93613e+02      -1.025473017e+02        -1.025476631e+02        1.02e+03 
   148     3.700e+01       -1.02411e+02     8.93504e+02      -1.025415569e+02        -1.025476072e+02        1.03e+03 
   149     3.725e+01       -1.02397e+02     8.92959e+02      -1.025495733e+02        -1.025476250e+02        1.03e+03 
   150     3.750e+01       -1.02397e+02     8.92992e+02      -1.025613505e+02        -1.025477485e+02        1.04e+03 
   151     3.775e+01       -1.02382e+02     8.92296e+02      -1.025513228e+02        -1.025477804e+02        1.05e+03 
   152     3.800e+01       -1.02389e+02     8.92614e+02      -1.025539867e+02        -1.025478352e+02        1.06e+03 
   153     3.825e+01       -1.02401e+02     8.93146e+02      -1.025441800e+02        -1.025478032e+02        1.06e+03 
   154     3.850e+01       -1.02385e+02     8.92482e+02      -1.025427834e+02        -1.025477596e+02        1.07e+03 
   155     3.875e+01       -1.02404e+02     8.93361e+02      -1.025357505e+02        -1.025476561e+02        1.08e+03 
   156     3.900e+01       -1.02416e+02     8.93970e+02      -1.025446567e+02        -1.025476305e+02        1.08e+03 
   157     3.925e+01       -1.02431e+02     8.94654e+02      -1.025533275e+02        -1.025476788e+02        1.09e+03 
   158     3.950e+01       -1.02364e+02     8.91658e+02      -1.025436664e+02        -1.025476452e+02        1.10e+03 
   159     3.975e+01       -1.02418e+02     8.94102e+02      -1.025576813e+02        -1.025477288e+02        1.10e+03 
   160     4.000e+01       -1.02399e+02     8.93231e+02      -1.025571007e+02        -1.025478062e+02        1.11e+03 
   161     4.025e+01       -1.02384e+02     8.92514e+02      -1.025594958e+02        -1.025479019e+02        1.12e+03 
   162     4.050e+01       -1.02396e+02     8.93020e+02      -1.025661079e+02        -1.025480497e+02        1.12e+03 
   163     4.075e+01       -1.02404e+02     8.93316e+02      -1.025558285e+02        -1.025481124e+02        1.13e+03 
   164     4.100e+01       -1.02407e+02     8.93410e+02      -1.025510337e+02        -1.025481358e+02        1.14e+03 
   165     4.125e+01       -1.02422e+02     8.94120e+02      -1.025737208e+02        -1.025483388e+02        1.15e+03 
   166     4.150e+01       -1.02419e+02     8.93873e+02      -1.025761464e+02        -1.025485578e+02        1.15e+03 
   167     4.175e+01       -1.02399e+02     8.92897e+02      -1.025453884e+02        -1.025485330e+02        1.16e+03 
   168     4.200e+01       -1.02365e+02     8.91421e+02      -1.025545575e+02        -1.025485796e+02        1.17e+03 
   169     4.225e+01       -1.02371e+02     8.91722e+02      -1.025504089e+02        -1.025485936e+02        1.17e+03 
   170     4.250e+01       -1.02386e+02     8.92396e+02      -1.025593344e+02        -1.025486755e+02        1.18e+03 
   171     4.275e+01       -1.02395e+02     8.92778e+02      -1.025629101e+02        -1.025487832e+02        1.19e+03 
   172     4.300e+01       -1.02419e+02     8.93813e+02      -1.025331333e+02        -1.025486655e+02        1.19e+03 
   173     4.325e+01       -1.02411e+02     8.93597e+02      -1.025491884e+02        -1.025486694e+02        1.20e+03 
   174     4.350e+01       -1.02354e+02     8.91060e+02      -1.025208232e+02        -1.025484638e+02        1.21e+03 
   175     4.375e+01       -1.02402e+02     8.93359e+02      -1.025347781e+02        -1.025483633e+02        1.21e+03 
   176     4.400e+01       -1.02398e+02     8.93256e+02      -1.025370244e+02        -1.025482806e+02        1.22e+03 
   177     4.425e+01       -1.02415e+02     8.94064e+02      -1.025371699e+02        -1.025482000e+02        1.23e+03 
   178     4.450e+01       -1.02418e+02     8.94223e+02      -1.025635844e+02        -1.025483107e+02        1.24e+03 
   179     4.475e+01       -1.02410e+02     8.93805e+02      -1.025499012e+02        -1.025483221e+02        1.24e+03 
   180     4.500e+01       -1.02379e+02     8.92413e+02      -1.025491540e+02        -1.025483280e+02        1.25e+03 
   181     4.525e+01       -1.02399e+02     8.93279e+02      -1.025508190e+02        -1.025483455e+02        1.26e+03 
   182     4.550e+01       -1.02383e+02     8.92566e+02      -1.025443754e+02        -1.025483178e+02        1.26e+03 
   183     4.575e+01       -1.02384e+02     8.92651e+02      -1.025476229e+02        -1.025483130e+02        1.27e+03 
   184     4.600e+01       -1.02381e+02     8.92505e+02      -1.025286665e+02        -1.025481777e+02        1.28e+03 
   185     4.625e+01       -1.02409e+02     8.93858e+02      -1.025299448e+02        -1.025480528e+02        1.28e+03 
   186     4.650e+01       -1.02403e+02     8.93654e+02      -1.025648706e+02        -1.025481672e+02        1.29e+03 
   187     4.675e+01       -1.02405e+02     8.93667e+02      -1.025618041e+02        -1.025482593e+02        1.30e+03 
   188     4.700e+01       -1.02401e+02     8.93416e+02      -1.025572938e+02        -1.025483199e+02        1.30e+03 
   189     4.725e+01       -1.02382e+02     8.92528e+02      -1.025456557e+02        -1.025483022e+02        1.31e+03 
   190     4.750e+01       -1.02416e+02     8.94044e+02      -1.025502352e+02        -1.025483150e+02        1.32e+03 
   191     4.775e+01       -1.02416e+02     8.94050e+02      -1.025538609e+02        -1.025483515e+02        1.32e+03 
   192     4.800e+01       -1.02412e+02     8.93831e+02      -1.025557099e+02        -1.025483996e+02        1.33e+03 
   193     4.825e+01       -1.02394e+02     8.93015e+02      -1.025608980e+02        -1.025484807e+02        1.34e+03 
   194     4.850e+01       -1.02394e+02     8.92967e+02      -1.025768707e+02        -1.025486636e+02        1.34e+03 
   195     4.875e+01       -1.02403e+02     8.93246e+02      -1.025192068e+02        -1.025484749e+02        1.35e+03 
   196     4.900e+01       -1.02405e+02     8.93506e+02      -1.025439113e+02        -1.025484459e+02        1.36e+03 
   197     4.925e+01       -1.02388e+02     8.92745e+02      -1.025442819e+02        -1.025484196e+02        1.37e+03 
   198     4.950e+01       -1.02404e+02     8.93498e+02      -1.025521965e+02        -1.025484433e+02        1.37e+03 
   199     4.975e+01       -1.02433e+02     8.94779e+02      -1.025704129e+02        -1.025485808e+02        1.38e+03 
   200     5.000e+01       -1.02363e+02     8.91539e+02      -1.025561554e+02        -1.025486277e+02        1.39e+03 
   201     5.025e+01       -1.02419e+02     8.94039e+02      -1.025584372e+02        -1.025486883e+02        1.39e+03 
   202     5.050e+01       -1.02446e+02     8.95230e+02      -1.025720191e+02        -1.025488316e+02        1.40e+03 
   203     5.075e+01       -1.02402e+02     8.93139e+02      -1.025586207e+02        -1.025488913e+02        1.41e+03 
   204     5.100e+01       -1.02396e+02     8.92897e+02      -1.025410979e+02        -1.025488441e+02        1.41e+03 
   205     5.125e+01       -1.02379e+02     8.92166e+02      -1.025543397e+02        -1.025488771e+02        1.42e+03 
   206     5.150e+01       -1.02378e+02     8.92120e+02      -1.025471187e+02        -1.025488666e+02        1.43e+03 
   207     5.175e+01       -1.02414e+02     8.93786e+02      -1.025420885e+02        -1.025488263e+02        1.43e+03 
   208     5.200e+01       -1.02373e+02     8.91992e+02      -1.025433086e+02        -1.025487937e+02        1.44e+03 
   209     5.225e+01       -1.02421e+02     8.94180e+02      -1.025503720e+02        -1.025488030e+02        1.45e+03 
   210     5.250e+01       -1.02389e+02     8.92733e+02      -1.025564219e+02        -1.025488475e+02        1.46e+03 
   211     5.275e+01       -1.02437e+02     8.94876e+02      -1.025561871e+02        -1.025488902e+02        1.46e+03 
   212     5.300e+01       -1.02408e+02     8.93558e+02      -1.025408184e+02        -1.025488436e+02        1.47e+03 
   213     5.325e+01       -1.02416e+02     8.93933e+02      -1.025466812e+02        -1.025488311e+02        1.48e+03 
   214     5.350e+01       -1.02449e+02     8.95448e+02      -1.025465341e+02        -1.025488180e+02        1.48e+03 
   215     5.375e+01       -1.02383e+02     8.92529e+02      -1.025380045e+02        -1.025487566e+02        1.49e+03 
   216     5.400e+01       -1.02390e+02     8.92866e+02      -1.025499375e+02        -1.025487633e+02        1.50e+03 
   217     5.425e+01       -1.02388e+02     8.92801e+02      -1.025487891e+02        -1.025487634e+02        1.51e+03 
   218     5.450e+01       -1.02428e+02     8.94582e+02      -1.025533692e+02        -1.025487892e+02        1.51e+03 
   219     5.475e+01       -1.02352e+02     8.91142e+02      -1.025261016e+02        -1.025486635e+02        1.52e+03 
   220     5.500e+01       -1.02391e+02     8.93010e+02      -1.025372832e+02        -1.025486007e+02        1.53e+03 
   221     5.525e+01       -1.02363e+02     8.91792e+02      -1.025475850e+02        -1.025485951e+02        1.54e+03 
   222     5.550e+01       -1.02352e+02     8.91292e+02      -1.025876764e+02        -1.025488081e+02        1.54e+03 
   223     5.575e+01       -1.02387e+02     8.92659e+02      -1.025553890e+02        -1.025488438e+02        1.55e+03 
   224     5.600e+01       -1.02396e+02     8.93075e+02      -1.025725397e+02        -1.025489718e+02        1.56e+03 
   225     5.625e+01       -1.02391e+02     8.92721e+02      -1.025600564e+02        -1.025490313e+02        1.56e+03 
   226     5.650e+01       -1.02419e+02     8.93942e+02      -1.025623259e+02        -1.025491024e+02        1.57e+03 
   227     5.675e+01       -1.02385e+02     8.92419e+02      -1.025719930e+02        -1.025492240e+02        1.58e+03 
   228     5.700e+01       -1.02427e+02     8.94221e+02      -1.025698645e+02        -1.025493333e+02        1.59e+03 
   229     5.725e+01       -1.02367e+02     8.91438e+02      -1.025506556e+02        -1.025493402e+02        1.59e+03 
   230     5.750e+01       -1.02427e+02     8.94147e+02      -1.025574950e+02        -1.025493830e+02        1.60e+03 
   231     5.775e+01       -1.02396e+02     8.92770e+02      -1.025472341e+02        -1.025493718e+02        1.61e+03 
