User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 22:44:49 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "437452",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  26 487 342 137   6   1   0   0   0
Number of determinants 1000

Initial state energy:  (-102.10509,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.10412,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    42     1.050e+01       -1.02451e+02     1.39295e+03      -1.025503617e+02        -1.025518012e+02        5.08e+02 
    43     1.075e+01       -1.02426e+02     1.39124e+03      -1.025620461e+02        -1.025543584e+02        5.20e+02 
    44     1.100e+01       -1.02451e+02     1.39290e+03      -1.025608097e+02        -1.025556483e+02        5.33e+02 
    45     1.125e+01       -1.02457e+02     1.39330e+03      -1.025632851e+02        -1.025569211e+02        5.45e+02 
    46     1.150e+01       -1.02442e+02     1.39218e+03      -1.025543564e+02        -1.025565550e+02        5.57e+02 
    47     1.175e+01       -1.02454e+02     1.39299e+03      -1.025707795e+02        -1.025583329e+02        5.69e+02 
    48     1.200e+01       -1.02441e+02     1.39196e+03      -1.025738833e+02        -1.025600594e+02        5.81e+02 
    49     1.225e+01       -1.02429e+02     1.39103e+03      -1.025574302e+02        -1.025597968e+02        5.93e+02 
    50     1.250e+01       -1.02445e+02     1.39212e+03      -1.025532180e+02        -1.025591990e+02        6.04e+02 
    51     1.275e+01       -1.02437e+02     1.39163e+03      -1.025583096e+02        -1.025591250e+02        6.16e+02 
    52     1.300e+01       -1.02418e+02     1.39030e+03      -1.025545311e+02        -1.025587721e+02        6.28e+02 
    53     1.325e+01       -1.02465e+02     1.39354e+03      -1.025516796e+02        -1.025582652e+02        6.40e+02 
    54     1.350e+01       -1.02418e+02     1.39033e+03      -1.025512751e+02        -1.025577998e+02        6.52e+02 
    55     1.375e+01       -1.02444e+02     1.39220e+03      -1.025659165e+02        -1.025583071e+02        6.64e+02 
    56     1.400e+01       -1.02440e+02     1.39184e+03      -1.025602566e+02        -1.025584217e+02        6.76e+02 
    57     1.425e+01       -1.02405e+02     1.38939e+03      -1.025673960e+02        -1.025589193e+02        6.88e+02 
    58     1.450e+01       -1.02465e+02     1.39345e+03      -1.025629321e+02        -1.025591307e+02        7.00e+02 
    59     1.475e+01       -1.02463e+02     1.39329e+03      -1.025619700e+02        -1.025592727e+02        7.12e+02 
    60     1.500e+01       -1.02427e+02     1.39080e+03      -1.025452918e+02        -1.025586076e+02        7.24e+02 
    61     1.525e+01       -1.02425e+02     1.39076e+03      -1.025638647e+02        -1.025588464e+02        7.36e+02 
    62     1.550e+01       -1.02453e+02     1.39264e+03      -1.025597116e+02        -1.025588840e+02        7.48e+02 
    63     1.575e+01       -1.02418e+02     1.39020e+03      -1.025470716e+02        -1.025583925e+02        7.60e+02 
    64     1.600e+01       -1.02399e+02     1.38894e+03      -1.025359061e+02        -1.025574950e+02        7.72e+02 
    65     1.625e+01       -1.02442e+02     1.39207e+03      -1.025506415e+02        -1.025572314e+02        7.84e+02 
    66     1.650e+01       -1.02409e+02     1.38981e+03      -1.025670117e+02        -1.025575931e+02        7.96e+02 
    67     1.675e+01       -1.02434e+02     1.39150e+03      -1.025564075e+02        -1.025575507e+02        8.07e+02 
    68     1.700e+01       -1.02385e+02     1.38810e+03      -1.025507211e+02        -1.025573159e+02        8.19e+02 
    69     1.725e+01       -1.02431e+02     1.39132e+03      -1.025590907e+02        -1.025573750e+02        8.32e+02 
    70     1.750e+01       -1.02423e+02     1.39073e+03      -1.025553906e+02        -1.025573110e+02        8.44e+02 
    71     1.775e+01       -1.02477e+02     1.39448e+03      -1.025584816e+02        -1.025573477e+02        8.56e+02 
    72     1.800e+01       -1.02406e+02     1.38953e+03      -1.025565771e+02        -1.025573244e+02        8.68e+02 
    73     1.825e+01       -1.02304e+02     1.38246e+03      -1.025500303e+02        -1.025571112e+02        8.80e+02 
    74     1.850e+01       -1.02385e+02     1.38809e+03      -1.025547382e+02        -1.025570436e+02        8.92e+02 
    75     1.875e+01       -1.02421e+02     1.39062e+03      -1.025434037e+02        -1.025566649e+02        9.04e+02 
    76     1.900e+01       -1.02385e+02     1.38821e+03      -1.025467702e+02        -1.025563981e+02        9.17e+02 
    77     1.925e+01       -1.02389e+02     1.38853e+03      -1.025456583e+02        -1.025561160e+02        9.29e+02 
    78     1.950e+01       -1.02404e+02     1.38960e+03      -1.025601838e+02        -1.025562202e+02        9.41e+02 
    79     1.975e+01       -1.02382e+02     1.38805e+03      -1.025583588e+02        -1.025562735e+02        9.53e+02 
    80     2.000e+01       -1.02425e+02     1.39100e+03      -1.025670302e+02        -1.025565358e+02        9.65e+02 
    81     2.025e+01       -1.02400e+02     1.38917e+03      -1.025741397e+02        -1.025569544e+02        9.77e+02 
    82     2.050e+01       -1.02430e+02     1.39113e+03      -1.025700870e+02        -1.025572599e+02        9.89e+02 
    83     2.075e+01       -1.02420e+02     1.39036e+03      -1.025581861e+02        -1.025572809e+02        1.00e+03 
    84     2.100e+01       -1.02446e+02     1.39217e+03      -1.025410525e+02        -1.025569200e+02        1.01e+03 
    85     2.125e+01       -1.02420e+02     1.39048e+03      -1.025521422e+02        -1.025568162e+02        1.03e+03 
    86     2.150e+01       -1.02390e+02     1.38843e+03      -1.025487900e+02        -1.025566457e+02        1.04e+03 
    87     2.175e+01       -1.02417e+02     1.39033e+03      -1.025612480e+02        -1.025567415e+02        1.05e+03 
    88     2.200e+01       -1.02421e+02     1.39057e+03      -1.025485718e+02        -1.025565749e+02        1.06e+03 
    89     2.225e+01       -1.02414e+02     1.39016e+03      -1.025493043e+02        -1.025564295e+02        1.07e+03 
    90     2.250e+01       -1.02396e+02     1.38892e+03      -1.025427231e+02        -1.025561611e+02        1.09e+03 
    91     2.275e+01       -1.02418e+02     1.39057e+03      -1.025441238e+02        -1.025559297e+02        1.10e+03 
    92     2.300e+01       -1.02396e+02     1.38909e+03      -1.025458788e+02        -1.025557403e+02        1.11e+03 
    93     2.325e+01       -1.02374e+02     1.38763e+03      -1.025531891e+02        -1.025556932e+02        1.12e+03 
    94     2.350e+01       -1.02419e+02     1.39071e+03      -1.025582813e+02        -1.025557402e+02        1.13e+03 
    95     2.375e+01       -1.02403e+02     1.38956e+03      -1.025581764e+02        -1.025557837e+02        1.15e+03 
    96     2.400e+01       -1.02408e+02     1.38986e+03      -1.025660261e+02        -1.025559633e+02        1.16e+03 
    97     2.425e+01       -1.02377e+02     1.38761e+03      -1.025707433e+02        -1.025562175e+02        1.17e+03 
    98     2.450e+01       -1.02420e+02     1.39053e+03      -1.025521865e+02        -1.025561492e+02        1.18e+03 
    99     2.475e+01       -1.02373e+02     1.38727e+03      -1.025597619e+02        -1.025562093e+02        1.19e+03 
   100     2.500e+01       -1.02412e+02     1.38991e+03      -1.025492442e+02        -1.025560952e+02        1.21e+03 
   101     2.525e+01       -1.02399e+02     1.38907e+03      -1.025459815e+02        -1.025559322e+02        1.22e+03 
   102     2.550e+01       -1.02438e+02     1.39190e+03      -1.025556334e+02        -1.025559275e+02        1.23e+03 
   103     2.575e+01       -1.02356e+02     1.38617e+03      -1.025478548e+02        -1.025558017e+02        1.24e+03 
   104     2.600e+01       -1.02405e+02     1.38964e+03      -1.025522299e+02        -1.025557468e+02        1.25e+03 
   105     2.625e+01       -1.02397e+02     1.38906e+03      -1.025521862e+02        -1.025556929e+02        1.26e+03 
   106     2.650e+01       -1.02402e+02     1.38941e+03      -1.025515741e+02        -1.025556315e+02        1.28e+03 
   107     2.675e+01       -1.02412e+02     1.39011e+03      -1.025669931e+02        -1.025557985e+02        1.29e+03 
   108     2.700e+01       -1.02409e+02     1.38982e+03      -1.025461447e+02        -1.025556587e+02        1.30e+03 
   109     2.725e+01       -1.02345e+02     1.38548e+03      -1.025536508e+02        -1.025556301e+02        1.31e+03 
   110     2.750e+01       -1.02405e+02     1.38962e+03      -1.025550581e+02        -1.025556221e+02        1.32e+03 
   111     2.775e+01       -1.02423e+02     1.39084e+03      -1.025517446e+02        -1.025555682e+02        1.34e+03 
   112     2.800e+01       -1.02402e+02     1.38940e+03      -1.025419232e+02        -1.025553814e+02        1.35e+03 
   113     2.825e+01       -1.02401e+02     1.38942e+03      -1.025553090e+02        -1.025553804e+02        1.36e+03 
   114     2.850e+01       -1.02388e+02     1.38854e+03      -1.025548608e+02        -1.025553735e+02        1.37e+03 
   115     2.875e+01       -1.02419e+02     1.39064e+03      -1.025660671e+02        -1.025555142e+02        1.38e+03 
   116     2.900e+01       -1.02398e+02     1.38907e+03      -1.025586540e+02        -1.025555550e+02        1.40e+03 
   117     2.925e+01       -1.02424e+02     1.39084e+03      -1.025607783e+02        -1.025556220e+02        1.41e+03 
   118     2.950e+01       -1.02410e+02     1.38987e+03      -1.025533673e+02        -1.025555934e+02        1.42e+03 
   119     2.975e+01       -1.02404e+02     1.38947e+03      -1.025517338e+02        -1.025555452e+02        1.43e+03 
   120     3.000e+01       -1.02427e+02     1.39109e+03      -1.025487263e+02        -1.025554610e+02        1.44e+03 
   121     3.025e+01       -1.02405e+02     1.38960e+03      -1.025467022e+02        -1.025553542e+02        1.46e+03 
   122     3.050e+01       -1.02412e+02     1.39013e+03      -1.025453686e+02        -1.025552339e+02        1.47e+03 
   123     3.075e+01       -1.02367e+02     1.38706e+03      -1.025496529e+02        -1.025551677e+02        1.48e+03 
   124     3.100e+01       -1.02415e+02     1.39040e+03      -1.025513026e+02        -1.025551222e+02        1.49e+03 
   125     3.125e+01       -1.02399e+02     1.38932e+03      -1.025477912e+02        -1.025550370e+02        1.50e+03 
   126     3.150e+01       -1.02398e+02     1.38926e+03      -1.025703717e+02        -1.025552131e+02        1.51e+03 
   127     3.175e+01       -1.02400e+02     1.38929e+03      -1.025576953e+02        -1.025552413e+02        1.53e+03 
   128     3.200e+01       -1.02385e+02     1.38821e+03      -1.025441585e+02        -1.025551170e+02        1.54e+03 
   129     3.225e+01       -1.02405e+02     1.38964e+03      -1.025561308e+02        -1.025551282e+02        1.55e+03 
   130     3.250e+01       -1.02386e+02     1.38835e+03      -1.025536742e+02        -1.025551123e+02        1.56e+03 
   131     3.275e+01       -1.02392e+02     1.38874e+03      -1.025454755e+02        -1.025550076e+02        1.57e+03 
   132     3.300e+01       -1.02390e+02     1.38863e+03      -1.025491746e+02        -1.025549450e+02        1.59e+03 
   133     3.325e+01       -1.02424e+02     1.39105e+03      -1.025677078e+02        -1.025550808e+02        1.60e+03 
   134     3.350e+01       -1.02435e+02     1.39172e+03      -1.025483561e+02        -1.025550100e+02        1.61e+03 
   135     3.375e+01       -1.02404e+02     1.38959e+03      -1.025503549e+02        -1.025549615e+02        1.62e+03 
   136     3.400e+01       -1.02395e+02     1.38896e+03      -1.025455613e+02        -1.025548647e+02        1.63e+03 
   137     3.425e+01       -1.02400e+02     1.38936e+03      -1.025498328e+02        -1.025548134e+02        1.65e+03 
   138     3.450e+01       -1.02360e+02     1.38663e+03      -1.025547364e+02        -1.025548126e+02        1.66e+03 
   139     3.475e+01       -1.02367e+02     1.38709e+03      -1.025536150e+02        -1.025548006e+02        1.67e+03 
   140     3.500e+01       -1.02419e+02     1.39069e+03      -1.025578007e+02        -1.025548304e+02        1.68e+03 
   141     3.525e+01       -1.02389e+02     1.38857e+03      -1.025465010e+02        -1.025547488e+02        1.69e+03 
   142     3.550e+01       -1.02379e+02     1.38795e+03      -1.025469861e+02        -1.025546735e+02        1.71e+03 
   143     3.575e+01       -1.02427e+02     1.39130e+03      -1.025491547e+02        -1.025546204e+02        1.72e+03 
   144     3.600e+01       -1.02407e+02     1.38993e+03      -1.025558545e+02        -1.025546322e+02        1.73e+03 
   145     3.625e+01       -1.02418e+02     1.39063e+03      -1.025673284e+02        -1.025547520e+02        1.74e+03 
   146     3.650e+01       -1.02406e+02     1.38969e+03      -1.025663588e+02        -1.025548604e+02        1.75e+03 
   147     3.675e+01       -1.02422e+02     1.39073e+03      -1.025570336e+02        -1.025548806e+02        1.77e+03 
   148     3.700e+01       -1.02443e+02     1.39220e+03      -1.025648878e+02        -1.025549725e+02        1.78e+03 
   149     3.725e+01       -1.02426e+02     1.39091e+03      -1.025651661e+02        -1.025550652e+02        1.79e+03 
   150     3.750e+01       -1.02405e+02     1.38941e+03      -1.025526509e+02        -1.025550435e+02        1.80e+03 
   151     3.775e+01       -1.02413e+02     1.39000e+03      -1.025574093e+02        -1.025550646e+02        1.81e+03 
   152     3.800e+01       -1.02400e+02     1.38910e+03      -1.025618538e+02        -1.025551247e+02        1.83e+03 
   153     3.825e+01       -1.02392e+02     1.38849e+03      -1.025448525e+02        -1.025550347e+02        1.84e+03 
   154     3.850e+01       -1.02394e+02     1.38870e+03      -1.025554401e+02        -1.025550382e+02        1.85e+03 
   155     3.875e+01       -1.02383e+02     1.38798e+03      -1.025388000e+02        -1.025548984e+02        1.86e+03 
   156     3.900e+01       -1.02380e+02     1.38786e+03      -1.025509125e+02        -1.025548644e+02        1.87e+03 
   157     3.925e+01       -1.02376e+02     1.38762e+03      -1.025380525e+02        -1.025547222e+02        1.88e+03 
   158     3.950e+01       -1.02399e+02     1.38932e+03      -1.025676291e+02        -1.025548306e+02        1.90e+03 
   159     3.975e+01       -1.02450e+02     1.39278e+03      -1.025679277e+02        -1.025549399e+02        1.91e+03 
   160     4.000e+01       -1.02396e+02     1.38890e+03      -1.025520877e+02        -1.025549164e+02        1.92e+03 
   161     4.025e+01       -1.02376e+02     1.38755e+03      -1.025553038e+02        -1.025549195e+02        1.93e+03 
   162     4.050e+01       -1.02374e+02     1.38737e+03      -1.025643240e+02        -1.025549959e+02        1.94e+03 
   163     4.075e+01       -1.02417e+02     1.39032e+03      -1.025529131e+02        -1.025549791e+02        1.96e+03 
   164     4.100e+01       -1.02413e+02     1.39004e+03      -1.025570425e+02        -1.025549956e+02        1.97e+03 
   165     4.125e+01       -1.02387e+02     1.38821e+03      -1.025428682e+02        -1.025548994e+02        1.98e+03 
   166     4.150e+01       -1.02416e+02     1.39036e+03      -1.025453485e+02        -1.025548242e+02        1.99e+03 
   167     4.175e+01       -1.02390e+02     1.38863e+03      -1.025431599e+02        -1.025547332e+02        2.00e+03 
   168     4.200e+01       -1.02417e+02     1.39057e+03      -1.025498414e+02        -1.025546952e+02        2.01e+03 
   169     4.225e+01       -1.02400e+02     1.38935e+03      -1.025591621e+02        -1.025547296e+02        2.03e+03 
   170     4.250e+01       -1.02387e+02     1.38842e+03      -1.025520634e+02        -1.025547093e+02        2.04e+03 
   171     4.275e+01       -1.02398e+02     1.38919e+03      -1.025620856e+02        -1.025547651e+02        2.05e+03 
   172     4.300e+01       -1.02366e+02     1.38694e+03      -1.025478677e+02        -1.025547134e+02        2.06e+03 
   173     4.325e+01       -1.02405e+02     1.38964e+03      -1.025436585e+02        -1.025546309e+02        2.08e+03 
   174     4.350e+01       -1.02338e+02     1.38511e+03      -1.025522534e+02        -1.025546133e+02        2.09e+03 
   175     4.375e+01       -1.02406e+02     1.38979e+03      -1.025565201e+02        -1.025546273e+02        2.10e+03 
   176     4.400e+01       -1.02373e+02     1.38750e+03      -1.025331392e+02        -1.025544708e+02        2.11e+03 
   177     4.425e+01       -1.02355e+02     1.38637e+03      -1.025461357e+02        -1.025544105e+02        2.12e+03 
   178     4.450e+01       -1.02378e+02     1.38801e+03      -1.025526335e+02        -1.025543977e+02        2.14e+03 
   179     4.475e+01       -1.02371e+02     1.38749e+03      -1.025495033e+02        -1.025543628e+02        2.15e+03 
   180     4.500e+01       -1.02371e+02     1.38749e+03      -1.025518026e+02        -1.025543447e+02        2.16e+03 
   181     4.525e+01       -1.02397e+02     1.38927e+03      -1.025501716e+02        -1.025543153e+02        2.17e+03 
   182     4.550e+01       -1.02396e+02     1.38923e+03      -1.025531334e+02        -1.025543071e+02        2.19e+03 
   183     4.575e+01       -1.02387e+02     1.38856e+03      -1.025653466e+02        -1.025543837e+02        2.20e+03 
   184     4.600e+01       -1.02431e+02     1.39153e+03      -1.025616316e+02        -1.025544337e+02        2.21e+03 
   185     4.625e+01       -1.02388e+02     1.38851e+03      -1.025514086e+02        -1.025544130e+02        2.22e+03 
   186     4.650e+01       -1.02432e+02     1.39157e+03      -1.025397657e+02        -1.025543133e+02        2.23e+03 
   187     4.675e+01       -1.02402e+02     1.38955e+03      -1.025429143e+02        -1.025542362e+02        2.25e+03 
   188     4.700e+01       -1.02391e+02     1.38888e+03      -1.025565857e+02        -1.025542520e+02        2.26e+03 
   189     4.725e+01       -1.02417e+02     1.39064e+03      -1.025554055e+02        -1.025542597e+02        2.27e+03 
   190     4.750e+01       -1.02422e+02     1.39095e+03      -1.025462340e+02        -1.025542065e+02        2.28e+03 
   191     4.775e+01       -1.02412e+02     1.39027e+03      -1.025407795e+02        -1.025541181e+02        2.29e+03 
   192     4.800e+01       -1.02432e+02     1.39177e+03      -1.025552743e+02        -1.025541257e+02        2.31e+03 
   193     4.825e+01       -1.02395e+02     1.38913e+03      -1.025543356e+02        -1.025541271e+02        2.32e+03 
   194     4.850e+01       -1.02448e+02     1.39282e+03      -1.025473590e+02        -1.025540833e+02        2.33e+03 
   195     4.875e+01       -1.02453e+02     1.39321e+03      -1.025587041e+02        -1.025541130e+02        2.34e+03 
   196     4.900e+01       -1.02395e+02     1.38912e+03      -1.025559489e+02        -1.025541247e+02        2.35e+03 
   197     4.925e+01       -1.02400e+02     1.38940e+03      -1.025584588e+02        -1.025541521e+02        2.37e+03 
   198     4.950e+01       -1.02373e+02     1.38747e+03      -1.025467005e+02        -1.025541053e+02        2.38e+03 
   199     4.975e+01       -1.02402e+02     1.38953e+03      -1.025635419e+02        -1.025541643e+02        2.39e+03 
   200     5.000e+01       -1.02416e+02     1.39047e+03      -1.025523386e+02        -1.025541529e+02        2.40e+03 
   201     5.025e+01       -1.02434e+02     1.39166e+03      -1.025589861e+02        -1.025541828e+02        2.42e+03 
   202     5.050e+01       -1.02384e+02     1.38817e+03      -1.025496747e+02        -1.025541552e+02        2.43e+03 
   203     5.075e+01       -1.02373e+02     1.38744e+03      -1.025605718e+02        -1.025541943e+02        2.44e+03 
   204     5.100e+01       -1.02397e+02     1.38906e+03      -1.025682733e+02        -1.025542795e+02        2.45e+03 
   205     5.125e+01       -1.02393e+02     1.38865e+03      -1.025603804e+02        -1.025543163e+02        2.46e+03 
   206     5.150e+01       -1.02404e+02     1.38940e+03      -1.025462351e+02        -1.025542679e+02        2.48e+03 
   207     5.175e+01       -1.02388e+02     1.38837e+03      -1.025486310e+02        -1.025542344e+02        2.49e+03 
   208     5.200e+01       -1.02413e+02     1.39014e+03      -1.025443301e+02        -1.025541757e+02        2.50e+03 
   209     5.225e+01       -1.02407e+02     1.38981e+03      -1.025515286e+02        -1.025541602e+02        2.51e+03 
   210     5.250e+01       -1.02381e+02     1.38800e+03      -1.025457598e+02        -1.025541111e+02        2.52e+03 
   211     5.275e+01       -1.02392e+02     1.38883e+03      -1.025570722e+02        -1.025541283e+02        2.54e+03 
   212     5.300e+01       -1.02394e+02     1.38894e+03      -1.025415072e+02        -1.025540554e+02        2.55e+03 
   213     5.325e+01       -1.02399e+02     1.38934e+03      -1.025373262e+02        -1.025539593e+02        2.56e+03 
   214     5.350e+01       -1.02404e+02     1.38976e+03      -1.025548258e+02        -1.025539642e+02        2.57e+03 
   215     5.375e+01       -1.02406e+02     1.38989e+03      -1.025558133e+02        -1.025539747e+02        2.58e+03 
   216     5.400e+01       -1.02420e+02     1.39087e+03      -1.025464439e+02        -1.025539322e+02        2.60e+03 
   217     5.425e+01       -1.02416e+02     1.39062e+03      -1.025501549e+02        -1.025539109e+02        2.61e+03 
   218     5.450e+01       -1.02395e+02     1.38911e+03      -1.025585820e+02        -1.025539370e+02        2.62e+03 
   219     5.475e+01       -1.02413e+02     1.39035e+03      -1.025560993e+02        -1.025539490e+02        2.63e+03 
   220     5.500e+01       -1.02396e+02     1.38912e+03      -1.025499533e+02        -1.025539270e+02        2.64e+03 
   221     5.525e+01       -1.02382e+02     1.38819e+03      -1.025487506e+02        -1.025538986e+02        2.66e+03 
   222     5.550e+01       -1.02395e+02     1.38906e+03      -1.025552616e+02        -1.025539060e+02        2.67e+03 
   223     5.575e+01       -1.02372e+02     1.38747e+03      -1.025585338e+02        -1.025539311e+02        2.68e+03 
   224     5.600e+01       -1.02418e+02     1.39059e+03      -1.025490862e+02        -1.025539049e+02        2.69e+03 
   225     5.625e+01       -1.02388e+02     1.38854e+03      -1.025575247e+02        -1.025539244e+02        2.70e+03 
   226     5.650e+01       -1.02377e+02     1.38775e+03      -1.025533442e+02        -1.025539213e+02        2.71e+03 
   227     5.675e+01       -1.02394e+02     1.38895e+03      -1.025490114e+02        -1.025538952e+02        2.73e+03 
   228     5.700e+01       -1.02383e+02     1.38817e+03      -1.025555075e+02        -1.025539037e+02        2.74e+03 
   229     5.725e+01       -1.02417e+02     1.39051e+03      -1.025635265e+02        -1.025539544e+02        2.75e+03 
   230     5.750e+01       -1.02397e+02     1.38904e+03      -1.025714790e+02        -1.025540461e+02        2.76e+03 
