User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 02:12:42 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "655887",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations    1   41 1484 3416 4162  824   70    2    0    0
Number of determinants 10000

Initial state energy:  (-102.10936,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.10838,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    38     9.500e+00       -1.02429e+02     1.39200e+03      -1.025590563e+02               -                1.94e+03 
    39     9.750e+00       -1.02472e+02     1.39494e+03      -1.025568932e+02               -                1.99e+03 
    40     1.000e+01       -1.02463e+02     1.39422e+03      -1.025555439e+02        -1.025555439e+02        2.04e+03 
    41     1.025e+01       -1.02472e+02     1.39477e+03      -1.025623783e+02        -1.025589617e+02        2.08e+03 
    42     1.050e+01       -1.02462e+02     1.39397e+03      -1.025487610e+02        -1.025555623e+02        2.13e+03 
    43     1.075e+01       -1.02439e+02     1.39238e+03      -1.025501088e+02        -1.025542004e+02        2.18e+03 
    44     1.100e+01       -1.02459e+02     1.39370e+03      -1.025617666e+02        -1.025557135e+02        2.23e+03 
    45     1.125e+01       -1.02450e+02     1.39301e+03      -1.025630768e+02        -1.025569401e+02        2.28e+03 
    46     1.150e+01       -1.02460e+02     1.39359e+03      -1.025593929e+02        -1.025572905e+02        2.33e+03 
    47     1.175e+01       -1.02457e+02     1.39334e+03      -1.025626577e+02        -1.025579613e+02        2.38e+03 
    48     1.200e+01       -1.02472e+02     1.39435e+03      -1.025450015e+02        -1.025565206e+02        2.43e+03 
    49     1.225e+01       -1.02434e+02     1.39171e+03      -1.025619396e+02        -1.025570618e+02        2.48e+03 
    50     1.250e+01       -1.02448e+02     1.39266e+03      -1.025489983e+02        -1.025563292e+02        2.53e+03 
    51     1.275e+01       -1.02452e+02     1.39293e+03      -1.025590819e+02        -1.025565585e+02        2.58e+03 
    52     1.300e+01       -1.02440e+02     1.39207e+03      -1.025665826e+02        -1.025573289e+02        2.63e+03 
    53     1.325e+01       -1.02434e+02     1.39158e+03      -1.025539969e+02        -1.025570912e+02        2.68e+03 
    54     1.350e+01       -1.02459e+02     1.39332e+03      -1.025570898e+02        -1.025570911e+02        2.73e+03 
    55     1.375e+01       -1.02449e+02     1.39263e+03      -1.025592850e+02        -1.025572282e+02        2.78e+03 
    56     1.400e+01       -1.02427e+02     1.39107e+03      -1.025563915e+02        -1.025571790e+02        2.83e+03 
    57     1.425e+01       -1.02457e+02     1.39311e+03      -1.025634740e+02        -1.025575288e+02        2.88e+03 
    58     1.450e+01       -1.02431e+02     1.39123e+03      -1.025495395e+02        -1.025571088e+02        2.93e+03 
    59     1.475e+01       -1.02378e+02     1.38762e+03      -1.025381287e+02        -1.025561632e+02        2.98e+03 
    60     1.500e+01       -1.02472e+02     1.39431e+03      -1.025526835e+02        -1.025559973e+02        3.03e+03 
    61     1.525e+01       -1.02424e+02     1.39095e+03      -1.025430548e+02        -1.025554098e+02        3.08e+03 
    62     1.550e+01       -1.02442e+02     1.39226e+03      -1.025441862e+02        -1.025549219e+02        3.13e+03 
    63     1.575e+01       -1.02466e+02     1.39404e+03      -1.025585293e+02        -1.025550724e+02        3.18e+03 
    64     1.600e+01       -1.02416e+02     1.39045e+03      -1.025557895e+02        -1.025551010e+02        3.23e+03 
    65     1.625e+01       -1.02391e+02     1.38869e+03      -1.025644190e+02        -1.025554584e+02        3.28e+03 
    66     1.650e+01       -1.02415e+02     1.39033e+03      -1.025556731e+02        -1.025554664e+02        3.33e+03 
    67     1.675e+01       -1.02420e+02     1.39061e+03      -1.025603039e+02        -1.025556389e+02        3.38e+03 
    68     1.700e+01       -1.02449e+02     1.39260e+03      -1.025583260e+02        -1.025557316e+02        3.43e+03 
    69     1.725e+01       -1.02429e+02     1.39120e+03      -1.025644799e+02        -1.025560230e+02        3.48e+03 
    70     1.750e+01       -1.02422e+02     1.39062e+03      -1.025583811e+02        -1.025560989e+02        3.53e+03 
    71     1.775e+01       -1.02414e+02     1.39006e+03      -1.025513327e+02        -1.025559502e+02        3.59e+03 
    72     1.800e+01       -1.02423e+02     1.39074e+03      -1.025630150e+02        -1.025561641e+02        3.64e+03 
    73     1.825e+01       -1.02435e+02     1.39154e+03      -1.025540815e+02        -1.025561029e+02        3.69e+03 
    74     1.850e+01       -1.02429e+02     1.39109e+03      -1.025665827e+02        -1.025564021e+02        3.74e+03 
    75     1.875e+01       -1.02421e+02     1.39048e+03      -1.025653413e+02        -1.025566501e+02        3.79e+03 
    76     1.900e+01       -1.02246e+02     1.37835e+03      -1.025532669e+02        -1.025565596e+02        3.84e+03 
    77     1.925e+01       -1.02400e+02     1.38901e+03      -1.025548791e+02        -1.025565154e+02        3.89e+03 
    78     1.950e+01       -1.02431e+02     1.39117e+03      -1.025502274e+02        -1.025563542e+02        3.94e+03 
    79     1.975e+01       -1.02441e+02     1.39192e+03      -1.025422941e+02        -1.025560026e+02        3.99e+03 
    80     2.000e+01       -1.02421e+02     1.39062e+03      -1.025488413e+02        -1.025558281e+02        4.04e+03 
    81     2.025e+01       -1.02418e+02     1.39048e+03      -1.025625516e+02        -1.025559881e+02        4.09e+03 
    82     2.050e+01       -1.02419e+02     1.39052e+03      -1.025589540e+02        -1.025560570e+02        4.14e+03 
    83     2.075e+01       -1.02412e+02     1.38999e+03      -1.025496341e+02        -1.025559112e+02        4.20e+03 
    84     2.100e+01       -1.02416e+02     1.39029e+03      -1.025597399e+02        -1.025559962e+02        4.25e+03 
    85     2.125e+01       -1.02405e+02     1.38951e+03      -1.025610879e+02        -1.025561067e+02        4.30e+03 
    86     2.150e+01       -1.02578e+02     1.40156e+03      -1.025589309e+02        -1.025561672e+02        4.35e+03 
    87     2.175e+01       -1.02444e+02     1.39217e+03      -1.025722676e+02        -1.025565028e+02        4.40e+03 
    88     2.200e+01       -1.02409e+02     1.38961e+03      -1.025637684e+02        -1.025566508e+02        4.45e+03 
    89     2.225e+01       -1.02399e+02     1.38885e+03      -1.025581263e+02        -1.025566803e+02        4.50e+03 
    90     2.250e+01       -1.02352e+02     1.38560e+03      -1.025517014e+02        -1.025565831e+02        4.55e+03 
    91     2.275e+01       -1.02412e+02     1.38983e+03      -1.025481145e+02        -1.025564204e+02        4.61e+03 
    92     2.300e+01       -1.02394e+02     1.38865e+03      -1.025526094e+02        -1.025563486e+02        4.66e+03 
    93     2.325e+01       -1.02417e+02     1.39028e+03      -1.025561647e+02        -1.025563452e+02        4.71e+03 
    94     2.350e+01       -1.02436e+02     1.39162e+03      -1.025643329e+02        -1.025564905e+02        4.76e+03 
    95     2.375e+01       -1.02400e+02     1.38905e+03      -1.025478608e+02        -1.025563366e+02        4.81e+03 
    96     2.400e+01       -1.02407e+02     1.38959e+03      -1.025496191e+02        -1.025562189e+02        4.86e+03 
    97     2.425e+01       -1.02377e+02     1.38757e+03      -1.025478697e+02        -1.025560754e+02        4.91e+03 
    98     2.450e+01       -1.02410e+02     1.38990e+03      -1.025431048e+02        -1.025558557e+02        4.96e+03 
    99     2.475e+01       -1.02443e+02     1.39225e+03      -1.025565820e+02        -1.025558678e+02        5.01e+03 
   100     2.500e+01       -1.02357e+02     1.38628e+03      -1.025596454e+02        -1.025559295e+02        5.07e+03 
   101     2.525e+01       -1.02405e+02     1.38954e+03      -1.025536467e+02        -1.025558928e+02        5.12e+03 
   102     2.550e+01       -1.02407e+02     1.38975e+03      -1.025462707e+02        -1.025557402e+02        5.17e+03 
   103     2.575e+01       -1.02400e+02     1.38931e+03      -1.025400425e+02        -1.025554952e+02        5.22e+03 
   104     2.600e+01       -1.02414e+02     1.39038e+03      -1.025521964e+02        -1.025554445e+02        5.27e+03 
   105     2.625e+01       -1.02426e+02     1.39118e+03      -1.025499634e+02        -1.025553614e+02        5.32e+03 
   106     2.650e+01       -1.02378e+02     1.38788e+03      -1.025575805e+02        -1.025553945e+02        5.37e+03 
   107     2.675e+01       -1.02387e+02     1.38845e+03      -1.025520047e+02        -1.025553447e+02        5.42e+03 
   108     2.700e+01       -1.02397e+02     1.38913e+03      -1.025472337e+02        -1.025552273e+02        5.47e+03 
   109     2.725e+01       -1.02420e+02     1.39079e+03      -1.025420527e+02        -1.025550391e+02        5.52e+03 
   110     2.750e+01       -1.02368e+02     1.38727e+03      -1.025519227e+02        -1.025549953e+02        5.57e+03 
   111     2.775e+01       -1.02395e+02     1.38913e+03      -1.025530524e+02        -1.025549684e+02        5.62e+03 
   112     2.800e+01       -1.02435e+02     1.39191e+03      -1.025443535e+02        -1.025548229e+02        5.68e+03 
   113     2.825e+01       -1.02377e+02     1.38787e+03      -1.025541230e+02        -1.025548134e+02        5.73e+03 
   114     2.850e+01       -1.02410e+02     1.39019e+03      -1.025609247e+02        -1.025548949e+02        5.78e+03 
   115     2.875e+01       -1.02415e+02     1.39045e+03      -1.025482959e+02        -1.025548081e+02        5.83e+03 
   116     2.900e+01       -1.02379e+02     1.38797e+03      -1.025475524e+02        -1.025547140e+02        5.88e+03 
   117     2.925e+01       -1.02392e+02     1.38892e+03      -1.025521630e+02        -1.025546814e+02        5.93e+03 
   118     2.950e+01       -1.02427e+02     1.39132e+03      -1.025548393e+02        -1.025546834e+02        5.98e+03 
   119     2.975e+01       -1.02411e+02     1.39019e+03      -1.025544463e+02        -1.025546804e+02        6.03e+03 
   120     3.000e+01       -1.02365e+02     1.38699e+03      -1.025548663e+02        -1.025546827e+02        6.08e+03 
   121     3.025e+01       -1.02384e+02     1.38826e+03      -1.025479051e+02        -1.025546002e+02        6.13e+03 
   122     3.050e+01       -1.02391e+02     1.38879e+03      -1.025650419e+02        -1.025547258e+02        6.18e+03 
   123     3.075e+01       -1.02461e+02     1.39354e+03      -1.025555469e+02        -1.025547356e+02        6.23e+03 
   124     3.100e+01       -1.02398e+02     1.38913e+03      -1.025525733e+02        -1.025547102e+02        6.28e+03 
   125     3.125e+01       -1.02398e+02     1.38919e+03      -1.025488367e+02        -1.025546420e+02        6.33e+03 
   126     3.150e+01       -1.02418e+02     1.39060e+03      -1.025481341e+02        -1.025545672e+02        6.39e+03 
   127     3.175e+01       -1.02389e+02     1.38859e+03      -1.025544420e+02        -1.025545658e+02        6.44e+03 
   128     3.200e+01       -1.02404e+02     1.38965e+03      -1.025428488e+02        -1.025544342e+02        6.49e+03 
   129     3.225e+01       -1.02425e+02     1.39113e+03      -1.025541445e+02        -1.025544310e+02        6.54e+03 
   130     3.250e+01       -1.02371e+02     1.38739e+03      -1.025530982e+02        -1.025544164e+02        6.59e+03 
   131     3.275e+01       -1.02403e+02     1.38962e+03      -1.025595525e+02        -1.025544722e+02        6.64e+03 
   132     3.300e+01       -1.02406e+02     1.38977e+03      -1.025525209e+02        -1.025544512e+02        6.69e+03 
   133     3.325e+01       -1.02428e+02     1.39129e+03      -1.025570228e+02        -1.025544786e+02        6.74e+03 
   134     3.350e+01       -1.02383e+02     1.38816e+03      -1.025566383e+02        -1.025545013e+02        6.79e+03 
   135     3.375e+01       -1.02428e+02     1.39121e+03      -1.025584765e+02        -1.025545427e+02        6.84e+03 
   136     3.400e+01       -1.02406e+02     1.38965e+03      -1.025385252e+02        -1.025543777e+02        6.89e+03 
   137     3.425e+01       -1.02399e+02     1.38932e+03      -1.025513097e+02        -1.025543464e+02        6.95e+03 
   138     3.450e+01       -1.02409e+02     1.39001e+03      -1.025490559e+02        -1.025542930e+02        7.00e+03 
   139     3.475e+01       -1.02423e+02     1.39097e+03      -1.025539008e+02        -1.025542890e+02        7.05e+03 
   140     3.500e+01       -1.02394e+02     1.38896e+03      -1.025504919e+02        -1.025542515e+02        7.10e+03 
   141     3.525e+01       -1.02379e+02     1.38793e+03      -1.025525315e+02        -1.025542347e+02        7.15e+03 
   142     3.550e+01       -1.02373e+02     1.38754e+03      -1.025520537e+02        -1.025542135e+02        7.20e+03 
   143     3.575e+01       -1.02387e+02     1.38846e+03      -1.025474925e+02        -1.025541490e+02        7.25e+03 
   144     3.600e+01       -1.02411e+02     1.39020e+03      -1.025474426e+02        -1.025540851e+02        7.30e+03 
   145     3.625e+01       -1.02345e+02     1.38563e+03      -1.025466735e+02        -1.025540155e+02        7.35e+03 
   146     3.650e+01       -1.02411e+02     1.39028e+03      -1.025509943e+02        -1.025539872e+02        7.40e+03 
   147     3.675e+01       -1.02404e+02     1.38976e+03      -1.025427587e+02        -1.025538833e+02        7.45e+03 
   148     3.700e+01       -1.02414e+02     1.39050e+03      -1.025587353e+02        -1.025539278e+02        7.50e+03 
   149     3.725e+01       -1.02407e+02     1.38995e+03      -1.025509406e+02        -1.025539007e+02        7.56e+03 
   150     3.750e+01       -1.02371e+02     1.38748e+03      -1.025476120e+02        -1.025538441e+02        7.61e+03 
   151     3.775e+01       -1.02808e+02     1.41817e+03      -1.025178794e+02        -1.025535167e+02        7.66e+03 
   152     3.800e+01       -1.02329e+02     1.38477e+03      -1.025402588e+02        -1.025533998e+02        7.71e+03 
   153     3.825e+01       -1.02372e+02     1.38783e+03      -1.025582730e+02        -1.025534425e+02        7.76e+03 
   154     3.850e+01       -1.02836e+02     1.42033e+03      -1.025670434e+02        -1.025535633e+02        7.81e+03 
   155     3.875e+01       -1.02384e+02     1.38847e+03      -1.025531716e+02        -1.025535599e+02        7.86e+03 
   156     3.900e+01       -1.02418e+02     1.39079e+03      -1.025510826e+02        -1.025535387e+02        7.91e+03 
   157     3.925e+01       -1.02388e+02     1.38868e+03      -1.025345750e+02        -1.025533782e+02        7.96e+03 
   158     3.950e+01       -1.02422e+02     1.39119e+03      -1.025531546e+02        -1.025533764e+02        8.01e+03 
   159     3.975e+01       -1.02408e+02     1.39020e+03      -1.025477136e+02        -1.025533292e+02        8.06e+03 
   160     4.000e+01       -1.02417e+02     1.39082e+03      -1.025354622e+02        -1.025531815e+02        8.12e+03 
   161     4.025e+01       -1.02365e+02     1.38730e+03      -1.025502580e+02        -1.025531576e+02        8.17e+03 
   162     4.050e+01       -1.02364e+02     1.38718e+03      -1.025587181e+02        -1.025532027e+02        8.22e+03 
   163     4.075e+01       -1.02365e+02     1.38721e+03      -1.025665288e+02        -1.025533099e+02        8.27e+03 
   164     4.100e+01       -1.02393e+02     1.38899e+03      -1.025522416e+02        -1.025533014e+02        8.32e+03 
   165     4.125e+01       -1.02414e+02     1.39046e+03      -1.025537731e+02        -1.025533051e+02        8.37e+03 
   166     4.150e+01       -1.02400e+02     1.38946e+03      -1.025559208e+02        -1.025533257e+02        8.42e+03 
   167     4.175e+01       -1.02423e+02     1.39105e+03      -1.025677953e+02        -1.025534388e+02        8.47e+03 
   168     4.200e+01       -1.02395e+02     1.38894e+03      -1.025491282e+02        -1.025534054e+02        8.52e+03 
   169     4.225e+01       -1.02370e+02     1.38725e+03      -1.025489195e+02        -1.025533710e+02        8.57e+03 
   170     4.250e+01       -1.02354e+02     1.38620e+03      -1.025439604e+02        -1.025532994e+02        8.63e+03 
   171     4.275e+01       -1.02374e+02     1.38764e+03      -1.025595442e+02        -1.025533466e+02        8.68e+03 
   172     4.300e+01       -1.02396e+02     1.38912e+03      -1.025525699e+02        -1.025533407e+02        8.73e+03 
   173     4.325e+01       -1.02392e+02     1.38882e+03      -1.025516888e+02        -1.025533284e+02        8.78e+03 
   174     4.350e+01       -1.02407e+02     1.38986e+03      -1.025497414e+02        -1.025533019e+02        8.83e+03 
   175     4.375e+01       -1.02381e+02     1.38809e+03      -1.025637735e+02        -1.025533787e+02        8.88e+03 
   176     4.400e+01       -1.02385e+02     1.38826e+03      -1.025654213e+02        -1.025534665e+02        8.93e+03 
   177     4.425e+01       -1.02373e+02     1.38734e+03      -1.025630894e+02        -1.025535361e+02        8.98e+03 
   178     4.450e+01       -1.02375e+02     1.38741e+03      -1.025526521e+02        -1.025535297e+02        9.03e+03 
   179     4.475e+01       -1.02394e+02     1.38876e+03      -1.025490946e+02        -1.025534981e+02        9.08e+03 
   180     4.500e+01       -1.02414e+02     1.39021e+03      -1.025628940e+02        -1.025535647e+02        9.14e+03 
   181     4.525e+01       -1.02421e+02     1.39065e+03      -1.025586723e+02        -1.025536007e+02        9.19e+03 
   182     4.550e+01       -1.02379e+02     1.38768e+03      -1.025633424e+02        -1.025536687e+02        9.24e+03 
   183     4.575e+01       -1.02388e+02     1.38827e+03      -1.025655239e+02        -1.025537509e+02        9.29e+03 
   184     4.600e+01       -1.02402e+02     1.38916e+03      -1.025563524e+02        -1.025537688e+02        9.34e+03 
   185     4.625e+01       -1.02411e+02     1.38978e+03      -1.025551972e+02        -1.025537786e+02        9.39e+03 
   186     4.650e+01       -1.02406e+02     1.38944e+03      -1.025540714e+02        -1.025537806e+02        9.44e+03 
   187     4.675e+01       -1.02441e+02     1.39193e+03      -1.025583411e+02        -1.025538114e+02        9.49e+03 
   188     4.700e+01       -1.02422e+02     1.39056e+03      -1.025629770e+02        -1.025538729e+02        9.54e+03 
   189     4.725e+01       -1.02356e+02     1.38599e+03      -1.025553013e+02        -1.025538824e+02        9.59e+03 
   190     4.750e+01       -1.02404e+02     1.38928e+03      -1.025507333e+02        -1.025538616e+02        9.65e+03 
   191     4.775e+01       -1.02390e+02     1.38837e+03      -1.025459860e+02        -1.025538099e+02        9.70e+03 
   192     4.800e+01       -1.02423e+02     1.39078e+03      -1.025528175e+02        -1.025538034e+02        9.75e+03 
   193     4.825e+01       -1.02361e+02     1.38646e+03      -1.025391363e+02        -1.025537084e+02        9.80e+03 
   194     4.850e+01       -1.02392e+02     1.38875e+03      -1.025451405e+02        -1.025536532e+02        9.85e+03 
   195     4.875e+01       -1.02425e+02     1.39111e+03      -1.025454115e+02        -1.025536003e+02        9.90e+03 
   196     4.900e+01       -1.02406e+02     1.38984e+03      -1.025432267e+02        -1.025535343e+02        9.95e+03 
   197     4.925e+01       -1.02412e+02     1.39031e+03      -1.025622336e+02        -1.025535893e+02        1.00e+04 
   198     4.950e+01       -1.02409e+02     1.39002e+03      -1.025521980e+02        -1.025535806e+02        1.01e+04 
   199     4.975e+01       -1.02386e+02     1.38838e+03      -1.025535053e+02        -1.025535801e+02        1.01e+04 
   200     5.000e+01       -1.02415e+02     1.39039e+03      -1.025608589e+02        -1.025536253e+02        1.02e+04 
   201     5.025e+01       -1.02395e+02     1.38894e+03      -1.025491408e+02        -1.025535977e+02        1.02e+04 
   202     5.050e+01       -1.02401e+02     1.38939e+03      -1.025581930e+02        -1.025536258e+02        1.03e+04 
   203     5.075e+01       -1.02399e+02     1.38924e+03      -1.025527702e+02        -1.025536206e+02        1.03e+04 
   204     5.100e+01       -1.02398e+02     1.38914e+03      -1.025484823e+02        -1.025535895e+02        1.04e+04 
   205     5.125e+01       -1.02409e+02     1.38997e+03      -1.025608267e+02        -1.025536331e+02        1.04e+04 
   206     5.150e+01       -1.02392e+02     1.38874e+03      -1.025544787e+02        -1.025536382e+02        1.05e+04 
   207     5.175e+01       -1.02397e+02     1.38907e+03      -1.025640043e+02        -1.025536998e+02        1.05e+04 
   208     5.200e+01       -1.02387e+02     1.38828e+03      -1.025563558e+02        -1.025537155e+02        1.06e+04 
   209     5.225e+01       -1.02384e+02     1.38810e+03      -1.025507720e+02        -1.025536982e+02        1.06e+04 
   210     5.250e+01       -1.02442e+02     1.39216e+03      -1.025538656e+02        -1.025536992e+02        1.07e+04 
   211     5.275e+01       -1.02415e+02     1.39028e+03      -1.025567199e+02        -1.025537168e+02        1.07e+04 
   212     5.300e+01       -1.02394e+02     1.38883e+03      -1.025524685e+02        -1.025537096e+02        1.08e+04 
   213     5.325e+01       -1.02419e+02     1.39053e+03      -1.025591195e+02        -1.025537406e+02        1.08e+04 
   214     5.350e+01       -1.02413e+02     1.39007e+03      -1.025530955e+02        -1.025537370e+02        1.09e+04 
   215     5.375e+01       -1.02389e+02     1.38845e+03      -1.025506185e+02        -1.025537193e+02        1.09e+04 
   216     5.400e+01       -1.02417e+02     1.39044e+03      -1.025634746e+02        -1.025537744e+02        1.10e+04 
   217     5.425e+01       -1.02428e+02     1.39113e+03      -1.025588982e+02        -1.025538032e+02        1.10e+04 
   218     5.450e+01       -1.02382e+02     1.38789e+03      -1.025579231e+02        -1.025538262e+02        1.11e+04 
   219     5.475e+01       -1.02410e+02     1.38984e+03      -1.025650430e+02        -1.025538885e+02        1.11e+04 
   220     5.500e+01       -1.02413e+02     1.39000e+03      -1.025603311e+02        -1.025539241e+02        1.12e+04 
   221     5.525e+01       -1.02428e+02     1.39098e+03      -1.025518747e+02        -1.025539128e+02        1.12e+04 
   222     5.550e+01       -1.02428e+02     1.39103e+03      -1.025516902e+02        -1.025539006e+02        1.13e+04 
   223     5.575e+01       -1.02443e+02     1.39211e+03      -1.025601582e+02        -1.025539347e+02        1.13e+04 
   224     5.600e+01       -1.02415e+02     1.39012e+03      -1.025582100e+02        -1.025539578e+02        1.14e+04 
   225     5.625e+01       -1.02400e+02     1.38910e+03      -1.025506869e+02        -1.025539402e+02        1.14e+04 
   226     5.650e+01       -1.02389e+02     1.38838e+03      -1.025539116e+02        -1.025539401e+02        1.15e+04 
   227     5.675e+01       -1.02399e+02     1.38905e+03      -1.025520428e+02        -1.025539300e+02        1.15e+04 
   228     5.700e+01       -1.02408e+02     1.38969e+03      -1.025430022e+02        -1.025538722e+02        1.16e+04 
   229     5.725e+01       -1.02419e+02     1.39060e+03      -1.025420734e+02        -1.025538101e+02        1.16e+04 
   230     5.750e+01       -1.02400e+02     1.38932e+03      -1.025503331e+02        -1.025537919e+02        1.17e+04 
