User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 19:52:25 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "920545",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations  1 18 81  0  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-102.02624,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.02529,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   108     2.700e+01       -1.02379e+02     1.38792e+03      -1.025580316e+02        -1.025506442e+02        1.10e+03 
   109     2.725e+01       -1.02410e+02     1.39003e+03      -1.025542657e+02        -1.025506959e+02        1.11e+03 
   110     2.750e+01       -1.02409e+02     1.38996e+03      -1.025343882e+02        -1.025504663e+02        1.12e+03 
   111     2.775e+01       -1.02394e+02     1.38903e+03      -1.025539815e+02        -1.025505151e+02        1.13e+03 
   112     2.800e+01       -1.02383e+02     1.38826e+03      -1.025419952e+02        -1.025503985e+02        1.14e+03 
   113     2.825e+01       -1.02403e+02     1.38969e+03      -1.025338504e+02        -1.025501750e+02        1.15e+03 
   114     2.850e+01       -1.02364e+02     1.38712e+03      -1.025566223e+02        -1.025502608e+02        1.16e+03 
   115     2.875e+01       -1.02437e+02     1.39215e+03      -1.025661946e+02        -1.025504707e+02        1.17e+03 
   116     2.900e+01       -1.02416e+02     1.39059e+03      -1.025654714e+02        -1.025506656e+02        1.18e+03 
   117     2.925e+01       -1.02374e+02     1.38757e+03      -1.025565833e+02        -1.025507413e+02        1.19e+03 
   118     2.950e+01       -1.02381e+02     1.38797e+03      -1.025632002e+02        -1.025508987e+02        1.20e+03 
   119     2.975e+01       -1.02387e+02     1.38834e+03      -1.025582034e+02        -1.025509899e+02        1.22e+03 
   120     3.000e+01       -1.02386e+02     1.38826e+03      -1.025596181e+02        -1.025510963e+02        1.23e+03 
   121     3.025e+01       -1.02360e+02     1.38639e+03      -1.025490983e+02        -1.025510720e+02        1.24e+03 
   122     3.050e+01       -1.02394e+02     1.38880e+03      -1.025545940e+02        -1.025511144e+02        1.25e+03 
   123     3.075e+01       -1.02409e+02     1.38984e+03      -1.025527978e+02        -1.025511344e+02        1.26e+03 
   124     3.100e+01       -1.02393e+02     1.38878e+03      -1.025548024e+02        -1.025511775e+02        1.27e+03 
   125     3.125e+01       -1.02404e+02     1.38952e+03      -1.025613931e+02        -1.025512963e+02        1.28e+03 
   126     3.150e+01       -1.02401e+02     1.38929e+03      -1.025692809e+02        -1.025515029e+02        1.29e+03 
   127     3.175e+01       -1.02408e+02     1.38961e+03      -1.025597466e+02        -1.025515965e+02        1.30e+03 
   128     3.200e+01       -1.02390e+02     1.38837e+03      -1.025769397e+02        -1.025518809e+02        1.31e+03 
   129     3.225e+01       -1.02354e+02     1.38573e+03      -1.025510898e+02        -1.025518722e+02        1.32e+03 
   130     3.250e+01       -1.02366e+02     1.38664e+03      -1.025476553e+02        -1.025518259e+02        1.33e+03 
   131     3.275e+01       -1.02350e+02     1.38560e+03      -1.025393340e+02        -1.025516906e+02        1.34e+03 
   132     3.300e+01       -1.02405e+02     1.38952e+03      -1.025495550e+02        -1.025516676e+02        1.35e+03 
   133     3.325e+01       -1.02382e+02     1.38795e+03      -1.025626480e+02        -1.025517843e+02        1.36e+03 
   134     3.350e+01       -1.02415e+02     1.39022e+03      -1.025371235e+02        -1.025516299e+02        1.37e+03 
   135     3.375e+01       -1.02405e+02     1.38965e+03      -1.025579468e+02        -1.025516957e+02        1.38e+03 
   136     3.400e+01       -1.02418e+02     1.39048e+03      -1.025727568e+02        -1.025519129e+02        1.39e+03 
   137     3.425e+01       -1.02368e+02     1.38692e+03      -1.025455753e+02        -1.025518484e+02        1.40e+03 
   138     3.450e+01       -1.02402e+02     1.38932e+03      -1.025576808e+02        -1.025519073e+02        1.41e+03 
   139     3.475e+01       -1.02404e+02     1.38945e+03      -1.025523909e+02        -1.025519121e+02        1.42e+03 
   140     3.500e+01       -1.02407e+02     1.38965e+03      -1.025654930e+02        -1.025520466e+02        1.43e+03 
   141     3.525e+01       -1.02403e+02     1.38934e+03      -1.025525676e+02        -1.025520517e+02        1.44e+03 
   142     3.550e+01       -1.02362e+02     1.38653e+03      -1.025421567e+02        -1.025519558e+02        1.45e+03 
   143     3.575e+01       -1.02384e+02     1.38814e+03      -1.025370023e+02        -1.025518122e+02        1.46e+03 
   144     3.600e+01       -1.02395e+02     1.38904e+03      -1.025360137e+02        -1.025516618e+02        1.47e+03 
   145     3.625e+01       -1.02399e+02     1.38943e+03      -1.025307559e+02        -1.025514647e+02        1.48e+03 
   146     3.650e+01       -1.02401e+02     1.38968e+03      -1.025555063e+02        -1.025515024e+02        1.49e+03 
   147     3.675e+01       -1.02397e+02     1.38933e+03      -1.025501835e+02        -1.025514902e+02        1.50e+03 
   148     3.700e+01       -1.02366e+02     1.38721e+03      -1.025533963e+02        -1.025515077e+02        1.51e+03 
   149     3.725e+01       -1.02374e+02     1.38773e+03      -1.025440933e+02        -1.025514404e+02        1.52e+03 
   150     3.750e+01       -1.02402e+02     1.38974e+03      -1.025504499e+02        -1.025514315e+02        1.53e+03 
   151     3.775e+01       -1.02401e+02     1.38962e+03      -1.025402063e+02        -1.025513312e+02        1.54e+03 
   152     3.800e+01       -1.02351e+02     1.38625e+03      -1.025473909e+02        -1.025512965e+02        1.55e+03 
   153     3.825e+01       -1.02376e+02     1.38799e+03      -1.025491483e+02        -1.025512776e+02        1.56e+03 
   154     3.850e+01       -1.02394e+02     1.38926e+03      -1.025655584e+02        -1.025514018e+02        1.57e+03 
   155     3.875e+01       -1.02421e+02     1.39099e+03      -1.025619391e+02        -1.025514927e+02        1.58e+03 
   156     3.900e+01       -1.02378e+02     1.38790e+03      -1.025762342e+02        -1.025517039e+02        1.59e+03 
   157     3.925e+01       -1.02367e+02     1.38698e+03      -1.025494223e+02        -1.025516846e+02        1.60e+03 
   158     3.950e+01       -1.02394e+02     1.38886e+03      -1.025527295e+02        -1.025516934e+02        1.61e+03 
   159     3.975e+01       -1.02388e+02     1.38847e+03      -1.025458961e+02        -1.025516451e+02        1.62e+03 
   160     4.000e+01       -1.02397e+02     1.38916e+03      -1.025431248e+02        -1.025515747e+02        1.63e+03 
   161     4.025e+01       -1.02396e+02     1.38914e+03      -1.025594991e+02        -1.025516396e+02        1.64e+03 
   162     4.050e+01       -1.02410e+02     1.39003e+03      -1.025314693e+02        -1.025514756e+02        1.65e+03 
   163     4.075e+01       -1.02376e+02     1.38784e+03      -1.025506140e+02        -1.025514687e+02        1.66e+03 
   164     4.100e+01       -1.02396e+02     1.38924e+03      -1.025510817e+02        -1.025514656e+02        1.67e+03 
   165     4.125e+01       -1.02432e+02     1.39173e+03      -1.025639172e+02        -1.025515645e+02        1.69e+03 
   166     4.150e+01       -1.02378e+02     1.38791e+03      -1.025537043e+02        -1.025515814e+02        1.70e+03 
   167     4.175e+01       -1.02408e+02     1.38996e+03      -1.025554265e+02        -1.025516114e+02        1.71e+03 
   168     4.200e+01       -1.02404e+02     1.38962e+03      -1.025611410e+02        -1.025516853e+02        1.72e+03 
   169     4.225e+01       -1.02394e+02     1.38892e+03      -1.025714342e+02        -1.025518371e+02        1.73e+03 
   170     4.250e+01       -1.02362e+02     1.38656e+03      -1.025375093e+02        -1.025517280e+02        1.74e+03 
   171     4.275e+01       -1.02371e+02     1.38730e+03      -1.025424478e+02        -1.025516578e+02        1.75e+03 
   172     4.300e+01       -1.02396e+02     1.38910e+03      -1.025448940e+02        -1.025516070e+02        1.76e+03 
   173     4.325e+01       -1.02407e+02     1.38992e+03      -1.025389611e+02        -1.025515126e+02        1.77e+03 
   174     4.350e+01       -1.02382e+02     1.38825e+03      -1.025576294e+02        -1.025515578e+02        1.78e+03 
   175     4.375e+01       -1.02339e+02     1.38527e+03      -1.025391343e+02        -1.025514668e+02        1.79e+03 
   176     4.400e+01       -1.02362e+02     1.38691e+03      -1.025442442e+02        -1.025514142e+02        1.80e+03 
   177     4.425e+01       -1.02399e+02     1.38952e+03      -1.025696728e+02        -1.025515465e+02        1.81e+03 
   178     4.450e+01       -1.02410e+02     1.39014e+03      -1.025568010e+02        -1.025515843e+02        1.82e+03 
   179     4.475e+01       -1.02393e+02     1.38894e+03      -1.025501741e+02        -1.025515742e+02        1.83e+03 
   180     4.500e+01       -1.02389e+02     1.38866e+03      -1.025594486e+02        -1.025516300e+02        1.84e+03 
   181     4.525e+01       -1.02358e+02     1.38645e+03      -1.025377813e+02        -1.025515327e+02        1.85e+03 
   182     4.550e+01       -1.02388e+02     1.38862e+03      -1.025516360e+02        -1.025515334e+02        1.86e+03 
   183     4.575e+01       -1.02397e+02     1.38924e+03      -1.025556796e+02        -1.025515622e+02        1.87e+03 
   184     4.600e+01       -1.02389e+02     1.38870e+03      -1.025579962e+02        -1.025516066e+02        1.88e+03 
   185     4.625e+01       -1.02394e+02     1.38898e+03      -1.025706419e+02        -1.025517369e+02        1.89e+03 
   186     4.650e+01       -1.02435e+02     1.39171e+03      -1.025711135e+02        -1.025518689e+02        1.90e+03 
   187     4.675e+01       -1.02381e+02     1.38782e+03      -1.025510957e+02        -1.025518637e+02        1.91e+03 
   188     4.700e+01       -1.02423e+02     1.39077e+03      -1.025482735e+02        -1.025518396e+02        1.92e+03 
   189     4.725e+01       -1.02407e+02     1.38973e+03      -1.025557982e+02        -1.025518660e+02        1.93e+03 
   190     4.750e+01       -1.02415e+02     1.39028e+03      -1.025581745e+02        -1.025519078e+02        1.94e+03 
   191     4.775e+01       -1.02394e+02     1.38874e+03      -1.025475537e+02        -1.025518792e+02        1.95e+03 
   192     4.800e+01       -1.02389e+02     1.38850e+03      -1.025472474e+02        -1.025518489e+02        1.96e+03 
   193     4.825e+01       -1.02394e+02     1.38891e+03      -1.025549644e+02        -1.025518691e+02        1.97e+03 
   194     4.850e+01       -1.02375e+02     1.38755e+03      -1.025459113e+02        -1.025518307e+02        1.98e+03 
   195     4.875e+01       -1.02389e+02     1.38854e+03      -1.025540126e+02        -1.025518447e+02        1.99e+03 
   196     4.900e+01       -1.02384e+02     1.38821e+03      -1.025519964e+02        -1.025518457e+02        2.00e+03 
   197     4.925e+01       -1.02378e+02     1.38778e+03      -1.025549208e+02        -1.025518651e+02        2.01e+03 
   198     4.950e+01       -1.02405e+02     1.38964e+03      -1.025549797e+02        -1.025518847e+02        2.02e+03 
   199     4.975e+01       -1.02424e+02     1.39099e+03      -1.025568703e+02        -1.025519159e+02        2.03e+03 
   200     5.000e+01       -1.02382e+02     1.38801e+03      -1.025386315e+02        -1.025518335e+02        2.04e+03 
   201     5.025e+01       -1.02400e+02     1.38942e+03      -1.025515555e+02        -1.025518318e+02        2.05e+03 
   202     5.050e+01       -1.02357e+02     1.38641e+03      -1.025519994e+02        -1.025518328e+02        2.06e+03 
   203     5.075e+01       -1.02371e+02     1.38741e+03      -1.025417258e+02        -1.025517713e+02        2.07e+03 
   204     5.100e+01       -1.02366e+02     1.38708e+03      -1.025582773e+02        -1.025518106e+02        2.08e+03 
   205     5.125e+01       -1.02369e+02     1.38724e+03      -1.025499285e+02        -1.025517993e+02        2.09e+03 
   206     5.150e+01       -1.02359e+02     1.38657e+03      -1.025415279e+02        -1.025517379e+02        2.10e+03 
   207     5.175e+01       -1.02390e+02     1.38882e+03      -1.025498656e+02        -1.025517268e+02        2.11e+03 
   208     5.200e+01       -1.02378e+02     1.38794e+03      -1.025430357e+02        -1.025516754e+02        2.12e+03 
   209     5.225e+01       -1.02379e+02     1.38811e+03      -1.025552498e+02        -1.025516964e+02        2.14e+03 
   210     5.250e+01       -1.02374e+02     1.38771e+03      -1.025560496e+02        -1.025517218e+02        2.15e+03 
   211     5.275e+01       -1.02388e+02     1.38868e+03      -1.025503731e+02        -1.025517140e+02        2.16e+03 
   212     5.300e+01       -1.02356e+02     1.38645e+03      -1.025257377e+02        -1.025515642e+02        2.17e+03 
   213     5.325e+01       -1.02359e+02     1.38679e+03      -1.025423789e+02        -1.025515115e+02        2.18e+03 
   214     5.350e+01       -1.02394e+02     1.38929e+03      -1.025454911e+02        -1.025514771e+02        2.19e+03 
   215     5.375e+01       -1.02355e+02     1.38658e+03      -1.025454872e+02        -1.025514431e+02        2.20e+03 
   216     5.400e+01       -1.02382e+02     1.38846e+03      -1.025460448e+02        -1.025514126e+02        2.21e+03 
   217     5.425e+01       -1.02370e+02     1.38769e+03      -1.025510806e+02        -1.025514108e+02        2.22e+03 
   218     5.450e+01       -1.02403e+02     1.38988e+03      -1.025498312e+02        -1.025514019e+02        2.23e+03 
   219     5.475e+01       -1.02383e+02     1.38850e+03      -1.025420041e+02        -1.025513497e+02        2.24e+03 
   220     5.500e+01       -1.02366e+02     1.38741e+03      -1.025584398e+02        -1.025513889e+02        2.25e+03 
   221     5.525e+01       -1.02367e+02     1.38734e+03      -1.025394446e+02        -1.025513233e+02        2.26e+03 
   222     5.550e+01       -1.02410e+02     1.39042e+03      -1.025503532e+02        -1.025513180e+02        2.27e+03 
   223     5.575e+01       -1.02390e+02     1.38903e+03      -1.025638497e+02        -1.025513861e+02        2.28e+03 
   224     5.600e+01       -1.02417e+02     1.39076e+03      -1.025684588e+02        -1.025514785e+02        2.29e+03 
   225     5.625e+01       -1.02384e+02     1.38836e+03      -1.025612763e+02        -1.025515311e+02        2.30e+03 
   226     5.650e+01       -1.02386e+02     1.38842e+03      -1.025354410e+02        -1.025514451e+02        2.31e+03 
   227     5.675e+01       -1.02407e+02     1.38999e+03      -1.025505155e+02        -1.025514402e+02        2.32e+03 
   228     5.700e+01       -1.02396e+02     1.38921e+03      -1.025412530e+02        -1.025513863e+02        2.33e+03 
   229     5.725e+01       -1.02404e+02     1.38988e+03      -1.025472550e+02        -1.025513646e+02        2.34e+03 
   230     5.750e+01       -1.02400e+02     1.38959e+03      -1.025717249e+02        -1.025514712e+02        2.35e+03 
