User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 17:01:15 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "800225",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 4 5 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-101.89499,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.89403,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    55     1.375e+01       -1.02404e+02     1.38990e+03      -1.025442871e+02        -1.025529568e+02        5.66e+02 
    56     1.400e+01       -1.02409e+02     1.39028e+03      -1.025307354e+02        -1.025516506e+02        5.76e+02 
    57     1.425e+01       -1.02388e+02     1.38892e+03      -1.025433369e+02        -1.025511895e+02        5.86e+02 
    58     1.450e+01       -1.02421e+02     1.39125e+03      -1.025297512e+02        -1.025500611e+02        5.96e+02 
    59     1.475e+01       -1.02386e+02     1.38894e+03      -1.025496330e+02        -1.025500397e+02        6.07e+02 
    60     1.500e+01       -1.02397e+02     1.38964e+03      -1.025623749e+02        -1.025506265e+02        6.17e+02 
    61     1.525e+01       -1.02428e+02     1.39173e+03      -1.025470305e+02        -1.025504630e+02        6.27e+02 
    62     1.550e+01       -1.02394e+02     1.38936e+03      -1.025583882e+02        -1.025508072e+02        6.37e+02 
    63     1.575e+01       -1.02432e+02     1.39189e+03      -1.025469684e+02        -1.025506471e+02        6.47e+02 
    64     1.600e+01       -1.02410e+02     1.39041e+03      -1.025533656e+02        -1.025507558e+02        6.58e+02 
    65     1.625e+01       -1.02401e+02     1.38975e+03      -1.025341049e+02        -1.025501160e+02        6.68e+02 
    66     1.650e+01       -1.02406e+02     1.39016e+03      -1.025544713e+02        -1.025502772e+02        6.78e+02 
    67     1.675e+01       -1.02432e+02     1.39190e+03      -1.025596699e+02        -1.025506129e+02        6.88e+02 
    68     1.700e+01       -1.02417e+02     1.39079e+03      -1.025404048e+02        -1.025502609e+02        6.99e+02 
    69     1.725e+01       -1.02390e+02     1.38900e+03      -1.025484390e+02        -1.025502002e+02        7.09e+02 
    70     1.750e+01       -1.02397e+02     1.38947e+03      -1.025281437e+02        -1.025494894e+02        7.20e+02 
    71     1.775e+01       -1.02376e+02     1.38811e+03      -1.025326392e+02        -1.025489639e+02        7.30e+02 
    72     1.800e+01       -1.02400e+02     1.38988e+03      -1.025350415e+02        -1.025485422e+02        7.41e+02 
    73     1.825e+01       -1.02382e+02     1.38873e+03      -1.025299759e+02        -1.025479969e+02        7.52e+02 
    74     1.850e+01       -1.02387e+02     1.38914e+03      -1.025523038e+02        -1.025481198e+02        7.63e+02 
    75     1.875e+01       -1.02430e+02     1.39209e+03      -1.025574433e+02        -1.025483791e+02        7.73e+02 
    76     1.900e+01       -1.02399e+02     1.38980e+03      -1.025304069e+02        -1.025478936e+02        7.84e+02 
    77     1.925e+01       -1.02385e+02     1.38899e+03      -1.025365243e+02        -1.025475948e+02        7.94e+02 
    78     1.950e+01       -1.02383e+02     1.38889e+03      -1.025369671e+02        -1.025473226e+02        8.05e+02 
    79     1.975e+01       -1.02399e+02     1.39000e+03      -1.025615133e+02        -1.025476773e+02        8.15e+02 
    80     2.000e+01       -1.02422e+02     1.39150e+03      -1.025706769e+02        -1.025482386e+02        8.26e+02 
    81     2.025e+01       -1.02410e+02     1.39049e+03      -1.025556896e+02        -1.025484160e+02        8.36e+02 
    82     2.050e+01       -1.02427e+02     1.39159e+03      -1.025534635e+02        -1.025485335e+02        8.46e+02 
    83     2.075e+01       -1.02410e+02     1.39035e+03      -1.025491413e+02        -1.025485473e+02        8.56e+02 
    84     2.100e+01       -1.02385e+02     1.38864e+03      -1.025391131e+02        -1.025483379e+02        8.66e+02 
    85     2.125e+01       -1.02387e+02     1.38881e+03      -1.025357804e+02        -1.025480653e+02        8.76e+02 
    86     2.150e+01       -1.02394e+02     1.38937e+03      -1.025370889e+02        -1.025478319e+02        8.86e+02 
    87     2.175e+01       -1.02378e+02     1.38837e+03      -1.025272694e+02        -1.025474041e+02        8.96e+02 
    88     2.200e+01       -1.02383e+02     1.38884e+03      -1.025337686e+02        -1.025471262e+02        9.06e+02 
    89     2.225e+01       -1.02393e+02     1.38957e+03      -1.025531325e+02        -1.025472462e+02        9.16e+02 
    90     2.250e+01       -1.02406e+02     1.39039e+03      -1.025315118e+02        -1.025469377e+02        9.26e+02 
    91     2.275e+01       -1.02348e+02     1.38648e+03      -1.025224195e+02        -1.025464675e+02        9.36e+02 
    92     2.300e+01       -1.02373e+02     1.38831e+03      -1.025381092e+02        -1.025463100e+02        9.47e+02 
    93     2.325e+01       -1.02359e+02     1.38736e+03      -1.025171386e+02        -1.025457709e+02        9.57e+02 
    94     2.350e+01       -1.02384e+02     1.38924e+03      -1.025348220e+02        -1.025455720e+02        9.66e+02 
    95     2.375e+01       -1.02412e+02     1.39124e+03      -1.025439996e+02        -1.025455439e+02        9.76e+02 
    96     2.400e+01       -1.02397e+02     1.39014e+03      -1.025464160e+02        -1.025455592e+02        9.86e+02 
    97     2.425e+01       -1.02347e+02     1.38662e+03      -1.025361891e+02        -1.025453980e+02        9.96e+02 
    98     2.450e+01       -1.02390e+02     1.38961e+03      -1.025259601e+02        -1.025450687e+02        1.01e+03 
    99     2.475e+01       -1.02454e+02     1.39415e+03      -1.025377609e+02        -1.025449466e+02        1.02e+03 
   100     2.500e+01       -1.02412e+02     1.39122e+03      -1.025218771e+02        -1.025445681e+02        1.03e+03 
   101     2.525e+01       -1.02385e+02     1.38949e+03      -1.025379187e+02        -1.025444609e+02        1.04e+03 
   102     2.550e+01       -1.02403e+02     1.39069e+03      -1.025386274e+02        -1.025443683e+02        1.05e+03 
   103     2.575e+01       -1.02425e+02     1.39221e+03      -1.025536570e+02        -1.025445136e+02        1.06e+03 
   104     2.600e+01       -1.02374e+02     1.38853e+03      -1.025362112e+02        -1.025443861e+02        1.07e+03 
   105     2.625e+01       -1.02391e+02     1.38973e+03      -1.025540942e+02        -1.025445331e+02        1.08e+03 
   106     2.650e+01       -1.02372e+02     1.38834e+03      -1.025433599e+02        -1.025445156e+02        1.08e+03 
   107     2.675e+01       -1.02365e+02     1.38781e+03      -1.025436319e+02        -1.025445026e+02        1.09e+03 
   108     2.700e+01       -1.02387e+02     1.38928e+03      -1.025574654e+02        -1.025446904e+02        1.10e+03 
   109     2.725e+01       -1.02406e+02     1.39050e+03      -1.025510111e+02        -1.025447807e+02        1.11e+03 
   110     2.750e+01       -1.02385e+02     1.38897e+03      -1.025493901e+02        -1.025448456e+02        1.12e+03 
   111     2.775e+01       -1.02401e+02     1.39004e+03      -1.025450521e+02        -1.025448484e+02        1.13e+03 
   112     2.800e+01       -1.02359e+02     1.38710e+03      -1.025386978e+02        -1.025447644e+02        1.14e+03 
   113     2.825e+01       -1.02371e+02     1.38803e+03      -1.025430916e+02        -1.025447418e+02        1.15e+03 
   114     2.850e+01       -1.02420e+02     1.39138e+03      -1.025567778e+02        -1.025449024e+02        1.16e+03 
   115     2.875e+01       -1.02392e+02     1.38938e+03      -1.025411008e+02        -1.025448524e+02        1.17e+03 
   116     2.900e+01       -1.02390e+02     1.38924e+03      -1.025472108e+02        -1.025448830e+02        1.18e+03 
   117     2.925e+01       -1.02393e+02     1.38944e+03      -1.025264662e+02        -1.025446470e+02        1.19e+03 
   118     2.950e+01       -1.02393e+02     1.38953e+03      -1.025336385e+02        -1.025445077e+02        1.20e+03 
   119     2.975e+01       -1.02363e+02     1.38755e+03      -1.025443740e+02        -1.025445061e+02        1.21e+03 
   120     3.000e+01       -1.02369e+02     1.38794e+03      -1.025246936e+02        -1.025442618e+02        1.22e+03 
   121     3.025e+01       -1.02348e+02     1.38658e+03      -1.025076977e+02        -1.025438170e+02        1.23e+03 
   122     3.050e+01       -1.02356e+02     1.38741e+03      -1.025172326e+02        -1.025434973e+02        1.24e+03 
   123     3.075e+01       -1.02354e+02     1.38739e+03      -1.025463063e+02        -1.025435307e+02        1.25e+03 
   124     3.100e+01       -1.02335e+02     1.38595e+03      -1.025360208e+02        -1.025434426e+02        1.26e+03 
   125     3.125e+01       -1.02383e+02     1.38930e+03      -1.025568408e+02        -1.025435983e+02        1.27e+03 
   126     3.150e+01       -1.02429e+02     1.39241e+03      -1.025740346e+02        -1.025439488e+02        1.28e+03 
   127     3.175e+01       -1.02404e+02     1.39039e+03      -1.025572535e+02        -1.025441000e+02        1.29e+03 
   128     3.200e+01       -1.02385e+02     1.38896e+03      -1.025372660e+02        -1.025440233e+02        1.30e+03 
   129     3.225e+01       -1.02326e+02     1.38492e+03      -1.025239849e+02        -1.025438014e+02        1.31e+03 
   130     3.250e+01       -1.02369e+02     1.38805e+03      -1.025461983e+02        -1.025438277e+02        1.32e+03 
   131     3.275e+01       -1.02364e+02     1.38761e+03      -1.025133730e+02        -1.025434972e+02        1.33e+03 
   132     3.300e+01       -1.02360e+02     1.38756e+03      -1.025146113e+02        -1.025431871e+02        1.34e+03 
   133     3.325e+01       -1.02363e+02     1.38795e+03      -1.025449893e+02        -1.025432062e+02        1.35e+03 
   134     3.350e+01       -1.02392e+02     1.38991e+03      -1.025376027e+02        -1.025431472e+02        1.36e+03 
   135     3.375e+01       -1.02439e+02     1.39314e+03      -1.025584469e+02        -1.025433070e+02        1.37e+03 
   136     3.400e+01       -1.02374e+02     1.38848e+03      -1.025616174e+02        -1.025434956e+02        1.38e+03 
   137     3.425e+01       -1.02423e+02     1.39173e+03      -1.025624957e+02        -1.025436898e+02        1.39e+03 
   138     3.450e+01       -1.02335e+02     1.38547e+03      -1.025260864e+02        -1.025435125e+02        1.40e+03 
   139     3.475e+01       -1.02385e+02     1.38908e+03      -1.025328654e+02        -1.025434061e+02        1.41e+03 
   140     3.500e+01       -1.02369e+02     1.38798e+03      -1.025267870e+02        -1.025432417e+02        1.42e+03 
   141     3.525e+01       -1.02365e+02     1.38784e+03      -1.025452418e+02        -1.025432613e+02        1.43e+03 
   142     3.550e+01       -1.02379e+02     1.38874e+03      -1.025601458e+02        -1.025434251e+02        1.44e+03 
   143     3.575e+01       -1.02374e+02     1.38828e+03      -1.025355620e+02        -1.025433496e+02        1.45e+03 
   144     3.600e+01       -1.02398e+02     1.39002e+03      -1.025470990e+02        -1.025433853e+02        1.46e+03 
   145     3.625e+01       -1.02397e+02     1.38987e+03      -1.025554102e+02        -1.025434988e+02        1.47e+03 
   146     3.650e+01       -1.02330e+02     1.38511e+03      -1.025400108e+02        -1.025434663e+02        1.48e+03 
   147     3.675e+01       -1.02387e+02     1.38910e+03      -1.025320466e+02        -1.025433606e+02        1.49e+03 
   148     3.700e+01       -1.02365e+02     1.38768e+03      -1.025319698e+02        -1.025432562e+02        1.50e+03 
   149     3.725e+01       -1.02417e+02     1.39136e+03      -1.025360749e+02        -1.025431909e+02        1.51e+03 
   150     3.750e+01       -1.02377e+02     1.38858e+03      -1.025351982e+02        -1.025431189e+02        1.52e+03 
   151     3.775e+01       -1.02404e+02     1.39053e+03      -1.025475171e+02        -1.025431582e+02        1.53e+03 
   152     3.800e+01       -1.02403e+02     1.39037e+03      -1.025481219e+02        -1.025432021e+02        1.54e+03 
   153     3.825e+01       -1.02384e+02     1.38906e+03      -1.025401139e+02        -1.025431751e+02        1.55e+03 
   154     3.850e+01       -1.02345e+02     1.38635e+03      -1.025276927e+02        -1.025430408e+02        1.56e+03 
   155     3.875e+01       -1.02396e+02     1.38999e+03      -1.025383584e+02        -1.025430004e+02        1.57e+03 
   156     3.900e+01       -1.02388e+02     1.38942e+03      -1.025503865e+02        -1.025430635e+02        1.58e+03 
   157     3.925e+01       -1.02389e+02     1.38942e+03      -1.025780591e+02        -1.025433600e+02        1.59e+03 
   158     3.950e+01       -1.02388e+02     1.38907e+03      -1.025653020e+02        -1.025435444e+02        1.60e+03 
   159     3.975e+01       -1.02384e+02     1.38864e+03      -1.025385214e+02        -1.025435025e+02        1.61e+03 
   160     4.000e+01       -1.02387e+02     1.38893e+03      -1.025505187e+02        -1.025435605e+02        1.62e+03 
   161     4.025e+01       -1.02402e+02     1.38995e+03      -1.025416980e+02        -1.025435452e+02        1.63e+03 
   162     4.050e+01       -1.02359e+02     1.38696e+03      -1.025364654e+02        -1.025434878e+02        1.64e+03 
   163     4.075e+01       -1.02381e+02     1.38856e+03      -1.025388474e+02        -1.025434504e+02        1.65e+03 
   164     4.100e+01       -1.02371e+02     1.38790e+03      -1.025577040e+02        -1.025435643e+02        1.66e+03 
   165     4.125e+01       -1.02354e+02     1.38663e+03      -1.025361158e+02        -1.025435053e+02        1.67e+03 
   166     4.150e+01       -1.02360e+02     1.38712e+03      -1.025294176e+02        -1.025433945e+02        1.68e+03 
   167     4.175e+01       -1.02378e+02     1.38848e+03      -1.025413392e+02        -1.025433785e+02        1.69e+03 
   168     4.200e+01       -1.02377e+02     1.38846e+03      -1.025455314e+02        -1.025433952e+02        1.70e+03 
   169     4.225e+01       -1.02357e+02     1.38703e+03      -1.025206575e+02        -1.025432206e+02        1.71e+03 
   170     4.250e+01       -1.02373e+02     1.38831e+03      -1.025466268e+02        -1.025432465e+02        1.72e+03 
   171     4.275e+01       -1.02356e+02     1.38707e+03      -1.025204120e+02        -1.025430738e+02        1.73e+03 
   172     4.300e+01       -1.02381e+02     1.38898e+03      -1.025335490e+02        -1.025430023e+02        1.74e+03 
   173     4.325e+01       -1.02368e+02     1.38806e+03      -1.025211027e+02        -1.025428390e+02        1.75e+03 
   174     4.350e+01       -1.02368e+02     1.38820e+03      -1.025366559e+02        -1.025427932e+02        1.76e+03 
   175     4.375e+01       -1.02376e+02     1.38879e+03      -1.025287783e+02        -1.025426902e+02        1.77e+03 
   176     4.400e+01       -1.02403e+02     1.39074e+03      -1.025445404e+02        -1.025427037e+02        1.78e+03 
   177     4.425e+01       -1.02381e+02     1.38912e+03      -1.025301974e+02        -1.025426131e+02        1.79e+03 
   178     4.450e+01       -1.02344e+02     1.38659e+03      -1.025483153e+02        -1.025426541e+02        1.80e+03 
   179     4.475e+01       -1.02351e+02     1.38700e+03      -1.025144141e+02        -1.025424527e+02        1.81e+03 
   180     4.500e+01       -1.02385e+02     1.38952e+03      -1.025453539e+02        -1.025424733e+02        1.82e+03 
   181     4.525e+01       -1.02355e+02     1.38737e+03      -1.025058793e+02        -1.025422159e+02        1.83e+03 
   182     4.550e+01       -1.02379e+02     1.38927e+03      -1.025331868e+02        -1.025421528e+02        1.84e+03 
   183     4.575e+01       -1.02336e+02     1.38628e+03      -1.025224492e+02        -1.025420163e+02        1.85e+03 
   184     4.600e+01       -1.02364e+02     1.38831e+03      -1.025139343e+02        -1.025418227e+02        1.86e+03 
   185     4.625e+01       -1.02363e+02     1.38834e+03      -1.025311677e+02        -1.025417498e+02        1.87e+03 
   186     4.650e+01       -1.02380e+02     1.38950e+03      -1.025425731e+02        -1.025417554e+02        1.88e+03 
   187     4.675e+01       -1.02389e+02     1.39005e+03      -1.025687479e+02        -1.025419379e+02        1.89e+03 
   188     4.700e+01       -1.02372e+02     1.38861e+03      -1.025555068e+02        -1.025420289e+02        1.90e+03 
   189     4.725e+01       -1.02372e+02     1.38850e+03      -1.025540479e+02        -1.025421090e+02        1.91e+03 
   190     4.750e+01       -1.02394e+02     1.38989e+03      -1.025396490e+02        -1.025420927e+02        1.92e+03 
   191     4.775e+01       -1.02346e+02     1.38656e+03      -1.025376470e+02        -1.025420635e+02        1.93e+03 
   192     4.800e+01       -1.02330e+02     1.38545e+03      -1.025340141e+02        -1.025420110e+02        1.94e+03 
   193     4.825e+01       -1.02360e+02     1.38753e+03      -1.025562610e+02        -1.025421035e+02        1.95e+03 
   194     4.850e+01       -1.02343e+02     1.38624e+03      -1.025057199e+02        -1.025418692e+02        1.96e+03 
   195     4.875e+01       -1.02354e+02     1.38727e+03      -1.025235260e+02        -1.025417518e+02        1.97e+03 
   196     4.900e+01       -1.02406e+02     1.39094e+03      -1.025288043e+02        -1.025416692e+02        1.98e+03 
   197     4.925e+01       -1.02403e+02     1.39078e+03      -1.025319626e+02        -1.025416077e+02        1.99e+03 
   198     4.950e+01       -1.02360e+02     1.38784e+03      -1.025231779e+02        -1.025414919e+02        2.00e+03 
   199     4.975e+01       -1.02341e+02     1.38657e+03      -1.025090166e+02        -1.025412894e+02        2.01e+03 
   200     5.000e+01       -1.02357e+02     1.38788e+03      -1.025392919e+02        -1.025412770e+02        2.02e+03 
   201     5.025e+01       -1.02354e+02     1.38762e+03      -1.025398718e+02        -1.025412683e+02        2.03e+03 
   202     5.050e+01       -1.02364e+02     1.38822e+03      -1.025281501e+02        -1.025411879e+02        2.04e+03 
   203     5.075e+01       -1.02377e+02     1.38918e+03      -1.025468466e+02        -1.025412224e+02        2.05e+03 
   204     5.100e+01       -1.02359e+02     1.38785e+03      -1.025444217e+02        -1.025412418e+02        2.06e+03 
   205     5.125e+01       -1.02391e+02     1.38995e+03      -1.025390758e+02        -1.025412287e+02        2.07e+03 
   206     5.150e+01       -1.02369e+02     1.38841e+03      -1.025406473e+02        -1.025412252e+02        2.08e+03 
   207     5.175e+01       -1.02387e+02     1.38963e+03      -1.025403208e+02        -1.025412198e+02        2.09e+03 
   208     5.200e+01       -1.02372e+02     1.38858e+03      -1.025382056e+02        -1.025412020e+02        2.10e+03 
   209     5.225e+01       -1.02400e+02     1.39048e+03      -1.025328894e+02        -1.025411531e+02        2.11e+03 
   210     5.250e+01       -1.02356e+02     1.38743e+03      -1.025078526e+02        -1.025409586e+02        2.12e+03 
   211     5.275e+01       -1.02370e+02     1.38861e+03      -1.025480800e+02        -1.025410000e+02        2.13e+03 
   212     5.300e+01       -1.02361e+02     1.38792e+03      -1.025414665e+02        -1.025410027e+02        2.14e+03 
   213     5.325e+01       -1.02408e+02     1.39112e+03      -1.025486363e+02        -1.025410466e+02        2.15e+03 
   214     5.350e+01       -1.02407e+02     1.39093e+03      -1.025505601e+02        -1.025411010e+02        2.16e+03 
   215     5.375e+01       -1.02398e+02     1.39025e+03      -1.025534129e+02        -1.025411710e+02        2.17e+03 
   216     5.400e+01       -1.02363e+02     1.38772e+03      -1.025476422e+02        -1.025412075e+02        2.18e+03 
   217     5.425e+01       -1.02357e+02     1.38720e+03      -1.025386835e+02        -1.025411934e+02        2.19e+03 
   218     5.450e+01       -1.02350e+02     1.38676e+03      -1.025551686e+02        -1.025412713e+02        2.20e+03 
   219     5.475e+01       -1.02373e+02     1.38824e+03      -1.025383310e+02        -1.025412550e+02        2.21e+03 
   220     5.500e+01       -1.02376e+02     1.38849e+03      -1.025504466e+02        -1.025413058e+02        2.22e+03 
   221     5.525e+01       -1.02377e+02     1.38851e+03      -1.025371751e+02        -1.025412831e+02        2.23e+03 
   222     5.550e+01       -1.02376e+02     1.38843e+03      -1.025349222e+02        -1.025412483e+02        2.24e+03 
   223     5.575e+01       -1.02369e+02     1.38798e+03      -1.025334736e+02        -1.025412061e+02        2.25e+03 
   224     5.600e+01       -1.02360e+02     1.38744e+03      -1.025409668e+02        -1.025412048e+02        2.27e+03 
   225     5.625e+01       -1.02384e+02     1.38907e+03      -1.025561510e+02        -1.025412852e+02        2.28e+03 
   226     5.650e+01       -1.02364e+02     1.38763e+03      -1.025397755e+02        -1.025412771e+02        2.29e+03 
   227     5.675e+01       -1.02368e+02     1.38787e+03      -1.025396148e+02        -1.025412683e+02        2.30e+03 
   228     5.700e+01       -1.02420e+02     1.39149e+03      -1.025633310e+02        -1.025413852e+02        2.31e+03 
   229     5.725e+01       -1.02365e+02     1.38755e+03      -1.025503465e+02        -1.025414323e+02        2.32e+03 
   230     5.750e+01       -1.02414e+02     1.39092e+03      -1.025513558e+02        -1.025414843e+02        2.33e+03 
