User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 10:33:03 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "50000"
    },
    "sampling": {
        "seed": "787533",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations     1    42  1798  9672 20634 12268  4992   582    11     0
Number of determinants 50000

Initial state energy:  (-102.08783,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.08667,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    43     1.075e+01       -1.02399e+02     1.39102e+03      -1.025340054e+02        -1.025349358e+02        2.67e+04 
    44     1.100e+01       -1.02360e+02     1.38826e+03      -1.025292892e+02        -1.025338081e+02        2.74e+04 
    45     1.125e+01       -1.02408e+02     1.39163e+03      -1.025286968e+02        -1.025329554e+02        2.80e+04 
    46     1.150e+01       -1.02372e+02     1.38910e+03      -1.025288915e+02        -1.025323753e+02        2.86e+04 
    47     1.175e+01       -1.02419e+02     1.39239e+03      -1.025272152e+02        -1.025317295e+02        2.92e+04 
    48     1.200e+01       -1.02364e+02     1.38855e+03      -1.025157158e+02        -1.025299524e+02        2.98e+04 
    49     1.225e+01       -1.02365e+02     1.38869e+03      -1.025182533e+02        -1.025287837e+02        3.05e+04 
    50     1.250e+01       -1.02362e+02     1.38856e+03      -1.025177091e+02        -1.025277779e+02        3.11e+04 
    51     1.275e+01       -1.02320e+02     1.38571e+03      -1.025358651e+02        -1.025284499e+02        3.17e+04 
    52     1.300e+01       -1.02353e+02     1.38792e+03      -1.025269830e+02        -1.025283372e+02        3.23e+04 
    53     1.325e+01       -1.02349e+02     1.38766e+03      -1.025251944e+02        -1.025281130e+02        3.29e+04 
    54     1.350e+01       -1.02306e+02     1.38464e+03      -1.025240322e+02        -1.025278418e+02        3.35e+04 
    55     1.375e+01       -1.02355e+02     1.38806e+03      -1.025355423e+02        -1.025283228e+02        3.42e+04 
    56     1.400e+01       -1.02376e+02     1.38947e+03      -1.025295213e+02        -1.025283933e+02        3.48e+04 
    57     1.425e+01       -1.02350e+02     1.38763e+03      -1.025365965e+02        -1.025288486e+02        3.54e+04 
    58     1.450e+01       -1.02358e+02     1.38816e+03      -1.025292891e+02        -1.025288718e+02        3.60e+04 
    59     1.475e+01       -1.02366e+02     1.38872e+03      -1.025298021e+02        -1.025289183e+02        3.66e+04 
    60     1.500e+01       -1.02317e+02     1.38525e+03      -1.025198301e+02        -1.025284866e+02        3.73e+04 
    61     1.525e+01       -1.02328e+02     1.38609e+03      -1.025321428e+02        -1.025286525e+02        3.79e+04 
    62     1.550e+01       -1.02358e+02     1.38818e+03      -1.025388743e+02        -1.025290968e+02        3.85e+04 
    63     1.575e+01       -1.02360e+02     1.38823e+03      -1.025324136e+02        -1.025292350e+02        3.91e+04 
    64     1.600e+01       -1.02350e+02     1.38748e+03      -1.025351726e+02        -1.025294723e+02        3.98e+04 
    65     1.625e+01       -1.02324e+02     1.38567e+03      -1.025167558e+02        -1.025289842e+02        4.04e+04 
    66     1.650e+01       -1.02359e+02     1.38819e+03      -1.025318625e+02        -1.025290907e+02        4.10e+04 
    67     1.675e+01       -1.02360e+02     1.38822e+03      -1.025356774e+02        -1.025293260e+02        4.16e+04 
    68     1.700e+01       -1.02465e+02     1.39546e+03      -1.025257429e+02        -1.025292018e+02        4.22e+04 
    69     1.725e+01       -1.02298e+02     1.38389e+03      -1.025257844e+02        -1.025290883e+02        4.29e+04 
    70     1.750e+01       -1.02344e+02     1.38712e+03      -1.025281273e+02        -1.025290573e+02        4.35e+04 
    71     1.775e+01       -1.02365e+02     1.38858e+03      -1.025284908e+02        -1.025290396e+02        4.41e+04 
    72     1.800e+01       -1.02343e+02     1.38704e+03      -1.025203641e+02        -1.025287769e+02        4.47e+04 
    73     1.825e+01       -1.02333e+02     1.38644e+03      -1.025283745e+02        -1.025287651e+02        4.53e+04 
    74     1.850e+01       -1.02342e+02     1.38707e+03      -1.025318266e+02        -1.025288525e+02        4.60e+04 
    75     1.875e+01       -1.02355e+02     1.38792e+03      -1.025182363e+02        -1.025285577e+02        4.66e+04 
    76     1.900e+01       -1.02362e+02     1.38847e+03      -1.025133867e+02        -1.025281476e+02        4.72e+04 
    77     1.925e+01       -1.02333e+02     1.38653e+03      -1.025217313e+02        -1.025279790e+02        4.78e+04 
    78     1.950e+01       -1.02311e+02     1.38504e+03      -1.025317683e+02        -1.025280759e+02        4.85e+04 
    79     1.975e+01       -1.02304e+02     1.38452e+03      -1.025241326e+02        -1.025279776e+02        4.91e+04 
    80     2.000e+01       -1.02275e+02     1.38257e+03      -1.025220397e+02        -1.025278333e+02        4.97e+04 
    81     2.025e+01       -1.02341e+02     1.38715e+03      -1.025330456e+02        -1.025279574e+02        5.03e+04 
    82     2.050e+01       -1.02326e+02     1.38608e+03      -1.025401140e+02        -1.025282397e+02        5.09e+04 
    83     2.075e+01       -1.02346e+02     1.38736e+03      -1.025351488e+02        -1.025283967e+02        5.16e+04 
    84     2.100e+01       -1.02339e+02     1.38677e+03      -1.025293154e+02        -1.025284171e+02        5.22e+04 
    85     2.125e+01       -1.02333e+02     1.38641e+03      -1.025232848e+02        -1.025283056e+02        5.28e+04 
    86     2.150e+01       -1.02350e+02     1.38762e+03      -1.025302039e+02        -1.025283460e+02        5.34e+04 
    87     2.175e+01       -1.02322e+02     1.38566e+03      -1.025357395e+02        -1.025284998e+02        5.41e+04 
    88     2.200e+01       -1.02363e+02     1.38842e+03      -1.025199177e+02        -1.025283246e+02        5.47e+04 
    89     2.225e+01       -1.02306e+02     1.38452e+03      -1.025150946e+02        -1.025280606e+02        5.53e+04 
    90     2.250e+01       -1.02310e+02     1.38491e+03      -1.025145087e+02        -1.025277954e+02        5.59e+04 
    91     2.275e+01       -1.02324e+02     1.38593e+03      -1.025200019e+02        -1.025276457e+02        5.65e+04 
    92     2.300e+01       -1.02347e+02     1.38759e+03      -1.025295665e+02        -1.025276819e+02        5.72e+04 
    93     2.325e+01       -1.02324e+02     1.38596e+03      -1.025296785e+02        -1.025277189e+02        5.78e+04 
    94     2.350e+01       -1.02343e+02     1.38728e+03      -1.025188905e+02        -1.025275584e+02        5.84e+04 
    95     2.375e+01       -1.02257e+02     1.38137e+03      -1.025183161e+02        -1.025273941e+02        5.90e+04 
    96     2.400e+01       -1.02305e+02     1.38472e+03      -1.025269883e+02        -1.025273870e+02        5.97e+04 
    97     2.425e+01       -1.02341e+02     1.38717e+03      -1.025270786e+02        -1.025273816e+02        6.03e+04 
    98     2.450e+01       -1.02353e+02     1.38804e+03      -1.025245793e+02        -1.025273341e+02        6.09e+04 
    99     2.475e+01       -1.02332e+02     1.38658e+03      -1.025143521e+02        -1.025271179e+02        6.15e+04 
   100     2.500e+01       -1.02279e+02     1.38294e+03      -1.025227431e+02        -1.025270464e+02        6.22e+04 
   101     2.525e+01       -1.02311e+02     1.38516e+03      -1.025188097e+02        -1.025269138e+02        6.28e+04 
   102     2.550e+01       -1.02251e+02     1.38106e+03      -1.025220255e+02        -1.025268365e+02        6.34e+04 
   103     2.575e+01       -1.02339e+02     1.38714e+03      -1.025277437e+02        -1.025268507e+02        6.40e+04 
   104     2.600e+01       -1.02286e+02     1.38350e+03      -1.025217218e+02        -1.025267720e+02        6.46e+04 
   105     2.625e+01       -1.02309e+02     1.38508e+03      -1.025380526e+02        -1.025269427e+02        6.53e+04 
   106     2.650e+01       -1.02342e+02     1.38726e+03      -1.025269207e+02        -1.025269423e+02        6.59e+04 
   107     2.675e+01       -1.02340e+02     1.38710e+03      -1.025316336e+02        -1.025270113e+02        6.65e+04 
   108     2.700e+01       -1.02367e+02     1.38892e+03      -1.025550841e+02        -1.025274187e+02        6.71e+04 
   109     2.725e+01       -1.02318e+02     1.38534e+03      -1.025407725e+02        -1.025276092e+02        6.78e+04 
   110     2.750e+01       -1.02316e+02     1.38512e+03      -1.025248631e+02        -1.025275706e+02        6.84e+04 
   111     2.775e+01       -1.02217e+02     1.37828e+03      -1.025147044e+02        -1.025273930e+02        6.90e+04 
   112     2.800e+01       -1.02287e+02     1.38324e+03      -1.025202960e+02        -1.025272961e+02        6.96e+04 
   113     2.825e+01       -1.02299e+02     1.38411e+03      -1.025247789e+02        -1.025272621e+02        7.02e+04 
   114     2.850e+01       -1.02403e+02     1.39135e+03      -1.025269427e+02        -1.025272578e+02        7.09e+04 
   115     2.875e+01       -1.02322e+02     1.38570e+03      -1.025203236e+02        -1.025271667e+02        7.15e+04 
   116     2.900e+01       -1.02281e+02     1.38291e+03      -1.025266556e+02        -1.025271601e+02        7.21e+04 
   117     2.925e+01       -1.02287e+02     1.38338e+03      -1.025191439e+02        -1.025270575e+02        7.27e+04 
   118     2.950e+01       -1.02303e+02     1.38449e+03      -1.025242909e+02        -1.025270226e+02        7.34e+04 
   119     2.975e+01       -1.02298e+02     1.38413e+03      -1.025290971e+02        -1.025270485e+02        7.40e+04 
   120     3.000e+01       -1.02293e+02     1.38378e+03      -1.025207575e+02        -1.025269710e+02        7.46e+04 
   121     3.025e+01       -1.02337e+02     1.38688e+03      -1.025274628e+02        -1.025269770e+02        7.52e+04 
   122     3.050e+01       -1.02379e+02     1.38977e+03      -1.025284175e+02        -1.025269944e+02        7.59e+04 
   123     3.075e+01       -1.02264e+02     1.38178e+03      -1.025188473e+02        -1.025268977e+02        7.65e+04 
   124     3.100e+01       -1.02342e+02     1.38722e+03      -1.025283932e+02        -1.025269153e+02        7.71e+04 
   125     3.125e+01       -1.02282e+02     1.38303e+03      -1.025162316e+02        -1.025267914e+02        7.77e+04 
   126     3.150e+01       -1.02304e+02     1.38467e+03      -1.025247937e+02        -1.025267685e+02        7.83e+04 
   127     3.175e+01       -1.02403e+02     1.39151e+03      -1.025147497e+02        -1.025266314e+02        7.90e+04 
   128     3.200e+01       -1.02239e+02     1.38025e+03      -1.025247327e+02        -1.025266102e+02        7.96e+04 
   129     3.225e+01       -1.02521e+02     1.39978e+03      -1.025352702e+02        -1.025267073e+02        8.02e+04 
   130     3.250e+01       -1.02201e+02     1.37751e+03      -1.025214426e+02        -1.025266498e+02        8.08e+04 
   131     3.275e+01       -1.02640e+02     1.40812e+03      -1.025347269e+02        -1.025267390e+02        8.15e+04 
   132     3.300e+01       -1.02486e+02     1.39724e+03      -1.025307287e+02        -1.025267822e+02        8.21e+04 
   133     3.325e+01       -1.02469e+02     1.39600e+03      -1.025391950e+02        -1.025269151e+02        8.27e+04 
   134     3.350e+01       -1.02282e+02     1.38294e+03      -1.025253975e+02        -1.025268992e+02        8.33e+04 
   135     3.375e+01       -1.02238e+02     1.37993e+03      -1.025191495e+02        -1.025268189e+02        8.40e+04 
   136     3.400e+01       -1.02251e+02     1.38088e+03      -1.025258495e+02        -1.025268089e+02        8.46e+04 
   137     3.425e+01       -1.02230e+02     1.37940e+03      -1.025463821e+02        -1.025270076e+02        8.52e+04 
   138     3.450e+01       -1.02180e+02     1.37585e+03      -1.025659109e+02        -1.025273974e+02        8.58e+04 
   139     3.475e+01       -1.02220e+02     1.37834e+03      -1.025251477e+02        -1.025273751e+02        8.65e+04 
   140     3.500e+01       -1.02380e+02     1.38944e+03      -1.025420730e+02        -1.025275209e+02        8.71e+04 
   141     3.525e+01       -1.02306e+02     1.38423e+03      -1.025289565e+02        -1.025275349e+02        8.77e+04 
   142     3.550e+01       -1.02294e+02     1.38344e+03      -1.025230501e+02        -1.025274915e+02        8.83e+04 
   143     3.575e+01       -1.02293e+02     1.38343e+03      -1.025314942e+02        -1.025275299e+02        8.89e+04 
   144     3.600e+01       -1.02308e+02     1.38448e+03      -1.025151198e+02        -1.025274119e+02        8.96e+04 
   145     3.625e+01       -1.02301e+02     1.38407e+03      -1.025271631e+02        -1.025274095e+02        9.02e+04 
   146     3.650e+01       -1.02291e+02     1.38341e+03      -1.025195957e+02        -1.025273367e+02        9.08e+04 
   147     3.675e+01       -1.02340e+02     1.38685e+03      -1.025208812e+02        -1.025272769e+02        9.14e+04 
   148     3.700e+01       -1.02283e+02     1.38298e+03      -1.025208795e+02        -1.025272183e+02        9.20e+04 
   149     3.725e+01       -1.02310e+02     1.38488e+03      -1.025206478e+02        -1.025271587e+02        9.27e+04 
   150     3.750e+01       -1.02288e+02     1.38340e+03      -1.025267402e+02        -1.025271549e+02        9.33e+04 
   151     3.775e+01       -1.02316e+02     1.38535e+03      -1.025216714e+02        -1.025271060e+02        9.39e+04 
   152     3.800e+01       -1.02251e+02     1.38085e+03      -1.025116034e+02        -1.025269694e+02        9.45e+04 
   153     3.825e+01       -1.02317e+02     1.38558e+03      -1.025180855e+02        -1.025268915e+02        9.51e+04 
   154     3.850e+01       -1.02320e+02     1.38583e+03      -1.025177287e+02        -1.025268118e+02        9.58e+04 
   155     3.875e+01       -1.02297e+02     1.38423e+03      -1.025233332e+02        -1.025267819e+02        9.64e+04 
   156     3.900e+01       -1.02288e+02     1.38360e+03      -1.025253456e+02        -1.025267696e+02        9.70e+04 
   157     3.925e+01       -1.02384e+02     1.39029e+03      -1.025320587e+02        -1.025268146e+02        9.76e+04 
   158     3.950e+01       -1.02285e+02     1.38333e+03      -1.025371410e+02        -1.025269012e+02        9.82e+04 
   159     3.975e+01       -1.02304e+02     1.38459e+03      -1.025286266e+02        -1.025269155e+02        9.89e+04 
   160     4.000e+01       -1.02652e+02     1.40886e+03      -1.025399935e+02        -1.025270254e+02        9.95e+04 
   161     4.025e+01       -1.02248e+02     1.38058e+03      -1.025239648e+02        -1.025270004e+02        1.00e+05 
   162     4.050e+01       -1.02342e+02     1.38713e+03      -1.025079485e+02        -1.025268454e+02        1.01e+05 
   163     4.075e+01       -1.02326e+02     1.38610e+03      -1.025197676e+02        -1.025267883e+02        1.01e+05 
   164     4.100e+01       -1.02292e+02     1.38383e+03      -1.025338171e+02        -1.025268445e+02        1.02e+05 
   165     4.125e+01       -1.02290e+02     1.38364e+03      -1.025195731e+02        -1.025267869e+02        1.03e+05 
   166     4.150e+01       -1.02274e+02     1.38255e+03      -1.025139129e+02        -1.025266858e+02        1.03e+05 
   167     4.175e+01       -1.02299e+02     1.38438e+03      -1.025117826e+02        -1.025265695e+02        1.04e+05 
   168     4.200e+01       -1.02265e+02     1.38209e+03      -1.025147670e+02        -1.025264783e+02        1.04e+05 
   169     4.225e+01       -1.02251e+02     1.38120e+03      -1.025223049e+02        -1.025264463e+02        1.05e+05 
   170     4.250e+01       -1.02310e+02     1.38525e+03      -1.025283359e+02        -1.025264607e+02        1.06e+05 
   171     4.275e+01       -1.02267e+02     1.38220e+03      -1.025287425e+02        -1.025264780e+02        1.06e+05 
   172     4.300e+01       -1.02327e+02     1.38635e+03      -1.025320685e+02        -1.025265200e+02        1.07e+05 
   173     4.325e+01       -1.02277e+02     1.38279e+03      -1.025238329e+02        -1.025265000e+02        1.08e+05 
   174     4.350e+01       -1.02486e+02     1.39736e+03      -1.025326247e+02        -1.025265457e+02        1.08e+05 
   175     4.375e+01       -1.02250e+02     1.38092e+03      -1.025352930e+02        -1.025266098e+02        1.09e+05 
   176     4.400e+01       -1.02226e+02     1.37914e+03      -1.025278300e+02        -1.025266187e+02        1.09e+05 
   177     4.425e+01       -1.02285e+02     1.38323e+03      -1.025097211e+02        -1.025264965e+02        1.10e+05 
   178     4.450e+01       -1.02296e+02     1.38412e+03      -1.025176037e+02        -1.025264326e+02        1.11e+05 
   179     4.475e+01       -1.02352e+02     1.38802e+03      -1.025248093e+02        -1.025264210e+02        1.11e+05 
   180     4.500e+01       -1.02289e+02     1.38366e+03      -1.025276028e+02        -1.025264294e+02        1.12e+05 
   181     4.525e+01       -1.02292e+02     1.38380e+03      -1.025288536e+02        -1.025264464e+02        1.13e+05 
   182     4.550e+01       -1.02291e+02     1.38373e+03      -1.025239549e+02        -1.025264290e+02        1.13e+05 
   183     4.575e+01       -1.02280e+02     1.38301e+03      -1.025226898e+02        -1.025264031e+02        1.14e+05 
   184     4.600e+01       -1.02316e+02     1.38552e+03      -1.025209420e+02        -1.025263655e+02        1.14e+05 
   185     4.625e+01       -1.02302e+02     1.38455e+03      -1.025319639e+02        -1.025264038e+02        1.15e+05 
   186     4.650e+01       -1.02274e+02     1.38255e+03      -1.025271572e+02        -1.025264089e+02        1.16e+05 
   187     4.675e+01       -1.02302e+02     1.38445e+03      -1.025281492e+02        -1.025264206e+02        1.16e+05 
   188     4.700e+01       -1.02323e+02     1.38590e+03      -1.025252233e+02        -1.025264126e+02        1.17e+05 
   189     4.725e+01       -1.02312e+02     1.38515e+03      -1.025175085e+02        -1.025263533e+02        1.18e+05 
   190     4.750e+01       -1.02280e+02     1.38299e+03      -1.025275374e+02        -1.025263611e+02        1.18e+05 
   191     4.775e+01       -1.02803e+02     1.41963e+03      -1.025543445e+02        -1.025265496e+02        1.19e+05 
   192     4.800e+01       -1.02259e+02     1.38132e+03      -1.025272711e+02        -1.025265543e+02        1.20e+05 
   193     4.825e+01       -1.02272e+02     1.38219e+03      -1.025313061e+02        -1.025265851e+02        1.20e+05 
   194     4.850e+01       -1.02249e+02     1.38058e+03      -1.025279300e+02        -1.025265937e+02        1.21e+05 
   195     4.875e+01       -1.02295e+02     1.38377e+03      -1.025373339e+02        -1.025266625e+02        1.22e+05 
   196     4.900e+01       -1.02292e+02     1.38353e+03      -1.025136284e+02        -1.025265796e+02        1.22e+05 
   197     4.925e+01       -1.02301e+02     1.38420e+03      -1.025302380e+02        -1.025266027e+02        1.23e+05 
   198     4.950e+01       -1.02300e+02     1.38414e+03      -1.025272574e+02        -1.025266068e+02        1.23e+05 
   199     4.975e+01       -1.02320e+02     1.38553e+03      -1.025237243e+02        -1.025265888e+02        1.24e+05 
   200     5.000e+01       -1.02290e+02     1.38352e+03      -1.025246137e+02        -1.025265766e+02        1.25e+05 
   201     5.025e+01       -1.02345e+02     1.38735e+03      -1.025249357e+02        -1.025265664e+02        1.25e+05 
   202     5.050e+01       -1.02325e+02     1.38596e+03      -1.025336687e+02        -1.025266100e+02        1.26e+05 
   203     5.075e+01       -1.02278e+02     1.38261e+03      -1.025364053e+02        -1.025266696e+02        1.27e+05 
   204     5.100e+01       -1.02286e+02     1.38313e+03      -1.025237946e+02        -1.025266522e+02        1.27e+05 
   205     5.125e+01       -1.02309e+02     1.38478e+03      -1.025356984e+02        -1.025267066e+02        1.28e+05 
   206     5.150e+01       -1.02286e+02     1.38310e+03      -1.025235461e+02        -1.025266878e+02        1.28e+05 
   207     5.175e+01       -1.02292e+02     1.38358e+03      -1.025197971e+02        -1.025266468e+02        1.29e+05 
   208     5.200e+01       -1.02317e+02     1.38538e+03      -1.025368259e+02        -1.025267070e+02        1.30e+05 
   209     5.225e+01       -1.02232e+02     1.37941e+03      -1.025184754e+02        -1.025266588e+02        1.30e+05 
   210     5.250e+01       -1.02221e+02     1.37875e+03      -1.025491606e+02        -1.025267897e+02        1.31e+05 
