User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 03:37:10 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "751504",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 4 5 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-101.86601,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.86491,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    16     4.000e+00       -1.02475e+02     1.40757e+03      -1.025307427e+02               -                1.69e+02 
    17     4.250e+00       -1.02464e+02     1.40565e+03      -1.025184137e+02               -                1.79e+02 
    18     4.500e+00       -1.02447e+02     1.40350e+03      -1.025305277e+02               -                1.89e+02 
    19     4.750e+00       -1.02389e+02     1.39852e+03      -1.025237481e+02               -                2.00e+02 
    20     5.000e+00       -1.02452e+02     1.40217e+03      -1.025323753e+02               -                2.10e+02 
    21     5.250e+00       -1.02424e+02     1.39938e+03      -1.025217568e+02               -                2.21e+02 
    22     5.500e+00       -1.02417e+02     1.39833e+03      -1.025367026e+02               -                2.32e+02 
    23     5.750e+00       -1.02401e+02     1.39649e+03      -1.025045242e+02               -                2.42e+02 
    24     6.000e+00       -1.02410e+02     1.39673e+03      -1.025063062e+02               -                2.52e+02 
    25     6.250e+00       -1.02419e+02     1.39702e+03      -1.025225863e+02               -                2.63e+02 
    26     6.500e+00       -1.02403e+02     1.39550e+03      -1.025284869e+02               -                2.73e+02 
    27     6.750e+00       -1.02388e+02     1.39403e+03      -1.025244421e+02               -                2.84e+02 
    28     7.000e+00       -1.02401e+02     1.39456e+03      -1.025301445e+02               -                2.94e+02 
    29     7.250e+00       -1.02394e+02     1.39374e+03      -1.025206799e+02               -                3.04e+02 
    30     7.500e+00       -1.02448e+02     1.39727e+03      -1.025173665e+02               -                3.15e+02 
    31     7.750e+00       -1.02395e+02     1.39335e+03      -1.025047857e+02               -                3.25e+02 
    32     8.000e+00       -1.02389e+02     1.39283e+03      -1.025008417e+02               -                3.36e+02 
    33     8.250e+00       -1.02346e+02     1.38973e+03      -1.025065248e+02               -                3.47e+02 
    34     8.500e+00       -1.02337e+02     1.38908e+03      -1.024882346e+02               -                3.57e+02 
    35     8.750e+00       -1.02354e+02     1.39025e+03      -1.025046712e+02               -                3.68e+02 
    36     9.000e+00       -1.02356e+02     1.39034e+03      -1.025114844e+02               -                3.78e+02 
    37     9.250e+00       -1.02352e+02     1.38993e+03      -1.024889430e+02               -                3.89e+02 
    38     9.500e+00       -1.02371e+02     1.39133e+03      -1.024962803e+02               -                3.99e+02 
    39     9.750e+00       -1.02351e+02     1.38992e+03      -1.025260491e+02               -                4.09e+02 
    40     1.000e+01       -1.02371e+02     1.39106e+03      -1.024998126e+02        -1.024998126e+02        4.20e+02 
    41     1.025e+01       -1.02353e+02     1.38983e+03      -1.025009734e+02        -1.025003927e+02        4.30e+02 
    42     1.050e+01       -1.02386e+02     1.39214e+03      -1.025094324e+02        -1.025034084e+02        4.41e+02 
    43     1.075e+01       -1.02355e+02     1.38988e+03      -1.025059885e+02        -1.025040530e+02        4.51e+02 
    44     1.100e+01       -1.02325e+02     1.38777e+03      -1.024910220e+02        -1.025014513e+02        4.61e+02 
    45     1.125e+01       -1.02350e+02     1.38959e+03      -1.025095967e+02        -1.025028084e+02        4.72e+02 
    46     1.150e+01       -1.02340e+02     1.38877e+03      -1.025063389e+02        -1.025033124e+02        4.82e+02 
    47     1.175e+01       -1.02359e+02     1.39009e+03      -1.025141540e+02        -1.025046678e+02        4.93e+02 
    48     1.200e+01       -1.02362e+02     1.39021e+03      -1.025207895e+02        -1.025064594e+02        5.03e+02 
    49     1.225e+01       -1.02354e+02     1.38948e+03      -1.025242984e+02        -1.025082428e+02        5.14e+02 
    50     1.250e+01       -1.02395e+02     1.39226e+03      -1.025461911e+02        -1.025116980e+02        5.24e+02 
    51     1.275e+01       -1.02353e+02     1.38905e+03      -1.025260684e+02        -1.025128947e+02        5.34e+02 
    52     1.300e+01       -1.02354e+02     1.38896e+03      -1.025229409e+02        -1.025136670e+02        5.45e+02 
    53     1.325e+01       -1.02327e+02     1.38703e+03      -1.025509527e+02        -1.025163251e+02        5.55e+02 
    54     1.350e+01       -1.02380e+02     1.39049e+03      -1.025393010e+02        -1.025178576e+02        5.65e+02 
    55     1.375e+01       -1.02368e+02     1.38948e+03      -1.025420783e+02        -1.025193711e+02        5.76e+02 
    56     1.400e+01       -1.02332e+02     1.38684e+03      -1.025172250e+02        -1.025192451e+02        5.86e+02 
    57     1.425e+01       -1.02346e+02     1.38784e+03      -1.025498277e+02        -1.025209421e+02        5.97e+02 
    58     1.450e+01       -1.02300e+02     1.38438e+03      -1.025353788e+02        -1.025216993e+02        6.07e+02 
    59     1.475e+01       -1.02315e+02     1.38539e+03      -1.025211387e+02        -1.025216713e+02        6.17e+02 
    60     1.500e+01       -1.02333e+02     1.38668e+03      -1.025088885e+02        -1.025210636e+02        6.28e+02 
    61     1.525e+01       -1.02328e+02     1.38641e+03      -1.024878797e+02        -1.025195578e+02        6.38e+02 
    62     1.550e+01       -1.02326e+02     1.38649e+03      -1.024974501e+02        -1.025185982e+02        6.49e+02 
    63     1.575e+01       -1.02273e+02     1.38301e+03      -1.025075962e+02        -1.025181415e+02        6.59e+02 
    64     1.600e+01       -1.02273e+02     1.38309e+03      -1.025061255e+02        -1.025176627e+02        6.70e+02 
    65     1.625e+01       -1.02314e+02     1.38599e+03      -1.025062385e+02        -1.025172240e+02        6.80e+02 
    66     1.650e+01       -1.02314e+02     1.38607e+03      -1.025004627e+02        -1.025166041e+02        6.91e+02 
    67     1.675e+01       -1.02318e+02     1.38641e+03      -1.025436828e+02        -1.025175701e+02        7.01e+02 
    68     1.700e+01       -1.02335e+02     1.38736e+03      -1.025187242e+02        -1.025176099e+02        7.11e+02 
    69     1.725e+01       -1.02333e+02     1.38723e+03      -1.025157795e+02        -1.025175489e+02        7.22e+02 
    70     1.750e+01       -1.02295e+02     1.38462e+03      -1.024999013e+02        -1.025169809e+02        7.32e+02 
    71     1.775e+01       -1.02295e+02     1.38469e+03      -1.025149379e+02        -1.025169172e+02        7.43e+02 
    72     1.800e+01       -1.02327e+02     1.38689e+03      -1.025222863e+02        -1.025170798e+02        7.54e+02 
    73     1.825e+01       -1.02331e+02     1.38712e+03      -1.025267229e+02        -1.025173633e+02        7.64e+02 
    74     1.850e+01       -1.02312e+02     1.38574e+03      -1.025214863e+02        -1.025174810e+02        7.74e+02 
    75     1.875e+01       -1.02291e+02     1.38423e+03      -1.025137809e+02        -1.025173784e+02        7.85e+02 
    76     1.900e+01       -1.02299e+02     1.38486e+03      -1.025087773e+02        -1.025171464e+02        7.95e+02 
    77     1.925e+01       -1.02312e+02     1.38581e+03      -1.025056309e+02        -1.025168437e+02        8.06e+02 
    78     1.950e+01       -1.02311e+02     1.38581e+03      -1.024838039e+02        -1.025159975e+02        8.16e+02 
    79     1.975e+01       -1.02272e+02     1.38333e+03      -1.024842490e+02        -1.025152061e+02        8.26e+02 
    80     2.000e+01       -1.02299e+02     1.38536e+03      -1.024840620e+02        -1.025144475e+02        8.37e+02 
    81     2.025e+01       -1.02288e+02     1.38482e+03      -1.024999821e+02        -1.025141037e+02        8.47e+02 
    82     2.050e+01       -1.02305e+02     1.38597e+03      -1.025134143e+02        -1.025140877e+02        8.58e+02 
    83     2.075e+01       -1.02339e+02     1.38830e+03      -1.025074311e+02        -1.025139363e+02        8.68e+02 
    84     2.100e+01       -1.02303e+02     1.38578e+03      -1.025022801e+02        -1.025136775e+02        8.78e+02 
    85     2.125e+01       -1.02289e+02     1.38490e+03      -1.024913805e+02        -1.025131936e+02        8.89e+02 
    86     2.150e+01       -1.02263e+02     1.38318e+03      -1.024840222e+02        -1.025125746e+02        8.99e+02 
    87     2.175e+01       -1.02288e+02     1.38507e+03      -1.024701453e+02        -1.025116919e+02        9.10e+02 
    88     2.200e+01       -1.02285e+02     1.38510e+03      -1.025031370e+02        -1.025115176e+02        9.20e+02 
    89     2.225e+01       -1.02292e+02     1.38553e+03      -1.024977058e+02        -1.025112416e+02        9.31e+02 
    90     2.250e+01       -1.02280e+02     1.38468e+03      -1.024797526e+02        -1.025106251e+02        9.41e+02 
    91     2.275e+01       -1.02251e+02     1.38286e+03      -1.025012384e+02        -1.025104451e+02        9.52e+02 
    92     2.300e+01       -1.02290e+02     1.38551e+03      -1.025079307e+02        -1.025103977e+02        9.62e+02 
    93     2.325e+01       -1.02288e+02     1.38528e+03      -1.025172534e+02        -1.025105246e+02        9.72e+02 
    94     2.350e+01       -1.02294e+02     1.38557e+03      -1.025029277e+02        -1.025103866e+02        9.83e+02 
    95     2.375e+01       -1.02286e+02     1.38504e+03      -1.024892743e+02        -1.025100100e+02        9.93e+02 
    96     2.400e+01       -1.02259e+02     1.38327e+03      -1.024982052e+02        -1.025098034e+02        1.00e+03 
    97     2.425e+01       -1.02299e+02     1.38603e+03      -1.025258355e+02        -1.025100797e+02        1.01e+03 
    98     2.450e+01       -1.02299e+02     1.38587e+03      -1.025215741e+02        -1.025102744e+02        1.02e+03 
    99     2.475e+01       -1.02305e+02     1.38612e+03      -1.025119371e+02        -1.025103021e+02        1.04e+03 
   100     2.500e+01       -1.02305e+02     1.38607e+03      -1.025084611e+02        -1.025102719e+02        1.05e+03 
   101     2.525e+01       -1.02287e+02     1.38479e+03      -1.024903280e+02        -1.025099507e+02        1.06e+03 
   102     2.550e+01       -1.02293e+02     1.38533e+03      -1.025046988e+02        -1.025098674e+02        1.07e+03 
   103     2.575e+01       -1.02240e+02     1.38162e+03      -1.024816496e+02        -1.025094280e+02        1.08e+03 
   104     2.600e+01       -1.02300e+02     1.38597e+03      -1.024987564e+02        -1.025092639e+02        1.09e+03 
   105     2.625e+01       -1.02298e+02     1.38586e+03      -1.024954303e+02        -1.025090544e+02        1.10e+03 
   106     2.650e+01       -1.02277e+02     1.38440e+03      -1.025067193e+02        -1.025090196e+02        1.11e+03 
   107     2.675e+01       -1.02275e+02     1.38421e+03      -1.025182046e+02        -1.025091545e+02        1.12e+03 
   108     2.700e+01       -1.02290e+02     1.38514e+03      -1.025273219e+02        -1.025094175e+02        1.13e+03 
   109     2.725e+01       -1.02290e+02     1.38501e+03      -1.025196548e+02        -1.025095636e+02        1.14e+03 
   110     2.750e+01       -1.02269e+02     1.38345e+03      -1.025202568e+02        -1.025097139e+02        1.15e+03 
   111     2.775e+01       -1.02299e+02     1.38544e+03      -1.025128712e+02        -1.025097578e+02        1.16e+03 
   112     2.800e+01       -1.02257e+02     1.38252e+03      -1.025011782e+02        -1.025096405e+02        1.17e+03 
   113     2.825e+01       -1.02301e+02     1.38558e+03      -1.024964898e+02        -1.025094629e+02        1.18e+03 
   114     2.850e+01       -1.02264e+02     1.38307e+03      -1.025083377e+02        -1.025094479e+02        1.19e+03 
   115     2.875e+01       -1.02259e+02     1.38273e+03      -1.025161976e+02        -1.025095365e+02        1.20e+03 
   116     2.900e+01       -1.02247e+02     1.38186e+03      -1.024971276e+02        -1.025093759e+02        1.21e+03 
   117     2.925e+01       -1.02245e+02     1.38180e+03      -1.025001088e+02        -1.025092574e+02        1.22e+03 
   118     2.950e+01       -1.02275e+02     1.38394e+03      -1.024953838e+02        -1.025090821e+02        1.23e+03 
   119     2.975e+01       -1.02262e+02     1.38310e+03      -1.024858081e+02        -1.025087918e+02        1.25e+03 
   120     3.000e+01       -1.02273e+02     1.38397e+03      -1.024912998e+02        -1.025085761e+02        1.26e+03 
   121     3.025e+01       -1.02259e+02     1.38307e+03      -1.024892909e+02        -1.025083414e+02        1.27e+03 
   122     3.050e+01       -1.02281e+02     1.38472e+03      -1.025078696e+02        -1.025083357e+02        1.28e+03 
   123     3.075e+01       -1.02267e+02     1.38368e+03      -1.025045909e+02        -1.025082912e+02        1.29e+03 
   124     3.100e+01       -1.02262e+02     1.38333e+03      -1.025018859e+02        -1.025082160e+02        1.30e+03 
   125     3.125e+01       -1.02250e+02     1.38250e+03      -1.024850503e+02        -1.025079473e+02        1.31e+03 
   126     3.150e+01       -1.02250e+02     1.38263e+03      -1.024876494e+02        -1.025077145e+02        1.32e+03 
   127     3.175e+01       -1.02251e+02     1.38277e+03      -1.024817512e+02        -1.025074201e+02        1.33e+03 
   128     3.200e+01       -1.02280e+02     1.38488e+03      -1.024887314e+02        -1.025072102e+02        1.34e+03 
   129     3.225e+01       -1.02297e+02     1.38615e+03      -1.025115454e+02        -1.025072584e+02        1.35e+03 
   130     3.250e+01       -1.02241e+02     1.38211e+03      -1.024812453e+02        -1.025069733e+02        1.36e+03 
   131     3.275e+01       -1.02255e+02     1.38324e+03      -1.024871736e+02        -1.025067585e+02        1.37e+03 
   132     3.300e+01       -1.02297e+02     1.38616e+03      -1.025142227e+02        -1.025068388e+02        1.38e+03 
   133     3.325e+01       -1.02270e+02     1.38416e+03      -1.025221771e+02        -1.025070018e+02        1.39e+03 
   134     3.350e+01       -1.02305e+02     1.38641e+03      -1.024948664e+02        -1.025068739e+02        1.41e+03 
   135     3.375e+01       -1.02257e+02     1.38314e+03      -1.025045853e+02        -1.025068501e+02        1.42e+03 
   136     3.400e+01       -1.02266e+02     1.38374e+03      -1.024972511e+02        -1.025067513e+02        1.43e+03 
   137     3.425e+01       -1.02279e+02     1.38468e+03      -1.025367439e+02        -1.025070572e+02        1.44e+03 
   138     3.450e+01       -1.02291e+02     1.38519e+03      -1.025014153e+02        -1.025070002e+02        1.45e+03 
   139     3.475e+01       -1.02267e+02     1.38355e+03      -1.024878149e+02        -1.025068086e+02        1.46e+03 
   140     3.500e+01       -1.02274e+02     1.38416e+03      -1.025029824e+02        -1.025067708e+02        1.47e+03 
   141     3.525e+01       -1.02264e+02     1.38349e+03      -1.024915381e+02        -1.025066217e+02        1.48e+03 
   142     3.550e+01       -1.02274e+02     1.38424e+03      -1.024932443e+02        -1.025064919e+02        1.49e+03 
   143     3.575e+01       -1.02271e+02     1.38406e+03      -1.024965603e+02        -1.025063965e+02        1.50e+03 
   144     3.600e+01       -1.02273e+02     1.38421e+03      -1.024883386e+02        -1.025062247e+02        1.51e+03 
   145     3.625e+01       -1.02260e+02     1.38339e+03      -1.024823389e+02        -1.025059997e+02        1.52e+03 
   146     3.650e+01       -1.02264e+02     1.38382e+03      -1.024785969e+02        -1.025057439e+02        1.53e+03 
   147     3.675e+01       -1.02303e+02     1.38661e+03      -1.024990192e+02        -1.025056816e+02        1.54e+03 
   148     3.700e+01       -1.02295e+02     1.38604e+03      -1.025021741e+02        -1.025056494e+02        1.55e+03 
   149     3.725e+01       -1.02305e+02     1.38666e+03      -1.025002258e+02        -1.025056000e+02        1.56e+03 
   150     3.750e+01       -1.02295e+02     1.38600e+03      -1.024988655e+02        -1.025055394e+02        1.57e+03 
   151     3.775e+01       -1.02273e+02     1.38442e+03      -1.025052511e+02        -1.025055368e+02        1.58e+03 
   152     3.800e+01       -1.02284e+02     1.38516e+03      -1.024928116e+02        -1.025054242e+02        1.59e+03 
   153     3.825e+01       -1.02306e+02     1.38672e+03      -1.025181611e+02        -1.025055360e+02        1.60e+03 
   154     3.850e+01       -1.02284e+02     1.38503e+03      -1.025164098e+02        -1.025056305e+02        1.61e+03 
   155     3.875e+01       -1.02272e+02     1.38405e+03      -1.024942337e+02        -1.025055324e+02        1.62e+03 
   156     3.900e+01       -1.02260e+02     1.38331e+03      -1.025104700e+02        -1.025055745e+02        1.63e+03 
   157     3.925e+01       -1.02275e+02     1.38427e+03      -1.025203220e+02        -1.025056994e+02        1.64e+03 
   158     3.950e+01       -1.02265e+02     1.38346e+03      -1.024744459e+02        -1.025054371e+02        1.66e+03 
   159     3.975e+01       -1.02253e+02     1.38279e+03      -1.024701534e+02        -1.025051437e+02        1.67e+03 
   160     4.000e+01       -1.02273e+02     1.38438e+03      -1.024943487e+02        -1.025050545e+02        1.68e+03 
   161     4.025e+01       -1.02255e+02     1.38319e+03      -1.025028123e+02        -1.025050362e+02        1.69e+03 
   162     4.050e+01       -1.02241e+02     1.38218e+03      -1.024849682e+02        -1.025048734e+02        1.70e+03 
   163     4.075e+01       -1.02242e+02     1.38231e+03      -1.024859569e+02        -1.025047212e+02        1.71e+03 
   164     4.100e+01       -1.02259e+02     1.38358e+03      -1.024816963e+02        -1.025045372e+02        1.72e+03 
   165     4.125e+01       -1.02258e+02     1.38356e+03      -1.024777907e+02        -1.025043252e+02        1.73e+03 
   166     4.150e+01       -1.02258e+02     1.38369e+03      -1.024985849e+02        -1.025042801e+02        1.74e+03 
   167     4.175e+01       -1.02265e+02     1.38414e+03      -1.025220715e+02        -1.025044189e+02        1.75e+03 
   168     4.200e+01       -1.02261e+02     1.38369e+03      -1.025031370e+02        -1.025044090e+02        1.76e+03 
   169     4.225e+01       -1.02269e+02     1.38414e+03      -1.024807321e+02        -1.025042270e+02        1.77e+03 
   170     4.250e+01       -1.02286e+02     1.38545e+03      -1.025036962e+02        -1.025042230e+02        1.78e+03 
   171     4.275e+01       -1.02242e+02     1.38232e+03      -1.025017068e+02        -1.025042040e+02        1.79e+03 
   172     4.300e+01       -1.02258e+02     1.38343e+03      -1.024918402e+02        -1.025041111e+02        1.80e+03 
   173     4.325e+01       -1.02254e+02     1.38317e+03      -1.024956080e+02        -1.025040478e+02        1.81e+03 
   174     4.350e+01       -1.02296e+02     1.38604e+03      -1.025034971e+02        -1.025040437e+02        1.82e+03 
   175     4.375e+01       -1.02274e+02     1.38452e+03      -1.025050751e+02        -1.025040513e+02        1.83e+03 
   176     4.400e+01       -1.02258e+02     1.38332e+03      -1.025005605e+02        -1.025040258e+02        1.85e+03 
   177     4.425e+01       -1.02256e+02     1.38318e+03      -1.024836621e+02        -1.025038785e+02        1.86e+03 
   178     4.450e+01       -1.02289e+02     1.38553e+03      -1.025046527e+02        -1.025038840e+02        1.87e+03 
   179     4.475e+01       -1.02263e+02     1.38371e+03      -1.025142957e+02        -1.025039583e+02        1.88e+03 
   180     4.500e+01       -1.02319e+02     1.38747e+03      -1.024898433e+02        -1.025038581e+02        1.89e+03 
   181     4.525e+01       -1.02233e+02     1.38156e+03      -1.024931244e+02        -1.025037827e+02        1.90e+03 
   182     4.550e+01       -1.02270e+02     1.38419e+03      -1.024993448e+02        -1.025037516e+02        1.91e+03 
   183     4.575e+01       -1.02286e+02     1.38523e+03      -1.025059406e+02        -1.025037668e+02        1.92e+03 
   184     4.600e+01       -1.02260e+02     1.38339e+03      -1.025102211e+02        -1.025038113e+02        1.93e+03 
   185     4.625e+01       -1.02254e+02     1.38290e+03      -1.024811113e+02        -1.025036561e+02        1.94e+03 
   186     4.650e+01       -1.02287e+02     1.38534e+03      -1.024981278e+02        -1.025036185e+02        1.95e+03 
   187     4.675e+01       -1.02292e+02     1.38569e+03      -1.025257475e+02        -1.025037680e+02        1.96e+03 
   188     4.700e+01       -1.02273e+02     1.38418e+03      -1.025292218e+02        -1.025039388e+02        1.97e+03 
   189     4.725e+01       -1.02254e+02     1.38265e+03      -1.025045402e+02        -1.025039428e+02        1.98e+03 
   190     4.750e+01       -1.02286e+02     1.38482e+03      -1.024973145e+02        -1.025038989e+02        2.00e+03 
   191     4.775e+01       -1.02241e+02     1.38177e+03      -1.025095341e+02        -1.025039359e+02        2.01e+03 
   192     4.800e+01       -1.02290e+02     1.38512e+03      -1.025331459e+02        -1.025041268e+02        2.02e+03 
   193     4.825e+01       -1.02301e+02     1.38566e+03      -1.025207496e+02        -1.025042348e+02        2.03e+03 
   194     4.850e+01       -1.02263e+02     1.38298e+03      -1.024859276e+02        -1.025041168e+02        2.04e+03 
   195     4.875e+01       -1.02266e+02     1.38334e+03      -1.024904784e+02        -1.025040295e+02        2.05e+03 
   196     4.900e+01       -1.02258e+02     1.38288e+03      -1.025038214e+02        -1.025040282e+02        2.06e+03 
   197     4.925e+01       -1.02292e+02     1.38520e+03      -1.024873329e+02        -1.025039225e+02        2.07e+03 
   198     4.950e+01       -1.02283e+02     1.38472e+03      -1.024982135e+02        -1.025038866e+02        2.08e+03 
   199     4.975e+01       -1.02269e+02     1.38378e+03      -1.024854985e+02        -1.025037718e+02        2.09e+03 
   200     5.000e+01       -1.02285e+02     1.38497e+03      -1.024788034e+02        -1.025036167e+02        2.10e+03 
   201     5.025e+01       -1.02208e+02     1.37980e+03      -1.024950170e+02        -1.025035638e+02        2.11e+03 
   202     5.050e+01       -1.02256e+02     1.38319e+03      -1.025025559e+02        -1.025035577e+02        2.12e+03 
   203     5.075e+01       -1.02293e+02     1.38571e+03      -1.025055101e+02        -1.025035696e+02        2.13e+03 
   204     5.100e+01       -1.02270e+02     1.38404e+03      -1.025140485e+02        -1.025036330e+02        2.14e+03 
   205     5.125e+01       -1.02286e+02     1.38507e+03      -1.024825740e+02        -1.025035062e+02        2.15e+03 
   206     5.150e+01       -1.02288e+02     1.38531e+03      -1.025249740e+02        -1.025036347e+02        2.16e+03 
   207     5.175e+01       -1.02282e+02     1.38475e+03      -1.025169329e+02        -1.025037139e+02        2.17e+03 
   208     5.200e+01       -1.02257e+02     1.38286e+03      -1.024953917e+02        -1.025036647e+02        2.18e+03 
   209     5.225e+01       -1.02218e+02     1.38022e+03      -1.024837900e+02        -1.025035482e+02        2.19e+03 
   210     5.250e+01       -1.02235e+02     1.38157e+03      -1.024982581e+02        -1.025035173e+02        2.20e+03 
   211     5.275e+01       -1.02284e+02     1.38492e+03      -1.025002228e+02        -1.025034982e+02        2.21e+03 
   212     5.300e+01       -1.02215e+02     1.38016e+03      -1.024792742e+02        -1.025033587e+02        2.22e+03 
   213     5.325e+01       -1.02264e+02     1.38374e+03      -1.024986402e+02        -1.025033316e+02        2.23e+03 
   214     5.350e+01       -1.02250e+02     1.38274e+03      -1.024957145e+02        -1.025032881e+02        2.24e+03 
   215     5.375e+01       -1.02270e+02     1.38415e+03      -1.024904659e+02        -1.025032153e+02        2.26e+03 
   216     5.400e+01       -1.02245e+02     1.38249e+03      -1.024918408e+02        -1.025031511e+02        2.27e+03 
   217     5.425e+01       -1.02288e+02     1.38544e+03      -1.024958279e+02        -1.025031100e+02        2.28e+03 
   218     5.450e+01       -1.02291e+02     1.38568e+03      -1.024976245e+02        -1.025030793e+02        2.29e+03 
   219     5.475e+01       -1.02262e+02     1.38368e+03      -1.025002348e+02        -1.025030635e+02        2.30e+03 
   220     5.500e+01       -1.02236e+02     1.38186e+03      -1.024872413e+02        -1.025029763e+02        2.31e+03 
   221     5.525e+01       -1.02264e+02     1.38386e+03      -1.024714792e+02        -1.025028034e+02        2.32e+03 
   222     5.550e+01       -1.02282e+02     1.38528e+03      -1.024790240e+02        -1.025026734e+02        2.33e+03 
   223     5.575e+01       -1.02244e+02     1.38272e+03      -1.024915473e+02        -1.025026130e+02        2.34e+03 
   224     5.600e+01       -1.02282e+02     1.38538e+03      -1.025003506e+02        -1.025026008e+02        2.35e+03 
   225     5.625e+01       -1.02280e+02     1.38515e+03      -1.024814848e+02        -1.025024872e+02        2.36e+03 
   226     5.650e+01       -1.02276e+02     1.38498e+03      -1.024961746e+02        -1.025024535e+02        2.37e+03 
   227     5.675e+01       -1.02263e+02     1.38404e+03      -1.024921418e+02        -1.025023986e+02        2.38e+03 
   228     5.700e+01       -1.02273e+02     1.38473e+03      -1.025024940e+02        -1.025023991e+02        2.39e+03 
   229     5.725e+01       -1.02267e+02     1.38426e+03      -1.025060427e+02        -1.025024183e+02        2.40e+03 
   230     5.750e+01       -1.02257e+02     1.38348e+03      -1.024978029e+02        -1.025023942e+02        2.41e+03 
