User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 02:07:01 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "182722",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations  1 16 57 25  1  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-102.00212,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.00098,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    95     2.375e+01       -1.02271e+02     1.38256e+03      -1.025229960e+02        -1.025235524e+02        1.00e+03 
    96     2.400e+01       -1.02327e+02     1.38641e+03      -1.025221168e+02        -1.025235273e+02        1.01e+03 
    97     2.425e+01       -1.02286e+02     1.38360e+03      -1.025110670e+02        -1.025233129e+02        1.02e+03 
    98     2.450e+01       -1.02328e+02     1.38658e+03      -1.025106689e+02        -1.025230987e+02        1.03e+03 
    99     2.475e+01       -1.02334e+02     1.38707e+03      -1.025244764e+02        -1.025231216e+02        1.04e+03 
   100     2.500e+01       -1.02307e+02     1.38511e+03      -1.025192225e+02        -1.025230578e+02        1.05e+03 
   101     2.525e+01       -1.02342e+02     1.38757e+03      -1.025321440e+02        -1.025232044e+02        1.06e+03 
   102     2.550e+01       -1.02323e+02     1.38621e+03      -1.025281163e+02        -1.025232824e+02        1.07e+03 
   103     2.575e+01       -1.02334e+02     1.38687e+03      -1.025227999e+02        -1.025232748e+02        1.08e+03 
   104     2.600e+01       -1.02309e+02     1.38515e+03      -1.025105735e+02        -1.025230796e+02        1.09e+03 
   105     2.625e+01       -1.02319e+02     1.38593e+03      -1.025282013e+02        -1.025231572e+02        1.11e+03 
   106     2.650e+01       -1.02299e+02     1.38447e+03      -1.025099179e+02        -1.025229599e+02        1.12e+03 
   107     2.675e+01       -1.02333e+02     1.38693e+03      -1.025077649e+02        -1.025227364e+02        1.13e+03 
   108     2.700e+01       -1.02315e+02     1.38578e+03      -1.025164077e+02        -1.025226448e+02        1.14e+03 
   109     2.725e+01       -1.02307e+02     1.38524e+03      -1.025198297e+02        -1.025226046e+02        1.15e+03 
   110     2.750e+01       -1.02283e+02     1.38355e+03      -1.025154912e+02        -1.025225046e+02        1.16e+03 
   111     2.775e+01       -1.02309e+02     1.38543e+03      -1.025290353e+02        -1.025225953e+02        1.17e+03 
   112     2.800e+01       -1.02286e+02     1.38375e+03      -1.025179370e+02        -1.025225316e+02        1.18e+03 
   113     2.825e+01       -1.02330e+02     1.38679e+03      -1.025190629e+02        -1.025224847e+02        1.19e+03 
   114     2.850e+01       -1.02311e+02     1.38545e+03      -1.025197407e+02        -1.025224482e+02        1.20e+03 
   115     2.875e+01       -1.02333e+02     1.38699e+03      -1.025231846e+02        -1.025224578e+02        1.21e+03 
   116     2.900e+01       -1.02336e+02     1.38720e+03      -1.025319858e+02        -1.025225816e+02        1.22e+03 
   117     2.925e+01       -1.02324e+02     1.38627e+03      -1.025293485e+02        -1.025226684e+02        1.23e+03 
   118     2.950e+01       -1.02328e+02     1.38651e+03      -1.025451654e+02        -1.025229531e+02        1.24e+03 
   119     2.975e+01       -1.02272e+02     1.38248e+03      -1.025326682e+02        -1.025230742e+02        1.25e+03 
   120     3.000e+01       -1.02273e+02     1.38249e+03      -1.025226758e+02        -1.025230693e+02        1.26e+03 
   121     3.025e+01       -1.02280e+02     1.38300e+03      -1.025203920e+02        -1.025230367e+02        1.27e+03 
   122     3.050e+01       -1.02320e+02     1.38577e+03      -1.025209678e+02        -1.025230118e+02        1.28e+03 
   123     3.075e+01       -1.02323e+02     1.38601e+03      -1.025279983e+02        -1.025230712e+02        1.29e+03 
   124     3.100e+01       -1.02282e+02     1.38313e+03      -1.025180138e+02        -1.025230118e+02        1.30e+03 
   125     3.125e+01       -1.02304e+02     1.38467e+03      -1.025170776e+02        -1.025229429e+02        1.31e+03 
   126     3.150e+01       -1.02342e+02     1.38738e+03      -1.025092735e+02        -1.025227857e+02        1.32e+03 
   127     3.175e+01       -1.02322e+02     1.38611e+03      -1.025181111e+02        -1.025227325e+02        1.34e+03 
   128     3.200e+01       -1.02334e+02     1.38692e+03      -1.025204350e+02        -1.025227067e+02        1.35e+03 
   129     3.225e+01       -1.02294e+02     1.38414e+03      -1.025107869e+02        -1.025225745e+02        1.36e+03 
   130     3.250e+01       -1.02309e+02     1.38531e+03      -1.025244607e+02        -1.025225952e+02        1.37e+03 
   131     3.275e+01       -1.02323e+02     1.38622e+03      -1.025094300e+02        -1.025224521e+02        1.38e+03 
   132     3.300e+01       -1.02326e+02     1.38651e+03      -1.025070121e+02        -1.025222861e+02        1.39e+03 
   133     3.325e+01       -1.02287e+02     1.38390e+03      -1.025355226e+02        -1.025224266e+02        1.40e+03 
   134     3.350e+01       -1.02301e+02     1.38477e+03      -1.025175828e+02        -1.025223757e+02        1.41e+03 
   135     3.375e+01       -1.02328e+02     1.38665e+03      -1.025141267e+02        -1.025222898e+02        1.42e+03 
   136     3.400e+01       -1.02293e+02     1.38429e+03      -1.025180357e+02        -1.025222460e+02        1.43e+03 
   137     3.425e+01       -1.02325e+02     1.38646e+03      -1.025286939e+02        -1.025223118e+02        1.44e+03 
   138     3.450e+01       -1.02316e+02     1.38579e+03      -1.025208073e+02        -1.025222966e+02        1.45e+03 
   139     3.475e+01       -1.02297e+02     1.38449e+03      -1.025166277e+02        -1.025222400e+02        1.46e+03 
   140     3.500e+01       -1.02296e+02     1.38445e+03      -1.025074549e+02        -1.025220938e+02        1.47e+03 
   141     3.525e+01       -1.02309e+02     1.38541e+03      -1.025048485e+02        -1.025219248e+02        1.48e+03 
   142     3.550e+01       -1.02305e+02     1.38520e+03      -1.025160803e+02        -1.025218681e+02        1.49e+03 
   143     3.575e+01       -1.02309e+02     1.38551e+03      -1.025380662e+02        -1.025220238e+02        1.51e+03 
   144     3.600e+01       -1.02302e+02     1.38491e+03      -1.025210164e+02        -1.025220142e+02        1.52e+03 
   145     3.625e+01       -1.02322e+02     1.38628e+03      -1.025376917e+02        -1.025221621e+02        1.53e+03 
   146     3.650e+01       -1.02316e+02     1.38573e+03      -1.025294281e+02        -1.025222300e+02        1.54e+03 
   147     3.675e+01       -1.02310e+02     1.38522e+03      -1.025232398e+02        -1.025222393e+02        1.55e+03 
   148     3.700e+01       -1.02284e+02     1.38345e+03      -1.025124800e+02        -1.025221500e+02        1.56e+03 
   149     3.725e+01       -1.02308e+02     1.38516e+03      -1.025210148e+02        -1.025221397e+02        1.57e+03 
   150     3.750e+01       -1.02282e+02     1.38333e+03      -1.025283980e+02        -1.025221959e+02        1.58e+03 
   151     3.775e+01       -1.02321e+02     1.38603e+03      -1.025260441e+02        -1.025222303e+02        1.59e+03 
   152     3.800e+01       -1.02303e+02     1.38473e+03      -1.025163037e+02        -1.025221779e+02        1.60e+03 
   153     3.825e+01       -1.02330e+02     1.38663e+03      -1.025123877e+02        -1.025220920e+02        1.61e+03 
   154     3.850e+01       -1.02300e+02     1.38466e+03      -1.025234830e+02        -1.025221041e+02        1.62e+03 
   155     3.875e+01       -1.02283e+02     1.38343e+03      -1.025092744e+02        -1.025219937e+02        1.63e+03 
   156     3.900e+01       -1.02261e+02     1.38199e+03      -1.025260726e+02        -1.025220284e+02        1.64e+03 
   157     3.925e+01       -1.02315e+02     1.38567e+03      -1.025114696e+02        -1.025219390e+02        1.65e+03 
   158     3.950e+01       -1.02310e+02     1.38538e+03      -1.025240042e+02        -1.025219563e+02        1.66e+03 
   159     3.975e+01       -1.02278e+02     1.38313e+03      -1.025061811e+02        -1.025218251e+02        1.67e+03 
   160     4.000e+01       -1.02324e+02     1.38645e+03      -1.025119090e+02        -1.025217432e+02        1.68e+03 
   161     4.025e+01       -1.02304e+02     1.38512e+03      -1.025089158e+02        -1.025216381e+02        1.69e+03 
   162     4.050e+01       -1.02303e+02     1.38509e+03      -1.025089297e+02        -1.025215348e+02        1.70e+03 
   163     4.075e+01       -1.02289e+02     1.38416e+03      -1.025345292e+02        -1.025216395e+02        1.71e+03 
   164     4.100e+01       -1.02306e+02     1.38525e+03      -1.025131558e+02        -1.025215717e+02        1.72e+03 
   165     4.125e+01       -1.02313e+02     1.38573e+03      -1.025284048e+02        -1.025216259e+02        1.73e+03 
   166     4.150e+01       -1.02286e+02     1.38378e+03      -1.025306051e+02        -1.025216965e+02        1.74e+03 
   167     4.175e+01       -1.02299e+02     1.38464e+03      -1.025242435e+02        -1.025217164e+02        1.75e+03 
   168     4.200e+01       -1.02295e+02     1.38435e+03      -1.025148705e+02        -1.025216634e+02        1.77e+03 
   169     4.225e+01       -1.02293e+02     1.38419e+03      -1.025124330e+02        -1.025215924e+02        1.78e+03 
   170     4.250e+01       -1.02284e+02     1.38362e+03      -1.025149409e+02        -1.025215417e+02        1.79e+03 
   171     4.275e+01       -1.02296e+02     1.38451e+03      -1.025113384e+02        -1.025214645e+02        1.80e+03 
   172     4.300e+01       -1.02281e+02     1.38354e+03      -1.025250421e+02        -1.025214914e+02        1.81e+03 
   173     4.325e+01       -1.02343e+02     1.38775e+03      -1.025261516e+02        -1.025215262e+02        1.82e+03 
   174     4.350e+01       -1.02306e+02     1.38514e+03      -1.025166585e+02        -1.025214902e+02        1.83e+03 
   175     4.375e+01       -1.02294e+02     1.38434e+03      -1.025060172e+02        -1.025213765e+02        1.84e+03 
   176     4.400e+01       -1.02306e+02     1.38524e+03      -1.025193326e+02        -1.025213616e+02        1.85e+03 
   177     4.425e+01       -1.02277e+02     1.38326e+03      -1.025136997e+02        -1.025213062e+02        1.86e+03 
   178     4.450e+01       -1.02292e+02     1.38429e+03      -1.025035918e+02        -1.025211789e+02        1.87e+03 
   179     4.475e+01       -1.02279e+02     1.38353e+03      -1.025153546e+02        -1.025211374e+02        1.88e+03 
   180     4.500e+01       -1.02263e+02     1.38237e+03      -1.025040861e+02        -1.025210167e+02        1.89e+03 
   181     4.525e+01       -1.02289e+02     1.38426e+03      -1.024948207e+02        -1.025208325e+02        1.90e+03 
   182     4.550e+01       -1.02311e+02     1.38591e+03      -1.025171050e+02        -1.025208064e+02        1.91e+03 
   183     4.575e+01       -1.02310e+02     1.38588e+03      -1.025192847e+02        -1.025207958e+02        1.92e+03 
   184     4.600e+01       -1.02262e+02     1.38249e+03      -1.025150270e+02        -1.025207561e+02        1.94e+03 
   185     4.625e+01       -1.02295e+02     1.38476e+03      -1.025290657e+02        -1.025208130e+02        1.95e+03 
   186     4.650e+01       -1.02248e+02     1.38142e+03      -1.025209897e+02        -1.025208142e+02        1.96e+03 
   187     4.675e+01       -1.02300e+02     1.38496e+03      -1.025049259e+02        -1.025207069e+02        1.97e+03 
   188     4.700e+01       -1.02306e+02     1.38547e+03      -1.025073264e+02        -1.025206171e+02        1.98e+03 
   189     4.725e+01       -1.02253e+02     1.38183e+03      -1.025060871e+02        -1.025205205e+02        1.99e+03 
   190     4.750e+01       -1.02285e+02     1.38413e+03      -1.025227093e+02        -1.025205350e+02        2.00e+03 
   191     4.775e+01       -1.02289e+02     1.38430e+03      -1.025248533e+02        -1.025205634e+02        2.01e+03 
   192     4.800e+01       -1.02321e+02     1.38648e+03      -1.025081812e+02        -1.025204824e+02        2.02e+03 
   193     4.825e+01       -1.02295e+02     1.38469e+03      -1.025098919e+02        -1.025204137e+02        2.03e+03 
   194     4.850e+01       -1.02313e+02     1.38597e+03      -1.025038292e+02        -1.025203067e+02        2.04e+03 
   195     4.875e+01       -1.02266e+02     1.38278e+03      -1.025186858e+02        -1.025202963e+02        2.05e+03 
   196     4.900e+01       -1.02286e+02     1.38416e+03      -1.025052478e+02        -1.025202006e+02        2.06e+03 
   197     4.925e+01       -1.02260e+02     1.38244e+03      -1.025061366e+02        -1.025201118e+02        2.07e+03 
   198     4.950e+01       -1.02278e+02     1.38368e+03      -1.025182634e+02        -1.025201002e+02        2.08e+03 
   199     4.975e+01       -1.02295e+02     1.38484e+03      -1.025112356e+02        -1.025200448e+02        2.10e+03 
   200     5.000e+01       -1.02295e+02     1.38487e+03      -1.025130474e+02        -1.025200014e+02        2.11e+03 
   201     5.025e+01       -1.02287e+02     1.38427e+03      -1.025216428e+02        -1.025200115e+02        2.12e+03 
   202     5.050e+01       -1.02328e+02     1.38707e+03      -1.025203130e+02        -1.025200133e+02        2.13e+03 
   203     5.075e+01       -1.02300e+02     1.38511e+03      -1.025232877e+02        -1.025200333e+02        2.14e+03 
   204     5.100e+01       -1.02307e+02     1.38551e+03      -1.025259135e+02        -1.025200689e+02        2.15e+03 
   205     5.125e+01       -1.02331e+02     1.38711e+03      -1.025174990e+02        -1.025200534e+02        2.16e+03 
   206     5.150e+01       -1.02278e+02     1.38343e+03      -1.025143318e+02        -1.025200192e+02        2.17e+03 
   207     5.175e+01       -1.02293e+02     1.38446e+03      -1.025260795e+02        -1.025200553e+02        2.18e+03 
   208     5.200e+01       -1.02274e+02     1.38309e+03      -1.025174624e+02        -1.025200399e+02        2.19e+03 
   209     5.225e+01       -1.02289e+02     1.38413e+03      -1.025188167e+02        -1.025200328e+02        2.20e+03 
   210     5.250e+01       -1.02318e+02     1.38611e+03      -1.025201329e+02        -1.025200333e+02        2.21e+03 
   211     5.275e+01       -1.02305e+02     1.38519e+03      -1.025133085e+02        -1.025199943e+02        2.23e+03 
   212     5.300e+01       -1.02299e+02     1.38480e+03      -1.025094614e+02        -1.025199334e+02        2.24e+03 
   213     5.325e+01       -1.02255e+02     1.38180e+03      -1.025111910e+02        -1.025198833e+02        2.25e+03 
   214     5.350e+01       -1.02273e+02     1.38311e+03      -1.025075943e+02        -1.025198132e+02        2.26e+03 
   215     5.375e+01       -1.02296e+02     1.38472e+03      -1.025029205e+02        -1.025197173e+02        2.27e+03 
   216     5.400e+01       -1.02290e+02     1.38440e+03      -1.025215184e+02        -1.025197274e+02        2.28e+03 
   217     5.425e+01       -1.02328e+02     1.38697e+03      -1.025277494e+02        -1.025197726e+02        2.29e+03 
   218     5.450e+01       -1.02286e+02     1.38402e+03      -1.025228421e+02        -1.025197897e+02        2.30e+03 
   219     5.475e+01       -1.02276e+02     1.38327e+03      -1.025243317e+02        -1.025198149e+02        2.31e+03 
   220     5.500e+01       -1.02290e+02     1.38417e+03      -1.025129857e+02        -1.025197772e+02        2.32e+03 
   221     5.525e+01       -1.02288e+02     1.38408e+03      -1.025134442e+02        -1.025197424e+02        2.34e+03 
   222     5.550e+01       -1.02273e+02     1.38307e+03      -1.024955627e+02        -1.025196105e+02        2.35e+03 
   223     5.575e+01       -1.02292e+02     1.38448e+03      -1.025153431e+02        -1.025195874e+02        2.36e+03 
   224     5.600e+01       -1.02278e+02     1.38352e+03      -1.025239250e+02        -1.025196108e+02        2.37e+03 
   225     5.625e+01       -1.02318e+02     1.38622e+03      -1.025151608e+02        -1.025195868e+02        2.38e+03 
   226     5.650e+01       -1.02274e+02     1.38318e+03      -1.025200122e+02        -1.025195891e+02        2.39e+03 
   227     5.675e+01       -1.02285e+02     1.38394e+03      -1.025215254e+02        -1.025195994e+02        2.40e+03 
   228     5.700e+01       -1.02293e+02     1.38447e+03      -1.025199801e+02        -1.025196014e+02        2.41e+03 
   229     5.725e+01       -1.02347e+02     1.38816e+03      -1.025297003e+02        -1.025196547e+02        2.42e+03 
   230     5.750e+01       -1.02311e+02     1.38557e+03      -1.025323983e+02        -1.025197214e+02        2.44e+03 
