User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 00:16:23 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "604123",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  20 297 357 278  47   0   0   0   0
Number of determinants 1000

Initial state energy:  (-102.08148,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.08032,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   134     3.350e+01       -1.02348e+02     1.38779e+03      -1.025155928e+02        -1.025248274e+02        1.74e+03 
   135     3.375e+01       -1.02328e+02     1.38647e+03      -1.025303923e+02        -1.025248854e+02        1.75e+03 
   136     3.400e+01       -1.02302e+02     1.38457e+03      -1.025237201e+02        -1.025248734e+02        1.77e+03 
   137     3.425e+01       -1.02288e+02     1.38363e+03      -1.025166079e+02        -1.025247892e+02        1.78e+03 
   138     3.450e+01       -1.02298e+02     1.38439e+03      -1.025251294e+02        -1.025247927e+02        1.79e+03 
   139     3.475e+01       -1.02272e+02     1.38257e+03      -1.025161306e+02        -1.025247063e+02        1.81e+03 
   140     3.500e+01       -1.02342e+02     1.38747e+03      -1.025216326e+02        -1.025246758e+02        1.82e+03 
   141     3.525e+01       -1.02293e+02     1.38403e+03      -1.025226225e+02        -1.025246557e+02        1.83e+03 
   142     3.550e+01       -1.02323e+02     1.38610e+03      -1.025101272e+02        -1.025245147e+02        1.85e+03 
   143     3.575e+01       -1.02317e+02     1.38580e+03      -1.025238875e+02        -1.025245086e+02        1.86e+03 
   144     3.600e+01       -1.02289e+02     1.38384e+03      -1.025203228e+02        -1.025244688e+02        1.87e+03 
   145     3.625e+01       -1.02284e+02     1.38351e+03      -1.025171573e+02        -1.025244000e+02        1.88e+03 
   146     3.650e+01       -1.02322e+02     1.38619e+03      -1.025378154e+02        -1.025245254e+02        1.90e+03 
   147     3.675e+01       -1.02285e+02     1.38347e+03      -1.025107773e+02        -1.025243983e+02        1.91e+03 
   148     3.700e+01       -1.02088e+02     1.36996e+03      -1.025244008e+02        -1.025243983e+02        1.92e+03 
   149     3.725e+01       -1.02332e+02     1.38682e+03      -1.025348048e+02        -1.025244930e+02        1.94e+03 
   150     3.750e+01       -1.02324e+02     1.38614e+03      -1.025386515e+02        -1.025246206e+02        1.95e+03 
   151     3.775e+01       -1.02357e+02     1.38831e+03      -1.025228827e+02        -1.025246050e+02        1.96e+03 
   152     3.800e+01       -1.02296e+02     1.38412e+03      -1.025282459e+02        -1.025246372e+02        1.97e+03 
   153     3.825e+01       -1.02239e+02     1.38016e+03      -1.025210215e+02        -1.025246056e+02        1.99e+03 
   154     3.850e+01       -1.02329e+02     1.38640e+03      -1.025313254e+02        -1.025246641e+02        2.00e+03 
   155     3.875e+01       -1.02318e+02     1.38557e+03      -1.025410863e+02        -1.025248056e+02        2.01e+03 
   156     3.900e+01       -1.02318e+02     1.38544e+03      -1.025189340e+02        -1.025247554e+02        2.03e+03 
   157     3.925e+01       -1.02304e+02     1.38456e+03      -1.025109268e+02        -1.025246384e+02        2.04e+03 
   158     3.950e+01       -1.02323e+02     1.38597e+03      -1.025221132e+02        -1.025246171e+02        2.05e+03 
   159     3.975e+01       -1.02311e+02     1.38518e+03      -1.025351636e+02        -1.025247050e+02        2.07e+03 
   160     4.000e+01       -1.02334e+02     1.38665e+03      -1.025024936e+02        -1.025245213e+02        2.08e+03 
   161     4.025e+01       -1.02316e+02     1.38557e+03      -1.025289768e+02        -1.025245578e+02        2.09e+03 
   162     4.050e+01       -1.02298e+02     1.38432e+03      -1.025248544e+02        -1.025245602e+02        2.10e+03 
   163     4.075e+01       -1.02298e+02     1.38426e+03      -1.025239632e+02        -1.025245554e+02        2.12e+03 
   164     4.100e+01       -1.02327e+02     1.38628e+03      -1.025111449e+02        -1.025244481e+02        2.13e+03 
   165     4.125e+01       -1.02272e+02     1.38257e+03      -1.025281895e+02        -1.025244777e+02        2.14e+03 
   166     4.150e+01       -1.02334e+02     1.38681e+03      -1.025277470e+02        -1.025245035e+02        2.16e+03 
   167     4.175e+01       -1.02317e+02     1.38562e+03      -1.025254902e+02        -1.025245112e+02        2.17e+03 
   168     4.200e+01       -1.02329e+02     1.38640e+03      -1.025226453e+02        -1.025244967e+02        2.18e+03 
   169     4.225e+01       -1.02298e+02     1.38433e+03      -1.025220547e+02        -1.025244780e+02        2.19e+03 
   170     4.250e+01       -1.02318e+02     1.38568e+03      -1.025313387e+02        -1.025245303e+02        2.21e+03 
   171     4.275e+01       -1.02297e+02     1.38418e+03      -1.025317838e+02        -1.025245852e+02        2.22e+03 
   172     4.300e+01       -1.02295e+02     1.38401e+03      -1.025388200e+02        -1.025246921e+02        2.23e+03 
   173     4.325e+01       -1.02324e+02     1.38594e+03      -1.025160375e+02        -1.025246275e+02        2.25e+03 
   174     4.350e+01       -1.02314e+02     1.38526e+03      -1.025215307e+02        -1.025246046e+02        2.26e+03 
   175     4.375e+01       -1.02302e+02     1.38445e+03      -1.025213181e+02        -1.025245804e+02        2.27e+03 
   176     4.400e+01       -1.02283e+02     1.38318e+03      -1.025298535e+02        -1.025246189e+02        2.28e+03 
   177     4.425e+01       -1.02246e+02     1.38059e+03      -1.025177585e+02        -1.025245693e+02        2.30e+03 
   178     4.450e+01       -1.02273e+02     1.38252e+03      -1.025312911e+02        -1.025246176e+02        2.31e+03 
   179     4.475e+01       -1.02287e+02     1.38343e+03      -1.025315791e+02        -1.025246672e+02        2.32e+03 
   180     4.500e+01       -1.02305e+02     1.38465e+03      -1.025284624e+02        -1.025246941e+02        2.34e+03 
   181     4.525e+01       -1.02339e+02     1.38697e+03      -1.025200721e+02        -1.025246615e+02        2.35e+03 
   182     4.550e+01       -1.02278e+02     1.38276e+03      -1.025106107e+02        -1.025245635e+02        2.36e+03 
   183     4.575e+01       -1.02296e+02     1.38416e+03      -1.025297570e+02        -1.025245995e+02        2.38e+03 
   184     4.600e+01       -1.02304e+02     1.38463e+03      -1.025211172e+02        -1.025245755e+02        2.39e+03 
   185     4.625e+01       -1.02314e+02     1.38540e+03      -1.025252560e+02        -1.025245802e+02        2.40e+03 
   186     4.650e+01       -1.02293e+02     1.38388e+03      -1.025311682e+02        -1.025246249e+02        2.41e+03 
   187     4.675e+01       -1.02305e+02     1.38470e+03      -1.025362023e+02        -1.025247031e+02        2.43e+03 
   188     4.700e+01       -1.02321e+02     1.38571e+03      -1.025230525e+02        -1.025246920e+02        2.44e+03 
   189     4.725e+01       -1.02293e+02     1.38382e+03      -1.025156047e+02        -1.025246315e+02        2.45e+03 
   190     4.750e+01       -1.02304e+02     1.38466e+03      -1.025203899e+02        -1.025246035e+02        2.47e+03 
   191     4.775e+01       -1.02277e+02     1.38280e+03      -1.025333274e+02        -1.025246607e+02        2.48e+03 
   192     4.800e+01       -1.02294e+02     1.38392e+03      -1.025337828e+02        -1.025247203e+02        2.49e+03 
   193     4.825e+01       -1.02361e+02     1.38847e+03      -1.025267904e+02        -1.025247337e+02        2.51e+03 
   194     4.850e+01       -1.02337e+02     1.38681e+03      -1.025239418e+02        -1.025247286e+02        2.52e+03 
   195     4.875e+01       -1.02291e+02     1.38367e+03      -1.025189964e+02        -1.025246919e+02        2.53e+03 
   196     4.900e+01       -1.02308e+02     1.38486e+03      -1.025171276e+02        -1.025246438e+02        2.55e+03 
   197     4.925e+01       -1.02281e+02     1.38309e+03      -1.025156837e+02        -1.025245872e+02        2.56e+03 
   198     4.950e+01       -1.02300e+02     1.38445e+03      -1.025348756e+02        -1.025246518e+02        2.57e+03 
   199     4.975e+01       -1.02324e+02     1.38602e+03      -1.025277899e+02        -1.025246715e+02        2.59e+03 
   200     5.000e+01       -1.02282e+02     1.38307e+03      -1.025244527e+02        -1.025246701e+02        2.60e+03 
   201     5.025e+01       -1.02330e+02     1.38640e+03      -1.025110799e+02        -1.025245862e+02        2.61e+03 
   202     5.050e+01       -1.02291e+02     1.38380e+03      -1.025107582e+02        -1.025245014e+02        2.62e+03 
   203     5.075e+01       -1.02309e+02     1.38518e+03      -1.025240244e+02        -1.025244985e+02        2.64e+03 
   204     5.100e+01       -1.02302e+02     1.38464e+03      -1.025290531e+02        -1.025245261e+02        2.65e+03 
   205     5.125e+01       -1.02320e+02     1.38586e+03      -1.025305778e+02        -1.025245626e+02        2.66e+03 
   206     5.150e+01       -1.02282e+02     1.38314e+03      -1.025307222e+02        -1.025245994e+02        2.68e+03 
   207     5.175e+01       -1.02322e+02     1.38586e+03      -1.025233748e+02        -1.025245921e+02        2.69e+03 
   208     5.200e+01       -1.02286e+02     1.38339e+03      -1.025178103e+02        -1.025245520e+02        2.70e+03 
   209     5.225e+01       -1.02289e+02     1.38365e+03      -1.025135515e+02        -1.025244874e+02        2.72e+03 
   210     5.250e+01       -1.02311e+02     1.38523e+03      -1.025307705e+02        -1.025245241e+02        2.73e+03 
   211     5.275e+01       -1.02322e+02     1.38593e+03      -1.025194537e+02        -1.025244947e+02        2.74e+03 
   212     5.300e+01       -1.02251e+02     1.38110e+03      -1.025160054e+02        -1.025244457e+02        2.75e+03 
   213     5.325e+01       -1.02302e+02     1.38466e+03      -1.025233458e+02        -1.025244394e+02        2.77e+03 
   214     5.350e+01       -1.02315e+02     1.38552e+03      -1.025251664e+02        -1.025244436e+02        2.78e+03 
   215     5.375e+01       -1.02327e+02     1.38636e+03      -1.025299740e+02        -1.025244750e+02        2.79e+03 
   216     5.400e+01       -1.02332e+02     1.38665e+03      -1.025226624e+02        -1.025244648e+02        2.81e+03 
   217     5.425e+01       -1.02252e+02     1.38115e+03      -1.025196275e+02        -1.025244377e+02        2.82e+03 
   218     5.450e+01       -1.02336e+02     1.38696e+03      -1.025278760e+02        -1.025244569e+02        2.83e+03 
   219     5.475e+01       -1.02294e+02     1.38401e+03      -1.025230773e+02        -1.025244493e+02        2.85e+03 
   220     5.500e+01       -1.02318e+02     1.38571e+03      -1.025199122e+02        -1.025244242e+02        2.86e+03 
   221     5.525e+01       -1.02284e+02     1.38333e+03      -1.025135288e+02        -1.025243644e+02        2.87e+03 
   222     5.550e+01       -1.02308e+02     1.38508e+03      -1.025240148e+02        -1.025243625e+02        2.89e+03 
   223     5.575e+01       -1.02336e+02     1.38699e+03      -1.025332430e+02        -1.025244108e+02        2.90e+03 
   224     5.600e+01       -1.02293e+02     1.38396e+03      -1.025354494e+02        -1.025244704e+02        2.91e+03 
   225     5.625e+01       -1.02265e+02     1.38191e+03      -1.025166419e+02        -1.025244284e+02        2.93e+03 
   226     5.650e+01       -1.02283e+02     1.38324e+03      -1.025255555e+02        -1.025244345e+02        2.94e+03 
   227     5.675e+01       -1.02328e+02     1.38638e+03      -1.025356907e+02        -1.025244944e+02        2.95e+03 
   228     5.700e+01       -1.02319e+02     1.38565e+03      -1.025341070e+02        -1.025245452e+02        2.97e+03 
   229     5.725e+01       -1.02303e+02     1.38448e+03      -1.025158797e+02        -1.025244997e+02        2.98e+03 
   230     5.750e+01       -1.02326e+02     1.38616e+03      -1.025233860e+02        -1.025244938e+02        2.99e+03 
