User:
anma2640
Hostname:
shas0237
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.228
Computation started at:
Fri Jan  7 00:25:36 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 96 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000000"
    },
    "sampling": {
        "seed": "201992",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "200"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations      1    302 127909 162770 702390   2866   3762      0      0      0
Number of determinants 1000000

Initial state energy:  (-26.586016,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.58568,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    16     4.000e+00       -2.66689e+01     2.39999e+03      -2.670905782e+01               -                3.15e+04 
    17     4.250e+00       -2.66711e+01     2.39977e+03      -2.670942879e+01               -                3.34e+04 
    18     4.500e+00       -2.66703e+01     2.39924e+03      -2.670939149e+01               -                3.52e+04 
    19     4.750e+00       -2.66630e+01     2.39797e+03      -2.670961130e+01               -                3.73e+04 
    20     5.000e+00       -2.66651e+01     2.39787e+03      -2.670973744e+01               -                3.94e+04 
    21     5.250e+00       -2.66674e+01     2.39783e+03      -2.671132129e+01               -                4.12e+04 
    22     5.500e+00       -2.66652e+01     2.39725e+03      -2.670964150e+01               -                4.31e+04 
    23     5.750e+00       -2.66536e+01     2.39560e+03      -2.671211732e+01               -                4.49e+04 
    24     6.000e+00       -2.66697e+01     2.39727e+03      -2.671250599e+01               -                4.68e+04 
    25     6.250e+00       -2.66641e+01     2.39635e+03      -2.671375392e+01               -                4.86e+04 
    26     6.500e+00       -2.66628e+01     2.39598e+03      -2.671368923e+01               -                5.05e+04 
    27     6.750e+00       -2.66661e+01     2.39615e+03      -2.671334554e+01               -                5.25e+04 
    28     7.000e+00       -2.66598e+01     2.39522e+03      -2.671366638e+01               -                5.43e+04 
    29     7.250e+00       -2.66646e+01     2.39563e+03      -2.671232486e+01               -                5.62e+04 
    30     7.500e+00       -2.66699e+01     2.39613e+03      -2.671328905e+01               -                5.80e+04 
    31     7.750e+00       -2.66639e+01     2.39528e+03      -2.671393551e+01               -                5.99e+04 
    32     8.000e+00       -2.66611e+01     2.39482e+03      -2.671145690e+01               -                6.17e+04 
    33     8.250e+00       -2.66517e+01     2.39360e+03      -2.671138826e+01               -                6.36e+04 
    34     8.500e+00       -2.66578e+01     2.39426e+03      -2.671151487e+01               -                6.55e+04 
    35     8.750e+00       -2.66528e+01     2.39360e+03      -2.671265278e+01               -                6.73e+04 
    36     9.000e+00       -2.66590e+01     2.39426e+03      -2.671424524e+01               -                6.93e+04 
    37     9.250e+00       -2.67165e+01     2.40106e+03      -2.672400039e+01               -                7.11e+04 
    38     9.500e+00       -2.66315e+01     2.39068e+03      -2.673046258e+01               -                7.34e+04 
    39     9.750e+00       -2.66769e+01     2.39586e+03      -2.672887112e+01               -                7.57e+04 
    40     1.000e+01       -2.66930e+01     2.39758e+03      -2.672575996e+01        -2.672575996e+01        7.75e+04 
    41     1.025e+01       -2.66394e+01     2.39102e+03      -2.672491315e+01        -2.672533713e+01        7.94e+04 
    42     1.050e+01       -2.66675e+01     2.39426e+03      -2.672144387e+01        -2.672403939e+01        8.16e+04 
    43     1.075e+01       -2.66793e+01     2.39559e+03      -2.671917358e+01        -2.672282244e+01        8.34e+04 
    44     1.100e+01       -2.66207e+01     2.38854e+03      -2.671871236e+01        -2.672200209e+01        8.53e+04 
    45     1.125e+01       -2.67225e+01     2.40071e+03      -2.671914890e+01        -2.672152535e+01        8.72e+04 
    46     1.150e+01       -2.66644e+01     2.39371e+03      -2.671734423e+01        -2.672092824e+01        8.90e+04 
    47     1.175e+01       -2.66705e+01     2.39444e+03      -2.671416739e+01        -2.672008315e+01        9.09e+04 
    48     1.200e+01       -2.66373e+01     2.39050e+03      -2.671624635e+01        -2.671965747e+01        9.27e+04 
    49     1.225e+01       -2.66550e+01     2.39262e+03      -2.671672850e+01        -2.671936473e+01        9.46e+04 
    50     1.250e+01       -2.66646e+01     2.39377e+03      -2.671874892e+01        -2.671930875e+01        9.65e+04 
    51     1.275e+01       -2.66535e+01     2.39241e+03      -2.671861311e+01        -2.671925081e+01        9.83e+04 
    52     1.300e+01       -2.66623e+01     2.39344e+03      -2.671858797e+01        -2.671919983e+01        1.00e+05 
    53     1.325e+01       -2.66442e+01     2.39127e+03      -2.671907155e+01        -2.671919068e+01        1.02e+05 
    54     1.350e+01       -2.66633e+01     2.39353e+03      -2.671724701e+01        -2.671906110e+01        1.04e+05 
    55     1.375e+01       -2.66518e+01     2.39215e+03      -2.671509461e+01        -2.671881333e+01        1.06e+05 
    56     1.400e+01       -2.66881e+01     2.39652e+03      -2.671829293e+01        -2.671878268e+01        1.08e+05 
    57     1.425e+01       -2.66448e+01     2.39132e+03      -2.671967504e+01        -2.671883221e+01        1.10e+05 
    58     1.450e+01       -2.66714e+01     2.39448e+03      -2.672209586e+01        -2.671900405e+01        1.11e+05 
    59     1.475e+01       -2.66649e+01     2.39364e+03      -2.672115525e+01        -2.671911161e+01        1.13e+05 
    60     1.500e+01       -2.66688e+01     2.39407e+03      -2.671800881e+01        -2.671905909e+01        1.15e+05 
    61     1.525e+01       -2.71099e+01     2.44747e+03      -2.670851821e+01        -2.671856967e+01        1.17e+05 
    62     1.550e+01       -2.66093e+01     2.38708e+03      -2.671480235e+01        -2.671840646e+01        1.19e+05 
    63     1.575e+01       -2.66670e+01     2.39400e+03      -2.671572143e+01        -2.671829466e+01        1.21e+05 
    64     1.600e+01       -2.66536e+01     2.39241e+03      -2.671543768e+01        -2.671818053e+01        1.23e+05 
    65     1.625e+01       -2.66480e+01     2.39176e+03      -2.671465802e+01        -2.671804525e+01        1.25e+05 
    66     1.650e+01       -2.66494e+01     2.39196e+03      -2.671550191e+01        -2.671795118e+01        1.26e+05 
    67     1.675e+01       -2.66880e+01     2.39659e+03      -2.671563896e+01        -2.671786855e+01        1.29e+05 
    68     1.700e+01       -2.66642e+01     2.39375e+03      -2.671484735e+01        -2.671776443e+01        1.31e+05 
    69     1.725e+01       -2.66607e+01     2.39335e+03      -2.671539841e+01        -2.671768562e+01        1.33e+05 
    70     1.750e+01       -2.66730e+01     2.39483e+03      -2.671744665e+01        -2.671767792e+01        1.35e+05 
    71     1.775e+01       -2.66666e+01     2.39405e+03      -2.671782972e+01        -2.671768266e+01        1.37e+05 
    72     1.800e+01       -2.66588e+01     2.39309e+03      -2.671839032e+01        -2.671770409e+01        1.39e+05 
    73     1.825e+01       -2.66524e+01     2.39230e+03      -2.671547280e+01        -2.671763853e+01        1.40e+05 
    74     1.850e+01       -2.66532e+01     2.39242e+03      -2.671531149e+01        -2.671757211e+01        1.42e+05 
    75     1.875e+01       -2.66525e+01     2.39235e+03      -2.671646835e+01        -2.671754148e+01        1.44e+05 
    76     1.900e+01       -2.66463e+01     2.39160e+03      -2.671669949e+01        -2.671751876e+01        1.46e+05 
    77     1.925e+01       -2.66522e+01     2.39230e+03      -2.671587378e+01        -2.671747551e+01        1.48e+05 
    78     1.950e+01       -2.66552e+01     2.39267e+03      -2.671529263e+01        -2.671741958e+01        1.50e+05 
    79     1.975e+01       -2.66545e+01     2.39260e+03      -2.671582693e+01        -2.671737980e+01        1.52e+05 
    80     2.000e+01       -2.66595e+01     2.39321e+03      -2.671693375e+01        -2.671736893e+01        1.54e+05 
    81     2.025e+01       -2.66643e+01     2.39376e+03      -2.671554512e+01        -2.671732552e+01        1.56e+05 
    82     2.050e+01       -2.66586e+01     2.39310e+03      -2.671495292e+01        -2.671727037e+01        1.58e+05 
    83     2.075e+01       -2.66597e+01     2.39324e+03      -2.671530911e+01        -2.671722582e+01        1.59e+05 
    84     2.100e+01       -2.66650e+01     2.39389e+03      -2.671578063e+01        -2.671719371e+01        1.61e+05 
    85     2.125e+01       -2.66603e+01     2.39333e+03      -2.671525633e+01        -2.671715161e+01        1.63e+05 
    86     2.150e+01       -2.66585e+01     2.39312e+03      -2.671679812e+01        -2.671714410e+01        1.65e+05 
    87     2.175e+01       -2.66639e+01     2.39376e+03      -2.671899590e+01        -2.671718267e+01        1.67e+05 
    88     2.200e+01       -2.66571e+01     2.39290e+03      -2.671872850e+01        -2.671721419e+01        1.69e+05 
    89     2.225e+01       -2.66606e+01     2.39329e+03      -2.671709424e+01        -2.671721180e+01        1.71e+05 
    90     2.250e+01       -2.66623e+01     2.39350e+03      -2.671699244e+01        -2.671720750e+01        1.73e+05 
    91     2.275e+01       -2.66612e+01     2.39335e+03      -2.671554914e+01        -2.671717562e+01        1.74e+05 
    92     2.300e+01       -2.66662e+01     2.39397e+03      -2.671631823e+01        -2.671715944e+01        1.76e+05 
    93     2.325e+01       -2.66612e+01     2.39337e+03      -2.671646685e+01        -2.671714662e+01        1.78e+05 
    94     2.350e+01       -2.66588e+01     2.39308e+03      -2.671450809e+01        -2.671709867e+01        1.80e+05 
    95     2.375e+01       -2.66634e+01     2.39366e+03      -2.671555230e+01        -2.671707106e+01        1.82e+05 
    96     2.400e+01       -2.66603e+01     2.39330e+03      -2.671468741e+01        -2.671702926e+01        1.84e+05 
    97     2.425e+01       -2.66635e+01     2.39370e+03      -2.671329936e+01        -2.671696497e+01        1.85e+05 
    98     2.450e+01       -2.66586e+01     2.39314e+03      -2.671414845e+01        -2.671691725e+01        1.87e+05 
    99     2.475e+01       -2.66529e+01     2.39248e+03      -2.671473987e+01        -2.671688099e+01        1.89e+05 
   100     2.500e+01       -2.66645e+01     2.39388e+03      -2.671607298e+01        -2.671686774e+01        1.91e+05 
   101     2.525e+01       -2.66626e+01     2.39365e+03      -2.671569681e+01        -2.671684886e+01        1.93e+05 
   102     2.550e+01       -2.66435e+01     2.39136e+03      -2.671342303e+01        -2.671679454e+01        1.95e+05 
   103     2.575e+01       -2.66671e+01     2.39422e+03      -2.671593964e+01        -2.671678118e+01        1.97e+05 
   104     2.600e+01       -2.66638e+01     2.39381e+03      -2.671912279e+01        -2.671681721e+01        1.98e+05 
   105     2.625e+01       -2.66609e+01     2.39342e+03      -2.671901073e+01        -2.671685043e+01        2.00e+05 
   106     2.650e+01       -2.66640e+01     2.39375e+03      -2.671740618e+01        -2.671685872e+01        2.02e+05 
   107     2.675e+01       -2.66538e+01     2.39251e+03      -2.671513215e+01        -2.671683335e+01        2.04e+05 
   108     2.700e+01       -2.66662e+01     2.39401e+03      -2.671524442e+01        -2.671681032e+01        2.06e+05 
   109     2.725e+01       -2.66698e+01     2.39446e+03      -2.671556161e+01        -2.671679248e+01        2.08e+05 
   110     2.750e+01       -2.66643e+01     2.39380e+03      -2.671625743e+01        -2.671678495e+01        2.10e+05 
   111     2.775e+01       -2.66643e+01     2.39379e+03      -2.671653530e+01        -2.671678148e+01        2.12e+05 
   112     2.800e+01       -2.66596e+01     2.39323e+03      -2.671206211e+01        -2.671671685e+01        2.14e+05 
   113     2.825e+01       -2.66541e+01     2.39262e+03      -2.671445865e+01        -2.671668635e+01        2.16e+05 
   114     2.850e+01       -2.66651e+01     2.39396e+03      -2.671423656e+01        -2.671665369e+01        2.18e+05 
   115     2.875e+01       -2.66636e+01     2.39379e+03      -2.671474251e+01        -2.671662855e+01        2.20e+05 
   116     2.900e+01       -2.66890e+01     2.39684e+03      -2.671566251e+01        -2.671661599e+01        2.22e+05 
   117     2.925e+01       -2.66556e+01     2.39284e+03      -2.671516156e+01        -2.671659735e+01        2.24e+05 
   118     2.950e+01       -2.66548e+01     2.39275e+03      -2.671567190e+01        -2.671658564e+01        2.25e+05 
   119     2.975e+01       -2.66540e+01     2.39264e+03      -2.671535462e+01        -2.671657026e+01        2.27e+05 
   120     3.000e+01       -2.66564e+01     2.39293e+03      -2.671630844e+01        -2.671656703e+01        2.29e+05 
   121     3.025e+01       -2.66602e+01     2.39337e+03      -2.671630645e+01        -2.671656385e+01        2.31e+05 
   122     3.050e+01       -2.66659e+01     2.39405e+03      -2.671631432e+01        -2.671656085e+01        2.33e+05 
   123     3.075e+01       -2.66866e+01     2.39652e+03      -2.671547052e+01        -2.671654785e+01        2.35e+05 
   124     3.100e+01       -2.66536e+01     2.39256e+03      -2.671519515e+01        -2.671653195e+01        2.37e+05 
   125     3.125e+01       -2.66565e+01     2.39292e+03      -2.671450719e+01        -2.671650842e+01        2.39e+05 
   126     3.150e+01       -2.66661e+01     2.39408e+03      -2.671530999e+01        -2.671649464e+01        2.41e+05 
   127     3.175e+01       -2.66620e+01     2.39360e+03      -2.671544769e+01        -2.671648274e+01        2.43e+05 
   128     3.200e+01       -2.66753e+01     2.39519e+03      -2.671614023e+01        -2.671647889e+01        2.45e+05 
   129     3.225e+01       -2.66568e+01     2.39297e+03      -2.671363345e+01        -2.671644729e+01        2.47e+05 
   130     3.250e+01       -2.66482e+01     2.39196e+03      -2.671589966e+01        -2.671644128e+01        2.48e+05 
   131     3.275e+01       -2.66628e+01     2.39369e+03      -2.671483291e+01        -2.671642380e+01        2.50e+05 
   132     3.300e+01       -2.66558e+01     2.39287e+03      -2.671440928e+01        -2.671640215e+01        2.52e+05 
   133     3.325e+01       -2.66592e+01     2.39328e+03      -2.671568146e+01        -2.671639448e+01        2.55e+05 
   134     3.350e+01       -2.66669e+01     2.39420e+03      -2.671660980e+01        -2.671639675e+01        2.57e+05 
   135     3.375e+01       -2.66429e+01     2.39131e+03      -2.671847003e+01        -2.671641832e+01        2.59e+05 
   136     3.400e+01       -2.66640e+01     2.39381e+03      -2.671911674e+01        -2.671644614e+01        2.61e+05 
   137     3.425e+01       -2.66598e+01     2.39325e+03      -2.671969041e+01        -2.671647923e+01        2.62e+05 
   138     3.450e+01       -2.66651e+01     2.39384e+03      -2.671804752e+01        -2.671649508e+01        2.64e+05 
   139     3.475e+01       -2.66558e+01     2.39272e+03      -2.671569319e+01        -2.671648706e+01        2.66e+05 
   140     3.500e+01       -2.66507e+01     2.39212e+03      -2.671645150e+01        -2.671648671e+01        2.68e+05 
   141     3.525e+01       -2.66675e+01     2.39413e+03      -2.671808159e+01        -2.671650235e+01        2.70e+05 
   142     3.550e+01       -2.68045e+01     2.41056e+03      -2.671782709e+01        -2.671651530e+01        2.72e+05 
   143     3.575e+01       -2.67391e+01     2.40268e+03      -2.672692520e+01        -2.671661575e+01        2.74e+05 
   144     3.600e+01       -2.66687e+01     2.39412e+03      -2.672768835e+01        -2.671672120e+01        2.76e+05 
   145     3.625e+01       -2.65976e+01     2.38550e+03      -2.673182619e+01        -2.671686319e+01        2.78e+05 
   146     3.650e+01       -2.66738e+01     2.39445e+03      -2.672912250e+01        -2.671697779e+01        2.80e+05 
   147     3.675e+01       -2.66998e+01     2.39746e+03      -2.672849658e+01        -2.671708459e+01        2.82e+05 
   148     3.700e+01       -2.66624e+01     2.39289e+03      -2.672772047e+01        -2.671718212e+01        2.84e+05 
   149     3.725e+01       -2.66682e+01     2.39351e+03      -2.672461699e+01        -2.671724970e+01        2.86e+05 
   150     3.750e+01       -2.66799e+01     2.39489e+03      -2.672629956e+01        -2.671733125e+01        2.88e+05 
