User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 20:26:01 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "87308",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations   1  18 960   8  13   0   0   0   0   0
Number of determinants 1000

Initial state energy:  (-26.234983,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.234728,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    20     5.000e+00       -2.66541e+01     1.20176e+03      -2.671312138e+01               -                1.01e+02 
    21     5.250e+00       -2.66654e+01     1.20191e+03      -2.671895404e+01               -                1.06e+02 
    22     5.500e+00       -2.66759e+01     1.20202e+03      -2.671573157e+01               -                1.11e+02 
    23     5.750e+00       -2.66685e+01     1.20114e+03      -2.671678657e+01               -                1.16e+02 
    24     6.000e+00       -2.66521e+01     1.19975e+03      -2.671208098e+01               -                1.21e+02 
    25     6.250e+00       -2.66496e+01     1.19927e+03      -2.671089878e+01               -                1.26e+02 
    26     6.500e+00       -2.66650e+01     1.19989e+03      -2.670478617e+01               -                1.31e+02 
    27     6.750e+00       -2.66422e+01     1.19830e+03      -2.670650152e+01               -                1.36e+02 
    28     7.000e+00       -2.66578e+01     1.19902e+03      -2.670831243e+01               -                1.41e+02 
    29     7.250e+00       -2.66684e+01     1.19945e+03      -2.671335961e+01               -                1.46e+02 
    30     7.500e+00       -2.66549e+01     1.19843e+03      -2.671568347e+01               -                1.51e+02 
    31     7.750e+00       -2.66763e+01     1.19950e+03      -2.671787310e+01               -                1.56e+02 
    32     8.000e+00       -2.66391e+01     1.19708e+03      -2.671128046e+01               -                1.61e+02 
    33     8.250e+00       -2.66610e+01     1.19824e+03      -2.671869054e+01               -                1.66e+02 
    34     8.500e+00       -2.66731e+01     1.19880e+03      -2.672273974e+01               -                1.71e+02 
    35     8.750e+00       -2.66693e+01     1.19840e+03      -2.671518741e+01               -                1.76e+02 
    36     9.000e+00       -2.66787e+01     1.19884e+03      -2.671270571e+01               -                1.81e+02 
    37     9.250e+00       -2.66627e+01     1.19780e+03      -2.671378599e+01               -                1.86e+02 
    38     9.500e+00       -2.66538e+01     1.19718e+03      -2.671679554e+01               -                1.91e+02 
    39     9.750e+00       -2.66482e+01     1.19675e+03      -2.671810363e+01               -                1.96e+02 
    40     1.000e+01       -2.66516e+01     1.19686e+03      -2.671481703e+01        -2.671481703e+01        2.01e+02 
    41     1.025e+01       -2.66588e+01     1.19723e+03      -2.671530921e+01        -2.671506316e+01        2.06e+02 
    42     1.050e+01       -2.66442e+01     1.19629e+03      -2.671415674e+01        -2.671476114e+01        2.11e+02 
    43     1.075e+01       -2.66628e+01     1.19736e+03      -2.671097198e+01        -2.671381352e+01        2.16e+02 
    44     1.100e+01       -2.66460e+01     1.19632e+03      -2.670569189e+01        -2.671218985e+01        2.21e+02 
    45     1.125e+01       -2.66578e+01     1.19704e+03      -2.671156803e+01        -2.671208620e+01        2.26e+02 
    46     1.150e+01       -2.66455e+01     1.19628e+03      -2.670781248e+01        -2.671147592e+01        2.31e+02 
    47     1.175e+01       -2.66376e+01     1.19581e+03      -2.670496940e+01        -2.671066317e+01        2.36e+02 
    48     1.200e+01       -2.66496e+01     1.19654e+03      -2.670522328e+01        -2.671005879e+01        2.41e+02 
    49     1.225e+01       -2.66540e+01     1.19682e+03      -2.670878303e+01        -2.670993119e+01        2.46e+02 
    50     1.250e+01       -2.66653e+01     1.19748e+03      -2.671425609e+01        -2.671032461e+01        2.51e+02 
    51     1.275e+01       -2.66479e+01     1.19640e+03      -2.671264002e+01        -2.671051752e+01        2.56e+02 
    52     1.300e+01       -2.66552e+01     1.19681e+03      -2.670868894e+01        -2.671037684e+01        2.61e+02 
    53     1.325e+01       -2.66674e+01     1.19754e+03      -2.671209997e+01        -2.671050000e+01        2.66e+02 
    54     1.350e+01       -2.66720e+01     1.19779e+03      -2.671548207e+01        -2.671083241e+01        2.71e+02 
    55     1.375e+01       -2.66594e+01     1.19700e+03      -2.671282332e+01        -2.671095685e+01        2.76e+02 
    56     1.400e+01       -2.66537e+01     1.19663e+03      -2.671235620e+01        -2.671103915e+01        2.81e+02 
    57     1.425e+01       -2.66632e+01     1.19719e+03      -2.671418455e+01        -2.671121395e+01        2.86e+02 
    58     1.450e+01       -2.66493e+01     1.19633e+03      -2.671040643e+01        -2.671117146e+01        2.91e+02 
    59     1.475e+01       -2.66543e+01     1.19663e+03      -2.671171619e+01        -2.671119870e+01        2.96e+02 
    60     1.500e+01       -2.66705e+01     1.19760e+03      -2.671588701e+01        -2.671142209e+01        3.01e+02 
    61     1.525e+01       -2.66680e+01     1.19741e+03      -2.671139547e+01        -2.671142088e+01        3.06e+02 
    62     1.550e+01       -2.66517e+01     1.19643e+03      -2.670887115e+01        -2.671131006e+01        3.11e+02 
    63     1.575e+01       -2.66606e+01     1.19699e+03      -2.671125592e+01        -2.671130780e+01        3.16e+02 
    64     1.600e+01       -2.66429e+01     1.19592e+03      -2.670851569e+01        -2.671119620e+01        3.21e+02 
    65     1.625e+01       -2.66493e+01     1.19632e+03      -2.671134259e+01        -2.671120183e+01        3.26e+02 
    66     1.650e+01       -2.66421e+01     1.19589e+03      -2.671387208e+01        -2.671130066e+01        3.31e+02 
    67     1.675e+01       -2.66561e+01     1.19671e+03      -2.671309164e+01        -2.671136462e+01        3.36e+02 
    68     1.700e+01       -2.66461e+01     1.19609e+03      -2.671255818e+01        -2.671140575e+01        3.41e+02 
    69     1.725e+01       -2.66488e+01     1.19625e+03      -2.670596130e+01        -2.671122434e+01        3.46e+02 
    70     1.750e+01       -2.66442e+01     1.19601e+03      -2.670725407e+01        -2.671109634e+01        3.51e+02 
    71     1.775e+01       -2.66520e+01     1.19650e+03      -2.670655575e+01        -2.671095447e+01        3.56e+02 
    72     1.800e+01       -2.66531e+01     1.19658e+03      -2.670419848e+01        -2.671074977e+01        3.61e+02 
    73     1.825e+01       -2.66618e+01     1.19714e+03      -2.671491694e+01        -2.671087238e+01        3.66e+02 
    74     1.850e+01       -2.66589e+01     1.19693e+03      -2.671078055e+01        -2.671086975e+01        3.71e+02 
    75     1.875e+01       -2.66474e+01     1.19624e+03      -2.671459352e+01        -2.671097315e+01        3.76e+02 
    76     1.900e+01       -2.66679e+01     1.19744e+03      -2.671649855e+01        -2.671112257e+01        3.81e+02 
    77     1.925e+01       -2.66834e+01     1.19833e+03      -2.671631060e+01        -2.671125928e+01        3.86e+02 
    78     1.950e+01       -2.66568e+01     1.19671e+03      -2.671653472e+01        -2.671139454e+01        3.91e+02 
    79     1.975e+01       -2.66517e+01     1.19638e+03      -2.671673436e+01        -2.671152799e+01        3.97e+02 
    80     2.000e+01       -2.66681e+01     1.19733e+03      -2.671909534e+01        -2.671171265e+01        4.02e+02 
    81     2.025e+01       -2.66465e+01     1.19600e+03      -2.671562033e+01        -2.671180563e+01        4.07e+02 
    82     2.050e+01       -2.66461e+01     1.19596e+03      -2.671277843e+01        -2.671182824e+01        4.12e+02 
    83     2.075e+01       -2.66392e+01     1.19555e+03      -2.670373234e+01        -2.671164442e+01        4.17e+02 
    84     2.100e+01       -2.66489e+01     1.19619e+03      -2.670880297e+01        -2.671158130e+01        4.22e+02 
    85     2.125e+01       -2.66440e+01     1.19592e+03      -2.671007085e+01        -2.671154849e+01        4.27e+02 
    86     2.150e+01       -2.66456e+01     1.19603e+03      -2.670791154e+01        -2.671147115e+01        4.32e+02 
    87     2.175e+01       -2.66595e+01     1.19689e+03      -2.671167059e+01        -2.671147530e+01        4.37e+02 
    88     2.200e+01       -2.66525e+01     1.19646e+03      -2.671277107e+01        -2.671150174e+01        4.42e+02 
    89     2.225e+01       -2.66463e+01     1.19609e+03      -2.670761250e+01        -2.671142399e+01        4.47e+02 
    90     2.250e+01       -2.66522e+01     1.19646e+03      -2.670762326e+01        -2.671134948e+01        4.52e+02 
    91     2.275e+01       -2.66369e+01     1.19557e+03      -2.670708602e+01        -2.671126756e+01        4.57e+02 
    92     2.300e+01       -2.66486e+01     1.19629e+03      -2.671238562e+01        -2.671128865e+01        4.62e+02 
    93     2.325e+01       -2.66512e+01     1.19644e+03      -2.671105876e+01        -2.671128440e+01        4.67e+02 
    94     2.350e+01       -2.66430e+01     1.19594e+03      -2.670734056e+01        -2.671121273e+01        4.72e+02 
    95     2.375e+01       -2.66385e+01     1.19569e+03      -2.670896464e+01        -2.671117262e+01        4.77e+02 
    96     2.400e+01       -2.66636e+01     1.19720e+03      -2.671143648e+01        -2.671117725e+01        4.82e+02 
    97     2.425e+01       -2.66440e+01     1.19603e+03      -2.670646141e+01        -2.671109598e+01        4.87e+02 
    98     2.450e+01       -2.66522e+01     1.19654e+03      -2.671498362e+01        -2.671116187e+01        4.92e+02 
    99     2.475e+01       -2.66499e+01     1.19637e+03      -2.671085335e+01        -2.671115673e+01        4.97e+02 
   100     2.500e+01       -2.66637e+01     1.19719e+03      -2.671020258e+01        -2.671114108e+01        5.02e+02 
   101     2.525e+01       -2.66460e+01     1.19614e+03      -2.671701671e+01        -2.671123581e+01        5.07e+02 
   102     2.550e+01       -2.66524e+01     1.19648e+03      -2.672317677e+01        -2.671142533e+01        5.12e+02 
   103     2.575e+01       -2.66699e+01     1.19746e+03      -2.671949321e+01        -2.671155148e+01        5.17e+02 
   104     2.600e+01       -2.66416e+01     1.19572e+03      -2.671389185e+01        -2.671158746e+01        5.22e+02 
   105     2.625e+01       -2.66447e+01     1.19590e+03      -2.671186811e+01        -2.671159171e+01        5.27e+02 
   106     2.650e+01       -2.66535e+01     1.19644e+03      -2.670946974e+01        -2.671156005e+01        5.32e+02 
   107     2.675e+01       -2.66414e+01     1.19573e+03      -2.671317030e+01        -2.671158371e+01        5.37e+02 
   108     2.700e+01       -2.66576e+01     1.19670e+03      -2.671273671e+01        -2.671160042e+01        5.42e+02 
   109     2.725e+01       -2.66623e+01     1.19698e+03      -2.671954355e+01        -2.671171393e+01        5.47e+02 
   110     2.750e+01       -2.66541e+01     1.19645e+03      -2.670812163e+01        -2.671166334e+01        5.52e+02 
   111     2.775e+01       -2.66620e+01     1.19695e+03      -2.671311458e+01        -2.671168351e+01        5.57e+02 
   112     2.800e+01       -2.66604e+01     1.19685e+03      -2.671670450e+01        -2.671175230e+01        5.62e+02 
   113     2.825e+01       -2.66763e+01     1.19778e+03      -2.672070648e+01        -2.671187342e+01        5.67e+02 
   114     2.850e+01       -2.66562e+01     1.19654e+03      -2.671391807e+01        -2.671190069e+01        5.73e+02 
   115     2.875e+01       -2.66678e+01     1.19723e+03      -2.671386697e+01        -2.671192657e+01        5.77e+02 
   116     2.900e+01       -2.66677e+01     1.19722e+03      -2.671683626e+01        -2.671199037e+01        5.82e+02 
   117     2.925e+01       -2.66297e+01     1.19494e+03      -2.671570455e+01        -2.671203792e+01        5.87e+02 
   118     2.950e+01       -2.66581e+01     1.19662e+03      -2.670551448e+01        -2.671195534e+01        5.92e+02 
   119     2.975e+01       -2.66540e+01     1.19643e+03      -2.670384853e+01        -2.671185402e+01        5.97e+02 
   120     3.000e+01       -2.66460e+01     1.19601e+03      -2.670432192e+01        -2.671176107e+01        6.03e+02 
   121     3.025e+01       -2.66566e+01     1.19670e+03      -2.670936188e+01        -2.671173181e+01        6.08e+02 
   122     3.050e+01       -2.66586e+01     1.19683e+03      -2.671506151e+01        -2.671177194e+01        6.13e+02 
   123     3.075e+01       -2.66682e+01     1.19738e+03      -2.671655218e+01        -2.671182888e+01        6.18e+02 
   124     3.100e+01       -2.66493e+01     1.19623e+03      -2.671710878e+01        -2.671189098e+01        6.23e+02 
   125     3.125e+01       -2.66586e+01     1.19675e+03      -2.672138154e+01        -2.671200135e+01        6.27e+02 
   126     3.150e+01       -2.66507e+01     1.19623e+03      -2.672299090e+01        -2.671212763e+01        6.33e+02 
   127     3.175e+01       -2.66770e+01     1.19775e+03      -2.671870786e+01        -2.671220248e+01        6.38e+02 
   128     3.200e+01       -2.66615e+01     1.19680e+03      -2.671799587e+01        -2.671226758e+01        6.43e+02 
   129     3.225e+01       -2.66583e+01     1.19658e+03      -2.671182555e+01        -2.671226267e+01        6.48e+02 
   130     3.250e+01       -2.66492e+01     1.19606e+03      -2.670934676e+01        -2.671223064e+01        6.53e+02 
   131     3.275e+01       -2.66595e+01     1.19671e+03      -2.670512198e+01        -2.671215337e+01        6.57e+02 
   132     3.300e+01       -2.66532e+01     1.19639e+03      -2.670733799e+01        -2.671210160e+01        6.63e+02 
   133     3.325e+01       -2.66582e+01     1.19672e+03      -2.671268798e+01        -2.671210783e+01        6.68e+02 
   134     3.350e+01       -2.66646e+01     1.19711e+03      -2.671036521e+01        -2.671208948e+01        6.73e+02 
   135     3.375e+01       -2.66350e+01     1.19535e+03      -2.671031497e+01        -2.671207102e+01        6.78e+02 
   136     3.400e+01       -2.66727e+01     1.19762e+03      -2.670927399e+01        -2.671204216e+01        6.83e+02 
   137     3.425e+01       -2.66727e+01     1.19764e+03      -2.671194507e+01        -2.671204117e+01        6.87e+02 
   138     3.450e+01       -2.66645e+01     1.19715e+03      -2.671401224e+01        -2.671206109e+01        6.93e+02 
   139     3.475e+01       -2.66567e+01     1.19668e+03      -2.671067629e+01        -2.671204724e+01        6.99e+02 
   140     3.500e+01       -2.66305e+01     1.19511e+03      -2.670389910e+01        -2.671196666e+01        7.04e+02 
   141     3.525e+01       -2.66342e+01     1.19539e+03      -2.670651770e+01        -2.671191329e+01        7.09e+02 
   142     3.550e+01       -2.66656e+01     1.19729e+03      -2.671637600e+01        -2.671195665e+01        7.14e+02 
   143     3.575e+01       -2.66509e+01     1.19638e+03      -2.671787278e+01        -2.671201352e+01        7.19e+02 
   144     3.600e+01       -2.66739e+01     1.19771e+03      -2.672156682e+01        -2.671210459e+01        7.24e+02 
   145     3.625e+01       -2.66460e+01     1.19599e+03      -2.671969138e+01        -2.671217613e+01        7.29e+02 
   146     3.650e+01       -2.66586e+01     1.19670e+03      -2.671642470e+01        -2.671221584e+01        7.35e+02 
   147     3.675e+01       -2.66438e+01     1.19580e+03      -2.671046234e+01        -2.671219961e+01        7.40e+02 
   148     3.700e+01       -2.66390e+01     1.19553e+03      -2.670864765e+01        -2.671216705e+01        7.45e+02 
   149     3.725e+01       -2.66540e+01     1.19646e+03      -2.671294368e+01        -2.671217411e+01        7.50e+02 
   150     3.750e+01       -2.66530e+01     1.19640e+03      -2.671168045e+01        -2.671216967e+01        7.55e+02 
   151     3.775e+01       -2.66697e+01     1.19741e+03      -2.670816131e+01        -2.671213385e+01        7.60e+02 
   152     3.800e+01       -2.66671e+01     1.19728e+03      -2.671514878e+01        -2.671216055e+01        7.65e+02 
   153     3.825e+01       -2.66477e+01     1.19611e+03      -2.671126626e+01        -2.671215271e+01        7.70e+02 
   154     3.850e+01       -2.66537e+01     1.19647e+03      -2.670300394e+01        -2.671207316e+01        7.75e+02 
   155     3.875e+01       -2.66380e+01     1.19559e+03      -2.670456703e+01        -2.671200851e+01        7.81e+02 
   156     3.900e+01       -2.66662e+01     1.19732e+03      -2.670821236e+01        -2.671197604e+01        7.86e+02 
   157     3.925e+01       -2.66657e+01     1.19731e+03      -2.670436486e+01        -2.671191150e+01        7.91e+02 
   158     3.950e+01       -2.66609e+01     1.19706e+03      -2.670468876e+01        -2.671185078e+01        7.96e+02 
   159     3.975e+01       -2.66577e+01     1.19690e+03      -2.670923378e+01        -2.671182897e+01        8.01e+02 
   160     4.000e+01       -2.66407e+01     1.19588e+03      -2.670991570e+01        -2.671181317e+01        8.06e+02 
   161     4.025e+01       -2.66403e+01     1.19586e+03      -2.671193402e+01        -2.671181416e+01        8.11e+02 
   162     4.050e+01       -2.66682e+01     1.19751e+03      -2.671580153e+01        -2.671184660e+01        8.16e+02 
   163     4.075e+01       -2.66760e+01     1.19794e+03      -2.671161610e+01        -2.671184474e+01        8.21e+02 
   164     4.100e+01       -2.66639e+01     1.19721e+03      -2.671040295e+01        -2.671183320e+01        8.26e+02 
   165     4.125e+01       -2.66450e+01     1.19608e+03      -2.671130952e+01        -2.671182904e+01        8.31e+02 
   166     4.150e+01       -2.66563e+01     1.19675e+03      -2.670979332e+01        -2.671181301e+01        8.36e+02 
   167     4.175e+01       -2.66581e+01     1.19686e+03      -2.671406765e+01        -2.671183063e+01        8.41e+02 
   168     4.200e+01       -2.66530e+01     1.19653e+03      -2.670742143e+01        -2.671179645e+01        8.46e+02 
   169     4.225e+01       -2.66419e+01     1.19589e+03      -2.670814930e+01        -2.671176841e+01        8.51e+02 
   170     4.250e+01       -2.66528e+01     1.19655e+03      -2.670947475e+01        -2.671175091e+01        8.56e+02 
   171     4.275e+01       -2.66673e+01     1.19743e+03      -2.671307510e+01        -2.671176094e+01        8.61e+02 
   172     4.300e+01       -2.66680e+01     1.19745e+03      -2.670996995e+01        -2.671174747e+01        8.66e+02 
   173     4.325e+01       -2.66556e+01     1.19672e+03      -2.670725283e+01        -2.671171392e+01        8.71e+02 
   174     4.350e+01       -2.66713e+01     1.19767e+03      -2.670409556e+01        -2.671165744e+01        8.76e+02 
   175     4.375e+01       -2.66440e+01     1.19608e+03      -2.670678896e+01        -2.671162166e+01        8.81e+02 
   176     4.400e+01       -2.66640e+01     1.19729e+03      -2.670836398e+01        -2.671159787e+01        8.86e+02 
   177     4.425e+01       -2.66589e+01     1.19699e+03      -2.670927716e+01        -2.671158105e+01        8.91e+02 
   178     4.450e+01       -2.66635e+01     1.19726e+03      -2.671621616e+01        -2.671161441e+01        8.96e+02 
   179     4.475e+01       -2.66450e+01     1.19611e+03      -2.670627833e+01        -2.671157631e+01        9.01e+02 
   180     4.500e+01       -2.66781e+01     1.19812e+03      -2.670560475e+01        -2.671153391e+01        9.06e+02 
   181     4.525e+01       -2.66359e+01     1.19562e+03      -2.670187331e+01        -2.671146593e+01        9.11e+02 
   182     4.550e+01       -2.66555e+01     1.19683e+03      -2.670872397e+01        -2.671144676e+01        9.16e+02 
   183     4.575e+01       -2.66531e+01     1.19669e+03      -2.671055264e+01        -2.671144055e+01        9.21e+02 
   184     4.600e+01       -2.66442e+01     1.19614e+03      -2.671727486e+01        -2.671148077e+01        9.25e+02 
   185     4.625e+01       -2.66422e+01     1.19597e+03      -2.671361200e+01        -2.671149536e+01        9.31e+02 
   186     4.650e+01       -2.66612e+01     1.19708e+03      -2.670776676e+01        -2.671146998e+01        9.36e+02 
   187     4.675e+01       -2.66464e+01     1.19621e+03      -2.671234933e+01        -2.671147592e+01        9.40e+02 
   188     4.700e+01       -2.66589e+01     1.19694e+03      -2.670924924e+01        -2.671146097e+01        9.45e+02 
   189     4.725e+01       -2.66632e+01     1.19720e+03      -2.671208710e+01        -2.671146515e+01        9.50e+02 
   190     4.750e+01       -2.66567e+01     1.19680e+03      -2.670819592e+01        -2.671144350e+01        9.55e+02 
   191     4.775e+01       -2.66622e+01     1.19714e+03      -2.670793601e+01        -2.671142041e+01        9.60e+02 
   192     4.800e+01       -2.66550e+01     1.19672e+03      -2.671643214e+01        -2.671145317e+01        9.65e+02 
   193     4.825e+01       -2.66688e+01     1.19751e+03      -2.672046821e+01        -2.671151175e+01        9.70e+02 
   194     4.850e+01       -2.66600e+01     1.19692e+03      -2.672129144e+01        -2.671157486e+01        9.75e+02 
   195     4.875e+01       -2.66688e+01     1.19739e+03      -2.671815531e+01        -2.671161707e+01        9.80e+02 
   196     4.900e+01       -2.66620e+01     1.19694e+03      -2.672167980e+01        -2.671168118e+01        9.85e+02 
   197     4.925e+01       -2.66547e+01     1.19646e+03      -2.671061580e+01        -2.671167444e+01        9.90e+02 
   198     4.950e+01       -2.66441e+01     1.19584e+03      -2.670868392e+01        -2.671165564e+01        9.96e+02 
   199     4.975e+01       -2.66227e+01     1.19459e+03      -2.670152934e+01        -2.671159246e+01        1.00e+03 
   200     5.000e+01       -2.66310e+01     1.19515e+03      -2.671304404e+01        -2.671160146e+01        1.01e+03 
   201     5.025e+01       -2.66643e+01     1.19714e+03      -2.671686038e+01        -2.671163394e+01        1.01e+03 
   202     5.050e+01       -2.66569e+01     1.19667e+03      -2.671361420e+01        -2.671164609e+01        1.02e+03 
   203     5.075e+01       -2.66583e+01     1.19675e+03      -2.670805332e+01        -2.671162418e+01        1.02e+03 
   204     5.100e+01       -2.66445e+01     1.19595e+03      -2.670735597e+01        -2.671159833e+01        1.03e+03 
   205     5.125e+01       -2.66578e+01     1.19677e+03      -2.670800590e+01        -2.671157668e+01        1.03e+03 
   206     5.150e+01       -2.66438e+01     1.19595e+03      -2.670963517e+01        -2.671156506e+01        1.04e+03 
   207     5.175e+01       -2.66517e+01     1.19644e+03      -2.670767752e+01        -2.671154193e+01        1.04e+03 
   208     5.200e+01       -2.66376e+01     1.19562e+03      -2.670742239e+01        -2.671151757e+01        1.05e+03 
   209     5.225e+01       -2.66431e+01     1.19597e+03      -2.671044335e+01        -2.671151126e+01        1.05e+03 
   210     5.250e+01       -2.66426e+01     1.19594e+03      -2.671991027e+01        -2.671156035e+01        1.06e+03 
   211     5.275e+01       -2.66496e+01     1.19630e+03      -2.670984818e+01        -2.671155039e+01        1.06e+03 
   212     5.300e+01       -2.66492e+01     1.19628e+03      -2.671339205e+01        -2.671156104e+01        1.07e+03 
   213     5.325e+01       -2.66597e+01     1.19690e+03      -2.671567678e+01        -2.671158470e+01        1.07e+03 
   214     5.350e+01       -2.66485e+01     1.19620e+03      -2.671705994e+01        -2.671161597e+01        1.08e+03 
   215     5.375e+01       -2.66572e+01     1.19669e+03      -2.671569980e+01        -2.671163918e+01        1.08e+03 
   216     5.400e+01       -2.66649e+01     1.19713e+03      -2.672090378e+01        -2.671169154e+01        1.09e+03 
   217     5.425e+01       -2.66508e+01     1.19624e+03      -2.672222747e+01        -2.671175072e+01        1.09e+03 
   218     5.450e+01       -2.66580e+01     1.19662e+03      -2.672337559e+01        -2.671181566e+01        1.09e+03 
   219     5.475e+01       -2.66708e+01     1.19733e+03      -2.671550579e+01        -2.671183617e+01        1.10e+03 
   220     5.500e+01       -2.66730e+01     1.19746e+03      -2.671322569e+01        -2.671184386e+01        1.10e+03 
   221     5.525e+01       -2.66667e+01     1.19710e+03      -2.671095431e+01        -2.671183897e+01        1.11e+03 
   222     5.550e+01       -2.66276e+01     1.19479e+03      -2.670794437e+01        -2.671181772e+01        1.11e+03 
   223     5.575e+01       -2.66347e+01     1.19525e+03      -2.670203960e+01        -2.671176463e+01        1.12e+03 
   224     5.600e+01       -2.66491e+01     1.19618e+03      -2.670321719e+01        -2.671171845e+01        1.12e+03 
   225     5.625e+01       -2.66531e+01     1.19648e+03      -2.670821021e+01        -2.671169959e+01        1.13e+03 
   226     5.650e+01       -2.66496e+01     1.19629e+03      -2.670203941e+01        -2.671164794e+01        1.13e+03 
   227     5.675e+01       -2.66440e+01     1.19601e+03      -2.670369417e+01        -2.671160566e+01        1.14e+03 
   228     5.700e+01       -2.66515e+01     1.19650e+03      -2.670848917e+01        -2.671158917e+01        1.14e+03 
   229     5.725e+01       -2.66492e+01     1.19637e+03      -2.670729026e+01        -2.671156655e+01        1.15e+03 
   230     5.750e+01       -2.66643e+01     1.19729e+03      -2.670985695e+01        -2.671155759e+01        1.15e+03 
   231     5.775e+01       -2.66674e+01     1.19747e+03      -2.671447586e+01        -2.671157280e+01        1.16e+03 
