User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 19:13:58 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "29141",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-26.079465,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.079245,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    17     4.250e+00       -2.66507e+01     1.20638e+03      -2.668468229e+01               -                7.18e+01 
    18     4.500e+00       -2.66398e+01     1.20488e+03      -2.669553078e+01               -                7.60e+01 
    19     4.750e+00       -2.66694e+01     1.20583e+03      -2.669488341e+01               -                8.02e+01 
    20     5.000e+00       -2.66525e+01     1.20408e+03      -2.670488706e+01               -                8.44e+01 
    21     5.250e+00       -2.66489e+01     1.20314e+03      -2.670578140e+01               -                8.86e+01 
    22     5.500e+00       -2.66534e+01     1.20275e+03      -2.670131848e+01               -                9.30e+01 
    23     5.750e+00       -2.66702e+01     1.20320e+03      -2.670431785e+01               -                9.73e+01 
    24     6.000e+00       -2.66550e+01     1.20176e+03      -2.671070556e+01               -                1.01e+02 
    25     6.250e+00       -2.66509e+01     1.20100e+03      -2.670096043e+01               -                1.06e+02 
    26     6.500e+00       -2.66553e+01     1.20087e+03      -2.670873857e+01               -                1.10e+02 
    27     6.750e+00       -2.66716e+01     1.20144e+03      -2.671139833e+01               -                1.14e+02 
    28     7.000e+00       -2.66278e+01     1.19843e+03      -2.670619043e+01               -                1.18e+02 
    29     7.250e+00       -2.66457e+01     1.19919e+03      -2.670144642e+01               -                1.23e+02 
    30     7.500e+00       -2.66605e+01     1.19982e+03      -2.671126014e+01               -                1.27e+02 
    31     7.750e+00       -2.66371e+01     1.19813e+03      -2.670481758e+01               -                1.31e+02 
    32     8.000e+00       -2.66355e+01     1.19782e+03      -2.670312925e+01               -                1.35e+02 
    33     8.250e+00       -2.66490e+01     1.19844e+03      -2.670420874e+01               -                1.40e+02 
    34     8.500e+00       -2.66438e+01     1.19795e+03      -2.670445522e+01               -                1.44e+02 
    35     8.750e+00       -2.66619e+01     1.19888e+03      -2.670904533e+01               -                1.48e+02 
    36     9.000e+00       -2.66725e+01     1.19935e+03      -2.671585366e+01               -                1.52e+02 
    37     9.250e+00       -2.66601e+01     1.19841e+03      -2.672498406e+01               -                1.57e+02 
    38     9.500e+00       -2.66369e+01     1.19679e+03      -2.670859223e+01               -                1.61e+02 
    39     9.750e+00       -2.66345e+01     1.19653e+03      -2.669354824e+01               -                1.65e+02 
    40     1.000e+01       -2.66327e+01     1.19642e+03      -2.669464975e+01        -2.669464975e+01        1.69e+02 
    41     1.025e+01       -2.66327e+01     1.19641e+03      -2.669490073e+01        -2.669477524e+01        1.73e+02 
    42     1.050e+01       -2.66321e+01     1.19636e+03      -2.670283661e+01        -2.669746228e+01        1.78e+02 
    43     1.075e+01       -2.66644e+01     1.19823e+03      -2.670223910e+01        -2.669865785e+01        1.82e+02 
    44     1.100e+01       -2.66654e+01     1.19824e+03      -2.671262835e+01        -2.670145454e+01        1.86e+02 
    45     1.125e+01       -2.66451e+01     1.19692e+03      -2.670908251e+01        -2.670272568e+01        1.91e+02 
    46     1.150e+01       -2.66619e+01     1.19785e+03      -2.670883754e+01        -2.670359928e+01        1.95e+02 
    47     1.175e+01       -2.66604e+01     1.19769e+03      -2.670659904e+01        -2.670397438e+01        1.99e+02 
    48     1.200e+01       -2.66479e+01     1.19690e+03      -2.670452073e+01        -2.670403507e+01        2.03e+02 
    49     1.225e+01       -2.66385e+01     1.19631e+03      -2.670712895e+01        -2.670434424e+01        2.08e+02 
    50     1.250e+01       -2.66445e+01     1.19663e+03      -2.670687039e+01        -2.670457380e+01        2.12e+02 
    51     1.275e+01       -2.66531e+01     1.19710e+03      -2.670476259e+01        -2.670458954e+01        2.16e+02 
    52     1.300e+01       -2.66344e+01     1.19596e+03      -2.670206754e+01        -2.670439570e+01        2.22e+02 
    53     1.325e+01       -2.66321e+01     1.19583e+03      -2.671708693e+01        -2.670530139e+01        2.26e+02 
    54     1.350e+01       -2.66534e+01     1.19701e+03      -2.671298766e+01        -2.670581385e+01        2.30e+02 
    55     1.375e+01       -2.66656e+01     1.19768e+03      -2.671130489e+01        -2.670615724e+01        2.34e+02 
    56     1.400e+01       -2.66516e+01     1.19680e+03      -2.670528974e+01        -2.670610622e+01        2.39e+02 
    57     1.425e+01       -2.66407e+01     1.19615e+03      -2.671371588e+01        -2.670652871e+01        2.43e+02 
    58     1.450e+01       -2.66734e+01     1.19805e+03      -2.670860036e+01        -2.670663784e+01        2.48e+02 
    59     1.475e+01       -2.66403e+01     1.19605e+03      -2.670763923e+01        -2.670668787e+01        2.52e+02 
    60     1.500e+01       -2.66496e+01     1.19660e+03      -2.671280439e+01        -2.670697906e+01        2.56e+02 
    61     1.525e+01       -2.66518e+01     1.19669e+03      -2.672570488e+01        -2.670783008e+01        2.60e+02 
    62     1.550e+01       -2.66302e+01     1.19529e+03      -2.671332480e+01        -2.670806868e+01        2.65e+02 
    63     1.575e+01       -2.66612e+01     1.19712e+03      -2.671683256e+01        -2.670843392e+01        2.69e+02 
    64     1.600e+01       -2.66524e+01     1.19655e+03      -2.671003474e+01        -2.670849794e+01        2.73e+02 
    65     1.625e+01       -2.66359e+01     1.19556e+03      -2.670485718e+01        -2.670835805e+01        2.78e+02 
    66     1.650e+01       -2.66629e+01     1.19721e+03      -2.670867159e+01        -2.670836967e+01        2.82e+02 
    67     1.675e+01       -2.66686e+01     1.19755e+03      -2.671123626e+01        -2.670847211e+01        2.86e+02 
    68     1.700e+01       -2.66575e+01     1.19688e+03      -2.671584083e+01        -2.670872621e+01        2.90e+02 
    69     1.725e+01       -2.66775e+01     1.19804e+03      -2.672244474e+01        -2.670918394e+01        2.95e+02 
    70     1.750e+01       -2.66573e+01     1.19676e+03      -2.671320986e+01        -2.670931380e+01        2.99e+02 
    71     1.775e+01       -2.66503e+01     1.19632e+03      -2.671490539e+01        -2.670948846e+01        3.03e+02 
    72     1.800e+01       -2.66542e+01     1.19654e+03      -2.671418691e+01        -2.670963080e+01        3.08e+02 
    73     1.825e+01       -2.66325e+01     1.19523e+03      -2.670403938e+01        -2.670946656e+01        3.12e+02 
    74     1.850e+01       -2.66575e+01     1.19677e+03      -2.670932411e+01        -2.670946249e+01        3.16e+02 
    75     1.875e+01       -2.66517e+01     1.19644e+03      -2.671328125e+01        -2.670956854e+01        3.20e+02 
    76     1.900e+01       -2.66498e+01     1.19631e+03      -2.671401790e+01        -2.670968875e+01        3.25e+02 
    77     1.925e+01       -2.66488e+01     1.19624e+03      -2.670686100e+01        -2.670961437e+01        3.29e+02 
    78     1.950e+01       -2.66465e+01     1.19612e+03      -2.672036071e+01        -2.670988977e+01        3.33e+02 
    79     1.975e+01       -2.66588e+01     1.19681e+03      -2.670687860e+01        -2.670981449e+01        3.38e+02 
    80     2.000e+01       -2.66555e+01     1.19664e+03      -2.670836101e+01        -2.670977904e+01        3.42e+02 
    81     2.025e+01       -2.66640e+01     1.19717e+03      -2.671025339e+01        -2.670979034e+01        3.46e+02 
    82     2.050e+01       -2.66499e+01     1.19633e+03      -2.671245058e+01        -2.670985218e+01        3.50e+02 
    83     2.075e+01       -2.66585e+01     1.19684e+03      -2.674779630e+01        -2.671071462e+01        3.55e+02 
    84     2.100e+01       -2.66395e+01     1.19548e+03      -2.671290578e+01        -2.671076326e+01        3.59e+02 
    85     2.125e+01       -2.66523e+01     1.19626e+03      -2.670992284e+01        -2.671074500e+01        3.63e+02 
    86     2.150e+01       -2.66527e+01     1.19631e+03      -2.671822101e+01        -2.671090401e+01        3.68e+02 
    87     2.175e+01       -2.66458e+01     1.19587e+03      -2.672157921e+01        -2.671112626e+01        3.72e+02 
    88     2.200e+01       -2.66527e+01     1.19625e+03      -2.671527124e+01        -2.671121082e+01        3.76e+02 
    89     2.225e+01       -2.66637e+01     1.19690e+03      -2.672561798e+01        -2.671149902e+01        3.80e+02 
    90     2.250e+01       -2.66570e+01     1.19644e+03      -2.671487849e+01        -2.671156527e+01        3.85e+02 
    91     2.275e+01       -2.66555e+01     1.19637e+03      -2.671362135e+01        -2.671160480e+01        3.89e+02 
    92     2.300e+01       -2.66448e+01     1.19574e+03      -2.671556757e+01        -2.671167952e+01        3.93e+02 
    93     2.325e+01       -2.66502e+01     1.19607e+03      -2.671761616e+01        -2.671178940e+01        3.98e+02 
    94     2.350e+01       -2.66454e+01     1.19577e+03      -2.671858747e+01        -2.671191292e+01        4.02e+02 
    95     2.375e+01       -2.66380e+01     1.19531e+03      -2.670651848e+01        -2.671181669e+01        4.06e+02 
    96     2.400e+01       -2.66495e+01     1.19605e+03      -2.671513648e+01        -2.671187491e+01        4.10e+02 
    97     2.425e+01       -2.66420e+01     1.19561e+03      -2.670835940e+01        -2.671181434e+01        4.15e+02 
    98     2.450e+01       -2.66492e+01     1.19608e+03      -2.670987459e+01        -2.671178148e+01        4.19e+02 
    99     2.475e+01       -2.66719e+01     1.19747e+03      -2.671862323e+01        -2.671189559e+01        4.23e+02 
   100     2.500e+01       -2.66677e+01     1.19719e+03      -2.672430802e+01        -2.671209918e+01        4.28e+02 
   101     2.525e+01       -2.66545e+01     1.19634e+03      -2.672862161e+01        -2.671236561e+01        4.32e+02 
   102     2.550e+01       -2.66575e+01     1.19644e+03      -2.672094790e+01        -2.671250183e+01        4.36e+02 
   103     2.575e+01       -2.66653e+01     1.19689e+03      -2.672500693e+01        -2.671269727e+01        4.41e+02 
   104     2.600e+01       -2.66441e+01     1.19557e+03      -2.672144392e+01        -2.671283172e+01        4.45e+02 
   105     2.625e+01       -2.66627e+01     1.19667e+03      -2.672259462e+01        -2.671297965e+01        4.49e+02 
   106     2.650e+01       -2.66620e+01     1.19659e+03      -2.672336948e+01        -2.671313473e+01        4.54e+02 
   107     2.675e+01       -2.66527e+01     1.19601e+03      -2.671898761e+01        -2.671322076e+01        4.58e+02 
   108     2.700e+01       -2.66332e+01     1.19485e+03      -2.671405505e+01        -2.671323283e+01        4.62e+02 
   109     2.725e+01       -2.66615e+01     1.19657e+03      -2.671869324e+01        -2.671331084e+01        4.66e+02 
   110     2.750e+01       -2.66587e+01     1.19640e+03      -2.670956755e+01        -2.671325813e+01        4.71e+02 
   111     2.775e+01       -2.66448e+01     1.19563e+03      -2.670804823e+01        -2.671318582e+01        4.75e+02 
   112     2.800e+01       -2.66837e+01     1.19801e+03      -2.671961445e+01        -2.671327399e+01        4.79e+02 
   113     2.825e+01       -2.66555e+01     1.19631e+03      -2.672267251e+01        -2.671340097e+01        4.84e+02 
   114     2.850e+01       -2.66509e+01     1.19600e+03      -2.672309582e+01        -2.671353018e+01        4.88e+02 
   115     2.875e+01       -2.66573e+01     1.19635e+03      -2.672357580e+01        -2.671366234e+01        4.92e+02 
   116     2.900e+01       -2.66652e+01     1.19679e+03      -2.672184035e+01        -2.671376857e+01        4.96e+02 
   117     2.925e+01       -2.66419e+01     1.19538e+03      -2.671548064e+01        -2.671379050e+01        5.01e+02 
   118     2.950e+01       -2.66413e+01     1.19537e+03      -2.671116545e+01        -2.671375730e+01        5.05e+02 
   119     2.975e+01       -2.66483e+01     1.19583e+03      -2.670825462e+01        -2.671368856e+01        5.09e+02 
   120     3.000e+01       -2.66307e+01     1.19483e+03      -2.670756882e+01        -2.671361311e+01        5.14e+02 
   121     3.025e+01       -2.66464e+01     1.19583e+03      -2.671154593e+01        -2.671358791e+01        5.18e+02 
   122     3.050e+01       -2.66476e+01     1.19593e+03      -2.670668222e+01        -2.671350475e+01        5.24e+02 
   123     3.075e+01       -2.66635e+01     1.19693e+03      -2.670493192e+01        -2.671340265e+01        5.28e+02 
   124     3.100e+01       -2.66318e+01     1.19510e+03      -2.669959702e+01        -2.671324042e+01        5.33e+02 
   125     3.125e+01       -2.66345e+01     1.19534e+03      -2.670131402e+01        -2.671310187e+01        5.37e+02 
   126     3.150e+01       -2.66586e+01     1.19685e+03      -2.671357837e+01        -2.671310734e+01        5.41e+02 
   127     3.175e+01       -2.66452e+01     1.19603e+03      -2.670456600e+01        -2.671301032e+01        5.46e+02 
   128     3.200e+01       -2.66375e+01     1.19561e+03      -2.670490762e+01        -2.671291934e+01        5.50e+02 
   129     3.225e+01       -2.66541e+01     1.19664e+03      -2.670996046e+01        -2.671288646e+01        5.54e+02 
   130     3.250e+01       -2.66287e+01     1.19512e+03      -2.670161690e+01        -2.671276275e+01        5.59e+02 
   131     3.275e+01       -2.66603e+01     1.19706e+03      -2.670398437e+01        -2.671266728e+01        5.63e+02 
   132     3.300e+01       -2.66315e+01     1.19538e+03      -2.669969139e+01        -2.671252788e+01        5.67e+02 
   133     3.325e+01       -2.66420e+01     1.19606e+03      -2.669306973e+01        -2.671232093e+01        5.71e+02 
   134     3.350e+01       -2.66644e+01     1.19748e+03      -2.669597892e+01        -2.671214876e+01        5.76e+02 
   135     3.375e+01       -2.66332e+01     1.19568e+03      -2.670082293e+01        -2.671203086e+01        5.80e+02 
   136     3.400e+01       -2.66565e+01     1.19710e+03      -2.670863341e+01        -2.671199581e+01        5.84e+02 
   137     3.425e+01       -2.66631e+01     1.19747e+03      -2.670146107e+01        -2.671188822e+01        5.89e+02 
   138     3.450e+01       -2.66466e+01     1.19651e+03      -2.670142223e+01        -2.671178250e+01        5.93e+02 
   139     3.475e+01       -2.66539e+01     1.19697e+03      -2.671942388e+01        -2.671185894e+01        5.97e+02 
   140     3.500e+01       -2.66571e+01     1.19707e+03      -2.671578352e+01        -2.671189782e+01        6.01e+02 
   141     3.525e+01       -2.66474e+01     1.19643e+03      -2.670513931e+01        -2.671183156e+01        6.06e+02 
   142     3.550e+01       -2.66683e+01     1.19769e+03      -2.670618931e+01        -2.671177673e+01        6.10e+02 
   143     3.575e+01       -2.66510e+01     1.19666e+03      -2.670607811e+01        -2.671172192e+01        6.14e+02 
   144     3.600e+01       -2.66577e+01     1.19706e+03      -2.670609047e+01        -2.671166826e+01        6.19e+02 
   145     3.625e+01       -2.66612e+01     1.19728e+03      -2.670901078e+01        -2.671164318e+01        6.23e+02 
   146     3.650e+01       -2.66435e+01     1.19620e+03      -2.670837730e+01        -2.671161266e+01        6.27e+02 
   147     3.675e+01       -2.66473e+01     1.19642e+03      -2.670568355e+01        -2.671155776e+01        6.32e+02 
   148     3.700e+01       -2.66416e+01     1.19609e+03      -2.671515356e+01        -2.671159074e+01        6.36e+02 
   149     3.725e+01       -2.66510e+01     1.19660e+03      -2.670636327e+01        -2.671154321e+01        6.40e+02 
   150     3.750e+01       -2.66531e+01     1.19673e+03      -2.670872186e+01        -2.671151779e+01        6.45e+02 
   151     3.775e+01       -2.66166e+01     1.19455e+03      -2.670932136e+01        -2.671149821e+01        6.49e+02 
   152     3.800e+01       -2.66371e+01     1.19576e+03      -2.670424358e+01        -2.671143405e+01        6.53e+02 
   153     3.825e+01       -2.66270e+01     1.19518e+03      -2.670741209e+01        -2.671139880e+01        6.57e+02 
   154     3.850e+01       -2.66439e+01     1.19619e+03      -2.670324231e+01        -2.671132789e+01        6.61e+02 
   155     3.875e+01       -2.66509e+01     1.19664e+03      -2.670939054e+01        -2.671131119e+01        6.66e+02 
   156     3.900e+01       -2.66433e+01     1.19616e+03      -2.670417497e+01        -2.671125021e+01        6.70e+02 
   157     3.925e+01       -2.66459e+01     1.19634e+03      -2.670566078e+01        -2.671120284e+01        6.74e+02 
   158     3.950e+01       -2.66529e+01     1.19677e+03      -2.671086340e+01        -2.671119999e+01        6.79e+02 
   159     3.975e+01       -2.66431e+01     1.19616e+03      -2.670889479e+01        -2.671118078e+01        6.83e+02 
   160     4.000e+01       -2.66455e+01     1.19629e+03      -2.670232839e+01        -2.671110763e+01        6.87e+02 
   161     4.025e+01       -2.66423e+01     1.19613e+03      -2.670663400e+01        -2.671107097e+01        6.92e+02 
   162     4.050e+01       -2.66403e+01     1.19601e+03      -2.670537746e+01        -2.671102470e+01        6.96e+02 
   163     4.075e+01       -2.66437e+01     1.19623e+03      -2.670517525e+01        -2.671097753e+01        7.00e+02 
   164     4.100e+01       -2.66463e+01     1.19639e+03      -2.670787471e+01        -2.671095271e+01        7.05e+02 
   165     4.125e+01       -2.66351e+01     1.19571e+03      -2.671299481e+01        -2.671096891e+01        7.09e+02 
   166     4.150e+01       -2.66442e+01     1.19622e+03      -2.671318730e+01        -2.671098637e+01        7.13e+02 
   167     4.175e+01       -2.66493e+01     1.19649e+03      -2.671086889e+01        -2.671098546e+01        7.17e+02 
   168     4.200e+01       -2.66513e+01     1.19659e+03      -2.670707364e+01        -2.671095513e+01        7.22e+02 
   169     4.225e+01       -2.66429e+01     1.19609e+03      -2.669989080e+01        -2.671087004e+01        7.26e+02 
   170     4.250e+01       -2.66556e+01     1.19690e+03      -2.672519572e+01        -2.671097944e+01        7.30e+02 
   171     4.275e+01       -2.66630e+01     1.19724e+03      -2.672304402e+01        -2.671107090e+01        7.35e+02 
   172     4.300e+01       -2.66789e+01     1.19811e+03      -2.671779559e+01        -2.671112153e+01        7.39e+02 
   173     4.325e+01       -2.66543e+01     1.19659e+03      -2.671441484e+01        -2.671114611e+01        7.43e+02 
   174     4.350e+01       -2.66417e+01     1.19582e+03      -2.671307283e+01        -2.671116038e+01        7.47e+02 
   175     4.375e+01       -2.66607e+01     1.19695e+03      -2.670678685e+01        -2.671112821e+01        7.52e+02 
   176     4.400e+01       -2.66240e+01     1.19478e+03      -2.670190337e+01        -2.671106096e+01        7.56e+02 
   177     4.425e+01       -2.66371e+01     1.19562e+03      -2.670951352e+01        -2.671104976e+01        7.61e+02 
   178     4.450e+01       -2.66613e+01     1.19707e+03      -2.672964242e+01        -2.671118359e+01        7.65e+02 
   179     4.475e+01       -2.66589e+01     1.19681e+03      -2.672754016e+01        -2.671130046e+01        7.69e+02 
   180     4.500e+01       -2.66518e+01     1.19630e+03      -2.671855642e+01        -2.671135192e+01        7.73e+02 
   181     4.525e+01       -2.66511e+01     1.19622e+03      -2.671363669e+01        -2.671136800e+01        7.78e+02 
   182     4.550e+01       -2.66315e+01     1.19505e+03      -2.671110326e+01        -2.671136615e+01        7.82e+02 
   183     4.575e+01       -2.66457e+01     1.19592e+03      -2.671554029e+01        -2.671139513e+01        7.86e+02 
   184     4.600e+01       -2.66551e+01     1.19647e+03      -2.671819439e+01        -2.671144202e+01        7.91e+02 
   185     4.625e+01       -2.66666e+01     1.19713e+03      -2.672195605e+01        -2.671151408e+01        7.95e+02 
   186     4.650e+01       -2.66603e+01     1.19671e+03      -2.672556724e+01        -2.671160970e+01        7.99e+02 
   187     4.675e+01       -2.66576e+01     1.19649e+03      -2.671936119e+01        -2.671166208e+01        8.04e+02 
   188     4.700e+01       -2.66548e+01     1.19630e+03      -2.671455904e+01        -2.671168152e+01        8.08e+02 
   189     4.725e+01       -2.66507e+01     1.19607e+03      -2.671039493e+01        -2.671167295e+01        8.12e+02 
   190     4.750e+01       -2.66660e+01     1.19702e+03      -2.671671482e+01        -2.671170635e+01        8.17e+02 
   191     4.775e+01       -2.66660e+01     1.19702e+03      -2.672159833e+01        -2.671177147e+01        8.22e+02 
   192     4.800e+01       -2.66518e+01     1.19613e+03      -2.671464007e+01        -2.671179021e+01        8.27e+02 
   193     4.825e+01       -2.66496e+01     1.19601e+03      -2.671561271e+01        -2.671181502e+01        8.31e+02 
   194     4.850e+01       -2.66511e+01     1.19610e+03      -2.672467319e+01        -2.671189796e+01        8.36e+02 
   195     4.875e+01       -2.66658e+01     1.19693e+03      -2.672337865e+01        -2.671197158e+01        8.40e+02 
   196     4.900e+01       -2.66523e+01     1.19609e+03      -2.670613625e+01        -2.671193443e+01        8.45e+02 
   197     4.925e+01       -2.66392e+01     1.19537e+03      -2.670322671e+01        -2.671187936e+01        8.49e+02 
   198     4.950e+01       -2.66264e+01     1.19469e+03      -2.670156535e+01        -2.671181459e+01        8.53e+02 
   199     4.975e+01       -2.66424e+01     1.19572e+03      -2.670139824e+01        -2.671174952e+01        8.57e+02 
   200     5.000e+01       -2.66434e+01     1.19586e+03      -2.669931189e+01        -2.671167230e+01        8.62e+02 
   201     5.025e+01       -2.66460e+01     1.19609e+03      -2.669729227e+01        -2.671158356e+01        8.66e+02 
   202     5.050e+01       -2.66571e+01     1.19684e+03      -2.670567162e+01        -2.671154728e+01        8.70e+02 
   203     5.075e+01       -2.66460e+01     1.19620e+03      -2.671402092e+01        -2.671156236e+01        8.75e+02 
   204     5.100e+01       -2.66618e+01     1.19712e+03      -2.671499141e+01        -2.671158315e+01        8.79e+02 
   205     5.125e+01       -2.66497e+01     1.19636e+03      -2.671469731e+01        -2.671160191e+01        8.83e+02 
   206     5.150e+01       -2.66478e+01     1.19622e+03      -2.670762018e+01        -2.671157807e+01        8.88e+02 
   207     5.175e+01       -2.66611e+01     1.19704e+03      -2.671105475e+01        -2.671157496e+01        8.92e+02 
   208     5.200e+01       -2.66692e+01     1.19752e+03      -2.672029884e+01        -2.671162662e+01        8.96e+02 
   209     5.225e+01       -2.66404e+01     1.19574e+03      -2.671107231e+01        -2.671162337e+01        9.00e+02 
   210     5.250e+01       -2.66608e+01     1.19696e+03      -2.671920123e+01        -2.671166770e+01        9.05e+02 
   211     5.275e+01       -2.66601e+01     1.19688e+03      -2.671470074e+01        -2.671168534e+01        9.09e+02 
   212     5.300e+01       -2.66546e+01     1.19653e+03      -2.672049650e+01        -2.671173628e+01        9.14e+02 
   213     5.325e+01       -2.66482e+01     1.19610e+03      -2.672103378e+01        -2.671178970e+01        9.18e+02 
   214     5.350e+01       -2.66477e+01     1.19603e+03      -2.672698714e+01        -2.671187651e+01        9.22e+02 
   215     5.375e+01       -2.66361e+01     1.19526e+03      -2.671105498e+01        -2.671187185e+01        9.26e+02 
   216     5.400e+01       -2.66605e+01     1.19674e+03      -2.671858755e+01        -2.671190980e+01        9.31e+02 
   217     5.425e+01       -2.66273e+01     1.19473e+03      -2.671661273e+01        -2.671193619e+01        9.35e+02 
   218     5.450e+01       -2.66499e+01     1.19607e+03      -2.672224026e+01        -2.671199374e+01        9.40e+02 
   219     5.475e+01       -2.66645e+01     1.19691e+03      -2.672191832e+01        -2.671204890e+01        9.44e+02 
   220     5.500e+01       -2.66398e+01     1.19540e+03      -2.671575633e+01        -2.671206936e+01        9.48e+02 
   221     5.525e+01       -2.66592e+01     1.19656e+03      -2.671765877e+01        -2.671210008e+01        9.52e+02 
   222     5.550e+01       -2.66564e+01     1.19639e+03      -2.672271428e+01        -2.671215808e+01        9.57e+02 
   223     5.575e+01       -2.66480e+01     1.19585e+03      -2.671747334e+01        -2.671218695e+01        9.61e+02 
   224     5.600e+01       -2.66288e+01     1.19470e+03      -2.671761579e+01        -2.671221626e+01        9.65e+02 
   225     5.625e+01       -2.66318e+01     1.19488e+03      -2.670737738e+01        -2.671219027e+01        9.70e+02 
   226     5.650e+01       -2.66361e+01     1.19519e+03      -2.669824869e+01        -2.671211579e+01        9.74e+02 
   227     5.675e+01       -2.66346e+01     1.19521e+03      -2.669670204e+01        -2.671203388e+01        9.78e+02 
   228     5.700e+01       -2.66436e+01     1.19585e+03      -2.669777259e+01        -2.671195846e+01        9.82e+02 
   229     5.725e+01       -2.66392e+01     1.19568e+03      -2.668982834e+01        -2.671184205e+01        9.87e+02 
   230     5.750e+01       -2.66386e+01     1.19578e+03      -2.669072356e+01        -2.671173153e+01        9.91e+02 
   231     5.775e+01       -2.66182e+01     1.19467e+03      -2.669356663e+01        -2.671163706e+01        9.96e+02 
