User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 21:07:54 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "438408",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations    1   58 9370  144  426    0    1    0    0    0
Number of determinants 10000

Initial state energy:  (-26.430329,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.430014,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    34     8.500e+00       -2.66533e+01     1.19740e+03      -2.670620538e+01               -                3.99e+02 
    35     8.750e+00       -2.66385e+01     1.19646e+03      -2.670554356e+01               -                4.10e+02 
    36     9.000e+00       -2.66663e+01     1.19807e+03      -2.670755271e+01               -                4.22e+02 
    37     9.250e+00       -2.66580e+01     1.19752e+03      -2.671015636e+01               -                4.34e+02 
    38     9.500e+00       -2.66506e+01     1.19701e+03      -2.670966144e+01               -                4.46e+02 
    39     9.750e+00       -2.66493e+01     1.19688e+03      -2.671346716e+01               -                4.58e+02 
    40     1.000e+01       -2.66586e+01     1.19736e+03      -2.671347868e+01        -2.671347868e+01        4.69e+02 
    41     1.025e+01       -2.66518e+01     1.19689e+03      -2.671236154e+01        -2.671292022e+01        4.81e+02 
    42     1.050e+01       -2.66551e+01     1.19704e+03      -2.671039275e+01        -2.671207777e+01        4.93e+02 
    43     1.075e+01       -2.66631e+01     1.19748e+03      -2.670761310e+01        -2.671096134e+01        5.05e+02 
    44     1.100e+01       -2.66509e+01     1.19674e+03      -2.671175443e+01        -2.671111991e+01        5.17e+02 
    45     1.125e+01       -2.66607e+01     1.19728e+03      -2.670949629e+01        -2.671084927e+01        5.29e+02 
    46     1.150e+01       -2.66596e+01     1.19720e+03      -2.670531075e+01        -2.671005802e+01        5.40e+02 
    47     1.175e+01       -2.66646e+01     1.19750e+03      -2.670661192e+01        -2.670962714e+01        5.52e+02 
    48     1.200e+01       -2.66691e+01     1.19777e+03      -2.670604974e+01        -2.670922948e+01        5.64e+02 
    49     1.225e+01       -2.66636e+01     1.19744e+03      -2.670467572e+01        -2.670877404e+01        5.76e+02 
    50     1.250e+01       -2.66519e+01     1.19675e+03      -2.671033911e+01        -2.670891626e+01        5.89e+02 
    51     1.275e+01       -2.66710e+01     1.19787e+03      -2.670989342e+01        -2.670899773e+01        6.01e+02 
    52     1.300e+01       -2.66535e+01     1.19680e+03      -2.671243292e+01        -2.670926188e+01        6.13e+02 
    53     1.325e+01       -2.66691e+01     1.19770e+03      -2.671218308e+01        -2.670947061e+01        6.25e+02 
    54     1.350e+01       -2.66516e+01     1.19663e+03      -2.670961174e+01        -2.670948002e+01        6.37e+02 
    55     1.375e+01       -2.66539e+01     1.19676e+03      -2.670929867e+01        -2.670946869e+01        6.49e+02 
    56     1.400e+01       -2.66498e+01     1.19650e+03      -2.670833811e+01        -2.670940222e+01        6.60e+02 
    57     1.425e+01       -2.66664e+01     1.19750e+03      -2.670854119e+01        -2.670935437e+01        6.72e+02 
    58     1.450e+01       -2.66447e+01     1.19619e+03      -2.670888411e+01        -2.670932964e+01        6.84e+02 
    59     1.475e+01       -2.66553e+01     1.19683e+03      -2.670687458e+01        -2.670920692e+01        6.96e+02 
    60     1.500e+01       -2.66651e+01     1.19742e+03      -2.671221806e+01        -2.670935034e+01        7.07e+02 
    61     1.525e+01       -2.66410e+01     1.19595e+03      -2.671047054e+01        -2.670940121e+01        7.19e+02 
    62     1.550e+01       -2.66603e+01     1.19710e+03      -2.671367510e+01        -2.670958703e+01        7.31e+02 
    63     1.575e+01       -2.66549e+01     1.19674e+03      -2.671389794e+01        -2.670976661e+01        7.42e+02 
    64     1.600e+01       -2.66569e+01     1.19683e+03      -2.671405686e+01        -2.670993819e+01        7.54e+02 
    65     1.625e+01       -2.66689e+01     1.19753e+03      -2.671808190e+01        -2.671025152e+01        7.66e+02 
    66     1.650e+01       -2.66649e+01     1.19724e+03      -2.671737229e+01        -2.671051529e+01        7.78e+02 
    67     1.675e+01       -2.66722e+01     1.19764e+03      -2.672235911e+01        -2.671093848e+01        7.89e+02 
    68     1.700e+01       -2.66546e+01     1.19652e+03      -2.671699952e+01        -2.671114738e+01        8.01e+02 
    69     1.725e+01       -2.66642e+01     1.19707e+03      -2.671177970e+01        -2.671116846e+01        8.12e+02 
    70     1.750e+01       -2.66545e+01     1.19650e+03      -2.671575339e+01        -2.671131629e+01        8.24e+02 
    71     1.775e+01       -2.66391e+01     1.19556e+03      -2.671690489e+01        -2.671149072e+01        8.36e+02 
    72     1.800e+01       -2.66383e+01     1.19549e+03      -2.671432578e+01        -2.671157653e+01        8.48e+02 
    73     1.825e+01       -2.66577e+01     1.19664e+03      -2.671446595e+01        -2.671166149e+01        8.59e+02 
    74     1.850e+01       -2.66642e+01     1.19703e+03      -2.671515488e+01        -2.671176131e+01        8.71e+02 
    75     1.875e+01       -2.66652e+01     1.19708e+03      -2.671287155e+01        -2.671179215e+01        8.83e+02 
    76     1.900e+01       -2.66601e+01     1.19678e+03      -2.671609173e+01        -2.671190834e+01        8.95e+02 
    77     1.925e+01       -2.66572e+01     1.19659e+03      -2.671267623e+01        -2.671192854e+01        9.07e+02 
    78     1.950e+01       -2.66690e+01     1.19731e+03      -2.671335638e+01        -2.671196516e+01        9.19e+02 
    79     1.975e+01       -2.66549e+01     1.19647e+03      -2.671354947e+01        -2.671200475e+01        9.30e+02 
    80     2.000e+01       -2.66424e+01     1.19572e+03      -2.671257109e+01        -2.671201855e+01        9.42e+02 
    81     2.025e+01       -2.66627e+01     1.19695e+03      -2.670823941e+01        -2.671192857e+01        9.54e+02 
    82     2.050e+01       -2.66521e+01     1.19634e+03      -2.671453987e+01        -2.671198927e+01        9.65e+02 
    83     2.075e+01       -2.66565e+01     1.19660e+03      -2.671318127e+01        -2.671201635e+01        9.77e+02 
    84     2.100e+01       -2.66589e+01     1.19674e+03      -2.671044466e+01        -2.671198143e+01        9.89e+02 
    85     2.125e+01       -2.66651e+01     1.19713e+03      -2.671014407e+01        -2.671194148e+01        1.00e+03 
    86     2.150e+01       -2.66525e+01     1.19640e+03      -2.671306567e+01        -2.671196539e+01        1.01e+03 
    87     2.175e+01       -2.66462e+01     1.19601e+03      -2.671588824e+01        -2.671204706e+01        1.02e+03 
    88     2.200e+01       -2.66717e+01     1.19752e+03      -2.671197701e+01        -2.671204563e+01        1.04e+03 
    89     2.225e+01       -2.66682e+01     1.19732e+03      -2.671576099e+01        -2.671211996e+01        1.05e+03 
    90     2.250e+01       -2.66541e+01     1.19646e+03      -2.671180432e+01        -2.671211377e+01        1.06e+03 
    91     2.275e+01       -2.66484e+01     1.19612e+03      -2.670668286e+01        -2.671200940e+01        1.07e+03 
    92     2.300e+01       -2.66424e+01     1.19581e+03      -2.670469286e+01        -2.671187147e+01        1.08e+03 
    93     2.325e+01       -2.66502e+01     1.19632e+03      -2.670520846e+01        -2.671174814e+01        1.09e+03 
    94     2.350e+01       -2.66379e+01     1.19562e+03      -2.671201671e+01        -2.671175301e+01        1.10e+03 
    95     2.375e+01       -2.66474e+01     1.19618e+03      -2.671171325e+01        -2.671175230e+01        1.12e+03 
    96     2.400e+01       -2.66685e+01     1.19744e+03      -2.670997398e+01        -2.671172109e+01        1.13e+03 
    97     2.425e+01       -2.66634e+01     1.19714e+03      -2.670797236e+01        -2.671165644e+01        1.14e+03 
    98     2.450e+01       -2.66484e+01     1.19627e+03      -2.670740690e+01        -2.671158444e+01        1.15e+03 
    99     2.475e+01       -2.66451e+01     1.19609e+03      -2.671131367e+01        -2.671157993e+01        1.16e+03 
   100     2.500e+01       -2.66407e+01     1.19582e+03      -2.671265701e+01        -2.671159758e+01        1.18e+03 
   101     2.525e+01       -2.66617e+01     1.19706e+03      -2.670904106e+01        -2.671155633e+01        1.19e+03 
   102     2.550e+01       -2.66727e+01     1.19773e+03      -2.671202002e+01        -2.671156370e+01        1.20e+03 
   103     2.575e+01       -2.66625e+01     1.19711e+03      -2.671033434e+01        -2.671154449e+01        1.21e+03 
   104     2.600e+01       -2.66468e+01     1.19617e+03      -2.671331376e+01        -2.671157169e+01        1.22e+03 
   105     2.625e+01       -2.66790e+01     1.19809e+03      -2.671721234e+01        -2.671165725e+01        1.24e+03 
   106     2.650e+01       -2.66609e+01     1.19696e+03      -2.671416147e+01        -2.671169463e+01        1.25e+03 
   107     2.675e+01       -2.66724e+01     1.19763e+03      -2.671512772e+01        -2.671174515e+01        1.26e+03 
   108     2.700e+01       -2.66588e+01     1.19680e+03      -2.671418819e+01        -2.671178055e+01        1.27e+03 
   109     2.725e+01       -2.66588e+01     1.19679e+03      -2.671068798e+01        -2.671176495e+01        1.28e+03 
   110     2.750e+01       -2.66475e+01     1.19613e+03      -2.671042200e+01        -2.671174604e+01        1.29e+03 
   111     2.775e+01       -2.66682e+01     1.19738e+03      -2.671467772e+01        -2.671178678e+01        1.31e+03 
   112     2.800e+01       -2.66495e+01     1.19624e+03      -2.671679655e+01        -2.671185537e+01        1.32e+03 
   113     2.825e+01       -2.66626e+01     1.19699e+03      -2.671622537e+01        -2.671191443e+01        1.33e+03 
   114     2.850e+01       -2.66627e+01     1.19698e+03      -2.671666807e+01        -2.671197782e+01        1.34e+03 
   115     2.875e+01       -2.66575e+01     1.19665e+03      -2.671692274e+01        -2.671204288e+01        1.35e+03 
   116     2.900e+01       -2.66578e+01     1.19665e+03      -2.671536856e+01        -2.671208606e+01        1.37e+03 
   117     2.925e+01       -2.66516e+01     1.19626e+03      -2.671306490e+01        -2.671209861e+01        1.38e+03 
   118     2.950e+01       -2.66554e+01     1.19650e+03      -2.671579459e+01        -2.671214538e+01        1.39e+03 
   119     2.975e+01       -2.66662e+01     1.19713e+03      -2.671643795e+01        -2.671219905e+01        1.40e+03 
   120     3.000e+01       -2.66521e+01     1.19628e+03      -2.671183638e+01        -2.671219458e+01        1.41e+03 
   121     3.025e+01       -2.66706e+01     1.19739e+03      -2.671601017e+01        -2.671224113e+01        1.43e+03 
   122     3.050e+01       -2.66383e+01     1.19545e+03      -2.671026335e+01        -2.671221733e+01        1.44e+03 
   123     3.075e+01       -2.66693e+01     1.19733e+03      -2.671222995e+01        -2.671221748e+01        1.45e+03 
   124     3.100e+01       -2.66474e+01     1.19603e+03      -2.671378893e+01        -2.671223596e+01        1.46e+03 
   125     3.125e+01       -2.66525e+01     1.19633e+03      -2.671115835e+01        -2.671222343e+01        1.47e+03 
   126     3.150e+01       -2.66691e+01     1.19734e+03      -2.671357026e+01        -2.671223892e+01        1.48e+03 
   127     3.175e+01       -2.66599e+01     1.19679e+03      -2.671603273e+01        -2.671228203e+01        1.50e+03 
   128     3.200e+01       -2.66411e+01     1.19565e+03      -2.671598023e+01        -2.671232354e+01        1.51e+03 
   129     3.225e+01       -2.66527e+01     1.19633e+03      -2.671887840e+01        -2.671239635e+01        1.52e+03 
   130     3.250e+01       -2.66593e+01     1.19670e+03      -2.671221892e+01        -2.671239440e+01        1.53e+03 
   131     3.275e+01       -2.66514e+01     1.19624e+03      -2.671299924e+01        -2.671240097e+01        1.54e+03 
   132     3.300e+01       -2.66591e+01     1.19670e+03      -2.671306175e+01        -2.671240807e+01        1.55e+03 
   133     3.325e+01       -2.66580e+01     1.19665e+03      -2.671608038e+01        -2.671244714e+01        1.57e+03 
   134     3.350e+01       -2.66576e+01     1.19661e+03      -2.671462218e+01        -2.671247003e+01        1.58e+03 
   135     3.375e+01       -2.66583e+01     1.19665e+03      -2.671383700e+01        -2.671248427e+01        1.59e+03 
   136     3.400e+01       -2.66413e+01     1.19563e+03      -2.670996002e+01        -2.671245827e+01        1.60e+03 
   137     3.425e+01       -2.66550e+01     1.19648e+03      -2.670926050e+01        -2.671242565e+01        1.61e+03 
   138     3.450e+01       -2.66421e+01     1.19573e+03      -2.671394217e+01        -2.671244095e+01        1.62e+03 
   139     3.475e+01       -2.66494e+01     1.19617e+03      -2.671125486e+01        -2.671242910e+01        1.64e+03 
   140     3.500e+01       -2.66577e+01     1.19668e+03      -2.670993606e+01        -2.671240441e+01        1.65e+03 
   141     3.525e+01       -2.66759e+01     1.19779e+03      -2.671344941e+01        -2.671241467e+01        1.66e+03 
   142     3.550e+01       -2.66605e+01     1.19686e+03      -2.671616386e+01        -2.671245107e+01        1.67e+03 
   143     3.575e+01       -2.66761e+01     1.19777e+03      -2.671323899e+01        -2.671245865e+01        1.68e+03 
   144     3.600e+01       -2.66534e+01     1.19641e+03      -2.671276039e+01        -2.671246153e+01        1.70e+03 
   145     3.625e+01       -2.66475e+01     1.19607e+03      -2.671539956e+01        -2.671248923e+01        1.71e+03 
   146     3.650e+01       -2.66510e+01     1.19626e+03      -2.671281786e+01        -2.671249230e+01        1.72e+03 
   147     3.675e+01       -2.66587e+01     1.19672e+03      -2.671914440e+01        -2.671255389e+01        1.73e+03 
   148     3.700e+01       -2.66465e+01     1.19596e+03      -2.671546240e+01        -2.671258056e+01        1.74e+03 
   149     3.725e+01       -2.66507e+01     1.19621e+03      -2.671060058e+01        -2.671256256e+01        1.75e+03 
   150     3.750e+01       -2.66630e+01     1.19696e+03      -2.671477809e+01        -2.671258253e+01        1.77e+03 
   151     3.775e+01       -2.66665e+01     1.19716e+03      -2.671859282e+01        -2.671263621e+01        1.78e+03 
   152     3.800e+01       -2.66580e+01     1.19662e+03      -2.671363676e+01        -2.671264506e+01        1.79e+03 
   153     3.825e+01       -2.66508e+01     1.19620e+03      -2.671341141e+01        -2.671265178e+01        1.80e+03 
   154     3.850e+01       -2.66663e+01     1.19713e+03      -2.670921837e+01        -2.671262192e+01        1.81e+03 
   155     3.875e+01       -2.66543e+01     1.19644e+03      -2.670786566e+01        -2.671258093e+01        1.83e+03 
   156     3.900e+01       -2.66639e+01     1.19705e+03      -2.671060812e+01        -2.671256406e+01        1.84e+03 
   157     3.925e+01       -2.66527e+01     1.19639e+03      -2.670612430e+01        -2.671250950e+01        1.85e+03 
   158     3.950e+01       -2.66579e+01     1.19675e+03      -2.671102866e+01        -2.671249706e+01        1.86e+03 
   159     3.975e+01       -2.66586e+01     1.19680e+03      -2.671033497e+01        -2.671247904e+01        1.87e+03 
   160     4.000e+01       -2.66454e+01     1.19602e+03      -2.670652892e+01        -2.671242989e+01        1.89e+03 
   161     4.025e+01       -2.66500e+01     1.19633e+03      -2.670668126e+01        -2.671238279e+01        1.90e+03 
   162     4.050e+01       -2.66602e+01     1.19696e+03      -2.670587609e+01        -2.671232988e+01        1.91e+03 
   163     4.075e+01       -2.66554e+01     1.19671e+03      -2.671207281e+01        -2.671232780e+01        1.92e+03 
   164     4.100e+01       -2.66649e+01     1.19727e+03      -2.670980264e+01        -2.671230759e+01        1.93e+03 
   165     4.125e+01       -2.66780e+01     1.19805e+03      -2.671006051e+01        -2.671228974e+01        1.94e+03 
   166     4.150e+01       -2.66490e+01     1.19632e+03      -2.671192402e+01        -2.671228686e+01        1.96e+03 
   167     4.175e+01       -2.66669e+01     1.19738e+03      -2.671454768e+01        -2.671230453e+01        1.97e+03 
   168     4.200e+01       -2.66582e+01     1.19684e+03      -2.671740058e+01        -2.671234404e+01        1.98e+03 
   169     4.225e+01       -2.66587e+01     1.19683e+03      -2.671247433e+01        -2.671234504e+01        1.99e+03 
   170     4.250e+01       -2.66563e+01     1.19668e+03      -2.671465327e+01        -2.671236266e+01        2.00e+03 
   171     4.275e+01       -2.66516e+01     1.19638e+03      -2.671134550e+01        -2.671235496e+01        2.01e+03 
   172     4.300e+01       -2.66452e+01     1.19600e+03      -2.671267351e+01        -2.671235735e+01        2.03e+03 
   173     4.325e+01       -2.66435e+01     1.19590e+03      -2.670988546e+01        -2.671233892e+01        2.04e+03 
   174     4.350e+01       -2.66471e+01     1.19613e+03      -2.670829180e+01        -2.671230896e+01        2.05e+03 
   175     4.375e+01       -2.66590e+01     1.19686e+03      -2.670784327e+01        -2.671227612e+01        2.06e+03 
   176     4.400e+01       -2.66497e+01     1.19632e+03      -2.670718113e+01        -2.671223894e+01        2.07e+03 
   177     4.425e+01       -2.66669e+01     1.19738e+03      -2.670881482e+01        -2.671221411e+01        2.09e+03 
   178     4.450e+01       -2.66566e+01     1.19677e+03      -2.670694684e+01        -2.671217622e+01        2.10e+03 
   179     4.475e+01       -2.66536e+01     1.19661e+03      -2.671092727e+01        -2.671216730e+01        2.11e+03 
   180     4.500e+01       -2.66699e+01     1.19758e+03      -2.670894782e+01        -2.671214445e+01        2.12e+03 
   181     4.525e+01       -2.66842e+01     1.19845e+03      -2.671379356e+01        -2.671215608e+01        2.13e+03 
   182     4.550e+01       -2.66736e+01     1.19779e+03      -2.671763592e+01        -2.671219443e+01        2.14e+03 
   183     4.575e+01       -2.66784e+01     1.19803e+03      -2.671977286e+01        -2.671224712e+01        2.16e+03 
   184     4.600e+01       -2.66587e+01     1.19680e+03      -2.671528563e+01        -2.671226807e+01        2.17e+03 
   185     4.625e+01       -2.66596e+01     1.19684e+03      -2.671495159e+01        -2.671228645e+01        2.18e+03 
   186     4.650e+01       -2.66574e+01     1.19669e+03      -2.671637126e+01        -2.671231424e+01        2.19e+03 
   187     4.675e+01       -2.66516e+01     1.19632e+03      -2.671901637e+01        -2.671235951e+01        2.20e+03 
   188     4.700e+01       -2.68396e+01     1.20758e+03      -2.672467753e+01        -2.671244292e+01        2.22e+03 
   189     4.725e+01       -2.66899e+01     1.19851e+03      -2.672507473e+01        -2.671252725e+01        2.23e+03 
   190     4.750e+01       -2.66455e+01     1.19579e+03      -2.671747045e+01        -2.671255996e+01        2.24e+03 
   191     4.775e+01       -2.66701e+01     1.19725e+03      -2.672728451e+01        -2.671265686e+01        2.25e+03 
   192     4.800e+01       -2.66613e+01     1.19666e+03      -2.672459900e+01        -2.671273491e+01        2.26e+03 
   193     4.825e+01       -2.66619e+01     1.19665e+03      -2.672291603e+01        -2.671280101e+01        2.27e+03 
   194     4.850e+01       -2.66555e+01     1.19624e+03      -2.671869939e+01        -2.671283904e+01        2.29e+03 
   195     4.875e+01       -2.66559e+01     1.19626e+03      -2.671906632e+01        -2.671287894e+01        2.30e+03 
   196     4.900e+01       -2.66438e+01     1.19553e+03      -2.672290034e+01        -2.671294270e+01        2.31e+03 
   197     4.925e+01       -2.66402e+01     1.19529e+03      -2.672214513e+01        -2.671300087e+01        2.32e+03 
   198     4.950e+01       -2.66647e+01     1.19674e+03      -2.671637057e+01        -2.671302207e+01        2.33e+03 
   199     4.975e+01       -2.66482e+01     1.19576e+03      -2.671711275e+01        -2.671304761e+01        2.34e+03 
   200     5.000e+01       -2.66481e+01     1.19577e+03      -2.671549812e+01        -2.671306282e+01        2.36e+03 
   201     5.025e+01       -2.66472e+01     1.19574e+03      -2.671270900e+01        -2.671306064e+01        2.37e+03 
   202     5.050e+01       -2.66553e+01     1.19625e+03      -2.671088733e+01        -2.671304731e+01        2.38e+03 
   203     5.075e+01       -2.66687e+01     1.19710e+03      -2.670886572e+01        -2.671302180e+01        2.39e+03 
   204     5.100e+01       -2.66591e+01     1.19657e+03      -2.671012149e+01        -2.671300423e+01        2.40e+03 
   205     5.125e+01       -2.66545e+01     1.19633e+03      -2.671409794e+01        -2.671301082e+01        2.42e+03 
   206     5.150e+01       -2.66655e+01     1.19700e+03      -2.672169132e+01        -2.671306280e+01        2.43e+03 
   207     5.175e+01       -2.66522e+01     1.19617e+03      -2.671929055e+01        -2.671309986e+01        2.44e+03 
   208     5.200e+01       -2.66532e+01     1.19621e+03      -2.671954032e+01        -2.671313795e+01        2.45e+03 
   209     5.225e+01       -2.66478e+01     1.19587e+03      -2.671600615e+01        -2.671315481e+01        2.46e+03 
   210     5.250e+01       -2.66486e+01     1.19592e+03      -2.671773502e+01        -2.671318157e+01        2.48e+03 
   211     5.275e+01       -2.66683e+01     1.19709e+03      -2.671243432e+01        -2.671317723e+01        2.49e+03 
   212     5.300e+01       -2.66485e+01     1.19594e+03      -2.671216667e+01        -2.671317139e+01        2.50e+03 
   213     5.325e+01       -2.66564e+01     1.19643e+03      -2.670828788e+01        -2.671314333e+01        2.51e+03 
   214     5.350e+01       -2.66478e+01     1.19597e+03      -2.671041334e+01        -2.671312774e+01        2.52e+03 
   215     5.375e+01       -2.66740e+01     1.19756e+03      -2.671779998e+01        -2.671315430e+01        2.54e+03 
   216     5.400e+01       -2.66590e+01     1.19665e+03      -2.671472735e+01        -2.671316319e+01        2.55e+03 
   217     5.425e+01       -2.66380e+01     1.19539e+03      -2.671768714e+01        -2.671318858e+01        2.56e+03 
   218     5.450e+01       -2.66449e+01     1.19578e+03      -2.671470741e+01        -2.671319706e+01        2.57e+03 
   219     5.475e+01       -2.66568e+01     1.19650e+03      -2.671224667e+01        -2.671319178e+01        2.58e+03 
   220     5.500e+01       -2.66557e+01     1.19645e+03      -2.670843012e+01        -2.671316548e+01        2.59e+03 
   221     5.525e+01       -2.66440e+01     1.19579e+03      -2.671277795e+01        -2.671316335e+01        2.61e+03 
   222     5.550e+01       -2.66364e+01     1.19535e+03      -2.671327751e+01        -2.671316397e+01        2.62e+03 
   223     5.575e+01       -2.66663e+01     1.19714e+03      -2.671386757e+01        -2.671316780e+01        2.63e+03 
   224     5.600e+01       -2.66621e+01     1.19689e+03      -2.671748338e+01        -2.671319113e+01        2.64e+03 
   225     5.625e+01       -2.66660e+01     1.19710e+03      -2.671421676e+01        -2.671319664e+01        2.65e+03 
   226     5.650e+01       -2.66648e+01     1.19703e+03      -2.671714232e+01        -2.671321775e+01        2.66e+03 
   227     5.675e+01       -2.66519e+01     1.19624e+03      -2.671469202e+01        -2.671322559e+01        2.68e+03 
   228     5.700e+01       -2.66543e+01     1.19638e+03      -2.671506202e+01        -2.671323530e+01        2.69e+03 
   229     5.725e+01       -2.66661e+01     1.19709e+03      -2.671521103e+01        -2.671324570e+01        2.70e+03 
   230     5.750e+01       -2.66476e+01     1.19598e+03      -2.671273126e+01        -2.671324301e+01        2.71e+03 
   231     5.775e+01       -2.66537e+01     1.19635e+03      -2.671611735e+01        -2.671325798e+01        2.73e+03 
