User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 19:49:50 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "363774",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations  1  8 90  0  1  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-26.122059,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.121833,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    33     8.250e+00       -2.66601e+01     1.19846e+03      -2.672807463e+01               -                1.42e+02 
    34     8.500e+00       -2.66779e+01     1.19928e+03      -2.672309827e+01               -                1.46e+02 
    35     8.750e+00       -2.66661e+01     1.19837e+03      -2.672000163e+01               -                1.51e+02 
    36     9.000e+00       -2.66705e+01     1.19847e+03      -2.673268910e+01               -                1.55e+02 
    37     9.250e+00       -2.66709e+01     1.19828e+03      -2.672935292e+01               -                1.59e+02 
    38     9.500e+00       -2.66595e+01     1.19741e+03      -2.671796894e+01               -                1.64e+02 
    39     9.750e+00       -2.66434e+01     1.19636e+03      -2.671277677e+01               -                1.69e+02 
    40     1.000e+01       -2.66616e+01     1.19740e+03      -2.671496206e+01        -2.671496206e+01        1.73e+02 
    41     1.025e+01       -2.66758e+01     1.19819e+03      -2.672071560e+01        -2.671783978e+01        1.78e+02 
    42     1.050e+01       -2.66611e+01     1.19722e+03      -2.672229714e+01        -2.671932509e+01        1.82e+02 
    43     1.075e+01       -2.66618e+01     1.19717e+03      -2.672774931e+01        -2.672143058e+01        1.86e+02 
    44     1.100e+01       -2.66484e+01     1.19626e+03      -2.672186177e+01        -2.672151674e+01        1.91e+02 
    45     1.125e+01       -2.66706e+01     1.19752e+03      -2.671540269e+01        -2.672049754e+01        1.95e+02 
    46     1.150e+01       -2.66620e+01     1.19699e+03      -2.672117156e+01        -2.672059381e+01        1.99e+02 
    47     1.175e+01       -2.66617e+01     1.19692e+03      -2.672269528e+01        -2.672085643e+01        2.03e+02 
    48     1.200e+01       -2.66636e+01     1.19697e+03      -2.672397087e+01        -2.672120242e+01        2.08e+02 
    49     1.225e+01       -2.66744e+01     1.19756e+03      -2.672441652e+01        -2.672152392e+01        2.12e+02 
    50     1.250e+01       -2.66550e+01     1.19634e+03      -2.671458475e+01        -2.672089351e+01        2.16e+02 
    51     1.275e+01       -2.66495e+01     1.19602e+03      -2.670935637e+01        -2.671993290e+01        2.21e+02 
    52     1.300e+01       -2.66600e+01     1.19669e+03      -2.671434916e+01        -2.671950350e+01        2.25e+02 
    53     1.325e+01       -2.66606e+01     1.19673e+03      -2.671555947e+01        -2.671922185e+01        2.29e+02 
    54     1.350e+01       -2.66495e+01     1.19607e+03      -2.671433649e+01        -2.671889639e+01        2.34e+02 
    55     1.375e+01       -2.66617e+01     1.19680e+03      -2.671632315e+01        -2.671873558e+01        2.38e+02 
    56     1.400e+01       -2.66573e+01     1.19653e+03      -2.672802562e+01        -2.671928189e+01        2.42e+02 
    57     1.425e+01       -2.66670e+01     1.19703e+03      -2.671696552e+01        -2.671915319e+01        2.47e+02 
    58     1.450e+01       -2.66717e+01     1.19731e+03      -2.672008830e+01        -2.671920242e+01        2.51e+02 
    59     1.475e+01       -2.66626e+01     1.19675e+03      -2.672402006e+01        -2.671944326e+01        2.55e+02 
    60     1.500e+01       -2.66522e+01     1.19608e+03      -2.672537889e+01        -2.671972572e+01        2.60e+02 
    61     1.525e+01       -2.66390e+01     1.19525e+03      -2.672054904e+01        -2.671976310e+01        2.64e+02 
    62     1.550e+01       -2.66451e+01     1.19560e+03      -2.671503925e+01        -2.671955791e+01        2.68e+02 
    63     1.575e+01       -2.66561e+01     1.19628e+03      -2.671281818e+01        -2.671927720e+01        2.73e+02 
    64     1.600e+01       -2.66426e+01     1.19550e+03      -2.670099826e+01        -2.671854677e+01        2.77e+02 
    65     1.625e+01       -2.66473e+01     1.19588e+03      -2.670833476e+01        -2.671815425e+01        2.81e+02 
    66     1.650e+01       -2.66368e+01     1.19530e+03      -2.670187031e+01        -2.671755180e+01        2.86e+02 
    67     1.675e+01       -2.66386e+01     1.19549e+03      -2.670126531e+01        -2.671697066e+01        2.90e+02 
    68     1.700e+01       -2.66466e+01     1.19605e+03      -2.670627249e+01        -2.671660192e+01        2.94e+02 
    69     1.725e+01       -2.66654e+01     1.19721e+03      -2.670349699e+01        -2.671616485e+01        2.99e+02 
    70     1.750e+01       -2.66213e+01     1.19462e+03      -2.670369098e+01        -2.671576311e+01        3.03e+02 
    71     1.775e+01       -2.66480e+01     1.19626e+03      -2.670252597e+01        -2.671534953e+01        3.07e+02 
    72     1.800e+01       -2.66309e+01     1.19528e+03      -2.670664826e+01        -2.671508611e+01        3.12e+02 
    73     1.825e+01       -2.66629e+01     1.19721e+03      -2.671233894e+01        -2.671500526e+01        3.16e+02 
    74     1.850e+01       -2.66524e+01     1.19657e+03      -2.672581501e+01        -2.671531414e+01        3.20e+02 
    75     1.875e+01       -2.66678e+01     1.19740e+03      -2.671697993e+01        -2.671536044e+01        3.25e+02 
    76     1.900e+01       -2.66496e+01     1.19627e+03      -2.671262441e+01        -2.671528651e+01        3.29e+02 
    77     1.925e+01       -2.66577e+01     1.19675e+03      -2.671497382e+01        -2.671527828e+01        3.33e+02 
    78     1.950e+01       -2.66423e+01     1.19581e+03      -2.671661825e+01        -2.671531262e+01        3.38e+02 
    79     1.975e+01       -2.66469e+01     1.19606e+03      -2.670550127e+01        -2.671506742e+01        3.42e+02 
    80     2.000e+01       -2.66568e+01     1.19669e+03      -2.671375010e+01        -2.671503529e+01        3.46e+02 
    81     2.025e+01       -2.66646e+01     1.19715e+03      -2.671853432e+01        -2.671511864e+01        3.51e+02 
    82     2.050e+01       -2.66595e+01     1.19681e+03      -2.672066450e+01        -2.671524765e+01        3.55e+02 
    83     2.075e+01       -2.66721e+01     1.19751e+03      -2.672052677e+01        -2.671536773e+01        3.60e+02 
    84     2.100e+01       -2.66636e+01     1.19696e+03      -2.671140718e+01        -2.671527968e+01        3.64e+02 
    85     2.125e+01       -2.66401e+01     1.19558e+03      -2.671010745e+01        -2.671516733e+01        3.68e+02 
    86     2.150e+01       -2.66561e+01     1.19656e+03      -2.670427425e+01        -2.671493556e+01        3.73e+02 
    87     2.175e+01       -2.66483e+01     1.19615e+03      -2.670087953e+01        -2.671464281e+01        3.77e+02 
    88     2.200e+01       -2.66444e+01     1.19598e+03      -2.670105193e+01        -2.671436557e+01        3.81e+02 
    89     2.225e+01       -2.66335e+01     1.19539e+03      -2.670606340e+01        -2.671419968e+01        3.86e+02 
    90     2.250e+01       -2.66608e+01     1.19705e+03      -2.670992712e+01        -2.671411586e+01        3.90e+02 
    91     2.275e+01       -2.66638e+01     1.19723e+03      -2.671342222e+01        -2.671410252e+01        3.94e+02 
    92     2.300e+01       -2.66627e+01     1.19715e+03      -2.670779437e+01        -2.671398343e+01        3.98e+02 
    93     2.325e+01       -2.66417e+01     1.19590e+03      -2.671167722e+01        -2.671394075e+01        4.03e+02 
    94     2.350e+01       -2.66427e+01     1.19596e+03      -2.670554417e+01        -2.671378815e+01        4.07e+02 
    95     2.375e+01       -2.66551e+01     1.19672e+03      -2.670689799e+01        -2.671366509e+01        4.12e+02 
    96     2.400e+01       -2.66490e+01     1.19638e+03      -2.670682652e+01        -2.671354513e+01        4.16e+02 
    97     2.425e+01       -2.66511e+01     1.19652e+03      -2.670905069e+01        -2.671346763e+01        4.20e+02 
    98     2.450e+01       -2.66677e+01     1.19751e+03      -2.670613381e+01        -2.671334323e+01        4.24e+02 
    99     2.475e+01       -2.66446e+01     1.19615e+03      -2.670731716e+01        -2.671324283e+01        4.29e+02 
   100     2.500e+01       -2.66336e+01     1.19550e+03      -2.670631954e+01        -2.671312942e+01        4.33e+02 
   101     2.525e+01       -2.66422e+01     1.19603e+03      -2.670221484e+01        -2.671295345e+01        4.38e+02 
   102     2.550e+01       -2.66501e+01     1.19654e+03      -2.670342946e+01        -2.671280227e+01        4.42e+02 
   103     2.575e+01       -2.66598e+01     1.19715e+03      -2.670730014e+01        -2.671271625e+01        4.46e+02 
   104     2.600e+01       -2.66511e+01     1.19663e+03      -2.671248677e+01        -2.671271272e+01        4.50e+02 
   105     2.625e+01       -2.66709e+01     1.19778e+03      -2.671356556e+01        -2.671272565e+01        4.55e+02 
   106     2.650e+01       -2.66543e+01     1.19675e+03      -2.671721434e+01        -2.671279266e+01        4.59e+02 
   107     2.675e+01       -2.66566e+01     1.19684e+03      -2.671158079e+01        -2.671277484e+01        4.64e+02 
   108     2.700e+01       -2.66506e+01     1.19647e+03      -2.671969066e+01        -2.671287506e+01        4.69e+02 
   109     2.725e+01       -2.66606e+01     1.19701e+03      -2.672683464e+01        -2.671307456e+01        4.73e+02 
   110     2.750e+01       -2.66730e+01     1.19765e+03      -2.672198316e+01        -2.671320015e+01        4.78e+02 
   111     2.775e+01       -2.66608e+01     1.19686e+03      -2.671719242e+01        -2.671325561e+01        4.82e+02 
   112     2.800e+01       -2.66632e+01     1.19698e+03      -2.671210189e+01        -2.671323980e+01        4.86e+02 
   113     2.825e+01       -2.66619e+01     1.19691e+03      -2.670362183e+01        -2.671310979e+01        4.91e+02 
   114     2.850e+01       -2.66458e+01     1.19601e+03      -2.670684532e+01        -2.671302630e+01        4.95e+02 
   115     2.875e+01       -2.66276e+01     1.19495e+03      -2.670857273e+01        -2.671296778e+01        4.99e+02 
   116     2.900e+01       -2.66459e+01     1.19607e+03      -2.670810618e+01        -2.671290467e+01        5.03e+02 
   117     2.925e+01       -2.66490e+01     1.19628e+03      -2.670672503e+01        -2.671282546e+01        5.08e+02 
   118     2.950e+01       -2.66630e+01     1.19714e+03      -2.670689030e+01        -2.671275029e+01        5.12e+02 
   119     2.975e+01       -2.66329e+01     1.19536e+03      -2.671293261e+01        -2.671275257e+01        5.16e+02 
   120     3.000e+01       -2.66643e+01     1.19722e+03      -2.671593638e+01        -2.671279190e+01        5.21e+02 
   121     3.025e+01       -2.66568e+01     1.19674e+03      -2.672060514e+01        -2.671288720e+01        5.25e+02 
   122     3.050e+01       -2.66326e+01     1.19524e+03      -2.671059316e+01        -2.671285959e+01        5.29e+02 
   123     3.075e+01       -2.66519e+01     1.19640e+03      -2.671275597e+01        -2.671285836e+01        5.34e+02 
   124     3.100e+01       -2.66592e+01     1.19683e+03      -2.670890756e+01        -2.671281186e+01        5.38e+02 
   125     3.125e+01       -2.66548e+01     1.19659e+03      -2.671535989e+01        -2.671284149e+01        5.42e+02 
   126     3.150e+01       -2.66641e+01     1.19712e+03      -2.671496097e+01        -2.671286587e+01        5.47e+02 
   127     3.175e+01       -2.66644e+01     1.19713e+03      -2.671635346e+01        -2.671290552e+01        5.51e+02 
   128     3.200e+01       -2.66479e+01     1.19611e+03      -2.671058261e+01        -2.671287943e+01        5.56e+02 
   129     3.225e+01       -2.66675e+01     1.19730e+03      -2.670485116e+01        -2.671279017e+01        5.60e+02 
   130     3.250e+01       -2.66429e+01     1.19587e+03      -2.670908678e+01        -2.671274949e+01        5.64e+02 
   131     3.275e+01       -2.66427e+01     1.19588e+03      -2.670876148e+01        -2.671270617e+01        5.68e+02 
   132     3.300e+01       -2.66395e+01     1.19570e+03      -2.671453066e+01        -2.671272577e+01        5.73e+02 
   133     3.325e+01       -2.66616e+01     1.19701e+03      -2.672604346e+01        -2.671286751e+01        5.77e+02 
   134     3.350e+01       -2.66655e+01     1.19715e+03      -2.672311867e+01        -2.671297547e+01        5.82e+02 
   135     3.375e+01       -2.66434e+01     1.19577e+03      -2.671730930e+01        -2.671302059e+01        5.86e+02 
   136     3.400e+01       -2.66491e+01     1.19609e+03      -2.670488093e+01        -2.671293670e+01        5.90e+02 
   137     3.425e+01       -2.66369e+01     1.19542e+03      -2.671827658e+01        -2.671299114e+01        5.95e+02 
   138     3.450e+01       -2.66702e+01     1.19738e+03      -2.671463998e+01        -2.671300781e+01        5.99e+02 
   139     3.475e+01       -2.66403e+01     1.19559e+03      -2.670625488e+01        -2.671294033e+01        6.03e+02 
   140     3.500e+01       -2.66341e+01     1.19527e+03      -2.670618464e+01        -2.671287351e+01        6.07e+02 
   141     3.525e+01       -2.66415e+01     1.19575e+03      -2.671616690e+01        -2.671290578e+01        6.12e+02 
   142     3.550e+01       -2.66388e+01     1.19557e+03      -2.671628993e+01        -2.671293861e+01        6.16e+02 
   143     3.575e+01       -2.66601e+01     1.19682e+03      -2.671849044e+01        -2.671299201e+01        6.21e+02 
   144     3.600e+01       -2.66614e+01     1.19686e+03      -2.671601419e+01        -2.671302080e+01        6.25e+02 
   145     3.625e+01       -2.66788e+01     1.19789e+03      -2.672881482e+01        -2.671316998e+01        6.29e+02 
   146     3.650e+01       -2.66767e+01     1.19768e+03      -2.672700316e+01        -2.671329939e+01        6.33e+02 
   147     3.675e+01       -2.66631e+01     1.19679e+03      -2.672977458e+01        -2.671345197e+01        6.38e+02 
   148     3.700e+01       -2.66634e+01     1.19673e+03      -2.671994273e+01        -2.671351153e+01        6.42e+02 
   149     3.725e+01       -2.66691e+01     1.19706e+03      -2.671583870e+01        -2.671353270e+01        6.46e+02 
   150     3.750e+01       -2.66521e+01     1.19606e+03      -2.670899562e+01        -2.671349184e+01        6.51e+02 
   151     3.775e+01       -2.66342e+01     1.19504e+03      -2.671351986e+01        -2.671349209e+01        6.55e+02 
   152     3.800e+01       -2.66693e+01     1.19716e+03      -2.671146607e+01        -2.671347415e+01        6.59e+02 
   153     3.825e+01       -2.66541e+01     1.19628e+03      -2.670824057e+01        -2.671342825e+01        6.63e+02 
   154     3.850e+01       -2.66492e+01     1.19604e+03      -2.671313483e+01        -2.671342570e+01        6.68e+02 
   155     3.875e+01       -2.66605e+01     1.19672e+03      -2.671020208e+01        -2.671339790e+01        6.72e+02 
   156     3.900e+01       -2.66312e+01     1.19501e+03      -2.669736215e+01        -2.671326101e+01        6.77e+02 
   157     3.925e+01       -2.66431e+01     1.19582e+03      -2.670741435e+01        -2.671321149e+01        6.81e+02 
   158     3.950e+01       -2.66434e+01     1.19587e+03      -2.671331810e+01        -2.671321239e+01        6.85e+02 
   159     3.975e+01       -2.66516e+01     1.19635e+03      -2.671237793e+01        -2.671320544e+01        6.89e+02 
   160     4.000e+01       -2.66592e+01     1.19681e+03      -2.672110690e+01        -2.671327075e+01        6.94e+02 
   161     4.025e+01       -2.66539e+01     1.19644e+03      -2.671604123e+01        -2.671329346e+01        6.98e+02 
   162     4.050e+01       -2.66584e+01     1.19670e+03      -2.672048683e+01        -2.671335196e+01        7.02e+02 
   163     4.075e+01       -2.66629e+01     1.19692e+03      -2.672528815e+01        -2.671344825e+01        7.07e+02 
   164     4.100e+01       -2.66546e+01     1.19636e+03      -2.671495065e+01        -2.671346027e+01        7.11e+02 
   165     4.125e+01       -2.66539e+01     1.19632e+03      -2.672043489e+01        -2.671351562e+01        7.15e+02 
   166     4.150e+01       -2.66481e+01     1.19594e+03      -2.671401046e+01        -2.671351951e+01        7.19e+02 
   167     4.175e+01       -2.66575e+01     1.19652e+03      -2.671352888e+01        -2.671351958e+01        7.24e+02 
   168     4.200e+01       -2.66562e+01     1.19645e+03      -2.671838617e+01        -2.671355731e+01        7.28e+02 
   169     4.225e+01       -2.66498e+01     1.19605e+03      -2.671451741e+01        -2.671356469e+01        7.32e+02 
   170     4.250e+01       -2.66523e+01     1.19621e+03      -2.671502400e+01        -2.671357583e+01        7.37e+02 
   171     4.275e+01       -2.66498e+01     1.19606e+03      -2.670945539e+01        -2.671354462e+01        7.41e+02 
   172     4.300e+01       -2.66478e+01     1.19598e+03      -2.670973665e+01        -2.671351600e+01        7.45e+02 
   173     4.325e+01       -2.66361e+01     1.19531e+03      -2.670561041e+01        -2.671345706e+01        7.49e+02 
   174     4.350e+01       -2.66397e+01     1.19558e+03      -2.670703110e+01        -2.671340950e+01        7.54e+02 
   175     4.375e+01       -2.66440e+01     1.19588e+03      -2.671015909e+01        -2.671338561e+01        7.58e+02 
   176     4.400e+01       -2.66452e+01     1.19596e+03      -2.671833880e+01        -2.671342175e+01        7.63e+02 
   177     4.425e+01       -2.66659e+01     1.19716e+03      -2.671737625e+01        -2.671345042e+01        7.68e+02 
   178     4.450e+01       -2.66491e+01     1.19613e+03      -2.671615579e+01        -2.671346988e+01        7.73e+02 
   179     4.475e+01       -2.66187e+01     1.19431e+03      -2.671593428e+01        -2.671348745e+01        7.77e+02 
   180     4.500e+01       -2.66517e+01     1.19627e+03      -2.671355073e+01        -2.671348790e+01        7.81e+02 
   181     4.525e+01       -2.66627e+01     1.19692e+03      -2.672152139e+01        -2.671354450e+01        7.86e+02 
   182     4.550e+01       -2.66487e+01     1.19604e+03      -2.671768444e+01        -2.671357344e+01        7.90e+02 
   183     4.575e+01       -2.66787e+01     1.19782e+03      -2.672582084e+01        -2.671365859e+01        7.95e+02 
   184     4.600e+01       -2.66829e+01     1.19800e+03      -2.672575198e+01        -2.671374210e+01        7.99e+02 
   185     4.625e+01       -2.66675e+01     1.19703e+03      -2.672656308e+01        -2.671382996e+01        8.03e+02 
   186     4.650e+01       -2.66674e+01     1.19697e+03      -2.671782379e+01        -2.671385714e+01        8.07e+02 
   187     4.675e+01       -2.66497e+01     1.19591e+03      -2.671666774e+01        -2.671387612e+01        8.12e+02 
   188     4.700e+01       -2.66678e+01     1.19700e+03      -2.671638226e+01        -2.671389295e+01        8.16e+02 
   189     4.725e+01       -2.66582e+01     1.19643e+03      -2.671011353e+01        -2.671386775e+01        8.21e+02 
   190     4.750e+01       -2.66644e+01     1.19685e+03      -2.671397656e+01        -2.671386847e+01        8.25e+02 
   191     4.775e+01       -2.66438e+01     1.19563e+03      -2.671469711e+01        -2.671387392e+01        8.29e+02 
   192     4.800e+01       -2.66500e+01     1.19602e+03      -2.671077948e+01        -2.671385370e+01        8.34e+02 
   193     4.825e+01       -2.66607e+01     1.19669e+03      -2.671178896e+01        -2.671384029e+01        8.38e+02 
   194     4.850e+01       -2.66641e+01     1.19692e+03      -2.671488481e+01        -2.671384703e+01        8.42e+02 
   195     4.875e+01       -2.66480e+01     1.19596e+03      -2.671309983e+01        -2.671384225e+01        8.46e+02 
   196     4.900e+01       -2.66410e+01     1.19556e+03      -2.670782364e+01        -2.671380394e+01        8.51e+02 
   197     4.925e+01       -2.66447e+01     1.19582e+03      -2.671440782e+01        -2.671380776e+01        8.55e+02 
   198     4.950e+01       -2.66512e+01     1.19621e+03      -2.670910719e+01        -2.671377820e+01        8.60e+02 
   199     4.975e+01       -2.66515e+01     1.19626e+03      -2.671288660e+01        -2.671377263e+01        8.64e+02 
   200     5.000e+01       -2.66389e+01     1.19552e+03      -2.671160156e+01        -2.671375916e+01        8.68e+02 
   201     5.025e+01       -2.66591e+01     1.19673e+03      -2.671323316e+01        -2.671375591e+01        8.72e+02 
   202     5.050e+01       -2.66389e+01     1.19553e+03      -2.671192119e+01        -2.671374466e+01        8.77e+02 
   203     5.075e+01       -2.66640e+01     1.19704e+03      -2.671246218e+01        -2.671373684e+01        8.81e+02 
   204     5.100e+01       -2.66553e+01     1.19653e+03      -2.671349444e+01        -2.671373537e+01        8.85e+02 
   205     5.125e+01       -2.66636e+01     1.19702e+03      -2.671765070e+01        -2.671375897e+01        8.90e+02 
   206     5.150e+01       -2.66520e+01     1.19630e+03      -2.671046127e+01        -2.671373922e+01        8.94e+02 
   207     5.175e+01       -2.66656e+01     1.19713e+03      -2.671052339e+01        -2.671372007e+01        8.98e+02 
   208     5.200e+01       -2.66398e+01     1.19561e+03      -2.670676346e+01        -2.671367893e+01        9.02e+02 
   209     5.225e+01       -2.66329e+01     1.19523e+03      -2.670633180e+01        -2.671363576e+01        9.07e+02 
   210     5.250e+01       -2.66573e+01     1.19673e+03      -2.670322064e+01        -2.671357484e+01        9.11e+02 
   211     5.275e+01       -2.66395e+01     1.19572e+03      -2.670354015e+01        -2.671351653e+01        9.15e+02 
   212     5.300e+01       -2.66617e+01     1.19709e+03      -2.670308698e+01        -2.671345621e+01        9.20e+02 
   213     5.325e+01       -2.66331e+01     1.19542e+03      -2.670343607e+01        -2.671339867e+01        9.24e+02 
   214     5.350e+01       -2.66403e+01     1.19589e+03      -2.670619323e+01        -2.671335752e+01        9.28e+02 
   215     5.375e+01       -2.66496e+01     1.19646e+03      -2.670146672e+01        -2.671328995e+01        9.33e+02 
   216     5.400e+01       -2.66392e+01     1.19589e+03      -2.670423799e+01        -2.671323883e+01        9.37e+02 
   217     5.425e+01       -2.66349e+01     1.19565e+03      -2.669497084e+01        -2.671313627e+01        9.41e+02 
   218     5.450e+01       -2.66430e+01     1.19621e+03      -2.670139427e+01        -2.671307068e+01        9.46e+02 
   219     5.475e+01       -2.66422e+01     1.19619e+03      -2.670728637e+01        -2.671303855e+01        9.50e+02 
   220     5.500e+01       -2.66521e+01     1.19677e+03      -2.670811114e+01        -2.671301132e+01        9.54e+02 
   221     5.525e+01       -2.66599e+01     1.19722e+03      -2.671440277e+01        -2.671301897e+01        9.58e+02 
   222     5.550e+01       -2.66697e+01     1.19777e+03      -2.672073618e+01        -2.671306119e+01        9.63e+02 
   223     5.575e+01       -2.66562e+01     1.19688e+03      -2.671597117e+01        -2.671307701e+01        9.67e+02 
   224     5.600e+01       -2.66555e+01     1.19679e+03      -2.672728294e+01        -2.671315382e+01        9.71e+02 
   225     5.625e+01       -2.66791e+01     1.19809e+03      -2.671935186e+01        -2.671318719e+01        9.76e+02 
   226     5.650e+01       -2.66592e+01     1.19685e+03      -2.671365384e+01        -2.671318969e+01        9.80e+02 
   227     5.675e+01       -2.66325e+01     1.19524e+03      -2.671308824e+01        -2.671318915e+01        9.84e+02 
   228     5.700e+01       -2.66571e+01     1.19671e+03      -2.670998563e+01        -2.671317220e+01        9.88e+02 
   229     5.725e+01       -2.66498e+01     1.19628e+03      -2.670605773e+01        -2.671313476e+01        9.93e+02 
   230     5.750e+01       -2.66398e+01     1.19572e+03      -2.670881561e+01        -2.671311216e+01        9.97e+02 
   231     5.775e+01       -2.66588e+01     1.19687e+03      -2.671429886e+01        -2.671311834e+01        1.00e+03 
