User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 18:38:16 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "258123",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-26.062251,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.062034,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    16     4.000e+00       -2.66286e+01     1.20680e+03      -2.668638543e+01               -                6.50e+01 
    17     4.250e+00       -2.66436e+01     1.20667e+03      -2.669242878e+01               -                6.91e+01 
    18     4.500e+00       -2.66409e+01     1.20555e+03      -2.669405691e+01               -                7.32e+01 
    19     4.750e+00       -2.66497e+01     1.20520e+03      -2.669583680e+01               -                7.75e+01 
    20     5.000e+00       -2.66508e+01     1.20447e+03      -2.668879555e+01               -                8.16e+01 
    21     5.250e+00       -2.66153e+01     1.20166e+03      -2.667549322e+01               -                8.57e+01 
    22     5.500e+00       -2.66283e+01     1.20191e+03      -2.668263604e+01               -                8.98e+01 
    23     5.750e+00       -2.66363e+01     1.20188e+03      -2.668765562e+01               -                9.39e+01 
    24     6.000e+00       -2.66287e+01     1.20092e+03      -2.669098532e+01               -                9.80e+01 
    25     6.250e+00       -2.66159e+01     1.19969e+03      -2.669060915e+01               -                1.02e+02 
    26     6.500e+00       -2.66263e+01     1.19989e+03      -2.668719220e+01               -                1.07e+02 
    27     6.750e+00       -2.66423e+01     1.20050e+03      -2.668777751e+01               -                1.11e+02 
    28     7.000e+00       -2.66207e+01     1.19888e+03      -2.669070299e+01               -                1.15e+02 
    29     7.250e+00       -2.66325e+01     1.19928e+03      -2.669255957e+01               -                1.19e+02 
    30     7.500e+00       -2.66241e+01     1.19849e+03      -2.669651234e+01               -                1.23e+02 
    31     7.750e+00       -2.66362e+01     1.19893e+03      -2.670072648e+01               -                1.27e+02 
    32     8.000e+00       -2.66531e+01     1.19966e+03      -2.670599136e+01               -                1.31e+02 
    33     8.250e+00       -2.66397e+01     1.19857e+03      -2.669923612e+01               -                1.35e+02 
    34     8.500e+00       -2.66407e+01     1.19842e+03      -2.670567567e+01               -                1.40e+02 
    35     8.750e+00       -2.66453e+01     1.19847e+03      -2.669734195e+01               -                1.44e+02 
    36     9.000e+00       -2.66506e+01     1.19863e+03      -2.670469320e+01               -                1.48e+02 
    37     9.250e+00       -2.66195e+01     1.19658e+03      -2.670331092e+01               -                1.52e+02 
    38     9.500e+00       -2.66323e+01     1.19718e+03      -2.669858508e+01               -                1.56e+02 
    39     9.750e+00       -2.66296e+01     1.19691e+03      -2.670051350e+01               -                1.60e+02 
    40     1.000e+01       -2.66378e+01     1.19728e+03      -2.670256523e+01        -2.670256523e+01        1.65e+02 
    41     1.025e+01       -2.66469e+01     1.19771e+03      -2.670124676e+01        -2.670190588e+01        1.69e+02 
    42     1.050e+01       -2.66405e+01     1.19723e+03      -2.670258476e+01        -2.670213214e+01        1.73e+02 
    43     1.075e+01       -2.66363e+01     1.19689e+03      -2.669477622e+01        -2.670029376e+01        1.77e+02 
    44     1.100e+01       -2.66464e+01     1.19745e+03      -2.669401796e+01        -2.669903846e+01        1.81e+02 
    45     1.125e+01       -2.66373e+01     1.19687e+03      -2.668938077e+01        -2.669742933e+01        1.85e+02 
    46     1.150e+01       -2.66338e+01     1.19666e+03      -2.668945929e+01        -2.669629122e+01        1.89e+02 
    47     1.175e+01       -2.66274e+01     1.19628e+03      -2.669041424e+01        -2.669555707e+01        1.94e+02 
    48     1.200e+01       -2.66073e+01     1.19507e+03      -2.668323473e+01        -2.669418993e+01        1.98e+02 
    49     1.225e+01       -2.66290e+01     1.19641e+03      -2.668308723e+01        -2.669308000e+01        2.02e+02 
    50     1.250e+01       -2.66393e+01     1.19706e+03      -2.671249729e+01        -2.669484558e+01        2.06e+02 
    51     1.275e+01       -2.66235e+01     1.19597e+03      -2.670053326e+01        -2.669531925e+01        2.10e+02 
    52     1.300e+01       -2.66555e+01     1.19783e+03      -2.671714039e+01        -2.669699921e+01        2.15e+02 
    53     1.325e+01       -2.66347e+01     1.19643e+03      -2.669550819e+01        -2.669689274e+01        2.19e+02 
    54     1.350e+01       -2.66162e+01     1.19532e+03      -2.669648912e+01        -2.669686586e+01        2.23e+02 
    55     1.375e+01       -2.66511e+01     1.19739e+03      -2.669780307e+01        -2.669692447e+01        2.27e+02 
    56     1.400e+01       -2.66202e+01     1.19553e+03      -2.670147517e+01        -2.669719190e+01        2.31e+02 
    57     1.425e+01       -2.66547e+01     1.19755e+03      -2.671131346e+01        -2.669797698e+01        2.36e+02 
    58     1.450e+01       -2.66430e+01     1.19675e+03      -2.671570516e+01        -2.669891006e+01        2.40e+02 
    59     1.475e+01       -2.66431e+01     1.19665e+03      -2.670767814e+01        -2.669934844e+01        2.44e+02 
    60     1.500e+01       -2.66545e+01     1.19728e+03      -2.670243583e+01        -2.669949553e+01        2.48e+02 
    61     1.525e+01       -2.66541e+01     1.19724e+03      -2.671065009e+01        -2.670000276e+01        2.52e+02 
    62     1.550e+01       -2.66526e+01     1.19709e+03      -2.671047092e+01        -2.670045801e+01        2.57e+02 
    63     1.575e+01       -2.66380e+01     1.19616e+03      -2.669523402e+01        -2.670024045e+01        2.62e+02 
    64     1.600e+01       -2.66376e+01     1.19618e+03      -2.669841220e+01        -2.670016736e+01        2.67e+02 
    65     1.625e+01       -2.66418e+01     1.19645e+03      -2.669435219e+01        -2.669994375e+01        2.71e+02 
    66     1.650e+01       -2.66487e+01     1.19690e+03      -2.670298020e+01        -2.670005622e+01        2.76e+02 
    67     1.675e+01       -2.66412e+01     1.19643e+03      -2.670504767e+01        -2.670023445e+01        2.80e+02 
    68     1.700e+01       -2.66576e+01     1.19739e+03      -2.670364662e+01        -2.670035217e+01        2.84e+02 
    69     1.725e+01       -2.66488e+01     1.19685e+03      -2.670415732e+01        -2.670047902e+01        2.88e+02 
    70     1.750e+01       -2.66488e+01     1.19683e+03      -2.670999974e+01        -2.670078616e+01        2.93e+02 
    71     1.775e+01       -2.66569e+01     1.19727e+03      -2.670473308e+01        -2.670090956e+01        2.97e+02 
    72     1.800e+01       -2.66356e+01     1.19598e+03      -2.670703955e+01        -2.670109520e+01        3.01e+02 
    73     1.825e+01       -2.66386e+01     1.19614e+03      -2.669914107e+01        -2.670103775e+01        3.05e+02 
    74     1.850e+01       -2.66420e+01     1.19636e+03      -2.671136805e+01        -2.670133281e+01        3.09e+02 
    75     1.875e+01       -2.66496e+01     1.19676e+03      -2.670854021e+01        -2.670153303e+01        3.14e+02 
    76     1.900e+01       -2.66298e+01     1.19555e+03      -2.669765761e+01        -2.670142839e+01        3.18e+02 
    77     1.925e+01       -2.66463e+01     1.19658e+03      -2.670181092e+01        -2.670143845e+01        3.22e+02 
    78     1.950e+01       -2.66262e+01     1.19538e+03      -2.671792862e+01        -2.670186083e+01        3.27e+02 
    79     1.975e+01       -2.66292e+01     1.19547e+03      -2.669461000e+01        -2.670167973e+01        3.31e+02 
    80     2.000e+01       -2.66434e+01     1.19638e+03      -2.669692068e+01        -2.670156368e+01        3.35e+02 
    81     2.025e+01       -2.66349e+01     1.19592e+03      -2.669841144e+01        -2.670148867e+01        3.39e+02 
    82     2.050e+01       -2.66480e+01     1.19673e+03      -2.670416546e+01        -2.670155093e+01        3.44e+02 
    83     2.075e+01       -2.66447e+01     1.19652e+03      -2.670639241e+01        -2.670166096e+01        3.48e+02 
    84     2.100e+01       -2.66315e+01     1.19571e+03      -2.670049701e+01        -2.670163511e+01        3.52e+02 
    85     2.125e+01       -2.66348e+01     1.19592e+03      -2.669694303e+01        -2.670153316e+01        3.56e+02 
    86     2.150e+01       -2.66368e+01     1.19608e+03      -2.669916617e+01        -2.670148282e+01        3.60e+02 
    87     2.175e+01       -2.66388e+01     1.19622e+03      -2.670352960e+01        -2.670152545e+01        3.65e+02 
    88     2.200e+01       -2.66577e+01     1.19734e+03      -2.670307183e+01        -2.670155703e+01        3.69e+02 
    89     2.225e+01       -2.66439e+01     1.19651e+03      -2.671804659e+01        -2.670188681e+01        3.73e+02 
    90     2.250e+01       -2.66344e+01     1.19584e+03      -2.671070996e+01        -2.670205971e+01        3.77e+02 
    91     2.275e+01       -2.66554e+01     1.19706e+03      -2.671296365e+01        -2.670226949e+01        3.82e+02 
    92     2.300e+01       -2.66692e+01     1.19784e+03      -2.672625760e+01        -2.670272257e+01        3.86e+02 
    93     2.325e+01       -2.66217e+01     1.19487e+03      -2.670815702e+01        -2.670282306e+01        3.90e+02 
    94     2.350e+01       -2.66523e+01     1.19669e+03      -2.670545638e+01        -2.670287095e+01        3.94e+02 
    95     2.375e+01       -2.66490e+01     1.19651e+03      -2.670948981e+01        -2.670298914e+01        3.98e+02 
    96     2.400e+01       -2.66361e+01     1.19573e+03      -2.670712696e+01        -2.670306168e+01        4.03e+02 
    97     2.425e+01       -2.66427e+01     1.19612e+03      -2.669902433e+01        -2.670299210e+01        4.07e+02 
    98     2.450e+01       -2.66647e+01     1.19749e+03      -2.671161348e+01        -2.670313834e+01        4.11e+02 
    99     2.475e+01       -2.66348e+01     1.19567e+03      -2.669685678e+01        -2.670303372e+01        4.16e+02 
   100     2.500e+01       -2.66246e+01     1.19512e+03      -2.670477714e+01        -2.670306227e+01        4.20e+02 
   101     2.525e+01       -2.66563e+01     1.19702e+03      -2.671232610e+01        -2.670321175e+01        4.24e+02 
   102     2.550e+01       -2.66362e+01     1.19578e+03      -2.672012890e+01        -2.670348011e+01        4.28e+02 
   103     2.575e+01       -2.66589e+01     1.19706e+03      -2.671619878e+01        -2.670367893e+01        4.32e+02 
   104     2.600e+01       -2.66644e+01     1.19734e+03      -2.671168598e+01        -2.670380220e+01        4.37e+02 
   105     2.625e+01       -2.66421e+01     1.19599e+03      -2.671117943e+01        -2.670391393e+01        4.41e+02 
   106     2.650e+01       -2.66340e+01     1.19549e+03      -2.670901812e+01        -2.670399005e+01        4.45e+02 
   107     2.675e+01       -2.66428e+01     1.19602e+03      -2.670104313e+01        -2.670394673e+01        4.49e+02 
   108     2.700e+01       -2.66398e+01     1.19589e+03      -2.670359963e+01        -2.670394170e+01        4.54e+02 
   109     2.725e+01       -2.66358e+01     1.19568e+03      -2.671373505e+01        -2.670408151e+01        4.58e+02 
   110     2.750e+01       -2.66536e+01     1.19671e+03      -2.671250804e+01        -2.670420022e+01        4.62e+02 
   111     2.775e+01       -2.66291e+01     1.19522e+03      -2.672063678e+01        -2.670442827e+01        4.67e+02 
   112     2.800e+01       -2.66356e+01     1.19554e+03      -2.670712098e+01        -2.670446512e+01        4.71e+02 
   113     2.825e+01       -2.66249e+01     1.19492e+03      -2.670271677e+01        -2.670444153e+01        4.75e+02 
   114     2.850e+01       -2.66333e+01     1.19546e+03      -2.670305403e+01        -2.670442304e+01        4.79e+02 
   115     2.875e+01       -2.66502e+01     1.19651e+03      -2.670833545e+01        -2.670447453e+01        4.83e+02 
   116     2.900e+01       -2.66235e+01     1.19491e+03      -2.670010719e+01        -2.670441788e+01        4.88e+02 
   117     2.925e+01       -2.66235e+01     1.19496e+03      -2.669366554e+01        -2.670428019e+01        4.92e+02 
   118     2.950e+01       -2.66287e+01     1.19535e+03      -2.669166820e+01        -2.670412068e+01        4.96e+02 
   119     2.975e+01       -2.66573e+01     1.19716e+03      -2.669935069e+01        -2.670406102e+01        5.00e+02 
   120     3.000e+01       -2.66413e+01     1.19623e+03      -2.669757916e+01        -2.670398100e+01        5.05e+02 
   121     3.025e+01       -2.66515e+01     1.19688e+03      -2.669430102e+01        -2.670386290e+01        5.09e+02 
   122     3.050e+01       -2.66461e+01     1.19661e+03      -2.670145372e+01        -2.670383387e+01        5.13e+02 
   123     3.075e+01       -2.66334e+01     1.19586e+03      -2.670266948e+01        -2.670382002e+01        5.17e+02 
   124     3.100e+01       -2.66600e+01     1.19745e+03      -2.669736664e+01        -2.670374403e+01        5.21e+02 
   125     3.125e+01       -2.66385e+01     1.19619e+03      -2.669645325e+01        -2.670365926e+01        5.26e+02 
   126     3.150e+01       -2.66476e+01     1.19677e+03      -2.670434042e+01        -2.670366710e+01        5.30e+02 
   127     3.175e+01       -2.66481e+01     1.19679e+03      -2.670591581e+01        -2.670369266e+01        5.34e+02 
   128     3.200e+01       -2.66482e+01     1.19676e+03      -2.672531232e+01        -2.670393565e+01        5.39e+02 
   129     3.225e+01       -2.66484e+01     1.19664e+03      -2.670064603e+01        -2.670389909e+01        5.43e+02 
   130     3.250e+01       -2.66556e+01     1.19709e+03      -2.670128994e+01        -2.670387040e+01        5.47e+02 
   131     3.275e+01       -2.66434e+01     1.19638e+03      -2.671157578e+01        -2.670395415e+01        5.51e+02 
   132     3.300e+01       -2.66562e+01     1.19710e+03      -2.670563791e+01        -2.670397227e+01        5.56e+02 
   133     3.325e+01       -2.66531e+01     1.19691e+03      -2.669603536e+01        -2.670388780e+01        5.61e+02 
   134     3.350e+01       -2.66240e+01     1.19522e+03      -2.669363189e+01        -2.670377995e+01        5.65e+02 
   135     3.375e+01       -2.66130e+01     1.19462e+03      -2.669357714e+01        -2.670367383e+01        5.69e+02 
   136     3.400e+01       -2.66373e+01     1.19613e+03      -2.669942436e+01        -2.670363003e+01        5.74e+02 
   137     3.425e+01       -2.66480e+01     1.19679e+03      -2.669918632e+01        -2.670358467e+01        5.78e+02 
   138     3.450e+01       -2.66441e+01     1.19656e+03      -2.669761965e+01        -2.670352441e+01        5.82e+02 
   139     3.475e+01       -2.66411e+01     1.19641e+03      -2.669620956e+01        -2.670345126e+01        5.87e+02 
   140     3.500e+01       -2.66171e+01     1.19501e+03      -2.670234473e+01        -2.670344032e+01        5.91e+02 
   141     3.525e+01       -2.66498e+01     1.19695e+03      -2.670249197e+01        -2.670343101e+01        5.95e+02 
   142     3.550e+01       -2.66539e+01     1.19718e+03      -2.669260395e+01        -2.670332583e+01        5.99e+02 
   143     3.575e+01       -2.66141e+01     1.19485e+03      -2.669597252e+01        -2.670325521e+01        6.04e+02 
   144     3.600e+01       -2.66226e+01     1.19539e+03      -2.670100290e+01        -2.670323378e+01        6.08e+02 
   145     3.625e+01       -2.66550e+01     1.19732e+03      -2.669686526e+01        -2.670317365e+01        6.12e+02 
   146     3.650e+01       -2.66325e+01     1.19599e+03      -2.671326835e+01        -2.670326796e+01        6.17e+02 
   147     3.675e+01       -2.66317e+01     1.19586e+03      -2.670557774e+01        -2.670328934e+01        6.21e+02 
   148     3.700e+01       -2.66471e+01     1.19675e+03      -2.671078140e+01        -2.670335810e+01        6.25e+02 
   149     3.725e+01       -2.66276e+01     1.19553e+03      -2.669936836e+01        -2.670332185e+01        6.29e+02 
   150     3.750e+01       -2.66439e+01     1.19652e+03      -2.670407477e+01        -2.670332864e+01        6.34e+02 
   151     3.775e+01       -2.66440e+01     1.19651e+03      -2.670003978e+01        -2.670329927e+01        6.38e+02 
   152     3.800e+01       -2.66374e+01     1.19613e+03      -2.670436209e+01        -2.670330867e+01        6.42e+02 
   153     3.825e+01       -2.66285e+01     1.19559e+03      -2.670038964e+01        -2.670328308e+01        6.47e+02 
   154     3.850e+01       -2.66400e+01     1.19628e+03      -2.669106074e+01        -2.670317681e+01        6.51e+02 
   155     3.875e+01       -2.66290e+01     1.19569e+03      -2.669370874e+01        -2.670309523e+01        6.55e+02 
   156     3.900e+01       -2.66483e+01     1.19689e+03      -2.669814542e+01        -2.670305291e+01        6.59e+02 
   157     3.925e+01       -2.66385e+01     1.19631e+03      -2.670226133e+01        -2.670304620e+01        6.63e+02 
   158     3.950e+01       -2.66532e+01     1.19718e+03      -2.670384591e+01        -2.670305292e+01        6.68e+02 
   159     3.975e+01       -2.66471e+01     1.19680e+03      -2.671890626e+01        -2.670318508e+01        6.72e+02 
   160     4.000e+01       -2.66390e+01     1.19620e+03      -2.672389913e+01        -2.670335625e+01        6.76e+02 
   161     4.025e+01       -2.66452e+01     1.19644e+03      -2.670775112e+01        -2.670339228e+01        6.81e+02 
   162     4.050e+01       -2.66315e+01     1.19560e+03      -2.671334074e+01        -2.670347311e+01        6.85e+02 
   163     4.075e+01       -2.66481e+01     1.19655e+03      -2.671366390e+01        -2.670355530e+01        6.89e+02 
   164     4.100e+01       -2.66403e+01     1.19603e+03      -2.670377736e+01        -2.670355708e+01        6.93e+02 
   165     4.125e+01       -2.66460e+01     1.19639e+03      -2.670532609e+01        -2.670357112e+01        6.97e+02 
   166     4.150e+01       -2.66235e+01     1.19505e+03      -2.670049524e+01        -2.670354693e+01        7.02e+02 
   167     4.175e+01       -2.66288e+01     1.19540e+03      -2.670138265e+01        -2.670353003e+01        7.06e+02 
   168     4.200e+01       -2.66380e+01     1.19598e+03      -2.669462342e+01        -2.670346101e+01        7.10e+02 
   169     4.225e+01       -2.66490e+01     1.19670e+03      -2.669458370e+01        -2.670339270e+01        7.15e+02 
   170     4.250e+01       -2.66430e+01     1.19640e+03      -2.670160818e+01        -2.670337908e+01        7.19e+02 
   171     4.275e+01       -2.66415e+01     1.19632e+03      -2.670662082e+01        -2.670340364e+01        7.23e+02 
   172     4.300e+01       -2.66429e+01     1.19638e+03      -2.669836570e+01        -2.670336576e+01        7.27e+02 
   173     4.325e+01       -2.66489e+01     1.19676e+03      -2.669676510e+01        -2.670331648e+01        7.31e+02 
   174     4.350e+01       -2.66318e+01     1.19578e+03      -2.669653946e+01        -2.670326630e+01        7.36e+02 
   175     4.375e+01       -2.66374e+01     1.19615e+03      -2.669272673e+01        -2.670318882e+01        7.40e+02 
   176     4.400e+01       -2.66291e+01     1.19571e+03      -2.669476110e+01        -2.670312733e+01        7.44e+02 
   177     4.425e+01       -2.66340e+01     1.19604e+03      -2.669869445e+01        -2.670309522e+01        7.49e+02 
   178     4.450e+01       -2.66315e+01     1.19589e+03      -2.670251793e+01        -2.670309107e+01        7.53e+02 
   179     4.475e+01       -2.66322e+01     1.19592e+03      -2.671428196e+01        -2.670317098e+01        7.57e+02 
   180     4.500e+01       -2.66546e+01     1.19718e+03      -2.670042455e+01        -2.670315148e+01        7.61e+02 
   181     4.525e+01       -2.66578e+01     1.19738e+03      -2.671177431e+01        -2.670321226e+01        7.66e+02 
   182     4.550e+01       -2.66452e+01     1.19656e+03      -2.670864133e+01        -2.670325023e+01        7.70e+02 
   183     4.575e+01       -2.66514e+01     1.19690e+03      -2.670574692e+01        -2.670326758e+01        7.74e+02 
   184     4.600e+01       -2.66523e+01     1.19694e+03      -2.672473666e+01        -2.670341571e+01        7.79e+02 
   185     4.625e+01       -2.66357e+01     1.19581e+03      -2.671341549e+01        -2.670348418e+01        7.83e+02 
   186     4.650e+01       -2.66727e+01     1.19798e+03      -2.671612189e+01        -2.670357026e+01        7.87e+02 
   187     4.675e+01       -2.66487e+01     1.19649e+03      -2.671394845e+01        -2.670364039e+01        7.91e+02 
   188     4.700e+01       -2.66405e+01     1.19596e+03      -2.671617768e+01        -2.670372451e+01        7.96e+02 
   189     4.725e+01       -2.66661e+01     1.19744e+03      -2.671480795e+01        -2.670379847e+01        8.00e+02 
   190     4.750e+01       -2.66575e+01     1.19689e+03      -2.670728031e+01        -2.670382153e+01        8.04e+02 
   191     4.775e+01       -2.66307e+01     1.19530e+03      -2.671121330e+01        -2.670387012e+01        8.09e+02 
   192     4.800e+01       -2.66521e+01     1.19657e+03      -2.671277196e+01        -2.670392831e+01        8.13e+02 
   193     4.825e+01       -2.66364e+01     1.19561e+03      -2.670748249e+01        -2.670395138e+01        8.17e+02 
   194     4.850e+01       -2.66668e+01     1.19744e+03      -2.670875528e+01        -2.670398240e+01        8.21e+02 
   195     4.875e+01       -2.66641e+01     1.19728e+03      -2.670612979e+01        -2.670399617e+01        8.26e+02 
   196     4.900e+01       -2.66403e+01     1.19588e+03      -2.670887753e+01        -2.670402725e+01        8.30e+02 
   197     4.925e+01       -2.66277e+01     1.19513e+03      -2.671307780e+01        -2.670408448e+01        8.34e+02 
   198     4.950e+01       -2.66411e+01     1.19591e+03      -2.671093937e+01        -2.670412757e+01        8.39e+02 
   199     4.975e+01       -2.66501e+01     1.19643e+03      -2.670826244e+01        -2.670415342e+01        8.43e+02 
   200     5.000e+01       -2.66420e+01     1.19595e+03      -2.670597413e+01        -2.670416472e+01        8.47e+02 
   201     5.025e+01       -2.66472e+01     1.19629e+03      -2.670863168e+01        -2.670419229e+01        8.51e+02 
   202     5.050e+01       -2.66342e+01     1.19551e+03      -2.670277108e+01        -2.670418358e+01        8.56e+02 
   203     5.075e+01       -2.66401e+01     1.19590e+03      -2.670923409e+01        -2.670421437e+01        8.61e+02 
   204     5.100e+01       -2.66472e+01     1.19632e+03      -2.670241922e+01        -2.670420349e+01        8.66e+02 
   205     5.125e+01       -2.66327e+01     1.19549e+03      -2.669906166e+01        -2.670417253e+01        8.70e+02 
   206     5.150e+01       -2.66424e+01     1.19613e+03      -2.670864715e+01        -2.670419932e+01        8.74e+02 
   207     5.175e+01       -2.66622e+01     1.19730e+03      -2.670950322e+01        -2.670423092e+01        8.79e+02 
   208     5.200e+01       -2.66504e+01     1.19658e+03      -2.671617723e+01        -2.670430162e+01        8.83e+02 
   209     5.225e+01       -2.66391e+01     1.19586e+03      -2.671299057e+01        -2.670435271e+01        8.87e+02 
   210     5.250e+01       -2.66527e+01     1.19664e+03      -2.670774669e+01        -2.670437256e+01        8.92e+02 
   211     5.275e+01       -2.66626e+01     1.19724e+03      -2.672442896e+01        -2.670448926e+01        8.96e+02 
   212     5.300e+01       -2.66618e+01     1.19710e+03      -2.672234540e+01        -2.670459254e+01        9.00e+02 
   213     5.325e+01       -2.66589e+01     1.19685e+03      -2.671839391e+01        -2.670467189e+01        9.04e+02 
   214     5.350e+01       -2.66733e+01     1.19767e+03      -2.671557432e+01        -2.670473426e+01        9.09e+02 
   215     5.375e+01       -2.66379e+01     1.19553e+03      -2.670517583e+01        -2.670473676e+01        9.13e+02 
   216     5.400e+01       -2.66239e+01     1.19474e+03      -2.670246856e+01        -2.670472397e+01        9.17e+02 
   217     5.425e+01       -2.66545e+01     1.19663e+03      -2.670304583e+01        -2.670471454e+01        9.22e+02 
   218     5.450e+01       -2.66422e+01     1.19594e+03      -2.670255409e+01        -2.670470247e+01        9.26e+02 
   219     5.475e+01       -2.66428e+01     1.19601e+03      -2.669945657e+01        -2.670467333e+01        9.30e+02 
   220     5.500e+01       -2.66313e+01     1.19539e+03      -2.669794437e+01        -2.670463619e+01        9.35e+02 
   221     5.525e+01       -2.66500e+01     1.19657e+03      -2.670065469e+01        -2.670461431e+01        9.39e+02 
   222     5.550e+01       -2.66350e+01     1.19571e+03      -2.669220605e+01        -2.670454654e+01        9.43e+02 
   223     5.575e+01       -2.66216e+01     1.19499e+03      -2.669595691e+01        -2.670449991e+01        9.48e+02 
   224     5.600e+01       -2.66301e+01     1.19556e+03      -2.670448809e+01        -2.670449984e+01        9.52e+02 
   225     5.625e+01       -2.66289e+01     1.19548e+03      -2.671141955e+01        -2.670453702e+01        9.56e+02 
   226     5.650e+01       -2.66532e+01     1.19690e+03      -2.671234225e+01        -2.670457878e+01        9.60e+02 
   227     5.675e+01       -2.66477e+01     1.19652e+03      -2.670157981e+01        -2.670456283e+01        9.65e+02 
   228     5.700e+01       -2.66647e+01     1.19757e+03      -2.670498708e+01        -2.670456507e+01        9.69e+02 
   229     5.725e+01       -2.66445e+01     1.19636e+03      -2.670966106e+01        -2.670459189e+01        9.73e+02 
   230     5.750e+01       -2.66444e+01     1.19633e+03      -2.671122176e+01        -2.670462660e+01        9.78e+02 
   231     5.775e+01       -2.66509e+01     1.19668e+03      -2.671072946e+01        -2.670465840e+01        9.82e+02 
