User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 22:45:49 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100000"
    },
    "sampling": {
        "seed": "532921",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations     1   190 58339  9764 31430    82   194     0     0     0
Number of determinants 100000

Initial state energy:  (-26.579571,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.579235,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    37     9.250e+00       -2.66636e+01     1.19750e+03      -2.670720578e+01               -                5.01e+03 
    38     9.500e+00       -2.66644e+01     1.19753e+03      -2.670825502e+01               -                5.14e+03 
    39     9.750e+00       -2.66629e+01     1.19743e+03      -2.671384246e+01               -                5.26e+03 
    40     1.000e+01       -2.66562e+01     1.19698e+03      -2.671080898e+01        -2.671080898e+01        5.39e+03 
    41     1.025e+01       -2.66571e+01     1.19701e+03      -2.670992771e+01        -2.671036834e+01        5.51e+03 
    42     1.050e+01       -2.66667e+01     1.19756e+03      -2.670841594e+01        -2.670971733e+01        5.64e+03 
    43     1.075e+01       -2.66619e+01     1.19727e+03      -2.670802265e+01        -2.670929364e+01        5.76e+03 
    44     1.100e+01       -2.66538e+01     1.19678e+03      -2.671228744e+01        -2.670989223e+01        5.89e+03 
    45     1.125e+01       -2.66545e+01     1.19679e+03      -2.671327572e+01        -2.671045602e+01        6.02e+03 
    46     1.150e+01       -2.66714e+01     1.19778e+03      -2.671242448e+01        -2.671073737e+01        6.14e+03 
    47     1.175e+01       -2.66731e+01     1.19785e+03      -2.671295277e+01        -2.671101443e+01        6.27e+03 
    48     1.200e+01       -2.66594e+01     1.19701e+03      -2.671360684e+01        -2.671130243e+01        6.39e+03 
    49     1.225e+01       -2.66578e+01     1.19689e+03      -2.671173736e+01        -2.671134591e+01        6.52e+03 
    50     1.250e+01       -2.66925e+01     1.19895e+03      -2.671262631e+01        -2.671146247e+01        6.64e+03 
    51     1.275e+01       -2.66577e+01     1.19685e+03      -2.671218961e+01        -2.671152304e+01        6.77e+03 
    52     1.300e+01       -2.66577e+01     1.19684e+03      -2.671305828e+01        -2.671164109e+01        6.89e+03 
    53     1.325e+01       -2.66439e+01     1.19600e+03      -2.671242338e+01        -2.671169691e+01        7.02e+03 
    54     1.350e+01       -2.66633e+01     1.19715e+03      -2.671386832e+01        -2.671184167e+01        7.14e+03 
    55     1.375e+01       -2.66530e+01     1.19652e+03      -2.671264459e+01        -2.671189183e+01        7.27e+03 
    56     1.400e+01       -2.66570e+01     1.19675e+03      -2.671606252e+01        -2.671213709e+01        7.39e+03 
    57     1.425e+01       -2.66595e+01     1.19687e+03      -2.671434732e+01        -2.671225985e+01        7.52e+03 
    58     1.450e+01       -2.66702e+01     1.19749e+03      -2.671340001e+01        -2.671231988e+01        7.65e+03 
    59     1.475e+01       -2.66619e+01     1.19699e+03      -2.671280466e+01        -2.671234412e+01        7.77e+03 
    60     1.500e+01       -2.66620e+01     1.19699e+03      -2.671295475e+01        -2.671237319e+01        7.90e+03 
    61     1.525e+01       -2.66571e+01     1.19669e+03      -2.671068524e+01        -2.671229649e+01        8.02e+03 
    62     1.550e+01       -2.66539e+01     1.19651e+03      -2.670939824e+01        -2.671217054e+01        8.15e+03 
    63     1.575e+01       -2.66495e+01     1.19626e+03      -2.671209726e+01        -2.671216749e+01        8.27e+03 
    64     1.600e+01       -2.66676e+01     1.19735e+03      -2.671322068e+01        -2.671220963e+01        8.40e+03 
    65     1.625e+01       -2.66737e+01     1.19770e+03      -2.671270765e+01        -2.671222879e+01        8.53e+03 
    66     1.650e+01       -2.66548e+01     1.19657e+03      -2.671240194e+01        -2.671223520e+01        8.65e+03 
    67     1.675e+01       -2.66482e+01     1.19617e+03      -2.671176721e+01        -2.671221850e+01        8.78e+03 
    68     1.700e+01       -2.66648e+01     1.19717e+03      -2.671326692e+01        -2.671225466e+01        8.90e+03 
    69     1.725e+01       -2.66577e+01     1.19674e+03      -2.671350981e+01        -2.671229649e+01        9.03e+03 
    70     1.750e+01       -2.66671e+01     1.19729e+03      -2.671607015e+01        -2.671241824e+01        9.15e+03 
    71     1.775e+01       -2.66718e+01     1.19755e+03      -2.671473945e+01        -2.671249081e+01        9.28e+03 
    72     1.800e+01       -2.66537e+01     1.19645e+03      -2.671392039e+01        -2.671253411e+01        9.40e+03 
    73     1.825e+01       -2.66726e+01     1.19757e+03      -2.670990143e+01        -2.671245664e+01        9.53e+03 
    74     1.850e+01       -2.66699e+01     1.19743e+03      -2.671374699e+01        -2.671249352e+01        9.65e+03 
    75     1.875e+01       -2.66425e+01     1.19579e+03      -2.670943013e+01        -2.671240852e+01        9.78e+03 
    76     1.900e+01       -2.66514e+01     1.19634e+03      -2.671124515e+01        -2.671237709e+01        9.91e+03 
    77     1.925e+01       -2.66700e+01     1.19746e+03      -2.671325737e+01        -2.671240027e+01        1.00e+04 
    78     1.950e+01       -2.66798e+01     1.19804e+03      -2.671421376e+01        -2.671244680e+01        1.02e+04 
    79     1.975e+01       -2.66677e+01     1.19731e+03      -2.671786890e+01        -2.671258239e+01        1.03e+04 
    80     2.000e+01       -2.66557e+01     1.19656e+03      -2.671408007e+01        -2.671261890e+01        1.04e+04 
    81     2.025e+01       -2.66453e+01     1.19593e+03      -2.671201885e+01        -2.671260463e+01        1.05e+04 
    82     2.050e+01       -2.66679e+01     1.19729e+03      -2.671327714e+01        -2.671262027e+01        1.07e+04 
    83     2.075e+01       -2.66549e+01     1.19651e+03      -2.671278537e+01        -2.671262402e+01        1.08e+04 
    84     2.100e+01       -2.66494e+01     1.19618e+03      -2.671353125e+01        -2.671264417e+01        1.09e+04 
    85     2.125e+01       -2.66645e+01     1.19708e+03      -2.671391185e+01        -2.671267173e+01        1.10e+04 
    86     2.150e+01       -2.66655e+01     1.19714e+03      -2.670976598e+01        -2.671260990e+01        1.12e+04 
    87     2.175e+01       -2.66552e+01     1.19655e+03      -2.671149720e+01        -2.671258672e+01        1.13e+04 
    88     2.200e+01       -2.66700e+01     1.19744e+03      -2.671069920e+01        -2.671254819e+01        1.14e+04 
    89     2.225e+01       -2.66599e+01     1.19685e+03      -2.670942371e+01        -2.671248571e+01        1.15e+04 
    90     2.250e+01       -2.66509e+01     1.19633e+03      -2.670643053e+01        -2.671236704e+01        1.17e+04 
    91     2.275e+01       -2.66431e+01     1.19590e+03      -2.670864981e+01        -2.671229562e+01        1.18e+04 
    92     2.300e+01       -2.66565e+01     1.19671e+03      -2.670813581e+01        -2.671221715e+01        1.19e+04 
    93     2.325e+01       -2.66488e+01     1.19627e+03      -2.671247113e+01        -2.671222185e+01        1.20e+04 
    94     2.350e+01       -2.66638e+01     1.19716e+03      -2.671157523e+01        -2.671221009e+01        1.22e+04 
    95     2.375e+01       -2.66669e+01     1.19735e+03      -2.670973782e+01        -2.671216593e+01        1.23e+04 
    96     2.400e+01       -2.66783e+01     1.19803e+03      -2.671189538e+01        -2.671216118e+01        1.24e+04 
    97     2.425e+01       -2.66555e+01     1.19666e+03      -2.671247894e+01        -2.671216665e+01        1.25e+04 
    98     2.450e+01       -2.66704e+01     1.19755e+03      -2.671283829e+01        -2.671217804e+01        1.27e+04 
    99     2.475e+01       -2.66646e+01     1.19719e+03      -2.671656672e+01        -2.671225120e+01        1.28e+04 
   100     2.500e+01       -2.66669e+01     1.19730e+03      -2.671729741e+01        -2.671233395e+01        1.29e+04 
   101     2.525e+01       -2.66413e+01     1.19574e+03      -2.671321096e+01        -2.671234808e+01        1.30e+04 
   102     2.550e+01       -2.66560e+01     1.19661e+03      -2.671560287e+01        -2.671239973e+01        1.32e+04 
   103     2.575e+01       -2.66761e+01     1.19780e+03      -2.671864944e+01        -2.671249745e+01        1.33e+04 
   104     2.600e+01       -2.66609e+01     1.19685e+03      -2.671358247e+01        -2.671251414e+01        1.34e+04 
   105     2.625e+01       -2.66564e+01     1.19658e+03      -2.671741401e+01        -2.671258835e+01        1.35e+04 
   106     2.650e+01       -2.66626e+01     1.19693e+03      -2.671594181e+01        -2.671263840e+01        1.37e+04 
   107     2.675e+01       -2.66585e+01     1.19667e+03      -2.671349906e+01        -2.671265106e+01        1.38e+04 
   108     2.700e+01       -2.66416e+01     1.19566e+03      -2.670994052e+01        -2.671261182e+01        1.39e+04 
   109     2.725e+01       -2.66467e+01     1.19599e+03      -2.671137817e+01        -2.671259421e+01        1.41e+04 
   110     2.750e+01       -2.66634e+01     1.19700e+03      -2.671039207e+01        -2.671256319e+01        1.42e+04 
   111     2.775e+01       -2.66536e+01     1.19643e+03      -2.671248437e+01        -2.671256209e+01        1.43e+04 
   112     2.800e+01       -2.66601e+01     1.19683e+03      -2.671077805e+01        -2.671253766e+01        1.44e+04 
   113     2.825e+01       -2.66543e+01     1.19650e+03      -2.671108215e+01        -2.671251800e+01        1.46e+04 
   114     2.850e+01       -2.66572e+01     1.19668e+03      -2.670890735e+01        -2.671246986e+01        1.47e+04 
   115     2.875e+01       -2.66588e+01     1.19680e+03      -2.671279267e+01        -2.671247411e+01        1.48e+04 
   116     2.900e+01       -2.66493e+01     1.19622e+03      -2.671017656e+01        -2.671244429e+01        1.49e+04 
   117     2.925e+01       -2.66596e+01     1.19685e+03      -2.671037495e+01        -2.671241776e+01        1.51e+04 
   118     2.950e+01       -2.66793e+01     1.19805e+03      -2.671123848e+01        -2.671240282e+01        1.52e+04 
   119     2.975e+01       -2.66493e+01     1.19625e+03      -2.670969498e+01        -2.671236899e+01        1.53e+04 
   120     3.000e+01       -2.66447e+01     1.19599e+03      -2.671235450e+01        -2.671236881e+01        1.54e+04 
   121     3.025e+01       -2.66724e+01     1.19765e+03      -2.671258563e+01        -2.671237145e+01        1.56e+04 
   122     3.050e+01       -2.66555e+01     1.19663e+03      -2.671014853e+01        -2.671234468e+01        1.57e+04 
   123     3.075e+01       -2.66997e+01     1.19929e+03      -2.671407965e+01        -2.671236537e+01        1.58e+04 
   124     3.100e+01       -2.66738e+01     1.19772e+03      -2.671750584e+01        -2.671242589e+01        1.59e+04 
   125     3.125e+01       -2.67715e+01     1.20355e+03      -2.672757923e+01        -2.671260305e+01        1.61e+04 
   126     3.150e+01       -2.65991e+01     1.19313e+03      -2.672256500e+01        -2.671271719e+01        1.62e+04 
   127     3.175e+01       -2.66642e+01     1.19697e+03      -2.671950479e+01        -2.671279432e+01        1.63e+04 
   128     3.200e+01       -2.66666e+01     1.19708e+03      -2.671779534e+01        -2.671285052e+01        1.64e+04 
   129     3.225e+01       -2.66884e+01     1.19837e+03      -2.672070111e+01        -2.671293785e+01        1.66e+04 
   130     3.250e+01       -2.66478e+01     1.19591e+03      -2.671976308e+01        -2.671301279e+01        1.67e+04 
   131     3.275e+01       -2.66471e+01     1.19585e+03      -2.671618176e+01        -2.671304720e+01        1.68e+04 
   132     3.300e+01       -2.66587e+01     1.19654e+03      -2.671732375e+01        -2.671309317e+01        1.69e+04 
   133     3.325e+01       -2.66460e+01     1.19578e+03      -2.671861307e+01        -2.671315183e+01        1.71e+04 
   134     3.350e+01       -2.66637e+01     1.19682e+03      -2.671715623e+01        -2.671319398e+01        1.72e+04 
   135     3.375e+01       -2.66744e+01     1.19746e+03      -2.671918395e+01        -2.671325640e+01        1.73e+04 
   136     3.400e+01       -2.66530e+01     1.19617e+03      -2.671734246e+01        -2.671329850e+01        1.74e+04 
   137     3.425e+01       -2.66478e+01     1.19585e+03      -2.671883975e+01        -2.671335499e+01        1.76e+04 
   138     3.450e+01       -2.66509e+01     1.19603e+03      -2.671534420e+01        -2.671337507e+01        1.77e+04 
   139     3.475e+01       -2.66797e+01     1.19776e+03      -2.671734707e+01        -2.671341482e+01        1.78e+04 
   140     3.500e+01       -2.66518e+01     1.19609e+03      -2.672091051e+01        -2.671348898e+01        1.79e+04 
   141     3.525e+01       -2.66632e+01     1.19675e+03      -2.671843038e+01        -2.671353742e+01        1.81e+04 
   142     3.550e+01       -2.66662e+01     1.19692e+03      -2.671733478e+01        -2.671357429e+01        1.82e+04 
   143     3.575e+01       -2.66600e+01     1.19656e+03      -2.671316566e+01        -2.671357036e+01        1.83e+04 
   144     3.600e+01       -2.66743e+01     1.19744e+03      -2.671517771e+01        -2.671358567e+01        1.84e+04 
   145     3.625e+01       -2.66391e+01     1.19534e+03      -2.671179786e+01        -2.671356883e+01        1.86e+04 
   146     3.650e+01       -2.66665e+01     1.19701e+03      -2.671240177e+01        -2.671355792e+01        1.87e+04 
   147     3.675e+01       -2.66649e+01     1.19694e+03      -2.671269476e+01        -2.671354993e+01        1.88e+04 
   148     3.700e+01       -2.66685e+01     1.19718e+03      -2.671500475e+01        -2.671356328e+01        1.89e+04 
   149     3.725e+01       -2.66588e+01     1.19660e+03      -2.671540569e+01        -2.671358002e+01        1.91e+04 
   150     3.750e+01       -2.66466e+01     1.19587e+03      -2.671371513e+01        -2.671358124e+01        1.92e+04 
   151     3.775e+01       -2.66515e+01     1.19617e+03      -2.671821646e+01        -2.671362260e+01        1.93e+04 
   152     3.800e+01       -2.66635e+01     1.19688e+03      -2.671774870e+01        -2.671365912e+01        1.95e+04 
   153     3.825e+01       -2.66565e+01     1.19644e+03      -2.671627784e+01        -2.671368208e+01        1.96e+04 
   154     3.850e+01       -2.66611e+01     1.19672e+03      -2.671441701e+01        -2.671368847e+01        1.97e+04 
   155     3.875e+01       -2.66289e+01     1.19480e+03      -2.671081677e+01        -2.671366376e+01        1.98e+04 
   156     3.900e+01       -2.66618e+01     1.19680e+03      -2.670848959e+01        -2.671361953e+01        1.99e+04 
   157     3.925e+01       -2.66590e+01     1.19667e+03      -2.671218725e+01        -2.671360740e+01        2.01e+04 
   158     3.950e+01       -2.66578e+01     1.19661e+03      -2.671406911e+01        -2.671361128e+01        2.02e+04 
   159     3.975e+01       -2.66693e+01     1.19730e+03      -2.671582429e+01        -2.671362973e+01        2.03e+04 
   160     4.000e+01       -2.66725e+01     1.19749e+03      -2.671651030e+01        -2.671365354e+01        2.04e+04 
   161     4.025e+01       -2.67007e+01     1.19916e+03      -2.672143115e+01        -2.671371742e+01        2.06e+04 
   162     4.050e+01       -2.66795e+01     1.19785e+03      -2.671956813e+01        -2.671376502e+01        2.07e+04 
   163     4.075e+01       -2.66585e+01     1.19657e+03      -2.671843025e+01        -2.671380263e+01        2.08e+04 
   164     4.100e+01       -2.66586e+01     1.19656e+03      -2.671873127e+01        -2.671384205e+01        2.09e+04 
   165     4.125e+01       -2.66661e+01     1.19699e+03      -2.671767922e+01        -2.671387251e+01        2.11e+04 
   166     4.150e+01       -2.66502e+01     1.19603e+03      -2.671344298e+01        -2.671386913e+01        2.12e+04 
   167     4.175e+01       -2.66522e+01     1.19617e+03      -2.671735871e+01        -2.671389637e+01        2.13e+04 
   168     4.200e+01       -2.66680e+01     1.19711e+03      -2.671710350e+01        -2.671392124e+01        2.14e+04 
   169     4.225e+01       -2.66538e+01     1.19625e+03      -2.671592883e+01        -2.671393668e+01        2.16e+04 
   170     4.250e+01       -2.66600e+01     1.19662e+03      -2.671365673e+01        -2.671393454e+01        2.17e+04 
   171     4.275e+01       -2.66607e+01     1.19668e+03      -2.671386837e+01        -2.671393404e+01        2.18e+04 
   172     4.300e+01       -2.66614e+01     1.19674e+03      -2.671862170e+01        -2.671396928e+01        2.19e+04 
   173     4.325e+01       -2.66585e+01     1.19655e+03      -2.671488934e+01        -2.671397614e+01        2.21e+04 
   174     4.350e+01       -2.66504e+01     1.19607e+03      -2.671276567e+01        -2.671396718e+01        2.22e+04 
   175     4.375e+01       -2.66554e+01     1.19639e+03      -2.671543519e+01        -2.671397797e+01        2.23e+04 
   176     4.400e+01       -2.66701e+01     1.19727e+03      -2.671234450e+01        -2.671396605e+01        2.24e+04 
   177     4.425e+01       -2.66625e+01     1.19683e+03      -2.671661840e+01        -2.671398527e+01        2.25e+04 
   178     4.450e+01       -2.66582e+01     1.19657e+03      -2.671509890e+01        -2.671399327e+01        2.27e+04 
   179     4.475e+01       -2.66500e+01     1.19608e+03      -2.671239438e+01        -2.671398186e+01        2.28e+04 
   180     4.500e+01       -2.66492e+01     1.19605e+03      -2.671185249e+01        -2.671396677e+01        2.29e+04 
   181     4.525e+01       -2.66481e+01     1.19601e+03      -2.670909745e+01        -2.671393250e+01        2.30e+04 
   182     4.550e+01       -2.66535e+01     1.19637e+03      -2.670987772e+01        -2.671390416e+01        2.32e+04 
   183     4.575e+01       -2.66557e+01     1.19652e+03      -2.671208619e+01        -2.671389154e+01        2.33e+04 
   184     4.600e+01       -2.66631e+01     1.19697e+03      -2.670978374e+01        -2.671386320e+01        2.34e+04 
   185     4.625e+01       -2.66539e+01     1.19644e+03      -2.671201238e+01        -2.671385053e+01        2.35e+04 
   186     4.650e+01       -2.66568e+01     1.19663e+03      -2.671357421e+01        -2.671384865e+01        2.37e+04 
   187     4.675e+01       -2.66705e+01     1.19745e+03      -2.671698586e+01        -2.671386986e+01        2.38e+04 
   188     4.700e+01       -2.66727e+01     1.19755e+03      -2.671574444e+01        -2.671388245e+01        2.39e+04 
   189     4.725e+01       -2.66664e+01     1.19716e+03      -2.671559538e+01        -2.671389387e+01        2.40e+04 
   190     4.750e+01       -2.66496e+01     1.19614e+03      -2.671430067e+01        -2.671389656e+01        2.42e+04 
   191     4.775e+01       -2.66817e+01     1.19806e+03      -2.671920094e+01        -2.671393150e+01        2.43e+04 
   192     4.800e+01       -2.66663e+01     1.19711e+03      -2.671486251e+01        -2.671393758e+01        2.44e+04 
   193     4.825e+01       -2.66535e+01     1.19634e+03      -2.671937363e+01        -2.671397287e+01        2.45e+04 
   194     4.850e+01       -2.66588e+01     1.19663e+03      -2.671661102e+01        -2.671398988e+01        2.46e+04 
   195     4.875e+01       -2.66352e+01     1.19521e+03      -2.671802404e+01        -2.671401571e+01        2.48e+04 
   196     4.900e+01       -2.66473e+01     1.19592e+03      -2.671379200e+01        -2.671401429e+01        2.49e+04 
   197     4.925e+01       -2.66520e+01     1.19621e+03      -2.671527945e+01        -2.671402229e+01        2.50e+04 
   198     4.950e+01       -2.66697e+01     1.19727e+03      -2.671860417e+01        -2.671405112e+01        2.51e+04 
   199     4.975e+01       -2.66653e+01     1.19699e+03      -2.672027269e+01        -2.671409001e+01        2.53e+04 
   200     5.000e+01       -2.66623e+01     1.19678e+03      -2.671950654e+01        -2.671412365e+01        2.54e+04 
   201     5.025e+01       -2.66682e+01     1.19711e+03      -2.671645533e+01        -2.671413804e+01        2.55e+04 
   202     5.050e+01       -2.66618e+01     1.19673e+03      -2.671463044e+01        -2.671414106e+01        2.56e+04 
   203     5.075e+01       -2.66571e+01     1.19646e+03      -2.671518073e+01        -2.671414740e+01        2.58e+04 
   204     5.100e+01       -2.66645e+01     1.19691e+03      -2.671700244e+01        -2.671416471e+01        2.59e+04 
   205     5.125e+01       -2.66677e+01     1.19709e+03      -2.671401012e+01        -2.671416378e+01        2.60e+04 
   206     5.150e+01       -2.66625e+01     1.19679e+03      -2.671384897e+01        -2.671416189e+01        2.61e+04 
   207     5.175e+01       -2.66584e+01     1.19656e+03      -2.671559329e+01        -2.671417041e+01        2.63e+04 
   208     5.200e+01       -2.66733e+01     1.19746e+03      -2.671525733e+01        -2.671417684e+01        2.64e+04 
   209     5.225e+01       -2.66687e+01     1.19718e+03      -2.671877545e+01        -2.671420390e+01        2.65e+04 
   210     5.250e+01       -2.66537e+01     1.19626e+03      -2.671826146e+01        -2.671422762e+01        2.66e+04 
   211     5.275e+01       -2.67914e+01     1.20452e+03      -2.671729537e+01        -2.671424557e+01        2.67e+04 
   212     5.300e+01       -2.66552e+01     1.19633e+03      -2.671399835e+01        -2.671424414e+01        2.69e+04 
   213     5.325e+01       -2.66503e+01     1.19606e+03      -2.671769421e+01        -2.671426395e+01        2.70e+04 
   214     5.350e+01       -2.66504e+01     1.19606e+03      -2.671857173e+01        -2.671428855e+01        2.71e+04 
   215     5.375e+01       -2.66453e+01     1.19573e+03      -2.671972604e+01        -2.671431942e+01        2.72e+04 
   216     5.400e+01       -2.66629e+01     1.19677e+03      -2.671854018e+01        -2.671434326e+01        2.74e+04 
   217     5.425e+01       -2.66545e+01     1.19626e+03      -2.671687848e+01        -2.671435750e+01        2.75e+04 
   218     5.450e+01       -2.66521e+01     1.19612e+03      -2.671532374e+01        -2.671436289e+01        2.76e+04 
   219     5.475e+01       -2.66392e+01     1.19535e+03      -2.671562866e+01        -2.671436992e+01        2.78e+04 
   220     5.500e+01       -2.66502e+01     1.19602e+03      -2.671264480e+01        -2.671436039e+01        2.79e+04 
   221     5.525e+01       -2.66695e+01     1.19719e+03      -2.671313827e+01        -2.671435368e+01        2.81e+04 
   222     5.550e+01       -2.66573e+01     1.19648e+03      -2.671318334e+01        -2.671434728e+01        2.82e+04 
   223     5.575e+01       -2.66608e+01     1.19671e+03      -2.671575225e+01        -2.671435492e+01        2.84e+04 
   224     5.600e+01       -2.66686e+01     1.19718e+03      -2.671487788e+01        -2.671435775e+01        2.85e+04 
   225     5.625e+01       -2.66606e+01     1.19671e+03      -2.671856566e+01        -2.671438037e+01        2.86e+04 
   226     5.650e+01       -2.66529e+01     1.19623e+03      -2.671509454e+01        -2.671438418e+01        2.88e+04 
   227     5.675e+01       -2.66457e+01     1.19580e+03      -2.671280699e+01        -2.671437580e+01        2.89e+04 
   228     5.700e+01       -2.66518e+01     1.19618e+03      -2.671593329e+01        -2.671438404e+01        2.90e+04 
   229     5.725e+01       -2.66742e+01     1.19752e+03      -2.671808443e+01        -2.671440352e+01        2.91e+04 
   230     5.750e+01       -2.66544e+01     1.19632e+03      -2.671551280e+01        -2.671440933e+01        2.93e+04 
   231     5.775e+01       -2.66663e+01     1.19704e+03      -2.671198112e+01        -2.671439668e+01        2.94e+04 
