User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 21:47:50 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "853280",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-5.2080132,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.2089361,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    20     5.000e+00       -5.38266e+00     8.98855e+02      -5.462284978e+00               -                3.49e+01 
    21     5.250e+00       -5.38287e+00     8.98621e+02      -5.461041133e+00               -                3.66e+01 
    22     5.500e+00       -5.37061e+00     8.97858e+02      -5.460057811e+00               -                3.83e+01 
    23     5.750e+00       -5.37898e+00     8.98046e+02      -5.455850884e+00               -                4.01e+01 
    24     6.000e+00       -5.37809e+00     8.97856e+02      -5.457701483e+00               -                4.19e+01 
    25     6.250e+00       -5.37267e+00     8.97470e+02      -5.458753865e+00               -                4.37e+01 
    26     6.500e+00       -5.37487e+00     8.97435e+02      -5.472771453e+00               -                4.54e+01 
    27     6.750e+00       -5.38349e+00     8.97638e+02      -5.463641531e+00               -                4.72e+01 
    28     7.000e+00       -5.37597e+00     8.97177e+02      -5.461994096e+00               -                4.89e+01 
    29     7.250e+00       -5.37020e+00     8.96814e+02      -5.461383777e+00               -                5.06e+01 
    30     7.500e+00       -5.37196e+00     8.96802e+02      -5.465388333e+00               -                5.24e+01 
    31     7.750e+00       -5.38681e+00     8.97368e+02      -5.464367384e+00               -                5.41e+01 
    32     8.000e+00       -5.36639e+00     8.96367e+02      -5.458861024e+00               -                5.58e+01 
    33     8.250e+00       -5.36660e+00     8.96325e+02      -5.458442847e+00               -                5.76e+01 
    34     8.500e+00       -5.37957e+00     8.96862e+02      -5.456783619e+00               -                5.93e+01 
    35     8.750e+00       -5.39654e+00     8.97590e+02      -5.474525709e+00               -                6.10e+01 
    36     9.000e+00       -5.37729e+00     8.96617e+02      -5.460868968e+00               -                6.28e+01 
    37     9.250e+00       -5.35906e+00     8.95763e+02      -5.454833210e+00               -                6.45e+01 
    38     9.500e+00       -5.37201e+00     8.96337e+02      -5.460382933e+00               -                6.62e+01 
    39     9.750e+00       -5.37325e+00     8.96362e+02      -5.457277912e+00               -                6.80e+01 
    40     1.000e+01       -5.36419e+00     8.95943e+02      -5.457219461e+00        -5.457219461e+00        6.97e+01 
    41     1.025e+01       -5.39898e+00     8.97491e+02      -5.477177578e+00        -5.467207134e+00        7.15e+01 
    42     1.050e+01       -5.36625e+00     8.95923e+02      -5.456767155e+00        -5.463729195e+00        7.34e+01 
    43     1.075e+01       -5.37875e+00     8.96484e+02      -5.468353531e+00        -5.464885310e+00        7.51e+01 
    44     1.100e+01       -5.37091e+00     8.96082e+02      -5.461045239e+00        -5.464117555e+00        7.68e+01 
    45     1.125e+01       -5.36470e+00     8.95791e+02      -5.461546487e+00        -5.463689280e+00        7.86e+01 
    46     1.150e+01       -5.37428e+00     8.96206e+02      -5.474854237e+00        -5.465284153e+00        8.03e+01 
    47     1.175e+01       -5.37380e+00     8.96113e+02      -5.473646823e+00        -5.466329321e+00        8.20e+01 
    48     1.200e+01       -5.37607e+00     8.96155e+02      -5.467436721e+00        -5.466452354e+00        8.38e+01 
    49     1.225e+01       -5.36971e+00     8.95845e+02      -5.461623308e+00        -5.465969643e+00        8.55e+01 
    50     1.250e+01       -5.37771e+00     8.96206e+02      -5.464287032e+00        -5.465816677e+00        8.72e+01 
    51     1.275e+01       -5.37906e+00     8.96257e+02      -5.465843415e+00        -5.465818906e+00        8.90e+01 
    52     1.300e+01       -5.37608e+00     8.96108e+02      -5.475483962e+00        -5.466562295e+00        9.07e+01 
    53     1.325e+01       -5.37079e+00     8.95814e+02      -5.474065552e+00        -5.467098027e+00        9.25e+01 
    54     1.350e+01       -5.39298e+00     8.96764e+02      -5.476428371e+00        -5.467720433e+00        9.42e+01 
    55     1.375e+01       -5.38691e+00     8.96440e+02      -5.469735204e+00        -5.467846386e+00        9.59e+01 
    56     1.400e+01       -5.39303e+00     8.96699e+02      -5.468320062e+00        -5.467874263e+00        9.77e+01 
    57     1.425e+01       -5.39452e+00     8.96757e+02      -5.472050789e+00        -5.468106416e+00        9.94e+01 
    58     1.450e+01       -5.39098e+00     8.96575e+02      -5.485722965e+00        -5.469033889e+00        1.01e+02 
    59     1.475e+01       -5.37811e+00     8.95915e+02      -5.469075971e+00        -5.469035992e+00        1.03e+02 
    60     1.500e+01       -5.38316e+00     8.96141e+02      -5.476999769e+00        -5.469415165e+00        1.05e+02 
    61     1.525e+01       -5.37098e+00     8.95561e+02      -5.475187046e+00        -5.469677324e+00        1.07e+02 
    62     1.550e+01       -5.38735e+00     8.96270e+02      -5.468716816e+00        -5.469635561e+00        1.08e+02 
    63     1.575e+01       -5.39748e+00     8.96732e+02      -5.483572188e+00        -5.470216559e+00        1.10e+02 
    64     1.600e+01       -5.38078e+00     8.95923e+02      -5.475041112e+00        -5.470409471e+00        1.12e+02 
    65     1.625e+01       -5.37412e+00     8.95610e+02      -5.469448612e+00        -5.470372540e+00        1.13e+02 
    66     1.650e+01       -5.39181e+00     8.96413e+02      -5.478505445e+00        -5.470673821e+00        1.15e+02 
    67     1.675e+01       -5.37312e+00     8.95545e+02      -5.472995634e+00        -5.470756681e+00        1.17e+02 
    68     1.700e+01       -5.37811e+00     8.95766e+02      -5.470118728e+00        -5.470734693e+00        1.19e+02 
    69     1.725e+01       -5.38178e+00     8.95941e+02      -5.475637927e+00        -5.470898091e+00        1.20e+02 
    70     1.750e+01       -5.37631e+00     8.95680e+02      -5.472846150e+00        -5.470960897e+00        1.22e+02 
    71     1.775e+01       -5.37157e+00     8.95467e+02      -5.467863580e+00        -5.470864179e+00        1.24e+02 
    72     1.800e+01       -5.38054e+00     8.95889e+02      -5.468085128e+00        -5.470779989e+00        1.26e+02 
    73     1.825e+01       -5.37819e+00     8.95802e+02      -5.478946493e+00        -5.471020093e+00        1.27e+02 
    74     1.850e+01       -5.38842e+00     8.96228e+02      -5.461310393e+00        -5.470742643e+00        1.29e+02 
    75     1.875e+01       -5.38393e+00     8.96076e+02      -5.469914439e+00        -5.470719638e+00        1.31e+02 
    76     1.900e+01       -5.36863e+00     8.95397e+02      -5.469266461e+00        -5.470680394e+00        1.33e+02 
    77     1.925e+01       -5.38167e+00     8.95990e+02      -5.471787283e+00        -5.470709519e+00        1.35e+02 
    78     1.950e+01       -5.37788e+00     8.95817e+02      -5.460272236e+00        -5.470441981e+00        1.36e+02 
    79     1.975e+01       -5.37867e+00     8.95900e+02      -5.463567381e+00        -5.470270153e+00        1.38e+02 
    80     2.000e+01       -5.36537e+00     8.95333e+02      -5.469878533e+00        -5.470260609e+00        1.40e+02 
    81     2.025e+01       -5.38048e+00     8.96008e+02      -5.470149276e+00        -5.470257958e+00        1.41e+02 
    82     2.050e+01       -5.38537e+00     8.96223e+02      -5.466203852e+00        -5.470163661e+00        1.43e+02 
    83     2.075e+01       -5.38256e+00     8.96112e+02      -5.469145399e+00        -5.470140518e+00        1.45e+02 
    84     2.100e+01       -5.40083e+00     8.96931e+02      -5.472102942e+00        -5.470184168e+00        1.47e+02 
    85     2.125e+01       -5.37700e+00     8.95850e+02      -5.470912149e+00        -5.470199989e+00        1.48e+02 
    86     2.150e+01       -5.38107e+00     8.96026e+02      -5.471603130e+00        -5.470229841e+00        1.50e+02 
    87     2.175e+01       -5.39355e+00     8.96576e+02      -5.469373608e+00        -5.470211994e+00        1.52e+02 
    88     2.200e+01       -5.37158e+00     8.95593e+02      -5.458207633e+00        -5.469967142e+00        1.54e+02 
    89     2.225e+01       -5.36851e+00     8.95507e+02      -5.462522701e+00        -5.469818348e+00        1.55e+02 
    90     2.250e+01       -5.38138e+00     8.96111e+02      -5.452888433e+00        -5.469486377e+00        1.57e+02 
    91     2.275e+01       -5.38135e+00     8.96177e+02      -5.464431735e+00        -5.469389162e+00        1.59e+02 
    92     2.300e+01       -5.35613e+00     8.95057e+02      -5.466396714e+00        -5.469332764e+00        1.61e+02 
    93     2.325e+01       -5.36863e+00     8.95616e+02      -5.460099150e+00        -5.469161854e+00        1.62e+02 
    94     2.350e+01       -5.36378e+00     8.95427e+02      -5.467187808e+00        -5.469125987e+00        1.64e+02 
    95     2.375e+01       -5.36856e+00     8.95634e+02      -5.463207540e+00        -5.469020348e+00        1.66e+02 
    96     2.400e+01       -5.36988e+00     8.95705e+02      -5.461609891e+00        -5.468890386e+00        1.68e+02 
    97     2.425e+01       -5.36460e+00     8.95486e+02      -5.451804607e+00        -5.468595979e+00        1.69e+02 
    98     2.450e+01       -5.36771e+00     8.95685e+02      -5.460204073e+00        -5.468453796e+00        1.71e+02 
    99     2.475e+01       -5.37071e+00     8.95836e+02      -5.458275327e+00        -5.468284187e+00        1.73e+02 
   100     2.500e+01       -5.36802e+00     8.95738e+02      -5.467391564e+00        -5.468269559e+00        1.75e+02 
   101     2.525e+01       -5.36546e+00     8.95604e+02      -5.458753720e+00        -5.468116145e+00        1.76e+02 
   102     2.550e+01       -5.38115e+00     8.96327e+02      -5.464638722e+00        -5.468060928e+00        1.78e+02 
   103     2.575e+01       -5.37213e+00     8.95916e+02      -5.449287712e+00        -5.467767625e+00        1.80e+02 
   104     2.600e+01       -5.34957e+00     8.94968e+02      -5.437253289e+00        -5.467298708e+00        1.82e+02 
   105     2.625e+01       -5.36304e+00     8.95680e+02      -5.440812873e+00        -5.466897543e+00        1.83e+02 
   106     2.650e+01       -5.37930e+00     8.96491e+02      -5.487497889e+00        -5.467205183e+00        1.85e+02 
   107     2.675e+01       -5.37187e+00     8.96023e+02      -5.457942005e+00        -5.467068954e+00        1.87e+02 
   108     2.700e+01       -5.38366e+00     8.96563e+02      -5.469141200e+00        -5.467099006e+00        1.89e+02 
   109     2.725e+01       -5.37697e+00     8.96223e+02      -5.462272035e+00        -5.467030032e+00        1.90e+02 
   110     2.750e+01       -5.36549e+00     8.95704e+02      -5.455799711e+00        -5.466871911e+00        1.92e+02 
   111     2.775e+01       -5.38538e+00     8.96619e+02      -5.469502733e+00        -5.466908475e+00        1.94e+02 
   112     2.800e+01       -5.37707e+00     8.96207e+02      -5.452492506e+00        -5.466710952e+00        1.96e+02 
   113     2.825e+01       -5.37025e+00     8.95942e+02      -5.466576749e+00        -5.466709139e+00        1.97e+02 
   114     2.850e+01       -5.35539e+00     8.95250e+02      -5.453249484e+00        -5.466529827e+00        1.99e+02 
   115     2.875e+01       -5.36311e+00     8.95631e+02      -5.458913496e+00        -5.466429652e+00        2.01e+02 
   116     2.900e+01       -5.38154e+00     8.96463e+02      -5.468174578e+00        -5.466452325e+00        2.03e+02 
   117     2.925e+01       -5.36752e+00     8.95800e+02      -5.462140533e+00        -5.466397058e+00        2.04e+02 
   118     2.950e+01       -5.38376e+00     8.96523e+02      -5.466441660e+00        -5.466397623e+00        2.06e+02 
   119     2.975e+01       -5.36840e+00     8.95811e+02      -5.471679503e+00        -5.466463633e+00        2.08e+02 
   120     3.000e+01       -5.36981e+00     8.95830e+02      -5.458146522e+00        -5.466360972e+00        2.10e+02 
   121     3.025e+01       -5.37231e+00     8.95962e+02      -5.469404901e+00        -5.466398091e+00        2.11e+02 
   122     3.050e+01       -5.37291e+00     8.95957e+02      -5.466314457e+00        -5.466397084e+00        2.13e+02 
   123     3.075e+01       -5.38289e+00     8.96389e+02      -5.468356403e+00        -5.466420419e+00        2.15e+02 
   124     3.100e+01       -5.37185e+00     8.95872e+02      -5.476773249e+00        -5.466542199e+00        2.16e+02 
   125     3.125e+01       -5.38812e+00     8.96543e+02      -5.476632888e+00        -5.466659603e+00        2.18e+02 
   126     3.150e+01       -5.41595e+00     8.97739e+02      -5.486249314e+00        -5.466885202e+00        2.20e+02 
   127     3.175e+01       -5.38012e+00     8.96043e+02      -5.468879722e+00        -5.466907868e+00        2.22e+02 
   128     3.200e+01       -5.37173e+00     8.95664e+02      -5.477572296e+00        -5.467027645e+00        2.24e+02 
   129     3.225e+01       -5.36443e+00     8.95296e+02      -5.476572357e+00        -5.467133612e+00        2.25e+02 
   130     3.250e+01       -5.35923e+00     8.95030e+02      -5.459008353e+00        -5.467044420e+00        2.27e+02 
   131     3.275e+01       -5.35819e+00     8.95033e+02      -5.456668284e+00        -5.466931757e+00        2.29e+02 
   132     3.300e+01       -5.35235e+00     8.94826e+02      -5.462209689e+00        -5.466881048e+00        2.31e+02 
   133     3.325e+01       -5.37227e+00     8.95742e+02      -5.465653001e+00        -5.466867987e+00        2.32e+02 
   134     3.350e+01       -5.36724e+00     8.95523e+02      -5.456491708e+00        -5.466758818e+00        2.34e+02 
   135     3.375e+01       -5.34815e+00     8.94716e+02      -5.462333447e+00        -5.466712784e+00        2.36e+02 
   136     3.400e+01       -5.37800e+00     8.96068e+02      -5.458500228e+00        -5.466628109e+00        2.37e+02 
   137     3.425e+01       -5.37450e+00     8.95943e+02      -5.469187681e+00        -5.466654226e+00        2.39e+02 
   138     3.450e+01       -5.35937e+00     8.95247e+02      -5.465814266e+00        -5.466645749e+00        2.42e+02 
   139     3.475e+01       -5.36035e+00     8.95288e+02      -5.459095592e+00        -5.466570303e+00        2.44e+02 
   140     3.500e+01       -5.42142e+00     8.98054e+02      -5.484514176e+00        -5.466748378e+00        2.45e+02 
   141     3.525e+01       -5.39328e+00     8.96702e+02      -5.483430109e+00        -5.466912057e+00        2.47e+02 
   142     3.550e+01       -5.38362e+00     8.96194e+02      -5.477749185e+00        -5.467017297e+00        2.49e+02 
   143     3.575e+01       -5.39862e+00     8.96825e+02      -5.476111922e+00        -5.467104827e+00        2.51e+02 
   144     3.600e+01       -5.38138e+00     8.96021e+02      -5.476811932e+00        -5.467197280e+00        2.52e+02 
   145     3.625e+01       -5.35412e+00     8.94771e+02      -5.454344320e+00        -5.467076188e+00        2.54e+02 
   146     3.650e+01       -5.38720e+00     8.96325e+02      -5.455373928e+00        -5.466966779e+00        2.56e+02 
   147     3.675e+01       -5.37040e+00     8.95633e+02      -5.453885470e+00        -5.466845702e+00        2.58e+02 
   148     3.700e+01       -5.35320e+00     8.94925e+02      -5.462639701e+00        -5.466807160e+00        2.59e+02 
   149     3.725e+01       -5.36839e+00     8.95622e+02      -5.462922705e+00        -5.466771860e+00        2.61e+02 
   150     3.750e+01       -5.38050e+00     8.96178e+02      -5.467655780e+00        -5.466779825e+00        2.63e+02 
   151     3.775e+01       -5.37353e+00     8.95856e+02      -5.484174773e+00        -5.466935119e+00        2.65e+02 
   152     3.800e+01       -5.38403e+00     8.96244e+02      -5.476331857e+00        -5.467018301e+00        2.66e+02 
   153     3.825e+01       -5.37936e+00     8.95996e+02      -5.468627408e+00        -5.467032417e+00        2.68e+02 
   154     3.850e+01       -5.36879e+00     8.95523e+02      -5.472271554e+00        -5.467077952e+00        2.70e+02 
   155     3.875e+01       -5.36312e+00     8.95252e+02      -5.463425798e+00        -5.467046493e+00        2.72e+02 
   156     3.900e+01       -5.38837e+00     8.96407e+02      -5.475900151e+00        -5.467122203e+00        2.73e+02 
   157     3.925e+01       -5.38668e+00     8.96298e+02      -5.466851252e+00        -5.467119906e+00        2.75e+02 
   158     3.950e+01       -5.37104e+00     8.95607e+02      -5.479641930e+00        -5.467225091e+00        2.77e+02 
   159     3.975e+01       -5.37977e+00     8.95950e+02      -5.465058565e+00        -5.467207037e+00        2.78e+02 
   160     4.000e+01       -5.38225e+00     8.96084e+02      -5.470430865e+00        -5.467233684e+00        2.80e+02 
   161     4.025e+01       -5.37924e+00     8.95944e+02      -5.470269094e+00        -5.467258564e+00        2.82e+02 
   162     4.050e+01       -5.38345e+00     8.96130e+02      -5.473626079e+00        -5.467310342e+00        2.84e+02 
   163     4.075e+01       -5.38041e+00     8.95976e+02      -5.477632666e+00        -5.467393588e+00        2.86e+02 
   164     4.100e+01       -5.38758e+00     8.96263e+02      -5.468460033e+00        -5.467402122e+00        2.87e+02 
   165     4.125e+01       -5.38393e+00     8.96110e+02      -5.476755710e+00        -5.467476369e+00        2.89e+02 
   166     4.150e+01       -5.38269e+00     8.96027e+02      -5.474312132e+00        -5.467530198e+00        2.91e+02 
   167     4.175e+01       -5.38456e+00     8.96096e+02      -5.476834577e+00        -5.467602899e+00        2.93e+02 
   168     4.200e+01       -5.37613e+00     8.95695e+02      -5.471679014e+00        -5.467634487e+00        2.94e+02 
   169     4.225e+01       -5.37703e+00     8.95737e+02      -5.468692856e+00        -5.467642626e+00        2.96e+02 
   170     4.250e+01       -5.37098e+00     8.95480e+02      -5.473182609e+00        -5.467684893e+00        2.98e+02 
   171     4.275e+01       -5.38104e+00     8.95924e+02      -5.491849320e+00        -5.467867950e+00        2.99e+02 
   172     4.300e+01       -5.36862e+00     8.95278e+02      -5.463110491e+00        -5.467832207e+00        3.01e+02 
   173     4.325e+01       -5.36264e+00     8.95059e+02      -5.462982272e+00        -5.467796049e+00        3.03e+02 
   174     4.350e+01       -5.37775e+00     8.95779e+02      -5.463088276e+00        -5.467761183e+00        3.05e+02 
   175     4.375e+01       -5.36826e+00     8.95393e+02      -5.463189864e+00        -5.467727591e+00        3.06e+02 
   176     4.400e+01       -5.37052e+00     8.95528e+02      -5.464355064e+00        -5.467702985e+00        3.08e+02 
   177     4.425e+01       -5.36208e+00     8.95177e+02      -5.455257394e+00        -5.467612876e+00        3.10e+02 
   178     4.450e+01       -5.36813e+00     8.95511e+02      -5.467391862e+00        -5.467611287e+00        3.12e+02 
   179     4.475e+01       -5.36220e+00     8.95249e+02      -5.464336245e+00        -5.467587911e+00        3.14e+02 
   180     4.500e+01       -5.37305e+00     8.95752e+02      -5.459202667e+00        -5.467528453e+00        3.15e+02 
   181     4.525e+01       -5.36684e+00     8.95512e+02      -5.455058842e+00        -5.467440679e+00        3.17e+02 
   182     4.550e+01       -5.37345e+00     8.95860e+02      -5.464509786e+00        -5.467420185e+00        3.19e+02 
   183     4.575e+01       -5.36893e+00     8.95663e+02      -5.475094463e+00        -5.467473463e+00        3.21e+02 
   184     4.600e+01       -5.38657e+00     8.96411e+02      -5.462625663e+00        -5.467440012e+00        3.22e+02 
   185     4.625e+01       -5.36137e+00     8.95299e+02      -5.470095358e+00        -5.467458187e+00        3.24e+02 
   186     4.650e+01       -5.39610e+00     8.96837e+02      -5.462137413e+00        -5.467421954e+00        3.26e+02 
   187     4.675e+01       -5.38725e+00     8.96460e+02      -5.457570902e+00        -5.467355353e+00        3.27e+02 
   188     4.700e+01       -5.36270e+00     8.95399e+02      -5.453248798e+00        -5.467260734e+00        3.29e+02 
   189     4.725e+01       -5.35323e+00     8.95028e+02      -5.466163203e+00        -5.467253424e+00        3.31e+02 
   190     4.750e+01       -5.35108e+00     8.94922e+02      -5.455058559e+00        -5.467172753e+00        3.33e+02 
   191     4.775e+01       -5.38333e+00     8.96408e+02      -5.464865723e+00        -5.467157567e+00        3.34e+02 
   192     4.800e+01       -5.35079e+00     8.94943e+02      -5.465936046e+00        -5.467149592e+00        3.36e+02 
   193     4.825e+01       -5.37385e+00     8.95965e+02      -5.467544809e+00        -5.467152158e+00        3.38e+02 
   194     4.850e+01       -5.36816e+00     8.95693e+02      -5.457888812e+00        -5.467092409e+00        3.40e+02 
   195     4.875e+01       -5.37917e+00     8.96214e+02      -5.467795069e+00        -5.467096915e+00        3.41e+02 
   196     4.900e+01       -5.36952e+00     8.95762e+02      -5.458796264e+00        -5.467044053e+00        3.43e+02 
   197     4.925e+01       -5.37888e+00     8.96205e+02      -5.458410707e+00        -5.466989394e+00        3.45e+02 
   198     4.950e+01       -5.36437e+00     8.95577e+02      -5.465731220e+00        -5.466981484e+00        3.47e+02 
   199     4.975e+01       -5.38127e+00     8.96321e+02      -5.475389645e+00        -5.467034059e+00        3.48e+02 
   200     5.000e+01       -5.37581e+00     8.96022e+02      -5.460773350e+00        -5.466995167e+00        3.50e+02 
   201     5.025e+01       -5.38396e+00     8.96404e+02      -5.457696423e+00        -5.466937737e+00        3.52e+02 
   202     5.050e+01       -5.36676e+00     8.95661e+02      -5.456869333e+00        -5.466875985e+00        3.54e+02 
   203     5.075e+01       -5.37335e+00     8.95986e+02      -5.458916677e+00        -5.466827448e+00        3.55e+02 
   204     5.100e+01       -5.37132e+00     8.95912e+02      -5.453232152e+00        -5.466745053e+00        3.57e+02 
   205     5.125e+01       -5.37521e+00     8.96127e+02      -5.457397651e+00        -5.466688730e+00        3.59e+02 
   206     5.150e+01       -5.36115e+00     8.95516e+02      -5.467605545e+00        -5.466694217e+00        3.61e+02 
   207     5.175e+01       -5.37838e+00     8.96258e+02      -5.450220262e+00        -5.466596121e+00        3.62e+02 
   208     5.200e+01       -5.36776e+00     8.95834e+02      -5.455202408e+00        -5.466528708e+00        3.64e+02 
   209     5.225e+01       -5.35585e+00     8.95325e+02      -5.465064470e+00        -5.466520101e+00        3.66e+02 
   210     5.250e+01       -5.37403e+00     8.96116e+02      -5.470466926e+00        -5.466543187e+00        3.68e+02 
   211     5.275e+01       -5.38865e+00     8.96727e+02      -5.469763939e+00        -5.466561929e+00        3.69e+02 
   212     5.300e+01       -5.37489e+00     8.96073e+02      -5.473591615e+00        -5.466602570e+00        3.71e+02 
   213     5.325e+01       -5.39825e+00     8.97070e+02      -5.476261563e+00        -5.466658152e+00        3.73e+02 
   214     5.350e+01       -5.36584e+00     8.95560e+02      -5.455703647e+00        -5.466595581e+00        3.75e+02 
   215     5.375e+01       -5.36548e+00     8.95584e+02      -5.461596778e+00        -5.466567189e+00        3.76e+02 
   216     5.400e+01       -5.38293e+00     8.96376e+02      -5.459675910e+00        -5.466528236e+00        3.78e+02 
   217     5.425e+01       -5.37387e+00     8.95988e+02      -5.456836073e+00        -5.466473781e+00        3.80e+02 
   218     5.450e+01       -5.36275e+00     8.95518e+02      -5.456559451e+00        -5.466418419e+00        3.81e+02 
   219     5.475e+01       -5.37870e+00     8.96260e+02      -5.464868623e+00        -5.466409806e+00        3.83e+02 
   220     5.500e+01       -5.37260e+00     8.95974e+02      -5.472975549e+00        -5.466446083e+00        3.85e+02 
   221     5.525e+01       -5.37178e+00     8.95889e+02      -5.464492569e+00        -5.466435349e+00        3.87e+02 
   222     5.550e+01       -5.38239e+00     8.96359e+02      -5.463713478e+00        -5.466420469e+00        3.88e+02 
   223     5.575e+01       -5.38079e+00     8.96286e+02      -5.465312924e+00        -5.466414447e+00        3.90e+02 
   224     5.600e+01       -5.38205e+00     8.96335e+02      -5.464311518e+00        -5.466403075e+00        3.92e+02 
   225     5.625e+01       -5.36963e+00     8.95775e+02      -5.470010831e+00        -5.466422468e+00        3.94e+02 
   226     5.650e+01       -5.36851e+00     8.95697e+02      -5.469677163e+00        -5.466439868e+00        3.95e+02 
   227     5.675e+01       -5.38885e+00     8.96585e+02      -5.474087981e+00        -5.466480579e+00        3.97e+02 
   228     5.700e+01       -5.38818e+00     8.96513e+02      -5.472306645e+00        -5.466511425e+00        3.99e+02 
   229     5.725e+01       -5.36531e+00     8.95460e+02      -5.456935181e+00        -5.466461050e+00        4.01e+02 
   230     5.750e+01       -5.37363e+00     8.95875e+02      -5.463894735e+00        -5.466447615e+00        4.02e+02 
