User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 18:09:37 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "536635",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations    1   22  413 1728 5624  740 1439    2   31    0
Number of determinants 10000

Initial state energy:  (-5.4045711,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.405546,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    40     1.000e+01       -5.42158e+00     8.97595e+02      -5.474982296e+00        -5.474982296e+00        1.06e+03 
    41     1.025e+01       -5.42244e+00     8.97634e+02      -5.475941059e+00        -5.475461688e+00        1.08e+03 
    42     1.050e+01       -5.39932e+00     8.96593e+02      -5.475846571e+00        -5.475589885e+00        1.11e+03 
    43     1.075e+01       -5.41325e+00     8.97214e+02      -5.474525985e+00        -5.475323923e+00        1.13e+03 
    44     1.100e+01       -5.41676e+00     8.97375e+02      -5.475800455e+00        -5.475419239e+00        1.16e+03 
    45     1.125e+01       -5.42143e+00     8.97582e+02      -5.476642408e+00        -5.475623158e+00        1.19e+03 
    46     1.150e+01       -5.42196e+00     8.97599e+02      -5.478015904e+00        -5.475965066e+00        1.21e+03 
    47     1.175e+01       -5.41342e+00     8.97205e+02      -5.476752749e+00        -5.476063510e+00        1.24e+03 
    48     1.200e+01       -5.42853e+00     8.97878e+02      -5.476810511e+00        -5.476146554e+00        1.26e+03 
    49     1.225e+01       -5.41664e+00     8.97339e+02      -5.476433097e+00        -5.476175206e+00        1.29e+03 
    50     1.250e+01       -5.41032e+00     8.97053e+02      -5.476804187e+00        -5.476232366e+00        1.32e+03 
    51     1.275e+01       -5.43188e+00     8.98016e+02      -5.477290138e+00        -5.476320572e+00        1.34e+03 
    52     1.300e+01       -5.40031e+00     8.96594e+02      -5.477547784e+00        -5.476414892e+00        1.37e+03 
    53     1.325e+01       -5.41337e+00     8.97174e+02      -5.477074087e+00        -5.476461969e+00        1.40e+03 
    54     1.350e+01       -5.37873e+00     8.95618e+02      -5.478524342e+00        -5.476599213e+00        1.42e+03 
    55     1.375e+01       -5.41177e+00     8.97089e+02      -5.477129309e+00        -5.476632339e+00        1.45e+03 
    56     1.400e+01       -5.41907e+00     8.97414e+02      -5.476803192e+00        -5.476642391e+00        1.47e+03 
    57     1.425e+01       -5.40898e+00     8.96960e+02      -5.477015109e+00        -5.476663092e+00        1.50e+03 
    58     1.450e+01       -5.41489e+00     8.97224e+02      -5.476103397e+00        -5.476633634e+00        1.53e+03 
    59     1.475e+01       -5.42288e+00     8.97585e+02      -5.477851537e+00        -5.476694553e+00        1.55e+03 
    60     1.500e+01       -5.42276e+00     8.97574e+02      -5.476916730e+00        -5.476705136e+00        1.58e+03 
    61     1.525e+01       -5.40958e+00     8.96982e+02      -5.477283469e+00        -5.476731417e+00        1.60e+03 
    62     1.550e+01       -5.41921e+00     8.97411e+02      -5.475813260e+00        -5.476691490e+00        1.63e+03 
    63     1.575e+01       -5.42532e+00     8.97690e+02      -5.474926525e+00        -5.476617915e+00        1.66e+03 
    64     1.600e+01       -5.41960e+00     8.97442e+02      -5.476642878e+00        -5.476618913e+00        1.68e+03 
    65     1.625e+01       -5.42007e+00     8.97462e+02      -5.476304306e+00        -5.476606811e+00        1.71e+03 
    66     1.650e+01       -5.41385e+00     8.97184e+02      -5.477043643e+00        -5.476622988e+00        1.73e+03 
    67     1.675e+01       -5.43113e+00     8.97958e+02      -5.477557976e+00        -5.476656405e+00        1.76e+03 
    68     1.700e+01       -5.40396e+00     8.96734e+02      -5.478694342e+00        -5.476726636e+00        1.79e+03 
    69     1.725e+01       -5.42449e+00     8.97646e+02      -5.477361090e+00        -5.476747792e+00        1.81e+03 
    70     1.750e+01       -5.41289e+00     8.97123e+02      -5.479742184e+00        -5.476844368e+00        1.84e+03 
    71     1.775e+01       -5.42674e+00     8.97732e+02      -5.477199828e+00        -5.476855481e+00        1.86e+03 
    72     1.800e+01       -5.34820e+00     8.94213e+02      -5.475237591e+00        -5.476806618e+00        1.89e+03 
    73     1.825e+01       -5.39693e+00     8.96404e+02      -5.479136901e+00        -5.476875096e+00        1.92e+03 
    74     1.850e+01       -5.42106e+00     8.97476e+02      -5.477827990e+00        -5.476902330e+00        1.94e+03 
    75     1.875e+01       -5.40049e+00     8.96551e+02      -5.475835846e+00        -5.476872726e+00        1.97e+03 
    76     1.900e+01       -5.41823e+00     8.97353e+02      -5.477191469e+00        -5.476881343e+00        2.00e+03 
    77     1.925e+01       -5.42583e+00     8.97694e+02      -5.476363951e+00        -5.476867719e+00        2.02e+03 
    78     1.950e+01       -5.41245e+00     8.97097e+02      -5.478744898e+00        -5.476915847e+00        2.05e+03 
    79     1.975e+01       -5.43132e+00     8.97936e+02      -5.477980593e+00        -5.476942487e+00        2.07e+03 
    80     2.000e+01       -5.40736e+00     8.96858e+02      -5.477433266e+00        -5.476954453e+00        2.10e+03 
    81     2.025e+01       -5.40479e+00     8.96742e+02      -5.477823685e+00        -5.476975139e+00        2.13e+03 
    82     2.050e+01       -5.40986e+00     8.96967e+02      -5.477406468e+00        -5.476985167e+00        2.15e+03 
    83     2.075e+01       -5.42312e+00     8.97562e+02      -5.476624906e+00        -5.476976976e+00        2.18e+03 
    84     2.100e+01       -5.42070e+00     8.97457e+02      -5.476599276e+00        -5.476968580e+00        2.20e+03 
    85     2.125e+01       -5.40623e+00     8.96811e+02      -5.477598802e+00        -5.476982275e+00        2.23e+03 
    86     2.150e+01       -5.42288e+00     8.97556e+02      -5.477246225e+00        -5.476987893e+00        2.26e+03 
    87     2.175e+01       -5.40442e+00     8.96728e+02      -5.477656982e+00        -5.477001825e+00        2.28e+03 
    88     2.200e+01       -5.40861e+00     8.96914e+02      -5.477635190e+00        -5.477014747e+00        2.31e+03 
    89     2.225e+01       -5.41897e+00     8.97377e+02      -5.477397916e+00        -5.477022412e+00        2.34e+03 
    90     2.250e+01       -5.41567e+00     8.97229e+02      -5.476048456e+00        -5.477003314e+00        2.36e+03 
    91     2.275e+01       -5.41181e+00     8.97062e+02      -5.474613998e+00        -5.476957372e+00        2.39e+03 
    92     2.300e+01       -5.41141e+00     8.97055e+02      -5.475004540e+00        -5.476920531e+00        2.41e+03 
    93     2.325e+01       -5.40855e+00     8.96936e+02      -5.476799624e+00        -5.476918293e+00        2.44e+03 
    94     2.350e+01       -5.41848e+00     8.97381e+02      -5.477694996e+00        -5.476932418e+00        2.47e+03 
    95     2.375e+01       -5.41649e+00     8.97288e+02      -5.477326233e+00        -5.476939451e+00        2.49e+03 
    96     2.400e+01       -5.41134e+00     8.97055e+02      -5.477360447e+00        -5.476946836e+00        2.52e+03 
    97     2.425e+01       -5.41761e+00     8.97334e+02      -5.476288873e+00        -5.476935490e+00        2.54e+03 
    98     2.450e+01       -5.42145e+00     8.97509e+02      -5.476770044e+00        -5.476932685e+00        2.57e+03 
    99     2.475e+01       -5.40303e+00     8.96683e+02      -5.478178552e+00        -5.476953438e+00        2.60e+03 
   100     2.500e+01       -5.41116e+00     8.97042e+02      -5.478426298e+00        -5.476977579e+00        2.62e+03 
   101     2.525e+01       -5.41815e+00     8.97349e+02      -5.476620547e+00        -5.476971820e+00        2.65e+03 
   102     2.550e+01       -5.43018e+00     8.97891e+02      -5.476737649e+00        -5.476968100e+00        2.68e+03 
   103     2.575e+01       -5.41290e+00     8.97117e+02      -5.478094406e+00        -5.476985697e+00        2.70e+03 
   104     2.600e+01       -5.42629e+00     8.97714e+02      -5.478901365e+00        -5.477015186e+00        2.73e+03 
   105     2.625e+01       -5.41025e+00     8.96986e+02      -5.477133190e+00        -5.477016973e+00        2.75e+03 
   106     2.650e+01       -5.41030e+00     8.96989e+02      -5.478572566e+00        -5.477040186e+00        2.78e+03 
   107     2.675e+01       -6.32840e+00     9.39119e+02      -5.484569460e+00        -5.477156005e+00        2.81e+03 
   108     2.700e+01       -5.37126e+00     8.95202e+02      -5.483003824e+00        -5.477240513e+00        2.83e+03 
   109     2.725e+01       -5.45131e+00     8.98771e+02      -5.479215243e+00        -5.477268754e+00        2.86e+03 
   110     2.750e+01       -5.42816e+00     8.97729e+02      -5.480130531e+00        -5.477309059e+00        2.88e+03 
   111     2.775e+01       -5.34907e+00     8.94179e+02      -5.480030291e+00        -5.477346704e+00        2.91e+03 
   112     2.800e+01       -5.39205e+00     8.96098e+02      -5.479767832e+00        -5.477379810e+00        2.94e+03 
   113     2.825e+01       -5.41577e+00     8.97157e+02      -5.478627998e+00        -5.477396667e+00        2.96e+03 
   114     2.850e+01       -5.39702e+00     8.96319e+02      -5.478733002e+00        -5.477414458e+00        2.99e+03 
   115     2.875e+01       -5.43457e+00     8.98004e+02      -5.477614680e+00        -5.477417093e+00        3.01e+03 
   116     2.900e+01       -5.38565e+00     8.95817e+02      -5.476859825e+00        -5.477409871e+00        3.04e+03 
   117     2.925e+01       -5.46494e+00     8.99384e+02      -5.474838722e+00        -5.477376845e+00        3.07e+03 
   118     2.950e+01       -5.41546e+00     8.97179e+02      -5.473929922e+00        -5.477333238e+00        3.09e+03 
   119     2.975e+01       -5.38162e+00     8.95681e+02      -5.475367858e+00        -5.477308725e+00        3.12e+03 
   120     3.000e+01       -5.30231e+00     8.92148e+02      -5.476482079e+00        -5.477298581e+00        3.15e+03 
   121     3.025e+01       -5.41826e+00     8.97340e+02      -5.477389544e+00        -5.477299690e+00        3.17e+03 
   122     3.050e+01       -5.40758e+00     8.96861e+02      -5.478844711e+00        -5.477318290e+00        3.20e+03 
   123     3.075e+01       -5.41955e+00     8.97392e+02      -5.477103317e+00        -5.477315731e+00        3.22e+03 
   124     3.100e+01       -5.40230e+00     8.96620e+02      -5.477738925e+00        -5.477320705e+00        3.25e+03 
   125     3.125e+01       -5.50275e+00     9.01134e+02      -5.476189713e+00        -5.477307502e+00        3.28e+03 
   126     3.150e+01       -5.38877e+00     8.96019e+02      -5.474511714e+00        -5.477275423e+00        3.30e+03 
   127     3.175e+01       -5.38531e+00     8.95877e+02      -5.475525117e+00        -5.477255570e+00        3.33e+03 
   128     3.200e+01       -5.38873e+00     8.96038e+02      -5.475305513e+00        -5.477233697e+00        3.35e+03 
   129     3.225e+01       -5.42108e+00     8.97496e+02      -5.475937455e+00        -5.477219295e+00        3.38e+03 
   130     3.250e+01       -5.41867e+00     8.97392e+02      -5.476249300e+00        -5.477208637e+00        3.41e+03 
   131     3.275e+01       -5.43086e+00     8.97941e+02      -5.475168206e+00        -5.477186449e+00        3.43e+03 
   132     3.300e+01       -5.43314e+00     8.98050e+02      -5.477109869e+00        -5.477185625e+00        3.46e+03 
   133     3.325e+01       -5.44342e+00     8.98509e+02      -5.477831814e+00        -5.477192507e+00        3.49e+03 
   134     3.350e+01       -5.41293e+00     8.97135e+02      -5.477274776e+00        -5.477193372e+00        3.51e+03 
   135     3.375e+01       -5.42637e+00     8.97735e+02      -5.478291289e+00        -5.477204811e+00        3.54e+03 
   136     3.400e+01       -5.41143e+00     8.97058e+02      -5.479077935e+00        -5.477224111e+00        3.56e+03 
   137     3.425e+01       -5.41504e+00     8.97210e+02      -5.479184550e+00        -5.477244108e+00        3.59e+03 
   138     3.450e+01       -5.42047e+00     8.97445e+02      -5.477118395e+00        -5.477242838e+00        3.62e+03 
   139     3.475e+01       -5.41447e+00     8.97176e+02      -5.477983931e+00        -5.477250246e+00        3.64e+03 
   140     3.500e+01       -5.39447e+00     8.96276e+02      -5.479145273e+00        -5.477268982e+00        3.67e+03 
   141     3.525e+01       -5.41381e+00     8.97136e+02      -5.478570172e+00        -5.477281733e+00        3.69e+03 
   142     3.550e+01       -5.25922e+00     8.90224e+02      -5.477828499e+00        -5.477286999e+00        3.72e+03 
   143     3.575e+01       -5.40493e+00     8.96732e+02      -5.478637335e+00        -5.477299972e+00        3.75e+03 
   144     3.600e+01       -5.42181e+00     8.97485e+02      -5.477524987e+00        -5.477302115e+00        3.77e+03 
   145     3.625e+01       -5.33493e+00     8.93596e+02      -5.477753024e+00        -5.477306351e+00        3.80e+03 
   146     3.650e+01       -5.41087e+00     8.96996e+02      -5.477274678e+00        -5.477306055e+00        3.83e+03 
   147     3.675e+01       -5.40664e+00     8.96808e+02      -5.474478319e+00        -5.477279890e+00        3.85e+03 
   148     3.700e+01       -5.42390e+00     8.97597e+02      -5.473263303e+00        -5.477243033e+00        3.88e+03 
   149     3.725e+01       -5.39496e+00     8.96317e+02      -5.474518281e+00        -5.477218293e+00        3.90e+03 
   150     3.750e+01       -5.42391e+00     8.97627e+02      -5.475704406e+00        -5.477204651e+00        3.93e+03 
   151     3.775e+01       -5.40969e+00     8.96993e+02      -5.478095016e+00        -5.477212597e+00        3.96e+03 
   152     3.800e+01       -5.42196e+00     8.97537e+02      -5.478323921e+00        -5.477222433e+00        3.98e+03 
   153     3.825e+01       -5.39780e+00     8.96447e+02      -5.476667480e+00        -5.477217570e+00        4.01e+03 
   154     3.850e+01       -5.40698e+00     8.96859e+02      -5.477067948e+00        -5.477216270e+00        4.03e+03 
   155     3.875e+01       -5.42764e+00     8.97785e+02      -5.477148484e+00        -5.477215685e+00        4.06e+03 
   156     3.900e+01       -5.42108e+00     8.97490e+02      -5.477072035e+00        -5.477214457e+00        4.09e+03 
   157     3.925e+01       -5.41556e+00     8.97242e+02      -5.476418685e+00        -5.477207715e+00        4.11e+03 
   158     3.950e+01       -5.41190e+00     8.97080e+02      -5.477838579e+00        -5.477213014e+00        4.14e+03 
   159     3.975e+01       -5.40854e+00     8.96925e+02      -5.479171344e+00        -5.477229325e+00        4.17e+03 
   160     4.000e+01       -5.41800e+00     8.97339e+02      -5.478898978e+00        -5.477243123e+00        4.19e+03 
   161     4.025e+01       -5.42510e+00     8.97650e+02      -5.477918243e+00        -5.477248659e+00        4.22e+03 
   162     4.050e+01       -5.42454e+00     8.97623e+02      -5.477976017e+00        -5.477254574e+00        4.24e+03 
   163     4.075e+01       -5.41563e+00     8.97221e+02      -5.477329592e+00        -5.477255178e+00        4.27e+03 
   164     4.100e+01       -5.41526e+00     8.97205e+02      -5.478353108e+00        -5.477263960e+00        4.30e+03 
   165     4.125e+01       -5.42472e+00     8.97625e+02      -5.478761920e+00        -5.477275852e+00        4.32e+03 
   166     4.150e+01       -5.42356e+00     8.97568e+02      -5.479306796e+00        -5.477291847e+00        4.35e+03 
   167     4.175e+01       -5.42217e+00     8.97498e+02      -5.479851772e+00        -5.477311848e+00        4.37e+03 
   168     4.200e+01       -5.40236e+00     8.96601e+02      -5.478192785e+00        -5.477318671e+00        4.40e+03 
   169     4.225e+01       -5.41859e+00     8.97328e+02      -5.479161315e+00        -5.477332845e+00        4.43e+03 
   170     4.250e+01       -5.42260e+00     8.97503e+02      -5.479039005e+00        -5.477345871e+00        4.45e+03 
   171     4.275e+01       -5.41091e+00     8.96975e+02      -5.478846407e+00        -5.477357233e+00        4.48e+03 
   172     4.300e+01       -5.41625e+00     8.97211e+02      -5.478318071e+00        -5.477364456e+00        4.50e+03 
   173     4.325e+01       -5.41641e+00     8.97219e+02      -5.478579780e+00        -5.477373524e+00        4.53e+03 
   174     4.350e+01       -5.49422e+00     9.00715e+02      -5.475076295e+00        -5.477356445e+00        4.56e+03 
   175     4.375e+01       -5.42172e+00     8.97470e+02      -5.475614316e+00        -5.477343634e+00        4.58e+03 
   176     4.400e+01       -5.39694e+00     8.96370e+02      -5.476154641e+00        -5.477334965e+00        4.61e+03 
   177     4.425e+01       -5.38221e+00     8.95717e+02      -5.475936709e+00        -5.477324852e+00        4.64e+03 
   178     4.450e+01       -5.41578e+00     8.97229e+02      -5.476498709e+00        -5.477318909e+00        4.66e+03 
   179     4.475e+01       -5.42956e+00     8.97852e+02      -5.477523224e+00        -5.477320369e+00        4.69e+03 
   180     4.500e+01       -5.52243e+00     9.02030e+02      -5.477754187e+00        -5.477323462e+00        4.71e+03 
   181     4.525e+01       -5.36370e+00     8.94898e+02      -5.476483774e+00        -5.477317565e+00        4.74e+03 
   182     4.550e+01       -5.40642e+00     8.96816e+02      -5.476670401e+00        -5.477313042e+00        4.77e+03 
   183     4.575e+01       -5.41091e+00     8.97020e+02      -5.477720022e+00        -5.477315868e+00        4.79e+03 
   184     4.600e+01       -5.40316e+00     8.96670e+02      -5.477464959e+00        -5.477316895e+00        4.82e+03 
   185     4.625e+01       -5.44572e+00     8.98580e+02      -5.478611533e+00        -5.477325774e+00        4.84e+03 
   186     4.650e+01       -5.39377e+00     8.96243e+02      -5.479222030e+00        -5.477338657e+00        4.87e+03 
   187     4.675e+01       -5.41605e+00     8.97234e+02      -5.476392435e+00        -5.477332265e+00        4.90e+03 
   188     4.700e+01       -5.41819e+00     8.97335e+02      -5.477001538e+00        -5.477330045e+00        4.92e+03 
   189     4.725e+01       -5.48290e+00     9.00245e+02      -5.476965366e+00        -5.477327607e+00        4.95e+03 
   190     4.750e+01       -5.39260e+00     8.96192e+02      -5.476755294e+00        -5.477323821e+00        4.97e+03 
   191     4.775e+01       -5.41549e+00     8.97221e+02      -5.475210503e+00        -5.477309921e+00        5.00e+03 
   192     4.800e+01       -5.40577e+00     8.96795e+02      -5.476811639e+00        -5.477306666e+00        5.03e+03 
   193     4.825e+01       -5.41753e+00     8.97324e+02      -5.476064721e+00        -5.477298602e+00        5.05e+03 
   194     4.850e+01       -5.41292e+00     8.97122e+02      -5.474740189e+00        -5.477282101e+00        5.08e+03 
   195     4.875e+01       -5.56043e+00     9.03773e+02      -5.483205101e+00        -5.477320338e+00        5.11e+03 
   196     4.900e+01       -5.37820e+00     8.95547e+02      -5.478975400e+00        -5.477330857e+00        5.13e+03 
   197     4.925e+01       -5.40424e+00     8.96707e+02      -5.478433052e+00        -5.477337828e+00        5.16e+03 
   198     4.950e+01       -5.40081e+00     8.96549e+02      -5.477842495e+00        -5.477340999e+00        5.18e+03 
   199     4.975e+01       -5.41000e+00     8.96960e+02      -5.477503047e+00        -5.477342011e+00        5.21e+03 
   200     5.000e+01       -5.41949e+00     8.97386e+02      -5.476151412e+00        -5.477334616e+00        5.24e+03 
   201     5.025e+01       -5.41999e+00     8.97416e+02      -5.478168048e+00        -5.477339761e+00        5.26e+03 
   202     5.050e+01       -5.40096e+00     8.96559e+02      -5.476908810e+00        -5.477337119e+00        5.29e+03 
   203     5.075e+01       -5.41527e+00     8.97204e+02      -5.477577131e+00        -5.477338583e+00        5.31e+03 
   204     5.100e+01       -5.42071e+00     8.97447e+02      -5.476826839e+00        -5.477335481e+00        5.34e+03 
   205     5.125e+01       -5.42519e+00     8.97652e+02      -5.477605224e+00        -5.477337106e+00        5.37e+03 
   206     5.150e+01       -5.42479e+00     8.97633e+02      -5.477130860e+00        -5.477335871e+00        5.39e+03 
   207     5.175e+01       -5.42094e+00     8.97462e+02      -5.476002773e+00        -5.477327935e+00        5.42e+03 
   208     5.200e+01       -5.39822e+00     8.96449e+02      -5.476254820e+00        -5.477321592e+00        5.44e+03 
   209     5.225e+01       -5.41000e+00     8.96982e+02      -5.477286207e+00        -5.477321384e+00        5.47e+03 
   210     5.250e+01       -5.41833e+00     8.97355e+02      -5.476649842e+00        -5.477317457e+00        5.50e+03 
   211     5.275e+01       -5.40400e+00     8.96715e+02      -5.475540187e+00        -5.477307132e+00        5.52e+03 
   212     5.300e+01       -5.41504e+00     8.97217e+02      -5.476661351e+00        -5.477303400e+00        5.55e+03 
   213     5.325e+01       -5.42588e+00     8.97705e+02      -5.474955110e+00        -5.477289900e+00        5.58e+03 
   214     5.350e+01       -5.41780e+00     8.97351e+02      -5.475436036e+00        -5.477279307e+00        5.60e+03 
   215     5.375e+01       -5.39708e+00     8.96428e+02      -5.474057427e+00        -5.477261020e+00        5.63e+03 
   216     5.400e+01       -5.41186e+00     8.97102e+02      -5.476218000e+00        -5.477255129e+00        5.65e+03 
   217     5.425e+01       -5.41519e+00     8.97252e+02      -5.477144545e+00        -5.477254508e+00        5.68e+03 
   218     5.450e+01       -5.42505e+00     8.97691e+02      -5.476451073e+00        -5.477250018e+00        5.71e+03 
   219     5.475e+01       -5.41864e+00     8.97403e+02      -5.478107598e+00        -5.477254782e+00        5.73e+03 
   220     5.500e+01       -5.41164e+00     8.97081e+02      -5.477567854e+00        -5.477256511e+00        5.76e+03 
   221     5.525e+01       -5.39945e+00     8.96531e+02      -5.477668243e+00        -5.477258772e+00        5.78e+03 
   222     5.550e+01       -5.42050e+00     8.97471e+02      -5.479427765e+00        -5.477270625e+00        5.81e+03 
   223     5.575e+01       -5.42098e+00     8.97480e+02      -5.479804938e+00        -5.477284400e+00        5.84e+03 
   224     5.600e+01       -5.42449e+00     8.97626e+02      -5.479670983e+00        -5.477297304e+00        5.86e+03 
   225     5.625e+01       -5.42362e+00     8.97576e+02      -5.476620155e+00        -5.477293663e+00        5.89e+03 
   226     5.650e+01       -5.40798e+00     8.96878e+02      -5.476921085e+00        -5.477291671e+00        5.92e+03 
   227     5.675e+01       -5.40344e+00     8.96677e+02      -5.478023351e+00        -5.477295560e+00        5.94e+03 
   228     5.700e+01       -5.42921e+00     8.97831e+02      -5.476957599e+00        -5.477293771e+00        5.97e+03 
   229     5.725e+01       -5.42041e+00     8.97438e+02      -5.476869943e+00        -5.477291540e+00        5.99e+03 
