User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 21:15:22 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "707118",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations   1  10 351 112 514   0  12   0   0   0
Number of determinants 1000

Initial state energy:  (-5.4043765,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.4053553,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    64     1.600e+01       -5.42397e+00     8.97632e+02      -5.478462081e+00        -5.477196144e+00        1.99e+02 
    65     1.625e+01       -5.41640e+00     8.97285e+02      -5.476685275e+00        -5.477176493e+00        2.02e+02 
    66     1.650e+01       -5.40560e+00     8.96801e+02      -5.474143933e+00        -5.477064218e+00        2.05e+02 
    67     1.675e+01       -5.40157e+00     8.96632e+02      -5.475540442e+00        -5.477009827e+00        2.08e+02 
    68     1.700e+01       -5.41580e+00     8.97275e+02      -5.476796797e+00        -5.477002479e+00        2.12e+02 
    69     1.725e+01       -5.41229e+00     8.97116e+02      -5.474980534e+00        -5.476935082e+00        2.15e+02 
    70     1.750e+01       -5.40871e+00     8.96962e+02      -5.477577951e+00        -5.476955816e+00        2.18e+02 
    71     1.775e+01       -5.41635e+00     8.97299e+02      -5.478013026e+00        -5.476988860e+00        2.21e+02 
    72     1.800e+01       -5.42090e+00     8.97496e+02      -5.477053876e+00        -5.476990831e+00        2.24e+02 
    73     1.825e+01       -5.40704e+00     8.96873e+02      -5.476488603e+00        -5.476976064e+00        2.27e+02 
    74     1.850e+01       -5.41722e+00     8.97330e+02      -5.475599792e+00        -5.476936733e+00        2.30e+02 
    75     1.875e+01       -5.40280e+00     8.96688e+02      -5.477042004e+00        -5.476939656e+00        2.33e+02 
    76     1.900e+01       -5.40253e+00     8.96673e+02      -5.476185423e+00        -5.476919281e+00        2.36e+02 
    77     1.925e+01       -5.41805e+00     8.97371e+02      -5.476071683e+00        -5.476896970e+00        2.39e+02 
    78     1.950e+01       -5.41607e+00     8.97285e+02      -5.477889627e+00        -5.476922427e+00        2.43e+02 
    79     1.975e+01       -5.41546e+00     8.97251e+02      -5.478320570e+00        -5.476957386e+00        2.46e+02 
    80     2.000e+01       -5.41181e+00     8.97080e+02      -5.478495246e+00        -5.476994893e+00        2.49e+02 
    81     2.025e+01       -5.40607e+00     8.96815e+02      -5.477311989e+00        -5.477002440e+00        2.52e+02 
    82     2.050e+01       -5.40622e+00     8.96820e+02      -5.477714001e+00        -5.477018983e+00        2.55e+02 
    83     2.075e+01       -5.41216e+00     8.97083e+02      -5.478128080e+00        -5.477044189e+00        2.58e+02 
    84     2.100e+01       -5.40973e+00     8.96970e+02      -5.476135968e+00        -5.477024009e+00        2.61e+02 
    85     2.125e+01       -5.40566e+00     8.96792e+02      -5.477627397e+00        -5.477037122e+00        2.64e+02 
    86     2.150e+01       -5.39955e+00     8.96515e+02      -5.477758779e+00        -5.477052466e+00        2.67e+02 
    87     2.175e+01       -5.39613e+00     8.96359e+02      -5.478497895e+00        -5.477082556e+00        2.70e+02 
    88     2.200e+01       -5.42527e+00     8.97660e+02      -5.475967207e+00        -5.477059779e+00        2.73e+02 
    89     2.225e+01       -5.42067e+00     8.97460e+02      -5.477103709e+00        -5.477060658e+00        2.77e+02 
    90     2.250e+01       -5.41472e+00     8.97193e+02      -5.476179454e+00        -5.477043377e+00        2.80e+02 
    91     2.275e+01       -5.41983e+00     8.97427e+02      -5.478437634e+00        -5.477070200e+00        2.83e+02 
    92     2.300e+01       -5.41108e+00     8.97029e+02      -5.476623400e+00        -5.477061770e+00        2.86e+02 
    93     2.325e+01       -5.40432e+00     8.96728e+02      -5.477794505e+00        -5.477075334e+00        2.89e+02 
    94     2.350e+01       -5.41794e+00     8.97336e+02      -5.475393674e+00        -5.477044750e+00        2.92e+02 
    95     2.375e+01       -5.40002e+00     8.96541e+02      -5.476699310e+00        -5.477038585e+00        2.95e+02 
    96     2.400e+01       -5.40914e+00     8.96951e+02      -5.475364923e+00        -5.477009227e+00        2.98e+02 
    97     2.425e+01       -5.41343e+00     8.97151e+02      -5.475568968e+00        -5.476984393e+00        3.01e+02 
    98     2.450e+01       -5.41242e+00     8.97111e+02      -5.477574765e+00        -5.476994400e+00        3.04e+02 
    99     2.475e+01       -5.41600e+00     8.97268e+02      -5.477572011e+00        -5.477004028e+00        3.08e+02 
   100     2.500e+01       -5.41849e+00     8.97377e+02      -5.477167347e+00        -5.477006707e+00        3.11e+02 
   101     2.525e+01       -5.40393e+00     8.96722e+02      -5.478309587e+00        -5.477027712e+00        3.14e+02 
   102     2.550e+01       -5.42178e+00     8.97517e+02      -5.477522588e+00        -5.477035571e+00        3.17e+02 
   103     2.575e+01       -5.41825e+00     8.97356e+02      -5.475025843e+00        -5.477004160e+00        3.20e+02 
   104     2.600e+01       -5.42599e+00     8.97712e+02      -5.476013845e+00        -5.476988914e+00        3.23e+02 
   105     2.625e+01       -5.41554e+00     8.97248e+02      -5.479071394e+00        -5.477020472e+00        3.26e+02 
   106     2.650e+01       -5.40075e+00     8.96574e+02      -5.477314947e+00        -5.477024864e+00        3.29e+02 
   107     2.675e+01       -5.40804e+00     8.96900e+02      -5.477017193e+00        -5.477024752e+00        3.32e+02 
   108     2.700e+01       -5.41286e+00     8.97116e+02      -5.475535854e+00        -5.477003173e+00        3.35e+02 
   109     2.725e+01       -5.41062e+00     8.97022e+02      -5.476231321e+00        -5.476992147e+00        3.39e+02 
   110     2.750e+01       -5.41414e+00     8.97183e+02      -5.476534728e+00        -5.476985704e+00        3.42e+02 
   111     2.775e+01       -5.42683e+00     8.97754e+02      -5.477626392e+00        -5.476994609e+00        3.45e+02 
   112     2.800e+01       -5.41850e+00     8.97376e+02      -5.477053781e+00        -5.476995420e+00        3.48e+02 
   113     2.825e+01       -5.41954e+00     8.97422e+02      -5.476036116e+00        -5.476982452e+00        3.51e+02 
   114     2.850e+01       -5.41997e+00     8.97446e+02      -5.476356501e+00        -5.476974103e+00        3.54e+02 
   115     2.875e+01       -5.41822e+00     8.97369e+02      -5.475964826e+00        -5.476960819e+00        3.57e+02 
   116     2.900e+01       -5.40448e+00     8.96757e+02      -5.476903033e+00        -5.476960069e+00        3.60e+02 
   117     2.925e+01       -5.41453e+00     8.97206e+02      -5.476537274e+00        -5.476954648e+00        3.63e+02 
   118     2.950e+01       -5.41144e+00     8.97068e+02      -5.475779795e+00        -5.476939777e+00        3.66e+02 
   119     2.975e+01       -5.41533e+00     8.97247e+02      -5.476472692e+00        -5.476933938e+00        3.69e+02 
   120     3.000e+01       -5.40751e+00     8.96897e+02      -5.475667063e+00        -5.476918301e+00        3.73e+02 
   121     3.025e+01       -5.40516e+00     8.96796e+02      -5.476578851e+00        -5.476914163e+00        3.76e+02 
   122     3.050e+01       -5.40985e+00     8.97005e+02      -5.474494648e+00        -5.476885016e+00        3.79e+02 
   123     3.075e+01       -5.42428e+00     8.97662e+02      -5.475019784e+00        -5.476862797e+00        3.82e+02 
   124     3.100e+01       -5.40947e+00     8.97003e+02      -5.476133732e+00        -5.476854221e+00        3.85e+02 
   125     3.125e+01       -5.41203e+00     8.97118e+02      -5.475994557e+00        -5.476844225e+00        3.88e+02 
   126     3.150e+01       -5.41800e+00     8.97387e+02      -5.475008035e+00        -5.476823113e+00        3.91e+02 
   127     3.175e+01       -5.40143e+00     8.96649e+02      -5.475266340e+00        -5.476805432e+00        3.94e+02 
   128     3.200e+01       -5.41414e+00     8.97222e+02      -5.475292241e+00        -5.476788428e+00        3.97e+02 
   129     3.225e+01       -5.40549e+00     8.96837e+02      -5.476697968e+00        -5.476787423e+00        4.01e+02 
   130     3.250e+01       -5.41631e+00     8.97319e+02      -5.479523925e+00        -5.476817501e+00        4.04e+02 
   131     3.275e+01       -5.41230e+00     8.97123e+02      -5.478022343e+00        -5.476830597e+00        4.07e+02 
   132     3.300e+01       -5.41347e+00     8.97168e+02      -5.479139265e+00        -5.476855423e+00        4.10e+02 
   133     3.325e+01       -5.41544e+00     8.97244e+02      -5.477692820e+00        -5.476864333e+00        4.13e+02 
   134     3.350e+01       -5.40409e+00     8.96732e+02      -5.479374164e+00        -5.476890741e+00        4.16e+02 
   135     3.375e+01       -5.41201e+00     8.97075e+02      -5.478830832e+00        -5.476910949e+00        4.19e+02 
   136     3.400e+01       -5.41711e+00     8.97296e+02      -5.478365970e+00        -5.476925953e+00        4.22e+02 
   137     3.425e+01       -5.41067e+00     8.97003e+02      -5.476578778e+00        -5.476922410e+00        4.25e+02 
   138     3.450e+01       -5.43101e+00     8.97919e+02      -5.478031274e+00        -5.476933621e+00        4.28e+02 
   139     3.475e+01       -5.42414e+00     8.97607e+02      -5.480255916e+00        -5.476966862e+00        4.31e+02 
   140     3.500e+01       -5.41993e+00     8.97405e+02      -5.479116745e+00        -5.476988154e+00        4.34e+02 
   141     3.525e+01       -5.41291e+00     8.97084e+02      -5.484617556e+00        -5.477062949e+00        4.37e+02 
   142     3.550e+01       -5.40010e+00     8.96479e+02      -5.477951368e+00        -5.477071568e+00        4.41e+02 
   143     3.575e+01       -5.41504e+00     8.97152e+02      -5.476031557e+00        -5.477061567e+00        4.44e+02 
   144     3.600e+01       -5.41491e+00     8.97156e+02      -5.474717034e+00        -5.477039238e+00        4.47e+02 
   145     3.625e+01       -5.40892e+00     8.96904e+02      -5.479194625e+00        -5.477059567e+00        4.50e+02 
   146     3.650e+01       -5.41623e+00     8.97225e+02      -5.475227429e+00        -5.477042442e+00        4.53e+02 
   147     3.675e+01       -5.43276e+00     8.97980e+02      -5.476348857e+00        -5.477036014e+00        4.56e+02 
   148     3.700e+01       -5.41076e+00     8.96999e+02      -5.476118646e+00        -5.477027599e+00        4.59e+02 
   149     3.725e+01       -5.40556e+00     8.96772e+02      -5.475649914e+00        -5.477015079e+00        4.62e+02 
   150     3.750e+01       -5.41546e+00     8.97224e+02      -5.475594428e+00        -5.477002279e+00        4.65e+02 
   151     3.775e+01       -5.41452e+00     8.97189e+02      -5.476390775e+00        -5.476996819e+00        4.68e+02 
   152     3.800e+01       -5.41842e+00     8.97367e+02      -5.476285535e+00        -5.476990523e+00        4.71e+02 
   153     3.825e+01       -5.41503e+00     8.97218e+02      -5.477050578e+00        -5.476991050e+00        4.74e+02 
   154     3.850e+01       -5.42255e+00     8.97555e+02      -5.477030966e+00        -5.476991397e+00        4.77e+02 
   155     3.875e+01       -5.41611e+00     8.97266e+02      -5.477773261e+00        -5.476998138e+00        4.80e+02 
   156     3.900e+01       -5.40902e+00     8.96944e+02      -5.476492992e+00        -5.476993822e+00        4.84e+02 
   157     3.925e+01       -5.41993e+00     8.97436e+02      -5.476976628e+00        -5.476993676e+00        4.87e+02 
   158     3.950e+01       -5.41479e+00     8.97205e+02      -5.477156921e+00        -5.476995048e+00        4.90e+02 
   159     3.975e+01       -5.40793e+00     8.96897e+02      -5.475251970e+00        -5.476980526e+00        4.93e+02 
   160     4.000e+01       -5.42656e+00     8.97741e+02      -5.476561729e+00        -5.476977062e+00        4.96e+02 
   161     4.025e+01       -5.42754e+00     8.97786e+02      -5.476196092e+00        -5.476970656e+00        4.99e+02 
   162     4.050e+01       -5.42340e+00     8.97603e+02      -5.476601993e+00        -5.476967658e+00        5.02e+02 
   163     4.075e+01       -5.43022e+00     8.97909e+02      -5.475578394e+00        -5.476956444e+00        5.05e+02 
   164     4.100e+01       -5.40567e+00     8.96813e+02      -5.476836935e+00        -5.476955489e+00        5.08e+02 
   165     4.125e+01       -5.42130e+00     8.97513e+02      -5.478398183e+00        -5.476966943e+00        5.11e+02 
   166     4.150e+01       -5.41669e+00     8.97299e+02      -5.478465661e+00        -5.476978746e+00        5.14e+02 
   167     4.175e+01       -5.40722e+00     8.96866e+02      -5.477387121e+00        -5.476981936e+00        5.17e+02 
   168     4.200e+01       -5.40816e+00     8.96907e+02      -5.476905156e+00        -5.476981340e+00        5.20e+02 
   169     4.225e+01       -5.39427e+00     8.96285e+02      -5.477853512e+00        -5.476988043e+00        5.23e+02 
   170     4.250e+01       -5.41836e+00     8.97361e+02      -5.476954425e+00        -5.476987786e+00        5.26e+02 
   171     4.275e+01       -5.41806e+00     8.97348e+02      -5.476645145e+00        -5.476985190e+00        5.30e+02 
   172     4.300e+01       -5.41082e+00     8.97025e+02      -5.475682126e+00        -5.476975394e+00        5.33e+02 
   173     4.325e+01       -5.41296e+00     8.97127e+02      -5.475168396e+00        -5.476961909e+00        5.36e+02 
   174     4.350e+01       -5.41772e+00     8.97349e+02      -5.473535430e+00        -5.476936522e+00        5.39e+02 
   175     4.375e+01       -5.38889e+00     8.96070e+02      -5.476601948e+00        -5.476934065e+00        5.42e+02 
   176     4.400e+01       -5.40281e+00     8.96693e+02      -5.475392578e+00        -5.476922819e+00        5.45e+02 
   177     4.425e+01       -5.39211e+00     8.96218e+02      -5.476684021e+00        -5.476921090e+00        5.48e+02 
   178     4.450e+01       -5.40497e+00     8.96793e+02      -5.474664845e+00        -5.476904864e+00        5.51e+02 
   179     4.475e+01       -5.41620e+00     8.97305e+02      -5.476736249e+00        -5.476903660e+00        5.54e+02 
   180     4.500e+01       -5.40961e+00     8.97006e+02      -5.477316990e+00        -5.476906591e+00        5.57e+02 
   181     4.525e+01       -5.40568e+00     8.96825e+02      -5.475701475e+00        -5.476898107e+00        5.60e+02 
   182     4.550e+01       -5.42005e+00     8.97473e+02      -5.475230401e+00        -5.476886440e+00        5.63e+02 
   183     4.575e+01       -5.42069e+00     8.97506e+02      -5.477287630e+00        -5.476889227e+00        5.66e+02 
   184     4.600e+01       -5.41990e+00     8.97466e+02      -5.475599746e+00        -5.476880331e+00        5.69e+02 
   185     4.625e+01       -5.41629e+00     8.97307e+02      -5.476862097e+00        -5.476880206e+00        5.72e+02 
   186     4.650e+01       -5.46128e+00     8.99325e+02      -5.476017978e+00        -5.476874326e+00        5.75e+02 
   187     4.675e+01       -5.40969e+00     8.97009e+02      -5.474380866e+00        -5.476857481e+00        5.79e+02 
   188     4.700e+01       -5.41236e+00     8.97137e+02      -5.475713777e+00        -5.476849805e+00        5.82e+02 
   189     4.725e+01       -5.40890e+00     8.96984e+02      -5.474320571e+00        -5.476832947e+00        5.85e+02 
   190     4.750e+01       -5.41044e+00     8.97061e+02      -5.475787019e+00        -5.476826021e+00        5.88e+02 
   191     4.775e+01       -5.42740e+00     8.97822e+02      -5.476135656e+00        -5.476821476e+00        5.91e+02 
   192     4.800e+01       -5.39176e+00     8.96222e+02      -5.476833923e+00        -5.476821557e+00        5.94e+02 
   193     4.825e+01       -5.41712e+00     8.97355e+02      -5.475905845e+00        -5.476815609e+00        5.97e+02 
   194     4.850e+01       -5.43079e+00     8.97969e+02      -5.476635249e+00        -5.476814445e+00        6.00e+02 
   195     4.875e+01       -5.41991e+00     8.97478e+02      -5.477031949e+00        -5.476815840e+00        6.03e+02 
   196     4.900e+01       -5.40690e+00     8.96890e+02      -5.478865309e+00        -5.476828890e+00        6.06e+02 
   197     4.925e+01       -5.40768e+00     8.96913e+02      -5.476969596e+00        -5.476829780e+00        6.09e+02 
   198     4.950e+01       -5.41598e+00     8.97282e+02      -5.475879449e+00        -5.476823802e+00        6.12e+02 
   199     4.975e+01       -5.40420e+00     8.96756e+02      -5.475811609e+00        -5.476817479e+00        6.15e+02 
   200     5.000e+01       -5.40562e+00     8.96823e+02      -5.478699149e+00        -5.476829162e+00        6.18e+02 
   201     5.025e+01       -5.42009e+00     8.97461e+02      -5.477932820e+00        -5.476835977e+00        6.21e+02 
   202     5.050e+01       -5.40633e+00     8.96838e+02      -5.476331545e+00        -5.476832883e+00        6.25e+02 
   203     5.075e+01       -5.39291e+00     8.96238e+02      -5.475036141e+00        -5.476821939e+00        6.28e+02 
   204     5.100e+01       -5.40743e+00     8.96896e+02      -5.475586484e+00        -5.476814453e+00        6.31e+02 
   205     5.125e+01       -5.41873e+00     8.97407e+02      -5.475861662e+00        -5.476808712e+00        6.34e+02 
   206     5.150e+01       -5.40324e+00     8.96715e+02      -5.474997458e+00        -5.476797871e+00        6.37e+02 
   207     5.175e+01       -5.41595e+00     8.97292e+02      -5.475348583e+00        -5.476789243e+00        6.40e+02 
   208     5.200e+01       -5.42972e+00     8.97913e+02      -5.476238990e+00        -5.476785984e+00        6.43e+02 
   209     5.225e+01       -5.41773e+00     8.97375e+02      -5.477108619e+00        -5.476787882e+00        6.46e+02 
   210     5.250e+01       -5.40909e+00     8.96983e+02      -5.478955350e+00        -5.476800555e+00        6.49e+02 
   211     5.275e+01       -5.40956e+00     8.96992e+02      -5.477672160e+00        -5.476805622e+00        6.52e+02 
   212     5.300e+01       -5.41733e+00     8.97335e+02      -5.477521889e+00        -5.476809763e+00        6.55e+02 
   213     5.325e+01       -5.41659e+00     8.97298e+02      -5.478165166e+00        -5.476817554e+00        6.58e+02 
   214     5.350e+01       -5.41810e+00     8.97359e+02      -5.479038468e+00        -5.476830248e+00        6.61e+02 
   215     5.375e+01       -5.42716e+00     8.97756e+02      -5.476814827e+00        -5.476830160e+00        6.64e+02 
   216     5.400e+01       -5.39885e+00     8.96488e+02      -5.476002961e+00        -5.476825490e+00        6.67e+02 
   217     5.425e+01       -5.41188e+00     8.97077e+02      -5.475434369e+00        -5.476817676e+00        6.70e+02 
   218     5.450e+01       -5.41517e+00     8.97231e+02      -5.476076953e+00        -5.476813537e+00        6.74e+02 
   219     5.475e+01       -5.41568e+00     8.97257e+02      -5.476669811e+00        -5.476812739e+00        6.77e+02 
   220     5.500e+01       -5.39761e+00     8.96447e+02      -5.476342214e+00        -5.476810141e+00        6.80e+02 
   221     5.525e+01       -5.40715e+00     8.96877e+02      -5.477534395e+00        -5.476814119e+00        6.83e+02 
   222     5.550e+01       -5.41429e+00     8.97193e+02      -5.476666602e+00        -5.476813313e+00        6.86e+02 
   223     5.575e+01       -5.42428e+00     8.97642e+02      -5.476246013e+00        -5.476810228e+00        6.89e+02 
   224     5.600e+01       -5.40514e+00     8.96785e+02      -5.476590742e+00        -5.476809042e+00        6.92e+02 
   225     5.625e+01       -5.40687e+00     8.96864e+02      -5.477493068e+00        -5.476812719e+00        6.96e+02 
   226     5.650e+01       -5.40871e+00     8.96942e+02      -5.477254525e+00        -5.476815081e+00        6.99e+02 
   227     5.675e+01       -5.40932e+00     8.96968e+02      -5.479913777e+00        -5.476831560e+00        7.02e+02 
   228     5.700e+01       -5.42514e+00     8.97664e+02      -5.479797211e+00        -5.476847260e+00        7.05e+02 
   229     5.725e+01       -5.41075e+00     8.97006e+02      -5.477273264e+00        -5.476849502e+00        7.08e+02 
   230     5.750e+01       -5.41767e+00     8.97317e+02      -5.477028561e+00        -5.476850440e+00        7.11e+02 
