User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 21:35:54 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "457135",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations  1  0 95  0  4  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-5.3546638,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.3556494,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    78     1.950e+01       -5.39887e+00     8.96570e+02      -5.479000002e+00        -5.475553184e+00        1.41e+02 
    79     1.975e+01       -5.40422e+00     8.96793e+02      -5.477136961e+00        -5.475592773e+00        1.43e+02 
    80     2.000e+01       -5.39857e+00     8.96533e+02      -5.474132987e+00        -5.475557183e+00        1.45e+02 
    81     2.025e+01       -5.40245e+00     8.96714e+02      -5.476546112e+00        -5.475580724e+00        1.46e+02 
    82     2.050e+01       -5.41142e+00     8.97112e+02      -5.474265448e+00        -5.475550130e+00        1.48e+02 
    83     2.075e+01       -5.41486e+00     8.97273e+02      -5.471120576e+00        -5.475449419e+00        1.50e+02 
    84     2.100e+01       -5.41141e+00     8.97138e+02      -5.471856530e+00        -5.475369558e+00        1.52e+02 
    85     2.125e+01       -5.41812e+00     8.97454e+02      -5.474684706e+00        -5.475354661e+00        1.54e+02 
    86     2.150e+01       -5.40522e+00     8.96876e+02      -5.475662395e+00        -5.475361208e+00        1.55e+02 
    87     2.175e+01       -5.41240e+00     8.97194e+02      -5.476136757e+00        -5.475377370e+00        1.57e+02 
    88     2.200e+01       -5.39021e+00     8.96193e+02      -5.474971669e+00        -5.475369097e+00        1.59e+02 
    89     2.225e+01       -5.41311e+00     8.97220e+02      -5.477661188e+00        -5.475414954e+00        1.61e+02 
    90     2.250e+01       -5.40965e+00     8.97052e+02      -5.474223530e+00        -5.475391590e+00        1.63e+02 
    91     2.275e+01       -5.41673e+00     8.97375e+02      -5.475326730e+00        -5.475390342e+00        1.64e+02 
    92     2.300e+01       -5.40314e+00     8.96765e+02      -5.473960694e+00        -5.475363372e+00        1.66e+02 
    93     2.325e+01       -5.41177e+00     8.97157e+02      -5.477723784e+00        -5.475407094e+00        1.68e+02 
    94     2.350e+01       -5.41106e+00     8.97113e+02      -5.476524973e+00        -5.475427423e+00        1.70e+02 
    95     2.375e+01       -5.39852e+00     8.96546e+02      -5.478337648e+00        -5.475479368e+00        1.72e+02 
    96     2.400e+01       -5.41315e+00     8.97188e+02      -5.479110653e+00        -5.475543092e+00        1.73e+02 
    97     2.425e+01       -5.39262e+00     8.96253e+02      -5.476634713e+00        -5.475561899e+00        1.75e+02 
    98     2.450e+01       -5.39823e+00     8.96502e+02      -5.476465369e+00        -5.475577205e+00        1.77e+02 
    99     2.475e+01       -5.40227e+00     8.96681e+02      -5.472234557e+00        -5.475521509e+00        1.79e+02 
   100     2.500e+01       -5.41177e+00     8.97125e+02      -5.475988129e+00        -5.475529160e+00        1.80e+02 
   101     2.525e+01       -5.40525e+00     8.96832e+02      -5.475485391e+00        -5.475528454e+00        1.82e+02 
   102     2.550e+01       -5.40980e+00     8.97037e+02      -5.476211864e+00        -5.475539303e+00        1.84e+02 
   103     2.575e+01       -5.41072e+00     8.97076e+02      -5.478423761e+00        -5.475584381e+00        1.86e+02 
   104     2.600e+01       -5.40324e+00     8.96729e+02      -5.477527193e+00        -5.475614263e+00        1.88e+02 
   105     2.625e+01       -5.39974e+00     8.96565e+02      -5.475088773e+00        -5.475606305e+00        1.90e+02 
   106     2.650e+01       -5.41974e+00     8.97468e+02      -5.477025117e+00        -5.475627494e+00        1.91e+02 
   107     2.675e+01       -5.39823e+00     8.96499e+02      -5.479320529e+00        -5.475681777e+00        1.93e+02 
   108     2.700e+01       -5.40978e+00     8.97002e+02      -5.481089765e+00        -5.475760161e+00        1.95e+02 
   109     2.725e+01       -5.40757e+00     8.96883e+02      -5.479403298e+00        -5.475812204e+00        1.97e+02 
   110     2.750e+01       -5.40805e+00     8.96893e+02      -5.477986595e+00        -5.475842828e+00        1.98e+02 
   111     2.775e+01       -5.40356e+00     8.96689e+02      -5.477588063e+00        -5.475867061e+00        2.00e+02 
   112     2.800e+01       -5.39377e+00     8.96248e+02      -5.478227668e+00        -5.475899374e+00        2.02e+02 
   113     2.825e+01       -5.39483e+00     8.96292e+02      -5.476907022e+00        -5.475912982e+00        2.04e+02 
   114     2.850e+01       -5.39652e+00     8.96370e+02      -5.474941801e+00        -5.475900040e+00        2.05e+02 
   115     2.875e+01       -5.40155e+00     8.96606e+02      -5.474627817e+00        -5.475883306e+00        2.07e+02 
   116     2.900e+01       -5.39612e+00     8.96374e+02      -5.476288582e+00        -5.475888566e+00        2.09e+02 
   117     2.925e+01       -5.41909e+00     8.97406e+02      -5.475889180e+00        -5.475888574e+00        2.11e+02 
   118     2.950e+01       -5.36774e+00     8.95109e+02      -5.473783517e+00        -5.475861980e+00        2.13e+02 
   119     2.975e+01       -5.39641e+00     8.96407e+02      -5.472652355e+00        -5.475821880e+00        2.14e+02 
   120     3.000e+01       -5.40407e+00     8.96767e+02      -5.473020719e+00        -5.475787301e+00        2.16e+02 
   121     3.025e+01       -5.40852e+00     8.96980e+02      -5.472981448e+00        -5.475753079e+00        2.18e+02 
   122     3.050e+01       -5.40828e+00     8.96982e+02      -5.470592553e+00        -5.475690896e+00        2.20e+02 
   123     3.075e+01       -5.40992e+00     8.97077e+02      -5.473591920e+00        -5.475665902e+00        2.22e+02 
   124     3.100e+01       -5.39596e+00     8.96457e+02      -5.473981449e+00        -5.475646094e+00        2.23e+02 
   125     3.125e+01       -5.41223e+00     8.97191e+02      -5.472443846e+00        -5.475608845e+00        2.25e+02 
   126     3.150e+01       -5.40520e+00     8.96886e+02      -5.474650816e+00        -5.475597833e+00        2.27e+02 
   127     3.175e+01       -5.39228e+00     8.96306e+02      -5.474087777e+00        -5.475580684e+00        2.29e+02 
   128     3.200e+01       -5.39927e+00     8.96622e+02      -5.469759356e+00        -5.475515293e+00        2.30e+02 
   129     3.225e+01       -5.40570e+00     8.96931e+02      -5.476659797e+00        -5.475528011e+00        2.32e+02 
   130     3.250e+01       -5.39599e+00     8.96484e+02      -5.476447015e+00        -5.475538105e+00        2.34e+02 
   131     3.275e+01       -5.41210e+00     8.97197e+02      -5.478772829e+00        -5.475573279e+00        2.36e+02 
   132     3.300e+01       -5.40962e+00     8.97066e+02      -5.478774770e+00        -5.475607711e+00        2.38e+02 
   133     3.325e+01       -5.40940e+00     8.97039e+02      -5.480188199e+00        -5.475656450e+00        2.39e+02 
   134     3.350e+01       -5.41806e+00     8.97406e+02      -5.480700737e+00        -5.475709579e+00        2.41e+02 
   135     3.375e+01       -5.38827e+00     8.96048e+02      -5.476507527e+00        -5.475717884e+00        2.43e+02 
   136     3.400e+01       -5.38010e+00     8.95681e+02      -5.470740952e+00        -5.475666642e+00        2.45e+02 
   137     3.425e+01       -5.39644e+00     8.96438e+02      -5.473201416e+00        -5.475641498e+00        2.46e+02 
   138     3.450e+01       -5.41631e+00     8.97341e+02      -5.474876865e+00        -5.475633770e+00        2.48e+02 
   139     3.475e+01       -5.40368e+00     8.96777e+02      -5.476400932e+00        -5.475641441e+00        2.50e+02 
   140     3.500e+01       -5.39275e+00     8.96283e+02      -5.478476921e+00        -5.475669498e+00        2.52e+02 
   141     3.525e+01       -5.41415e+00     8.97229e+02      -5.474984136e+00        -5.475662775e+00        2.54e+02 
   142     3.550e+01       -5.39746e+00     8.96484e+02      -5.474992116e+00        -5.475656267e+00        2.55e+02 
   143     3.575e+01       -5.41283e+00     8.97177e+02      -5.475839997e+00        -5.475658034e+00        2.57e+02 
   144     3.600e+01       -5.39551e+00     8.96399e+02      -5.475731375e+00        -5.475658732e+00        2.59e+02 
   145     3.625e+01       -5.39447e+00     8.96353e+02      -5.478867600e+00        -5.475688988e+00        2.61e+02 
   146     3.650e+01       -5.40924e+00     8.97000e+02      -5.473870264e+00        -5.475671988e+00        2.63e+02 
   147     3.675e+01       -5.42042e+00     8.97512e+02      -5.472768368e+00        -5.475645082e+00        2.64e+02 
   148     3.700e+01       -5.38053e+00     8.95737e+02      -5.471115982e+00        -5.475603582e+00        2.66e+02 
   149     3.725e+01       -5.40224e+00     8.96729e+02      -5.471136781e+00        -5.475562979e+00        2.68e+02 
   150     3.750e+01       -5.40207e+00     8.96739e+02      -5.472604278e+00        -5.475536327e+00        2.70e+02 
   151     3.775e+01       -5.39616e+00     8.96484e+02      -5.474875267e+00        -5.475530427e+00        2.71e+02 
   152     3.800e+01       -5.41397e+00     8.97280e+02      -5.476924417e+00        -5.475542769e+00        2.73e+02 
   153     3.825e+01       -5.41875e+00     8.97484e+02      -5.479228024e+00        -5.475575119e+00        2.75e+02 
   154     3.850e+01       -5.40582e+00     8.96884e+02      -5.477856462e+00        -5.475594958e+00        2.77e+02 
   155     3.875e+01       -5.40902e+00     8.97015e+02      -5.474838283e+00        -5.475588434e+00        2.79e+02 
   156     3.900e+01       -5.39900e+00     8.96569e+02      -5.475478716e+00        -5.475587496e+00        2.80e+02 
   157     3.925e+01       -5.40348e+00     8.96769e+02      -5.472607965e+00        -5.475562248e+00        2.82e+02 
   158     3.950e+01       -5.39942e+00     8.96600e+02      -5.471998101e+00        -5.475532305e+00        2.84e+02 
   159     3.975e+01       -5.40099e+00     8.96684e+02      -5.471832848e+00        -5.475501481e+00        2.86e+02 
   160     4.000e+01       -5.41635e+00     8.97386e+02      -5.475248095e+00        -5.475499386e+00        2.87e+02 
   161     4.025e+01       -5.41014e+00     8.97105e+02      -5.472911636e+00        -5.475478169e+00        2.89e+02 
   162     4.050e+01       -5.40275e+00     8.96780e+02      -5.475178410e+00        -5.475475732e+00        2.91e+02 
   163     4.075e+01       -5.38620e+00     8.96036e+02      -5.474703176e+00        -5.475469507e+00        2.93e+02 
   164     4.100e+01       -5.39990e+00     8.96649e+02      -5.474653748e+00        -5.475462982e+00        2.94e+02 
   165     4.125e+01       -5.40893e+00     8.97053e+02      -5.475635716e+00        -5.475464353e+00        2.96e+02 
   166     4.150e+01       -5.41106e+00     8.97143e+02      -5.476284132e+00        -5.475470811e+00        2.98e+02 
   167     4.175e+01       -5.42124e+00     8.97593e+02      -5.474231202e+00        -5.475461118e+00        3.00e+02 
   168     4.200e+01       -5.39369e+00     8.96360e+02      -5.472029772e+00        -5.475434533e+00        3.01e+02 
   169     4.225e+01       -5.40893e+00     8.97055e+02      -5.473719405e+00        -5.475421336e+00        3.03e+02 
   170     4.250e+01       -5.40538e+00     8.96899e+02      -5.473009614e+00        -5.475402925e+00        3.05e+02 
   171     4.275e+01       -5.40625e+00     8.96945e+02      -5.475610572e+00        -5.475404498e+00        3.07e+02 
   172     4.300e+01       -5.43150e+00     8.98072e+02      -5.469936585e+00        -5.475363330e+00        3.09e+02 
   173     4.325e+01       -5.40893e+00     8.97079e+02      -5.474901349e+00        -5.475359881e+00        3.10e+02 
   174     4.350e+01       -5.40987e+00     8.97117e+02      -5.480104866e+00        -5.475395040e+00        3.12e+02 
   175     4.375e+01       -5.41537e+00     8.97336e+02      -5.478085592e+00        -5.475414834e+00        3.14e+02 
   176     4.400e+01       -5.40707e+00     8.96948e+02      -5.477649938e+00        -5.475431150e+00        3.16e+02 
   177     4.425e+01       -5.40988e+00     8.97063e+02      -5.476973417e+00        -5.475442328e+00        3.17e+02 
   178     4.450e+01       -5.42359e+00     8.97670e+02      -5.478518518e+00        -5.475464479e+00        3.19e+02 
   179     4.475e+01       -5.40627e+00     8.96879e+02      -5.475141126e+00        -5.475462169e+00        3.21e+02 
   180     4.500e+01       -5.39855e+00     8.96536e+02      -5.473036757e+00        -5.475444974e+00        3.23e+02 
   181     4.525e+01       -5.39942e+00     8.96587e+02      -5.473389478e+00        -5.475430503e+00        3.24e+02 
   182     4.550e+01       -5.41508e+00     8.97298e+02      -5.473620541e+00        -5.475417840e+00        3.26e+02 
   183     4.575e+01       -5.41061e+00     8.97105e+02      -5.478742045e+00        -5.475440931e+00        3.28e+02 
   184     4.600e+01       -5.40592e+00     8.96878e+02      -5.474097769e+00        -5.475431668e+00        3.30e+02 
   185     4.625e+01       -5.41974e+00     8.97504e+02      -5.475847038e+00        -5.475434515e+00        3.32e+02 
   186     4.650e+01       -5.40951e+00     8.97042e+02      -5.476234915e+00        -5.475439961e+00        3.33e+02 
   187     4.675e+01       -5.40998e+00     8.97059e+02      -5.472146068e+00        -5.475417700e+00        3.35e+02 
   188     4.700e+01       -5.38845e+00     8.96109e+02      -5.470999526e+00        -5.475388073e+00        3.37e+02 
   189     4.725e+01       -5.41036e+00     8.97110e+02      -5.473556330e+00        -5.475375858e+00        3.39e+02 
   190     4.750e+01       -5.42576e+00     8.97806e+02      -5.477421244e+00        -5.475389418e+00        3.41e+02 
   191     4.775e+01       -5.39321e+00     8.96333e+02      -5.471893446e+00        -5.475366432e+00        3.42e+02 
   192     4.800e+01       -5.40237e+00     8.96757e+02      -5.472698089e+00        -5.475348994e+00        3.44e+02 
   193     4.825e+01       -5.38972e+00     8.96198e+02      -5.471678225e+00        -5.475325175e+00        3.46e+02 
   194     4.850e+01       -5.40373e+00     8.96838e+02      -5.476370999e+00        -5.475331922e+00        3.48e+02 
   195     4.875e+01       -5.40724e+00     8.96986e+02      -5.471492167e+00        -5.475307305e+00        3.49e+02 
   196     4.900e+01       -5.40741e+00     8.97006e+02      -5.475843382e+00        -5.475310720e+00        3.51e+02 
   197     4.925e+01       -5.41220e+00     8.97213e+02      -5.475173566e+00        -5.475309852e+00        3.53e+02 
   198     4.950e+01       -5.40040e+00     8.96680e+02      -5.478310977e+00        -5.475328723e+00        3.55e+02 
   199     4.975e+01       -5.41168e+00     8.97167e+02      -5.480069039e+00        -5.475358360e+00        3.57e+02 
   200     5.000e+01       -5.39741e+00     8.96504e+02      -5.478108700e+00        -5.475375436e+00        3.59e+02 
   201     5.025e+01       -5.39587e+00     8.96422e+02      -5.476229624e+00        -5.475380706e+00        3.61e+02 
   202     5.050e+01       -5.41725e+00     8.97377e+02      -5.474018398e+00        -5.475372343e+00        3.63e+02 
   203     5.075e+01       -5.39241e+00     8.96271e+02      -5.475648220e+00        -5.475374024e+00        3.64e+02 
   204     5.100e+01       -5.41301e+00     8.97194e+02      -5.473635349e+00        -5.475363483e+00        3.66e+02 
   205     5.125e+01       -5.41112e+00     8.97117e+02      -5.475317329e+00        -5.475363205e+00        3.68e+02 
   206     5.150e+01       -5.39819e+00     8.96537e+02      -5.475016857e+00        -5.475361132e+00        3.70e+02 
   207     5.175e+01       -5.42111e+00     8.97566e+02      -5.472034219e+00        -5.475341313e+00        3.71e+02 
   208     5.200e+01       -5.40770e+00     8.96979e+02      -5.476365295e+00        -5.475347373e+00        3.73e+02 
   209     5.225e+01       -5.42104e+00     8.97571e+02      -5.475762009e+00        -5.475349814e+00        3.75e+02 
   210     5.250e+01       -5.39496e+00     8.96399e+02      -5.473473492e+00        -5.475338847e+00        3.77e+02 
   211     5.275e+01       -5.41246e+00     8.97191e+02      -5.475352812e+00        -5.475338929e+00        3.78e+02 
   212     5.300e+01       -5.40224e+00     8.96731e+02      -5.475158397e+00        -5.475337885e+00        3.80e+02 
   213     5.325e+01       -5.41165e+00     8.97152e+02      -5.475439469e+00        -5.475338469e+00        3.82e+02 
   214     5.350e+01       -5.40433e+00     8.96822e+02      -5.474859911e+00        -5.475335735e+00        3.84e+02 
   215     5.375e+01       -5.41459e+00     8.97283e+02      -5.475780250e+00        -5.475338262e+00        3.85e+02 
   216     5.400e+01       -5.38164e+00     8.95803e+02      -5.475748846e+00        -5.475340578e+00        3.87e+02 
   217     5.425e+01       -5.40429e+00     8.96815e+02      -5.473450380e+00        -5.475329960e+00        3.89e+02 
   218     5.450e+01       -5.40848e+00     8.97011e+02      -5.475567185e+00        -5.475331286e+00        3.91e+02 
   219     5.475e+01       -5.41910e+00     8.97485e+02      -5.474051810e+00        -5.475324173e+00        3.93e+02 
   220     5.500e+01       -5.40591e+00     8.96898e+02      -5.475657930e+00        -5.475326017e+00        3.94e+02 
   221     5.525e+01       -5.41945e+00     8.97502e+02      -5.474112695e+00        -5.475319345e+00        3.96e+02 
   222     5.550e+01       -5.42042e+00     8.97550e+02      -5.476037346e+00        -5.475323272e+00        3.98e+02 
   223     5.575e+01       -5.40764e+00     8.96972e+02      -5.475043492e+00        -5.475321751e+00        4.00e+02 
   224     5.600e+01       -5.40805e+00     8.96990e+02      -5.475447332e+00        -5.475322430e+00        4.02e+02 
   225     5.625e+01       -5.40299e+00     8.96761e+02      -5.474177984e+00        -5.475316278e+00        4.03e+02 
   226     5.650e+01       -5.40192e+00     8.96717e+02      -5.472885819e+00        -5.475303283e+00        4.05e+02 
   227     5.675e+01       -5.39872e+00     8.96584e+02      -5.474984126e+00        -5.475301586e+00        4.07e+02 
   228     5.700e+01       -5.40657e+00     8.96934e+02      -5.475270654e+00        -5.475301422e+00        4.09e+02 
   229     5.725e+01       -5.39598e+00     8.96458e+02      -5.475968776e+00        -5.475304933e+00        4.10e+02 
   230     5.750e+01       -5.41285e+00     8.97209e+02      -5.475008670e+00        -5.475303381e+00        4.12e+02 
