User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 21:03:45 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "983278",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-5.2551791,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.2561239,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   110     2.750e+01       -5.39663e+00     8.96702e+02      -5.465801793e+00        -5.471299465e+00        1.93e+02 
   111     2.775e+01       -5.38615e+00     8.96251e+02      -5.465234711e+00        -5.471215236e+00        1.94e+02 
   112     2.800e+01       -5.36869e+00     8.95489e+02      -5.469695512e+00        -5.471194436e+00        1.96e+02 
   113     2.825e+01       -5.39055e+00     8.96466e+02      -5.474196802e+00        -5.471235017e+00        1.98e+02 
   114     2.850e+01       -5.39535e+00     8.96659e+02      -5.472860933e+00        -5.471256705e+00        2.00e+02 
   115     2.875e+01       -5.38081e+00     8.95993e+02      -5.470671812e+00        -5.471249012e+00        2.01e+02 
   116     2.900e+01       -5.39140e+00     8.96465e+02      -5.468096474e+00        -5.471208061e+00        2.03e+02 
   117     2.925e+01       -5.37821e+00     8.95883e+02      -5.469685739e+00        -5.471188553e+00        2.05e+02 
   118     2.950e+01       -5.39865e+00     8.96800e+02      -5.472281079e+00        -5.471202390e+00        2.07e+02 
   119     2.975e+01       -5.39635e+00     8.96686e+02      -5.470187260e+00        -5.471189695e+00        2.08e+02 
   120     3.000e+01       -5.38158e+00     8.96024e+02      -5.467551253e+00        -5.471144789e+00        2.10e+02 
   121     3.025e+01       -5.38969e+00     8.96399e+02      -5.465514947e+00        -5.471076124e+00        2.12e+02 
   122     3.050e+01       -5.38713e+00     8.96303e+02      -5.466272852e+00        -5.471018252e+00        2.14e+02 
   123     3.075e+01       -5.38396e+00     8.96176e+02      -5.466049214e+00        -5.470959104e+00        2.15e+02 
   124     3.100e+01       -5.37526e+00     8.95800e+02      -5.471293791e+00        -5.470963039e+00        2.17e+02 
   125     3.125e+01       -5.39594e+00     8.96715e+02      -5.465030707e+00        -5.470894025e+00        2.19e+02 
   126     3.150e+01       -5.37929e+00     8.95987e+02      -5.467405357e+00        -5.470853939e+00        2.20e+02 
   127     3.175e+01       -5.38326e+00     8.96171e+02      -5.472457490e+00        -5.470872159e+00        2.22e+02 
   128     3.200e+01       -5.39508e+00     8.96683e+02      -5.474895765e+00        -5.470917388e+00        2.24e+02 
   129     3.225e+01       -5.38602e+00     8.96250e+02      -5.473398502e+00        -5.470944955e+00        2.26e+02 
   130     3.250e+01       -5.38259e+00     8.96079e+02      -5.473554402e+00        -5.470973624e+00        2.28e+02 
   131     3.275e+01       -5.38996e+00     8.96393e+02      -5.473597634e+00        -5.471002149e+00        2.29e+02 
   132     3.300e+01       -5.39557e+00     8.96630e+02      -5.476669244e+00        -5.471063109e+00        2.31e+02 
   133     3.325e+01       -5.40426e+00     8.96992e+02      -5.476890372e+00        -5.471125150e+00        2.33e+02 
   134     3.350e+01       -5.38986e+00     8.96321e+02      -5.470903823e+00        -5.471122820e+00        2.34e+02 
   135     3.375e+01       -5.39000e+00     8.96331e+02      -5.478066214e+00        -5.471195150e+00        2.36e+02 
   136     3.400e+01       -5.39168e+00     8.96378e+02      -5.473105127e+00        -5.471214842e+00        2.38e+02 
   137     3.425e+01       -5.39110e+00     8.96349e+02      -5.470345398e+00        -5.471205970e+00        2.40e+02 
   138     3.450e+01       -5.38676e+00     8.96163e+02      -5.465610512e+00        -5.471149458e+00        2.41e+02 
   139     3.475e+01       -5.40757e+00     8.97126e+02      -5.471757806e+00        -5.471155547e+00        2.43e+02 
   140     3.500e+01       -5.39871e+00     8.96728e+02      -5.474954530e+00        -5.471193179e+00        2.45e+02 
   141     3.525e+01       -5.39025e+00     8.96333e+02      -5.468278729e+00        -5.471164605e+00        2.47e+02 
   142     3.550e+01       -5.38917e+00     8.96301e+02      -5.465284874e+00        -5.471107520e+00        2.48e+02 
   143     3.575e+01       -5.39807e+00     8.96728e+02      -5.471712599e+00        -5.471113341e+00        2.50e+02 
   144     3.600e+01       -5.38990e+00     8.96358e+02      -5.470109243e+00        -5.471103778e+00        2.52e+02 
   145     3.625e+01       -5.37988e+00     8.95913e+02      -5.466761564e+00        -5.471062831e+00        2.53e+02 
   146     3.650e+01       -5.38520e+00     8.96170e+02      -5.467110772e+00        -5.471025902e+00        2.55e+02 
   147     3.675e+01       -5.39063e+00     8.96429e+02      -5.465760789e+00        -5.470977144e+00        2.57e+02 
   148     3.700e+01       -5.40123e+00     8.96923e+02      -5.473592241e+00        -5.471001152e+00        2.59e+02 
   149     3.725e+01       -5.40048e+00     8.96873e+02      -5.478290663e+00        -5.471067462e+00        2.61e+02 
   150     3.750e+01       -5.40266e+00     8.96934e+02      -5.474676388e+00        -5.471099997e+00        2.62e+02 
   151     3.775e+01       -5.40271e+00     8.96919e+02      -5.472993586e+00        -5.471116915e+00        2.64e+02 
   152     3.800e+01       -5.36929e+00     8.95414e+02      -5.470594930e+00        -5.471112300e+00        2.66e+02 
   153     3.825e+01       -5.39673e+00     8.96647e+02      -5.470402808e+00        -5.471106074e+00        2.67e+02 
   154     3.850e+01       -5.39811e+00     8.96713e+02      -5.471625019e+00        -5.471110589e+00        2.69e+02 
   155     3.875e+01       -5.37930e+00     8.95869e+02      -5.474981307e+00        -5.471143940e+00        2.71e+02 
   156     3.900e+01       -5.40123e+00     8.96835e+02      -5.474308082e+00        -5.471170999e+00        2.73e+02 
   157     3.925e+01       -5.39713e+00     8.96640e+02      -5.474267342e+00        -5.471197249e+00        2.74e+02 
   158     3.950e+01       -5.39373e+00     8.96477e+02      -5.468223088e+00        -5.471172252e+00        2.76e+02 
   159     3.975e+01       -5.39251e+00     8.96440e+02      -5.467247308e+00        -5.471139540e+00        2.78e+02 
   160     4.000e+01       -5.39926e+00     8.96763e+02      -5.471736741e+00        -5.471144478e+00        2.79e+02 
   161     4.025e+01       -5.40455e+00     8.96998e+02      -5.475901605e+00        -5.471183499e+00        2.81e+02 
   162     4.050e+01       -5.39941e+00     8.96747e+02      -5.472505017e+00        -5.471194248e+00        2.83e+02 
   163     4.075e+01       -5.40097e+00     8.96814e+02      -5.478411645e+00        -5.471252483e+00        2.85e+02 
   164     4.100e+01       -5.39135e+00     8.96354e+02      -5.473174197e+00        -5.471267857e+00        2.87e+02 
   165     4.125e+01       -5.38881e+00     8.96237e+02      -5.469219968e+00        -5.471251606e+00        2.88e+02 
   166     4.150e+01       -5.38700e+00     8.96171e+02      -5.472977044e+00        -5.471265189e+00        2.90e+02 
   167     4.175e+01       -5.38095e+00     8.95897e+02      -5.470958856e+00        -5.471262797e+00        2.92e+02 
   168     4.200e+01       -5.38730e+00     8.96188e+02      -5.473239503e+00        -5.471278118e+00        2.93e+02 
   169     4.225e+01       -5.39641e+00     8.96591e+02      -5.477060197e+00        -5.471322608e+00        2.95e+02 
   170     4.250e+01       -5.38370e+00     8.96000e+02      -5.473589896e+00        -5.471339909e+00        2.97e+02 
   171     4.275e+01       -5.39111e+00     8.96329e+02      -5.475178286e+00        -5.471368987e+00        2.99e+02 
   172     4.300e+01       -5.37244e+00     8.95482e+02      -5.458210033e+00        -5.471270142e+00        3.00e+02 
   173     4.325e+01       -5.38126e+00     8.95944e+02      -5.463294003e+00        -5.471210644e+00        3.02e+02 
   174     4.350e+01       -5.38127e+00     8.95982e+02      -5.473134403e+00        -5.471224888e+00        3.04e+02 
   175     4.375e+01       -5.40006e+00     8.96813e+02      -5.474249296e+00        -5.471247139e+00        3.05e+02 
   176     4.400e+01       -5.39934e+00     8.96766e+02      -5.475323279e+00        -5.471276906e+00        3.07e+02 
   177     4.425e+01       -5.39288e+00     8.96459e+02      -5.473282841e+00        -5.471291444e+00        3.09e+02 
   178     4.450e+01       -5.39330e+00     8.96471e+02      -5.471502325e+00        -5.471292961e+00        3.11e+02 
   179     4.475e+01       -5.38418e+00     8.96064e+02      -5.475072679e+00        -5.471319951e+00        3.12e+02 
   180     4.500e+01       -5.39041e+00     8.96328e+02      -5.473606578e+00        -5.471336168e+00        3.14e+02 
   181     4.525e+01       -5.40998e+00     8.97199e+02      -5.463159092e+00        -5.471278528e+00        3.16e+02 
   182     4.550e+01       -5.37565e+00     8.95702e+02      -5.464080537e+00        -5.471228228e+00        3.18e+02 
   183     4.575e+01       -5.38877e+00     8.96322e+02      -5.464951462e+00        -5.471184640e+00        3.19e+02 
   184     4.600e+01       -5.38628e+00     8.96236e+02      -5.472010675e+00        -5.471190336e+00        3.21e+02 
   185     4.625e+01       -5.38603e+00     8.96216e+02      -5.476486048e+00        -5.471226603e+00        3.23e+02 
   186     4.650e+01       -5.39290e+00     8.96496e+02      -5.471904784e+00        -5.471231217e+00        3.25e+02 
   187     4.675e+01       -5.38392e+00     8.96090e+02      -5.470365469e+00        -5.471225369e+00        3.26e+02 
   188     4.700e+01       -5.38646e+00     8.96206e+02      -5.464868664e+00        -5.471182713e+00        3.28e+02 
   189     4.725e+01       -5.37497e+00     8.95719e+02      -5.463135738e+00        -5.471129103e+00        3.30e+02 
   190     4.750e+01       -5.38754e+00     8.96314e+02      -5.463763136e+00        -5.471080323e+00        3.31e+02 
   191     4.775e+01       -5.38375e+00     8.96171e+02      -5.464529702e+00        -5.471037234e+00        3.33e+02 
   192     4.800e+01       -5.37654e+00     8.95868e+02      -5.469977915e+00        -5.471030314e+00        3.35e+02 
   193     4.825e+01       -5.39843e+00     8.96843e+02      -5.466927506e+00        -5.471003657e+00        3.37e+02 
   194     4.850e+01       -5.37081e+00     8.95613e+02      -5.458748436e+00        -5.470924654e+00        3.38e+02 
   195     4.875e+01       -5.37834e+00     8.95994e+02      -5.465922173e+00        -5.470892598e+00        3.40e+02 
   196     4.900e+01       -5.39516e+00     8.96755e+02      -5.463940976e+00        -5.470848299e+00        3.42e+02 
   197     4.925e+01       -5.37907e+00     8.96049e+02      -5.458274190e+00        -5.470768741e+00        3.43e+02 
   198     4.950e+01       -5.39119e+00     8.96632e+02      -5.464395350e+00        -5.470728643e+00        3.45e+02 
   199     4.975e+01       -5.39033e+00     8.96601e+02      -5.470381845e+00        -5.470726474e+00        3.47e+02 
   200     5.000e+01       -5.41056e+00     8.97489e+02      -5.477103297e+00        -5.470766133e+00        3.49e+02 
   201     5.025e+01       -5.40267e+00     8.97088e+02      -5.473962470e+00        -5.470785880e+00        3.51e+02 
   202     5.050e+01       -5.37869e+00     8.95983e+02      -5.469555129e+00        -5.470778332e+00        3.52e+02 
   203     5.075e+01       -5.39721e+00     8.96807e+02      -5.470114874e+00        -5.470774285e+00        3.54e+02 
   204     5.100e+01       -5.39703e+00     8.96791e+02      -5.470923525e+00        -5.470775190e+00        3.56e+02 
   205     5.125e+01       -5.37862e+00     8.95955e+02      -5.472524580e+00        -5.470785724e+00        3.57e+02 
   206     5.150e+01       -5.39065e+00     8.96477e+02      -5.467319468e+00        -5.470764965e+00        3.59e+02 
   207     5.175e+01       -5.38251e+00     8.96120e+02      -5.472814232e+00        -5.470777160e+00        3.61e+02 
   208     5.200e+01       -5.38047e+00     8.96011e+02      -5.469135655e+00        -5.470767450e+00        3.63e+02 
   209     5.225e+01       -5.39992e+00     8.96884e+02      -5.471409283e+00        -5.470771228e+00        3.64e+02 
   210     5.250e+01       -5.39394e+00     8.96606e+02      -5.473698228e+00        -5.470788350e+00        3.66e+02 
   211     5.275e+01       -5.39705e+00     8.96727e+02      -5.478404832e+00        -5.470832651e+00        3.68e+02 
   212     5.300e+01       -5.39173e+00     8.96450e+02      -5.475140728e+00        -5.470857556e+00        3.69e+02 
   213     5.325e+01       -5.37523e+00     8.95691e+02      -5.472909894e+00        -5.470869342e+00        3.71e+02 
   214     5.350e+01       -5.38456e+00     8.96102e+02      -5.473518251e+00        -5.470884475e+00        3.73e+02 
   215     5.375e+01       -5.39589e+00     8.96600e+02      -5.474567359e+00        -5.470905406e+00        3.75e+02 
   216     5.400e+01       -5.39853e+00     8.96705e+02      -5.472359685e+00        -5.470913626e+00        3.76e+02 
   217     5.425e+01       -5.38755e+00     8.96210e+02      -5.470102327e+00        -5.470909069e+00        3.78e+02 
   218     5.450e+01       -5.37603e+00     8.95703e+02      -5.467845994e+00        -5.470891969e+00        3.80e+02 
   219     5.475e+01       -5.39581e+00     8.96607e+02      -5.471776468e+00        -5.470896884e+00        3.82e+02 
   220     5.500e+01       -5.39206e+00     8.96437e+02      -5.473033904e+00        -5.470908692e+00        3.83e+02 
   221     5.525e+01       -5.38424e+00     8.96079e+02      -5.474743456e+00        -5.470929756e+00        3.85e+02 
   222     5.550e+01       -5.38609e+00     8.96147e+02      -5.478679017e+00        -5.470972093e+00        3.87e+02 
   223     5.575e+01       -5.39806e+00     8.96653e+02      -5.481327488e+00        -5.471028392e+00        3.89e+02 
   224     5.600e+01       -5.39050e+00     8.96275e+02      -5.474333307e+00        -5.471046255e+00        3.90e+02 
   225     5.625e+01       -5.39424e+00     8.96439e+02      -5.471738374e+00        -5.471049976e+00        3.92e+02 
   226     5.650e+01       -5.38282e+00     8.95936e+02      -5.472730335e+00        -5.471058958e+00        3.94e+02 
   227     5.675e+01       -5.39413e+00     8.96445e+02      -5.468988199e+00        -5.471047942e+00        3.95e+02 
   228     5.700e+01       -5.38250e+00     8.95943e+02      -5.473188442e+00        -5.471059263e+00        3.97e+02 
   229     5.725e+01       -5.38548e+00     8.96075e+02      -5.470231768e+00        -5.471054909e+00        3.99e+02 
   230     5.750e+01       -5.38922e+00     8.96254e+02      -5.475972642e+00        -5.471080654e+00        4.01e+02 
